/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.246: (move f3-2f f4-2f)
11.281: (move f2-3f f3-3f)
11.294: (move f2-3f f2-2f)
11.388: (move f3-2f f4-2f)
11.388: (move f4-3f f4-2f)
11.398: (move f2-3f f2-2f)
11.483: (move f2-3f f2-2f)
11.653: (move f1-5f f2-5f)
11.707: (move f1-5f f1-4f)
11.752: (move f1-2f f0-2f)
11.882: (move f1-4f f1-5f)
11.973: (move f4-3f f5-3f)
12.011: (move f3-2f f3-1f)
9.530: (move f4-2f f5-2f)
10.101: (move f4-2f f3-2f)
10.170: (unlock f4-2f f5-2f key2-2 shape2)
10.313: (unlock f4-2f f5-2f key2-2 shape2)
10.347: (move f4-2f f4-3f)
10.553: (move f4-2f f4-1f)
10.568: (move f3-3f f3-2f)
10.568: (move f2-2f f3-2f)
10.635: (move f3-3f f3-2f)
10.710: (move f2-2f f3-2f)
10.710: (move f3-3f f3-2f)
10.751: (move f2-2f f3-2f)
10.752: (move f3-3f f3-2f)
10.932: (unlock f5-3f f5-2f key2-2 shape2)
11.195: (move f3-3f f4-3f)
11.241: (move f3-3f f4-3f)
11.278: (move f4-2f f4-1f)
11.278: (move f3-1f f4-1f)
11.293: (move f3-3f f4-3f)
11.325: (move f3-3f f4-3f)
9.406: (pickup-and-loose f5-2f key0-2 key2-2)
9.554: (move f5-3f f5-2f)
9.555: (move f4-2f f5-2f)
9.707: (move f4-2f f5-2f)
9.877: (putdown f5-2f key2-2)
10.153: (move f4-2f f3-2f)
10.270: (move f4-2f f3-2f)
10.396: (move f5-3f f4-3f)
10.397: (move f4-2f f4-3f)
10.478: (move f5-3f f6-3f)
10.517: (move f4-2f f4-3f)
10.585: (move f4-2f f4-1f)
10.735: (move f4-2f f4-1f)
10.844: (move f3-2f f3-3f)
10.844: (move f4-3f f3-3f)
10.912: (move f4-3f f5-3f)
10.912: (move f5-2f f5-3f)
10.976: (move f5-2f f6-2f)
11.173: (move f4-3f f4-2f)
11.174: (move f3-2f f4-2f)
8.520: (move f5-2f f4-2f)
9.082: (move f5-2f f5-3f)
9.357: (move f5-2f f6-2f)
9.420: (pickup-and-loose f5-2f key0-2 key2-2)
9.609: (pickup-and-loose f5-2f key0-2 key2-2)
9.720: (putdown f5-2f key2-2)
10.105: (unlock f4-2f f5-2f key2-2 shape2)
10.156: (putdown f5-2f key2-2)
10.446: (move f5-3f f6-3f)
10.447: (move f6-2f f6-3f)
10.990: (move f3-2f f3-3f)
10.990: (move f4-3f f3-3f)
11.011: (move f5-2f f6-2f)
11.012: (move f6-3f f6-2f)
11.034: (move f5-2f f4-2f)
11.092: (move f4-3f f3-3f)
11.092: (move f3-2f f3-3f)
11.093: (move f4-3f f5-3f)
11.093: (move f5-2f f5-3f)
11.156: (move f5-2f f6-2f)
7.720: (unlock f6-2f f6-1f key0-2 shape0)
8.456: (move f4-2f f3-2f)
8.551: (move f5-2f f4-2f)
8.559: (unlock f5-3f f5-4f key0-2 shape0)
8.716: (move f5-2f f4-2f)
8.918: (move f4-2f f4-1f)
8.990: (putdown f6-2f key0-2)
9.016: (move f4-2f f4-3f)
9.016: (move f5-3f f4-3f)
9.049: (move f6-2f f6-3f)
9.049: (move f5-3f f6-3f)
9.087: (move f5-2f f5-3f)
9.291: (move f5-2f f5-3f)
9.336: (putdown f4-2f key0-2)
9.383: (move f5-2f f6-2f)
9.494: (move f4-2f f5-2f)
9.555: (move f5-2f f6-2f)
9.792: (pickup-and-loose f6-2f key1-2 key0-2)
9.906: (putdown f5-3f key0-2)
10.079: (move f4-2f f3-2f)
7.535: (move f6-2f f6-1f)
7.678: (move f4-1f f4-0f)
7.744: (unlock f6-2f f6-1f key0-2 shape0)
7.916: (unlock f6-2f f6-1f key0-2 shape0)
8.092: (move f3-2f f3-3f)
8.093: (move f4-3f f3-3f)
8.489: (move f4-2f f3-2f)
8.492: (move f3-2f f2-2f)
8.565: (unlock f5-3f f5-4f key0-2 shape0)
8.650: (move f4-2f f3-2f)
8.770: (unlock f5-3f f5-4f key0-2 shape0)
8.823: (putdown f6-2f key0-2)
8.838: (move f3-2f f3-1f)
8.839: (move f4-1f f3-1f)
8.935: (move f4-2f f4-1f)
9.045: (move f5-3f f4-3f)
9.048: (move f4-2f f4-3f)
9.048: (move f5-3f f4-3f)
9.056: (move f6-2f f6-3f)
9.057: (move f5-3f f6-3f)
5.821: (move f6-1f f6-0f)
7.264: (move f4-0f f5-0f)
7.557: (move f6-2f f6-1f)
7.679: (move f4-1f f4-0f)
7.745: (move f6-2f f6-1f)
8.082: (move f3-2f f3-3f)
8.082: (move f4-3f f3-3f)
8.186: (move f4-3f f3-3f)
8.301: (move f3-2f f3-3f)
8.517: (move f3-2f f2-2f)
8.567: (move f2-2f f2-3f)
8.568: (move f3-3f f2-3f)
8.568: (move f2-2f f1-2f)
8.626: (move f4-3f f4-2f)
8.671: (move f3-3f f3-4f)
8.690: (move f4-0f f3-0f)
8.691: (move f3-1f f3-0f)
8.702: (move f3-2f f2-2f)
8.846: (move f3-2f f3-1f)
8.846: (move f4-1f f3-1f)
5.522: (move f5-0f f6-0f)
5.538: (putdown f6-0f key0-2)
[Final] Expanded: 277, Generated: 1207
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f4-2f)
  14: (unlock f4-2f f5-2f key2-2 shape2)
  15: (move f4-2f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
