/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.761: (move f3-8f f3-9f)
99.967: (move f2-9f f2-8f)
100.438: (move f2-9f f1-9f)
100.453: (move f2-7f f1-7f)
100.963: (move f3-7f f4-7f)
95.919: (move f3-9f f3-8f)
95.920: (move f2-8f f3-8f)
96.373: (unlock f3-7f f2-7f key0-3 shape0)
96.918: (move f3-7f f3-8f)
97.498: (move f3-8f f3-7f)
97.537: (move f3-8f f3-7f)
97.552: (unlock f3-7f f3-6f key0-3 shape0)
97.552: (unlock f3-7f f2-7f key0-3 shape0)
97.765: (move f3-8f f4-8f)
97.779: (move f3-8f f4-8f)
97.893: (unlock f3-7f f3-6f key0-3 shape0)
98.608: (move f4-7f f4-6f)
99.272: (unlock f2-8f f2-7f key0-3 shape0)
99.672: (move f3-9f f3-8f)
99.890: (unlock f3-9f f3-10f key3-2 shape3)
99.956: (move f3-9f f4-9f)
100.608: (move f3-7f f4-7f)
100.628: (move f3-7f f4-7f)
100.628: (move f4-8f f4-7f)
100.932: (move f3-7f f4-7f)
95.950: (move f2-8f f3-8f)
96.441: (unlock f3-7f f2-7f key0-3 shape0)
96.485: (unlock f3-7f f2-7f key0-3 shape0)
96.782: (move f3-7f f3-8f)
97.029: (move f3-7f f3-8f)
97.061: (move f3-7f f3-8f)
97.251: (unlock f3-7f f3-6f key0-3 shape0)
97.253: (unlock f3-7f f2-7f key0-3 shape0)
97.643: (move f3-8f f4-8f)
97.643: (move f4-7f f4-8f)
97.974: (unlock f3-7f f3-6f key0-3 shape0)
98.005: (unlock f3-7f f3-6f key0-3 shape0)
98.302: (move f4-7f f4-6f)
98.304: (move f3-8f f3-9f)
98.670: (move f4-7f f4-6f)
98.898: (move f3-8f f4-8f)
98.901: (move f4-9f f4-8f)
98.966: (move f3-8f f3-7f)
99.159: (move f4-6f f4-5f)
99.322: (move f3-7f f2-7f)
96.678: (move f3-7f f3-8f)
96.739: (move f4-5f f4-4f)
96.891: (move f3-7f f3-8f)
96.910: (move f3-7f f3-8f)
96.948: (move f3-7f f3-8f)
97.170: (move f3-7f f3-8f)
97.315: (move f3-8f f4-8f)
97.319: (unlock f3-7f f3-6f key0-3 shape0)
97.319: (unlock f3-7f f2-7f key0-3 shape0)
97.363: (unlock f3-7f f3-6f key0-3 shape0)
97.365: (unlock f3-7f f2-7f key0-3 shape0)
97.662: (move f3-8f f3-9f)
97.758: (move f3-8f f3-7f)
97.759: (unlock f3-7f f2-7f key0-3 shape0)
97.808: (move f3-8f f4-8f)
97.830: (move f3-9f f2-9f)
97.911: (move f3-8f f4-8f)
98.067: (move f4-5f f3-5f)
98.384: (move f3-8f f3-9f)
98.453: (move f3-8f f3-9f)
96.791: (move f3-7f f3-8f)
97.017: (move f3-7f f3-8f)
97.417: (move f3-8f f4-8f)
97.428: (move f3-8f f4-8f)
97.508: (move f3-8f f4-8f)
97.919: (move f3-9f f2-9f)
97.986: (move f3-8f f4-8f)
98.024: (move f3-8f f4-8f)
98.104: (move f3-8f f3-9f)
98.320: (move f3-9f f2-9f)
98.420: (move f3-8f f3-9f)
98.485: (move f3-8f f3-9f)
98.529: (unlock f3-5f f3-6f key0-3 shape0)
98.611: (unlock f3-7f f3-6f key0-3 shape0)
98.621: (move f3-8f f3-9f)
98.698: (move f4-4f f4-3f)
98.719: (move f3-5f f3-4f)
98.722: (move f4-4f f3-4f)
98.886: (move f3-8f f3-9f)
99.119: (move f3-7f f2-7f)
95.811: (move f3-7f f3-8f)
97.378: (move f4-3f f3-3f)
97.379: (move f3-4f f3-3f)
97.584: (move f3-8f f4-8f)
97.620: (move f3-8f f4-8f)
97.662: (move f3-9f f2-9f)
97.909: (move f3-9f f2-9f)
98.255: (move f3-8f f3-9f)
98.425: (move f3-9f f2-9f)
98.457: (move f3-9f f2-9f)
98.629: (move f3-5f f3-4f)
98.719: (move f3-9f f2-9f)
98.722: (move f3-8f f3-9f)
98.761: (move f3-5f f4-5f)
99.093: (move f3-7f f2-7f)
99.240: (move f4-3f f5-3f)
100.091: (move f2-7f f1-7f)
100.203: (move f4-8f f4-7f)
100.307: (move f2-9f f1-9f)
100.380: (move f4-8f f4-7f)
96.352: (move f4-5f f4-4f)
96.353: (move f3-4f f4-4f)
97.313: (move f3-4f f3-3f)
97.322: (move f3-3f f3-2f)
97.486: (move f3-8f f3-9f)
97.748: (move f3-9f f2-9f)
98.564: (move f3-9f f2-9f)
98.762: (move f3-8f f4-8f)
99.110: (move f2-7f f2-8f)
99.111: (move f3-8f f2-8f)
99.438: (move f4-7f f4-6f)
99.445: (move f4-7f f4-6f)
99.662: (move f4-5f f4-6f)
100.159: (move f5-3f f5-4f)
100.305: (move f3-3f f2-3f)
100.306: (move f4-8f f4-7f)
100.315: (move f4-8f f4-7f)
100.435: (move f2-9f f1-9f)
100.686: (move f2-9f f1-9f)
100.721: (move f2-9f f1-9f)
97.220: (move f3-3f f3-2f)
97.457: (move f3-2f f2-2f)
97.458: (move f2-3f f2-2f)
98.535: (move f4-6f f4-5f)
98.535: (move f3-3f f4-3f)
98.535: (move f4-4f f4-3f)
98.575: (move f4-6f f4-5f)
99.486: (move f4-8f f4-9f)
99.488: (move f3-9f f4-9f)
99.491: (move f4-7f f4-6f)
99.550: (move f4-7f f4-6f)
99.592: (putdown f4-6f key0-3)
99.609: (putdown f4-6f key0-3)
99.838: (putdown f4-6f key0-3)
99.976: (move f2-8f f2-9f)
99.978: (move f3-9f f2-9f)
100.092: (move f4-4f f5-4f)
100.204: (move f3-3f f2-3f)
100.498: (move f4-8f f4-7f)
100.554: (move f2-9f f1-9f)
96.126: (move f4-5f f4-4f)
96.163: (move f4-5f f4-4f)
97.357: (move f2-3f f2-2f)
97.360: (move f3-2f f2-2f)
98.285: (move f4-5f f3-5f)
98.302: (move f4-5f f3-5f)
98.492: (move f4-6f f4-5f)
98.509: (move f4-6f f4-5f)
98.625: (move f4-6f f4-5f)
98.685: (move f4-6f f4-5f)
98.721: (move f4-6f f4-5f)
99.010: (move f4-7f f4-6f)
99.015: (move f4-6f f4-7f)
99.192: (move f4-6f f4-7f)
99.218: (move f5-4f f5-3f)
99.220: (move f4-3f f5-3f)
99.417: (move f4-6f f4-7f)
99.657: (putdown f4-6f key0-3)
99.682: (move f2-9f f1-9f)
99.704: (putdown f4-6f key0-3)
95.991: (move f4-5f f4-4f)
96.002: (move f4-5f f4-4f)
96.213: (move f4-5f f4-4f)
96.214: (move f4-5f f4-4f)
96.272: (move f4-5f f4-4f)
96.473: (move f4-7f f4-8f)
96.514: (move f4-7f f4-8f)
96.699: (move f4-7f f4-8f)
97.534: (move f4-7f f3-7f)
98.122: (move f4-6f f4-5f)
98.231: (move f4-7f f3-7f)
98.309: (move f4-4f f4-3f)
98.337: (move f4-5f f3-5f)
98.341: (move f4-4f f4-3f)
98.396: (move f4-5f f3-5f)
98.400: (move f3-5f f3-4f)
98.401: (move f4-4f f3-4f)
98.439: (move f4-4f f3-4f)
98.439: (move f3-5f f3-4f)
98.457: (move f4-7f f3-7f)
95.716: (move f4-5f f4-4f)
97.087: (move f3-4f f3-3f)
97.088: (move f4-3f f3-3f)
97.121: (move f4-3f f3-3f)
97.122: (move f3-4f f3-3f)
97.169: (move f3-7f f3-8f)
97.171: (move f4-8f f3-8f)
97.370: (move f3-7f f3-8f)
97.372: (move f4-8f f3-8f)
97.410: (move f4-8f f3-8f)
97.414: (move f3-7f f3-8f)
97.822: (move f4-5f f3-5f)
98.067: (move f4-4f f4-3f)
98.077: (move f4-4f f4-3f)
98.294: (move f4-4f f4-3f)
98.391: (move f4-4f f4-3f)
98.456: (move f4-4f f4-3f)
98.487: (move f3-5f f3-4f)
98.490: (move f4-4f f3-4f)
98.547: (move f3-5f f3-4f)
96.532: (move f4-3f f3-3f)
96.541: (move f4-3f f3-3f)
96.758: (move f4-3f f3-3f)
96.994: (move f3-3f f3-2f)
97.027: (move f3-3f f3-2f)
97.172: (move f3-4f f3-3f)
97.172: (move f4-3f f3-3f)
97.230: (move f4-3f f3-3f)
97.230: (move f3-4f f3-3f)
97.614: (move f3-8f f3-9f)
97.815: (move f3-8f f3-9f)
97.902: (move f4-4f f4-3f)
97.991: (move f4-4f f3-4f)
97.992: (move f3-5f f3-4f)
98.093: (move f3-8f f3-9f)
98.695: (move f4-3f f5-3f)
98.705: (move f4-3f f5-3f)
98.923: (move f4-3f f5-3f)
99.072: (move f4-3f f5-3f)
99.134: (move f4-3f f5-3f)
96.314: (move f3-3f f3-2f)
96.325: (move f3-3f f3-2f)
96.541: (move f3-3f f3-2f)
96.676: (move f3-4f f3-3f)
96.677: (move f4-3f f3-3f)
96.953: (move f3-9f f2-9f)
97.077: (move f3-3f f3-2f)
97.121: (move f3-9f f2-9f)
97.132: (move f3-2f f2-2f)
97.139: (move f3-3f f3-2f)
97.166: (move f3-2f f2-2f)
97.259: (pickup f5-3f key2-3)
97.269: (pickup f5-3f key2-3)
97.489: (pickup f5-3f key2-3)
97.733: (move f3-9f f2-9f)
98.576: (move f4-3f f5-3f)
99.201: (move f3-3f f3-4f)
99.215: (move f3-3f f3-4f)
99.279: (move f3-3f f2-3f)
99.287: (move f3-3f f2-3f)
95.355: (unlock f5-3f f6-3f key2-3 shape2)
95.369: (unlock f5-3f f6-3f key2-3 shape2)
95.586: (unlock f5-3f f6-3f key2-3 shape2)
95.690: (move f5-3f f4-3f)
95.699: (move f5-3f f4-3f)
95.916: (move f5-3f f4-3f)
96.415: (move f3-2f f2-2f)
96.415: (move f2-3f f2-2f)
96.426: (move f3-2f f2-2f)
96.430: (pickup f2-9f key4-3)
96.430: (move f2-3f f2-2f)
96.586: (move f3-3f f3-2f)
96.642: (move f3-2f f2-2f)
97.217: (move f3-2f f2-2f)
97.276: (move f3-2f f2-2f)
97.618: (move f5-3f f5-4f)
97.630: (move f5-3f f5-4f)
97.846: (move f5-3f f5-4f)
99.038: (move f3-4f f3-5f)
99.082: (move f3-4f f3-5f)
93.454: (move f4-3f f4-4f)
93.454: (move f5-4f f4-4f)
93.466: (move f5-4f f4-4f)
93.467: (move f4-3f f4-4f)
93.682: (move f4-3f f4-4f)
93.684: (move f5-4f f4-4f)
94.023: (move f4-3f f3-3f)
94.035: (move f4-3f f3-3f)
94.251: (move f4-3f f3-3f)
95.619: (move f5-3f f4-3f)
95.628: (move f5-3f f4-3f)
95.846: (move f5-3f f4-3f)
96.721: (move f3-2f f2-2f)
97.013: (putdown f5-3f key2-3)
97.030: (putdown f5-3f key2-3)
97.181: (move f2-9f f3-9f)
97.244: (putdown f5-3f key2-3)
97.549: (move f5-3f f5-4f)
97.562: (move f5-3f f5-4f)
97.777: (move f5-3f f5-4f)
93.528: (move f5-4f f4-4f)
93.530: (move f4-3f f4-4f)
93.541: (move f5-4f f4-4f)
93.542: (move f4-3f f4-4f)
93.758: (move f4-3f f4-4f)
93.758: (move f5-4f f4-4f)
93.881: (move f3-3f f3-2f)
93.893: (move f3-3f f3-2f)
94.101: (move f4-3f f3-3f)
94.108: (move f3-3f f3-2f)
94.108: (move f4-3f f3-3f)
94.327: (move f4-3f f3-3f)
95.604: (putdown f4-4f key2-3)
95.617: (putdown f4-4f key2-3)
95.833: (putdown f4-4f key2-3)
96.120: (move f4-4f f4-5f)
96.135: (move f4-4f f4-5f)
96.349: (move f4-4f f4-5f)
96.359: (putdown f3-3f key2-3)
96.370: (putdown f3-3f key2-3)
93.989: (move f3-3f f3-2f)
93.991: (move f3-2f f2-2f)
94.000: (move f3-3f f3-2f)
94.003: (move f3-2f f2-2f)
94.214: (move f3-3f f3-2f)
94.220: (move f3-2f f2-2f)
95.619: (putdown f4-4f key2-3)
95.632: (putdown f4-4f key2-3)
95.848: (putdown f4-4f key2-3)
95.935: (putdown f3-2f key2-3)
95.944: (putdown f3-2f key2-3)
96.160: (putdown f3-2f key2-3)
96.231: (move f4-4f f4-5f)
96.246: (move f4-4f f4-5f)
96.373: (putdown f3-3f key2-3)
96.384: (putdown f3-3f key2-3)
96.459: (move f4-4f f4-5f)
96.508: (move f3-3f f3-2f)
96.521: (move f3-3f f3-2f)
96.585: (move f4-5f f3-5f)
94.098: (move f3-2f f2-2f)
94.111: (move f3-2f f2-2f)
94.327: (move f3-2f f2-2f)
95.976: (putdown f3-2f key2-3)
95.987: (putdown f3-2f key2-3)
96.205: (putdown f3-2f key2-3)
96.252: (putdown f2-2f key2-3)
96.262: (putdown f2-2f key2-3)
96.375: (move f3-2f f2-2f)
96.391: (move f3-2f f2-2f)
96.481: (putdown f2-2f key2-3)
96.539: (move f3-3f f3-2f)
96.551: (move f3-3f f3-2f)
96.695: (move f4-5f f3-5f)
96.736: (move f4-5f f3-5f)
96.805: (move f3-5f f3-4f)
96.859: (move f2-2f f2-3f)
96.867: (move f2-2f f2-3f)
96.969: (move f4-5f f3-5f)
97.089: (move f2-2f f2-3f)
96.293: (putdown f2-2f key2-3)
96.305: (putdown f2-2f key2-3)
96.440: (move f3-2f f2-2f)
96.450: (move f3-2f f2-2f)
96.521: (putdown f2-2f key2-3)
96.522: (move f2-2f f3-2f)
96.532: (move f2-2f f3-2f)
96.746: (move f2-2f f3-2f)
96.889: (move f3-5f f3-4f)
96.904: (move f3-5f f3-4f)
96.965: (move f2-2f f2-3f)
96.973: (move f2-2f f2-3f)
97.117: (move f3-5f f3-4f)
97.127: (move f3-2f f3-3f)
97.136: (move f3-2f f2-2f)
97.138: (move f3-2f f3-3f)
97.147: (move f3-2f f2-2f)
97.194: (move f2-2f f2-3f)
97.355: (move f3-2f f3-3f)
97.365: (move f3-2f f2-2f)
96.391: (move f3-2f f3-3f)
96.401: (move f3-2f f3-3f)
96.552: (move f2-2f f3-2f)
96.563: (move f2-2f f3-2f)
96.617: (move f3-2f f3-3f)
96.781: (move f2-2f f3-2f)
98.021: (move f3-3f f4-3f)
98.035: (move f3-3f f4-3f)
98.247: (move f3-3f f4-3f)
98.824: (move f2-3f f1-3f)
98.844: (move f2-3f f1-3f)
99.060: (move f2-3f f1-3f)
99.089: (move f3-4f f2-4f)
99.091: (move f2-3f f2-4f)
99.099: (move f3-4f f2-4f)
99.099: (move f2-3f f2-4f)
99.185: (putdown f3-4f key2-3)
99.199: (putdown f3-4f key2-3)
99.226: (move f3-3f f3-4f)
99.245: (move f3-3f f3-4f)
95.827: (move f3-4f f4-4f)
95.827: (move f4-3f f4-4f)
95.838: (move f4-3f f4-4f)
95.839: (move f3-4f f4-4f)
96.053: (move f4-3f f4-4f)
96.392: (move f3-4f f4-4f)
96.403: (move f3-4f f4-4f)
96.422: (move f3-2f f3-3f)
96.434: (move f3-2f f3-3f)
96.650: (move f3-2f f3-3f)
97.014: (move f3-4f f3-3f)
97.024: (move f3-4f f3-3f)
97.459: (move f4-3f f5-3f)
97.476: (move f4-3f f5-3f)
97.624: (move f1-3f f1-4f)
97.626: (move f2-4f f1-4f)
97.627: (move f1-3f f1-4f)
97.629: (move f2-4f f1-4f)
97.689: (move f4-3f f5-3f)
97.858: (move f1-3f f1-4f)
96.337: (move f3-3f f3-2f)
96.345: (move f3-3f f3-2f)
97.870: (move f3-3f f4-3f)
97.873: (move f4-4f f4-3f)
97.882: (move f3-3f f4-3f)
97.884: (move f4-4f f4-3f)
98.000: (move f3-3f f4-3f)
98.011: (move f3-3f f4-3f)
98.227: (move f3-3f f4-3f)
98.453: (move f4-4f f4-5f)
98.467: (move f4-4f f4-5f)
98.531: (move f4-4f f4-5f)
98.545: (move f4-4f f4-5f)
98.682: (move f4-4f f4-5f)
99.258: (move f3-3f f2-3f)
99.265: (move f3-3f f2-3f)
99.292: (move f3-3f f3-4f)
99.306: (move f3-3f f3-4f)
99.321: (move f1-4f f2-4f)
99.457: (move f4-4f f3-4f)
95.967: (move f3-4f f4-4f)
95.970: (move f4-3f f4-4f)
95.979: (move f3-4f f4-4f)
95.980: (move f4-3f f4-4f)
96.199: (move f4-3f f4-4f)
96.491: (move f3-2f f2-2f)
96.491: (move f2-3f f2-2f)
96.502: (move f3-2f f2-2f)
96.503: (move f2-3f f2-2f)
97.547: (move f4-3f f5-3f)
97.565: (move f4-3f f5-3f)
97.603: (move f4-3f f5-3f)
97.621: (move f4-3f f5-3f)
97.834: (move f4-3f f5-3f)
99.017: (move f4-5f f3-5f)
99.058: (move f4-5f f3-5f)
99.137: (move f3-4f f3-5f)
99.181: (move f3-4f f3-5f)
99.245: (move f4-5f f3-5f)
99.287: (move f4-5f f3-5f)
98.584: (move f4-4f f4-5f)
98.585: (move f3-5f f4-5f)
98.599: (move f3-5f f4-5f)
98.599: (move f4-4f f4-5f)
98.813: (move f4-4f f4-5f)
99.522: (move f4-4f f3-4f)
99.803: (move f5-3f f5-4f)
99.814: (move f5-3f f5-4f)
99.864: (move f4-4f f5-4f)
99.865: (move f5-3f f5-4f)
99.877: (move f4-4f f5-4f)
99.877: (move f5-3f f5-4f)
99.881: (move f2-2f f2-1f)
99.892: (move f2-2f f2-1f)
100.092: (move f4-4f f5-4f)
100.093: (move f5-3f f5-4f)
100.403: (move f2-2f f1-2f)
100.413: (move f2-2f f1-2f)
101.918: (move f5-3f f6-3f)
101.939: (move f5-3f f6-3f)
99.410: (move f4-5f f3-5f)
99.410: (move f3-4f f3-5f)
99.687: (move f4-5f f4-6f)
99.706: (move f4-5f f4-6f)
99.934: (move f4-5f f4-6f)
101.208: (move f1-2f f1-3f)
101.227: (move f1-2f f1-3f)
101.297: (move f1-2f f1-1f)
101.300: (move f2-1f f1-1f)
101.311: (move f1-2f f1-1f)
101.313: (move f2-1f f1-1f)
101.665: (move f3-4f f2-4f)
102.223: (move f2-1f f3-1f)
102.233: (move f2-1f f3-1f)
102.429: (move f5-4f f5-5f)
102.440: (move f5-4f f5-5f)
102.452: (move f4-5f f5-5f)
102.452: (move f5-4f f5-5f)
102.464: (move f4-5f f5-5f)
102.464: (move f5-4f f5-5f)
95.740: (pickup f3-1f key2-2)
95.748: (pickup f3-1f key2-2)
98.179: (move f3-1f f4-1f)
98.192: (move f3-1f f4-1f)
99.107: (move f4-6f f4-7f)
99.284: (move f4-6f f4-7f)
99.510: (move f4-6f f4-7f)
99.531: (pickup f4-6f key0-3)
99.537: (pickup f4-6f key0-3)
99.758: (pickup f4-6f key0-3)
99.803: (pickup f5-5f key0-4)
99.840: (pickup f5-5f key0-4)
99.845: (pickup f5-5f key0-4)
99.882: (pickup f5-5f key0-4)
99.941: (move f2-4f f2-3f)
100.012: (move f1-3f f1-4f)
100.014: (move f1-3f f1-4f)
100.272: (move f2-4f f1-4f)
100.472: (pickup f1-1f key1-1)
100.485: (pickup f1-1f key1-1)
94.755: (move f3-1f f3-2f)
94.766: (move f3-1f f3-2f)
96.573: (move f4-7f f4-8f)
96.612: (move f4-7f f4-8f)
96.694: (move f3-1f f4-1f)
96.707: (move f3-1f f4-1f)
96.799: (move f4-7f f4-8f)
97.257: (pickup f4-1f key3-0)
97.258: (pickup f4-1f key3-0)
97.629: (move f4-7f f3-7f)
97.905: (move f3-1f f2-1f)
97.916: (move f3-1f f2-1f)
98.293: (move f5-5f f4-5f)
98.328: (move f5-5f f4-5f)
98.332: (move f4-7f f3-7f)
98.382: (move f5-5f f4-5f)
98.417: (move f5-5f f4-5f)
98.560: (move f4-7f f3-7f)
98.617: (move f4-6f f4-5f)
98.659: (move f4-6f f4-5f)
94.369: (move f3-2f f2-2f)
94.372: (move f2-1f f2-2f)
94.377: (move f2-1f f2-2f)
94.379: (move f3-2f f2-2f)
94.699: (move f3-2f f3-3f)
94.709: (move f3-2f f3-3f)
95.555: (move f4-5f f4-4f)
95.592: (move f4-5f f4-4f)
95.932: (move f4-5f f4-4f)
95.970: (move f4-5f f4-4f)
96.099: (move f4-5f f4-4f)
96.135: (move f4-5f f4-4f)
97.270: (move f3-7f f3-8f)
97.272: (move f4-8f f3-8f)
97.470: (move f3-7f f3-8f)
97.472: (move f4-8f f3-8f)
97.511: (move f3-7f f3-8f)
97.511: (move f4-8f f3-8f)
98.382: (move f4-5f f3-5f)
98.393: (move f4-1f f5-1f)
94.504: (move f3-3f f4-3f)
94.514: (move f3-3f f4-3f)
95.789: (move f4-4f f4-3f)
95.854: (move f4-4f f4-3f)
95.881: (move f2-2f f2-3f)
95.881: (move f3-3f f2-3f)
95.887: (move f3-3f f2-3f)
95.888: (move f2-2f f2-3f)
95.890: (move f4-4f f4-3f)
95.985: (move f4-4f f4-3f)
96.591: (move f3-3f f3-4f)
96.603: (move f3-3f f3-4f)
97.069: (move f4-4f f3-4f)
97.107: (move f4-4f f3-4f)
97.172: (move f2-2f f1-2f)
97.181: (move f2-2f f1-2f)
97.248: (move f4-4f f3-4f)
97.285: (move f4-4f f3-4f)
97.707: (move f3-8f f3-9f)
97.909: (move f3-8f f3-9f)
92.634: (move f3-4f f4-4f)
92.636: (move f4-3f f4-4f)
92.645: (move f3-4f f4-4f)
92.648: (move f4-3f f4-4f)
93.945: (move f4-3f f5-3f)
93.950: (move f3-4f f3-3f)
93.952: (move f4-3f f3-3f)
93.960: (move f4-3f f5-3f)
94.244: (move f4-3f f3-3f)
94.245: (move f3-4f f3-3f)
94.471: (move f3-4f f3-3f)
94.472: (move f4-3f f3-3f)
94.662: (move f4-3f f3-3f)
94.662: (move f3-4f f3-3f)
95.375: (move f3-4f f3-5f)
95.422: (move f3-4f f3-5f)
96.389: (move f4-3f f5-3f)
96.432: (move f4-3f f5-3f)
96.445: (move f4-3f f5-3f)
96.488: (move f4-3f f5-3f)
94.076: (move f3-3f f3-2f)
94.261: (move f3-3f f3-2f)
94.357: (move f3-3f f3-2f)
94.541: (move f3-3f f3-2f)
94.796: (move f3-5f f4-5f)
94.797: (move f4-4f f4-5f)
94.809: (move f3-5f f4-5f)
94.811: (move f4-4f f4-5f)
96.061: (move f4-4f f5-4f)
96.061: (move f5-3f f5-4f)
96.073: (move f4-4f f5-4f)
96.073: (move f5-3f f5-4f)
96.776: (move f3-3f f2-3f)
