/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.445: (move f0-3f f1-3f)
7.657: (move f0-4f f0-3f)
7.671: (move f0-4f f1-4f)
7.782: (putdown f0-3f key1-1)
8.391: (move f0-3f f0-2f)
8.658: (move f1-3f f1-2f)
8.658: (move f0-2f f1-2f)
8.879: (move f1-4f f1-3f)
8.879: (move f0-3f f1-3f)
8.882: (move f1-4f f1-3f)
8.882: (move f0-3f f1-3f)
8.890: (pickup f2-3f key2-1)
8.942: (move f0-3f f0-4f)
9.071: (move f0-3f f1-3f)
9.411: (move f0-3f f0-2f)
9.417: (move f0-3f f0-2f)
9.433: (move f2-3f f2-2f)
9.535: (move f2-3f f1-3f)
6.240: (move f0-3f f1-3f)
6.715: (move f0-3f f0-2f)
6.837: (move f0-2f f1-2f)
6.837: (move f1-3f f1-2f)
7.070: (move f0-3f f0-4f)
7.070: (pickup f0-4f key0-2)
7.166: (pickup-and-loose f0-3f key0-2 key1-1)
7.668: (move f0-3f f1-3f)
7.668: (move f1-4f f1-3f)
7.709: (move f1-3f f2-3f)
8.300: (move f1-3f f1-4f)
8.323: (putdown f0-3f key1-1)
8.514: (move f0-3f f0-2f)
8.548: (move f0-3f f1-3f)
8.879: (move f1-3f f1-2f)
8.879: (move f0-2f f1-2f)
8.897: (move f2-2f f1-2f)
8.897: (move f1-3f f1-2f)
8.912: (move f1-3f f1-2f)
8.912: (move f0-2f f1-2f)
5.800: (move f0-2f f1-2f)
5.800: (move f1-3f f1-2f)
5.983: (move f1-3f f2-3f)
5.996: (move f0-4f f1-4f)
5.996: (move f1-3f f1-4f)
6.431: (move f0-3f f1-3f)
6.911: (move f0-3f f0-2f)
7.043: (move f0-2f f1-2f)
7.043: (move f1-3f f1-2f)
7.187: (move f0-3f f0-4f)
7.395: (move f0-2f f0-1f)
7.417: (move f0-4f f0-5f)
7.460: (move f1-3f f1-2f)
7.915: (move f1-3f f2-3f)
8.060: (move f1-3f f1-4f)
8.331: (move f1-3f f2-3f)
8.410: (putdown f0-2f key0-2)
8.660: (move f1-2f f2-2f)
8.660: (move f2-3f f2-2f)
8.774: (move f0-3f f1-3f)
5.954: (move f0-2f f1-2f)
5.954: (move f1-3f f1-2f)
6.140: (move f1-3f f2-3f)
6.179: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.188: (move f1-2f f1-1f)
6.188: (move f0-1f f1-1f)
6.193: (move f1-3f f1-4f)
6.193: (move f0-4f f1-4f)
6.887: (move f2-3f f2-4f)
6.887: (move f1-4f f2-4f)
7.042: (move f2-3f f3-3f)
7.295: (pickup f2-3f key2-1)
7.512: (move f0-4f f0-5f)
7.543: (move f0-2f f0-1f)
7.609: (move f0-5f f1-5f)
7.609: (move f1-4f f1-5f)
7.666: (move f1-3f f1-2f)
8.229: (putdown f0-5f key0-2)
8.291: (move f1-3f f1-4f)
6.267: (move f1-2f f1-1f)
6.268: (move f0-1f f1-1f)
6.328: (move f1-2f f2-2f)
6.328: (move f2-3f f2-2f)
6.477: (unlock f2-4f f2-5f key0-2 shape0)
6.516: (move f1-1f f2-1f)
6.516: (move f2-2f f2-1f)
7.087: (move f2-3f f2-4f)
7.087: (move f1-4f f2-4f)
7.151: (move f2-3f f3-3f)
7.223: (unlock f1-5f f2-5f key0-2 shape0)
7.239: (move f2-2f f3-2f)
7.239: (move f3-3f f3-2f)
7.272: (move f1-1f f1-0f)
7.298: (move f3-3f f3-4f)
7.299: (move f2-4f f3-4f)
7.709: (move f0-5f f1-5f)
7.710: (move f1-4f f1-5f)
7.868: (move f2-3f f1-3f)
7.890: (move f2-3f f2-2f)
5.859: (unlock f2-1f f3-1f key0-2 shape0)
5.859: (move f1-1f f2-1f)
5.859: (move f2-2f f2-1f)
6.067: (move f2-4f f1-4f)
6.067: (move f1-5f f1-4f)
6.105: (move f2-4f f2-3f)
6.625: (move f3-3f f3-2f)
6.625: (move f2-2f f3-2f)
6.625: (unlock f3-2f f3-1f key0-2 shape0)
6.681: (unlock f2-4f f2-5f key0-2 shape0)
6.866: (move f1-0f f2-0f)
6.866: (move f2-1f f2-0f)
7.075: (move f2-2f f1-2f)
7.076: (move f1-3f f1-2f)
7.346: (unlock f1-5f f2-5f key0-2 shape0)
7.405: (move f2-4f f3-4f)
7.444: (move f1-1f f1-0f)
7.479: (move f1-5f f0-5f)
7.483: (move f3-3f f3-4f)
7.484: (move f2-4f f3-4f)
6.266: (move f1-5f f1-4f)
6.267: (move f2-4f f1-4f)
6.268: (move f2-4f f2-3f)
6.294: (move f2-1f f3-1f)
6.294: (move f3-2f f3-1f)
6.365: (move f2-3f f2-2f)
6.398: (move f2-3f f1-3f)
6.398: (move f1-4f f1-3f)
6.985: (move f1-0f f2-0f)
6.986: (move f2-1f f2-0f)
7.158: (move f0-5f f0-4f)
7.158: (move f1-4f f0-4f)
7.205: (move f3-4f f3-3f)
7.205: (move f2-3f f3-3f)
7.323: (move f2-0f f3-0f)
7.560: (move f1-5f f0-5f)
7.599: (move f2-4f f3-4f)
7.774: (move f2-4f f2-5f)
7.774: (move f1-5f f2-5f)
8.111: (putdown f1-2f key2-1)
5.983: (move f2-2f f1-2f)
5.983: (move f1-3f f1-2f)
6.519: (move f2-3f f2-2f)
6.596: (move f1-4f f1-3f)
6.596: (move f2-3f f1-3f)
6.707: (move f2-2f f2-1f)
6.728: (move f2-0f f3-0f)
6.728: (move f3-1f f3-0f)
6.728: (unlock f3-0f f3-1f key0-2 shape0)
6.905: (move f3-0f f4-0f)
7.161: (move f1-3f f0-3f)
7.161: (move f0-4f f0-3f)
7.231: (move f1-4f f0-4f)
7.231: (move f0-5f f0-4f)
7.260: (move f2-3f f3-3f)
7.260: (move f3-4f f3-3f)
7.438: (move f3-1f f4-1f)
7.440: (move f2-2f f3-2f)
7.440: (move f3-3f f3-2f)
8.524: (move f1-2f f1-3f)
6.057: (unlock f2-1f f3-1f key0-2 shape0)
6.058: (move f2-2f f2-1f)
6.147: (move f1-3f f1-2f)
6.147: (move f2-2f f1-2f)
6.389: (move f2-1f f1-1f)
6.389: (move f1-2f f1-1f)
6.836: (move f2-2f f3-2f)
6.836: (move f3-3f f3-2f)
6.836: (unlock f3-2f f3-1f key0-2 shape0)
6.920: (move f0-3f f0-2f)
6.920: (move f1-2f f0-2f)
6.958: (move f3-0f f4-0f)
6.958: (move f4-1f f4-0f)
7.072: (move f2-1f f2-0f)
7.367: (move f0-4f f0-3f)
7.367: (move f1-3f f0-3f)
7.648: (pickup-and-loose f0-3f key1-1 key0-2)
7.653: (move f1-3f f2-3f)
7.700: (move f1-3f f0-3f)
7.889: (move f4-0f f5-0f)
6.476: (move f2-1f f1-1f)
6.476: (move f1-2f f1-1f)
6.502: (move f2-1f f3-1f)
6.503: (move f3-2f f3-1f)
6.942: (pickup f0-3f key0-2)
7.117: (move f1-2f f0-2f)
7.117: (move f0-3f f0-2f)
7.195: (move f2-1f f2-0f)
7.479: (move f2-0f f1-0f)
7.479: (move f1-1f f1-0f)
7.529: (move f2-0f f3-0f)
7.567: (pickup f0-3f key1-1)
7.579: (move f0-2f f0-1f)
7.579: (move f1-1f f0-1f)
7.681: (move f0-3f f1-3f)
7.782: (pickup-and-loose f0-3f key1-1 key0-2)
7.958: (move f4-0f f5-0f)
8.394: (putdown f0-3f key1-1)
8.516: (move f0-3f f0-2f)
8.532: (move f2-3f f2-2f)
6.194: (move f0-3f f1-3f)
6.944: (move f3-1f f3-0f)
6.944: (move f2-0f f3-0f)
6.944: (unlock f3-0f f3-1f key0-2 shape0)
7.064: (move f0-3f f0-4f)
7.086: (move f1-3f f1-2f)
7.086: (move f0-2f f1-2f)
7.097: (move f0-3f f0-2f)
7.110: (move f3-0f f4-0f)
7.407: (move f1-3f f1-4f)
7.445: (move f0-3f f1-3f)
7.581: (move f1-1f f1-0f)
7.581: (move f2-0f f1-0f)
7.644: (move f0-2f f0-1f)
7.644: (move f1-1f f0-1f)
7.657: (move f3-1f f4-1f)
7.765: (move f1-3f f2-3f)
7.931: (move f0-3f f1-3f)
8.552: (move f2-2f f2-1f)
8.644: (move f0-3f f0-2f)
5.817: (move f1-3f f2-3f)
5.963: (move f0-4f f1-4f)
5.963: (move f1-3f f1-4f)
6.006: (move f0-2f f1-2f)
6.006: (move f1-3f f1-2f)
6.827: (move f1-3f f2-3f)
7.168: (move f3-0f f4-0f)
7.168: (move f4-1f f4-0f)
7.309: (move f0-2f f1-2f)
7.310: (move f1-3f f1-2f)
7.324: (move f1-3f f1-4f)
7.406: (move f0-4f f0-5f)
7.428: (move f0-2f f0-1f)
7.649: (move f1-3f f1-2f)
7.656: (move f1-3f f1-4f)
7.989: (move f1-3f f2-3f)
8.005: (move f4-0f f5-0f)
8.360: (move f4-0f f4-1f)
8.782: (move f1-4f f0-4f)
8.866: (putdown f0-2f key0-2)
6.263: (move f2-3f f2-2f)
6.263: (move f1-2f f2-2f)
6.466: (move f0-1f f1-1f)
6.466: (move f1-2f f1-1f)
6.646: (move f1-4f f2-4f)
6.646: (move f2-3f f2-4f)
6.911: (move f2-3f f3-3f)
7.602: (move f1-4f f1-5f)
7.603: (move f0-5f f1-5f)
8.061: (move f4-0f f5-0f)
8.263: (putdown f0-5f key0-2)
8.639: (move f1-2f f2-2f)
8.639: (move f2-3f f2-2f)
8.699: (move f1-4f f0-4f)
8.736: (move f1-2f f0-2f)
8.770: (pickup-and-loose f0-5f key2-2 key0-2)
8.853: (pickup-and-loose f1-2f key2-1 key0-2)
8.914: (move f1-4f f0-4f)
9.030: (move f1-2f f2-2f)
9.030: (move f2-3f f2-2f)
6.230: (unlock f2-4f f2-5f key0-2 shape0)
6.520: (move f2-2f f2-1f)
6.520: (move f1-1f f2-1f)
7.219: (unlock f1-5f f2-5f key0-2 shape0)
7.221: (move f2-2f f3-2f)
7.222: (move f3-3f f3-2f)
7.265: (move f1-1f f1-0f)
7.291: (move f3-3f f3-4f)
7.291: (move f2-4f f3-4f)
7.897: (move f2-2f f2-1f)
8.399: (move f1-2f f2-2f)
8.580: (move f2-2f f2-1f)
8.611: (move f1-2f f1-3f)
8.852: (move f1-2f f1-1f)
9.177: (putdown f5-0f key0-2)
9.191: (putdown f1-2f key2-1)
9.217: (move f0-2f f0-1f)
9.298: (putdown f1-5f key0-2)
9.300: (putdown f2-2f key0-2)
9.302: (putdown f2-4f key0-2)
5.863: (unlock f2-1f f3-1f key0-2 shape0)
5.888: (move f2-4f f2-3f)
6.038: (move f2-4f f1-4f)
6.038: (move f1-5f f1-4f)
6.605: (unlock f3-2f f3-1f key0-2 shape0)
6.876: (move f1-0f f2-0f)
6.876: (move f2-1f f2-0f)
7.402: (move f2-4f f3-4f)
7.469: (move f1-5f f0-5f)
7.562: (move f1-5f f2-5f)
7.562: (move f2-4f f2-5f)
8.136: (move f2-2f f2-3f)
8.136: (move f1-3f f2-3f)
8.340: (move f1-2f f2-2f)
8.567: (move f1-3f f1-4f)
8.585: (move f2-4f f2-3f)
8.585: (move f1-2f f1-3f)
8.702: (move f2-2f f2-3f)
8.807: (move f1-1f f2-1f)
8.807: (move f2-2f f2-1f)
6.299: (move f3-2f f3-1f)
6.299: (move f2-1f f3-1f)
6.350: (move f1-4f f1-3f)
6.350: (move f2-3f f1-3f)
6.411: (move f3-2f f2-2f)
6.411: (move f2-1f f2-2f)
6.444: (move f2-3f f2-2f)
6.549: (move f2-1f f1-1f)
6.997: (move f2-1f f2-0f)
7.016: (move f3-2f f3-3f)
7.076: (move f2-3f f3-3f)
7.076: (move f3-4f f3-3f)
7.152: (move f1-4f f0-4f)
7.152: (move f0-5f f0-4f)
7.325: (move f2-0f f3-0f)
8.048: (move f1-3f f2-3f)
8.049: (move f2-2f f2-3f)
8.529: (move f1-3f f1-4f)
8.739: (move f2-2f f2-1f)
8.765: (pickup-and-loose f0-5f key2-2 key0-2)
5.967: (move f3-3f f2-3f)
5.967: (move f2-2f f2-3f)
6.170: (move f2-2f f1-2f)
6.170: (move f1-1f f1-2f)
6.201: (move f1-3f f1-2f)
6.201: (move f2-2f f1-2f)
6.711: (move f2-2f f2-1f)
6.729: (unlock f3-0f f3-1f key0-2 shape0)
6.729: (move f2-0f f3-0f)
6.729: (move f3-1f f3-0f)
6.903: (move f3-0f f4-0f)
7.132: (move f0-4f f0-3f)
7.132: (move f1-3f f0-3f)
7.421: (move f2-2f f3-2f)
7.421: (move f3-3f f3-2f)
7.431: (move f3-1f f4-1f)
7.432: (move f1-1f f1-0f)
7.432: (move f2-0f f1-0f)
7.476: (move f3-3f f3-4f)
7.553: (move f1-1f f0-1f)
6.061: (unlock f2-1f f3-1f key0-2 shape0)
6.389: (move f2-3f f1-3f)
6.389: (move f1-2f f1-3f)
6.666: (move f1-2f f1-1f)
6.666: (move f2-1f f1-1f)
6.816: (unlock f3-2f f3-1f key0-2 shape0)
6.845: (move f2-3f f2-4f)
6.846: (move f3-4f f2-4f)
6.956: (move f3-0f f4-0f)
6.956: (move f4-1f f4-0f)
7.081: (move f2-1f f2-0f)
7.245: (move f0-1f f0-2f)
7.245: (move f1-2f f0-2f)
7.264: (move f1-2f f0-2f)
7.264: (move f0-3f f0-2f)
7.653: (pickup-and-loose f0-3f key1-1 key0-2)
7.881: (move f4-0f f5-0f)
8.211: (move f4-0f f4-1f)
8.311: (putdown f0-3f key0-2)
8.648: (putdown f4-0f key0-2)
6.160: (move f1-3f f1-4f)
6.160: (move f2-4f f1-4f)
6.433: (unlock f2-4f f2-5f key0-2 shape0)
6.508: (move f2-1f f3-1f)
6.508: (move f3-2f f3-1f)
6.597: (move f3-2f f2-2f)
6.597: (move f2-1f f2-2f)
6.758: (move f2-1f f1-1f)
7.137: (move f0-2f f0-3f)
7.137: (move f1-3f f0-3f)
7.187: (move f3-2f f3-3f)
7.203: (move f2-1f f2-0f)
7.470: (move f1-1f f1-0f)
7.470: (move f2-0f f1-0f)
7.530: (move f2-0f f3-0f)
7.594: (move f1-1f f0-1f)
7.594: (move f0-2f f0-1f)
7.683: (move f0-3f f1-3f)
7.950: (move f4-0f f5-0f)
8.568: (putdown f5-0f key0-2)
6.041: (move f2-4f f2-3f)
6.041: (move f3-3f f2-3f)
6.041: (move f2-2f f2-3f)
6.237: (move f2-4f f1-4f)
6.373: (move f2-2f f1-2f)
6.373: (move f1-1f f1-2f)
6.798: (move f1-3f f2-3f)
6.947: (unlock f3-0f f3-1f key0-2 shape0)
6.947: (move f3-1f f3-0f)
6.947: (move f2-0f f3-0f)
7.108: (move f3-0f f4-0f)
7.178: (move f1-4f f0-4f)
7.179: (move f0-3f f0-4f)
7.312: (move f1-3f f1-4f)
7.558: (move f1-1f f1-0f)
7.559: (move f2-0f f1-0f)
7.596: (move f2-4f f3-4f)
7.596: (move f3-3f f3-4f)
7.649: (move f1-1f f0-1f)
7.651: (move f3-1f f4-1f)
6.551: (move f1-2f f1-3f)
6.551: (move f2-3f f1-3f)
6.551: (move f1-4f f1-3f)
7.163: (move f4-1f f4-0f)
7.163: (move f3-0f f4-0f)
7.224: (move f1-4f f0-4f)
7.336: (move f1-4f f1-5f)
7.340: (move f0-1f f0-2f)
7.340: (move f1-2f f0-2f)
7.502: (move f0-4f f0-5f)
7.997: (move f4-0f f5-0f)
8.352: (move f4-0f f4-1f)
8.775: (move f2-3f f2-4f)
8.775: (move f1-4f f2-4f)
8.780: (move f1-4f f0-4f)
8.873: (move f2-3f f2-2f)
8.910: (pickup-and-loose f1-2f key2-1 key0-2)
8.990: (pickup-and-loose f1-0f key2-0 key0-2)
9.182: (putdown f0-4f key0-2)
9.223: (putdown f3-0f key0-2)
7.340: (move f0-2f f0-3f)
7.340: (move f0-4f f0-3f)
7.340: (move f1-3f f0-3f)
7.549: (move f0-4f f0-5f)
7.549: (move f1-5f f0-5f)
7.695: (move f1-5f f2-5f)
7.702: (move f0-5f f1-5f)
7.840: (move f2-2f f1-2f)
8.053: (move f4-0f f5-0f)
8.778: (move f1-2f f2-2f)
8.800: (pickup-and-loose f0-5f key2-2 key0-2)
8.826: (putdown f0-5f key0-2)
8.838: (move f2-2f f2-1f)
8.951: (unlock f1-0f f0-0f key2-0 shape2)
9.093: (move f1-2f f1-3f)
9.159: (putdown f5-0f key0-2)
9.185: (move f1-2f f1-1f)
9.191: (putdown f0-4f key0-2)
9.211: (putdown f1-3f key0-2)
9.224: (putdown f0-2f key0-2)
7.255: (pickup-and-loose f1-0f key0-2 key2-0)
7.787: (pickup-and-loose f0-3f key1-1 key0-2)
8.153: (move f1-1f f2-1f)
8.153: (move f2-2f f2-1f)
8.338: (move f2-2f f2-3f)
8.338: (move f1-3f f2-3f)
8.793: (pickup-and-loose f0-5f key2-2 key0-2)
8.810: (move f1-3f f1-4f)
8.815: (putdown f0-3f key0-2)
8.861: (move f1-2f f0-2f)
8.937: (move f1-3f f2-3f)
9.151: (putdown f0-5f key0-2)
9.168: (putdown f5-0f key0-2)
9.230: (putdown f1-0f key2-0)
9.262: (putdown f2-5f key0-2)
9.322: (putdown f1-5f key0-2)
9.340: (move f1-3f f1-4f)
9.418: (move f1-2f f1-1f)
9.418: (move f2-1f f1-1f)
9.432: (move f0-4f f1-4f)
6.890: (move f1-0f f1-1f)
7.255: (move f1-0f f2-0f)
7.732: (move f1-0f f0-0f)
7.937: (move f0-3f f1-3f)
8.912: (move f0-3f f0-4f)
8.990: (move f0-3f f0-2f)
9.003: (move f0-3f f1-3f)
9.103: (move f2-3f f2-4f)
9.103: (move f1-4f f2-4f)
9.167: (move f2-3f f2-2f)
9.200: (move f1-4f f2-4f)
9.236: (move f1-5f f1-4f)
9.261: (putdown f2-1f key2-1)
9.343: (move f1-1f f0-1f)
9.343: (move f0-2f f0-1f)
9.399: (putdown f2-3f key2-1)
9.519: (move f1-0f f1-1f)
9.519: (move f1-4f f1-3f)
9.631: (move f2-5f f2-4f)
9.941: (putdown f1-4f key2-1)
6.139: (move f2-0f f2-1f)
6.139: (move f1-1f f2-1f)
6.473: (move f1-1f f1-2f)
7.018: (move f1-3f f2-3f)
7.054: (move f2-0f f3-0f)
7.089: (move f1-1f f0-1f)
7.089: (move f0-0f f0-1f)
7.559: (move f0-4f f1-4f)
7.559: (move f1-3f f1-4f)
7.851: (move f1-3f f2-3f)
7.950: (move f1-3f f1-2f)
7.950: (move f0-2f f1-2f)
8.251: (move f1-1f f2-1f)
8.262: (move f1-3f f1-4f)
8.580: (move f1-3f f1-2f)
8.660: (move f2-4f f2-3f)
9.141: (move f2-4f f1-4f)
9.257: (putdown f0-0f key0-2)
9.279: (putdown f2-0f key0-2)
9.317: (move f2-4f f2-3f)
6.657: (move f2-1f f3-1f)
6.658: (move f3-0f f3-1f)
6.707: (move f1-2f f1-3f)
6.743: (move f1-2f f2-2f)
6.743: (move f2-1f f2-2f)
7.246: (move f3-0f f4-0f)
7.321: (move f1-2f f0-2f)
7.321: (move f0-1f f0-2f)
7.553: (pickup f1-2f key2-1)
8.902: (move f1-2f f2-2f)
8.902: (move f2-3f f2-2f)
8.965: (move f1-4f f2-4f)
8.965: (move f2-3f f2-4f)
9.008: (move f1-2f f2-2f)
9.008: (move f2-3f f2-2f)
9.019: (move f2-3f f2-4f)
9.019: (move f1-4f f2-4f)
9.021: (pickup-and-loose f1-2f key2-1 key0-2)
9.152: (move f2-0f f2-1f)
9.261: (putdown f3-0f key0-2)
6.205: (move f2-2f f2-3f)
6.205: (move f1-3f f2-3f)
6.405: (move f1-3f f1-4f)
