/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.850: (move f2-2f f3-2f)
11.854: (move f2-2f f3-2f)
11.856: (move f2-2f f3-2f)
11.942: (move f2-0f f3-0f)
11.993: (move f2-0f f3-0f)
12.091: (move f2-0f f3-0f)
12.137: (move f2-0f f3-0f)
12.237: (move f3-0f f4-0f)
12.390: (putdown f2-0f key1-0)
12.435: (move f2-0f f3-0f)
12.554: (pickup f4-0f key2-0)
8.071: (pickup f4-3f key2-1)
10.105: (move f4-0f f4-1f)
10.152: (putdown f4-2f key1-0)
10.164: (move f3-2f f4-2f)
10.187: (move f3-2f f4-2f)
10.204: (move f3-2f f4-2f)
10.205: (move f3-2f f4-2f)
10.213: (move f3-2f f4-2f)
10.419: (move f4-2f f4-1f)
10.419: (move f4-0f f4-1f)
11.372: (move f3-2f f3-3f)
11.377: (putdown f3-3f key1-0)
11.389: (move f4-2f f4-3f)
11.389: (move f3-3f f4-3f)
11.405: (move f3-2f f3-3f)
11.408: (move f3-2f f3-3f)
11.409: (move f3-2f f3-3f)
11.411: (move f3-2f f3-3f)
11.691: (move f4-0f f3-0f)
11.830: (putdown f3-2f key1-0)
6.585: (move f4-3f f4-2f)
8.134: (pickup-and-loose f4-3f key2-1 key1-0)
8.659: (move f4-3f f3-3f)
9.243: (move f4-3f f4-4f)
9.269: (move f4-1f f4-2f)
9.646: (putdown f4-1f key2-0)
10.095: (unlock f4-1f f3-1f key2-0 shape2)
10.209: (putdown f4-2f key1-0)
10.269: (move f3-2f f4-2f)
10.437: (move f4-2f f4-1f)
10.462: (move f4-2f f4-1f)
10.504: (move f4-2f f4-1f)
10.537: (move f4-2f f4-1f)
10.627: (move f4-2f f4-1f)
10.651: (move f4-2f f4-1f)
10.851: (putdown f4-1f key1-0)
11.352: (move f3-0f f2-0f)
11.381: (putdown f3-3f key1-0)
11.384: (move f4-2f f4-3f)
11.385: (move f3-3f f4-3f)
6.290: (move f4-2f f4-1f)
6.606: (move f4-3f f4-2f)
8.041: (move f4-2f f3-2f)
8.041: (move f3-3f f3-2f)
8.042: (pickup f4-3f key2-1)
8.644: (move f4-3f f3-3f)
8.813: (move f4-4f f3-4f)
8.813: (move f3-3f f3-4f)
8.825: (move f3-3f f2-3f)
9.402: (move f4-1f f4-2f)
9.630: (move f4-2f f4-3f)
9.634: (move f4-1f f4-2f)
9.648: (move f4-3f f4-4f)
9.655: (putdown f4-1f key2-0)
9.982: (move f4-2f f3-2f)
9.992: (putdown f4-2f key2-1)
10.185: (move f4-1f f4-2f)
10.603: (move f4-2f f4-1f)
10.745: (putdown f3-3f key2-1)
10.871: (move f4-2f f4-1f)
5.615: (unlock f4-1f f3-1f key2-1 shape2)
6.310: (move f4-2f f4-1f)
6.617: (move f4-3f f4-2f)
7.699: (putdown f4-1f key2-1)
8.020: (move f4-2f f3-2f)
8.020: (move f3-3f f3-2f)
8.068: (unlock f3-2f f3-1f key2-1 shape2)
8.105: (move f4-3f f3-3f)
8.105: (move f3-2f f3-3f)
8.204: (move f4-1f f4-0f)
8.648: (move f4-3f f3-3f)
8.652: (move f3-2f f2-2f)
8.652: (move f2-3f f2-2f)
8.798: (unlock f2-3f f1-3f key2-1 shape2)
8.809: (move f4-4f f3-4f)
8.809: (move f3-3f f3-4f)
8.831: (move f3-3f f2-3f)
8.970: (move f2-3f f2-4f)
8.970: (move f3-4f f2-4f)
9.074: (pickup-and-loose f4-3f key2-1 key2-0)
5.556: (unlock f4-1f f3-1f key2-1 shape2)
6.204: (move f4-2f f4-1f)
6.544: (move f3-2f f3-1f)
6.544: (move f4-1f f3-1f)
6.562: (move f3-2f f4-2f)
6.562: (move f4-1f f4-2f)
6.737: (move f4-1f f4-2f)
6.898: (move f4-1f f4-0f)
7.493: (putdown f4-1f key2-1)
7.564: (move f4-3f f4-2f)
7.716: (putdown f4-1f key2-1)
8.038: (unlock f3-2f f3-1f key2-1 shape2)
8.104: (move f4-2f f3-2f)
8.104: (move f3-3f f3-2f)
8.290: (move f4-0f f3-0f)
8.340: (move f4-1f f4-0f)
8.397: (move f4-1f f4-0f)
8.416: (move f3-3f f2-3f)
8.435: (move f3-3f f3-4f)
8.586: (move f2-2f f2-1f)
5.480: (unlock f4-1f f3-1f key2-1 shape2)
5.793: (pickup f4-0f key2-0)
6.547: (move f4-1f f3-1f)
6.548: (move f3-2f f3-1f)
6.571: (move f4-1f f4-2f)
6.571: (move f3-2f f4-2f)
6.693: (move f4-1f f4-2f)
6.743: (move f4-1f f3-1f)
6.761: (move f4-1f f4-2f)
7.014: (move f4-1f f4-0f)
7.035: (move f4-1f f4-0f)
7.084: (move f4-2f f4-1f)
7.378: (move f4-0f f3-0f)
7.390: (move f3-1f f3-0f)
7.390: (move f4-0f f3-0f)
7.391: (unlock f3-0f f3-1f key2-1 shape2)
7.506: (putdown f4-1f key2-1)
7.656: (putdown f4-1f key2-1)
7.684: (move f4-2f f3-2f)
7.695: (move f4-2f f4-3f)
5.642: (move f4-0f f3-0f)
5.984: (move f4-0f f4-1f)
6.040: (pickup f4-0f key2-0)
6.050: (pickup f4-0f key2-0)
6.566: (move f4-1f f3-1f)
6.584: (move f4-1f f4-2f)
6.658: (pickup f3-1f key1-1)
6.752: (move f4-1f f3-1f)
6.773: (move f4-1f f4-2f)
6.800: (move f4-1f f4-2f)
6.812: (move f3-0f f2-0f)
7.017: (move f4-0f f3-0f)
7.017: (move f3-1f f3-0f)
7.018: (move f4-1f f4-0f)
7.099: (unlock f4-1f f3-1f key2-1 shape2)
7.135: (move f4-1f f4-0f)
7.407: (move f3-1f f3-0f)
7.441: (putdown f4-1f key2-1)
7.491: (move f4-0f f3-0f)
7.642: (move f3-1f f2-1f)
4.118: (move f3-0f f2-0f)
4.500: (move f4-1f f4-2f)
5.435: (move f4-0f f3-0f)
5.435: (unlock f3-0f f3-1f key2-0 shape2)
5.726: (pickup-and-loose f4-1f key2-1 key2-0)
5.742: (move f4-0f f3-0f)
5.950: (unlock f4-1f f3-1f key2-0 shape2)
5.950: (move f4-0f f4-1f)
5.982: (pickup f4-0f key2-0)
6.210: (move f4-0f f4-1f)
6.286: (pickup f4-0f key2-0)
6.543: (move f3-1f f3-0f)
6.668: (pickup f3-1f key1-1)
6.768: (move f2-1f f2-0f)
6.768: (move f3-0f f2-0f)
6.782: (move f4-1f f3-1f)
6.812: (move f4-1f f4-2f)
6.818: (move f3-0f f2-0f)
7.016: (move f3-1f f4-1f)
7.094: (putdown f3-0f key2-0)
4.011: (move f2-0f f2-1f)
4.023: (move f4-2f f3-2f)
4.063: (move f3-0f f3-1f)
4.063: (move f4-1f f3-1f)
4.181: (move f3-0f f2-0f)
4.309: (move f3-0f f2-0f)
4.462: (move f4-2f f4-3f)
4.722: (move f4-1f f4-2f)
5.007: (move f4-1f f4-2f)
5.091: (unlock f4-1f f3-1f key2-1 shape2)
5.091: (pickup-and-loose f4-1f key2-1 key2-0)
5.268: (move f2-0f f1-0f)
5.447: (move f4-1f f4-2f)
5.533: (unlock f3-0f f3-1f key2-0 shape2)
5.533: (move f4-0f f3-0f)
5.645: (move f4-0f f3-0f)
5.718: (pickup-and-loose f4-1f key2-1 key2-0)
6.088: (pickup-and-loose f4-1f key2-1 key1-1)
6.098: (unlock f4-1f f3-1f key2-0 shape2)
6.098: (move f4-0f f4-1f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.034: (move f3-2f f2-2f)
3.034: (move f2-1f f2-2f)
4.009: (move f2-0f f2-1f)
4.013: (move f3-1f f2-1f)
4.013: (move f2-0f f2-1f)
4.013: (unlock f2-1f f3-1f key2-0 shape2)
4.022: (move f4-2f f3-2f)
4.023: (move f4-2f f3-2f)
4.023: (move f3-1f f3-2f)
4.023: (unlock f3-2f f3-1f key2-0 shape2)
4.094: (move f2-1f f1-1f)
4.094: (move f1-0f f1-1f)
4.131: (move f3-0f f3-1f)
4.131: (move f4-1f f3-1f)
4.139: (move f3-0f f2-0f)
4.369: (move f4-3f f4-4f)
4.384: (move f3-0f f2-0f)
4.771: (move f4-2f f4-3f)
2.034: (move f2-2f f2-3f)
2.034: (move f3-3f f2-3f)
2.944: (move f3-3f f3-4f)
2.944: (move f4-4f f3-4f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.021: (move f3-2f f3-3f)
3.027: (move f2-1f f2-2f)
3.027: (move f3-2f f2-2f)
3.046: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
4.015: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f2-0f f2-1f)
4.015: (move f3-1f f2-1f)
4.020: (move f3-1f f3-2f)
4.020: (unlock f3-2f f3-1f key2-0 shape2)
4.025: (move f2-0f f2-1f)
4.054: (move f2-1f f1-1f)
4.193: (move f2-1f f1-1f)
4.586: (move f4-3f f4-4f)
1.377: (move f2-3f f2-4f)
1.377: (move f3-4f f2-4f)
1.998: (unlock f2-3f f1-3f key2-0 shape2)
2.121: (move f2-2f f2-3f)
2.121: (move f3-3f f2-3f)
2.291: (move f2-2f f2-3f)
2.291: (move f3-3f f2-3f)
3.024: (move f3-2f f3-3f)
3.038: (move f3-2f f2-2f)
3.038: (move f2-1f f2-2f)
3.045: (move f3-3f f3-4f)
3.045: (move f2-1f f2-2f)
3.212: (move f3-3f f3-4f)
3.212: (move f4-4f f3-4f)
4.007: (unlock f2-1f f3-1f key2-0 shape2)
4.058: (move f2-1f f1-1f)
4.068: (move f2-1f f1-1f)
5.112: (move f3-3f f4-3f)
5.150: (putdown f3-3f key2-0)
5.174: (putdown f2-3f key2-0)
1.511: (move f2-3f f2-4f)
1.565: (move f2-3f f2-4f)
1.565: (move f3-4f f2-4f)
1.604: (move f3-4f f2-4f)
1.604: (move f2-3f f2-4f)
1.741: (putdown f2-4f key2-0)
[Final] Expanded: 253, Generated: 977
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f3-2f)
  16: (move f3-2f f2-2f)
  17: (move f2-2f f2-3f)
  18: (move f2-3f f2-4f)
  19: (putdown f2-4f key2-0)
