/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.701: (move f10-10f f11-10f)
76.702: (move f11-9f f11-10f)
76.729: (move f8-11f f7-11f)
76.820: (move f11-10f f11-9f)
76.977: (move f10-8f f11-8f)
77.167: (move f10-10f f11-10f)
77.208: (move f8-8f f8-9f)
74.965: (move f8-6f f8-5f)
75.468: (move f8-7f f7-7f)
75.650: (move f8-7f f8-6f)
75.869: (move f8-6f f7-6f)
75.869: (move f7-7f f7-6f)
76.537: (putdown f8-6f key3-5)
76.552: (move f11-10f f11-9f)
76.553: (move f11-8f f11-9f)
76.711: (move f10-11f f9-11f)
76.713: (move f9-10f f9-11f)
76.736: (move f11-9f f11-8f)
76.757: (move f11-11f f11-10f)
76.855: (move f11-8f f10-8f)
76.886: (move f7-7f f6-7f)
77.007: (move f7-11f f6-11f)
77.603: (move f11-8f f11-7f)
77.778: (move f7-7f f7-8f)
77.908: (move f9-11f f8-11f)
77.950: (move f11-8f f11-7f)
77.954: (move f11-10f f11-11f)
74.445: (move f8-5f f8-4f)
74.811: (move f8-5f f7-5f)
74.812: (move f7-6f f7-5f)
75.087: (move f8-5f f9-5f)
75.125: (move f8-6f f8-5f)
75.378: (move f7-6f f6-6f)
75.378: (move f6-7f f6-6f)
76.014: (move f7-7f f7-6f)
76.014: (move f8-6f f7-6f)
76.330: (move f8-6f f8-5f)
76.486: (move f6-7f f5-7f)
76.657: (putdown f8-6f key3-5)
76.762: (pickup-and-loose f8-5f key1-1 key3-5)
76.788: (pickup-and-loose f8-5f key0-3 key3-5)
76.896: (move f6-11f f5-11f)
76.974: (move f11-7f f11-6f)
77.019: (move f6-11f f6-10f)
77.045: (move f7-7f f6-7f)
77.203: (move f8-6f f7-6f)
77.214: (move f11-11f f10-11f)
74.011: (move f9-5f f10-5f)
74.177: (move f8-4f f8-3f)
74.606: (move f8-5f f8-4f)
74.649: (move f9-5f f9-4f)
74.649: (move f8-4f f9-4f)
74.878: (move f7-5f f7-4f)
74.878: (move f8-4f f7-4f)
74.969: (move f8-5f f7-5f)
74.971: (move f7-6f f7-5f)
75.242: (move f8-5f f9-5f)
75.533: (move f6-7f f6-6f)
75.540: (move f7-6f f6-6f)
75.690: (move f8-5f f8-4f)
75.708: (move f8-5f f8-4f)
75.952: (pickup f8-5f key1-1)
75.973: (pickup f8-5f key0-3)
76.112: (move f8-5f f8-4f)
76.215: (move f8-5f f9-5f)
76.224: (move f8-5f f9-5f)
76.330: (move f11-6f f11-5f)
73.428: (move f8-3f f9-3f)
73.429: (move f9-4f f9-3f)
73.817: (move f11-5f f10-5f)
73.927: (move f10-5f f10-4f)
73.928: (move f9-4f f10-4f)
74.173: (move f9-5f f10-5f)
74.344: (move f8-4f f8-3f)
74.611: (move f11-5f f11-4f)
74.823: (move f9-5f f9-4f)
74.823: (move f8-4f f9-4f)
74.979: (move f7-4f f6-4f)
75.044: (move f8-4f f7-4f)
75.045: (move f7-5f f7-4f)
75.391: (move f9-5f f10-5f)
75.432: (move f9-5f f10-5f)
75.435: (move f8-4f f8-3f)
75.437: (move f8-4f f8-3f)
75.574: (move f8-5f f8-4f)
75.614: (move f8-5f f8-4f)
75.619: (move f7-4f f7-3f)
73.601: (move f9-4f f9-3f)
73.603: (move f8-3f f9-3f)
73.733: (move f10-5f f10-4f)
73.736: (move f11-4f f10-4f)
74.101: (move f10-5f f10-4f)
74.102: (move f9-4f f10-4f)
74.148: (move f9-3f f9-2f)
74.633: (move f10-4f f10-3f)
74.633: (move f9-3f f10-3f)
74.808: (move f10-4f f11-4f)
74.894: (move f10-5f f9-5f)
74.958: (move f7-3f f6-3f)
74.960: (move f6-4f f6-3f)
75.156: (move f7-4f f6-4f)
75.275: (move f8-4f f8-3f)
75.287: (move f8-4f f8-3f)
75.401: (move f8-3f f9-3f)
75.414: (move f8-3f f9-3f)
75.793: (move f8-3f f7-3f)
75.799: (move f7-4f f7-3f)
74.321: (move f9-3f f9-2f)
74.438: (move f10-4f f10-3f)
74.455: (move f10-4f f9-4f)
74.455: (move f9-5f f9-4f)
74.731: (move f8-3f f9-3f)
74.732: (move f8-3f f9-3f)
74.771: (move f9-5f f8-5f)
74.807: (move f9-3f f10-3f)
74.807: (move f10-4f f10-3f)
74.982: (move f10-4f f11-4f)
75.130: (move f7-3f f6-3f)
75.137: (move f6-4f f6-3f)
75.565: (move f6-3f f5-3f)
75.720: (move f10-3f f10-2f)
75.720: (move f9-2f f10-2f)
75.888: (putdown f8-3f key0-3)
75.926: (move f9-2f f9-1f)
75.930: (putdown f8-3f key1-1)
76.083: (putdown f9-3f key0-3)
76.091: (move f10-3f f11-3f)
73.233: (move f10-3f f9-3f)
73.234: (move f9-4f f9-3f)
74.252: (move f9-4f f8-4f)
74.254: (move f8-5f f8-4f)
74.621: (move f8-5f f7-5f)
75.335: (move f8-5f f8-6f)
75.383: (putdown f9-3f key0-3)
75.397: (move f5-3f f5-2f)
75.422: (putdown f9-3f key1-1)
75.462: (move f8-3f f9-3f)
75.478: (move f8-3f f9-3f)
75.526: (move f10-3f f10-2f)
75.549: (move f9-3f f9-2f)
75.554: (move f9-3f f9-2f)
75.582: (putdown f9-1f key3-5)
75.676: (move f5-3f f4-3f)
75.736: (move f6-3f f5-3f)
75.894: (move f10-3f f11-3f)
75.897: (move f9-2f f10-2f)
75.898: (move f10-3f f10-2f)
73.697: (move f9-1f f9-2f)
73.952: (move f10-2f f9-2f)
73.953: (move f9-3f f9-2f)
73.982: (move f8-4f f8-3f)
73.983: (move f9-3f f8-3f)
74.683: (move f7-5f f7-4f)
74.683: (move f8-4f f7-4f)
75.365: (move f4-3f f4-4f)
75.452: (move f4-3f f3-3f)
75.568: (move f5-3f f5-2f)
75.674: (move f7-5f f7-6f)
75.675: (move f8-6f f7-6f)
75.846: (move f5-3f f4-3f)
75.950: (move f9-3f f9-2f)
75.955: (move f9-3f f9-2f)
75.959: (move f5-2f f4-2f)
75.961: (move f4-3f f4-2f)
75.978: (move f9-3f f8-3f)
75.988: (move f9-3f f8-3f)
76.021: (move f8-6f f8-7f)
73.832: (move f3-3f f3-4f)
73.832: (move f4-4f f3-4f)
73.854: (move f8-7f f8-8f)
74.183: (move f9-2f f9-3f)
74.787: (move f7-4f f6-4f)
75.132: (move f8-7f f7-7f)
75.142: (move f7-6f f7-7f)
75.183: (move f7-6f f6-6f)
75.425: (move f8-3f f7-3f)
75.425: (move f7-4f f7-3f)
75.537: (move f4-3f f4-4f)
75.627: (move f4-3f f3-3f)
75.729: (move f9-2f f9-1f)
75.938: (move f3-3f f2-3f)
76.020: (move f8-3f f8-4f)
76.075: (move f8-3f f8-4f)
76.136: (move f5-2f f4-2f)
76.136: (move f4-3f f4-2f)
76.379: (move f9-2f f10-2f)
76.652: (move f4-2f f4-1f)
73.207: (move f2-3f f2-4f)
73.209: (move f3-4f f2-4f)
73.517: (unlock f3-4f f3-5f key3-5 shape3)
74.011: (move f3-3f f3-4f)
74.011: (move f4-4f f3-4f)
74.751: (move f9-3f f8-3f)
74.763: (move f7-3f f6-3f)
74.765: (move f6-4f f6-3f)
75.172: (move f10-2f f10-3f)
75.177: (move f9-3f f10-3f)
75.388: (move f9-3f f9-4f)
75.395: (putdown f9-1f key3-5)
75.785: (move f9-1f f9-0f)
76.108: (move f3-3f f2-3f)
76.296: (move f8-4f f7-4f)
76.305: (move f8-4f f8-5f)
76.316: (move f8-4f f7-4f)
76.351: (unlock f2-3f f1-3f key3-5 shape3)
76.355: (move f8-4f f8-5f)
76.635: (move f8-4f f9-4f)
71.192: (pickup f10-3f key2-2)
72.323: (pickup-and-loose f2-4f key3-3 key3-5)
73.026: (move f2-3f f2-4f)
73.051: (pickup f9-4f key2-1)
73.356: (move f3-4f f2-4f)
73.384: (move f2-3f f2-4f)
73.385: (move f3-4f f2-4f)
73.507: (move f9-1f f9-2f)
73.694: (unlock f3-4f f3-5f key3-5 shape3)
74.049: (move f2-3f f1-3f)
74.240: (move f2-4f f1-4f)
74.279: (pickup f9-4f key2-1)
74.691: (move f10-3f f10-4f)
74.692: (move f9-4f f10-4f)
75.105: (putdown f2-4f key3-5)
75.223: (move f8-3f f8-4f)
75.224: (move f9-4f f8-4f)
75.295: (move f2-3f f3-3f)
75.370: (move f6-3f f5-3f)
75.471: (move f3-4f f4-4f)
70.566: (move f10-3f f9-3f)
71.200: (move f10-3f f10-4f)
72.131: (move f10-3f f10-2f)
72.134: (pickup-and-loose f2-4f key3-3 key3-5)
72.476: (pickup-and-loose f2-4f key3-3 key3-5)
72.502: (pickup-and-loose f2-4f key3-3 key3-5)
72.714: (move f9-4f f9-3f)
72.719: (move f10-3f f11-3f)
73.098: (move f9-4f f8-4f)
73.127: (move f2-4f f1-4f)
73.287: (move f9-4f f10-4f)
73.349: (unlock f1-3f f0-3f key3-5 shape3)
73.451: (move f2-4f f3-4f)
73.531: (move f3-4f f2-4f)
73.601: (move f3-3f f3-4f)
73.603: (move f2-4f f3-4f)
73.713: (move f1-4f f0-4f)
73.906: (move f9-4f f8-4f)
73.917: (move f9-4f f9-5f)
73.989: (move f9-2f f9-3f)
68.977: (move f9-3f f9-2f)
68.977: (move f10-2f f9-2f)
70.845: (move f9-3f f9-4f)
70.845: (move f10-4f f9-4f)
70.873: (move f9-3f f8-3f)
71.082: (move f10-4f f10-5f)
71.856: (move f10-4f f11-4f)
71.857: (move f11-3f f11-4f)
71.993: (move f9-3f f9-2f)
72.587: (move f1-4f f0-4f)
72.655: (pickup-and-loose f2-4f key3-3 key3-5)
72.665: (move f10-4f f10-3f)
72.666: (move f9-3f f10-3f)
73.058: (move f8-4f f8-3f)
73.060: (move f9-3f f8-3f)
73.073: (move f11-3f f11-2f)
73.077: (move f10-2f f11-2f)
73.141: (unlock f3-4f f3-5f key3-3 shape3)
73.143: (move f2-4f f3-4f)
73.149: (move f9-5f f10-5f)
69.928: (move f9-2f f9-1f)
70.384: (move f8-3f f8-4f)
70.385: (move f9-4f f8-4f)
70.779: (pickup-and-loose f10-3f key2-2 key2-1)
70.981: (move f10-5f f9-5f)
70.981: (move f9-4f f9-5f)
71.235: (move f8-3f f8-2f)
71.236: (move f9-2f f8-2f)
71.896: (putdown f9-2f key2-2)
71.904: (putdown f10-3f key2-1)
71.978: (putdown f9-4f key2-2)
72.233: (putdown f9-2f key2-1)
72.246: (unlock f0-4f f0-3f key3-3 shape3)
72.681: (move f10-5f f11-5f)
72.681: (move f11-4f f11-5f)
72.736: (pickup-and-loose f9-4f key2-1 key2-2)
72.738: (move f8-3f f7-3f)
72.889: (move f9-2f f9-1f)
73.322: (move f2-4f f3-4f)
73.491: (move f10-3f f10-2f)
70.345: (pickup-and-loose f9-1f key3-5 key2-2)
70.445: (move f8-4f f7-4f)
70.448: (move f7-3f f7-4f)
70.488: (move f10-3f f9-3f)
70.716: (move f9-5f f8-5f)
70.717: (move f8-4f f8-5f)
70.771: (pickup-and-loose f9-1f key3-5 key2-1)
70.790: (move f8-2f f8-1f)
70.791: (move f9-1f f8-1f)
71.127: (putdown f9-1f key2-2)
71.166: (move f10-3f f10-4f)
71.295: (move f10-3f f10-2f)
71.386: (move f9-2f f9-3f)
71.534: (putdown f9-1f key2-1)
71.659: (move f9-2f f9-3f)
71.819: (move f9-1f f9-0f)
71.917: (move f10-3f f11-3f)
72.071: (move f9-2f f9-1f)
72.085: (move f9-2f f9-1f)
72.107: (move f9-4f f8-4f)
69.007: (move f9-1f f9-2f)
69.022: (move f9-3f f9-2f)
69.022: (move f10-2f f9-2f)
69.609: (move f9-1f f9-2f)
70.234: (move f9-1f f9-2f)
70.708: (move f8-5f f7-5f)
70.708: (move f7-4f f7-5f)
70.828: (move f9-3f f8-3f)
70.853: (move f9-1f f9-2f)
70.926: (move f9-1f f9-0f)
70.956: (move f9-3f f9-4f)
70.958: (move f10-4f f9-4f)
71.074: (move f10-4f f10-5f)
71.407: (move f9-1f f9-0f)
71.424: (move f8-5f f8-6f)
71.578: (pickup-and-loose f8-5f key1-1 key2-2)
71.593: (pickup-and-loose f8-5f key0-3 key2-2)
71.722: (move f7-4f f6-4f)
71.734: (move f9-0f f8-0f)
71.735: (move f8-1f f8-0f)
69.639: (move f9-2f f9-3f)
69.833: (move f9-2f f9-1f)
70.215: (move f9-2f f9-3f)
70.553: (move f8-5f f8-4f)
70.571: (move f8-5f f8-4f)
70.992: (move f9-2f f10-2f)
71.102: (move f8-5f f9-5f)
71.113: (move f8-5f f9-5f)
71.115: (move f8-3f f8-2f)
71.116: (move f9-2f f8-2f)
71.127: (move f8-3f f8-4f)
71.127: (move f9-4f f8-4f)
71.150: (move f9-2f f9-3f)
71.157: (move f9-2f f10-2f)
71.396: (move f8-5f f7-5f)
71.402: (putdown f8-6f key2-2)
71.413: (move f8-5f f7-5f)
71.771: (move f9-2f f9-3f)
71.781: (move f8-6f f7-6f)
71.783: (move f7-5f f7-6f)
69.762: (move f9-3f f9-4f)
70.107: (move f9-3f f10-3f)
70.108: (move f10-2f f10-3f)
70.129: (move f10-2f f10-3f)
70.132: (move f9-3f f10-3f)
70.181: (move f9-3f f8-3f)
70.253: (pickup-and-loose f9-1f key3-5 key2-2)
70.502: (move f9-3f f9-4f)
70.680: (move f9-3f f8-3f)
70.744: (move f8-2f f8-1f)
70.745: (move f9-1f f8-1f)
70.949: (move f7-5f f7-4f)
70.958: (move f8-4f f7-4f)
70.968: (move f7-5f f7-4f)
70.974: (move f8-4f f7-4f)
71.035: (putdown f9-1f key2-2)
71.077: (move f8-6f f8-5f)
71.256: (move f7-6f f7-7f)
71.300: (move f7-6f f6-6f)
71.336: (move f9-3f f9-4f)
69.049: (move f9-1f f9-2f)
69.191: (pickup f9-4f key2-1)
69.235: (move f9-4f f8-4f)
69.235: (move f8-3f f8-4f)
69.909: (move f9-4f f9-5f)
70.125: (move f9-4f f10-4f)
70.127: (move f10-3f f10-4f)
70.280: (move f9-1f f9-2f)
70.578: (move f9-4f f8-4f)
70.580: (move f8-3f f8-4f)
70.680: (pickup f8-5f key1-1)
70.695: (pickup f8-5f key0-3)
70.731: (move f8-3f f7-3f)
70.737: (move f10-3f f10-4f)
70.739: (move f9-4f f10-4f)
70.820: (move f9-4f f8-4f)
70.899: (move f9-1f f9-0f)
70.973: (move f8-5f f8-4f)
71.069: (pickup-and-loose f10-3f key2-2 key3-5)
71.326: (move f8-3f f7-3f)
68.416: (move f9-4f f8-4f)
68.644: (move f9-4f f9-3f)
69.245: (move f9-4f f10-4f)
69.283: (move f9-4f f9-5f)
69.532: (move f8-4f f7-4f)
69.534: (move f7-3f f7-4f)
69.559: (move f9-2f f9-3f)
69.650: (move f8-4f f8-5f)
69.650: (move f9-5f f8-5f)
69.794: (move f7-3f f6-3f)
70.006: (move f10-4f f10-5f)
70.007: (move f9-5f f10-5f)
70.332: (move f9-2f f10-2f)
70.386: (move f7-3f f6-3f)
70.424: (move f8-5f f8-4f)
70.461: (move f8-5f f8-4f)
70.599: (move f10-4f f10-5f)
70.786: (move f10-4f f11-4f)
70.803: (move f8-5f f7-5f)
70.816: (move f8-5f f8-6f)
68.010: (move f9-3f f9-2f)
68.665: (move f8-4f f7-4f)
68.977: (move f8-4f f8-5f)
68.977: (move f9-5f f8-5f)
69.306: (move f10-4f f10-5f)
69.306: (move f9-5f f10-5f)
69.352: (move f9-3f f8-3f)
69.352: (move f8-4f f8-3f)
69.397: (move f10-4f f10-3f)
69.397: (move f9-3f f10-3f)
69.631: (move f7-4f f7-5f)
69.634: (move f8-5f f7-5f)
69.692: (move f9-3f f10-3f)
69.693: (move f10-2f f10-3f)
69.823: (move f6-3f f6-4f)
69.823: (move f7-4f f6-4f)
69.909: (move f9-3f f9-4f)
70.065: (move f10-4f f11-4f)
70.136: (move f9-3f f8-3f)
70.144: (putdown f9-3f key2-1)
67.943: (pickup-and-loose f8-5f key1-1 key2-1)
67.944: (move f9-2f f9-1f)
67.956: (pickup-and-loose f8-5f key0-3 key2-1)
68.056: (putdown f9-2f key2-1)
68.284: (move f8-5f f7-5f)
68.284: (move f7-4f f7-5f)
68.444: (putdown f8-5f key2-1)
68.826: (move f8-5f f8-6f)
69.061: (move f9-3f f9-2f)
69.177: (move f7-4f f6-4f)
69.571: (move f9-2f f10-2f)
69.573: (move f10-3f f10-2f)
69.955: (move f8-3f f8-4f)
69.959: (move f9-4f f8-4f)
70.045: (move f8-3f f7-3f)
70.046: (move f7-4f f7-3f)
70.091: (move f11-4f f11-5f)
70.095: (move f10-5f f11-5f)
70.099: (move f10-3f f10-4f)
70.100: (move f9-4f f10-4f)
65.396: (pickup-and-loose f9-1f key2-2 key2-1)
65.784: (pickup-and-loose f9-1f key3-5 key2-1)
66.550: (putdown f9-1f key2-1)
67.216: (move f9-2f f9-1f)
67.331: (move f8-5f f7-5f)
67.343: (move f8-5f f7-5f)
67.398: (putdown f8-6f key2-1)
67.654: (move f8-5f f8-4f)
67.669: (move f8-5f f8-4f)
67.688: (move f8-5f f8-6f)
67.712: (move f8-5f f8-6f)
67.906: (move f8-5f f7-5f)
68.174: (move f8-5f f9-5f)
68.182: (move f8-5f f9-5f)
68.210: (move f9-2f f9-3f)
68.237: (move f8-5f f8-4f)
68.308: (move f8-5f f8-6f)
68.529: (pickup-and-loose f8-6f key0-4 key2-1)
68.754: (move f8-5f f9-5f)
68.907: (move f9-2f f10-2f)
65.585: (move f9-1f f9-2f)
65.600: (move f9-1f f9-2f)
65.956: (pickup f9-1f key2-2)
66.252: (move f9-1f f8-1f)
66.419: (pickup f9-1f key3-5)
66.542: (move f9-1f f9-0f)
66.827: (move f9-1f f9-2f)
67.467: (move f9-1f f9-0f)
67.654: (move f8-4f f7-4f)
67.654: (move f7-5f f7-4f)
67.664: (move f7-5f f7-4f)
67.664: (move f8-4f f7-4f)
67.763: (move f7-5f f7-6f)
67.763: (move f8-6f f7-6f)
67.773: (move f7-5f f7-6f)
67.773: (move f8-6f f7-6f)
67.796: (move f9-1f f8-1f)
67.821: (move f8-6f f7-6f)
67.846: (move f8-6f f8-5f)
67.908: (move f9-1f f9-0f)
66.119: (move f9-2f f9-3f)
66.680: (move f9-1f f8-1f)
66.725: (move f9-1f f9-2f)
66.879: (unlock f8-1f f7-1f key3-5 shape3)
66.938: (move f9-1f f9-0f)
67.051: (move f9-2f f10-2f)
67.115: (move f9-2f f9-3f)
67.138: (move f8-1f f8-2f)
67.139: (move f9-2f f8-2f)
67.210: (move f9-1f f9-2f)
67.272: (move f7-6f f7-5f)
67.272: (move f8-5f f7-5f)
67.360: (move f8-1f f8-0f)
67.361: (move f9-0f f8-0f)
67.393: (move f7-6f f7-7f)
67.437: (move f8-5f f8-4f)
67.439: (move f7-6f f6-6f)
67.448: (pickup f8-5f key1-1)
67.460: (move f9-1f f9-0f)
67.464: (pickup f8-5f key0-3)
65.927: (move f8-1f f9-1f)
66.615: (move f9-3f f9-4f)
66.722: (move f8-5f f7-5f)
66.759: (move f9-2f f9-3f)
66.759: (move f8-5f f7-5f)
66.817: (move f8-5f f8-6f)
66.821: (move f9-3f f10-3f)
66.824: (move f10-2f f10-3f)
66.828: (move f8-5f f8-6f)
66.890: (move f8-5f f8-4f)
66.916: (move f8-5f f8-4f)
66.941: (move f9-3f f8-3f)
67.125: (putdown f8-1f key3-5)
67.400: (move f9-2f f9-3f)
67.459: (move f9-2f f10-2f)
67.497: (move f8-1f f8-0f)
67.497: (move f9-0f f8-0f)
67.531: (move f9-2f f8-2f)
67.532: (move f8-1f f8-2f)
67.664: (move f9-3f f8-3f)
65.325: (pickup-and-loose f9-1f key2-2 key3-5)
65.758: (move f9-1f f9-2f)
65.863: (move f8-3f f8-4f)
65.867: (move f9-4f f8-4f)
66.431: (putdown f9-1f key3-5)
66.647: (move f8-3f f7-3f)
66.665: (move f9-4f f10-4f)
66.669: (move f10-3f f10-4f)
66.678: (move f9-1f f9-0f)
66.715: (move f9-4f f9-5f)
67.076: (move f8-3f f8-4f)
67.186: (move f7-5f f7-4f)
67.186: (move f8-4f f7-4f)
67.189: (putdown f8-6f key0-3)
67.202: (putdown f8-6f key1-1)
67.208: (move f8-4f f7-4f)
67.213: (move f7-5f f7-4f)
67.268: (move f8-6f f7-6f)
67.268: (move f7-5f f7-6f)
67.268: (move f8-6f f7-6f)
64.562: (move f9-1f f8-1f)
65.504: (move f7-3f f6-3f)
65.613: (move f9-1f f9-2f)
66.237: (move f8-4f f7-4f)
66.238: (move f7-3f f7-4f)
66.248: (move f9-2f f9-3f)
66.472: (move f9-5f f8-5f)
66.472: (move f8-4f f8-5f)
66.727: (move f10-4f f10-5f)
66.728: (move f9-5f f10-5f)
66.851: (move f9-1f f9-2f)
66.933: (move f7-6f f7-7f)
66.953: (move f7-6f f7-7f)
66.965: (move f7-6f f6-6f)
66.987: (move f7-6f f6-6f)
67.178: (move f9-2f f10-2f)
67.191: (move f8-4f f7-4f)
67.485: (move f9-1f f9-0f)
67.487: (move f10-4f f11-4f)
67.580: (move f8-4f f8-5f)
65.715: (move f7-4f f7-5f)
65.716: (move f8-5f f7-5f)
65.759: (move f6-3f f6-4f)
65.760: (move f7-4f f6-4f)
