/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.443: (move f6-11f f6-10f)
121.933: (move f6-11f f7-11f)
124.622: (move f6-11f f5-11f)
120.107: (move f6-10f f7-10f)
120.107: (move f7-11f f7-10f)
120.888: (move f7-11f f8-11f)
122.462: (move f6-10f f5-10f)
122.463: (move f5-11f f5-10f)
123.386: (move f5-11f f4-11f)
123.416: (move f6-10f f6-9f)
inf: (move f6-10f f6-11f)
inf: (move f7-11f f6-11f)
inf: (move f5-11f f6-11f)
118.554: (move f7-10f f8-10f)
118.554: (move f8-11f f8-10f)
119.486: (pickup f7-10f key4-1)
119.486: (move f8-11f f9-11f)
120.173: (move f6-9f f7-9f)
120.174: (move f7-10f f7-9f)
123.461: (move f4-11f f4-10f)
123.461: (move f5-10f f4-10f)
124.466: (move f4-11f f3-11f)
inf: (move f7-10f f6-10f)
inf: (move f7-10f f7-11f)
inf: (move f8-11f f7-11f)
inf: (move f5-10f f6-10f)
inf: (move f5-10f f5-11f)
inf: (move f4-11f f5-11f)
inf: (move f6-9f f6-10f)
116.558: (move f8-10f f9-10f)
116.558: (move f9-11f f9-10f)
118.446: (move f7-9f f7-8f)
118.994: (move f9-11f f10-11f)
119.393: (pickup f7-9f key2-1)
119.836: (move f7-10f f8-10f)
120.577: (move f7-10f f7-9f)
122.001: (move f7-10f f6-10f)
122.884: (move f7-10f f7-11f)
123.254: (move f3-11f f3-10f)
123.254: (move f4-10f f3-10f)
123.988: (move f4-10f f4-9f)
124.849: (move f3-11f f2-11f)
inf: (move f3-11f f4-11f)
inf: (move f4-10f f4-11f)
inf: (move f4-10f f5-10f)
inf: (move f7-9f f7-10f)
inf: (move f7-9f f6-9f)
inf: (move f8-10f f7-10f)
inf: (move f9-11f f8-11f)
116.524: (move f8-10f f9-10f)
117.462: (move f9-10f f9-9f)
118.101: (move f7-9f f7-8f)
118.165: (move f7-8f f7-7f)
118.307: (move f7-9f f7-8f)
119.688: (move f7-9f f7-10f)
120.718: (move f10-11f f10-10f)
120.718: (move f9-10f f10-10f)
120.947: (move f8-10f f8-11f)
120.949: (move f7-11f f8-11f)
122.018: (move f6-10f f5-10f)
122.072: (move f7-8f f8-8f)
122.177: (pickup-and-loose f7-9f key2-1 key4-1)
122.265: (move f4-9f f4-8f)
122.409: (putdown f8-10f key4-1)
122.419: (putdown f7-9f key4-1)
122.586: (move f6-10f f6-11f)
122.586: (move f7-11f f6-11f)
122.952: (move f7-9f f6-9f)
122.955: (move f3-10f f2-10f)
111.787: (pickup f10-10f key1-2)
116.340: (move f9-10f f9-9f)
116.907: (move f7-8f f7-7f)
117.655: (move f8-10f f9-10f)
117.954: (move f7-8f f7-7f)
118.172: (move f9-10f f9-11f)
118.172: (move f8-11f f9-11f)
118.192: (move f7-10f f8-10f)
118.620: (move f4-8f f4-7f)
118.632: (pickup f8-8f key4-3)
118.777: (move f7-9f f7-8f)
118.869: (putdown f7-8f key2-1)
119.052: (move f10-10f f11-10f)
119.187: (move f7-9f f7-8f)
119.314: (move f7-7f f7-6f)
119.538: (move f9-10f f10-10f)
119.818: (pickup-and-loose f7-10f key4-1 key2-1)
119.848: (putdown f7-10f key2-1)
120.173: (move f7-7f f6-7f)
120.271: (move f9-9f f9-8f)
109.496: (move f10-10f f9-10f)
113.062: (move f10-10f f10-11f)
113.202: (move f10-10f f11-10f)
114.945: (move f8-8f f7-8f)
115.698: (pickup-and-loose f10-10f key1-2 key4-1)
116.287: (move f8-10f f9-10f)
117.507: (unlock f7-7f f8-7f key2-1 shape2)
117.858: (move f10-10f f10-11f)
117.861: (move f9-11f f10-11f)
117.972: (move f10-10f f11-10f)
117.998: (move f9-10f f9-9f)
118.195: (move f7-7f f7-6f)
118.341: (move f7-8f f7-7f)
118.629: (putdown f7-7f key2-1)
118.651: (move f8-8f f9-8f)
118.670: (pickup f6-7f key3-0)
118.798: (move f7-8f f7-7f)
118.808: (move f7-10f f8-10f)
118.846: (move f7-8f f7-7f)
119.052: (move f7-7f f6-7f)
110.110: (move f9-10f f9-9f)
111.987: (move f10-10f f9-10f)
112.022: (move f9-10f f8-10f)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
113.594: (move f10-10f f10-11f)
113.953: (move f10-10f f11-10f)
114.196: (move f11-10f f11-9f)
114.786: (move f7-8f f7-9f)
115.549: (move f11-10f f11-11f)
115.549: (move f10-11f f11-11f)
115.810: (move f9-8f f9-9f)
115.820: (move f7-8f f7-7f)
116.607: (move f8-10f f9-10f)
116.698: (move f6-7f f7-7f)
117.194: (move f9-10f f9-9f)
117.588: (putdown f9-10f key2-1)
117.910: (move f6-7f f5-7f)
117.924: (unlock f7-7f f8-7f key2-1 shape2)
118.112: (move f7-7f f7-8f)
108.327: (move f9-9f f9-8f)
110.789: (move f9-10f f9-9f)
111.851: (move f8-10f f7-10f)
112.335: (move f11-9f f11-8f)
112.728: (move f8-10f f8-11f)
112.728: (move f9-11f f8-11f)
112.793: (move f9-9f f9-10f)
113.818: (move f10-11f f9-11f)
113.818: (move f9-10f f9-11f)
115.215: (move f7-7f f7-6f)
115.305: (move f7-9f f7-10f)
115.447: (move f9-10f f8-10f)
115.682: (move f11-10f f11-9f)
115.926: (move f7-7f f6-7f)
116.304: (move f7-9f f6-9f)
116.487: (putdown f8-10f key1-2)
117.377: (move f9-10f f9-9f)
117.501: (move f10-11f f11-11f)
117.502: (move f11-10f f11-11f)
117.824: (move f7-7f f7-8f)
109.376: (unlock f9-8f f10-8f key1-2 shape1)
110.937: (move f9-9f f9-8f)
111.518: (move f7-10f f7-9f)
112.783: (unlock f11-8f f10-8f key1-2 shape1)
112.874: (move f7-10f f6-10f)
113.219: (move f9-8f f8-8f)
113.250: (move f8-10f f9-10f)
113.341: (move f8-11f f7-11f)
113.341: (move f7-10f f7-11f)
113.890: (move f9-10f f8-10f)
113.892: (move f7-10f f8-10f)
114.124: (move f6-9f f6-10f)
114.130: (move f7-10f f6-10f)
114.247: (pickup-and-loose f7-10f key4-1 key1-2)
114.762: (move f6-7f f5-7f)
114.822: (putdown f6-9f key4-3)
114.897: (move f11-9f f11-8f)
114.908: (move f9-10f f9-11f)
114.923: (move f11-8f f11-7f)
115.057: (move f8-10f f7-10f)
109.756: (move f7-9f f7-8f)
109.757: (move f8-8f f7-8f)
110.656: (move f9-8f f9-9f)
110.758: (move f11-7f f10-7f)
111.915: (unlock f9-8f f10-8f key1-2 shape1)
112.181: (move f11-8f f10-8f)
112.182: (move f9-8f f10-8f)
112.702: (move f9-8f f8-8f)
112.933: (move f11-7f f11-6f)
113.039: (putdown f11-8f key1-2)
113.320: (move f6-9f f6-10f)
113.427: (move f11-8f f11-9f)
113.482: (move f6-9f f7-9f)
113.777: (move f9-10f f9-9f)
113.870: (move f6-10f f5-10f)
114.025: (move f5-7f f4-7f)
114.141: (move f6-10f f6-11f)
114.145: (move f7-11f f6-11f)
114.185: (move f9-10f f10-10f)
114.352: (move f7-10f f7-9f)
109.477: (move f7-8f f7-7f)
110.070: (move f9-9f f9-10f)
110.142: (move f8-8f f7-8f)
111.108: (unlock f10-7f f10-8f key1-2 shape1)
111.109: (move f10-8f f10-7f)
111.425: (move f9-8f f9-9f)
111.493: (move f10-7f f10-6f)
111.493: (move f11-6f f10-6f)
111.903: (move f7-9f f7-10f)
111.903: (move f6-10f f7-10f)
112.143: (move f7-9f f7-8f)
112.699: (pickup f7-9f key2-1)
112.852: (move f11-8f f10-8f)
112.997: (move f11-9f f11-10f)
113.103: (move f7-9f f7-8f)
113.247: (move f11-8f f11-9f)
113.513: (move f11-6f f11-5f)
113.802: (move f6-10f f5-10f)
114.000: (pickup-and-loose f10-8f key2-3 key1-2)
114.235: (move f6-10f f6-11f)
109.395: (move f10-8f f9-8f)
109.737: (move f7-8f f7-7f)
110.256: (move f7-10f f8-10f)
110.637: (move f7-7f f7-6f)
111.143: (pickup f7-10f key4-1)
111.211: (move f10-8f f10-7f)
111.292: (move f10-8f f9-8f)
111.297: (move f10-7f f10-6f)
111.495: (move f7-7f f6-7f)
111.519: (move f7-9f f7-10f)
111.622: (move f10-6f f9-6f)
111.693: (pickup f10-8f key2-3)
111.776: (move f7-9f f7-8f)
111.777: (move f7-8f f7-9f)
111.817: (move f11-9f f11-10f)
111.857: (move f7-8f f7-7f)
112.111: (move f11-5f f10-5f)
112.115: (move f10-6f f10-5f)
112.334: (move f9-10f f8-10f)
112.418: (move f11-10f f10-10f)
108.805: (move f8-10f f9-10f)
109.938: (move f7-10f f8-10f)
110.633: (move f11-10f f10-10f)
110.765: (move f9-8f f9-9f)
110.779: (move f10-8f f9-8f)
110.810: (move f7-7f f7-6f)
110.841: (move f6-7f f5-7f)
111.031: (move f10-7f f10-6f)
111.076: (move f7-10f f8-10f)
111.345: (move f7-7f f7-6f)
111.430: (move f7-6f f8-6f)
111.431: (move f9-6f f8-6f)
111.613: (move f7-8f f7-7f)
111.617: (move f10-6f f10-5f)
111.673: (move f7-7f f6-7f)
111.707: (pickup-and-loose f7-10f key4-1 key2-1)
111.733: (putdown f7-10f key2-1)
111.844: (move f10-5f f9-5f)
111.846: (move f9-6f f9-5f)
111.914: (move f7-7f f6-7f)
108.423: (move f8-10f f9-10f)
