/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.294: (move f5-4f f5-3f)
78.799: (move f7-2f f8-2f)
78.799: (move f8-3f f8-2f)
79.254: (move f7-2f f6-2f)
79.847: (move f10-5f f10-4f)
79.847: (move f9-4f f10-4f)
80.397: (move f6-4f f6-5f)
80.452: (move f6-9f f6-10f)
80.527: (move f10-5f f10-6f)
80.636: (move f6-9f f7-9f)
81.084: (move f6-4f f7-4f)
inf: (move f10-5f f9-5f)
inf: (move f8-3f f7-3f)
inf: (move f7-2f f7-3f)
inf: (move f9-4f f9-5f)
inf: (move f4-5f f5-5f)
73.848: (move f4-4f f4-3f)
73.848: (move f5-3f f4-3f)
76.188: (move f4-4f f3-4f)
76.188: (move f3-5f f3-4f)
76.509: (move f6-2f f5-2f)
76.510: (move f5-3f f5-2f)
76.633: (move f3-5f f2-5f)
77.622: (move f5-4f f4-4f)
77.806: (putdown f5-4f key3-4)
78.172: (move f5-4f f5-3f)
78.435: (move f6-5f f6-6f)
78.438: (move f5-4f f5-5f)
78.439: (move f6-5f f5-5f)
78.476: (move f3-5f f3-6f)
79.095: (move f6-2f f6-1f)
79.934: (move f7-9f f8-9f)
80.138: (move f7-9f f7-10f)
80.139: (move f6-10f f7-10f)
80.258: (pickup f10-6f key1-4)
80.369: (move f8-2f f8-1f)
72.026: (pickup f3-4f key4-1)
72.822: (move f3-4f f3-3f)
72.822: (move f4-3f f3-3f)
73.811: (move f5-3f f4-3f)
73.811: (move f4-4f f4-3f)
75.162: (move f4-3f f4-2f)
75.162: (move f5-2f f4-2f)
75.831: (move f3-4f f2-4f)
75.831: (move f2-5f f2-4f)
76.156: (move f4-4f f3-4f)
76.471: (move f5-3f f5-2f)
78.142: (putdown f4-4f key3-4)
78.168: (move f5-4f f4-4f)
78.227: (move f4-4f f4-5f)
78.227: (move f5-5f f4-5f)
78.477: (move f8-9f f8-10f)
78.479: (move f7-10f f8-10f)
78.496: (putdown f5-3f key3-4)
78.651: (move f6-1f f5-1f)
78.654: (move f5-2f f5-1f)
69.790: (move f3-4f f3-3f)
72.510: (pickup-and-loose f3-4f key4-1 key3-4)
72.788: (move f3-4f f2-4f)
72.795: (move f4-3f f3-3f)
72.795: (move f3-4f f3-3f)
74.008: (move f4-4f f4-3f)
74.114: (putdown f4-3f key3-4)
74.143: (move f5-3f f4-3f)
74.190: (move f3-4f f4-4f)
74.272: (move f4-4f f4-3f)
74.425: (move f3-4f f3-5f)
74.480: (move f3-3f f3-2f)
74.481: (move f4-2f f3-2f)
75.152: (move f4-3f f4-2f)
75.152: (move f5-2f f4-2f)
75.380: (pickup f2-4f key3-1)
75.589: (move f2-4f f2-3f)
75.591: (move f3-3f f2-3f)
75.854: (move f3-4f f2-4f)
76.166: (move f5-1f f4-1f)
70.149: (move f3-4f f3-3f)
70.854: (move f3-3f f4-3f)
70.854: (move f4-4f f4-3f)
71.135: (move f3-3f f3-2f)
71.983: (putdown f3-3f key4-1)
72.055: (move f2-4f f2-3f)
72.055: (move f3-3f f2-3f)
72.518: (pickup f3-2f key0-3)
72.945: (move f4-3f f3-3f)
72.949: (move f4-3f f3-3f)
72.989: (move f4-3f f3-3f)
73.132: (move f3-4f f2-4f)
73.142: (move f4-3f f3-3f)
73.280: (putdown f3-3f key3-4)
73.333: (move f3-2f f2-2f)
73.334: (move f2-3f f2-2f)
73.629: (move f2-4f f1-4f)
73.722: (move f3-5f f2-5f)
73.722: (move f2-4f f2-5f)
73.887: (pickup f2-3f key3-3)
69.316: (move f3-2f f2-2f)
69.316: (move f2-3f f2-2f)
70.211: (move f3-2f f3-1f)
71.049: (move f3-3f f4-3f)
71.125: (putdown f3-2f key4-1)
71.192: (move f4-3f f4-2f)
71.192: (move f3-2f f4-2f)
71.303: (move f3-3f f3-2f)
71.641: (pickup-and-loose f3-2f key0-3 key4-1)
72.009: (putdown f2-3f key4-1)
72.213: (putdown f3-3f key4-1)
72.231: (move f3-3f f2-3f)
72.233: (move f2-4f f2-3f)
72.242: (pickup-and-loose f2-3f key3-3 key4-1)
72.417: (move f3-2f f3-3f)
72.421: (move f2-3f f3-3f)
72.423: (move f2-3f f1-3f)
72.424: (move f1-4f f1-3f)
72.802: (move f3-3f f4-3f)
73.033: (move f2-3f f2-2f)
68.998: (putdown f2-2f key4-1)
69.381: (move f2-3f f2-2f)
69.400: (move f3-2f f2-2f)
69.484: (move f2-3f f2-2f)
69.484: (move f3-2f f2-2f)
69.494: (move f2-3f f2-2f)
69.793: (move f3-2f f2-2f)
70.188: (move f2-3f f3-3f)
70.281: (move f3-2f f3-3f)
70.304: (move f2-3f f3-3f)
70.373: (move f3-2f f3-3f)
70.376: (move f3-2f f3-1f)
70.721: (move f3-2f f3-1f)
70.790: (move f3-1f f2-1f)
70.790: (move f2-2f f2-1f)
70.854: (move f3-2f f3-1f)
71.311: (putdown f3-2f key4-1)
71.360: (move f3-2f f4-2f)
71.362: (move f4-3f f4-2f)
71.703: (move f3-2f f4-2f)
68.720: (putdown f2-2f key0-3)
68.750: (putdown f2-2f key3-3)
69.173: (putdown f2-2f key4-1)
69.573: (move f2-2f f2-1f)
69.583: (move f3-2f f2-2f)
69.825: (move f2-2f f3-2f)
70.648: (move f3-2f f3-3f)
70.802: (move f2-2f f2-3f)
70.899: (move f3-2f f3-1f)
70.937: (move f2-2f f2-1f)
70.940: (move f3-1f f2-1f)
71.106: (move f2-2f f1-2f)
71.292: (move f3-3f f4-3f)
71.303: (move f2-2f f2-1f)
71.336: (move f3-1f f2-1f)
71.336: (move f2-2f f2-1f)
71.357: (move f3-3f f4-3f)
71.593: (move f3-3f f3-2f)
71.593: (move f2-2f f3-2f)
71.807: (move f2-2f f2-1f)
68.784: (move f3-2f f3-1f)
68.785: (move f2-1f f3-1f)
69.149: (pickup f3-2f key0-3)
69.405: (move f2-2f f2-1f)
69.415: (move f2-3f f3-3f)
69.415: (move f3-2f f3-3f)
69.434: (move f3-2f f4-2f)
69.571: (move f2-2f f3-2f)
69.669: (move f2-2f f2-1f)
69.725: (move f2-2f f2-1f)
69.810: (move f2-2f f3-2f)
70.010: (move f2-2f f3-2f)
70.307: (pickup f2-3f key3-3)
70.484: (move f2-2f f2-3f)
70.597: (move f2-2f f2-3f)
70.708: (move f3-2f f3-1f)
70.708: (move f2-1f f3-1f)
70.742: (move f2-3f f1-3f)
70.743: (move f1-2f f1-3f)
70.934: (move f2-2f f1-2f)
68.473: (pickup f3-2f key4-1)
68.686: (move f2-3f f2-2f)
68.701: (move f2-1f f3-1f)
68.701: (move f3-2f f3-1f)
68.841: (move f3-2f f3-1f)
68.843: (move f2-1f f3-1f)
68.886: (move f3-2f f3-1f)
68.954: (move f3-2f f3-1f)
68.955: (move f2-1f f3-1f)
69.056: (move f2-3f f3-3f)
69.065: (move f3-2f f2-2f)
69.241: (pickup f3-2f key0-3)
69.297: (move f2-3f f3-3f)
69.298: (move f3-2f f3-3f)
69.325: (move f3-2f f3-3f)
69.341: (pickup f3-2f key0-3)
69.377: (move f3-2f f4-2f)
69.394: (move f3-2f f3-3f)
69.394: (move f2-3f f3-3f)
69.482: (move f3-2f f4-2f)
68.158: (putdown f2-2f key3-3)
68.266: (putdown f2-2f key0-3)
68.285: (move f3-2f f3-1f)
68.382: (pickup-and-loose f2-2f key4-1 key3-3)
68.406: (pickup-and-loose f2-2f key4-1 key0-3)
68.408: (move f3-2f f2-2f)
68.798: (move f3-2f f3-3f)
68.834: (move f3-2f f2-2f)
68.984: (move f3-2f f3-1f)
69.005: (move f3-2f f4-2f)
69.066: (move f3-3f f4-3f)
69.067: (move f3-2f f3-1f)
69.113: (move f2-2f f2-1f)
69.185: (move f3-1f f4-1f)
69.210: (move f3-2f f3-3f)
69.228: (putdown f3-1f key0-3)
69.240: (move f3-2f f2-2f)
69.268: (move f3-1f f2-1f)
69.269: (move f2-2f f2-1f)
69.391: (move f3-3f f4-3f)
67.510: (move f2-1f f3-1f)
68.027: (putdown f2-2f key0-3)
68.164: (move f4-3f f4-2f)
68.357: (putdown f4-1f key0-3)
68.417: (pickup-and-loose f4-1f key0-4 key0-3)
68.439: (putdown f2-2f key0-3)
68.489: (pickup-and-loose f2-2f key3-3 key0-3)
68.563: (pickup-and-loose f2-2f key4-1 key0-3)
68.586: (move f3-1f f2-1f)
68.587: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.678: (move f4-2f f4-1f)
68.679: (move f3-1f f4-1f)
68.751: (move f2-2f f2-1f)
68.781: (move f2-2f f2-1f)
68.833: (move f2-2f f2-1f)
68.897: (move f3-3f f4-3f)
68.897: (move f4-2f f4-3f)
68.909: (move f4-2f f5-2f)
68.932: (move f3-1f f3-2f)
67.121: (move f2-1f f3-1f)
67.365: (move f2-1f f3-1f)
68.043: (move f4-1f f3-1f)
68.158: (move f4-2f f4-1f)
68.158: (move f3-1f f4-1f)
68.275: (move f4-2f f5-2f)
68.348: (move f4-1f f3-1f)
68.490: (move f3-2f f3-1f)
68.491: (move f2-1f f3-1f)
68.503: (putdown f4-1f key4-1)
68.522: (pickup-and-loose f4-1f key0-4 key4-1)
68.651: (move f2-2f f3-2f)
68.712: (move f4-1f f4-2f)
68.719: (move f2-2f f3-2f)
68.725: (move f2-2f f2-1f)
68.813: (move f2-2f f3-2f)
68.874: (move f2-2f f3-2f)
68.884: (move f2-2f f2-1f)
68.920: (putdown f3-1f key3-3)
68.931: (move f2-2f f2-1f)
67.570: (putdown f4-1f key3-3)
67.582: (pickup-and-loose f4-1f key0-4 key3-3)
67.853: (move f3-1f f4-1f)
68.022: (move f3-1f f4-1f)
68.119: (move f4-1f f3-1f)
68.408: (move f4-1f f3-1f)
68.442: (move f3-2f f3-1f)
68.443: (move f2-1f f3-1f)
68.447: (move f3-1f f3-2f)
68.448: (move f4-2f f3-2f)
68.510: (move f4-2f f4-3f)
68.561: (move f4-2f f5-2f)
68.565: (move f3-1f f2-1f)
68.578: (move f3-2f f3-1f)
68.585: (move f2-1f f3-1f)
68.655: (move f2-1f f3-1f)
68.659: (move f3-2f f3-1f)
68.684: (move f3-1f f4-1f)
68.711: (putdown f3-1f key4-1)
68.738: (move f3-2f f3-1f)
66.974: (move f4-1f f3-1f)
67.276: (move f4-1f f3-1f)
67.610: (move f4-1f f4-2f)
67.675: (pickup-and-loose f4-1f key0-4 key4-1)
67.683: (putdown f4-1f key4-1)
67.770: (move f4-1f f4-2f)
67.915: (move f4-1f f4-2f)
68.011: (move f4-1f f4-2f)
68.288: (pickup f4-1f key0-4)
68.318: (move f3-1f f3-2f)
68.434: (move f3-1f f2-1f)
68.473: (move f3-2f f3-3f)
68.473: (move f4-3f f3-3f)
68.555: (move f4-1f f4-2f)
68.588: (move f3-1f f4-1f)
68.657: (move f2-1f f2-2f)
68.657: (move f3-2f f2-2f)
68.691: (move f3-1f f3-2f)
68.818: (move f3-1f f2-1f)
68.822: (move f3-1f f4-1f)
66.956: (move f4-1f f3-1f)
67.264: (move f4-1f f3-1f)
67.567: (move f4-2f f5-2f)
67.588: (move f4-1f f4-2f)
67.716: (move f4-1f f3-1f)
67.897: (move f4-1f f4-2f)
67.968: (move f4-2f f5-2f)
68.117: (putdown f2-2f key0-4)
68.119: (move f4-2f f5-2f)
68.136: (move f4-2f f5-2f)
68.282: (pickup-and-loose f2-2f key4-1 key0-4)
68.360: (move f4-2f f4-3f)
68.416: (move f4-1f f4-2f)
68.423: (move f3-2f f3-3f)
68.495: (move f3-2f f2-2f)
68.496: (move f2-1f f2-2f)
68.545: (move f3-1f f2-1f)
68.618: (move f3-2f f2-2f)
68.619: (move f2-1f f2-2f)
68.624: (move f4-1f f4-2f)
67.502: (move f4-2f f5-2f)
67.652: (move f4-2f f5-2f)
67.945: (putdown f2-2f key0-4)
68.204: (move f4-2f f5-2f)
68.394: (move f4-3f f3-3f)
68.415: (move f4-2f f4-3f)
68.446: (move f2-2f f3-2f)
68.488: (move f2-1f f2-2f)
68.535: (move f2-2f f3-2f)
68.541: (move f3-3f f4-3f)
68.564: (move f2-2f f2-1f)
68.567: (move f3-1f f2-1f)
68.698: (move f2-2f f2-1f)
68.745: (move f3-1f f3-0f)
68.782: (pickup-and-loose f2-2f key0-3 key0-4)
68.851: (move f3-1f f3-2f)
68.851: (move f4-2f f3-2f)
68.980: (move f4-2f f4-3f)
68.985: (move f3-1f f2-1f)
69.026: (putdown f3-1f key0-4)
67.952: (putdown f2-2f key0-4)
68.128: (pickup-and-loose f2-2f key4-1 key0-4)
68.341: (move f4-3f f3-3f)
68.345: (move f2-1f f3-1f)
68.345: (move f3-2f f3-1f)
68.346: (move f3-2f f3-3f)
68.441: (move f2-2f f3-2f)
68.454: (move f3-2f f2-2f)
68.454: (move f2-1f f2-2f)
68.543: (move f2-1f f3-1f)
68.544: (move f3-2f f3-1f)
68.592: (move f2-1f f2-2f)
68.601: (move f2-2f f2-1f)
68.769: (move f3-2f f3-3f)
68.813: (move f4-3f f4-2f)
68.903: (putdown f3-2f key0-4)
68.905: (move f4-3f f3-3f)
68.930: (move f2-2f f3-2f)
68.931: (move f3-3f f3-2f)
68.998: (move f2-2f f3-2f)
67.553: (move f3-2f f3-1f)
67.893: (putdown f2-2f key0-4)
68.183: (move f3-2f f4-2f)
68.399: (pickup-and-loose f2-2f key3-3 key0-4)
68.527: (move f3-2f f2-2f)
68.593: (move f2-2f f2-1f)
68.607: (move f4-2f f5-2f)
68.646: (move f3-2f f3-1f)
68.646: (move f2-1f f3-1f)
68.720: (move f2-2f f2-1f)
68.898: (move f3-1f f4-1f)
68.917: (move f3-3f f4-3f)
68.918: (move f3-2f f3-3f)
68.930: (move f2-2f f3-2f)
68.937: (move f3-2f f3-3f)
69.008: (putdown f3-2f key0-4)
69.032: (move f3-2f f3-1f)
69.073: (move f3-1f f4-1f)
69.163: (move f2-2f f3-2f)
69.245: (pickup f2-2f key3-3)
67.247: (move f3-2f f3-1f)
67.248: (move f2-1f f3-1f)
67.502: (move f2-1f f3-1f)
67.517: (move f3-2f f3-1f)
67.567: (move f3-2f f3-1f)
67.918: (move f3-2f f4-2f)
68.175: (move f3-2f f4-2f)
68.203: (move f3-2f f4-2f)
68.586: (move f3-2f f2-2f)
68.700: (move f3-2f f3-3f)
68.726: (putdown f3-2f key4-1)
68.730: (move f2-2f f2-1f)
68.733: (putdown f4-1f key4-1)
68.752: (pickup f3-2f key0-3)
68.802: (move f4-2f f5-2f)
68.928: (move f3-2f f3-3f)
68.968: (move f2-2f f2-1f)
68.979: (move f3-2f f3-3f)
68.993: (move f3-1f f4-1f)
68.993: (move f4-2f f4-1f)
67.414: (move f3-2f f3-1f)
67.493: (move f2-1f f3-1f)
67.628: (move f2-1f f3-1f)
67.677: (move f3-2f f2-2f)
67.936: (move f3-2f f3-1f)
67.993: (move f4-2f f5-2f)
68.065: (move f3-2f f4-2f)
68.102: (move f4-2f f4-1f)
68.102: (move f3-1f f4-1f)
68.130: (move f3-2f f2-2f)
68.175: (move f4-2f f5-2f)
68.289: (move f4-2f f4-1f)
68.289: (move f3-1f f4-1f)
68.521: (move f4-1f f3-1f)
68.676: (move f3-2f f3-3f)
68.728: (move f4-2f f5-2f)
68.741: (move f3-2f f4-2f)
68.808: (move f3-3f f4-3f)
68.808: (move f4-2f f4-3f)
68.822: (putdown f3-1f key4-1)
66.899: (putdown f2-2f key0-3)
67.128: (pickup-and-loose f2-2f key4-1 key0-3)
67.393: (pickup-and-loose f2-2f key0-4 key0-3)
67.902: (putdown f4-1f key4-1)
68.340: (putdown f3-1f key0-3)
68.404: (move f3-1f f4-1f)
68.439: (move f4-2f f4-1f)
68.445: (move f3-1f f4-1f)
68.517: (pickup-and-loose f4-1f key3-3 key4-1)
68.517: (move f3-1f f4-1f)
68.546: (move f4-2f f5-2f)
68.555: (move f4-2f f5-2f)
68.645: (move f3-1f f3-2f)
68.676: (move f3-1f f4-1f)
68.676: (move f4-2f f4-1f)
68.747: (move f2-2f f2-1f)
68.748: (move f3-1f f2-1f)
68.766: (pickup f2-2f key0-4)
68.774: (move f3-1f f2-1f)
68.816: (move f3-1f f4-1f)
67.348: (move f4-1f f3-1f)
67.645: (putdown f4-1f key0-3)
68.008: (move f4-1f f4-2f)
68.077: (move f2-2f f2-1f)
68.082: (move f2-2f f3-2f)
68.149: (move f4-1f f4-2f)
68.202: (move f2-2f f3-2f)
68.205: (move f2-2f f2-1f)
68.237: (pickup-and-loose f4-1f key3-3 key0-3)
68.252: (move f3-1f f4-1f)
68.289: (move f2-2f f3-2f)
68.296: (move f4-1f f4-2f)
68.332: (move f2-2f f2-1f)
68.467: (move f3-1f f3-2f)
68.474: (move f3-2f f2-2f)
68.482: (move f2-1f f2-2f)
68.627: (move f2-2f f3-2f)
68.694: (move f3-1f f2-1f)
68.793: (move f4-1f f4-2f)
68.810: (pickup f4-1f key4-1)
66.994: (move f3-2f f3-1f)
66.995: (move f2-1f f3-1f)
67.257: (move f3-2f f3-1f)
67.426: (move f4-1f f3-1f)
67.430: (move f2-1f f3-1f)
67.431: (move f3-2f f3-1f)
67.629: (move f4-1f f3-1f)
67.701: (move f2-1f f3-1f)
67.702: (move f3-2f f3-1f)
67.743: (move f3-2f f3-3f)
67.803: (move f3-2f f4-2f)
68.000: (move f4-1f f3-1f)
68.060: (move f3-2f f4-2f)
68.124: (move f2-1f f1-1f)
68.219: (move f4-2f f5-2f)
68.219: (move f3-2f f3-3f)
68.226: (move f4-1f f4-2f)
68.255: (move f4-2f f5-2f)
68.271: (move f3-2f f4-2f)
68.382: (move f4-2f f5-2f)
67.424: (move f3-1f f4-1f)
67.424: (move f4-2f f4-1f)
67.610: (move f4-2f f5-2f)
68.017: (move f3-1f f4-1f)
68.019: (move f4-2f f4-1f)
68.138: (move f4-2f f5-2f)
68.226: (move f4-2f f5-2f)
68.305: (move f4-2f f4-3f)
68.306: (move f3-3f f4-3f)
68.311: (putdown f3-1f key0-4)
68.318: (move f3-1f f4-1f)
68.340: (putdown f3-1f key4-1)
68.421: (move f4-2f f3-2f)
68.422: (move f3-1f f3-2f)
68.433: (move f3-1f f2-1f)
68.444: (putdown f3-1f key3-3)
68.489: (move f3-1f f3-0f)
68.535: (move f3-1f f3-2f)
68.594: (move f3-1f f2-1f)
68.675: (move f3-1f f4-1f)
67.380: (putdown f4-1f key0-4)
67.407: (move f2-1f f2-2f)
67.407: (move f3-2f f2-2f)
67.489: (move f3-2f f2-2f)
67.490: (move f2-1f f2-2f)
67.821: (putdown f4-1f key4-1)
67.976: (pickup-and-loose f4-1f key3-3 key0-4)
68.216: (move f3-1f f4-1f)
68.296: (move f3-1f f4-1f)
68.298: (move f3-1f f4-1f)
68.358: (move f3-2f f3-3f)
68.415: (move f3-1f f3-2f)
68.442: (pickup-and-loose f4-1f key3-3 key4-1)
68.450: (move f3-2f f4-2f)
68.497: (move f3-2f f3-3f)
68.540: (move f4-1f f4-2f)
68.557: (move f3-1f f3-2f)
68.597: (move f3-1f f3-2f)
68.621: (move f3-1f f2-1f)
68.743: (move f2-1f f1-1f)
67.063: (putdown f2-2f key3-3)
67.300: (move f4-1f f3-1f)
67.336: (pickup-and-loose f2-2f key4-1 key3-3)
67.509: (move f4-1f f3-1f)
67.552: (move f4-1f f3-1f)
67.569: (pickup-and-loose f2-2f key0-4 key3-3)
67.640: (pickup f2-2f key4-1)
67.805: (move f4-1f f3-1f)
67.912: (pickup f2-2f key0-4)
68.100: (move f4-1f f4-2f)
68.333: (move f4-1f f4-2f)
68.366: (move f4-1f f4-2f)
68.388: (move f2-1f f2-2f)
68.390: (move f3-2f f2-2f)
68.414: (move f4-2f f5-2f)
68.420: (move f4-2f f5-2f)
68.455: (move f3-2f f2-2f)
68.641: (move f4-1f f4-2f)
68.702: (move f3-2f f4-2f)
68.703: (move f4-1f f4-2f)
68.146: (move f2-2f f3-2f)
68.159: (move f2-2f f2-1f)
68.161: (move f4-2f f5-2f)
68.191: (move f2-2f f2-1f)
68.221: (move f2-2f f3-2f)
68.291: (move f2-2f f3-2f)
68.302: (putdown f3-1f key3-3)
68.304: (move f2-2f f2-1f)
68.310: (move f2-2f f2-1f)
68.324: (move f4-2f f5-2f)
68.336: (move f2-2f f3-2f)
68.337: (move f2-2f f3-2f)
68.368: (move f4-2f f5-2f)
68.387: (move f3-1f f3-2f)
68.388: (move f4-2f f3-2f)
68.389: (move f2-2f f2-1f)
68.410: (move f3-1f f2-1f)
68.497: (move f4-2f f3-2f)
68.499: (move f3-1f f3-2f)
68.502: (move f3-1f f2-1f)
66.730: (move f2-1f f3-1f)
66.731: (move f3-2f f3-1f)
66.923: (move f3-2f f3-1f)
66.923: (move f2-1f f3-1f)
67.157: (move f3-2f f3-1f)
67.158: (move f2-1f f3-1f)
67.323: (move f3-2f f2-2f)
67.323: (move f2-1f f2-2f)
67.342: (move f2-1f f3-1f)
67.342: (move f3-2f f3-1f)
67.503: (move f3-2f f4-2f)
67.536: (move f2-1f f2-2f)
67.539: (move f3-2f f2-2f)
67.595: (move f2-1f f3-1f)
67.595: (move f3-2f f3-1f)
67.633: (move f3-2f f3-3f)
67.723: (move f3-2f f4-2f)
67.779: (move f3-2f f3-3f)
67.960: (move f3-2f f4-2f)
68.026: (move f3-1f f4-1f)
66.752: (move f4-2f f4-1f)
66.752: (move f3-1f f4-1f)
67.349: (move f4-2f f4-1f)
67.350: (move f3-1f f4-1f)
67.413: (move f4-2f f4-1f)
67.413: (move f3-1f f4-1f)
67.436: (move f4-2f f5-2f)
67.671: (move f4-2f f5-2f)
67.686: (pickup f2-2f key4-1)
67.747: (pickup f2-2f key0-4)
67.952: (move f4-2f f5-2f)
68.010: (move f3-1f f4-1f)
68.045: (putdown f3-1f key0-4)
68.076: (putdown f3-1f key4-1)
68.097: (move f3-3f f4-3f)
68.099: (move f4-2f f4-3f)
68.117: (pickup f2-2f key0-3)
68.277: (move f3-1f f3-0f)
68.279: (putdown f3-1f key0-4)
68.299: (move f3-1f f4-1f)
66.685: (putdown f4-1f key0-4)
67.152: (putdown f4-1f key4-1)
67.285: (pickup-and-loose f4-1f key3-3 key0-4)
67.345: (putdown f4-1f key0-4)
67.521: (pickup-and-loose f4-1f key0-3 key0-4)
67.542: (move f3-1f f4-1f)
67.625: (move f3-1f f4-1f)
67.777: (pickup-and-loose f4-1f key3-3 key4-1)
67.846: (putdown f4-1f key4-1)
67.947: (pickup-and-loose f4-1f key0-3 key4-1)
68.119: (move f2-2f f2-1f)
68.148: (move f2-2f f3-2f)
68.158: (move f4-1f f4-2f)
68.179: (pickup-and-loose f4-1f key0-3 key0-4)
68.298: (move f3-1f f4-1f)
68.320: (pickup-and-loose f2-2f key0-3 key4-1)
68.325: (move f2-2f f2-1f)
68.365: (move f2-2f f3-2f)
68.421: (move f4-1f f4-2f)
68.504: (move f3-1f f3-2f)
66.763: (move f2-1f f3-1f)
66.764: (move f3-2f f3-1f)
67.013: (move f3-2f f3-1f)
67.013: (move f2-1f f3-1f)
67.028: (move f4-1f f3-1f)
67.237: (move f4-1f f3-1f)
67.246: (move f4-1f f3-1f)
67.274: (move f4-1f f3-1f)
67.516: (move f4-1f f3-1f)
67.532: (move f4-1f f3-1f)
67.561: (move f4-1f f3-1f)
67.579: (move f3-2f f4-2f)
67.668: (move f3-2f f3-3f)
67.743: (move f4-1f f3-1f)
67.792: (move f4-1f f4-2f)
67.793: (move f4-1f f3-1f)
67.842: (move f3-2f f4-2f)
68.026: (move f4-1f f4-2f)
68.030: (move f4-1f f4-2f)
68.030: (move f2-1f f1-1f)
66.877: (move f3-1f f4-1f)
66.878: (move f4-2f f4-1f)
67.068: (move f4-2f f4-1f)
67.068: (move f3-1f f4-1f)
67.562: (move f4-2f f5-2f)
67.885: (move f4-2f f5-2f)
67.914: (putdown f3-1f key4-1)
67.924: (putdown f3-1f key0-3)
67.974: (move f4-2f f5-2f)
68.046: (putdown f3-1f key3-3)
68.175: (putdown f3-1f key0-3)
68.177: (move f4-2f f4-3f)
68.177: (move f3-3f f4-3f)
68.180: (move f4-2f f5-2f)
68.183: (move f4-2f f5-2f)
68.217: (putdown f3-1f key0-4)
68.256: (putdown f3-1f key0-3)
68.348: (move f3-1f f3-0f)
68.413: (putdown f3-1f key3-3)
68.467: (putdown f4-2f key4-1)
66.878: (putdown f4-1f key0-4)
66.879: (putdown f4-1f key4-1)
67.258: (move f3-1f f4-1f)
67.283: (move f4-2f f4-1f)
67.309: (move f3-1f f4-1f)
67.325: (move f3-1f f4-1f)
67.494: (pickup-and-loose f4-1f key3-3 key0-4)
67.494: (pickup-and-loose f4-1f key3-3 key4-1)
67.755: (move f3-1f f4-1f)
67.789: (move f3-1f f4-1f)
67.837: (move f3-1f f4-1f)
67.984: (move f3-1f f4-1f)
68.487: (move f3-1f f3-2f)
68.509: (move f4-2f f5-2f)
68.533: (move f4-2f f3-2f)
68.557: (move f3-1f f3-2f)
68.579: (move f3-1f f3-2f)
68.603: (move f3-1f f3-2f)
68.649: (move f3-1f f3-2f)
68.655: (move f3-0f f2-0f)
66.643: (pickup-and-loose f2-0f key2-2 key0-4)
66.866: (pickup-and-loose f2-0f key4-0 key0-4)
67.095: (move f4-1f f3-1f)
67.308: (pickup f4-1f key0-4)
67.336: (pickup f4-1f key0-4)
67.350: (pickup f4-1f key0-4)
67.388: (move f4-1f f3-1f)
