/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.326: (move f5-4f f4-4f)
24.401: (pickup-and-loose f6-3f key2-1 key2-0)
24.999: (move f5-5f f4-5f)
24.999: (move f4-4f f4-5f)
25.170: (move f6-1f f5-1f)
25.284: (move f5-1f f4-1f)
25.285: (move f4-2f f4-1f)
25.448: (move f5-4f f5-5f)
25.577: (putdown f6-3f key2-0)
26.038: (move f5-1f f5-0f)
26.314: (move f4-3f f3-3f)
26.323: (pickup-and-loose f4-3f key2-2 key2-1)
26.874: (move f6-2f f6-3f)
26.985: (move f3-4f f3-3f)
27.636: (move f6-1f f5-1f)
27.661: (putdown f3-5f key0-1)
23.779: (move f6-3f f5-3f)
23.943: (move f4-4f f3-4f)
23.944: (move f3-3f f3-4f)
24.045: (move f5-3f f5-4f)
24.383: (unlock f4-1f f3-1f key2-1 shape2)
24.808: (move f5-5f f4-5f)
24.808: (move f4-4f f4-5f)
24.939: (move f6-3f f6-2f)
24.991: (move f5-3f f4-3f)
25.273: (move f4-5f f3-5f)
25.273: (move f3-4f f3-5f)
25.486: (move f6-3f f5-3f)
25.871: (move f6-3f f5-3f)
25.989: (move f4-3f f5-3f)
26.098: (move f5-1f f4-1f)
26.357: (move f3-3f f4-3f)
26.510: (putdown f5-3f key2-0)
26.656: (move f6-3f f6-2f)
26.898: (move f5-0f f4-0f)
26.898: (move f4-1f f4-0f)
23.870: (move f5-3f f4-3f)
24.112: (move f4-3f f4-4f)
24.112: (move f5-4f f4-4f)
24.361: (move f3-4f f3-5f)
24.361: (move f4-5f f3-5f)
24.981: (move f5-3f f5-4f)
25.020: (unlock f4-1f f3-1f key2-1 shape2)
25.216: (pickup-and-loose f3-5f key3-1 key2-1)
25.381: (move f4-1f f5-1f)
25.518: (pickup-and-loose f4-3f key2-2 key2-0)
25.551: (move f5-3f f4-3f)
25.730: (move f5-4f f5-5f)
25.991: (move f6-2f f6-1f)
26.288: (move f5-3f f4-3f)
26.295: (unlock f4-0f f3-0f key2-1 shape2)
26.445: (move f4-5f f4-6f)
26.564: (move f3-4f f2-4f)
26.597: (move f5-3f f5-4f)
26.637: (move f5-3f f5-4f)
26.827: (move f3-5f f3-6f)
22.792: (move f3-5f f3-4f)
23.808: (move f4-3f f4-4f)
23.808: (move f5-4f f4-4f)
24.371: (pickup-and-loose f3-5f key3-1 key2-1)
24.378: (move f3-5f f4-5f)
24.957: (move f5-4f f5-5f)
25.150: (move f4-1f f5-1f)
25.290: (move f4-3f f5-3f)
25.299: (move f4-0f f4-1f)
25.332: (pickup-and-loose f4-3f key2-2 key2-1)
25.523: (move f3-5f f3-6f)
25.543: (move f4-3f f4-4f)
25.602: (pickup f4-3f key2-2)
25.631: (move f5-4f f4-4f)
25.915: (move f4-6f f3-6f)
25.915: (move f3-5f f3-6f)
25.930: (pickup f4-3f key2-2)
26.048: (pickup-and-loose f3-5f key0-1 key2-1)
26.125: (move f4-3f f3-3f)
26.136: (move f4-0f f5-0f)
22.060: (move f3-5f f3-4f)
23.129: (move f3-4f f3-3f)
23.685: (move f3-5f f4-5f)
23.858: (move f3-3f f3-4f)
23.858: (move f4-4f f3-4f)
23.940: (move f4-5f f4-4f)
23.940: (move f3-4f f4-4f)
24.006: (move f3-5f f3-4f)
24.355: (unlock f4-1f f3-1f key2-1 shape2)
24.685: (move f5-5f f4-5f)
24.685: (move f4-4f f4-5f)
24.688: (move f3-5f f3-6f)
24.814: (move f3-5f f4-5f)
24.951: (move f4-5f f5-5f)
25.303: (move f4-3f f5-3f)
25.382: (move f4-3f f4-4f)
25.657: (move f4-1f f5-1f)
25.658: (move f5-0f f5-1f)
25.752: (putdown f3-4f key3-1)
25.828: (move f5-1f f6-1f)
22.296: (move f3-4f f3-3f)
22.788: (move f3-3f f4-3f)
22.788: (move f4-4f f4-3f)
23.201: (move f3-4f f4-4f)
23.201: (move f4-5f f4-4f)
24.168: (move f3-4f f4-4f)
24.169: (move f4-5f f4-4f)
24.229: (move f4-5f f5-5f)
24.343: (unlock f5-5f f5-6f key3-1 shape3)
24.522: (move f3-4f f3-5f)
24.522: (move f4-5f f3-5f)
24.652: (move f3-4f f4-4f)
24.726: (move f3-3f f2-3f)
24.803: (move f6-1f f6-2f)
24.862: (putdown f3-4f key0-1)
24.907: (move f4-5f f5-5f)
24.943: (putdown f3-4f key3-1)
25.068: (move f3-4f f2-4f)
25.134: (move f3-6f f4-6f)
25.135: (move f4-5f f4-6f)
21.646: (move f3-3f f4-3f)
21.646: (move f4-4f f4-3f)
23.245: (move f4-3f f4-2f)
23.612: (unlock f5-5f f5-6f key3-1 shape3)
23.882: (move f2-4f f2-3f)
23.883: (move f3-3f f2-3f)
23.998: (move f5-5f f5-4f)
23.998: (move f4-4f f5-4f)
24.026: (pickup-and-loose f4-3f key2-2 key3-1)
24.112: (move f4-4f f4-3f)
24.438: (move f3-4f f4-4f)
24.442: (move f5-5f f4-5f)
24.445: (unlock f4-6f f5-6f key3-1 shape3)
24.605: (putdown f4-4f key0-1)
24.607: (pickup-and-loose f3-5f key3-1 key2-1)
24.618: (move f3-4f f4-4f)
24.667: (move f4-3f f5-3f)
24.712: (putdown f3-3f key3-1)
24.764: (putdown f5-5f key3-1)
24.890: (putdown f4-4f key3-1)
22.057: (move f5-4f f5-3f)
22.057: (move f4-3f f5-3f)
22.317: (move f3-5f f3-4f)
22.615: (move f4-2f f4-1f)
22.772: (unlock f4-2f f5-2f key3-1 shape3)
23.113: (move f4-3f f4-2f)
23.138: (pickup-and-loose f4-3f key2-2 key3-1)
23.167: (move f4-3f f5-3f)
23.426: (move f3-3f f4-3f)
23.638: (unlock f5-3f f5-2f key3-1 shape3)
23.680: (move f4-4f f4-3f)
23.739: (move f5-5f f4-5f)
23.740: (move f4-6f f4-5f)
23.808: (move f4-4f f4-3f)
23.947: (move f3-5f f4-5f)
23.986: (move f4-3f f4-4f)
23.996: (move f5-5f f5-4f)
24.030: (move f4-5f f4-4f)
24.116: (move f4-4f f4-3f)
24.255: (move f3-3f f3-4f)
21.349: (move f4-2f f5-2f)
21.349: (move f5-3f f5-2f)
21.506: (unlock f5-3f f5-2f key3-1 shape3)
21.637: (unlock f4-2f f5-2f key3-1 shape3)
22.150: (move f5-4f f5-3f)
22.172: (move f3-4f f3-3f)
22.652: (move f4-2f f4-1f)
22.668: (move f4-3f f5-3f)
22.901: (move f4-4f f4-3f)
22.904: (move f4-4f f3-4f)
22.983: (move f4-5f f4-4f)
22.983: (move f4-2f f4-3f)
22.983: (move f5-3f f4-3f)
22.984: (move f3-4f f4-4f)
23.065: (move f4-2f f4-1f)
23.166: (putdown f5-3f key3-1)
23.215: (move f4-3f f5-3f)
23.217: (move f4-3f f5-3f)
23.289: (move f4-5f f4-4f)
23.290: (move f5-4f f4-4f)
20.875: (move f3-3f f4-3f)
20.875: (move f4-4f f4-3f)
20.903: (move f5-3f f5-2f)
20.903: (move f4-2f f5-2f)
21.603: (unlock f5-3f f5-2f key3-1 shape3)
21.749: (move f4-4f f4-3f)
21.749: (move f5-3f f4-3f)
21.964: (move f5-3f f4-3f)
21.964: (move f4-2f f4-3f)
22.166: (move f4-4f f3-4f)
23.194: (putdown f5-3f key3-1)
23.225: (putdown f5-3f key3-1)
23.247: (move f3-4f f3-3f)
23.247: (move f4-3f f3-3f)
23.263: (move f4-3f f3-3f)
23.323: (move f4-2f f4-1f)
23.325: (move f4-4f f5-4f)
23.360: (move f4-3f f4-2f)
23.441: (move f5-2f f5-1f)
23.441: (move f4-1f f5-1f)
21.013: (move f5-3f f5-2f)
21.577: (move f5-4f f5-3f)
21.577: (move f4-3f f5-3f)
22.073: (move f5-3f f4-3f)
22.200: (pickup-and-loose f4-3f key2-2 key3-1)
22.345: (move f5-3f f5-2f)
22.404: (move f4-3f f3-3f)
22.404: (move f3-4f f3-3f)
22.463: (move f5-2f f6-2f)
22.574: (move f4-3f f3-3f)
22.613: (move f4-3f f4-2f)
22.725: (move f4-2f f4-1f)
22.885: (unlock f4-2f f5-2f key3-1 shape3)
22.936: (move f3-3f f3-4f)
23.074: (move f5-2f f5-1f)
23.075: (move f4-1f f5-1f)
23.149: (pickup-and-loose f4-3f key2-2 key3-1)
23.235: (move f4-3f f4-2f)
23.241: (putdown f5-3f key3-1)
23.389: (pickup-and-loose f4-3f key2-2 key3-1)
21.069: (unlock f5-3f f5-2f key3-1 shape3)
21.448: (move f4-2f f5-2f)
21.710: (pickup-and-loose f6-2f key2-0 key3-1)
21.756: (move f4-3f f4-2f)
21.756: (move f5-2f f4-2f)
21.756: (unlock f4-2f f5-2f key3-1 shape3)
21.987: (move f4-3f f5-3f)
22.148: (unlock f4-2f f5-2f key3-1 shape3)
22.189: (putdown f6-2f key3-1)
22.266: (move f5-3f f6-3f)
22.383: (move f3-3f f3-4f)
22.447: (putdown f5-3f key3-1)
22.499: (move f5-3f f5-2f)
22.515: (move f4-3f f5-3f)
22.570: (move f5-2f f6-2f)
22.643: (move f4-3f f4-4f)
22.689: (move f4-3f f3-3f)
22.752: (move f4-2f f4-1f)
22.818: (move f4-3f f5-3f)
23.086: (move f4-2f f4-3f)
20.693: (move f4-2f f5-2f)
20.694: (move f5-3f f5-2f)
21.039: (move f4-2f f4-3f)
21.039: (move f5-3f f4-3f)
21.575: (pickup-and-loose f6-3f key2-0 key3-1)
21.615: (move f6-2f f5-2f)
21.732: (pickup-and-loose f6-2f key2-0 key3-1)
21.826: (move f6-2f f6-3f)
21.873: (putdown f6-3f key3-1)
22.211: (putdown f6-2f key3-1)
22.236: (move f5-3f f4-3f)
22.294: (move f6-2f f5-2f)
22.349: (move f5-3f f6-3f)
22.490: (putdown f5-3f key3-1)
22.495: (move f3-3f f3-4f)
22.727: (move f6-3f f6-2f)
23.035: (move f5-3f f5-2f)
23.261: (move f4-2f f4-1f)
23.269: (move f5-3f f5-4f)
23.296: (move f6-2f f6-1f)
20.089: (move f6-3f f5-3f)
20.089: (move f5-2f f5-3f)
20.192: (move f6-3f f5-3f)
21.406: (move f6-3f f6-2f)
21.503: (move f6-3f f5-3f)
21.570: (pickup-and-loose f6-3f key2-0 key3-1)
21.677: (move f6-2f f5-2f)
21.695: (move f5-2f f5-3f)
21.857: (move f6-2f f6-3f)
21.879: (putdown f6-3f key3-1)
22.029: (unlock f6-2f f5-2f key3-1 shape3)
22.029: (move f5-2f f6-2f)
22.029: (move f6-3f f6-2f)
22.235: (move f5-3f f5-2f)
22.310: (pickup-and-loose f4-3f key2-2 key3-1)
22.312: (move f6-2f f5-2f)
22.330: (move f4-3f f3-3f)
22.349: (pickup f4-3f key2-2)
22.406: (move f5-3f f4-3f)
22.612: (move f4-3f f4-4f)
19.609: (move f6-3f f5-3f)
20.098: (move f6-3f f5-3f)
20.098: (move f5-2f f5-3f)
20.271: (move f5-3f f5-4f)
20.591: (move f6-3f f6-2f)
20.749: (move f5-3f f4-3f)
20.920: (move f6-3f f5-3f)
21.719: (move f5-2f f5-3f)
21.723: (move f4-3f f5-3f)
21.829: (move f6-3f f6-2f)
21.947: (move f5-3f f5-4f)
22.390: (move f5-3f f4-3f)
22.421: (putdown f5-3f key2-0)
22.461: (move f3-3f f3-4f)
22.531: (move f6-2f f6-1f)
22.532: (pickup f4-3f key2-2)
22.768: (move f5-3f f4-3f)
22.816: (move f4-3f f4-4f)
22.872: (move f4-3f f4-4f)
22.971: (move f5-2f f5-1f)
20.256: (move f5-3f f5-4f)
20.618: (move f5-3f f5-2f)
20.618: (move f6-2f f5-2f)
20.835: (move f5-3f f4-3f)
20.990: (move f4-3f f4-4f)
20.990: (move f5-4f f4-4f)
21.873: (move f5-3f f5-4f)
21.927: (pickup f4-3f key2-2)
21.970: (move f5-4f f5-5f)
22.027: (pickup-and-loose f4-3f key2-2 key2-0)
22.046: (move f5-3f f4-3f)
22.059: (move f5-4f f4-4f)
22.060: (move f4-3f f4-4f)
22.337: (move f6-2f f5-2f)
22.337: (move f5-3f f5-2f)
22.478: (move f5-3f f4-3f)
22.482: (putdown f5-3f key2-0)
22.538: (move f6-2f f6-1f)
22.793: (move f5-3f f4-3f)
22.890: (move f5-3f f5-2f)
21.047: (move f4-3f f4-4f)
21.047: (move f5-4f f4-4f)
22.033: (pickup f4-3f key2-2)
22.049: (move f5-3f f5-2f)
22.062: (move f5-4f f5-5f)
22.073: (move f5-4f f4-4f)
22.074: (move f4-3f f4-4f)
22.129: (pickup f4-3f key2-2)
22.147: (pickup-and-loose f4-3f key2-2 key2-0)
22.235: (move f5-3f f4-3f)
22.419: (move f5-4f f5-5f)
22.419: (move f4-4f f3-4f)
22.438: (move f5-5f f6-5f)
22.444: (move f4-3f f5-3f)
22.463: (move f4-3f f4-4f)
22.547: (move f6-1f f5-1f)
22.548: (move f5-2f f5-1f)
22.556: (move f4-4f f4-5f)
22.556: (move f5-5f f4-5f)
22.776: (move f4-3f f4-4f)
21.674: (move f4-3f f5-3f)
22.315: (pickup f4-3f key2-2)
22.501: (move f4-4f f3-4f)
22.524: (move f5-5f f6-5f)
22.637: (move f5-5f f4-5f)
22.637: (move f4-4f f4-5f)
22.648: (move f4-3f f4-4f)
22.733: (move f4-3f f5-3f)
23.050: (move f4-3f f4-4f)
23.175: (move f5-5f f6-5f)
23.422: (move f4-5f f3-5f)
23.423: (move f3-4f f3-5f)
23.425: (move f5-2f f6-2f)
23.481: (move f5-1f f4-1f)
23.503: (move f4-4f f5-4f)
23.579: (move f4-4f f3-4f)
23.606: (move f4-4f f4-5f)
23.606: (move f5-5f f4-5f)
23.796: (move f6-5f f6-6f)
23.829: (move f3-4f f3-3f)
22.557: (unlock f4-1f f3-1f key2-0 shape2)
22.642: (move f5-3f f5-2f)
23.511: (move f3-4f f3-5f)
23.511: (move f4-5f f3-5f)
23.577: (move f4-1f f4-2f)
23.718: (move f3-5f f3-6f)
23.755: (move f4-4f f5-4f)
23.784: (move f5-4f f5-5f)
23.903: (move f6-5f f6-6f)
23.916: (move f3-4f f3-3f)
23.964: (move f6-5f f6-6f)
24.122: (move f5-3f f6-3f)
24.156: (move f4-4f f5-4f)
24.156: (move f5-3f f5-4f)
24.186: (move f4-5f f4-6f)
24.189: (move f4-3f f4-4f)
24.196: (pickup-and-loose f3-5f key2-1 key2-0)
24.258: (move f3-4f f2-4f)
24.327: (move f3-3f f2-3f)
24.337: (putdown f3-3f key2-0)
22.462: (move f3-3f f4-3f)
22.543: (move f4-1f f5-1f)
23.387: (move f3-5f f3-4f)
23.632: (move f4-1f f4-2f)
23.634: (unlock f2-3f f2-2f key2-0 shape2)
23.805: (move f4-6f f3-6f)
23.806: (move f3-5f f3-6f)
24.037: (move f5-2f f4-2f)
24.081: (move f3-6f f4-6f)
24.087: (move f5-4f f5-5f)
24.127: (move f6-6f f5-6f)
24.168: (move f2-3f f2-4f)
24.205: (move f5-2f f6-2f)
24.205: (move f6-3f f6-2f)
24.217: (move f3-6f f2-6f)
24.241: (move f3-5f f4-5f)
24.266: (move f3-3f f3-4f)
24.272: (pickup-and-loose f3-5f key2-1 key2-0)
24.323: (move f4-1f f4-0f)
24.349: (putdown f4-2f key2-0)
20.767: (move f5-1f f5-2f)
20.767: (move f4-2f f5-2f)
20.990: (move f4-2f f4-3f)
22.423: (pickup f4-3f key2-2)
22.550: (move f4-2f f4-3f)
22.583: (move f4-2f f5-2f)
22.659: (move f5-1f f6-1f)
22.890: (move f4-3f f5-3f)
23.571: (move f3-5f f3-4f)
23.628: (move f3-4f f4-4f)
23.629: (move f4-5f f4-4f)
23.741: (unlock f4-0f f3-0f key2-0 shape2)
23.777: (move f4-3f f4-4f)
23.778: (move f3-4f f4-4f)
23.993: (move f2-3f f3-3f)
24.223: (move f2-6f f1-6f)
24.239: (move f2-3f f2-4f)
24.308: (move f3-6f f2-6f)
24.327: (move f2-3f f2-2f)
24.354: (move f4-0f f5-0f)
19.780: (move f5-2f f5-3f)
19.780: (move f4-3f f5-3f)
20.756: (move f6-1f f6-2f)
20.756: (move f5-2f f6-2f)
20.951: (move f3-3f f4-3f)
21.219: (move f4-3f f4-4f)
21.828: (move f2-2f f1-2f)
22.300: (pickup-and-loose f4-3f key2-2 key2-0)
22.320: (move f5-2f f5-3f)
22.321: (move f4-3f f5-3f)
22.486: (move f2-2f f2-1f)
22.509: (pickup f4-3f key2-2)
22.596: (move f4-0f f4-1f)
22.614: (move f3-3f f3-4f)
22.614: (move f2-4f f3-4f)
23.328: (move f5-2f f6-2f)
23.534: (move f4-4f f4-3f)
23.544: (move f4-3f f5-3f)
23.787: (move f4-3f f4-4f)
23.803: (move f4-0f f3-0f)
20.383: (move f4-3f f5-3f)
20.406: (move f5-3f f5-4f)
20.407: (move f4-4f f5-4f)
21.176: (move f4-3f f4-4f)
21.176: (move f3-4f f4-4f)
21.473: (unlock f2-1f f3-1f key2-0 shape2)
21.716: (move f5-3f f6-3f)
21.716: (move f6-2f f6-3f)
21.890: (move f4-3f f5-3f)
22.174: (pickup-and-loose f4-3f key2-2 key2-0)
22.310: (move f1-2f f0-2f)
