/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.423: (putdown f5-2f key3-2)
49.625: (move f4-2f f4-1f)
49.639: (move f4-2f f4-1f)
49.687: (move f2-2f f2-1f)
49.709: (move f3-2f f4-2f)
49.722: (unlock f3-3f f4-3f key3-0 shape3)
49.742: (move f2-2f f2-1f)
49.744: (unlock f3-3f f4-3f key3-0 shape3)
49.750: (move f3-2f f4-2f)
49.753: (move f5-2f f6-2f)
49.756: (unlock f4-2f f4-3f key3-0 shape3)
49.818: (unlock f4-2f f4-3f key3-0 shape3)
50.153: (move f3-2f f3-3f)
50.205: (move f3-2f f3-3f)
46.047: (move f5-2f f6-2f)
46.053: (move f5-2f f6-2f)
46.372: (move f4-2f f5-2f)
46.384: (move f4-2f f5-2f)
46.437: (move f4-2f f5-2f)
46.438: (move f4-2f f5-2f)
47.565: (move f5-2f f6-2f)
47.825: (move f5-2f f5-3f)
47.827: (move f5-2f f5-3f)
48.125: (move f3-3f f4-3f)
48.125: (move f4-2f f4-3f)
48.129: (move f3-3f f4-3f)
48.130: (move f4-2f f4-3f)
49.322: (move f2-1f f1-1f)
49.327: (move f2-1f f1-1f)
49.334: (move f5-2f f5-3f)
49.472: (move f5-2f f5-1f)
49.472: (move f4-1f f5-1f)
49.487: (move f5-2f f5-1f)
49.487: (move f4-1f f5-1f)
46.053: (move f5-2f f6-2f)
46.054: (move f5-2f f6-2f)
46.056: (move f5-2f f6-2f)
46.057: (move f5-2f f6-2f)
47.771: (move f4-3f f5-3f)
47.771: (unlock f5-3f f4-3f key3-0 shape3)
47.772: (move f5-2f f5-3f)
47.773: (move f4-3f f5-3f)
47.774: (move f5-2f f5-3f)
47.774: (unlock f5-3f f4-3f key3-0 shape3)
47.812: (move f5-2f f5-3f)
47.824: (move f5-2f f5-3f)
48.126: (move f5-3f f6-3f)
48.127: (move f6-2f f6-3f)
48.205: (move f5-3f f6-3f)
48.205: (move f6-2f f6-3f)
48.876: (move f6-2f f7-2f)
48.954: (move f6-2f f7-2f)
48.979: (move f6-2f f6-1f)
48.980: (move f5-1f f6-1f)
46.982: (pickup-and-loose f6-3f key2-2 key3-0)
47.074: (pickup-and-loose f6-3f key2-2 key3-0)
47.761: (unlock f5-3f f4-3f key3-0 shape3)
47.770: (unlock f5-3f f4-3f key3-0 shape3)
48.317: (move f5-3f f6-3f)
48.317: (move f6-2f f6-3f)
48.370: (move f5-3f f6-3f)
48.371: (move f6-2f f6-3f)
48.384: (move f6-2f f6-3f)
48.384: (move f5-3f f6-3f)
48.406: (move f6-2f f6-3f)
48.406: (move f5-3f f6-3f)
48.935: (move f6-2f f6-1f)
48.956: (move f6-2f f6-1f)
48.994: (move f6-2f f6-1f)
49.002: (move f6-2f f6-1f)
49.113: (move f6-2f f7-2f)
49.127: (move f6-2f f7-2f)
49.152: (move f6-2f f7-2f)
49.235: (move f6-2f f7-2f)
44.661: (move f6-3f f6-2f)
44.674: (move f6-3f f6-2f)
46.368: (move f5-3f f5-2f)
46.385: (move f5-3f f5-2f)
46.524: (move f6-3f f5-3f)
46.530: (move f6-3f f5-3f)
47.020: (pickup-and-loose f6-3f key2-2 key3-0)
47.122: (pickup-and-loose f6-3f key2-2 key3-0)
47.268: (pickup-and-loose f6-3f key2-2 key3-0)
47.270: (pickup-and-loose f6-3f key2-2 key3-0)
48.120: (move f5-3f f4-3f)
48.127: (move f5-3f f4-3f)
48.428: (move f6-3f f6-4f)
48.483: (move f6-3f f6-4f)
48.545: (move f5-3f f6-3f)
48.552: (move f5-3f f6-3f)
49.434: (pickup-and-loose f6-1f key0-0 key3-0)
49.466: (move f6-1f f5-1f)
49.469: (move f6-1f f5-1f)
49.477: (move f6-1f f5-1f)
44.661: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.665: (move f6-3f f6-2f)
44.676: (move f6-3f f6-2f)
45.061: (move f5-3f f5-2f)
45.061: (move f6-2f f5-2f)
45.088: (move f6-2f f5-2f)
45.088: (move f5-3f f5-2f)
46.055: (move f5-2f f6-2f)
46.056: (move f6-3f f6-2f)
46.066: (move f6-3f f6-2f)
46.066: (move f5-2f f6-2f)
46.339: (move f6-1f f6-2f)
46.374: (move f6-3f f5-3f)
46.382: (move f6-3f f5-3f)
46.498: (move f6-3f f5-3f)
46.534: (move f6-3f f5-3f)
47.296: (pickup-and-loose f6-3f key2-2 key3-0)
47.305: (pickup-and-loose f6-3f key2-2 key3-0)
47.594: (move f6-2f f6-1f)
44.668: (move f6-3f f6-2f)
44.668: (move f6-3f f6-2f)
44.999: (move f6-2f f5-2f)
44.999: (move f5-3f f5-2f)
45.003: (move f5-3f f5-2f)
45.003: (move f6-2f f5-2f)
45.075: (move f6-2f f5-2f)
45.076: (move f5-3f f5-2f)
45.089: (move f5-3f f5-2f)
45.090: (move f6-2f f5-2f)
46.285: (putdown f6-2f key0-0)
46.363: (move f6-3f f5-3f)
46.387: (move f6-3f f5-3f)
46.738: (move f5-3f f4-3f)
46.741: (move f5-3f f4-3f)
47.510: (move f6-2f f6-1f)
47.511: (unlock f6-1f f7-1f key2-2 shape2)
47.536: (move f6-2f f6-1f)
47.538: (move f6-2f f5-2f)
47.612: (move f6-2f f6-1f)
44.670: (move f6-1f f6-2f)
45.001: (move f5-3f f5-2f)
45.001: (move f6-2f f5-2f)
45.007: (move f5-3f f5-2f)
45.007: (move f6-2f f5-2f)
46.729: (unlock f4-3f f4-4f key2-2 shape2)
46.731: (unlock f4-3f f4-4f key2-2 shape2)
46.732: (move f5-3f f4-3f)
46.744: (move f5-3f f4-3f)
47.417: (move f6-2f f5-2f)
47.429: (unlock f6-1f f7-1f key2-2 shape2)
47.455: (unlock f6-1f f7-1f key2-2 shape2)
47.528: (unlock f6-1f f7-1f key2-2 shape2)
47.539: (move f6-2f f6-1f)
47.541: (move f6-2f f6-1f)
47.606: (putdown f5-2f key0-0)
48.073: (move f6-1f f5-1f)
48.122: (move f6-1f f5-1f)
48.122: (move f6-1f f5-1f)
48.122: (move f5-2f f5-1f)
44.670: (move f6-1f f6-2f)
44.673: (move f6-1f f6-2f)
44.674: (move f6-1f f6-2f)
45.018: (move f5-1f f5-2f)
45.019: (move f6-2f f5-2f)
46.284: (move f5-2f f6-2f)
46.352: (move f4-3f f5-3f)
46.734: (unlock f4-3f f4-4f key2-2 shape2)
47.426: (move f6-2f f6-3f)
47.454: (unlock f6-1f f7-1f key2-2 shape2)
47.457: (unlock f6-1f f7-1f key2-2 shape2)
47.944: (move f6-2f f7-2f)
48.065: (move f6-1f f5-1f)
48.066: (move f6-1f f5-1f)
48.080: (move f6-1f f5-1f)
48.112: (move f6-1f f5-1f)
48.112: (move f5-2f f5-1f)
48.125: (move f5-2f f5-1f)
48.125: (move f6-1f f5-1f)
48.159: (move f5-1f f4-1f)
44.677: (move f6-1f f6-2f)
44.678: (move f6-1f f6-2f)
44.957: (move f5-1f f5-2f)
44.957: (move f6-2f f5-2f)
44.961: (move f5-1f f5-2f)
44.961: (move f6-2f f5-2f)
45.010: (move f5-3f f5-2f)
45.033: (move f5-1f f5-2f)
45.033: (move f6-2f f5-2f)
46.365: (move f4-3f f5-3f)
46.460: (move f6-3f f5-3f)
46.461: (move f5-2f f5-3f)
47.368: (move f6-2f f6-3f)
47.402: (move f5-3f f6-3f)
47.470: (move f6-2f f6-3f)
47.621: (move f6-2f f6-3f)
48.021: (move f6-2f f7-2f)
48.054: (move f6-1f f5-1f)
48.066: (move f6-1f f5-1f)
48.117: (move f6-2f f7-2f)
44.663: (move f6-3f f6-2f)
44.664: (move f5-2f f6-2f)
44.959: (move f6-2f f5-2f)
44.960: (move f5-1f f5-2f)
44.964: (move f6-2f f5-2f)
44.965: (move f5-1f f5-2f)
45.006: (move f5-3f f5-2f)
46.309: (move f6-3f f5-3f)
46.310: (move f5-2f f5-3f)
46.320: (move f5-2f f5-3f)
46.320: (move f6-3f f5-3f)
46.433: (move f5-2f f5-3f)
46.434: (move f6-3f f5-3f)
47.585: (move f5-3f f6-3f)
47.647: (move f6-2f f6-3f)
47.653: (move f6-2f f6-3f)
48.123: (move f5-2f f5-1f)
48.123: (move f5-1f f4-1f)
48.156: (move f5-1f f4-1f)
48.223: (move f6-3f f6-4f)
44.672: (move f5-2f f6-2f)
44.672: (move f6-3f f6-2f)
46.299: (move f6-3f f5-3f)
46.299: (move f5-2f f5-3f)
46.320: (move f6-3f f5-3f)
46.321: (move f5-2f f5-3f)
46.624: (move f5-3f f4-3f)
46.628: (move f5-3f f4-3f)
47.513: (move f5-1f f6-1f)
47.514: (move f6-2f f6-1f)
48.114: (move f5-2f f5-1f)
48.119: (unlock f4-1f f3-1f key2-2 shape2)
48.236: (move f5-1f f4-1f)
48.247: (move f6-3f f6-4f)
48.258: (move f6-3f f6-4f)
48.326: (move f6-3f f6-4f)
48.383: (move f6-2f f7-2f)
48.546: (move f4-1f f3-1f)
48.582: (move f6-4f f5-4f)
48.583: (move f5-3f f5-4f)
46.617: (unlock f4-3f f4-4f key2-2 shape2)
46.620: (move f5-3f f4-3f)
46.620: (unlock f4-3f f4-4f key2-2 shape2)
46.626: (move f5-3f f4-3f)
47.429: (unlock f6-1f f7-1f key2-2 shape2)
47.539: (move f6-2f f6-1f)
47.539: (move f5-1f f6-1f)
48.053: (move f4-1f f5-1f)
48.224: (move f5-1f f4-1f)
48.227: (unlock f4-1f f3-1f key2-2 shape2)
48.247: (move f3-1f f3-2f)
48.297: (move f4-3f f3-3f)
48.327: (move f4-3f f3-3f)
48.398: (unlock f7-2f f7-1f key2-2 shape2)
48.548: (move f4-1f f3-1f)
48.574: (move f6-2f f7-2f)
48.590: (unlock f5-4f f4-4f key2-2 shape2)
48.592: (move f6-4f f5-4f)
48.593: (move f5-3f f5-4f)
48.603: (move f6-4f f5-4f)
44.672: (move f7-2f f6-2f)
44.672: (move f6-1f f6-2f)
44.964: (move f5-1f f5-2f)
46.287: (move f4-3f f5-3f)
46.288: (move f5-4f f5-3f)
46.618: (unlock f4-3f f4-4f key2-2 shape2)
47.454: (move f5-1f f6-1f)
47.454: (unlock f6-1f f7-1f key2-2 shape2)
48.064: (move f6-1f f5-1f)
48.115: (move f4-1f f5-1f)
48.207: (move f5-4f f6-4f)
48.245: (move f3-1f f3-2f)
48.247: (move f3-3f f3-2f)
48.248: (move f7-2f f7-1f)
48.249: (move f6-1f f7-1f)
48.253: (move f4-3f f3-3f)
48.270: (move f5-4f f4-4f)
48.270: (move f4-3f f4-4f)
48.280: (move f3-3f f3-2f)
48.285: (move f4-3f f3-3f)
44.680: (move f5-2f f6-2f)
44.681: (move f6-1f f6-2f)
44.966: (move f5-3f f5-2f)
44.966: (move f6-2f f5-2f)
44.967: (move f5-1f f5-2f)
45.012: (move f5-1f f5-2f)
46.299: (move f5-2f f5-3f)
46.299: (move f4-3f f5-3f)
47.518: (move f5-1f f6-1f)
47.754: (move f6-4f f6-3f)
47.754: (move f5-3f f6-3f)
47.754: (move f6-2f f6-3f)
48.202: (move f5-1f f4-1f)
48.244: (move f3-3f f3-2f)
48.252: (unlock f3-2f f3-1f key2-2 shape2)
48.265: (move f4-3f f3-3f)
48.265: (move f3-2f f3-3f)
48.282: (move f3-3f f3-2f)
48.288: (move f4-3f f4-4f)
48.336: (move f6-1f f7-1f)
44.670: (move f6-1f f6-2f)
44.670: (move f5-2f f6-2f)
46.357: (move f5-2f f5-3f)
47.434: (unlock f6-1f f7-1f key2-2 shape2)
47.997: (move f5-3f f6-3f)
47.997: (move f6-2f f6-3f)
48.120: (unlock f4-1f f3-1f key2-2 shape2)
48.256: (unlock f3-2f f3-1f key2-2 shape2)
48.275: (move f3-2f f3-3f)
48.578: (move f3-2f f3-1f)
48.593: (move f3-2f f2-2f)
48.597: (move f4-4f f5-4f)
48.598: (move f5-3f f5-4f)
48.620: (move f3-2f f2-2f)
48.626: (move f3-2f f2-2f)
48.647: (move f6-2f f7-2f)
48.647: (move f7-1f f7-2f)
48.910: (move f5-2f f4-2f)
48.950: (pickup-and-loose f6-3f key3-0 key2-2)
48.978: (move f3-2f f4-2f)
44.679: (move f6-1f f6-2f)
44.964: (move f4-2f f5-2f)
46.075: (move f6-3f f6-2f)
46.623: (move f3-3f f4-3f)
46.623: (move f4-2f f4-3f)
46.733: (move f5-3f f4-3f)
46.733: (move f4-2f f4-3f)
47.694: (move f6-3f f5-3f)
47.704: (move f6-2f f6-3f)
47.704: (move f5-3f f6-3f)
48.054: (move f6-1f f5-1f)
48.054: (move f4-1f f5-1f)
48.122: (move f3-1f f4-1f)
48.123: (move f4-2f f4-1f)
48.233: (move f3-2f f3-3f)
48.239: (move f5-4f f6-4f)
48.239: (move f6-3f f6-4f)
48.360: (move f4-2f f3-2f)
48.426: (move f6-1f f7-1f)
48.578: (move f4-1f f3-1f)
44.675: (move f5-2f f6-2f)
44.970: (move f6-2f f5-2f)
44.970: (move f5-1f f5-2f)
46.314: (move f5-2f f5-3f)
46.314: (move f4-3f f5-3f)
46.365: (move f6-2f f5-2f)
46.365: (move f5-3f f5-2f)
46.616: (move f3-3f f4-3f)
46.617: (unlock f4-3f f4-4f key2-2 shape2)
48.023: (move f5-3f f4-3f)
48.054: (move f5-2f f5-1f)
48.054: (move f4-1f f5-1f)
48.116: (move f6-2f f6-3f)
48.296: (move f6-3f f6-4f)
48.339: (move f3-2f f3-3f)
48.340: (move f4-3f f3-3f)
48.381: (move f4-3f f4-4f)
48.687: (move f3-2f f3-1f)
48.701: (move f3-2f f2-2f)
48.758: (move f6-2f f7-2f)
46.291: (move f4-3f f5-3f)
46.291: (move f5-2f f5-3f)
46.291: (move f6-3f f5-3f)
47.431: (move f6-2f f6-1f)
47.431: (move f5-1f f6-1f)
47.764: (move f5-3f f6-3f)
47.764: (move f6-2f f6-3f)
48.210: (move f6-3f f6-4f)
48.275: (move f4-3f f4-4f)
48.415: (move f6-2f f7-2f)
48.584: (move f5-3f f5-4f)
48.699: (move f4-4f f5-4f)
48.700: (move f6-4f f5-4f)
48.939: (move f2-2f f2-1f)
48.939: (move f3-1f f2-1f)
49.206: (pickup-and-loose f6-3f key3-0 key2-2)
49.289: (move f5-2f f4-2f)
49.289: (move f4-3f f4-2f)
49.436: (move f5-2f f5-1f)
49.596: (move f4-3f f3-3f)
46.062: (move f6-3f f6-2f)
47.680: (move f6-3f f5-3f)
48.225: (move f5-4f f6-4f)
48.225: (move f6-3f f6-4f)
48.251: (move f6-1f f7-1f)
48.251: (move f7-2f f7-1f)
48.591: (unlock f5-4f f4-4f key2-2 shape2)
48.591: (move f5-3f f5-4f)
48.591: (move f4-4f f5-4f)
48.591: (move f6-4f f5-4f)
48.780: (move f2-1f f2-0f)
48.812: (move f5-1f f6-1f)
48.947: (pickup-and-loose f6-3f key3-0 key2-2)
49.435: (unlock f5-1f f5-0f key3-0 shape3)
49.508: (move f5-1f f4-1f)
49.528: (pickup-and-loose f6-1f key0-0 key2-2)
49.582: (move f6-3f f6-4f)
49.601: (move f3-3f f3-2f)
49.682: (move f4-4f f3-4f)
49.796: (move f4-4f f4-5f)
46.073: (move f6-3f f6-2f)
46.292: (move f6-1f f6-2f)
46.348: (move f5-3f f5-2f)
46.348: (move f6-2f f5-2f)
46.391: (move f5-1f f5-2f)
47.715: (move f6-3f f5-3f)
47.724: (move f2-0f f1-0f)
48.007: (move f5-3f f4-3f)
48.787: (move f3-4f f2-4f)
48.799: (move f6-2f f6-1f)
48.807: (move f5-1f f6-1f)
49.048: (move f3-2f f2-2f)
49.137: (move f3-4f f3-5f)
49.138: (move f4-5f f3-5f)
49.524: (unlock f4-1f f4-0f key3-0 shape3)
49.561: (move f5-1f f4-1f)
49.606: (move f6-3f f6-4f)
49.630: (move f6-1f f7-1f)
49.680: (move f6-1f f5-1f)
49.737: (move f6-2f f7-2f)
46.088: (move f6-1f f6-2f)
46.088: (move f5-2f f6-2f)
46.353: (move f5-3f f5-2f)
46.354: (move f6-2f f5-2f)
46.595: (putdown f6-2f key0-0)
47.602: (move f6-2f f5-2f)
47.603: (move f5-1f f5-2f)
47.727: (move f5-2f f5-3f)
48.023: (move f5-3f f4-3f)
48.807: (move f6-2f f6-1f)
49.065: (putdown f1-0f key2-2)
49.416: (move f6-1f f5-1f)
49.416: (move f5-2f f5-1f)
49.429: (move f4-1f f5-1f)
49.486: (move f7-1f f7-2f)
49.495: (move f6-2f f7-2f)
49.541: (move f2-2f f2-1f)
49.565: (move f4-3f f3-3f)
49.568: (unlock f4-1f f4-0f key3-0 shape3)
49.575: (move f3-5f f2-5f)
46.361: (move f5-1f f5-2f)
47.474: (move f6-2f f5-2f)
47.663: (putdown f5-2f key0-0)
47.786: (move f2-5f f1-5f)
48.054: (move f5-3f f4-3f)
48.807: (move f5-1f f6-1f)
48.915: (move f1-0f f2-0f)
49.110: (move f6-2f f6-3f)
49.110: (move f5-3f f6-3f)
49.413: (unlock f5-1f f5-0f key3-0 shape3)
