/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.059: (move f2-3f f1-3f)
64.059: (move f1-4f f1-3f)
64.448: (move f2-3f f1-3f)
64.589: (move f2-6f f2-5f)
64.861: (move f2-3f f2-4f)
65.089: (move f2-5f f2-4f)
65.162: (move f3-3f f3-2f)
65.816: (move f2-3f f3-3f)
65.817: (move f3-4f f3-3f)
65.847: (move f2-6f f1-6f)
66.385: (move f2-5f f1-5f)
66.385: (move f1-4f f1-5f)
66.428: (move f3-2f f4-2f)
66.475: (move f1-6f f1-7f)
66.500: (move f2-5f f2-4f)
66.647: (move f1-6f f1-7f)
66.709: (unlock f4-2f f4-3f key3-3 shape3)
66.710: (move f3-2f f4-2f)
66.710: (move f4-3f f4-2f)
61.568: (pickup f2-4f key3-3)
64.353: (move f2-4f f2-5f)
65.064: (move f2-5f f2-4f)
65.380: (move f2-4f f1-4f)
65.438: (move f3-3f f3-2f)
65.476: (move f2-4f f1-4f)
65.476: (move f1-3f f1-4f)
65.808: (unlock f3-3f f4-3f key3-3 shape3)
65.988: (putdown f2-6f key3-3)
66.026: (move f2-4f f1-4f)
66.418: (move f1-6f f1-7f)
66.435: (unlock f4-2f f4-3f key3-3 shape3)
66.435: (move f3-2f f4-2f)
66.627: (move f2-6f f3-6f)
66.748: (move f2-4f f3-4f)
66.900: (move f4-2f f4-1f)
66.980: (putdown f3-2f key3-3)
67.015: (move f4-2f f4-1f)
67.023: (move f1-5f f1-6f)
67.023: (move f2-6f f1-6f)
61.390: (move f2-4f f2-5f)
62.408: (move f2-4f f2-3f)
63.064: (move f2-4f f1-4f)
63.512: (move f2-4f f3-4f)
64.166: (move f1-4f f1-3f)
64.585: (move f2-6f f2-5f)
64.616: (move f2-5f f2-6f)
65.023: (move f1-4f f1-3f)
65.363: (move f2-4f f1-4f)
65.390: (move f3-3f f3-2f)
65.824: (move f3-3f f3-4f)
66.428: (move f3-2f f4-2f)
66.488: (move f3-3f f2-3f)
66.722: (move f3-6f f3-5f)
66.814: (move f4-1f f4-0f)
66.836: (move f2-6f f2-7f)
66.841: (move f4-1f f4-0f)
66.871: (move f3-4f f3-3f)
66.884: (move f3-3f f4-3f)
66.916: (move f4-2f f4-1f)
61.044: (move f2-3f f1-3f)
61.044: (move f1-4f f1-3f)
62.024: (move f2-3f f3-3f)
62.024: (move f3-4f f3-3f)
62.282: (move f2-5f f2-6f)
62.540: (pickup f2-7f key2-2)
63.868: (pickup-and-loose f2-3f key2-1 key3-3)
63.978: (move f2-3f f1-3f)
64.027: (move f3-4f f3-5f)
64.027: (move f2-5f f3-5f)
64.094: (putdown f2-5f key3-3)
64.196: (move f1-4f f1-3f)
64.231: (move f1-4f f1-5f)
64.231: (move f2-5f f1-5f)
64.247: (putdown f1-4f key3-3)
64.276: (move f1-4f f0-4f)
65.601: (move f2-6f f1-6f)
66.028: (move f3-4f f2-4f)
66.030: (move f2-3f f2-4f)
66.316: (putdown f2-3f key3-3)
61.260: (move f3-3f f3-2f)
61.689: (move f2-7f f2-6f)
62.046: (unlock f3-3f f4-3f key3-3 shape3)
62.138: (move f2-6f f2-7f)
62.271: (move f3-5f f3-6f)
62.271: (move f2-6f f3-6f)
62.393: (move f1-4f f1-3f)
62.532: (move f2-7f f1-7f)
62.575: (move f2-7f f3-7f)
62.719: (move f2-3f f1-3f)
62.841: (move f1-5f f1-6f)
62.841: (move f2-6f f1-6f)
63.028: (move f0-4f f0-3f)
63.028: (move f1-3f f0-3f)
63.059: (move f2-5f f2-4f)
63.225: (move f1-4f f2-4f)
63.397: (move f1-3f f1-2f)
63.569: (move f2-3f f2-4f)
63.740: (pickup-and-loose f2-6f key1-1 key3-3)
63.907: (move f2-3f f3-3f)
59.338: (move f2-6f f2-5f)
60.139: (move f3-7f f4-7f)
61.278: (move f3-3f f3-2f)
61.707: (putdown f3-2f key3-3)
61.837: (move f3-2f f4-2f)
62.276: (move f1-6f f1-7f)
62.277: (move f2-7f f1-7f)
62.324: (move f2-6f f3-6f)
62.324: (move f3-7f f3-6f)
62.329: (move f3-3f f2-3f)
62.351: (move f3-3f f4-3f)
62.402: (pickup-and-loose f2-7f key2-2 key3-3)
62.444: (putdown f3-7f key2-2)
62.595: (move f1-7f f1-6f)
62.595: (move f2-6f f1-6f)
62.619: (move f2-7f f3-7f)
62.619: (move f3-6f f3-7f)
62.861: (move f3-3f f3-2f)
62.906: (move f1-7f f0-7f)
62.984: (pickup-and-loose f0-3f key2-0 key3-3)
59.603: (move f4-7f f5-7f)
59.777: (move f1-6f f1-5f)
59.778: (move f2-5f f1-5f)
60.531: (move f2-5f f2-4f)
60.844: (move f3-7f f4-7f)
60.955: (move f3-6f f3-5f)
60.956: (move f2-5f f3-5f)
60.967: (move f2-3f f1-3f)
61.359: (move f4-7f f4-6f)
61.359: (move f3-6f f4-6f)
61.461: (putdown f4-7f key2-2)
61.497: (move f2-3f f2-4f)
61.635: (putdown f3-2f key3-3)
61.669: (move f0-3f f1-3f)
61.865: (unlock f4-2f f4-3f key3-3 shape3)
61.865: (move f4-3f f4-2f)
61.865: (move f3-2f f4-2f)
61.978: (move f4-2f f4-1f)
62.421: (move f3-7f f3-6f)
62.447: (unlock f3-2f f3-1f key2-1 shape2)
58.063: (move f2-4f f1-4f)
58.063: (move f1-5f f1-4f)
58.071: (pickup-and-loose f5-7f key2-3 key2-2)
58.787: (move f3-5f f3-4f)
58.787: (move f2-4f f3-4f)
59.412: (unlock f5-7f f6-7f key2-2 shape2)
59.684: (move f5-7f f5-6f)
59.684: (move f4-6f f5-6f)
60.353: (move f5-7f f5-8f)
61.110: (move f2-4f f2-3f)
61.276: (move f4-7f f4-8f)
61.378: (move f2-4f f2-5f)
61.592: (move f1-5f f0-5f)
61.901: (move f4-2f f4-1f)
61.908: (pickup-and-loose f4-1f key1-3 key3-3)
62.048: (move f4-1f f4-0f)
62.259: (move f4-1f f5-1f)
62.304: (putdown f3-2f key2-1)
62.370: (move f4-6f f4-5f)
62.371: (move f3-5f f4-5f)
57.054: (move f1-4f f1-3f)
57.054: (move f2-3f f1-3f)
57.837: (pickup-and-loose f5-7f key2-3 key2-2)
57.838: (unlock f5-7f f6-7f key2-3 shape2)
58.057: (move f5-7f f5-6f)
58.100: (move f5-7f f4-7f)
58.768: (move f5-7f f5-8f)
58.961: (move f2-3f f3-3f)
58.961: (move f3-4f f3-3f)
59.691: (move f5-7f f5-6f)
59.708: (move f5-7f f6-7f)
59.927: (move f1-4f f0-4f)
59.928: (move f0-5f f0-4f)
60.148: (move f5-7f f4-7f)
60.367: (move f5-7f f5-8f)
60.623: (move f5-6f f5-5f)
60.623: (move f4-5f f5-5f)
60.726: (move f5-6f f6-6f)
61.749: (move f3-2f f3-3f)
61.808: (pickup-and-loose f4-1f key1-3 key3-3)
57.273: (move f5-6f f5-5f)
57.476: (move f5-6f f6-6f)
57.919: (move f4-7f f4-6f)
57.919: (move f5-6f f4-6f)
58.045: (move f5-7f f6-7f)
58.061: (move f5-7f f5-6f)
58.085: (move f5-7f f4-7f)
58.661: (move f5-7f f5-8f)
58.877: (move f3-3f f3-2f)
59.248: (move f5-8f f6-8f)
59.523: (move f4-7f f3-7f)
60.035: (move f5-5f f6-5f)
60.035: (move f6-6f f6-5f)
60.135: (move f6-6f f7-6f)
60.375: (pickup-and-loose f0-4f key0-2 key2-2)
60.522: (move f5-6f f5-5f)
60.562: (move f5-6f f6-6f)
60.563: (move f6-7f f6-6f)
60.564: (unlock f6-6f f6-7f key2-2 shape2)
60.622: (move f6-7f f7-7f)
55.961: (move f6-6f f7-6f)
55.965: (move f5-5f f6-5f)
55.965: (move f6-6f f6-5f)
57.171: (move f6-7f f7-7f)
57.293: (move f5-6f f5-5f)
57.392: (move f6-7f f6-6f)
57.392: (move f5-6f f6-6f)
57.393: (unlock f6-6f f6-7f key2-3 shape2)
57.934: (move f5-6f f4-6f)
57.934: (move f4-7f f4-6f)
58.047: (move f5-5f f4-5f)
58.047: (move f4-6f f4-5f)
58.302: (move f6-7f f6-8f)
58.302: (unlock f6-8f f6-7f key2-3 shape2)
58.302: (move f5-8f f6-8f)
58.325: (move f3-7f f3-6f)
58.325: (move f4-6f f3-6f)
58.471: (unlock f3-2f f3-1f key2-2 shape2)
58.556: (move f3-7f f2-7f)
58.589: (putdown f6-6f key2-3)
55.963: (move f6-6f f7-6f)
55.963: (move f7-7f f7-6f)
55.982: (move f5-5f f6-5f)
55.982: (move f6-6f f6-5f)
56.784: (move f6-5f f6-4f)
56.903: (move f3-6f f3-5f)
56.903: (move f4-5f f3-5f)
57.231: (move f3-6f f2-6f)
57.231: (move f2-7f f2-6f)
57.848: (move f6-6f f7-6f)
57.963: (move f6-6f f6-5f)
58.039: (move f2-7f f1-7f)
58.058: (move f4-6f f4-5f)
58.058: (move f5-5f f4-5f)
58.123: (move f7-6f f7-5f)
58.123: (move f6-5f f7-5f)
58.149: (move f7-6f f7-7f)
58.327: (move f4-6f f3-6f)
58.496: (move f7-7f f7-8f)
58.497: (move f6-8f f7-8f)
55.073: (move f3-5f f3-4f)
55.290: (move f2-6f f2-5f)
55.290: (move f3-5f f2-5f)
55.459: (unlock f6-4f f7-4f key2-3 shape2)
56.810: (move f6-5f f6-4f)
56.910: (move f4-5f f3-5f)
56.911: (move f3-6f f3-5f)
56.958: (unlock f7-5f f7-4f key2-3 shape2)
57.239: (move f3-6f f2-6f)
57.985: (move f1-7f f1-6f)
57.985: (move f2-6f f1-6f)
58.076: (move f7-6f f7-5f)
58.076: (move f6-5f f7-5f)
58.439: (pickup-and-loose f7-5f key1-0 key2-3)
58.647: (move f7-7f f7-8f)
58.750: (move f6-4f f6-3f)
58.987: (move f7-6f f7-5f)
58.987: (move f6-5f f7-5f)
58.995: (move f7-7f f8-7f)
59.051: (move f6-5f f5-5f)
53.387: (move f7-5f f7-4f)
53.388: (move f6-4f f7-4f)
55.066: (move f3-5f f3-4f)
55.217: (move f7-5f f7-6f)
55.247: (move f6-4f f6-5f)
55.247: (move f7-5f f6-5f)
55.294: (move f2-6f f2-5f)
55.294: (move f3-5f f2-5f)
55.493: (unlock f6-4f f7-4f key2-3 shape2)
55.808: (move f1-6f f1-5f)
55.808: (move f2-5f f1-5f)
56.096: (move f7-5f f7-6f)
56.203: (move f3-4f f3-3f)
56.223: (move f7-5f f6-5f)
56.821: (pickup f7-5f key1-0)
56.920: (unlock f7-5f f7-4f key2-3 shape2)
57.238: (move f3-4f f2-4f)
57.238: (move f2-5f f2-4f)
57.425: (move f6-4f f6-3f)
57.992: (move f2-6f f1-6f)
53.379: (move f6-4f f7-4f)
53.382: (move f7-5f f7-4f)
54.897: (move f2-4f f1-4f)
54.898: (move f1-5f f1-4f)
55.091: (putdown f7-4f key2-3)
55.113: (move f7-5f f7-6f)
55.120: (move f6-4f f6-5f)
55.123: (move f7-5f f6-5f)
55.135: (move f7-5f f7-6f)
55.231: (move f7-5f f6-5f)
55.239: (move f3-3f f3-2f)
55.816: (move f2-5f f1-5f)
55.816: (move f1-6f f1-5f)
56.195: (move f3-4f f3-3f)
56.198: (move f7-6f f6-6f)
56.198: (move f6-5f f6-6f)
56.320: (unlock f7-5f f8-5f key1-0 shape1)
56.351: (move f6-5f f5-5f)
56.352: (move f6-5f f6-6f)
56.353: (move f7-6f f6-6f)
53.237: (move f1-4f f1-3f)
54.704: (move f7-6f f6-6f)
54.704: (move f6-5f f6-6f)
54.895: (move f1-5f f1-4f)
55.016: (putdown f7-4f key2-3)
55.141: (move f7-5f f7-6f)
55.223: (move f3-3f f3-2f)
55.257: (move f7-5f f6-5f)
55.632: (unlock f3-2f f3-1f key2-3 shape2)
55.893: (putdown f3-2f key2-3)
56.195: (move f6-5f f5-5f)
56.205: (move f3-2f f4-2f)
56.211: (move f7-4f f7-5f)
56.330: (move f6-5f f6-6f)
56.330: (move f7-6f f6-6f)
56.330: (unlock f6-6f f6-7f key2-3 shape2)
56.333: (move f7-6f f7-7f)
56.364: (move f6-5f f5-5f)
56.417: (putdown f7-6f key1-0)
56.553: (putdown f6-5f key1-0)
53.245: (move f1-4f f1-3f)
53.480: (pickup f7-5f key1-0)
53.973: (pickup-and-loose f6-6f key2-3 key1-0)
54.886: (move f7-5f f7-6f)
55.081: (move f6-5f f6-6f)
55.081: (move f7-6f f6-6f)
55.220: (move f7-5f f6-5f)
55.426: (putdown f3-2f key2-3)
55.581: (move f6-6f f5-6f)
55.581: (move f5-5f f5-6f)
55.601: (unlock f3-2f f3-1f key2-3 shape2)
55.877: (putdown f3-2f key2-3)
56.137: (move f7-4f f7-5f)
56.169: (move f6-5f f5-5f)
56.190: (move f3-2f f4-2f)
56.301: (move f3-2f f4-2f)
56.375: (move f3-2f f3-3f)
56.577: (move f1-3f f1-2f)
56.696: (move f3-2f f3-3f)
56.709: (move f7-7f f6-7f)
51.817: (move f7-5f f7-6f)
51.828: (move f7-5f f6-5f)
51.888: (move f6-6f f6-5f)
51.903: (move f6-6f f7-6f)
53.093: (move f6-6f f5-6f)
53.347: (unlock f7-5f f8-5f key1-0 shape1)
53.519: (pickup f7-5f key1-0)
53.522: (unlock f6-6f f6-7f key2-3 shape2)
54.290: (pickup-and-loose f6-6f key2-3 key1-0)
54.491: (move f7-5f f7-4f)
54.715: (move f7-5f f7-6f)
55.045: (move f7-5f f6-5f)
55.124: (move f3-2f f3-3f)
55.217: (move f7-6f f6-6f)
55.217: (move f6-5f f6-6f)
55.252: (move f6-5f f5-5f)
55.314: (move f3-2f f4-2f)
55.352: (putdown f3-2f key2-3)
55.556: (move f5-5f f5-6f)
55.556: (move f6-6f f5-6f)
51.165: (move f6-5f f6-6f)
51.165: (move f7-6f f6-6f)
51.767: (move f7-5f f7-6f)
51.812: (move f7-5f f6-5f)
51.920: (move f6-6f f6-5f)
51.967: (move f6-6f f7-6f)
51.983: (move f7-5f f7-6f)
51.988: (move f6-6f f6-5f)
52.020: (move f7-5f f6-5f)
52.038: (move f6-6f f7-6f)
52.538: (move f7-6f f7-5f)
52.538: (move f6-5f f7-5f)
52.832: (move f5-6f f4-6f)
53.128: (pickup-and-loose f7-4f key2-3 key1-0)
53.205: (move f6-5f f5-5f)
53.205: (move f5-6f f5-5f)
53.236: (move f6-6f f5-6f)
53.284: (move f6-5f f5-5f)
53.391: (unlock f7-5f f8-5f key1-0 shape1)
53.449: (move f6-6f f5-6f)
50.126: (move f6-5f f6-6f)
50.126: (move f7-6f f6-6f)
51.412: (move f7-6f f6-6f)
51.412: (move f6-5f f6-6f)
51.808: (unlock f7-5f f7-4f key2-3 shape2)
51.935: (move f7-5f f7-6f)
52.005: (move f7-5f f6-5f)
52.120: (move f5-5f f5-6f)
52.121: (move f6-6f f5-6f)
52.162: (putdown f6-6f key1-0)
52.188: (move f6-5f f7-5f)
52.189: (move f7-6f f7-5f)
52.766: (move f6-5f f7-5f)
52.766: (move f7-6f f7-5f)
52.827: (move f5-6f f4-6f)
52.857: (move f5-6f f4-6f)
53.022: (move f5-5f f4-5f)
53.022: (move f4-6f f4-5f)
53.028: (move f4-6f f4-7f)
53.245: (move f7-4f f7-5f)
49.981: (move f7-5f f7-4f)
50.327: (move f6-5f f6-6f)
50.328: (move f7-6f f6-6f)
50.945: (move f6-6f f6-5f)
51.064: (move f6-6f f7-6f)
51.105: (move f6-6f f5-6f)
51.621: (move f7-5f f6-5f)
51.669: (putdown f6-6f key1-0)
51.670: (unlock f7-5f f7-4f key2-3 shape2)
51.716: (move f7-5f f7-6f)
51.764: (move f4-5f f3-5f)
52.036: (unlock f7-5f f7-4f key2-3 shape2)
52.060: (move f5-6f f4-6f)
52.070: (move f6-6f f5-6f)
52.141: (move f6-6f f6-7f)
52.359: (putdown f6-6f key1-0)
52.440: (move f6-6f f5-6f)
53.018: (move f4-6f f4-7f)
53.054: (move f4-6f f4-7f)
53.157: (move f4-6f f4-5f)
50.176: (move f7-5f f7-4f)
50.207: (move f7-5f f7-4f)
50.417: (move f5-6f f4-6f)
50.989: (move f6-6f f6-5f)
51.047: (move f6-6f f6-5f)
51.064: (move f6-6f f7-6f)
51.110: (move f6-6f f7-6f)
51.174: (move f3-5f f3-4f)
51.189: (move f6-6f f5-6f)
51.323: (move f3-5f f2-5f)
51.353: (move f6-6f f6-7f)
51.359: (move f6-6f f5-6f)
51.559: (move f5-6f f5-5f)
51.560: (move f6-5f f5-5f)
51.717: (move f7-5f f6-5f)
51.774: (move f4-5f f3-5f)
51.775: (move f7-5f f6-5f)
51.793: (move f7-5f f7-6f)
51.818: (move f7-6f f7-5f)
51.818: (move f6-5f f7-5f)
50.277: (move f4-6f f3-6f)
50.628: (move f4-6f f4-7f)
50.646: (move f5-6f f4-6f)
50.656: (move f5-6f f4-6f)
50.676: (move f2-5f f1-5f)
50.919: (move f5-5f f4-5f)
50.922: (move f4-6f f4-5f)
