/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.074: (move f1-1f f0-1f)
14.233: (move f1-2f f0-2f)
14.251: (move f1-3f f2-3f)
14.251: (move f2-4f f2-3f)
14.258: (move f2-2f f2-3f)
14.258: (move f3-3f f2-3f)
14.534: (move f1-0f f2-0f)
15.500: (move f2-2f f1-2f)
15.842: (move f1-1f f1-0f)
15.890: (move f1-1f f0-1f)
11.529: (move f1-1f f1-2f)
12.368: (pickup-and-loose f2-1f key0-2 key1-0)
12.507: (putdown f2-1f key1-0)
12.511: (move f1-2f f2-2f)
12.511: (move f2-3f f2-2f)
12.520: (move f2-2f f2-3f)
12.520: (move f1-3f f2-3f)
13.267: (move f2-2f f3-2f)
13.325: (move f1-2f f2-2f)
13.325: (unlock f2-2f f2-1f key1-0 shape1)
13.325: (move f2-1f f2-2f)
13.338: (move f1-1f f2-1f)
13.381: (move f1-2f f1-3f)
13.492: (move f1-2f f1-3f)
13.657: (move f1-2f f2-2f)
13.899: (move f1-1f f1-0f)
14.024: (move f0-1f f0-2f)
14.024: (move f1-2f f0-2f)
14.118: (move f1-1f f0-1f)
14.250: (move f1-2f f0-2f)
11.669: (unlock f2-1f f3-1f key0-2 shape0)
12.113: (move f2-2f f2-3f)
12.113: (move f1-3f f2-3f)
12.319: (pickup-and-loose f2-1f key0-2 key1-0)
12.458: (putdown f2-1f key1-0)
12.670: (move f2-1f f2-2f)
12.815: (move f2-1f f2-2f)
12.815: (move f1-2f f2-2f)
12.816: (unlock f2-2f f2-1f key1-0 shape1)
12.878: (move f2-1f f1-1f)
12.948: (move f2-1f f1-1f)
13.185: (move f2-2f f3-2f)
13.212: (move f1-2f f1-3f)
13.217: (move f2-1f f2-2f)
13.647: (move f2-3f f2-4f)
13.720: (move f3-2f f3-3f)
13.720: (move f2-3f f3-3f)
14.152: (move f1-2f f0-2f)
14.152: (move f0-1f f0-2f)
14.200: (move f2-1f f2-0f)
10.175: (pickup f2-2f key0-1)
10.495: (pickup-and-loose f2-2f key0-1 key0-2)
11.635: (unlock f2-1f f3-1f key0-2 shape0)
11.702: (move f2-2f f2-3f)
11.707: (move f2-2f f1-2f)
11.707: (move f1-1f f1-2f)
11.730: (putdown f2-1f key0-2)
11.826: (move f2-2f f2-3f)
11.857: (move f2-2f f1-2f)
11.857: (move f1-1f f1-2f)
12.188: (move f2-2f f3-2f)
12.491: (move f2-1f f2-2f)
12.642: (pickup-and-loose f2-1f key1-0 key0-2)
12.725: (move f2-1f f1-1f)
12.746: (move f2-1f f2-2f)
12.788: (move f2-2f f3-2f)
12.802: (move f2-1f f2-2f)
12.863: (move f2-1f f1-1f)
12.937: (putdown f1-1f key0-2)
13.056: (putdown f2-2f key0-2)
10.357: (pickup-and-loose f2-2f key0-1 key0-2)
10.597: (move f2-2f f1-2f)
10.661: (move f2-2f f2-3f)
10.678: (move f2-2f f1-2f)
10.731: (move f2-2f f2-3f)
10.856: (pickup-and-loose f1-1f key0-1 key0-2)
11.197: (move f2-2f f2-1f)
11.256: (move f2-2f f2-1f)
11.631: (move f2-2f f2-3f)
11.632: (move f1-1f f1-2f)
11.632: (move f2-2f f1-2f)
11.686: (move f2-2f f3-2f)
11.688: (unlock f3-2f f3-1f key0-2 shape0)
11.688: (move f2-2f f3-2f)
11.700: (putdown f2-1f key0-2)
11.709: (move f2-2f f1-2f)
11.709: (move f1-1f f1-2f)
11.710: (move f2-2f f2-3f)
11.718: (move f1-1f f1-2f)
11.742: (move f2-2f f1-2f)
9.188: (pickup-and-loose f2-1f key1-0 key0-1)
9.561: (pickup-and-loose f2-1f key1-0 key0-1)
10.396: (move f1-2f f1-1f)
10.396: (move f2-1f f1-1f)
10.436: (unlock f2-1f f3-1f key0-1 shape0)
10.436: (move f2-2f f2-1f)
10.456: (unlock f2-1f f3-1f key0-1 shape0)
10.538: (move f2-2f f1-2f)
10.591: (move f1-1f f1-2f)
10.605: (move f2-2f f2-3f)
10.634: (move f1-2f f1-1f)
10.634: (move f2-1f f1-1f)
10.899: (move f2-2f f3-2f)
10.899: (unlock f3-2f f3-1f key0-1 shape0)
11.202: (move f1-1f f2-1f)
11.738: (putdown f1-2f key0-2)
11.821: (putdown f1-2f key0-2)
12.038: (putdown f3-2f key0-2)
12.121: (putdown f2-3f key0-2)
12.381: (move f2-1f f2-0f)
8.022: (move f2-1f f2-2f)
8.261: (move f2-1f f2-2f)
8.481: (move f2-1f f1-1f)
8.556: (move f2-1f f1-1f)
8.783: (pickup-and-loose f2-1f key1-0 key0-1)
9.142: (pickup-and-loose f2-1f key1-0 key0-1)
9.381: (move f2-1f f2-0f)
9.387: (move f2-1f f2-0f)
9.585: (pickup-and-loose f2-1f key1-0 key0-1)
9.941: (move f1-2f f2-2f)
9.941: (move f2-1f f2-2f)
10.008: (move f2-1f f2-2f)
10.096: (move f1-2f f1-1f)
10.096: (move f2-1f f1-1f)
10.325: (move f2-1f f1-1f)
10.426: (unlock f2-1f f3-1f key0-1 shape0)
11.595: (move f2-1f f3-1f)
11.596: (move f3-2f f3-1f)
11.793: (move f2-1f f3-1f)
12.062: (move f2-1f f2-0f)
7.901: (move f2-2f f1-2f)
7.901: (move f1-1f f1-2f)
7.938: (move f2-1f f2-2f)
7.955: (move f2-1f f2-2f)
8.061: (move f2-2f f2-3f)
8.218: (move f2-1f f2-2f)
8.241: (move f2-1f f1-1f)
8.349: (move f2-1f f1-1f)
8.498: (move f2-2f f2-3f)
8.511: (move f2-2f f1-2f)
8.511: (move f1-1f f1-2f)
8.656: (move f2-1f f1-1f)
9.086: (move f2-2f f3-2f)
9.103: (move f2-1f f2-0f)
9.105: (move f2-1f f2-0f)
9.194: (pickup-and-loose f2-1f key1-0 key0-1)
9.367: (move f2-1f f2-0f)
9.474: (move f2-2f f3-2f)
9.587: (move f1-1f f0-1f)
9.600: (move f1-1f f0-1f)
7.867: (move f2-1f f2-2f)
7.931: (move f2-2f f1-2f)
7.931: (move f1-1f f1-2f)
8.042: (move f2-2f f2-3f)
8.079: (move f2-2f f2-3f)
8.215: (move f2-2f f3-2f)
8.411: (move f3-2f f3-3f)
8.411: (move f2-3f f3-3f)
8.413: (move f2-3f f3-3f)
8.414: (move f3-2f f3-3f)
8.483: (move f2-2f f1-2f)
8.483: (move f1-1f f1-2f)
8.484: (move f2-2f f2-3f)
8.485: (move f2-1f f1-1f)
8.545: (move f1-1f f1-2f)
8.545: (move f2-2f f1-2f)
8.639: (move f2-2f f3-2f)
8.643: (move f2-3f f1-3f)
8.643: (move f1-2f f1-3f)
8.705: (move f2-3f f1-3f)
8.042: (move f2-2f f2-3f)
8.240: (move f2-2f f3-2f)
8.266: (move f2-3f f3-3f)
8.266: (move f3-2f f3-3f)
8.285: (move f2-3f f3-3f)
8.285: (move f3-2f f3-3f)
8.423: (move f2-3f f3-3f)
8.523: (move f2-2f f1-2f)
8.523: (move f1-1f f1-2f)
8.699: (move f1-2f f1-3f)
8.699: (move f2-3f f1-3f)
8.714: (move f2-3f f1-3f)
8.714: (move f1-2f f1-3f)
8.720: (move f1-3f f0-3f)
8.732: (move f1-2f f1-3f)
8.732: (move f2-3f f1-3f)
8.742: (move f1-3f f0-3f)
8.761: (move f2-3f f2-4f)
8.794: (move f2-3f f2-4f)
8.851: (move f3-3f f3-4f)
8.286: (move f3-2f f3-3f)
8.286: (move f2-3f f3-3f)
8.732: (move f2-4f f2-5f)
8.737: (move f2-3f f1-3f)
8.737: (move f1-2f f1-3f)
8.738: (move f3-4f f2-4f)
8.738: (move f1-3f f0-3f)
8.775: (move f1-3f f0-3f)
8.789: (move f2-4f f2-5f)
8.801: (move f1-3f f0-3f)
8.812: (move f2-3f f2-4f)
8.819: (move f0-3f f0-2f)
8.852: (move f3-3f f3-4f)
8.853: (move f2-4f f3-4f)
8.883: (move f3-3f f3-4f)
8.883: (move f2-4f f3-4f)
8.890: (move f0-3f f0-2f)
8.899: (move f3-4f f3-5f)
8.902: (move f3-3f f3-4f)
8.929: (move f1-2f f0-2f)
8.735: (move f2-4f f2-5f)
8.736: (move f3-5f f2-5f)
8.782: (move f2-4f f2-5f)
8.785: (move f0-2f f0-3f)
8.786: (move f1-3f f0-3f)
8.867: (move f3-4f f2-4f)
8.874: (move f0-3f f0-2f)
8.882: (move f3-3f f3-4f)
8.882: (move f2-4f f3-4f)
8.882: (move f0-3f f0-2f)
8.898: (move f3-4f f3-5f)
8.899: (move f2-5f f3-5f)
8.947: (move f0-3f f0-2f)
8.952: (move f2-5f f3-5f)
8.952: (move f3-4f f3-5f)
8.967: (move f3-4f f3-5f)
9.424: (move f3-3f f4-3f)
9.578: (move f0-3f f0-4f)
9.593: (move f0-3f f0-4f)
9.594: (move f2-5f f1-5f)
8.807: (move f2-4f f2-5f)
8.807: (move f3-5f f2-5f)
8.948: (move f3-4f f3-5f)
8.948: (move f2-5f f3-5f)
9.472: (move f1-5f f0-5f)
9.472: (move f0-4f f0-5f)
9.481: (move f0-4f f0-5f)
9.599: (move f0-2f f0-1f)
9.600: (move f0-3f f0-4f)
9.607: (move f2-5f f1-5f)
9.618: (move f2-5f f1-5f)
9.625: (move f0-2f f0-1f)
9.753: (move f3-5f f4-5f)
9.754: (move f3-5f f4-5f)
9.765: (move f3-5f f4-5f)
9.982: (move f0-2f f0-1f)
10.166: (move f4-3f f5-3f)
10.452: (move f4-3f f4-2f)
12.883: (putdown f4-3f key1-0)
13.525: (putdown f3-5f key1-0)
9.482: (move f1-5f f0-5f)
9.482: (move f0-4f f0-5f)
9.542: (move f1-5f f0-5f)
9.604: (move f2-5f f1-5f)
9.604: (move f0-5f f1-5f)
9.740: (unlock f5-3f f5-4f key1-0 shape1)
9.766: (move f3-5f f4-5f)
9.882: (move f4-2f f4-1f)
10.277: (move f4-5f f5-5f)
10.290: (move f4-5f f5-5f)
10.366: (move f4-5f f5-5f)
11.822: (putdown f4-2f key1-0)
12.146: (move f4-3f f3-3f)
13.449: (move f4-3f f4-2f)
13.510: (putdown f0-5f key1-0)
13.524: (putdown f0-5f key1-0)
13.543: (putdown f3-5f key1-0)
13.574: (putdown f2-5f key1-0)
13.603: (putdown f0-1f key1-0)
13.610: (pickup-and-loose f5-3f key2-0 key1-0)
8.118: (unlock f4-1f f4-0f key1-0 shape1)
9.567: (move f5-3f f4-3f)
9.598: (move f0-5f f0-4f)
9.785: (unlock f5-5f f5-4f key1-0 shape1)
9.791: (unlock f5-5f f5-4f key1-0 shape1)
9.870: (unlock f5-5f f5-4f key1-0 shape1)
9.985: (move f5-3f f5-4f)
10.012: (move f4-1f f3-1f)
10.292: (move f4-5f f5-5f)
10.402: (pickup f3-3f key0-0)
10.543: (move f4-2f f3-2f)
10.929: (putdown f4-1f key1-0)
11.723: (move f4-2f f3-2f)
11.723: (move f3-3f f3-2f)
11.923: (move f3-3f f2-3f)
12.139: (move f4-2f f4-3f)
12.275: (move f4-2f f4-1f)
12.727: (move f3-3f f3-4f)
13.236: (move f0-1f f1-1f)
13.348: (move f5-3f f4-3f)
7.892: (move f4-1f f4-0f)
8.507: (move f4-3f f3-3f)
9.463: (putdown f4-1f key1-0)
9.581: (move f4-1f f3-1f)
9.721: (move f5-5f f4-5f)
9.728: (move f5-5f f4-5f)
9.794: (move f5-4f f5-5f)
9.794: (unlock f5-5f f5-4f key1-0 shape1)
9.804: (move f5-5f f4-5f)
9.817: (move f3-1f f3-0f)
9.977: (move f5-5f f5-4f)
9.983: (move f5-5f f5-4f)
9.996: (move f4-1f f4-2f)
10.064: (move f5-5f f5-4f)
10.565: (move f4-3f f4-2f)
10.949: (move f3-2f f2-2f)
11.028: (move f4-1f f3-1f)
11.094: (move f3-3f f3-2f)
11.245: (move f3-3f f2-3f)
11.487: (move f4-1f f4-2f)
6.594: (move f4-0f f5-0f)
7.825: (move f3-1f f3-2f)
7.826: (move f4-2f f3-2f)
7.952: (unlock f3-0f f4-0f key1-0 shape1)
7.952: (move f4-0f f3-0f)
7.952: (move f3-1f f3-0f)
8.341: (move f3-3f f2-3f)
8.494: (move f3-3f f3-2f)
8.494: (move f4-2f f3-2f)
8.826: (move f3-1f f2-1f)
9.070: (move f3-0f f2-0f)
9.076: (move f4-2f f4-3f)
9.089: (move f3-3f f3-4f)
9.117: (move f4-5f f3-5f)
9.169: (move f4-5f f3-5f)
9.180: (move f4-5f f3-5f)
9.635: (move f4-2f f3-2f)
9.635: (move f3-1f f3-2f)
9.730: (move f5-4f f5-3f)
9.733: (move f5-5f f4-5f)
6.098: (pickup-and-loose f5-0f key1-1 key1-0)
6.799: (putdown f5-0f key1-0)
7.530: (move f2-1f f2-2f)
7.530: (move f3-2f f2-2f)
7.966: (move f4-3f f3-3f)
7.966: (move f3-2f f3-3f)
8.113: (move f3-2f f2-2f)
8.113: (move f2-3f f2-2f)
8.166: (move f2-1f f1-1f)
8.642: (move f2-1f f2-0f)
8.643: (move f3-0f f2-0f)
8.966: (move f3-5f f2-5f)
9.014: (move f2-3f f1-3f)
9.030: (move f3-5f f2-5f)
9.042: (move f3-4f f2-4f)
9.042: (move f2-3f f2-4f)
9.047: (move f3-5f f2-5f)
9.059: (move f3-5f f3-4f)
9.095: (move f3-5f f3-4f)
9.109: (move f3-5f f3-4f)
4.368: (move f5-0f f4-0f)
7.583: (move f2-2f f2-3f)
7.583: (move f3-3f f2-3f)
7.767: (move f5-0f f4-0f)
8.051: (move f1-1f f1-2f)
8.051: (move f2-2f f1-2f)
8.486: (move f3-4f f3-3f)
8.508: (move f3-4f f3-3f)
8.515: (move f3-3f f3-4f)
8.644: (move f3-4f f3-3f)
8.846: (move f1-3f f1-2f)
8.846: (move f2-2f f1-2f)
8.990: (move f3-4f f2-4f)
8.991: (move f2-5f f2-4f)
9.022: (move f2-4f f2-5f)
9.029: (move f2-5f f2-4f)
9.029: (move f3-4f f2-4f)
9.033: (move f1-3f f0-3f)
9.105: (move f2-5f f2-4f)
9.105: (move f3-4f f2-4f)
2.715: (move f4-0f f4-1f)
4.889: (move f4-0f f3-0f)
6.805: (putdown f4-0f key1-1)
7.462: (move f4-0f f4-1f)
7.601: (move f4-0f f3-0f)
8.283: (move f1-2f f1-3f)
8.283: (move f2-3f f1-3f)
8.325: (move f3-3f f2-3f)
8.325: (move f2-4f f2-3f)
8.332: (move f3-3f f2-3f)
8.332: (move f2-4f f2-3f)
8.439: (move f2-3f f2-4f)
8.439: (move f3-4f f2-4f)
8.457: (move f3-3f f3-2f)
8.555: (move f1-2f f0-2f)
8.573: (move f3-4f f3-5f)
8.730: (move f1-2f f1-1f)
8.751: (move f3-3f f2-3f)
8.752: (move f2-4f f2-3f)
8.894: (move f3-3f f3-2f)
2.896: (putdown f4-1f key1-1)
[Final] Expanded: 388, Generated: 1675
Found a solution of length 27!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (pickup f2-2f key0-1)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (pickup-and-loose f1-1f key1-0 key0-1)
   7: (unlock f1-1f f2-1f key1-0 shape1)
   8: (move f1-1f f2-1f)
   9: (pickup-and-loose f2-1f key0-2 key1-0)
  10: (move f2-1f f1-1f)
  11: (pickup-and-loose f1-1f key0-1 key0-2)
  12: (move f1-1f f2-1f)
  13: (unlock f2-1f f3-1f key0-1 shape0)
  14: (pickup-and-loose f2-1f key1-0 key0-1)
  15: (move f2-1f f2-2f)
  16: (move f2-2f f3-2f)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f4-3f)
  19: (move f4-3f f4-2f)
  20: (move f4-2f f4-1f)
  21: (unlock f4-1f f4-0f key1-0 shape1)
  22: (move f4-1f f4-0f)
  23: (move f4-0f f5-0f)
  24: (pickup-and-loose f5-0f key1-1 key1-0)
  25: (move f5-0f f4-0f)
  26: (move f4-0f f4-1f)
  27: (putdown f4-1f key1-1)
