/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.079: (putdown f2-12f key4-6)
164.176: (putdown f2-9f key4-6)
164.202: (move f4-10f f4-9f)
164.250: (move f2-10f f2-9f)
164.472: (putdown f3-8f key0-2)
164.513: (putdown f3-13f key4-6)
164.681: (move f3-13f f4-13f)
164.816: (move f0-9f f0-10f)
164.913: (move f3-9f f3-8f)
164.926: (move f1-11f f0-11f)
164.946: (move f1-11f f0-11f)
164.948: (move f0-12f f0-11f)
164.988: (putdown f4-9f key0-2)
164.991: (move f6-10f f6-9f)
165.116: (move f3-13f f4-13f)
165.139: (move f3-10f f3-9f)
165.143: (move f4-10f f4-9f)
165.146: (move f2-9f f3-9f)
158.408: (pickup f6-11f key4-1)
158.977: (pickup f5-12f key0-5)
159.352: (unlock f5-10f f5-9f key0-2 shape0)
159.509: (move f3-11f f4-11f)
159.599: (move f5-10f f5-11f)
159.718: (unlock f5-11f f4-11f key0-2 shape0)
159.719: (move f5-10f f5-11f)
159.721: (move f4-11f f5-11f)
159.901: (move f5-11f f5-12f)
160.178: (move f4-10f f4-11f)
160.182: (move f5-12f f6-12f)
160.185: (move f6-11f f6-12f)
160.218: (putdown f5-11f key0-2)
160.376: (putdown f5-10f key0-2)
160.376: (putdown f4-11f key0-2)
160.490: (move f1-9f f2-9f)
160.725: (move f5-10f f6-10f)
160.981: (move f5-10f f6-10f)
161.013: (move f5-10f f5-11f)
161.043: (putdown f5-10f key0-2)
161.049: (move f5-11f f6-11f)
161.052: (move f6-10f f6-11f)
161.060: (move f4-12f f5-12f)
161.196: (move f5-10f f5-11f)
161.340: (move f4-9f f5-9f)
161.355: (move f5-10f f5-9f)
161.489: (move f4-10f f5-10f)
161.516: (pickup f3-10f key0-2)
161.546: (move f1-9f f1-8f)
161.583: (move f6-10f f7-10f)
161.602: (putdown f4-12f key4-6)
161.814: (move f3-7f f4-7f)
161.818: (move f4-8f f4-7f)
162.101: (move f4-11f f4-12f)
162.191: (move f5-10f f6-10f)
162.374: (pickup-and-loose f3-10f key0-2 key4-6)
162.376: (putdown f6-10f key0-2)
162.432: (pickup f3-10f key0-2)
162.525: (move f2-11f f2-12f)
162.533: (move f1-9f f0-9f)
162.599: (move f5-10f f6-10f)
162.620: (move f3-10f f3-9f)
162.630: (move f4-9f f3-9f)
162.660: (move f1-10f f1-9f)
162.660: (unlock f1-9f f1-10f key4-6 shape4)
162.660: (move f2-9f f1-9f)
162.689: (move f7-10f f7-11f)
162.709: (move f6-11f f7-11f)
162.808: (move f0-10f f0-11f)
162.816: (move f2-8f f2-7f)
162.826: (move f3-7f f2-7f)
162.835: (pickup f3-10f key0-2)
162.936: (move f4-9f f3-9f)
162.987: (putdown f1-9f key0-2)
163.042: (move f1-9f f1-8f)
163.044: (move f2-8f f1-8f)
163.064: (move f3-11f f3-10f)
163.191: (move f2-12f f2-11f)
163.204: (move f2-9f f1-9f)
163.258: (move f3-11f f2-11f)
163.261: (move f2-9f f1-9f)
163.268: (move f2-11f f2-10f)
163.269: (move f3-10f f2-10f)
163.271: (move f4-9f f4-10f)
163.274: (move f5-10f f4-10f)
163.284: (move f4-9f f4-8f)
163.326: (putdown f3-10f key4-6)
163.335: (putdown f1-10f key4-6)
163.349: (move f2-9f f2-8f)
163.352: (pickup-and-loose f2-12f key4-6 key0-2)
163.361: (move f3-8f f2-8f)
163.363: (move f2-9f f2-8f)
163.376: (unlock f4-9f f5-9f key0-2 shape0)
163.419: (move f4-13f f4-12f)
163.452: (putdown f2-11f key0-2)
163.476: (putdown f3-10f key0-2)
163.478: (move f2-9f f2-8f)
163.497: (move f2-9f f1-9f)
163.534: (move f4-9f f4-8f)
163.566: (putdown f2-11f key4-6)
157.427: (move f6-11f f6-12f)
158.508: (pickup-and-loose f6-11f key4-1 key0-2)
158.516: (move f5-12f f6-12f)
158.696: (move f6-11f f5-11f)
158.855: (pickup-and-loose f5-12f key0-5 key0-2)
158.933: (move f6-11f f6-12f)
158.942: (move f5-12f f6-12f)
159.079: (pickup-and-loose f5-12f key0-5 key4-6)
159.203: (move f2-9f f2-8f)
159.203: (move f1-8f f2-8f)
159.320: (move f5-12f f5-11f)
159.648: (move f6-11f f6-10f)
159.746: (move f5-10f f5-11f)
159.746: (unlock f5-11f f4-11f key0-2 shape0)
159.895: (move f5-11f f5-12f)
159.898: (move f4-12f f5-12f)
160.017: (move f5-11f f5-12f)
160.126: (putdown f5-11f key0-2)
160.192: (move f6-11f f7-11f)
160.230: (move f5-12f f6-12f)
160.264: (putdown f5-11f key0-2)
160.517: (putdown f5-10f key0-2)
160.623: (putdown f4-12f key0-2)
160.726: (unlock f4-7f f5-7f key0-2 shape0)
160.757: (move f1-8f f1-7f)
160.765: (move f5-10f f6-10f)
160.920: (move f6-10f f6-11f)
160.920: (move f5-11f f6-11f)
160.928: (putdown f5-12f key0-2)
160.982: (move f2-9f f3-9f)
161.033: (move f6-10f f7-10f)
161.049: (move f4-12f f5-12f)
161.073: (move f5-11f f5-10f)
161.088: (move f4-11f f5-11f)
161.091: (move f5-12f f5-11f)
161.098: (move f5-11f f5-12f)
161.100: (move f4-12f f5-12f)
161.133: (move f5-11f f5-12f)
161.139: (move f4-11f f5-11f)
161.147: (move f5-10f f5-11f)
161.165: (move f5-10f f5-9f)
161.169: (move f5-11f f5-12f)
161.177: (move f4-9f f5-9f)
161.183: (move f5-11f f6-11f)
161.190: (move f6-10f f6-11f)
161.235: (move f5-10f f5-11f)
161.342: (move f5-10f f5-11f)
161.390: (move f7-10f f7-11f)
161.395: (move f6-11f f7-11f)
161.508: (move f2-9f f2-10f)
161.561: (move f4-11f f5-11f)
161.563: (putdown f5-12f key4-6)
161.608: (move f3-9f f2-9f)
161.614: (move f2-10f f2-9f)
161.617: (move f4-8f f4-7f)
161.741: (move f6-10f f5-10f)
161.759: (move f6-10f f7-10f)
161.928: (move f3-9f f2-9f)
162.020: (move f4-8f f4-7f)
162.047: (move f5-10f f6-10f)
162.219: (move f5-12f f4-12f)
162.275: (putdown f6-10f key0-2)
162.295: (move f4-10f f3-10f)
162.296: (move f7-11f f7-12f)
162.298: (move f3-9f f3-10f)
162.300: (move f6-12f f7-12f)
162.301: (putdown f6-10f key0-2)
162.337: (move f6-10f f6-11f)
162.339: (move f5-11f f6-11f)
162.378: (putdown f0-11f key3-5)
162.381: (move f5-11f f6-11f)
162.383: (move f5-10f f6-10f)
162.389: (move f6-10f f6-11f)
162.392: (move f5-11f f6-11f)
162.397: (move f5-12f f4-12f)
162.429: (move f5-9f f5-8f)
162.446: (move f4-8f f5-8f)
162.502: (putdown f6-11f key0-2)
162.518: (move f2-7f f2-6f)
162.526: (pickup-and-loose f0-9f key3-5 key0-2)
157.801: (move f6-11f f6-12f)
158.159: (pickup f5-12f key0-5)
158.255: (move f5-11f f5-12f)
158.256: (move f6-12f f5-12f)
158.359: (pickup f6-11f key4-1)
158.370: (pickup f6-11f key4-1)
158.407: (pickup f6-11f key4-1)
158.495: (pickup-and-loose f6-11f key4-1 key0-2)
158.667: (move f5-12f f6-12f)
158.674: (move f6-11f f6-12f)
158.685: (pickup-and-loose f6-11f key4-1 key0-2)
158.741: (move f5-12f f6-12f)
158.877: (move f5-11f f4-11f)
158.898: (move f5-11f f5-10f)
158.925: (pickup f5-12f key0-5)
158.942: (pickup f5-12f key0-5)
158.948: (pickup-and-loose f5-12f key0-5 key0-2)
158.976: (pickup f5-12f key0-5)
158.979: (move f6-11f f5-11f)
158.993: (move f5-11f f5-10f)
158.993: (move f6-10f f5-10f)
159.000: (pickup-and-loose f5-12f key0-5 key0-2)
159.017: (move f2-10f f2-11f)
159.061: (pickup f5-12f key0-5)
159.066: (move f5-12f f6-12f)
159.080: (move f6-11f f6-12f)
159.183: (move f5-12f f6-12f)
159.229: (move f3-9f f3-10f)
159.270: (move f2-10f f3-10f)
159.319: (move f7-11f f7-12f)
159.320: (move f6-12f f7-12f)
159.355: (unlock f5-11f f4-11f key0-5 shape0)
159.542: (move f5-12f f5-11f)
159.597: (move f6-12f f7-12f)
159.645: (move f4-12f f4-11f)
159.657: (move f6-12f f6-11f)
159.662: (move f5-11f f6-11f)
159.842: (move f1-7f f2-7f)
159.848: (move f2-8f f2-7f)
159.947: (move f5-12f f5-11f)
160.002: (move f5-11f f4-11f)
160.021: (move f5-11f f5-12f)
160.100: (move f5-12f f6-12f)
160.123: (move f6-11f f6-12f)
160.138: (move f6-11f f6-12f)
160.142: (move f5-12f f6-12f)
160.150: (putdown f5-11f key0-2)
160.176: (move f5-12f f6-12f)
160.194: (move f6-11f f6-12f)
160.244: (move f5-11f f4-11f)
160.245: (move f5-11f f5-10f)
160.251: (move f5-12f f6-12f)
160.257: (putdown f6-12f key0-2)
160.258: (move f5-12f f6-12f)
160.260: (move f7-11f f7-10f)
160.260: (move f6-10f f7-10f)
160.289: (move f6-11f f6-12f)
160.305: (move f5-12f f6-12f)
160.326: (move f3-9f f3-8f)
160.343: (move f6-11f f6-10f)
160.345: (move f2-8f f3-8f)
160.608: (unlock f4-7f f5-7f key0-2 shape0)
160.639: (unlock f5-8f f5-7f key0-2 shape0)
160.641: (move f6-11f f7-11f)
160.784: (putdown f5-11f key4-1)
160.825: (unlock f4-7f f5-7f key0-2 shape0)
160.897: (move f5-12f f6-12f)
160.930: (putdown f5-12f key0-2)
160.942: (move f7-11f f7-12f)
160.960: (move f6-10f f5-10f)
160.972: (move f6-12f f7-12f)
161.007: (putdown f5-12f key0-2)
161.022: (move f5-12f f5-11f)
161.042: (move f6-10f f6-11f)
161.044: (putdown f6-12f key4-6)
161.048: (putdown f4-12f key0-2)
161.049: (move f6-11f f5-11f)
161.055: (move f5-11f f6-11f)
161.072: (move f3-9f f4-9f)
161.119: (move f5-12f f5-11f)
157.246: (move f5-11f f4-11f)
157.352: (move f6-11f f6-12f)
157.378: (move f6-11f f6-12f)
157.482: (move f6-11f f6-12f)
157.596: (move f6-11f f6-12f)
157.616: (pickup-and-loose f5-12f key0-5 key4-1)
157.781: (move f6-11f f6-12f)
158.033: (move f6-11f f5-11f)
158.110: (unlock f5-10f f5-9f key0-5 shape0)
158.287: (move f5-11f f5-12f)
158.288: (move f6-12f f5-12f)
158.373: (move f5-12f f6-12f)
158.422: (move f5-12f f6-12f)
158.450: (move f5-12f f6-12f)
158.487: (move f5-12f f6-12f)
158.556: (move f5-12f f6-12f)
158.556: (move f5-12f f6-12f)
158.646: (move f7-10f f7-9f)
158.672: (move f6-11f f5-11f)
158.694: (pickup-and-loose f6-11f key4-1 key0-2)
158.802: (move f6-11f f6-10f)
158.802: (move f6-11f f6-12f)
158.811: (move f5-12f f6-12f)
158.815: (move f5-10f f6-10f)
158.829: (move f6-11f f5-11f)
158.849: (move f6-11f f5-11f)
158.857: (move f5-12f f6-12f)
158.929: (putdown f5-12f key4-1)
158.956: (move f5-11f f5-10f)
158.972: (move f6-11f f5-11f)
159.037: (move f5-11f f5-10f)
159.044: (move f6-10f f5-10f)
159.046: (move f5-11f f5-10f)
159.092: (pickup-and-loose f5-12f key0-5 key0-2)
159.097: (move f5-11f f5-12f)
159.175: (move f5-12f f5-11f)
159.190: (move f5-12f f5-11f)
159.195: (move f7-12f f7-11f)
159.196: (move f6-11f f7-11f)
159.280: (move f5-12f f5-11f)
159.330: (move f5-12f f5-11f)
159.403: (move f7-11f f7-12f)
159.417: (move f6-12f f7-12f)
159.508: (move f5-11f f5-10f)
159.539: (move f5-12f f5-11f)
159.546: (move f5-11f f6-11f)
159.551: (move f5-12f f4-12f)
159.566: (move f5-12f f5-11f)
159.586: (unlock f5-11f f4-11f key0-5 shape0)
159.588: (move f5-12f f5-11f)
159.598: (move f5-11f f6-11f)
159.603: (move f5-11f f6-11f)
159.626: (move f6-12f f6-11f)
159.634: (move f6-11f f6-10f)
159.634: (move f5-8f f5-9f)
159.657: (move f6-11f f6-10f)
159.707: (move f6-12f f7-12f)
159.740: (move f2-7f f2-6f)
159.939: (move f2-11f f2-12f)
159.941: (move f5-11f f5-12f)
159.952: (move f5-12f f4-12f)
159.988: (move f5-11f f4-11f)
160.018: (unlock f5-11f f4-11f key0-5 shape0)
160.066: (move f5-11f f5-10f)
160.072: (pickup-and-loose f6-11f key4-1 key0-5)
160.074: (move f6-11f f7-11f)
160.090: (move f5-12f f6-12f)
160.097: (move f6-11f f7-11f)
160.098: (move f6-11f f7-11f)
160.108: (move f6-11f f6-10f)
160.130: (putdown f6-12f key0-2)
160.217: (move f5-11f f6-11f)
160.220: (move f6-11f f6-10f)
160.227: (move f6-11f f6-10f)
160.230: (move f6-12f f7-12f)
160.238: (move f6-12f f6-11f)
160.242: (move f5-12f f6-12f)
160.246: (putdown f6-12f key0-2)
160.342: (putdown f4-11f key0-2)
160.344: (move f6-10f f7-10f)
156.993: (move f5-12f f6-12f)
157.363: (pickup f5-12f key0-5)
157.455: (move f5-11f f4-11f)
157.576: (move f6-11f f6-12f)
157.650: (pickup-and-loose f5-12f key0-5 key4-1)
157.678: (move f7-9f f8-9f)
157.705: (move f5-11f f4-11f)
157.722: (move f5-11f f4-11f)
158.008: (move f5-12f f5-11f)
158.133: (move f5-9f f5-10f)
158.151: (move f6-10f f5-10f)
158.171: (unlock f5-10f f5-9f key0-5 shape0)
158.182: (move f5-11f f5-10f)
158.193: (move f5-11f f5-10f)
158.199: (move f5-11f f5-12f)
158.200: (move f6-12f f5-12f)
158.225: (move f5-11f f5-12f)
158.227: (move f6-12f f5-12f)
158.229: (move f6-12f f5-12f)
158.232: (unlock f5-10f f5-9f key0-5 shape0)
158.250: (move f5-11f f5-12f)
158.301: (move f6-12f f5-12f)
158.308: (move f5-11f f5-12f)
158.342: (move f5-11f f5-12f)
158.342: (move f5-12f f6-12f)
158.347: (move f6-12f f5-12f)
158.350: (move f6-11f f6-12f)
158.477: (putdown f4-12f key4-1)
158.504: (move f5-12f f6-12f)
158.646: (move f5-10f f6-10f)
158.669: (move f5-12f f6-12f)
158.674: (move f7-10f f7-9f)
158.703: (move f6-11f f6-10f)
158.733: (unlock f5-10f f5-9f key0-5 shape0)
158.772: (move f6-10f f5-10f)
158.778: (move f5-11f f5-10f)
158.798: (move f5-11f f5-10f)
158.801: (move f5-11f f5-10f)
158.811: (move f6-11f f5-11f)
158.814: (move f5-10f f6-10f)
158.819: (move f6-11f f6-12f)
158.843: (move f5-10f f6-10f)
158.866: (move f6-11f f6-10f)
158.867: (move f5-12f f4-12f)
158.872: (move f5-11f f5-10f)
158.892: (move f5-11f f5-10f)
158.916: (move f6-10f f5-10f)
158.962: (move f6-10f f5-10f)
158.963: (putdown f5-12f key4-1)
158.971: (move f5-11f f5-10f)
158.972: (move f5-11f f5-10f)
159.011: (unlock f2-6f f3-6f key3-5 shape3)
159.060: (move f6-11f f7-11f)
159.086: (move f6-12f f7-12f)
159.090: (move f5-11f f5-10f)
159.119: (move f5-11f f5-10f)
159.146: (move f6-10f f5-10f)
159.168: (move f5-11f f5-12f)
159.185: (move f6-11f f6-10f)
159.186: (move f5-11f f5-10f)
159.186: (unlock f5-11f f4-11f key0-5 shape0)
159.207: (move f6-11f f7-11f)
159.217: (move f7-11f f7-12f)
159.220: (move f7-12f f7-11f)
159.227: (move f6-12f f7-12f)
159.228: (move f7-11f f7-12f)
159.235: (move f7-11f f7-12f)
159.237: (move f6-12f f7-12f)
159.244: (unlock f5-11f f4-11f key0-5 shape0)
159.247: (move f6-12f f7-12f)
159.338: (move f5-10f f5-9f)
159.340: (move f5-10f f5-11f)
159.340: (move f6-11f f6-12f)
159.343: (move f5-12f f6-12f)
159.343: (unlock f5-11f f4-11f key0-5 shape0)
159.375: (pickup-and-loose f5-11f key0-2 key4-1)
159.406: (move f6-12f f7-12f)
159.415: (move f6-12f f7-12f)
159.439: (move f6-11f f6-10f)
159.439: (unlock f5-11f f4-11f key0-5 shape0)
156.422: (unlock f8-9f f8-8f key4-1 shape4)
156.546: (move f5-11f f4-11f)
157.144: (move f5-11f f4-11f)
157.320: (move f5-12f f6-12f)
157.536: (pickup-and-loose f5-12f key0-5 key4-1)
157.555: (move f5-11f f4-11f)
157.580: (pickup-and-loose f5-12f key0-5 key4-1)
157.601: (pickup-and-loose f5-12f key0-5 key4-1)
157.621: (move f5-12f f6-12f)
157.637: (move f5-11f f4-11f)
157.680: (move f5-11f f4-11f)
157.688: (move f7-9f f8-9f)
157.749: (pickup-and-loose f5-12f key0-5 key4-1)
157.766: (pickup-and-loose f5-12f key0-5 key4-1)
157.962: (unlock f5-11f f4-11f key0-5 shape0)
157.978: (unlock f5-10f f5-9f key0-5 shape0)
158.088: (unlock f5-10f f5-9f key0-5 shape0)
158.199: (move f6-12f f6-11f)
158.207: (move f5-11f f6-11f)
158.224: (move f6-12f f5-12f)
158.225: (move f5-11f f5-12f)
158.239: (unlock f5-10f f5-9f key0-5 shape0)
158.249: (move f5-11f f6-11f)
158.290: (move f5-11f f5-10f)
158.296: (unlock f5-10f f5-9f key0-5 shape0)
158.326: (unlock f5-10f f5-9f key0-5 shape0)
158.327: (unlock f5-10f f5-9f key0-5 shape0)
158.332: (move f5-12f f5-11f)
158.343: (move f5-12f f5-11f)
158.352: (move f5-11f f5-12f)
158.517: (move f5-10f f5-11f)
158.560: (putdown f5-10f key0-2)
158.649: (move f5-10f f6-10f)
158.657: (move f5-10f f6-10f)
158.676: (move f5-10f f6-10f)
158.687: (move f5-11f f5-12f)
158.752: (unlock f4-12f f4-11f key0-5 shape0)
158.798: (move f5-10f f6-10f)
158.822: (move f5-11f f5-10f)
158.833: (move f5-10f f6-10f)
158.844: (move f5-11f f5-10f)
158.853: (putdown f4-12f key0-5)
158.857: (move f5-10f f6-10f)
158.875: (putdown f5-12f key4-1)
158.881: (move f5-12f f6-12f)
158.889: (move f5-12f f4-12f)
158.899: (putdown f5-12f key4-1)
158.903: (putdown f5-12f key4-1)
158.914: (putdown f4-11f key4-1)
158.923: (move f5-10f f6-10f)
158.948: (move f5-12f f6-12f)
158.977: (move f5-11f f5-10f)
158.981: (putdown f5-12f key4-1)
159.037: (move f5-11f f5-12f)
159.043: (putdown f5-12f key4-1)
159.059: (move f6-12f f7-12f)
159.064: (move f5-11f f5-10f)
159.078: (move f5-11f f5-12f)
159.083: (move f6-12f f7-12f)
159.102: (move f5-11f f5-12f)
159.115: (move f4-12f f5-12f)
159.131: (move f6-10f f5-10f)
159.181: (move f5-10f f6-10f)
159.190: (move f5-10f f5-9f)
159.203: (putdown f2-6f key3-5)
159.216: (move f5-11f f5-12f)
159.220: (move f6-12f f5-12f)
159.227: (pickup-and-loose f2-6f key1-2 key3-5)
159.231: (move f7-12f f7-11f)
159.239: (move f5-11f f5-10f)
159.349: (move f7-11f f7-10f)
159.349: (move f5-11f f5-10f)
159.350: (move f6-10f f7-10f)
159.361: (move f5-10f f5-9f)
159.373: (move f5-10f f5-11f)
159.379: (unlock f5-11f f4-11f key0-5 shape0)
159.422: (move f8-9f f9-9f)
159.424: (move f5-10f f6-10f)
159.457: (move f6-12f f7-12f)
159.458: (move f7-11f f7-12f)
