/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.343: (pickup-and-loose f2-4f key3-2 key2-0)
22.347: (move f2-4f f3-4f)
22.481: (move f5-2f f5-1f)
22.481: (move f4-1f f5-1f)
22.553: (move f2-4f f2-3f)
22.583: (move f3-4f f4-4f)
22.596: (move f2-3f f3-3f)
22.596: (move f3-4f f3-3f)
22.631: (move f4-2f f5-2f)
22.831: (move f2-4f f2-3f)
22.838: (move f4-2f f5-2f)
23.025: (move f2-4f f1-4f)
23.054: (putdown f4-1f key3-0)
23.168: (putdown f5-2f key3-0)
23.212: (move f2-4f f2-3f)
23.237: (move f2-4f f3-4f)
23.506: (pickup-and-loose f2-2f key3-0 key1-2)
23.551: (move f5-2f f6-2f)
23.669: (pickup f2-2f key3-0)
23.694: (move f3-3f f3-4f)
23.694: (move f2-4f f3-4f)
23.699: (move f2-4f f1-4f)
23.721: (pickup f2-2f key3-0)
23.753: (move f4-2f f5-2f)
23.755: (move f3-3f f3-4f)
23.760: (move f3-3f f3-4f)
23.761: (move f2-4f f3-4f)
23.811: (move f3-3f f3-4f)
23.822: (move f4-2f f4-1f)
23.893: (move f3-3f f3-4f)
24.046: (move f3-4f f4-4f)
24.121: (move f3-1f f4-1f)
24.254: (move f2-0f f2-1f)
24.311: (move f4-2f f3-2f)
24.311: (move f3-3f f3-2f)
24.361: (move f2-2f f3-2f)
24.375: (putdown f3-3f key2-0)
24.385: (putdown f2-2f key2-0)
24.412: (move f4-2f f4-3f)
24.413: (move f3-3f f4-3f)
24.464: (move f2-0f f2-1f)
24.468: (putdown f3-4f key3-0)
24.469: (move f3-4f f3-5f)
24.473: (move f5-2f f5-3f)
24.474: (move f2-2f f3-2f)
24.474: (move f3-3f f3-2f)
24.475: (move f4-2f f3-2f)
24.486: (pickup-and-loose f3-3f key1-0 key2-0)
24.503: (pickup f3-3f key1-0)
24.507: (putdown f2-4f key2-0)
24.511: (move f3-3f f2-3f)
24.513: (move f2-4f f1-4f)
24.517: (move f2-2f f3-2f)
24.520: (move f3-3f f3-2f)
24.532: (move f3-3f f2-3f)
24.537: (move f1-4f f1-5f)
24.538: (unlock f2-4f f2-5f key2-0 shape2)
24.544: (putdown f1-4f key3-0)
24.572: (move f2-2f f3-2f)
24.597: (pickup-and-loose f2-3f key2-0 key3-2)
24.632: (move f2-2f f2-1f)
24.637: (move f3-3f f2-3f)
24.641: (move f2-2f f2-3f)
24.652: (move f2-2f f2-3f)
24.665: (putdown f4-2f key3-0)
24.687: (move f5-1f f6-1f)
24.688: (move f6-2f f6-1f)
24.741: (move f3-3f f3-4f)
24.763: (move f3-1f f3-2f)
24.814: (move f3-4f f3-5f)
24.839: (pickup-and-loose f2-3f key2-0 key1-0)
24.843: (putdown f3-0f key3-0)
24.878: (putdown f2-3f key3-2)
24.886: (putdown f2-3f key1-0)
24.903: (move f2-2f f2-1f)
21.044: (move f3-4f f4-4f)
21.503: (move f4-4f f5-4f)
21.636: (move f2-4f f3-4f)
21.683: (move f2-3f f2-2f)
21.712: (move f2-4f f2-3f)
21.744: (move f2-3f f2-2f)
21.768: (move f2-4f f2-3f)
21.769: (move f2-2f f3-2f)
21.769: (move f3-3f f3-2f)
21.826: (putdown f2-2f key3-2)
21.862: (unlock f4-4f f4-3f key3-2 shape3)
21.921: (move f2-4f f3-4f)
22.094: (move f2-2f f2-1f)
22.098: (pickup-and-loose f2-4f key3-2 key2-0)
22.207: (unlock f5-1f f5-0f key3-0 shape3)
22.335: (move f2-3f f2-2f)
22.338: (unlock f3-3f f4-3f key3-2 shape3)
22.353: (move f3-4f f3-3f)
22.353: (move f2-3f f3-3f)
22.430: (move f2-1f f3-1f)
22.433: (move f3-2f f3-1f)
22.467: (move f5-1f f6-1f)
22.469: (move f6-2f f6-1f)
22.514: (move f3-4f f3-3f)
22.514: (move f2-3f f3-3f)
22.572: (move f4-1f f3-1f)
22.572: (move f3-2f f3-1f)
22.610: (move f2-2f f1-2f)
22.649: (move f2-1f f3-1f)
22.651: (move f3-2f f3-1f)
22.662: (move f4-1f f5-1f)
22.662: (move f5-2f f5-1f)
22.725: (move f4-1f f5-1f)
22.767: (move f3-4f f4-4f)
22.789: (move f3-4f f4-4f)
22.966: (move f3-4f f3-5f)
22.987: (move f2-3f f3-3f)
22.987: (move f3-4f f3-3f)
23.000: (move f3-2f f4-2f)
23.034: (move f2-4f f2-3f)
23.039: (move f5-2f f5-1f)
23.104: (pickup f2-3f key2-0)
23.112: (move f3-2f f4-2f)
23.127: (putdown f4-1f key3-0)
23.131: (move f2-4f f1-4f)
23.188: (putdown f5-1f key3-0)
23.235: (move f1-4f f1-5f)
23.240: (move f4-2f f5-2f)
23.259: (move f5-2f f6-2f)
23.290: (putdown f5-2f key3-0)
23.310: (move f3-0f f3-1f)
23.311: (move f4-3f f4-4f)
23.312: (move f3-4f f4-4f)
23.313: (unlock f4-4f f4-3f key3-0 shape3)
23.329: (move f2-4f f1-4f)
23.428: (move f2-4f f3-4f)
23.448: (pickup-and-loose f2-2f key3-0 key3-2)
23.490: (move f2-4f f2-5f)
23.503: (move f2-1f f3-1f)
23.520: (move f4-1f f3-1f)
23.538: (putdown f6-2f key3-0)
23.546: (move f2-3f f2-4f)
23.587: (move f3-4f f3-5f)
23.594: (move f2-3f f2-4f)
23.658: (move f2-3f f2-4f)
23.659: (move f3-4f f2-4f)
23.667: (move f2-1f f3-1f)
23.669: (pickup-and-loose f5-3f key0-2 key3-0)
23.686: (move f2-3f f3-3f)
23.686: (move f3-2f f3-3f)
23.709: (move f3-3f f3-4f)
23.713: (move f4-4f f4-5f)
23.714: (move f3-2f f2-2f)
23.715: (move f3-5f f4-5f)
23.719: (move f2-3f f2-2f)
23.740: (move f5-2f f5-1f)
23.740: (move f4-1f f5-1f)
23.741: (move f5-2f f6-2f)
23.781: (move f3-2f f3-3f)
23.785: (move f2-3f f3-3f)
19.850: (move f3-1f f4-1f)
19.851: (move f4-2f f4-1f)
19.964: (move f5-1f f4-1f)
19.980: (move f3-1f f4-1f)
19.981: (move f4-2f f4-1f)
20.266: (move f5-4f f6-4f)
20.333: (unlock f4-4f f4-3f key3-2 shape3)
20.454: (move f5-1f f5-0f)
20.823: (putdown f6-1f key3-0)
21.013: (move f3-2f f3-1f)
21.013: (move f2-1f f3-1f)
21.099: (move f4-4f f5-4f)
21.477: (move f5-1f f6-1f)
21.608: (move f4-4f f5-4f)
21.619: (move f5-1f f5-2f)
21.667: (move f2-3f f2-2f)
21.670: (move f5-4f f5-3f)
21.672: (move f2-3f f2-2f)
21.673: (move f5-4f f5-5f)
21.674: (move f4-5f f5-5f)
21.689: (pickup-and-loose f2-3f key2-0 key3-2)
21.698: (move f3-2f f4-2f)
21.700: (move f4-4f f5-4f)
21.748: (pickup-and-loose f2-4f key3-2 key3-0)
21.803: (pickup-and-loose f2-4f key3-2 key3-0)
21.832: (move f2-3f f2-4f)
21.868: (pickup-and-loose f2-4f key3-2 key3-0)
21.876: (putdown f2-3f key3-2)
21.898: (move f3-3f f3-2f)
21.901: (move f2-2f f3-2f)
21.903: (putdown f2-4f key3-0)
21.911: (move f2-4f f2-3f)
21.930: (move f3-4f f4-4f)
21.931: (putdown f2-3f key3-2)
21.933: (putdown f2-2f key3-2)
21.947: (move f3-3f f3-2f)
21.958: (putdown f2-4f key3-0)
21.962: (move f2-3f f2-2f)
21.969: (putdown f2-4f key3-0)
22.022: (unlock f4-4f f4-3f key3-2 shape3)
22.042: (move f2-3f f2-2f)
22.074: (move f2-4f f3-4f)
22.087: (move f2-4f f2-5f)
22.100: (unlock f3-3f f4-3f key3-2 shape3)
22.143: (pickup-and-loose f6-1f key1-1 key3-0)
22.182: (move f3-4f f4-4f)
22.221: (move f2-2f f2-1f)
22.225: (unlock f3-3f f4-3f key3-2 shape3)
22.266: (move f6-2f f5-2f)
22.317: (move f3-4f f3-3f)
22.317: (move f2-3f f3-3f)
22.336: (move f5-1f f5-2f)
22.351: (unlock f4-2f f4-3f key3-0 shape3)
22.381: (unlock f5-1f f5-0f key3-0 shape3)
22.391: (move f3-4f f3-3f)
22.391: (move f2-3f f3-3f)
22.403: (move f2-2f f3-2f)
22.418: (move f5-3f f5-2f)
22.428: (move f5-1f f4-1f)
22.431: (move f2-1f f1-1f)
22.431: (move f1-2f f1-1f)
22.441: (unlock f4-2f f4-3f key3-0 shape3)
22.458: (move f5-1f f6-1f)
22.473: (move f3-3f f3-2f)
22.474: (move f2-2f f3-2f)
22.499: (move f4-2f f5-2f)
22.535: (move f3-1f f3-0f)
22.573: (move f5-1f f5-2f)
22.608: (move f4-2f f5-2f)
22.660: (move f3-1f f3-0f)
22.676: (move f6-2f f6-1f)
22.681: (move f5-1f f6-1f)
22.687: (move f1-2f f0-2f)
22.692: (move f2-3f f3-3f)
22.693: (move f3-4f f3-3f)
22.695: (move f6-2f f6-1f)
22.695: (move f5-1f f6-1f)
22.706: (move f2-2f f1-2f)
22.716: (move f3-1f f3-0f)
22.727: (move f2-3f f3-3f)
19.873: (move f6-1f f5-1f)
19.969: (move f4-2f f4-1f)
19.994: (pickup-and-loose f6-4f key2-1 key3-2)
20.075: (move f5-1f f4-1f)
20.086: (move f4-2f f4-1f)
20.118: (putdown f6-4f key3-2)
20.253: (move f5-4f f6-4f)
20.275: (pickup f6-1f key1-1)
20.363: (move f5-4f f6-4f)
20.404: (move f5-4f f6-4f)
20.669: (putdown f6-1f key3-0)
20.672: (move f5-3f f5-2f)
20.674: (move f4-2f f5-2f)
20.676: (move f5-1f f5-0f)
20.755: (pickup f6-1f key1-1)
20.979: (putdown f6-1f key3-0)
21.019: (move f3-2f f4-2f)
21.019: (unlock f4-2f f4-3f key3-2 shape3)
21.114: (move f6-1f f6-0f)
21.167: (move f3-2f f3-1f)
21.225: (move f2-1f f3-1f)
21.227: (move f3-2f f3-1f)
21.258: (unlock f4-4f f4-3f key3-2 shape3)
21.293: (unlock f5-3f f4-3f key3-2 shape3)
21.293: (move f5-4f f5-3f)
21.304: (move f4-4f f5-4f)
21.318: (move f4-4f f5-4f)
21.346: (move f3-3f f3-2f)
21.347: (move f2-2f f3-2f)
21.362: (move f2-2f f3-2f)
21.363: (move f3-3f f3-2f)
21.441: (move f5-3f f6-3f)
21.441: (move f6-4f f6-3f)
21.481: (pickup-and-loose f6-1f key1-1 key3-0)
21.502: (move f4-4f f5-4f)
21.504: (unlock f4-4f f4-3f key3-2 shape3)
21.630: (move f2-2f f2-1f)
21.634: (move f5-4f f5-3f)
21.639: (move f2-2f f2-1f)
21.703: (move f5-4f f5-5f)
21.716: (move f3-2f f3-1f)
21.761: (move f5-4f f5-3f)
21.777: (move f5-4f f5-5f)
21.795: (pickup-and-loose f2-4f key3-2 key2-0)
21.804: (move f4-4f f5-4f)
21.833: (move f5-4f f5-5f)
21.834: (move f3-1f f4-1f)
21.834: (move f4-2f f4-1f)
21.835: (move f3-2f f2-2f)
21.891: (move f2-3f f2-2f)
21.936: (move f3-2f f4-2f)
21.960: (putdown f2-4f key2-0)
21.994: (putdown f5-0f key3-0)
22.017: (move f2-4f f3-4f)
22.030: (unlock f2-4f f2-5f key2-0 shape2)
22.070: (move f3-3f f3-2f)
22.076: (putdown f2-3f key3-2)
22.086: (move f5-5f f6-5f)
22.086: (move f6-4f f6-5f)
22.124: (unlock f3-3f f4-3f key3-2 shape3)
22.143: (move f3-3f f3-2f)
22.145: (move f2-2f f3-2f)
22.145: (move f3-3f f3-4f)
22.145: (move f2-4f f3-4f)
22.147: (move f4-4f f3-4f)
22.147: (move f2-4f f3-4f)
22.152: (putdown f2-2f key3-2)
22.181: (move f2-3f f2-2f)
22.196: (unlock f3-3f f4-3f key3-2 shape3)
22.196: (move f6-1f f6-2f)
22.198: (move f3-2f f3-1f)
22.294: (pickup-and-loose f6-1f key1-1 key3-0)
22.334: (move f2-3f f2-2f)
22.335: (move f2-3f f2-2f)
22.362: (move f6-1f f5-1f)
22.395: (move f3-2f f4-2f)
22.399: (move f3-4f f4-4f)
22.404: (unlock f3-3f f4-3f key3-2 shape3)
22.408: (move f2-4f f3-4f)
22.415: (move f2-2f f1-2f)
19.030: (move f6-4f f6-3f)
19.181: (move f6-4f f5-4f)
19.283: (move f6-4f f6-3f)
19.431: (move f6-4f f5-4f)
19.786: (move f5-1f f5-2f)
19.814: (move f6-4f f6-5f)
19.948: (move f6-1f f5-1f)
19.985: (move f6-1f f5-1f)
19.986: (pickup-and-loose f6-4f key2-1 key3-2)
20.002: (move f6-1f f6-0f)
20.053: (move f5-4f f6-4f)
20.081: (pickup-and-loose f6-4f key2-1 key3-2)
20.094: (pickup-and-loose f6-4f key2-1 key3-2)
20.098: (putdown f6-4f key3-2)
20.112: (move f6-4f f6-5f)
20.204: (putdown f6-4f key3-2)
20.215: (putdown f6-4f key3-2)
20.220: (move f5-4f f6-4f)
20.264: (move f6-1f f5-1f)
20.392: (move f5-4f f6-4f)
20.499: (move f5-4f f6-4f)
20.573: (move f5-2f f6-2f)
20.574: (move f6-3f f6-2f)
20.770: (move f6-1f f5-1f)
20.824: (move f5-3f f5-2f)
20.828: (move f4-2f f5-2f)
20.849: (move f4-2f f5-2f)
20.850: (move f5-3f f5-2f)
20.915: (move f5-3f f5-2f)
20.934: (move f6-1f f6-2f)
21.092: (move f3-4f f4-4f)
21.167: (move f4-2f f5-2f)
21.242: (unlock f4-2f f4-3f key3-2 shape3)
21.243: (move f3-2f f4-2f)
21.246: (unlock f5-3f f4-3f key3-2 shape3)
21.247: (move f5-4f f5-3f)
21.286: (move f6-1f f6-0f)
21.307: (move f6-1f f6-0f)
21.330: (move f3-4f f4-4f)
21.346: (move f5-1f f5-2f)
21.348: (move f6-2f f5-2f)
21.363: (unlock f5-3f f4-3f key3-2 shape3)
21.368: (move f5-4f f5-3f)
21.370: (move f3-2f f3-1f)
21.403: (move f6-4f f6-3f)
21.404: (move f5-3f f6-3f)
21.436: (move f5-4f f5-3f)
21.436: (move f5-4f f5-5f)
21.469: (move f3-2f f3-1f)
21.502: (move f4-4f f5-4f)
21.525: (move f3-3f f3-2f)
21.530: (move f5-3f f6-3f)
21.532: (move f6-4f f6-3f)
21.537: (move f3-3f f3-2f)
21.605: (move f2-2f f3-2f)
21.611: (move f6-4f f6-3f)
21.613: (move f5-3f f6-3f)
21.623: (move f3-2f f3-1f)
21.625: (move f2-1f f3-1f)
21.626: (move f5-4f f5-5f)
21.628: (move f5-4f f5-3f)
21.683: (move f5-0f f5-1f)
21.687: (move f4-4f f5-4f)
21.727: (unlock f4-4f f4-3f key3-2 shape3)
21.746: (move f4-4f f5-4f)
21.761: (move f3-2f f3-1f)
21.761: (move f2-1f f3-1f)
21.770: (move f3-3f f4-3f)
21.772: (move f4-4f f4-3f)
21.789: (move f3-3f f4-3f)
21.790: (move f4-4f f4-3f)
21.806: (move f4-1f f5-1f)
21.807: (move f5-2f f5-1f)
21.826: (move f3-3f f3-4f)
21.834: (move f4-4f f3-4f)
21.865: (move f5-4f f5-5f)
21.872: (move f2-2f f2-1f)
21.899: (move f3-3f f2-3f)
21.907: (move f2-2f f3-2f)
21.934: (move f3-2f f2-2f)
17.851: (move f6-3f f6-2f)
17.992: (move f6-3f f6-2f)
18.776: (move f6-4f f5-4f)
18.977: (move f6-3f f5-3f)
18.977: (move f5-4f f5-3f)
19.006: (move f6-4f f5-4f)
19.011: (move f5-4f f5-5f)
19.011: (move f6-5f f5-5f)
19.012: (move f6-4f f6-3f)
19.107: (move f5-4f f5-3f)
19.107: (move f6-3f f5-3f)
19.125: (move f6-4f f6-3f)
19.129: (move f6-5f f5-5f)
19.130: (move f5-4f f5-5f)
19.150: (move f6-4f f6-3f)
19.244: (move f6-4f f6-3f)
19.286: (move f6-4f f5-4f)
19.315: (putdown f6-3f key2-1)
19.325: (move f6-4f f5-4f)
19.374: (move f6-4f f6-3f)
19.384: (move f5-1f f5-0f)
19.385: (move f6-0f f5-0f)
19.402: (move f6-4f f6-3f)
19.534: (move f6-4f f5-4f)
19.575: (move f6-4f f5-4f)
19.588: (putdown f5-4f key2-1)
19.704: (move f5-4f f4-4f)
19.796: (move f6-4f f6-5f)
19.802: (pickup-and-loose f6-4f key2-1 key3-2)
19.826: (move f6-2f f5-2f)
19.826: (move f5-1f f5-2f)
19.826: (move f5-4f f4-4f)
19.897: (putdown f6-4f key3-2)
19.910: (move f6-4f f6-5f)
19.950: (pickup-and-loose f6-4f key2-1 key3-2)
19.951: (move f5-1f f5-2f)
19.954: (move f6-4f f6-5f)
20.044: (move f5-1f f5-2f)
20.072: (move f6-4f f6-5f)
20.074: (putdown f6-4f key3-2)
20.079: (pickup-and-loose f6-4f key2-1 key3-2)
20.175: (pickup-and-loose f6-4f key2-1 key3-2)
20.182: (putdown f6-5f key2-1)
20.188: (putdown f6-4f key3-2)
20.188: (move f5-4f f6-4f)
20.204: (move f6-4f f6-5f)
20.252: (move f6-4f f6-5f)
20.296: (putdown f6-4f key3-2)
20.350: (move f5-4f f6-4f)
20.379: (unlock f4-4f f4-3f key3-2 shape3)
20.466: (putdown f5-1f key1-1)
20.490: (move f5-4f f6-4f)
20.510: (move f6-3f f6-2f)
20.511: (move f5-2f f6-2f)
20.550: (move f6-5f f6-6f)
20.599: (unlock f4-4f f4-3f key3-2 shape3)
20.663: (move f5-2f f6-2f)
20.665: (move f6-3f f6-2f)
20.676: (move f6-5f f6-6f)
20.701: (move f5-1f f4-1f)
20.748: (move f5-1f f6-1f)
20.749: (move f6-2f f6-1f)
20.752: (move f5-3f f5-2f)
20.758: (move f6-3f f6-2f)
20.758: (move f5-2f f6-2f)
20.774: (move f4-3f f5-3f)
20.775: (move f5-4f f5-3f)
20.776: (unlock f5-3f f4-3f key3-2 shape3)
20.918: (move f4-3f f5-3f)
20.919: (move f5-4f f5-3f)
20.919: (unlock f5-3f f4-3f key3-2 shape3)
20.942: (move f5-3f f5-2f)
20.999: (move f5-3f f5-2f)
20.999: (move f4-2f f5-2f)
21.093: (move f5-3f f5-2f)
21.144: (move f4-4f f5-4f)
21.230: (move f6-4f f6-3f)
21.230: (move f5-3f f6-3f)
21.283: (move f4-4f f5-4f)
21.404: (move f6-4f f6-3f)
16.679: (move f6-2f f5-2f)
16.679: (move f5-3f f5-2f)
16.716: (move f6-2f f6-1f)
16.801: (move f6-2f f5-2f)
16.801: (move f5-3f f5-2f)
16.828: (move f6-2f f6-1f)
17.818: (move f6-3f f6-2f)
17.931: (move f6-3f f6-2f)
17.942: (move f6-3f f6-2f)
17.946: (move f6-3f f6-2f)
18.081: (move f6-3f f6-2f)
18.086: (move f6-3f f6-2f)
18.105: (putdown f6-2f key2-1)
18.212: (move f5-4f f4-4f)
18.239: (move f6-3f f6-2f)
18.320: (move f5-4f f4-4f)
18.627: (move f6-3f f5-3f)
18.627: (move f5-4f f5-3f)
18.728: (pickup f5-3f key0-2)
18.759: (move f6-3f f5-3f)
18.759: (move f5-4f f5-3f)
18.852: (move f6-4f f6-3f)
18.929: (move f6-4f f5-4f)
18.954: (pickup-and-loose f5-3f key0-2 key2-1)
18.958: (move f6-3f f5-3f)
18.958: (move f5-4f f5-3f)
18.975: (move f5-4f f4-4f)
18.999: (move f6-4f f6-3f)
19.002: (move f4-4f f3-4f)
19.028: (move f4-4f f3-4f)
19.029: (move f6-4f f5-4f)
19.053: (move f5-4f f5-5f)
19.054: (move f6-5f f5-5f)
19.060: (putdown f5-3f key2-1)
19.060: (move f6-3f f5-3f)
19.061: (move f5-4f f5-3f)
19.068: (move f5-4f f5-3f)
19.068: (move f6-3f f5-3f)
19.069: (move f6-4f f6-3f)
19.098: (move f5-4f f4-4f)
19.098: (move f5-4f f5-5f)
19.098: (move f6-5f f5-5f)
19.114: (move f6-5f f5-5f)
19.116: (move f5-4f f5-5f)
19.138: (move f6-4f f6-3f)
19.151: (move f6-5f f5-5f)
19.152: (move f5-4f f5-5f)
19.158: (move f6-4f f5-4f)
19.190: (move f6-4f f5-4f)
19.197: (move f5-4f f5-3f)
19.197: (move f6-3f f5-3f)
19.217: (move f5-4f f5-5f)
19.217: (putdown f5-4f key2-1)
19.218: (move f6-5f f5-5f)
