/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.326: (move f2-2f f2-3f)
19.528: (putdown f3-3f key0-0)
19.551: (move f1-1f f2-1f)
19.638: (pickup f4-3f key1-0)
19.661: (pickup f4-3f key1-0)
19.810: (putdown f4-4f key2-0)
19.820: (move f2-1f f3-1f)
19.821: (move f3-2f f3-1f)
19.849: (move f2-1f f3-1f)
19.849: (move f3-2f f3-1f)
19.867: (move f4-0f f4-1f)
19.892: (move f2-1f f2-2f)
19.892: (move f1-2f f2-2f)
19.937: (putdown f3-2f key2-0)
19.951: (putdown f3-2f key2-0)
19.965: (pickup f4-3f key0-0)
19.971: (move f1-1f f1-0f)
20.001: (move f3-3f f4-3f)
20.009: (putdown f3-1f key1-1)
20.011: (move f4-1f f4-0f)
20.030: (putdown f4-4f key1-0)
20.034: (move f1-1f f1-2f)
20.039: (move f2-1f f3-1f)
20.080: (putdown f0-1f key2-0)
20.136: (putdown f2-2f key1-1)
13.416: (move f3-3f f4-3f)
14.507: (move f3-2f f3-3f)
14.507: (move f2-3f f3-3f)
15.085: (move f2-1f f3-1f)
15.085: (move f3-2f f3-1f)
15.101: (move f3-3f f3-4f)
15.178: (move f3-1f f4-1f)
16.517: (move f3-2f f2-2f)
16.517: (move f2-3f f2-2f)
16.571: (move f1-2f f2-2f)
16.698: (move f3-2f f3-1f)
16.807: (move f4-2f f4-1f)
16.828: (unlock f3-2f f4-2f key1-0 shape1)
16.828: (move f3-3f f3-2f)
16.828: (move f4-2f f3-2f)
16.995: (pickup f4-0f key2-1)
17.008: (putdown f3-2f key1-0)
17.022: (move f4-1f f3-1f)
17.128: (move f1-2f f1-1f)
17.148: (putdown f2-3f key1-0)
17.231: (unlock f2-3f f1-3f key1-0 shape1)
17.245: (move f3-3f f2-3f)
17.446: (move f1-0f f0-0f)
17.446: (move f0-1f f0-0f)
17.552: (putdown f1-2f key2-0)
17.603: (move f4-3f f4-2f)
17.633: (move f2-1f f2-0f)
17.633: (move f1-0f f2-0f)
17.677: (pickup f2-0f key1-1)
17.836: (putdown f4-3f key1-0)
17.869: (pickup-and-loose f4-3f key0-0 key1-0)
17.926: (move f4-3f f4-2f)
17.965: (move f4-3f f4-2f)
18.020: (putdown f4-2f key1-0)
18.030: (move f4-3f f3-3f)
18.128: (move f2-2f f1-2f)
18.146: (pickup-and-loose f4-3f key2-0 key1-0)
18.314: (move f2-1f f3-1f)
18.352: (move f4-3f f3-3f)
18.356: (move f4-3f f3-3f)
18.373: (move f3-3f f3-2f)
18.394: (move f3-3f f4-3f)
18.495: (move f2-2f f3-2f)
18.495: (move f3-1f f3-2f)
18.553: (unlock f4-3f f4-2f key1-0 shape1)
18.751: (move f3-1f f4-1f)
18.785: (move f3-3f f2-3f)
18.798: (unlock f3-2f f4-2f key1-1 shape1)
18.803: (move f2-2f f2-3f)
18.828: (unlock f4-3f f4-2f key1-0 shape1)
18.875: (putdown f3-3f key1-0)
18.894: (move f2-3f f2-2f)
18.894: (move f1-2f f2-2f)
18.913: (move f3-3f f3-2f)
18.916: (move f2-2f f3-2f)
18.962: (move f2-2f f3-2f)
18.964: (move f3-1f f3-2f)
18.971: (move f3-1f f3-2f)
18.986: (putdown f3-2f key1-1)
19.011: (putdown f3-2f key0-0)
19.069: (move f4-3f f4-4f)
19.077: (move f4-4f f3-4f)
19.077: (move f3-3f f3-4f)
19.106: (move f4-3f f4-4f)
19.113: (putdown f1-1f key2-0)
19.119: (pickup f4-3f key1-0)
19.144: (pickup f4-0f key2-1)
19.157: (move f4-3f f3-3f)
19.162: (move f2-3f f3-3f)
19.169: (move f1-2f f1-1f)
19.196: (move f2-2f f2-3f)
19.199: (move f4-3f f3-3f)
19.235: (unlock f4-3f f4-2f key1-0 shape1)
19.258: (unlock f2-3f f1-3f key1-1 shape1)
19.270: (move f3-3f f2-3f)
19.291: (move f2-2f f2-3f)
19.306: (putdown f2-3f key1-1)
19.326: (putdown f2-3f key0-0)
19.342: (unlock f4-3f f4-2f key1-0 shape1)
19.397: (putdown f3-4f key1-0)
13.159: (pickup f4-3f key1-0)
13.288: (pickup f4-3f key0-0)
13.442: (move f3-3f f4-3f)
13.519: (move f4-1f f4-0f)
14.456: (move f4-3f f4-4f)
14.456: (move f3-4f f4-4f)
14.944: (move f2-2f f3-2f)
15.132: (move f3-3f f3-4f)
15.212: (move f3-1f f4-1f)
15.227: (move f2-2f f2-3f)
15.449: (pickup-and-loose f2-2f key2-0 key1-0)
15.513: (move f3-1f f2-1f)
15.673: (move f3-1f f3-2f)
16.399: (putdown f2-2f key1-0)
16.508: (move f2-3f f2-2f)
16.508: (move f3-2f f2-2f)
16.526: (move f2-3f f2-2f)
16.607: (move f1-2f f2-2f)
16.650: (move f3-2f f3-1f)
16.651: (move f4-1f f3-1f)
16.799: (move f2-2f f2-1f)
16.799: (move f3-1f f2-1f)
16.828: (move f4-3f f4-2f)
16.840: (move f3-1f f4-1f)
17.003: (putdown f3-2f key1-0)
17.019: (putdown f2-3f key1-0)
17.052: (move f2-0f f2-1f)
17.065: (putdown f3-1f key1-0)
17.096: (move f3-2f f3-1f)
17.102: (move f1-1f f2-1f)
17.102: (move f2-2f f2-1f)
17.134: (putdown f2-3f key1-0)
17.143: (move f1-2f f1-1f)
17.169: (move f1-1f f0-1f)
17.233: (unlock f2-3f f1-3f key1-0 shape1)
17.314: (move f3-3f f3-2f)
17.397: (move f3-3f f2-3f)
17.494: (move f2-0f f1-0f)
17.502: (move f1-1f f1-0f)
17.524: (move f2-2f f1-2f)
17.533: (putdown f1-2f key2-0)
17.546: (move f1-2f f0-2f)
17.574: (move f4-3f f4-2f)
17.605: (move f4-3f f4-2f)
17.621: (move f4-2f f4-1f)
17.682: (move f4-0f f4-1f)
17.699: (move f4-1f f4-0f)
17.702: (pickup f2-0f key1-1)
17.732: (putdown f4-3f key1-0)
17.746: (pickup-and-loose f4-3f key0-0 key1-0)
17.867: (putdown f4-3f key2-0)
17.916: (putdown f4-1f key1-0)
17.920: (pickup-and-loose f4-3f key0-0 key2-0)
17.963: (move f3-2f f4-2f)
18.001: (move f4-3f f3-3f)
18.009: (move f4-3f f3-3f)
18.040: (pickup-and-loose f3-3f key2-0 key1-0)
18.047: (putdown f4-2f key0-0)
18.048: (putdown f3-1f key2-1)
18.048: (move f4-0f f4-1f)
18.091: (move f2-3f f2-2f)
18.100: (move f3-2f f2-2f)
18.127: (move f2-3f f3-3f)
18.128: (move f3-2f f3-3f)
18.128: (move f2-3f f3-3f)
18.158: (move f4-1f f4-0f)
18.183: (unlock f1-2f f0-2f key2-0 shape2)
18.232: (move f4-3f f4-2f)
18.280: (move f4-2f f3-2f)
18.342: (move f4-3f f3-3f)
18.343: (move f4-3f f3-3f)
18.349: (move f3-3f f3-2f)
18.353: (move f2-3f f1-3f)
18.360: (move f4-2f f4-1f)
18.445: (pickup-and-loose f4-3f key1-0 key2-0)
18.495: (pickup-and-loose f4-3f key2-0 key1-0)
18.498: (putdown f3-3f key1-0)
18.507: (move f3-1f f3-2f)
18.585: (move f3-2f f3-3f)
18.600: (move f2-3f f3-3f)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
13.064: (move f4-3f f3-3f)
13.314: (pickup f4-3f key0-0)
13.375: (pickup f4-3f key1-0)
13.530: (move f4-1f f4-0f)
13.929: (move f4-3f f4-4f)
14.315: (pickup f4-0f key2-1)
14.396: (pickup f4-0f key2-1)
14.403: (move f4-3f f4-4f)
14.427: (move f4-3f f3-3f)
14.480: (move f3-2f f3-3f)
14.481: (move f2-3f f3-3f)
14.485: (move f4-3f f4-4f)
14.485: (move f3-4f f4-4f)
14.634: (move f2-2f f1-2f)
14.644: (move f2-1f f1-1f)
14.975: (move f2-2f f3-2f)
15.040: (move f2-1f f3-1f)
15.073: (move f2-1f f3-1f)
15.073: (move f3-2f f3-1f)
15.120: (putdown f1-2f key1-0)
15.257: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.447: (pickup-and-loose f2-2f key2-0 key1-0)
15.568: (move f1-2f f1-1f)
15.568: (move f2-1f f1-1f)
15.869: (move f3-2f f3-3f)
15.939: (move f4-1f f3-1f)
15.992: (move f2-2f f3-2f)
16.177: (putdown f3-2f key2-1)
16.342: (move f3-2f f2-2f)
16.342: (move f2-1f f2-2f)
16.345: (move f2-2f f2-1f)
16.350: (move f2-2f f2-3f)
16.384: (putdown f2-2f key1-0)
16.410: (putdown f2-2f key1-0)
16.474: (pickup f2-2f key2-0)
16.483: (pickup f2-2f key2-0)
16.505: (move f2-3f f2-4f)
16.519: (move f2-3f f2-2f)
16.559: (move f2-1f f2-2f)
16.580: (putdown f2-1f key2-1)
16.584: (move f1-2f f2-2f)
16.603: (move f3-1f f3-2f)
16.618: (move f2-2f f3-2f)
16.662: (putdown f4-0f key1-0)
16.798: (move f3-1f f2-1f)
16.798: (move f2-2f f2-1f)
16.826: (move f2-2f f2-1f)
16.880: (move f2-2f f3-2f)
16.881: (move f3-3f f3-2f)
16.940: (putdown f2-1f key1-0)
17.003: (move f3-2f f3-1f)
17.009: (putdown f2-3f key1-0)
17.011: (move f3-2f f4-2f)
17.024: (move f0-2f f0-3f)
17.027: (move f2-2f f2-3f)
17.070: (move f1-0f f1-1f)
17.071: (move f2-1f f1-1f)
17.071: (putdown f3-1f key1-0)
17.086: (move f3-2f f3-1f)
17.087: (move f2-0f f2-1f)
17.113: (move f1-2f f1-1f)
17.125: (move f2-2f f2-1f)
17.135: (move f2-2f f2-1f)
17.135: (move f1-1f f2-1f)
17.149: (putdown f2-1f key1-1)
17.157: (move f1-1f f0-1f)
17.157: (move f0-2f f0-1f)
17.320: (pickup-and-loose f3-2f key2-0 key1-0)
17.329: (unlock f3-2f f4-2f key1-0 shape1)
17.329: (move f4-2f f3-2f)
17.329: (move f3-3f f3-2f)
17.390: (move f3-3f f2-3f)
17.404: (unlock f2-3f f1-3f key1-0 shape1)
17.415: (move f1-0f f0-0f)
17.432: (pickup-and-loose f2-3f key2-0 key1-0)
17.433: (move f0-1f f0-0f)
17.433: (move f1-0f f0-0f)
17.435: (move f4-2f f4-1f)
11.495: (move f4-3f f4-2f)
12.750: (move f3-3f f3-2f)
12.751: (unlock f4-3f f4-2f key1-0 shape1)
13.049: (move f4-4f f3-4f)
13.049: (move f3-3f f3-4f)
13.055: (move f4-3f f3-3f)
13.097: (move f4-3f f3-3f)
13.152: (move f3-3f f2-3f)
13.222: (pickup-and-loose f4-3f key0-0 key1-0)
13.333: (putdown f3-3f key1-0)
13.338: (putdown f4-3f key1-0)
13.372: (putdown f1-1f key2-1)
13.514: (putdown f4-4f key1-0)
13.604: (move f3-3f f4-3f)
13.671: (move f1-2f f2-2f)
13.875: (move f4-0f f4-1f)
14.042: (putdown f1-2f key2-0)
14.047: (move f4-0f f4-1f)
14.062: (move f4-3f f4-4f)
14.065: (move f4-3f f4-4f)
14.405: (putdown f3-3f key0-0)
14.427: (move f4-3f f4-4f)
14.460: (move f4-3f f3-3f)
14.512: (move f3-2f f3-3f)
14.512: (move f2-3f f3-3f)
14.567: (pickup f4-0f key2-1)
14.594: (putdown f4-4f key0-0)
14.606: (move f2-2f f1-2f)
14.625: (unlock f1-2f f0-2f key2-0 shape2)
14.629: (move f2-2f f1-2f)
14.812: (move f3-1f f3-2f)
14.812: (move f2-2f f3-2f)
14.914: (move f2-2f f3-2f)
14.930: (move f3-3f f3-2f)
14.967: (move f3-1f f4-1f)
15.072: (move f3-3f f3-4f)
15.072: (move f4-4f f3-4f)
15.072: (move f2-1f f3-1f)
15.078: (putdown f3-1f key1-1)
15.094: (move f2-1f f1-1f)
15.094: (move f1-2f f1-1f)
15.102: (move f2-1f f3-1f)
15.103: (move f3-2f f3-1f)
15.117: (move f2-1f f3-1f)
15.143: (move f3-3f f3-4f)
15.143: (move f2-4f f3-4f)
15.173: (move f3-3f f2-3f)
15.182: (move f2-2f f2-3f)
15.195: (move f3-1f f4-1f)
15.196: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.469: (pickup-and-loose f2-2f key2-0 key2-1)
15.476: (move f3-1f f3-2f)
15.488: (move f3-1f f2-1f)
15.542: (move f1-1f f0-1f)
15.574: (move f2-1f f1-1f)
15.607: (putdown f1-1f key1-0)
15.611: (move f3-3f f2-3f)
15.611: (move f2-2f f2-3f)
15.612: (move f2-1f f1-1f)
15.664: (move f2-1f f3-1f)
15.664: (move f3-2f f3-1f)
15.834: (move f1-1f f1-2f)
15.834: (move f2-2f f1-2f)
15.969: (move f2-2f f3-2f)
15.982: (move f2-2f f3-2f)
15.999: (move f2-2f f1-2f)
16.036: (move f2-2f f1-2f)
16.143: (move f1-2f f1-1f)
16.143: (move f2-1f f3-1f)
16.332: (move f2-2f f2-3f)
16.337: (move f2-2f f2-1f)
16.341: (move f2-2f f2-1f)
16.346: (move f2-2f f2-3f)
16.352: (unlock f2-3f f2-4f key2-0 shape2)
16.398: (putdown f2-2f key1-0)
16.412: (move f2-1f f2-2f)
16.416: (move f2-1f f2-2f)
16.416: (pickup f2-4f key0-1)
16.455: (putdown f2-2f key2-1)
10.894: (move f4-2f f4-1f)
11.529: (move f4-3f f4-2f)
11.804: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.542: (move f1-1f f1-2f)
12.567: (move f1-1f f2-1f)
12.607: (putdown f4-2f key1-0)
12.705: (move f4-2f f3-2f)
12.705: (unlock f3-2f f4-2f key1-0 shape1)
12.705: (move f3-3f f3-2f)
12.764: (move f1-2f f2-2f)
12.785: (move f3-3f f3-2f)
12.814: (move f4-1f f3-1f)
12.840: (pickup f2-2f key2-0)
12.862: (move f4-3f f4-2f)
12.898: (move f4-3f f4-2f)
12.936: (unlock f4-1f f4-2f key1-1 shape1)
13.030: (move f3-3f f3-4f)
13.030: (move f4-4f f3-4f)
13.069: (move f3-3f f3-4f)
13.069: (move f4-4f f3-4f)
13.088: (move f4-3f f3-3f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.144: (move f3-3f f2-3f)
13.188: (move f3-3f f2-3f)
13.210: (putdown f3-2f key1-0)
13.242: (putdown f2-3f key1-0)
13.247: (pickup-and-loose f4-3f key0-0 key1-0)
13.260: (move f2-3f f2-2f)
13.260: (move f3-2f f2-2f)
13.361: (putdown f3-3f key1-0)
13.363: (putdown f4-3f key1-0)
13.366: (putdown f3-4f key1-0)
13.432: (putdown f3-3f key1-0)
13.447: (pickup f4-3f key1-0)
13.487: (move f4-4f f4-3f)
13.491: (move f3-3f f4-3f)
13.492: (pickup f4-3f key0-0)
13.538: (putdown f4-4f key1-0)
13.606: (move f3-3f f4-3f)
13.612: (putdown f4-4f key1-0)
13.631: (move f4-1f f4-0f)
13.671: (putdown f4-1f key2-1)
13.694: (move f4-1f f4-0f)
13.896: (move f4-0f f4-1f)
14.001: (putdown f1-2f key2-0)
14.014: (putdown f1-2f key2-0)
14.031: (putdown f1-2f key2-0)
14.191: (move f3-3f f3-2f)
14.202: (move f4-3f f4-4f)
14.304: (move f2-2f f3-2f)
14.335: (move f4-3f f4-4f)
14.362: (move f4-3f f3-3f)
14.385: (move f4-4f f4-3f)
14.405: (move f4-4f f3-4f)
14.408: (move f4-3f f4-4f)
14.425: (move f4-3f f3-3f)
14.437: (putdown f3-3f key0-0)
14.445: (move f3-3f f4-3f)
14.455: (move f3-2f f3-3f)
14.455: (move f2-3f f3-3f)
14.465: (move f4-3f f4-4f)
14.465: (move f3-4f f4-4f)
14.469: (move f3-3f f3-4f)
14.485: (move f2-3f f3-3f)
14.485: (move f3-2f f3-3f)
14.528: (move f2-1f f1-1f)
14.570: (move f3-3f f2-3f)
14.596: (unlock f1-2f f0-2f key2-0 shape2)
14.602: (move f3-2f f3-3f)
14.602: (move f2-2f f1-2f)
14.620: (move f1-1f f1-0f)
14.622: (unlock f1-2f f0-2f key2-0 shape2)
14.653: (move f3-1f f4-1f)
14.673: (unlock f3-2f f4-2f key1-1 shape1)
14.676: (move f2-2f f2-3f)
14.706: (move f1-2f f1-1f)
14.726: (putdown f4-4f key0-0)
14.745: (move f2-2f f2-3f)
14.776: (move f2-2f f1-2f)
11.049: (move f3-1f f2-1f)
11.102: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
11.579: (move f3-1f f4-1f)
11.606: (move f3-1f f3-2f)
11.724: (putdown f3-1f key1-0)
11.748: (move f3-2f f3-1f)
11.748: (move f4-1f f3-1f)
11.839: (move f3-2f f3-1f)
11.856: (move f3-1f f3-2f)
11.910: (move f2-1f f2-2f)
11.910: (move f1-2f f2-2f)
12.079: (move f4-1f f3-1f)
12.125: (putdown f4-1f key1-0)
12.275: (move f3-1f f2-1f)
12.454: (move f4-2f f4-1f)
12.633: (putdown f4-2f key1-0)
12.668: (move f2-2f f2-1f)
12.668: (move f3-1f f2-1f)
12.699: (move f1-2f f2-2f)
12.722: (move f1-2f f2-2f)
12.732: (move f2-2f f1-2f)
12.732: (unlock f4-3f f4-2f key1-0 shape1)
12.740: (unlock f3-2f f4-2f key1-0 shape1)
12.740: (move f4-2f f3-2f)
12.740: (move f3-3f f3-2f)
12.752: (move f1-2f f2-2f)
12.765: (putdown f3-1f key2-1)
12.884: (move f4-1f f4-2f)
12.884: (move f3-2f f4-2f)
12.895: (move f4-3f f4-2f)
12.914: (putdown f4-2f key0-0)
12.930: (move f4-3f f4-2f)
12.931: (putdown f4-1f key1-1)
12.936: (move f4-2f f4-1f)
12.962: (move f4-2f f4-1f)
13.041: (move f2-3f f3-3f)
13.042: (move f2-1f f3-1f)
13.061: (move f4-3f f3-3f)
13.108: (move f3-2f f3-1f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.146: (unlock f2-3f f1-3f key1-0 shape1)
13.156: (move f4-4f f3-4f)
13.156: (move f3-3f f3-4f)
13.173: (putdown f3-2f key1-0)
13.179: (move f3-3f f2-3f)
13.192: (putdown f2-3f key1-0)
