/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.883: (move f6-2f f7-2f)
53.067: (move f4-5f f4-6f)
53.261: (putdown f6-4f key1-1)
53.380: (unlock f5-3f f4-3f key1-1 shape1)
53.469: (pickup f7-2f key3-3)
53.504: (putdown f5-3f key1-1)
53.525: (move f6-4f f7-4f)
53.623: (putdown f6-2f key1-1)
53.632: (putdown f6-6f key0-3)
53.664: (putdown f5-5f key0-3)
53.860: (move f5-2f f4-2f)
54.250: (move f5-2f f5-1f)
54.297: (putdown f7-5f key0-3)
54.556: (move f7-2f f7-1f)
54.925: (move f6-7f f6-8f)
54.925: (move f7-8f f6-8f)
55.019: (move f3-4f f3-3f)
55.576: (move f3-4f f2-4f)
inf: (move f7-8f f7-7f)
inf: (move f8-7f f7-7f)
inf: (move f4-5f f4-4f)
inf: (move f8-7f f8-6f)
inf: (move f4-5f f5-5f)
inf: (move f3-4f f4-4f)
inf: (move f5-3f f6-3f)
inf: (move f6-2f f6-3f)
inf: (move f7-2f f6-2f)
inf: (move f6-4f f6-3f)
inf: (move f6-7f f7-7f)
inf: (move f6-7f f6-6f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f6-2f)
inf: (move f7-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f6-5f)
48.258: (pickup-and-loose f6-3f key1-1 key0-3)
48.343: (putdown f6-3f key0-3)
48.745: (move f6-7f f5-7f)
48.947: (move f6-3f f5-3f)
48.948: (move f5-4f f5-3f)
49.024: (move f6-3f f6-2f)
49.052: (pickup f5-7f key2-2)
49.392: (move f4-5f f4-6f)
49.511: (pickup-and-loose f6-5f key0-3 key1-1)
49.561: (move f6-4f f5-4f)
50.051: (move f5-4f f4-4f)
50.051: (move f4-5f f4-4f)
50.301: (move f5-3f f5-4f)
50.361: (putdown f5-4f key1-1)
50.415: (move f6-4f f5-4f)
50.469: (move f5-3f f5-4f)
50.492: (move f6-7f f7-7f)
50.493: (move f7-6f f7-7f)
50.961: (move f6-4f f6-3f)
51.175: (pickup-and-loose f5-2f key0-2 key1-1)
51.222: (move f5-7f f4-7f)
51.222: (move f4-6f f4-7f)
51.292: (move f6-7f f6-8f)
51.372: (putdown f5-4f key0-3)
51.376: (move f6-4f f6-5f)
51.690: (move f5-2f f4-2f)
51.724: (move f5-3f f6-3f)
51.775: (move f6-2f f6-3f)
51.830: (move f6-4f f6-3f)
51.886: (move f5-2f f5-1f)
51.997: (move f5-5f f5-4f)
52.001: (move f5-3f f6-3f)
52.281: (move f5-4f f4-4f)
52.425: (move f5-2f f6-2f)
52.487: (move f5-2f f5-3f)
52.505: (pickup f4-6f key3-0)
52.519: (move f5-3f f4-3f)
52.555: (move f6-5f f5-5f)
52.556: (move f5-4f f5-5f)
52.619: (unlock f7-2f f7-3f key3-3 shape3)
52.628: (move f5-3f f5-2f)
52.629: (move f5-3f f5-2f)
52.650: (putdown f5-2f key1-1)
52.663: (move f6-4f f7-4f)
52.667: (move f6-2f f5-2f)
52.778: (move f6-6f f6-7f)
52.783: (unlock f7-2f f8-2f key3-3 shape3)
52.830: (move f6-5f f6-6f)
52.844: (putdown f6-5f key1-1)
52.922: (pickup-and-loose f7-2f key3-3 key1-1)
52.931: (move f6-4f f6-5f)
52.989: (putdown f7-2f key1-1)
53.010: (move f6-2f f7-2f)
53.028: (move f5-2f f4-2f)
53.061: (move f7-6f f8-6f)
53.078: (move f7-4f f8-4f)
53.098: (putdown f4-5f key0-3)
53.141: (putdown f6-7f key0-3)
53.368: (move f5-2f f5-1f)
53.372: (putdown f7-4f key0-3)
53.384: (move f6-5f f7-5f)
53.384: (move f7-4f f7-5f)
53.389: (putdown f5-3f key1-1)
53.429: (move f5-5f f4-5f)
53.499: (putdown f7-4f key1-1)
53.575: (move f7-2f f6-2f)
53.620: (move f6-4f f7-4f)
53.753: (move f7-2f f7-1f)
53.870: (move f7-5f f6-5f)
53.981: (move f5-5f f6-5f)
54.008: (move f6-6f f6-5f)
54.108: (move f7-2f f7-1f)
54.166: (move f4-2f f3-2f)
54.166: (move f3-3f f3-2f)
54.199: (move f5-1f f4-1f)
54.199: (move f4-2f f4-1f)
54.302: (putdown f7-6f key0-3)
54.453: (move f6-6f f7-6f)
54.478: (move f7-1f f8-1f)
54.512: (move f7-5f f7-6f)
47.533: (move f4-6f f4-7f)
47.534: (move f5-7f f4-7f)
47.866: (move f6-3f f6-2f)
47.988: (move f6-3f f6-4f)
48.044: (move f6-3f f5-3f)
48.129: (move f6-3f f6-2f)
48.236: (move f6-3f f5-3f)
48.296: (move f6-3f f6-4f)
48.514: (move f5-7f f4-7f)
48.523: (move f6-2f f7-2f)
48.551: (pickup-and-loose f5-7f key2-2 key0-3)
48.604: (unlock f6-2f f6-1f key0-3 shape0)
48.826: (move f6-2f f5-2f)
48.826: (move f5-3f f5-2f)
48.836: (putdown f5-7f key0-3)
48.903: (move f5-3f f5-4f)
49.141: (move f6-5f f6-4f)
49.197: (pickup f6-5f key0-3)
49.350: (move f5-7f f6-7f)
49.547: (putdown f4-6f key0-3)
50.182: (move f4-2f f3-2f)
50.466: (putdown f5-4f key1-1)
50.478: (move f5-3f f5-4f)
50.544: (move f6-2f f6-3f)
50.545: (move f5-3f f6-3f)
50.726: (pickup f6-3f key1-1)
50.884: (unlock f5-1f f6-1f key0-2 shape0)
50.913: (move f6-8f f5-8f)
50.914: (move f5-7f f5-8f)
51.116: (pickup f5-2f key0-2)
51.184: (move f4-6f f4-7f)
51.197: (pickup f5-2f key0-2)
51.207: (move f6-5f f5-5f)
51.247: (move f5-7f f5-8f)
51.271: (pickup-and-loose f5-2f key0-2 key1-1)
51.366: (pickup-and-loose f4-6f key3-0 key0-3)
51.484: (move f5-4f f4-4f)
51.553: (move f4-4f f3-4f)
51.558: (unlock f4-6f f3-6f key3-0 shape3)
51.577: (move f5-1f f4-1f)
51.578: (move f4-2f f4-1f)
51.650: (move f6-5f f6-6f)
51.658: (move f6-2f f7-2f)
51.725: (move f5-2f f4-2f)
51.793: (move f6-2f f6-3f)
51.892: (move f5-3f f6-3f)
51.913: (putdown f5-3f key0-3)
51.919: (move f5-2f f5-1f)
51.934: (unlock f4-6f f5-6f key3-0 shape3)
51.942: (unlock f6-2f f6-1f key0-2 shape0)
51.953: (move f6-3f f6-2f)
51.972: (unlock f7-2f f7-3f key3-3 shape3)
51.972: (unlock f7-2f f8-2f key3-3 shape3)
51.991: (move f6-3f f5-3f)
51.991: (move f5-4f f5-3f)
52.019: (putdown f6-3f key1-1)
52.030: (move f4-7f f4-8f)
52.077: (move f6-5f f7-5f)
52.093: (move f6-6f f6-7f)
52.121: (putdown f6-2f key0-3)
52.192: (move f6-7f f5-7f)
52.194: (unlock f4-4f f4-3f key1-1 shape1)
52.195: (move f4-3f f4-4f)
52.201: (move f5-4f f4-4f)
52.237: (move f5-4f f4-4f)
52.257: (move f6-7f f5-7f)
52.272: (move f5-4f f4-4f)
52.294: (unlock f7-2f f7-3f key3-3 shape3)
52.372: (move f5-4f f4-4f)
52.402: (move f5-4f f5-3f)
52.405: (move f5-1f f5-0f)
52.456: (move f5-2f f6-2f)
52.460: (unlock f7-2f f8-2f key3-3 shape3)
52.483: (move f5-4f f5-5f)
52.502: (putdown f4-3f key1-1)
52.522: (move f4-6f f4-5f)
52.527: (putdown f7-2f key3-3)
52.529: (move f5-2f f5-3f)
52.578: (putdown f5-5f key1-1)
52.591: (pickup-and-loose f4-3f key0-0 key1-1)
46.967: (move f6-2f f6-1f)
46.994: (move f5-3f f5-4f)
46.995: (move f6-4f f5-4f)
47.071: (move f6-4f f6-3f)
47.095: (move f5-3f f5-2f)
47.095: (move f6-2f f5-2f)
47.099: (move f6-4f f5-4f)
47.099: (move f5-3f f5-4f)
47.204: (move f6-2f f6-3f)
47.247: (move f6-2f f5-2f)
47.247: (move f5-3f f5-2f)
47.386: (move f5-7f f4-7f)
47.402: (move f6-2f f7-2f)
47.518: (move f6-4f f6-5f)
47.580: (move f6-2f f7-2f)
47.609: (move f6-4f f5-4f)
47.609: (move f5-5f f5-4f)
47.681: (move f6-4f f6-5f)
47.791: (unlock f5-3f f4-3f key1-1 shape1)
48.197: (putdown f6-2f key1-1)
48.233: (putdown f5-3f key1-1)
48.308: (move f5-7f f4-7f)
48.337: (move f4-6f f4-7f)
48.344: (move f5-8f f4-8f)
48.345: (move f4-7f f4-8f)
48.348: (pickup f5-7f key2-2)
48.549: (putdown f6-4f key1-1)
48.567: (move f6-2f f7-2f)
48.812: (pickup f5-7f key2-2)
48.858: (move f5-3f f5-4f)
48.911: (move f6-2f f5-2f)
49.066: (move f6-5f f6-4f)
49.068: (move f6-4f f7-4f)
49.129: (move f4-7f f3-7f)
49.182: (move f4-7f f4-8f)
49.184: (move f5-8f f4-8f)
49.231: (move f6-4f f7-4f)
49.238: (pickup-and-loose f5-2f key0-2 key0-3)
49.265: (putdown f5-2f key0-3)
49.312: (move f4-7f f3-7f)
49.401: (move f4-7f f4-6f)
49.640: (move f4-2f f3-2f)
49.709: (move f4-6f f4-7f)
49.776: (move f5-3f f5-4f)
49.846: (move f3-2f f2-2f)
49.933: (move f6-6f f6-7f)
50.058: (move f6-2f f5-2f)
50.059: (move f5-1f f6-1f)
50.061: (move f5-7f f6-7f)
50.065: (move f6-2f f6-1f)
50.111: (move f5-4f f4-4f)
50.159: (move f5-3f f5-2f)
50.190: (move f5-2f f4-2f)
50.262: (move f5-4f f5-5f)
50.273: (pickup-and-loose f6-3f key1-1 key0-2)
50.362: (move f5-7f f4-7f)
50.365: (move f6-2f f6-3f)
50.367: (move f5-3f f6-3f)
50.370: (move f6-2f f7-2f)
50.415: (putdown f6-3f key0-2)
50.527: (move f5-5f f4-5f)
50.603: (move f6-2f f6-3f)
50.612: (move f5-2f f5-1f)
50.619: (move f5-3f f6-3f)
50.622: (move f5-5f f5-4f)
50.658: (move f6-2f f6-3f)
50.694: (move f5-4f f6-4f)
50.694: (move f6-3f f6-4f)
50.699: (putdown f4-7f key0-3)
50.744: (move f7-5f f7-4f)
50.745: (move f6-4f f7-4f)
50.773: (move f6-5f f5-5f)
50.794: (move f5-7f f5-8f)
50.806: (move f6-7f f6-6f)
50.886: (move f7-5f f7-6f)
50.891: (move f6-6f f7-6f)
50.951: (move f5-7f f6-7f)
50.966: (move f5-2f f4-2f)
50.975: (move f7-2f f7-1f)
50.979: (unlock f5-1f f6-1f key0-2 shape0)
44.328: (pickup f5-2f key0-2)
44.653: (pickup-and-loose f5-2f key0-2 key1-1)
47.083: (move f6-4f f6-3f)
47.181: (move f5-3f f5-4f)
47.220: (move f5-3f f5-2f)
47.231: (move f6-2f f5-2f)
47.251: (move f5-3f f5-2f)
47.256: (move f5-3f f5-4f)
47.264: (move f5-4f f4-4f)
47.297: (move f5-3f f4-3f)
47.325: (move f5-4f f4-4f)
47.348: (putdown f5-2f key1-1)
47.378: (putdown f5-4f key1-1)
47.505: (move f6-4f f5-4f)
47.509: (pickup-and-loose f7-2f key3-3 key1-1)
47.527: (putdown f7-2f key1-1)
47.557: (move f5-2f f4-2f)
47.618: (move f5-2f f4-2f)
47.665: (move f6-2f f7-2f)
47.665: (move f5-5f f5-4f)
47.668: (move f6-4f f5-4f)
47.807: (pickup f7-2f key3-3)
47.891: (move f5-2f f5-1f)
47.958: (move f7-2f f7-1f)
48.025: (move f5-2f f5-1f)
48.054: (move f7-2f f7-1f)
48.120: (pickup f5-2f key0-2)
48.124: (putdown f5-3f key1-1)
48.126: (move f5-7f f4-7f)
48.140: (putdown f6-5f key1-1)
48.205: (move f4-7f f4-8f)
48.211: (move f5-8f f4-8f)
48.218: (pickup f5-2f key0-2)
48.232: (move f6-4f f6-5f)
48.281: (pickup-and-loose f6-3f key1-1 key0-3)
48.369: (putdown f6-3f key0-3)
48.371: (putdown f6-3f key0-3)
48.391: (move f6-7f f5-7f)
48.402: (move f6-5f f6-6f)
48.408: (move f6-5f f5-5f)
48.409: (move f5-4f f5-5f)
48.417: (move f5-3f f6-3f)
48.466: (move f6-3f f5-3f)
48.468: (move f5-4f f5-3f)
48.469: (move f5-3f f6-3f)
48.473: (move f6-2f f6-3f)
48.494: (move f6-3f f6-2f)
48.537: (move f6-5f f5-5f)
48.540: (move f5-4f f5-5f)
48.542: (move f6-5f f6-6f)
48.667: (move f3-7f f2-7f)
48.680: (move f6-4f f6-3f)
48.781: (move f7-4f f7-5f)
48.787: (move f6-5f f7-5f)
48.880: (move f5-7f f4-7f)
48.926: (move f7-4f f7-5f)
48.928: (move f6-5f f7-5f)
49.030: (move f4-7f f3-7f)
49.042: (move f4-5f f4-6f)
49.051: (move f5-2f f5-3f)
49.054: (move f6-3f f5-3f)
49.082: (move f6-6f f6-5f)
49.093: (move f4-7f f4-8f)
49.116: (move f4-7f f4-8f)
49.159: (move f6-3f f6-4f)
49.184: (move f3-2f f2-2f)
49.211: (move f2-2f f1-2f)
49.239: (putdown f3-7f key0-3)
49.239: (move f4-7f f4-6f)
49.310: (putdown f5-2f key0-3)
49.327: (pickup-and-loose f5-2f key0-2 key0-3)
49.348: (move f4-2f f3-2f)
49.367: (putdown f7-4f key1-1)
49.456: (move f4-7f f5-7f)
49.489: (move f5-4f f4-4f)
49.534: (move f4-5f f4-4f)
49.534: (move f5-4f f4-4f)
49.555: (putdown f3-7f key2-2)
49.594: (move f6-4f f6-5f)
49.601: (move f5-5f f6-5f)
44.591: (move f5-2f f4-2f)
44.645: (pickup f5-2f key0-2)
44.696: (pickup f5-2f key0-2)
44.696: (pickup-and-loose f5-2f key0-2 key1-1)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
45.379: (move f5-2f f6-2f)
45.422: (move f5-2f f5-1f)
45.440: (move f5-2f f5-3f)
46.150: (pickup f5-7f key2-2)
46.738: (pickup f6-3f key0-3)
46.800: (pickup f6-3f key0-3)
47.031: (unlock f7-2f f8-2f key3-3 shape3)
47.033: (move f6-6f f6-7f)
47.076: (move f4-3f f4-4f)
47.076: (unlock f4-4f f4-3f key1-1 shape1)
47.077: (move f5-4f f4-4f)
47.129: (unlock f7-2f f8-2f key3-3 shape3)
47.163: (move f5-7f f4-7f)
47.168: (move f4-6f f4-7f)
47.175: (move f6-6f f6-7f)
47.185: (pickup-and-loose f6-3f key0-3 key1-1)
47.237: (unlock f7-2f f7-3f key3-3 shape3)
47.238: (move f4-2f f3-2f)
47.277: (putdown f4-3f key1-1)
47.311: (unlock f4-2f f4-3f key1-1 shape1)
47.312: (move f5-2f f4-2f)
47.315: (move f4-3f f4-2f)
47.316: (move f5-4f f4-4f)
47.322: (move f4-2f f3-2f)
47.332: (unlock f7-2f f7-3f key3-3 shape3)
47.336: (move f6-3f f6-2f)
47.343: (pickup-and-loose f4-3f key0-0 key1-1)
47.344: (move f4-2f f4-1f)
47.349: (move f5-1f f4-1f)
47.355: (move f5-3f f5-2f)
47.395: (putdown f5-2f key1-1)
47.411: (move f5-4f f4-4f)
47.431: (move f4-2f f4-1f)
47.435: (move f5-1f f4-1f)
47.470: (move f5-3f f5-4f)
47.508: (putdown f4-4f key1-1)
47.509: (move f5-2f f4-2f)
47.519: (putdown f5-4f key1-1)
47.532: (move f5-2f f4-2f)
47.557: (move f5-3f f4-3f)
47.600: (move f6-3f f6-2f)
47.613: (move f5-2f f4-2f)
47.628: (move f4-4f f4-5f)
47.630: (move f5-5f f4-5f)
47.731: (move f4-4f f4-5f)
47.738: (move f5-4f f4-4f)
47.739: (move f7-1f f8-1f)
47.743: (move f5-5f f4-5f)
47.749: (move f7-2f f7-1f)
47.822: (pickup f7-2f key3-3)
47.828: (move f7-1f f8-1f)
47.852: (move f7-2f f6-2f)
47.854: (putdown f4-2f key1-1)
47.874: (move f4-3f f3-3f)
47.882: (move f5-3f f5-4f)
47.883: (move f6-4f f5-4f)
47.912: (move f5-2f f6-2f)
47.913: (move f5-2f f5-1f)
47.916: (move f6-3f f6-2f)
47.929: (move f7-2f f6-2f)
47.942: (move f7-5f f7-6f)
47.950: (move f6-6f f7-6f)
47.958: (move f5-2f f5-1f)
47.983: (move f7-2f f7-1f)
47.999: (move f5-2f f6-2f)
48.016: (move f5-2f f5-1f)
48.017: (move f5-2f f5-3f)
48.022: (move f6-3f f5-3f)
48.035: (move f5-2f f6-2f)
48.039: (move f6-3f f6-2f)
48.040: (move f7-2f f7-1f)
48.054: (move f6-3f f5-3f)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.065: (move f5-3f f5-4f)
44.244: (move f5-1f f4-1f)
44.244: (move f4-2f f4-1f)
44.391: (move f4-2f f4-1f)
44.391: (move f5-1f f4-1f)
44.485: (unlock f5-1f f6-1f key0-2 shape0)
44.550: (unlock f6-2f f6-1f key0-2 shape0)
44.606: (move f6-2f f7-2f)
44.609: (move f5-2f f4-2f)
44.633: (move f5-2f f4-2f)
44.674: (move f6-2f f7-2f)
44.776: (move f5-2f f4-2f)
44.776: (unlock f6-2f f6-1f key0-2 shape0)
44.824: (pickup f5-2f key0-2)
44.848: (move f5-2f f5-1f)
44.911: (move f5-2f f5-1f)
45.027: (move f5-2f f6-2f)
45.033: (move f5-2f f5-3f)
45.053: (move f5-2f f5-3f)
45.062: (move f5-1f f5-0f)
45.128: (move f5-2f f5-3f)
45.178: (move f5-2f f6-2f)
45.224: (move f5-1f f5-0f)
45.456: (move f5-2f f6-2f)
45.459: (move f5-3f f6-3f)
45.459: (move f6-2f f6-3f)
45.502: (move f5-2f f5-1f)
45.530: (move f6-2f f6-3f)
45.531: (move f5-3f f6-3f)
45.595: (move f6-7f f5-7f)
45.622: (move f5-7f f4-7f)
45.737: (move f6-7f f5-7f)
45.935: (move f6-2f f6-1f)
46.110: (move f6-2f f6-1f)
46.254: (move f4-5f f4-6f)
46.397: (move f4-5f f4-6f)
46.459: (pickup-and-loose f8-1f key1-3 key1-1)
46.641: (pickup f8-1f key1-3)
46.755: (unlock f7-2f f7-3f key3-3 shape3)
46.763: (unlock f7-2f f8-2f key3-3 shape3)
46.851: (unlock f7-2f f7-3f key3-3 shape3)
46.853: (unlock f7-2f f8-2f key3-3 shape3)
46.869: (pickup-and-loose f7-2f key1-1 key3-3)
46.904: (move f5-3f f5-4f)
47.001: (putdown f7-2f key3-3)
47.037: (putdown f4-2f key0-2)
47.039: (move f5-3f f5-2f)
47.039: (move f6-2f f5-2f)
47.043: (move f6-2f f5-2f)
47.043: (putdown f7-2f key3-3)
47.065: (move f5-3f f5-4f)
47.078: (putdown f5-1f key0-2)
47.094: (move f6-2f f5-2f)
47.095: (move f4-3f f4-4f)
47.096: (move f5-4f f4-4f)
47.111: (move f4-2f f3-2f)
47.133: (pickup-and-loose f7-2f key1-1 key3-3)
47.138: (move f4-2f f3-2f)
47.143: (move f4-3f f4-4f)
47.164: (putdown f5-3f key0-2)
47.187: (move f4-3f f4-4f)
47.189: (move f4-2f f3-2f)
47.193: (move f6-2f f5-2f)
47.221: (putdown f4-2f key0-2)
47.222: (unlock f7-2f f8-2f key3-3 shape3)
47.232: (move f5-1f f4-1f)
47.234: (move f5-7f f6-7f)
47.234: (move f4-2f f4-1f)
47.257: (move f5-1f f4-1f)
47.257: (move f4-2f f4-1f)
47.258: (putdown f7-2f key3-3)
47.280: (putdown f5-1f key0-2)
47.280: (move f4-2f f5-2f)
47.284: (move f6-7f f7-7f)
47.286: (move f5-1f f4-1f)
47.286: (move f7-6f f7-7f)
42.372: (pickup f5-7f key2-2)
42.463: (pickup-and-loose f5-7f key2-2 key1-1)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
42.731: (move f4-2f f3-2f)
42.793: (move f4-2f f3-2f)
43.005: (move f4-2f f3-2f)
43.065: (move f5-1f f6-1f)
43.067: (move f6-2f f6-1f)
43.166: (move f6-2f f6-1f)
43.168: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
43.529: (move f5-4f f4-4f)
43.809: (unlock f5-1f f6-1f key0-2 shape0)
43.915: (unlock f5-1f f6-1f key0-2 shape0)
43.938: (move f5-3f f5-4f)
44.124: (move f5-3f f5-4f)
44.158: (move f5-1f f4-1f)
44.160: (move f4-2f f4-1f)
44.163: (move f3-2f f3-1f)
44.164: (move f4-1f f3-1f)
44.211: (move f7-2f f7-1f)
44.217: (move f5-1f f4-1f)
44.231: (move f5-1f f4-1f)
44.233: (move f4-2f f4-1f)
44.270: (move f3-2f f3-1f)
44.271: (move f4-1f f3-1f)
44.282: (move f7-2f f7-1f)
44.320: (pickup f5-2f key0-2)
44.321: (move f5-3f f5-4f)
44.324: (move f6-2f f5-2f)
44.324: (move f5-1f f5-2f)
44.342: (move f5-3f f4-3f)
44.342: (move f4-2f f4-3f)
44.355: (move f5-1f f4-1f)
44.369: (move f5-4f f6-4f)
44.372: (move f6-3f f6-4f)
44.375: (move f3-2f f3-3f)
44.401: (unlock f6-2f f6-1f key0-2 shape0)
44.406: (move f4-2f f4-1f)
44.410: (move f5-1f f4-1f)
44.411: (move f4-6f f4-7f)
44.412: (move f5-7f f4-7f)
44.473: (move f3-2f f3-3f)
44.479: (move f5-4f f6-4f)
44.479: (move f6-3f f6-4f)
44.497: (move f5-2f f4-2f)
44.512: (move f6-2f f7-2f)
44.546: (move f4-6f f4-7f)
44.547: (move f5-7f f4-7f)
44.561: (unlock f5-1f f6-1f key0-2 shape0)
44.592: (pickup-and-loose f5-2f key0-2 key3-3)
44.604: (move f6-2f f7-2f)
44.637: (move f5-4f f5-5f)
44.663: (pickup-and-loose f5-2f key0-2 key3-3)
44.679: (move f6-2f f7-2f)
44.684: (pickup f5-2f key0-2)
44.703: (pickup-and-loose f5-2f key0-2 key1-1)
44.708: (move f5-1f f5-2f)
44.708: (move f6-2f f5-2f)
44.736: (move f5-4f f5-5f)
44.774: (unlock f6-2f f6-1f key0-2 shape0)
44.777: (move f6-2f f7-2f)
44.824: (move f6-2f f7-2f)
44.852: (unlock f6-2f f6-1f key0-2 shape0)
44.957: (move f5-2f f5-1f)
44.971: (move f5-1f f5-0f)
45.010: (move f8-1f f7-1f)
45.012: (move f5-2f f5-3f)
45.054: (move f5-1f f5-0f)
45.063: (move f5-1f f5-0f)
45.068: (move f4-1f f4-0f)
45.071: (move f5-0f f4-0f)
45.088: (move f8-1f f7-1f)
45.134: (move f5-2f f6-2f)
45.176: (move f5-0f f4-0f)
45.177: (move f4-1f f4-0f)
45.219: (move f5-1f f5-0f)
45.322: (move f5-1f f5-0f)
45.468: (move f6-2f f6-3f)
41.829: (move f5-7f f4-7f)
41.881: (move f2-2f f1-2f)
41.961: (move f2-2f f1-2f)
42.138: (move f5-7f f4-7f)
42.399: (move f3-2f f2-2f)
42.448: (move f3-2f f2-2f)
42.663: (move f3-2f f2-2f)
42.717: (move f2-2f f2-3f)
42.720: (move f3-3f f2-3f)
42.794: (move f2-2f f2-3f)
42.802: (move f3-3f f2-3f)
42.892: (move f4-2f f3-2f)
42.963: (move f5-1f f6-1f)
42.969: (move f6-2f f6-1f)
43.257: (move f6-2f f6-1f)
43.266: (move f5-1f f6-1f)
43.270: (move f5-4f f4-4f)
43.274: (move f4-3f f4-4f)
43.398: (move f5-4f f4-4f)
43.433: (move f5-7f f6-7f)
43.435: (move f5-4f f4-4f)
43.456: (move f5-1f f6-1f)
43.458: (move f6-2f f6-1f)
43.519: (move f5-5f f6-5f)
43.521: (move f6-4f f6-5f)
43.568: (move f5-5f f4-5f)
43.570: (move f4-4f f4-5f)
43.575: (move f5-5f f6-5f)
43.576: (move f6-4f f6-5f)
43.638: (move f5-5f f4-5f)
43.649: (move f4-4f f4-5f)
43.653: (move f6-1f f7-1f)
43.654: (move f7-2f f7-1f)
43.656: (unlock f7-1f f6-1f key0-2 shape0)
43.668: (move f7-1f f8-1f)
43.737: (move f7-1f f8-1f)
43.761: (unlock f7-1f f6-1f key0-2 shape0)
43.762: (move f7-2f f7-1f)
43.763: (move f6-1f f7-1f)
43.905: (unlock f5-1f f6-1f key0-2 shape0)
43.986: (move f5-7f f6-7f)
44.092: (move f4-1f f3-1f)
44.092: (move f3-2f f3-1f)
44.108: (move f7-2f f7-1f)
