/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.106: (move f2-1f f2-0f)
124.108: (move f3-0f f2-0f)
124.156: (move f3-1f f2-1f)
124.157: (move f2-2f f2-1f)
124.193: (move f3-2f f3-1f)
124.250: (pickup f9-2f key3-5)
124.322: (pickup f3-0f key4-2)
124.562: (putdown f4-2f key2-1)
124.693: (move f8-1f f9-1f)
124.697: (move f9-2f f9-1f)
124.781: (move f8-1f f8-0f)
124.786: (move f7-0f f8-0f)
124.937: (move f2-3f f1-3f)
124.941: (move f1-2f f1-3f)
125.197: (move f6-2f f6-1f)
125.201: (move f5-1f f6-1f)
125.350: (move f6-2f f7-2f)
125.603: (move f3-2f f2-2f)
125.645: (move f5-2f f4-2f)
125.708: (move f5-2f f5-1f)
125.711: (move f3-2f f4-2f)
125.891: (move f3-1f f3-0f)
125.910: (move f1-2f f0-2f)
126.033: (move f5-2f f6-2f)
126.075: (move f4-3f f4-2f)
126.495: (move f6-0f f7-0f)
127.022: (putdown f4-4f key2-1)
114.135: (move f7-4f f6-4f)
114.920: (move f7-4f f8-4f)
116.138: (move f3-0f f3-1f)
117.261: (move f7-4f f7-5f)
117.745: (move f3-0f f3-1f)
118.213: (move f3-0f f2-0f)
118.231: (move f4-0f f4-1f)
118.256: (pickup-and-loose f3-0f key2-2 key4-3)
119.368: (move f5-0f f5-1f)
119.448: (move f5-3f f5-4f)
119.450: (move f4-4f f5-4f)
119.451: (move f3-0f f3-1f)
119.776: (pickup f4-6f key4-0)
119.895: (unlock f6-3f f7-3f key2-1 shape2)
119.942: (move f3-2f f3-1f)
119.964: (move f3-0f f3-1f)
120.080: (move f3-0f f2-0f)
120.090: (move f3-0f f4-0f)
120.117: (move f4-0f f5-0f)
120.133: (move f4-0f f3-0f)
120.195: (move f5-4f f6-4f)
120.195: (move f6-3f f6-4f)
120.375: (move f4-5f f5-5f)
120.375: (move f5-4f f5-5f)
120.386: (move f5-2f f5-1f)
120.555: (move f6-6f f6-7f)
120.561: (move f5-7f f6-7f)
120.582: (move f5-3f f6-3f)
120.648: (move f3-2f f2-2f)
120.651: (move f2-3f f2-2f)
120.730: (move f6-1f f5-1f)
120.735: (move f5-0f f5-1f)
120.793: (move f6-3f f6-2f)
120.798: (move f5-2f f6-2f)
120.821: (move f4-4f f4-5f)
120.825: (move f4-2f f3-2f)
121.011: (move f4-2f f5-2f)
121.057: (move f4-2f f4-3f)
121.175: (pickup-and-loose f3-0f key0-0 key4-3)
121.268: (move f9-2f f9-3f)
121.319: (move f5-4f f6-4f)
121.320: (move f6-3f f6-4f)
121.352: (move f6-1f f6-2f)
121.437: (move f5-0f f6-0f)
121.479: (pickup-and-loose f3-0f key4-2 key4-3)
121.504: (move f9-2f f8-2f)
121.648: (move f4-5f f5-5f)
121.649: (move f5-4f f5-5f)
121.917: (move f4-4f f5-4f)
122.230: (move f3-3f f2-3f)
122.281: (putdown f3-0f key4-3)
122.310: (move f5-3f f5-4f)
122.379: (move f4-4f f5-4f)
122.381: (move f5-3f f5-4f)
122.398: (move f3-0f f4-0f)
122.406: (move f3-0f f2-0f)
122.486: (move f4-4f f4-5f)
122.510: (move f4-2f f3-2f)
122.513: (move f3-3f f3-2f)
122.732: (move f4-2f f5-2f)
122.734: (move f5-3f f5-2f)
122.834: (move f4-5f f4-6f)
123.102: (putdown f4-0f key4-3)
123.103: (move f3-0f f2-0f)
123.105: (move f2-3f f2-4f)
123.111: (move f3-4f f2-4f)
123.118: (move f3-0f f4-0f)
123.158: (move f3-3f f3-4f)
123.158: (move f4-4f f3-4f)
123.172: (move f7-2f f8-2f)
123.193: (putdown f5-0f key3-2)
123.437: (move f5-3f f6-3f)
123.445: (move f5-0f f4-0f)
123.472: (move f1-2f f1-1f)
123.478: (move f2-1f f1-1f)
123.551: (move f6-2f f6-3f)
123.558: (move f5-3f f6-3f)
123.605: (move f4-6f f3-6f)
123.687: (move f4-2f f3-2f)
123.734: (move f4-6f f4-7f)
112.837: (move f6-4f f5-4f)
114.101: (move f6-4f f6-3f)
115.298: (move f8-4f f8-3f)
115.863: (unlock f7-5f f7-6f key1-5 shape1)
115.923: (move f3-0f f3-1f)
116.086: (move f3-0f f3-1f)
116.087: (unlock f3-1f f4-1f key4-3 shape4)
116.087: (move f4-1f f3-1f)
116.961: (move f8-4f f9-4f)
117.734: (move f3-1f f3-2f)
117.866: (pickup-and-loose f3-0f key2-2 key4-3)
117.958: (move f5-0f f5-1f)
117.966: (unlock f5-1f f4-1f key4-3 shape4)
117.966: (move f4-1f f5-1f)
117.971: (move f3-1f f3-2f)
118.037: (unlock f3-1f f4-1f key4-2 shape4)
118.210: (move f3-0f f2-0f)
118.525: (unlock f5-5f f6-5f key2-1 shape2)
118.572: (move f4-3f f4-4f)
118.577: (move f3-0f f4-0f)
118.588: (move f3-0f f3-1f)
118.693: (move f4-0f f5-0f)
118.715: (move f3-1f f2-1f)
118.715: (move f2-0f f2-1f)
119.055: (move f3-0f f3-1f)
119.157: (move f5-1f f5-2f)
119.247: (move f3-1f f2-1f)
119.248: (move f2-0f f2-1f)
119.514: (unlock f6-4f f6-5f key2-1 shape2)
119.535: (move f6-7f f6-8f)
119.627: (move f3-2f f3-1f)
119.656: (move f6-3f f7-3f)
119.682: (move f4-1f f4-2f)
119.758: (move f3-0f f2-0f)
120.031: (move f3-0f f3-1f)
120.081: (unlock f6-3f f7-3f key2-1 shape2)
120.133: (move f5-2f f5-1f)
120.179: (move f5-2f f5-3f)
120.180: (move f4-3f f5-3f)
120.215: (move f4-0f f4-1f)
120.226: (pickup-and-loose f4-0f key4-3 key0-0)
120.258: (move f6-2f f6-3f)
120.380: (move f6-3f f6-4f)
120.393: (move f2-0f f1-0f)
120.413: (move f3-2f f3-3f)
120.415: (move f4-3f f3-3f)
120.419: (move f3-2f f2-2f)
120.453: (move f4-6f f4-5f)
120.499: (move f6-3f f5-3f)
120.522: (move f3-0f f2-0f)
120.536: (move f5-2f f6-2f)
120.678: (pickup-and-loose f4-0f key4-3 key4-2)
120.687: (putdown f2-0f key4-3)
120.706: (move f6-0f f6-1f)
120.712: (move f5-1f f6-1f)
120.716: (putdown f3-1f key0-0)
120.787: (pickup-and-loose f3-0f key0-0 key4-3)
120.853: (move f3-1f f3-2f)
120.861: (move f6-3f f6-2f)
120.899: (pickup-and-loose f4-0f key4-3 key3-2)
120.991: (putdown f3-1f key4-2)
121.147: (move f5-0f f6-0f)
121.155: (pickup-and-loose f3-0f key4-2 key4-3)
121.191: (move f9-3f f8-3f)
121.197: (move f8-2f f8-3f)
121.243: (move f3-0f f4-0f)
121.245: (putdown f4-1f key4-3)
121.255: (move f3-0f f2-0f)
121.319: (move f2-0f f1-0f)
121.413: (move f4-6f f5-6f)
121.419: (move f5-5f f5-6f)
121.455: (move f3-1f f3-2f)
121.456: (move f4-0f f5-0f)
121.535: (move f6-3f f6-4f)
121.537: (move f5-4f f6-4f)
121.636: (move f4-6f f5-6f)
121.668: (move f5-4f f5-5f)
121.669: (move f4-5f f5-5f)
121.700: (move f3-0f f4-0f)
121.727: (move f2-0f f2-1f)
111.559: (move f5-4f f4-4f)
111.968: (move f7-5f f7-6f)
112.100: (move f5-4f f5-5f)
112.771: (move f5-4f f5-3f)
112.771: (move f6-3f f5-3f)
113.073: (move f6-3f f6-2f)
113.539: (unlock f9-4f f9-5f key1-5 shape1)
113.662: (move f8-3f f9-3f)
113.664: (move f9-4f f9-3f)
113.883: (move f8-3f f8-2f)
114.085: (move f7-5f f7-4f)
114.104: (move f3-0f f3-1f)
116.557: (move f3-1f f3-2f)
116.722: (move f3-0f f4-0f)
116.789: (move f3-0f f3-1f)
116.814: (move f5-0f f5-1f)
117.338: (move f3-1f f2-1f)
117.339: (move f2-0f f2-1f)
117.397: (move f3-2f f3-3f)
117.404: (unlock f3-1f f4-1f key4-2 shape4)
117.429: (move f3-0f f3-1f)
117.472: (move f3-2f f2-2f)
117.472: (move f2-1f f2-2f)
117.551: (move f3-2f f2-2f)
117.555: (move f2-1f f2-2f)
117.687: (move f4-2f f3-2f)
117.690: (move f3-1f f3-2f)
117.707: (move f4-1f f3-1f)
117.780: (move f3-0f f2-0f)
117.802: (move f3-2f f3-3f)
117.812: (move f5-2f f5-3f)
117.937: (move f5-2f f6-2f)
117.945: (move f6-1f f6-2f)
118.188: (move f2-1f f1-1f)
118.189: (move f1-0f f1-1f)
118.269: (move f3-1f f2-1f)
118.271: (move f2-0f f2-1f)
118.316: (move f2-1f f1-1f)
118.323: (move f1-0f f1-1f)
118.475: (move f5-5f f6-5f)
118.476: (move f6-4f f6-5f)
118.711: (unlock f4-0f f4-1f key4-3 shape4)
118.802: (move f5-3f f5-4f)
118.805: (move f4-4f f5-4f)
118.821: (move f2-0f f2-1f)
118.827: (move f4-1f f3-1f)
118.934: (move f4-2f f5-2f)
118.935: (move f5-1f f5-2f)
118.982: (move f5-5f f5-4f)
118.988: (move f6-4f f5-4f)
119.031: (move f2-0f f1-0f)
119.037: (move f4-0f f5-0f)
119.071: (pickup-and-loose f4-2f key1-2 key4-3)
119.129: (unlock f4-0f f4-1f key4-3 shape4)
119.180: (move f5-6f f5-7f)
119.219: (move f5-6f f5-7f)
119.224: (putdown f3-1f key4-2)
119.235: (move f4-5f f4-4f)
119.302: (move f6-4f f5-4f)
119.303: (move f5-3f f5-4f)
119.320: (move f3-1f f4-1f)
119.328: (unlock f4-0f f4-1f key4-3 shape4)
119.342: (move f4-1f f5-1f)
119.391: (move f5-0f f6-0f)
119.393: (move f3-0f f4-0f)
119.411: (move f3-1f f3-2f)
119.653: (unlock f4-5f f3-5f key4-0 shape4)
119.696: (unlock f6-4f f6-5f key2-1 shape2)
119.810: (unlock f5-5f f6-5f key2-1 shape2)
119.830: (move f5-0f f5-1f)
119.838: (move f3-2f f4-2f)
119.942: (move f3-1f f3-2f)
120.039: (unlock f4-0f f4-1f key4-2 shape4)
120.044: (move f3-0f f4-0f)
120.046: (move f2-0f f1-0f)
120.050: (move f3-1f f2-1f)
120.064: (move f5-3f f6-3f)
120.065: (move f2-0f f2-1f)
120.066: (move f6-2f f6-3f)
120.094: (move f3-0f f2-0f)
112.087: (move f9-4f f9-5f)
112.261: (move f5-5f f5-6f)
112.283: (move f4-4f f4-5f)
112.283: (move f5-5f f4-5f)
112.527: (move f7-6f f6-6f)
112.568: (move f7-6f f7-7f)
113.445: (move f9-4f f9-3f)
113.498: (move f6-2f f5-2f)
113.498: (move f5-3f f5-2f)
114.286: (move f7-4f f6-4f)
114.326: (move f4-4f f3-4f)
114.694: (move f9-4f f8-4f)
115.125: (move f7-4f f8-4f)
115.228: (move f6-2f f6-1f)
115.629: (move f8-2f f7-2f)
115.629: (move f6-2f f7-2f)
115.783: (move f5-3f f5-4f)
115.801: (move f4-4f f4-3f)
115.801: (move f5-3f f4-3f)
115.902: (move f8-2f f9-2f)
115.902: (move f9-3f f9-2f)
116.053: (move f3-2f f2-2f)
116.057: (move f2-1f f2-2f)
116.119: (move f8-2f f8-1f)
116.180: (move f3-1f f3-2f)
116.375: (move f3-2f f3-3f)
116.669: (move f4-0f f4-1f)
116.671: (move f3-1f f4-1f)
116.766: (move f3-1f f2-1f)
116.767: (move f2-0f f2-1f)
116.771: (move f1-0f f1-1f)
116.780: (move f2-1f f1-1f)
116.811: (move f2-1f f2-2f)
116.877: (move f5-3f f6-3f)
116.877: (move f6-2f f6-3f)
116.975: (move f9-3f f10-3f)
117.022: (putdown f5-7f key4-0)
117.131: (move f4-2f f3-2f)
117.171: (move f2-1f f2-2f)
117.179: (move f3-2f f2-2f)
117.489: (move f2-1f f1-1f)
117.600: (move f4-4f f5-4f)
117.602: (move f3-2f f3-3f)
117.608: (move f5-2f f5-3f)
117.615: (move f4-2f f4-1f)
117.640: (move f5-2f f6-2f)
117.865: (move f2-1f f1-1f)
117.885: (move f1-0f f1-1f)
117.924: (move f2-2f f2-3f)
117.924: (move f3-3f f2-3f)
117.948: (move f5-0f f5-1f)
118.093: (move f4-2f f5-2f)
118.094: (move f5-1f f5-2f)
118.189: (move f2-1f f3-1f)
118.367: (move f4-0f f4-1f)
118.386: (move f4-2f f5-2f)
118.450: (move f5-7f f6-7f)
118.473: (move f4-0f f4-1f)
118.494: (move f4-1f f5-1f)
118.580: (move f2-0f f1-0f)
118.581: (move f3-3f f2-3f)
118.582: (putdown f3-1f key0-0)
118.582: (move f2-2f f2-3f)
118.600: (move f4-0f f5-0f)
118.644: (move f4-0f f4-1f)
118.668: (move f1-1f f1-2f)
118.676: (move f2-2f f1-2f)
118.686: (move f6-4f f6-5f)
118.867: (putdown f3-1f key4-2)
118.930: (move f3-3f f3-4f)
118.973: (move f5-4f f4-4f)
118.985: (move f5-4f f4-4f)
119.030: (move f3-1f f3-2f)
119.090: (move f2-1f f2-2f)
119.098: (move f3-2f f2-2f)
119.109: (move f3-2f f4-2f)
119.154: (putdown f5-7f key2-1)
119.267: (move f5-7f f6-7f)
119.296: (move f2-2f f1-2f)
119.296: (move f1-1f f1-2f)
110.056: (move f5-6f f5-7f)
111.126: (move f7-7f f6-7f)
111.126: (move f6-6f f6-7f)
112.273: (move f6-1f f5-1f)
112.276: (move f5-2f f5-1f)
112.470: (move f6-6f f5-6f)
112.766: (move f7-7f f8-7f)
112.841: (move f4-3f f3-3f)
112.847: (move f3-4f f3-3f)
112.989: (move f9-5f f10-5f)
113.036: (move f6-4f f5-4f)
113.706: (move f5-6f f6-6f)
114.149: (move f7-7f f7-8f)
114.270: (move f8-4f f7-4f)
114.303: (move f6-4f f6-3f)
114.593: (move f3-4f f2-4f)
114.893: (move f5-6f f4-6f)
114.893: (move f4-5f f4-6f)
114.968: (move f6-1f f6-0f)
115.051: (move f9-5f f9-6f)
115.320: (move f5-2f f4-2f)
115.320: (move f4-3f f4-2f)
115.449: (move f4-1f f3-1f)
115.451: (move f3-2f f3-1f)
115.474: (move f5-3f f5-4f)
115.478: (move f5-7f f6-7f)
115.481: (move f9-2f f9-1f)
115.483: (move f8-1f f9-1f)
115.497: (move f8-4f f8-3f)
115.605: (move f8-1f f8-0f)
115.631: (move f8-4f f8-3f)
115.632: (move f9-3f f8-3f)
115.656: (move f3-2f f2-2f)
115.658: (move f2-1f f2-2f)
115.900: (move f4-1f f3-1f)
116.070: (move f3-2f f3-3f)
116.099: (move f3-4f f4-4f)
116.113: (move f4-1f f3-1f)
116.133: (move f4-1f f3-1f)
116.165: (move f9-3f f9-2f)
116.214: (move f10-3f f11-3f)
116.348: (move f1-0f f1-1f)
116.355: (move f2-1f f1-1f)
116.388: (move f4-1f f5-1f)
116.401: (move f5-0f f5-1f)
116.421: (move f6-7f f6-8f)
116.565: (move f6-2f f6-3f)
116.571: (move f5-3f f6-3f)
116.576: (move f5-4f f4-4f)
116.662: (move f3-2f f2-2f)
116.762: (move f6-3f f6-4f)
116.765: (move f5-4f f6-4f)
117.062: (move f5-4f f5-5f)
117.093: (move f3-2f f3-3f)
117.131: (move f5-2f f5-3f)
117.158: (move f2-2f f2-3f)
117.160: (move f3-3f f2-3f)
117.168: (move f8-4f f9-4f)
117.177: (move f5-2f f6-2f)
117.232: (move f9-3f f10-3f)
117.235: (move f5-2f f5-3f)
117.422: (move f5-2f f5-1f)
117.423: (move f4-1f f5-1f)
117.442: (move f5-2f f6-2f)
117.674: (move f2-2f f2-3f)
117.722: (move f5-1f f5-2f)
117.732: (move f4-2f f5-2f)
117.777: (move f5-7f f5-6f)
117.877: (move f2-2f f1-2f)
117.879: (move f1-1f f1-2f)
117.885: (move f4-1f f5-1f)
117.894: (move f5-4f f6-4f)
117.912: (move f4-1f f5-1f)
117.931: (move f4-1f f5-1f)
118.070: (move f3-3f f3-4f)
118.083: (move f4-1f f4-0f)
118.143: (move f3-2f f4-2f)
118.147: (move f4-1f f4-2f)
118.272: (move f2-2f f2-3f)
118.275: (move f3-3f f2-3f)
110.168: (move f6-7f f5-7f)
110.168: (move f5-6f f5-7f)
110.517: (unlock f5-7f f5-8f key1-5 shape1)
110.524: (move f7-8f f7-9f)
110.654: (putdown f5-7f key1-5)
111.010: (move f5-7f f6-7f)
111.010: (move f6-6f f6-7f)
111.163: (move f6-7f f6-8f)
111.164: (move f7-8f f6-8f)
111.743: (move f5-4f f4-4f)
112.267: (move f5-6f f5-5f)
112.269: (move f5-4f f5-5f)
112.554: (move f7-8f f8-8f)
112.555: (move f8-7f f8-8f)
112.950: (move f6-3f f5-3f)
112.951: (move f5-4f f5-3f)
113.254: (move f6-3f f6-2f)
113.314: (move f3-3f f3-2f)
113.319: (move f4-2f f3-2f)
113.372: (move f2-4f f2-3f)
113.374: (move f3-3f f2-3f)
113.419: (move f10-5f f10-6f)
113.421: (move f9-6f f10-6f)
113.775: (unlock f9-4f f9-5f key1-5 shape1)
113.839: (move f6-0f f5-0f)
113.842: (move f8-3f f9-3f)
113.848: (move f5-1f f5-0f)
113.859: (move f9-4f f9-3f)
113.989: (move f5-7f f4-7f)
113.992: (move f4-6f f4-7f)
114.070: (move f8-3f f8-2f)
114.210: (move f8-3f f8-2f)
114.211: (move f9-2f f8-2f)
114.296: (unlock f9-1f f10-1f key1-5 shape1)
114.446: (move f7-4f f6-4f)
114.887: (move f4-6f f3-6f)
115.054: (move f5-3f f5-4f)
115.081: (move f5-6f f4-6f)
115.305: (move f3-4f f4-4f)
115.514: (move f4-4f f5-4f)
115.521: (move f5-3f f5-4f)
115.728: (move f9-2f f9-1f)
115.737: (move f6-7f f6-8f)
116.107: (move f5-3f f6-3f)
116.109: (move f6-2f f6-3f)
116.258: (move f2-4f f2-5f)
116.378: (move f5-4f f4-4f)
116.378: (move f6-2f f6-3f)
116.380: (move f5-3f f6-3f)
116.421: (move f5-2f f5-3f)
116.428: (move f6-3f f6-4f)
116.439: (move f5-4f f6-4f)
116.447: (move f10-3f f11-3f)
116.551: (move f5-2f f6-2f)
116.725: (move f3-3f f2-3f)
116.726: (move f2-2f f2-3f)
116.740: (move f5-4f f5-5f)
116.825: (move f11-3f f11-2f)
116.938: (move f4-4f f4-5f)
116.989: (move f5-5f f4-5f)
116.989: (move f4-4f f4-5f)
117.017: (move f2-3f f3-3f)
117.024: (move f9-1f f9-0f)
117.027: (move f8-0f f9-0f)
117.031: (move f10-5f f11-5f)
117.162: (move f11-3f f11-4f)
117.401: (move f4-2f f5-2f)
117.414: (move f5-1f f5-2f)
117.424: (move f2-2f f1-2f)
117.427: (move f1-1f f1-2f)
117.437: (move f7-4f f7-5f)
117.618: (move f3-1f f3-2f)
117.642: (move f3-1f f3-2f)
117.643: (move f3-3f f3-4f)
117.769: (move f6-8f f6-9f)
117.775: (move f3-3f f2-3f)
117.776: (move f2-2f f2-3f)
117.776: (move f2-2f f2-1f)
117.779: (move f3-1f f2-1f)
117.801: (move f3-1f f3-2f)
109.807: (putdown f5-7f key1-5)
110.633: (unlock f5-7f f5-8f key1-5 shape1)
110.687: (putdown f5-7f key1-5)
111.036: (move f6-7f f6-8f)
111.236: (move f5-7f f6-7f)
111.443: (move f8-8f f8-9f)
111.443: (move f7-9f f8-9f)
111.620: (move f3-2f f3-1f)
111.985: (move f5-7f f6-7f)
112.062: (unlock f6-8f f5-8f key1-5 shape1)
112.303: (move f9-4f f9-5f)
112.397: (move f5-7f f5-6f)
112.406: (move f8-8f f9-8f)
112.464: (move f5-5f f4-5f)
112.464: (move f4-4f f4-5f)
112.465: (move f4-6f f4-5f)
112.768: (move f2-3f f2-2f)
112.768: (move f3-2f f2-2f)
112.839: (move f5-7f f5-6f)
112.884: (move f10-6f f10-7f)
113.066: (move f6-4f f5-4f)
113.259: (move f6-7f f7-7f)
113.404: (move f7-9f f6-9f)
113.404: (move f6-8f f6-9f)
113.628: (move f9-4f f9-3f)
113.680: (move f6-2f f5-2f)
113.680: (move f5-3f f5-2f)
114.078: (move f7-9f f7-10f)
114.095: (move f5-7f f4-7f)
114.159: (move f4-6f f4-7f)
114.164: (move f5-7f f4-7f)
114.331: (move f6-4f f6-3f)
114.501: (move f4-4f f3-4f)
114.530: (unlock f9-1f f10-1f key1-5 shape1)
114.607: (move f5-7f f4-7f)
114.647: (move f4-4f f5-4f)
114.649: (move f5-3f f5-4f)
114.809: (move f5-0f f4-0f)
114.904: (move f9-4f f8-4f)
114.993: (move f6-9f f5-9f)
114.995: (move f3-4f f4-4f)
115.072: (move f4-6f f3-6f)
115.155: (move f9-1f f10-1f)
115.405: (move f6-2f f6-1f)
115.502: (move f5-3f f6-3f)
115.506: (move f6-2f f6-3f)
115.610: (move f2-5f f1-5f)
115.728: (move f2-3f f1-3f)
115.800: (move f6-2f f7-2f)
115.803: (move f8-2f f7-2f)
115.851: (move f5-4f f4-4f)
115.865: (move f8-2f f7-2f)
115.898: (unlock f6-3f f7-3f key2-2 shape2)
115.902: (move f9-1f f9-2f)
115.979: (move f5-3f f4-3f)
115.980: (move f4-4f f4-3f)
116.010: (move f6-3f f6-4f)
116.013: (move f5-4f f6-4f)
116.023: (unlock f7-5f f7-6f key1-5 shape1)
116.046: (move f9-1f f8-1f)
116.068: (move f4-4f f4-5f)
116.075: (move f8-2f f9-2f)
116.075: (move f9-3f f9-2f)
116.118: (move f5-2f f5-3f)
116.124: (move f5-4f f5-5f)
116.126: (move f5-2f f6-2f)
116.131: (move f4-5f f5-5f)
116.254: (move f6-9f f7-9f)
116.257: (move f5-4f f6-4f)
116.259: (move f6-3f f6-4f)
116.288: (move f8-2f f8-1f)
116.332: (unlock f4-5f f3-5f key4-3 shape4)
116.348: (move f8-2f f8-1f)
