/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.732: (move f5-5f f4-5f)
31.738: (move f4-4f f4-5f)
31.836: (move f5-4f f5-3f)
31.872: (move f4-4f f4-3f)
31.877: (putdown f4-3f key2-1)
31.903: (putdown f4-4f key2-1)
32.130: (putdown f5-5f key2-1)
32.265: (putdown f5-3f key2-1)
32.271: (move f4-4f f4-5f)
32.271: (move f5-5f f4-5f)
32.271: (move f4-4f f4-5f)
32.301: (move f4-4f f4-5f)
32.342: (move f5-5f f4-5f)
32.371: (putdown f4-5f key0-0)
32.372: (putdown f4-5f key2-1)
32.451: (move f2-5f f1-5f)
32.480: (move f5-3f f5-2f)
32.490: (putdown f4-5f key1-1)
32.690: (move f3-3f f2-3f)
32.690: (move f2-4f f2-3f)
32.963: (move f4-4f f5-4f)
32.979: (move f4-4f f5-4f)
33.026: (move f3-3f f3-2f)
33.056: (move f5-5f f5-6f)
33.080: (move f5-5f f5-6f)
33.207: (move f6-5f f6-6f)
33.207: (move f5-6f f6-6f)
33.219: (putdown f4-3f key1-1)
33.355: (move f3-4f f3-5f)
33.356: (move f4-5f f3-5f)
33.374: (move f3-4f f3-5f)
33.375: (move f4-5f f3-5f)
24.814: (move f2-4f f1-4f)
25.045: (move f2-4f f2-5f)
25.045: (move f3-5f f2-5f)
26.862: (move f4-4f f3-4f)
27.281: (move f3-4f f2-4f)
27.310: (move f3-4f f2-4f)
28.679: (move f5-5f f4-5f)
28.679: (move f4-4f f4-5f)
28.680: (move f3-4f f3-3f)
28.708: (move f3-4f f3-3f)
28.840: (move f3-4f f2-4f)
28.853: (move f3-4f f2-4f)
29.244: (move f5-3f f4-3f)
29.245: (move f4-4f f4-3f)
29.380: (move f3-3f f3-2f)
29.515: (move f4-3f f3-3f)
29.608: (move f3-3f f2-3f)
29.608: (move f2-4f f2-3f)
29.731: (pickup f2-3f key2-0)
29.855: (move f5-4f f4-4f)
29.904: (pickup f3-4f key0-1)
29.933: (pickup-and-loose f3-4f key0-1 key0-0)
29.969: (move f3-4f f3-5f)
29.969: (putdown f3-4f key0-0)
30.021: (move f3-5f f3-6f)
30.022: (move f4-6f f3-6f)
30.081: (move f3-4f f2-4f)
30.083: (move f3-4f f2-4f)
30.085: (move f3-4f f3-3f)
30.086: (move f4-3f f3-3f)
30.102: (move f3-4f f3-3f)
30.102: (move f4-3f f3-3f)
30.102: (move f3-4f f2-4f)
30.127: (move f3-4f f2-4f)
30.134: (move f3-4f f3-5f)
30.136: (move f3-4f f2-4f)
30.183: (putdown f2-4f key0-1)
30.192: (move f3-4f f2-4f)
30.200: (putdown f2-4f key1-1)
30.201: (putdown f2-4f key1-2)
30.231: (move f2-4f f1-4f)
30.232: (putdown f2-4f key0-0)
30.245: (move f3-4f f2-4f)
30.262: (move f2-4f f1-4f)
30.278: (move f2-4f f1-4f)
30.308: (move f3-4f f4-4f)
30.364: (move f1-5f f1-4f)
30.364: (move f2-4f f1-4f)
30.369: (move f5-4f f5-5f)
30.479: (putdown f2-4f key2-1)
30.493: (pickup f3-4f key0-1)
30.499: (move f3-4f f4-4f)
30.590: (pickup-and-loose f3-4f key0-1 key2-1)
30.593: (move f4-4f f3-4f)
30.596: (move f4-4f f3-4f)
30.596: (pickup-and-loose f3-4f key0-1 key0-0)
30.603: (putdown f3-4f key2-1)
30.607: (putdown f3-4f key0-0)
30.616: (move f4-4f f3-4f)
30.649: (move f2-4f f3-4f)
30.752: (move f2-3f f1-3f)
30.753: (move f1-4f f1-3f)
30.908: (move f5-3f f5-2f)
30.932: (move f4-5f f3-5f)
30.956: (move f4-5f f5-5f)
31.030: (unlock f4-3f f5-3f key2-1 shape2)
31.030: (unlock f4-3f f4-2f key2-1 shape2)
31.109: (move f4-4f f4-3f)
31.109: (move f5-3f f4-3f)
31.112: (move f4-4f f4-3f)
31.125: (move f4-4f f4-3f)
31.157: (pickup f4-4f key0-0)
31.164: (move f5-3f f4-3f)
31.181: (move f3-4f f4-4f)
31.183: (pickup-and-loose f4-4f key0-0 key0-1)
31.200: (putdown f4-4f key0-1)
31.221: (move f3-4f f4-4f)
31.228: (move f4-5f f4-4f)
31.230: (move f4-3f f4-4f)
31.243: (move f3-3f f4-3f)
24.941: (pickup-and-loose f2-5f key1-2 key1-1)
25.254: (putdown f2-5f key1-1)
25.623: (move f3-4f f2-4f)
26.082: (move f2-4f f1-4f)
26.468: (move f1-4f f1-5f)
26.468: (move f2-5f f1-5f)
26.826: (move f4-4f f3-4f)
27.506: (putdown f2-4f key0-1)
27.636: (move f2-4f f1-4f)
27.659: (move f2-4f f1-4f)
27.864: (move f3-4f f3-5f)
27.864: (move f4-5f f3-5f)
27.999: (putdown f1-4f key1-1)
28.111: (move f2-3f f1-3f)
28.112: (move f1-4f f1-3f)
28.194: (move f3-4f f3-3f)
28.194: (move f4-3f f3-3f)
28.271: (move f2-4f f3-4f)
28.591: (move f5-5f f4-5f)
28.593: (move f4-4f f4-5f)
28.749: (move f2-4f f2-5f)
28.769: (putdown f3-3f key0-1)
28.783: (move f2-3f f2-4f)
28.788: (move f3-4f f2-4f)
28.839: (move f3-4f f2-4f)
28.946: (pickup-and-loose f2-3f key2-0 key1-1)
29.011: (move f2-5f f2-6f)
29.012: (move f3-6f f2-6f)
29.288: (move f2-3f f3-3f)
29.291: (move f3-4f f2-4f)
29.523: (putdown f2-4f key0-0)
29.613: (move f2-3f f1-3f)
29.754: (move f2-4f f1-4f)
29.775: (move f3-5f f3-4f)
29.794: (move f2-4f f1-4f)
29.943: (move f2-4f f2-5f)
29.943: (move f3-5f f2-5f)
29.961: (pickup-and-loose f3-4f key0-1 key1-1)
29.969: (move f2-4f f2-5f)
29.969: (move f3-5f f2-5f)
29.998: (move f3-5f f2-5f)
30.031: (move f4-4f f4-3f)
30.045: (move f3-4f f3-3f)
30.072: (move f3-4f f2-4f)
30.073: (move f3-4f f2-4f)
30.075: (pickup f4-4f key0-0)
30.084: (move f3-4f f2-4f)
30.085: (move f3-4f f3-3f)
30.093: (move f3-4f f2-4f)
30.095: (move f5-2f f5-1f)
30.101: (move f3-4f f2-4f)
30.109: (move f3-4f f3-3f)
30.184: (putdown f3-3f key0-0)
30.231: (putdown f2-4f key0-1)
30.237: (move f3-4f f2-4f)
30.262: (move f2-4f f1-4f)
30.263: (move f2-4f f1-4f)
30.263: (move f2-4f f1-4f)
30.269: (move f2-4f f1-4f)
30.297: (move f2-4f f1-4f)
30.306: (putdown f1-4f key0-1)
30.307: (putdown f2-3f key1-1)
30.309: (pickup-and-loose f4-4f key0-0 key0-1)
30.310: (move f2-4f f1-4f)
30.312: (move f2-4f f1-4f)
30.318: (move f2-4f f1-4f)
30.336: (move f2-4f f1-4f)
30.344: (putdown f1-4f key0-0)
30.344: (move f2-4f f1-4f)
30.353: (putdown f1-4f key2-1)
30.354: (move f2-4f f1-4f)
30.357: (putdown f1-4f key1-2)
30.384: (putdown f3-4f key1-1)
30.417: (move f2-4f f2-3f)
30.433: (move f3-4f f2-4f)
30.435: (putdown f2-4f key0-0)
30.450: (putdown f2-4f key0-1)
30.460: (pickup f3-4f key0-1)
30.464: (move f1-4f f1-3f)
30.465: (move f4-4f f3-4f)
23.677: (move f2-5f f2-4f)
23.966: (move f2-5f f2-4f)
24.810: (move f2-4f f1-4f)
25.036: (move f2-4f f2-5f)
25.036: (move f3-5f f2-5f)
25.377: (move f3-4f f2-4f)
26.061: (unlock f1-5f f0-5f key1-1 shape1)
26.090: (move f2-5f f1-5f)
26.338: (move f2-5f f3-5f)
26.459: (move f2-5f f1-5f)
26.662: (move f2-3f f2-4f)
26.678: (move f2-5f f3-5f)
26.830: (move f1-4f f2-4f)
26.883: (unlock f1-3f f1-2f key1-1 shape1)
27.061: (move f2-3f f3-3f)
27.269: (move f3-4f f2-4f)
27.327: (move f3-4f f2-4f)
27.409: (pickup f2-3f key2-0)
27.432: (move f2-3f f1-3f)
27.480: (move f2-4f f1-4f)
27.480: (move f1-3f f1-4f)
27.660: (move f4-5f f3-5f)
27.660: (move f3-4f f3-5f)
27.675: (move f2-4f f1-4f)
27.708: (putdown f1-4f key0-1)
27.777: (move f2-4f f3-4f)
27.777: (move f3-3f f3-4f)
27.976: (move f1-4f f1-3f)
28.006: (move f2-5f f2-6f)
28.088: (pickup f3-4f key0-1)
28.164: (move f2-3f f2-4f)
28.182: (move f3-4f f3-3f)
28.183: (move f4-3f f3-3f)
28.278: (pickup f2-5f key1-2)
28.379: (move f2-5f f2-6f)
28.603: (move f1-4f f1-3f)
28.603: (move f2-3f f1-3f)
28.650: (move f1-4f f1-5f)
28.659: (move f3-4f f3-3f)
28.661: (move f2-3f f3-3f)
28.669: (move f3-4f f3-3f)
28.698: (move f3-4f f3-3f)
28.859: (putdown f2-4f key0-1)
28.959: (move f2-3f f1-3f)
29.069: (move f2-3f f3-3f)
29.103: (move f1-4f f1-5f)
29.104: (move f2-5f f1-5f)
29.109: (move f2-4f f2-5f)
29.381: (move f3-3f f4-3f)
29.392: (move f3-4f f2-4f)
29.392: (move f2-5f f2-4f)
29.459: (pickup-and-loose f3-4f key0-1 key1-1)
29.460: (move f4-4f f3-4f)
29.521: (putdown f2-4f key0-1)
29.581: (move f1-4f f1-3f)
29.596: (move f1-4f f1-3f)
29.619: (move f5-1f f5-0f)
29.632: (move f3-3f f3-2f)
29.714: (pickup f3-4f key0-1)
29.720: (move f4-4f f3-4f)
29.754: (move f2-4f f1-4f)
29.766: (move f2-4f f1-4f)
29.772: (move f2-4f f1-4f)
29.805: (move f2-4f f1-4f)
29.829: (putdown f3-4f key1-1)
29.836: (putdown f1-4f key0-0)
29.866: (move f2-4f f2-3f)
29.866: (move f3-3f f2-3f)
29.916: (pickup f2-5f key1-2)
29.952: (pickup f2-5f key1-2)
29.973: (pickup-and-loose f2-5f key1-2 key0-1)
29.983: (move f3-3f f3-4f)
29.990: (putdown f2-5f key0-1)
29.997: (move f2-4f f3-4f)
30.006: (move f2-4f f2-5f)
30.070: (putdown f3-3f key0-1)
30.090: (move f3-4f f2-4f)
30.094: (move f3-4f f2-4f)
30.125: (move f2-6f f1-6f)
30.126: (move f1-5f f1-6f)
22.726: (move f2-4f f1-4f)
22.726: (move f1-5f f1-4f)
22.926: (move f1-5f f1-4f)
22.926: (move f2-4f f1-4f)
24.413: (putdown f2-4f key1-2)
24.557: (move f1-5f f2-5f)
24.723: (move f1-5f f1-4f)
24.797: (move f1-3f f1-4f)
24.820: (move f2-4f f1-4f)
24.828: (move f2-4f f1-4f)
24.828: (move f1-3f f1-4f)
24.953: (move f3-5f f3-4f)
24.953: (move f2-4f f3-4f)
25.047: (move f3-5f f2-5f)
25.047: (move f2-4f f2-5f)
25.207: (move f3-5f f3-4f)
25.207: (move f2-4f f3-4f)
25.217: (pickup-and-loose f2-5f key1-2 key1-1)
25.515: (putdown f2-5f key1-1)
25.799: (unlock f1-5f f0-5f key1-2 shape1)
26.529: (move f2-4f f2-5f)
26.707: (move f3-5f f4-5f)
26.721: (move f1-4f f1-5f)
26.721: (move f2-5f f1-5f)
26.759: (putdown f1-5f key1-2)
26.821: (pickup-and-loose f3-4f key1-1 key0-0)
26.866: (pickup-and-loose f3-4f key1-1 key0-0)
26.939: (move f3-5f f4-5f)
26.944: (move f3-3f f3-4f)
26.944: (move f2-4f f3-4f)
27.238: (putdown f3-5f key1-2)
27.239: (move f2-3f f3-3f)
27.251: (move f2-4f f2-3f)
27.281: (move f3-4f f2-4f)
27.295: (move f3-4f f2-4f)
27.296: (move f3-4f f2-4f)
27.334: (move f2-5f f1-5f)
27.334: (move f3-4f f2-4f)
27.334: (move f1-4f f1-5f)
27.349: (move f2-5f f2-4f)
27.371: (move f2-5f f2-4f)
27.436: (move f2-4f f2-3f)
27.531: (move f2-3f f2-4f)
27.539: (move f2-5f f2-4f)
27.559: (move f1-3f f1-4f)
27.559: (move f2-4f f1-4f)
27.637: (move f2-4f f1-4f)
27.649: (move f1-4f f2-4f)
27.661: (move f2-4f f1-4f)
27.715: (move f2-3f f1-3f)
27.777: (putdown f2-4f key0-1)
27.813: (unlock f4-3f f4-2f key2-0 shape2)
27.951: (move f1-5f f1-6f)
27.952: (move f2-6f f1-6f)
28.077: (move f3-5f f3-6f)
28.079: (move f2-6f f3-6f)
28.145: (move f2-6f f1-6f)
28.145: (move f1-5f f1-6f)
28.239: (move f3-4f f3-3f)
28.249: (putdown f1-4f key1-1)
28.271: (move f4-3f f4-4f)
28.272: (move f3-3f f3-2f)
28.273: (move f3-4f f4-4f)
28.325: (move f3-5f f3-6f)
28.327: (move f2-6f f3-6f)
28.365: (move f1-4f f1-3f)
28.366: (move f2-3f f1-3f)
28.502: (unlock f4-3f f5-3f key2-0 shape2)
28.559: (move f2-5f f1-5f)
28.672: (move f3-4f f3-3f)
28.675: (move f3-4f f3-3f)
28.680: (move f3-4f f3-3f)
28.718: (move f3-4f f3-3f)
28.725: (putdown f2-6f key1-2)
28.792: (move f3-4f f2-4f)
28.831: (putdown f3-3f key0-1)
28.859: (move f2-5f f2-4f)
28.934: (move f2-4f f3-4f)
29.196: (move f2-4f f1-4f)
29.243: (move f3-4f f2-4f)
22.941: (move f1-5f f1-4f)
23.104: (move f1-5f f1-4f)
23.230: (move f2-4f f1-4f)
23.294: (pickup f2-3f key2-0)
23.382: (pickup-and-loose f2-3f key2-0 key1-2)
23.491: (putdown f1-4f key1-2)
23.928: (move f2-5f f2-4f)
24.216: (move f2-5f f2-4f)
24.219: (move f2-4f f1-4f)
24.220: (move f1-3f f1-4f)
24.587: (pickup f3-4f key0-1)
24.712: (pickup-and-loose f3-4f key0-1 key1-2)
24.832: (pickup-and-loose f2-5f key1-2 key1-1)
24.928: (move f1-5f f2-5f)
24.928: (pickup-and-loose f2-5f key1-2 key1-1)
25.040: (move f3-4f f3-3f)
25.040: (move f2-3f f3-3f)
25.070: (move f1-4f f1-3f)
25.071: (move f2-3f f1-3f)
25.133: (putdown f2-5f key1-1)
25.199: (putdown f3-4f key1-2)
25.227: (move f1-4f f1-3f)
25.229: (move f2-3f f1-3f)
25.244: (putdown f2-5f key1-1)
25.260: (move f2-3f f3-3f)
25.263: (move f3-4f f3-3f)
25.374: (move f3-4f f2-4f)
25.377: (move f1-5f f2-5f)
25.397: (move f2-6f f2-5f)
25.399: (move f3-5f f3-4f)
25.429: (move f3-5f f2-5f)
25.468: (move f2-4f f3-4f)
25.491: (move f2-5f f2-4f)
25.491: (move f1-4f f2-4f)
25.569: (move f2-4f f2-5f)
25.580: (move f3-4f f2-4f)
25.580: (move f1-4f f2-4f)
26.098: (move f1-5f f1-4f)
26.268: (putdown f1-5f key1-2)
26.287: (move f1-4f f1-5f)
26.287: (move f2-5f f1-5f)
26.310: (unlock f1-5f f0-5f key1-1 shape1)
26.345: (move f2-5f f1-5f)
26.366: (move f2-4f f2-5f)
26.384: (move f2-5f f1-5f)
26.385: (move f1-4f f1-5f)
26.521: (move f2-4f f3-4f)
26.521: (move f3-3f f3-4f)
26.554: (move f2-5f f3-5f)
26.705: (move f1-4f f1-5f)
26.710: (move f2-5f f1-5f)
26.905: (move f4-5f f5-5f)
26.943: (move f2-5f f3-5f)
27.009: (move f1-5f f0-5f)
27.092: (move f1-4f f2-4f)
27.108: (move f3-5f f4-5f)
27.140: (unlock f1-3f f1-2f key1-1 shape1)
27.154: (move f4-5f f5-5f)
27.190: (move f4-5f f4-4f)
27.191: (move f3-4f f4-4f)
27.228: (move f1-4f f0-4f)
27.286: (pickup-and-loose f2-5f key1-2 key2-0)
27.301: (putdown f2-5f key2-0)
27.312: (putdown f2-4f key1-2)
27.383: (putdown f2-4f key0-0)
27.383: (putdown f2-3f key1-2)
27.416: (move f4-5f f4-4f)
27.417: (move f3-4f f4-4f)
27.453: (move f1-4f f0-4f)
27.460: (unlock f3-2f f4-2f key2-0 shape2)
27.485: (putdown f2-4f key0-1)
27.504: (putdown f2-4f key0-0)
27.549: (putdown f4-5f key1-2)
27.564: (putdown f2-4f key1-2)
27.567: (move f2-4f f2-3f)
27.586: (pickup-and-loose f2-4f key1-1 key2-0)
27.611: (move f3-4f f3-5f)
27.622: (move f2-4f f1-4f)
27.629: (move f2-4f f1-4f)
27.635: (move f2-5f f3-5f)
21.754: (move f2-3f f2-4f)
21.768: (move f2-3f f2-4f)
22.779: (move f2-3f f3-3f)
22.844: (move f2-3f f3-3f)
22.983: (move f1-5f f1-4f)
22.984: (move f2-4f f1-4f)
23.180: (move f2-3f f1-3f)
23.199: (move f2-4f f1-4f)
23.202: (move f1-5f f1-4f)
23.285: (move f3-4f f2-4f)
23.315: (move f1-5f f1-4f)
23.360: (move f2-3f f1-3f)
23.361: (move f3-4f f2-4f)
23.416: (move f2-3f f2-4f)
23.503: (pickup f2-3f key2-0)
23.689: (move f2-5f f2-4f)
23.692: (putdown f1-4f key1-2)
23.711: (move f2-5f f2-4f)
23.711: (move f3-4f f2-4f)
23.716: (move f2-5f f2-4f)
23.746: (move f1-4f f2-4f)
23.746: (move f2-5f f2-4f)
23.830: (unlock f1-3f f1-2f key1-2 shape1)
23.893: (move f2-5f f2-4f)
23.894: (move f1-4f f2-4f)
23.907: (move f2-4f f1-4f)
23.945: (move f3-4f f2-4f)
24.007: (move f2-5f f2-4f)
24.100: (move f2-5f f2-4f)
24.132: (move f1-4f f2-4f)
24.532: (move f2-5f f1-5f)
24.533: (move f1-4f f1-5f)
24.552: (pickup f3-4f key0-1)
24.552: (move f3-4f f3-3f)
24.619: (pickup f3-4f key0-1)
24.662: (putdown f2-4f key1-2)
24.690: (move f2-4f f2-5f)
24.789: (move f3-4f f3-3f)
24.791: (move f1-3f f1-4f)
24.803: (move f2-4f f1-4f)
24.804: (move f2-3f f1-3f)
24.814: (move f2-4f f1-4f)
24.815: (move f1-5f f2-5f)
24.824: (move f2-3f f3-3f)
24.939: (pickup f2-5f key1-1)
24.969: (pickup f2-5f key1-1)
24.972: (pickup f2-5f key1-1)
24.976: (move f1-5f f1-4f)
25.004: (pickup f2-5f key1-1)
25.011: (pickup-and-loose f2-5f key1-2 key2-0)
25.037: (move f2-4f f2-5f)
25.046: (move f3-5f f2-5f)
25.046: (move f2-4f f2-5f)
25.057: (move f1-5f f2-5f)
25.057: (move f2-4f f2-5f)
25.096: (putdown f2-5f key2-0)
25.125: (move f1-4f f1-3f)
25.142: (move f3-4f f3-3f)
25.212: (move f2-4f f3-4f)
25.214: (move f3-5f f3-4f)
25.234: (move f2-3f f1-3f)
25.237: (move f1-4f f1-3f)
25.257: (move f3-4f f3-3f)
25.259: (move f2-3f f3-3f)
25.302: (move f1-4f f1-3f)
25.305: (putdown f1-3f key1-2)
25.341: (move f1-5f f2-5f)
25.372: (move f3-4f f3-3f)
25.451: (move f3-5f f3-4f)
25.451: (move f2-4f f3-4f)
25.552: (move f1-4f f1-3f)
25.747: (putdown f3-3f key1-2)
25.805: (move f3-3f f3-2f)
25.979: (unlock f1-5f f0-5f key1-1 shape1)
26.026: (move f3-3f f3-2f)
26.033: (move f2-5f f1-5f)
26.046: (move f2-5f f1-5f)
26.048: (unlock f1-5f f0-5f key1-2 shape1)
26.165: (putdown f1-4f key1-2)
26.201: (move f2-5f f1-5f)
20.871: (move f1-3f f1-4f)
20.871: (move f2-4f f1-4f)
20.944: (move f2-4f f1-4f)
20.944: (move f1-3f f1-4f)
22.062: (move f2-4f f2-5f)
22.076: (move f2-3f f2-4f)
22.182: (move f2-4f f2-5f)
22.590: (move f2-4f f1-4f)
22.596: (move f2-4f f1-4f)
22.614: (move f2-4f f1-4f)
22.615: (move f1-3f f1-4f)
22.681: (move f1-5f f1-4f)
22.681: (move f2-4f f1-4f)
22.704: (move f1-3f f1-4f)
22.760: (move f2-3f f3-3f)
22.854: (move f2-4f f1-4f)
22.866: (move f2-4f f1-4f)
22.880: (move f2-4f f1-4f)
22.881: (move f1-5f f1-4f)
22.893: (move f2-4f f1-4f)
22.923: (move f2-4f f3-4f)
22.923: (move f3-3f f3-4f)
23.003: (move f3-4f f2-4f)
23.143: (move f1-3f f1-4f)
23.162: (move f2-4f f3-4f)
23.162: (move f3-3f f3-4f)
23.170: (move f2-3f f1-3f)
23.183: (move f1-5f f1-4f)
23.184: (move f2-4f f1-4f)
23.194: (move f1-5f f1-4f)
23.486: (move f2-4f f1-4f)
23.680: (move f3-3f f3-2f)
23.716: (move f3-4f f2-4f)
23.746: (putdown f1-4f key1-2)
23.792: (move f3-3f f3-2f)
23.888: (unlock f1-3f f1-2f key1-2 shape1)
23.983: (pickup f2-5f key1-1)
24.050: (move f2-5f f2-4f)
24.051: (move f1-4f f2-4f)
24.136: (move f1-4f f1-5f)
24.136: (move f2-5f f1-5f)
24.250: (move f1-4f f2-4f)
24.278: (putdown f1-3f key1-2)
24.300: (putdown f2-4f key0-1)
24.378: (putdown f2-4f key0-1)
24.440: (move f3-4f f3-3f)
24.452: (move f1-5f f2-5f)
24.455: (putdown f2-4f key1-2)
24.503: (move f3-3f f4-3f)
24.508: (putdown f2-4f key1-2)
24.562: (move f3-4f f3-3f)
24.578: (pickup f3-4f key0-1)
24.615: (move f3-3f f4-3f)
24.639: (move f1-5f f1-4f)
24.657: (move f2-4f f3-4f)
24.727: (move f2-4f f2-5f)
24.729: (move f2-4f f3-4f)
24.731: (move f3-3f f3-4f)
24.750: (move f2-4f f2-5f)
24.776: (move f2-4f f3-4f)
24.881: (move f2-4f f3-4f)
24.891: (move f2-4f f2-5f)
24.944: (pickup-and-loose f2-5f key1-2 key1-1)
24.944: (move f2-5f f1-5f)
24.946: (pickup-and-loose f3-4f key0-1 key1-2)
24.948: (pickup-and-loose f2-5f key1-2 key1-1)
24.973: (move f2-5f f2-4f)
24.981: (move f2-5f f2-4f)
