/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.571: (unlock f4-4f f4-5f key0-2 shape0)
71.290: (move f2-4f f2-5f)
71.290: (move f3-5f f2-5f)
71.306: (move f3-4f f4-4f)
71.693: (move f5-2f f5-3f)
71.996: (putdown f2-6f key0-3)
72.054: (move f6-1f f6-2f)
72.055: (move f5-2f f6-2f)
72.055: (unlock f6-2f f5-2f key0-2 shape0)
72.280: (unlock f2-4f f2-3f key0-2 shape0)
72.280: (move f2-3f f2-4f)
72.280: (move f3-4f f2-4f)
72.465: (move f3-2f f3-3f)
72.843: (move f2-6f f3-6f)
72.843: (move f3-5f f3-6f)
73.127: (move f3-4f f3-5f)
73.172: (putdown f6-2f key0-2)
73.239: (move f6-1f f6-2f)
73.264: (move f3-5f f3-6f)
73.323: (pickup-and-loose f4-4f key1-3 key0-2)
73.328: (move f2-4f f1-4f)
73.329: (move f1-3f f1-4f)
73.443: (unlock f3-5f f4-5f key0-3 shape0)
73.447: (move f3-4f f3-5f)
73.487: (move f3-4f f3-3f)
73.498: (move f2-6f f1-6f)
73.542: (unlock f4-4f f4-5f key0-3 shape0)
73.601: (move f3-4f f2-4f)
73.603: (move f2-5f f2-6f)
73.636: (pickup-and-loose f4-4f key1-3 key0-3)
73.645: (move f3-3f f3-2f)
73.708: (move f3-6f f3-5f)
73.810: (putdown f3-4f key0-3)
73.941: (move f3-7f f3-6f)
73.998: (move f2-3f f3-3f)
73.999: (unlock f3-3f f2-3f key0-3 shape0)
73.999: (move f3-4f f3-3f)
74.129: (move f2-5f f3-5f)
74.131: (move f3-4f f3-5f)
74.140: (putdown f3-4f key0-2)
74.208: (move f3-3f f3-4f)
74.248: (move f3-5f f2-5f)
74.249: (move f2-4f f2-5f)
74.284: (putdown f3-5f key0-2)
74.308: (pickup-and-loose f2-4f key0-3 key0-2)
74.319: (move f2-5f f3-5f)
74.337: (move f2-5f f2-6f)
74.383: (move f3-4f f2-4f)
74.434: (move f3-4f f4-4f)
74.537: (move f6-3f f6-4f)
74.586: (move f2-3f f1-3f)
74.587: (unlock f1-3f f2-3f key0-2 shape0)
74.616: (move f3-6f f2-6f)
74.684: (putdown f4-4f key0-2)
74.751: (putdown f3-5f key0-3)
74.925: (move f6-3f f7-3f)
75.001: (move f0-4f f0-5f)
75.002: (move f3-4f f3-3f)
75.098: (putdown f4-4f key0-3)
75.117: (move f3-6f f4-6f)
75.157: (move f3-7f f4-7f)
75.211: (putdown f3-6f key1-1)
75.344: (move f2-4f f3-4f)
75.362: (move f3-4f f4-4f)
75.412: (move f6-1f f6-2f)
75.532: (move f3-2f f4-2f)
75.564: (move f2-5f f2-4f)
75.622: (move f3-6f f3-7f)
75.638: (move f3-5f f3-6f)
75.645: (putdown f2-5f key0-3)
75.648: (putdown f6-1f key0-2)
75.687: (move f3-2f f3-1f)
75.698: (move f3-4f f4-4f)
75.724: (move f2-4f f1-4f)
75.738: (putdown f3-5f key1-1)
75.739: (move f3-5f f3-4f)
75.807: (move f3-4f f3-5f)
69.595: (unlock f3-5f f4-5f key0-2 shape0)
69.603: (move f3-5f f3-4f)
69.603: (move f4-4f f3-4f)
69.817: (move f5-3f f6-3f)
69.817: (move f6-2f f6-3f)
69.967: (move f6-2f f6-3f)
70.026: (pickup f6-4f key1-0)
70.136: (move f6-3f f6-4f)
70.368: (unlock f4-4f f4-5f key0-2 shape0)
70.383: (move f3-3f f3-4f)
70.457: (move f6-3f f7-3f)
70.917: (move f2-6f f3-6f)
71.062: (move f3-5f f2-5f)
71.149: (move f2-4f f2-5f)
71.149: (move f3-5f f2-5f)
71.188: (move f2-6f f1-6f)
71.441: (pickup f7-3f key3-0)
71.460: (move f6-2f f6-3f)
71.493: (pickup-and-loose f3-6f key1-1 key0-3)
71.536: (putdown f3-6f key0-3)
71.752: (move f6-3f f5-3f)
71.776: (move f3-5f f3-6f)
71.793: (move f4-4f f3-4f)
71.811: (move f3-6f f2-6f)
71.811: (move f2-5f f2-6f)
71.845: (pickup f2-4f key0-3)
71.858: (putdown f2-6f key0-3)
72.153: (unlock f3-3f f2-3f key0-2 shape0)
72.163: (move f3-5f f3-6f)
72.183: (move f3-5f f4-5f)
72.183: (move f4-4f f4-5f)
72.272: (pickup-and-loose f4-4f key1-3 key0-2)
72.402: (pickup-and-loose f3-6f key1-1 key0-2)
72.426: (putdown f3-6f key0-2)
72.634: (pickup-and-loose f4-4f key1-3 key0-3)
72.705: (move f2-6f f3-6f)
72.705: (move f3-5f f3-6f)
72.748: (move f6-4f f6-5f)
72.780: (move f3-5f f3-6f)
72.853: (pickup-and-loose f4-6f key2-3 key1-1)
72.857: (move f2-6f f2-5f)
72.913: (move f3-6f f3-5f)
72.982: (move f6-1f f6-2f)
72.985: (move f3-4f f3-5f)
72.990: (move f3-2f f3-1f)
73.013: (putdown f6-2f key0-2)
73.024: (move f3-5f f3-6f)
73.071: (unlock f3-6f f4-6f key1-2 shape1)
73.106: (move f3-5f f3-6f)
73.120: (pickup-and-loose f4-4f key1-3 key0-2)
73.124: (move f2-4f f2-5f)
73.125: (move f3-5f f2-5f)
73.129: (unlock f4-7f f4-6f key1-2 shape1)
73.144: (move f3-4f f3-3f)
73.209: (move f2-4f f3-4f)
73.230: (move f3-3f f3-2f)
73.237: (move f1-3f f1-4f)
73.239: (move f2-4f f1-4f)
73.253: (move f3-6f f2-6f)
73.265: (move f4-4f f3-4f)
73.284: (move f4-4f f3-4f)
73.285: (move f3-5f f3-4f)
73.314: (move f3-4f f3-5f)
73.324: (unlock f3-5f f4-5f key0-3 shape0)
73.361: (move f2-6f f1-6f)
73.410: (move f6-2f f6-3f)
73.429: (unlock f4-4f f4-5f key0-3 shape0)
73.450: (move f4-7f f5-7f)
73.470: (move f3-6f f3-7f)
73.490: (move f3-3f f3-2f)
73.521: (move f3-5f f3-6f)
73.523: (pickup-and-loose f4-4f key1-3 key0-3)
73.532: (putdown f3-5f key0-2)
73.565: (move f3-4f f2-4f)
73.584: (pickup-and-loose f1-6f key3-1 key0-3)
73.606: (putdown f4-4f key0-2)
73.619: (move f4-4f f3-4f)
73.629: (move f3-5f f3-4f)
73.787: (move f2-4f f2-5f)
73.865: (putdown f3-5f key1-1)
67.841: (move f6-4f f6-5f)
69.109: (move f6-4f f6-5f)
69.463: (move f4-4f f3-4f)
69.463: (move f3-5f f3-4f)
69.487: (move f3-6f f3-5f)
69.516: (pickup f1-6f key3-1)
69.644: (move f3-6f f3-5f)
69.707: (unlock f3-6f f4-6f key1-1 shape1)
69.829: (move f6-2f f6-3f)
69.862: (pickup-and-loose f7-3f key3-0 key0-2)
70.039: (move f3-4f f3-5f)
70.053: (move f6-3f f6-4f)
70.099: (unlock f7-3f f7-4f key3-0 shape3)
70.187: (move f3-6f f2-6f)
70.215: (move f4-5f f5-5f)
70.270: (move f3-3f f3-4f)
70.391: (move f6-3f f7-3f)
70.412: (move f3-6f f3-7f)
70.417: (pickup-and-loose f3-6f key1-1 key0-3)
70.456: (move f7-3f f6-3f)
70.461: (putdown f3-6f key0-3)
70.464: (putdown f4-5f key0-2)
70.542: (move f3-6f f2-6f)
70.636: (move f3-6f f3-7f)
70.678: (unlock f3-6f f4-6f key1-1 shape1)
70.739: (pickup f3-6f key1-1)
70.747: (move f6-4f f6-3f)
70.750: (move f4-4f f3-4f)
70.771: (move f2-6f f3-6f)
70.807: (move f3-6f f2-6f)
70.837: (move f3-6f f3-5f)
70.921: (move f3-5f f2-5f)
71.002: (move f3-6f f3-5f)
71.042: (move f2-6f f1-6f)
71.058: (move f2-5f f2-6f)
71.059: (move f3-6f f2-6f)
71.136: (pickup-and-loose f3-1f key0-2 key0-3)
71.157: (move f3-6f f3-7f)
71.211: (move f3-6f f2-6f)
71.326: (unlock f7-3f f7-2f key3-0 shape3)
71.345: (pickup-and-loose f6-4f key1-0 key0-2)
71.348: (pickup-and-loose f3-6f key1-1 key0-3)
71.389: (putdown f3-6f key0-3)
71.405: (move f3-4f f4-4f)
71.421: (pickup-and-loose f3-6f key1-1 key0-2)
71.423: (move f3-6f f2-6f)
71.446: (move f6-2f f6-3f)
71.450: (putdown f3-6f key0-2)
71.486: (putdown f2-6f key0-2)
71.502: (move f2-4f f3-4f)
71.581: (move f2-5f f2-6f)
71.582: (move f3-6f f2-6f)
71.638: (move f3-5f f3-6f)
71.648: (unlock f2-4f f2-3f key0-3 shape0)
71.649: (move f3-6f f3-5f)
71.650: (pickup f2-4f key0-3)
71.653: (move f4-4f f3-4f)
71.691: (move f2-5f f2-4f)
71.692: (move f3-4f f2-4f)
71.763: (move f3-6f f3-7f)
71.774: (move f3-6f f3-5f)
71.775: (move f2-5f f3-5f)
71.783: (move f6-3f f6-4f)
71.787: (pickup-and-loose f3-7f key1-2 key0-3)
71.822: (move f4-7f f5-7f)
71.961: (move f4-4f f4-5f)
71.961: (move f3-5f f4-5f)
71.966: (move f3-4f f3-5f)
71.970: (move f6-3f f7-3f)
71.981: (move f3-6f f3-7f)
72.006: (move f3-5f f3-6f)
72.048: (move f6-3f f6-4f)
72.053: (pickup f3-6f key1-1)
72.059: (move f1-6f f2-6f)
72.092: (pickup-and-loose f4-4f key1-3 key0-2)
72.109: (move f2-4f f2-5f)
72.115: (move f3-5f f3-4f)
72.127: (move f4-4f f3-4f)
72.137: (move f3-4f f3-3f)
72.187: (move f3-4f f2-4f)
67.345: (move f7-3f f7-4f)
67.406: (move f5-5f f6-5f)
67.770: (move f6-4f f6-5f)
67.994: (pickup f7-3f key3-0)
68.159: (move f3-6f f3-5f)
68.405: (pickup f6-4f key1-0)
68.513: (move f3-6f f4-6f)
68.589: (move f3-6f f3-5f)
68.680: (unlock f3-6f f4-6f key1-1 shape1)
68.777: (move f3-6f f3-5f)
68.862: (move f3-6f f2-6f)
68.922: (move f3-6f f3-7f)
69.000: (move f6-5f f6-6f)
69.015: (move f1-6f f2-6f)
69.063: (unlock f3-6f f4-6f key1-1 shape1)
69.072: (unlock f5-5f f5-6f key0-2 shape0)
69.104: (move f7-3f f6-3f)
69.184: (move f3-6f f2-6f)
69.202: (move f6-3f f6-4f)
69.227: (pickup f6-4f key1-0)
69.357: (move f3-6f f3-7f)
69.390: (pickup f1-6f key3-1)
69.405: (unlock f7-3f f7-4f key3-0 shape3)
69.456: (move f3-6f f2-6f)
69.501: (pickup-and-loose f3-4f key0-2 key0-3)
69.537: (move f6-4f f6-5f)
69.548: (move f3-6f f3-5f)
69.558: (move f3-6f f2-6f)
69.582: (unlock f3-6f f4-6f key1-1 shape1)
69.584: (pickup-and-loose f3-7f key1-2 key1-1)
69.606: (move f3-6f f3-7f)
69.626: (move f4-5f f3-5f)
69.640: (pickup f3-7f key1-2)
69.648: (putdown f3-6f key1-1)
69.649: (unlock f3-6f f4-6f key1-1 shape1)
69.659: (putdown f3-5f key1-1)
69.727: (putdown f2-6f key3-1)
69.738: (unlock f3-5f f4-5f key0-2 shape0)
69.747: (pickup f3-7f key1-2)
69.750: (move f3-6f f2-6f)
69.793: (move f3-6f f4-6f)
69.809: (pickup-and-loose f7-3f key3-0 key0-2)
69.826: (unlock f7-3f f7-2f key3-0 shape3)
69.826: (move f6-3f f7-3f)
69.828: (move f3-4f f3-5f)
69.921: (move f3-5f f3-4f)
69.942: (move f6-4f f6-5f)
69.959: (move f4-5f f5-5f)
70.021: (move f3-6f f3-5f)
70.032: (move f6-5f f7-5f)
70.050: (unlock f7-3f f7-4f key3-0 shape3)
70.050: (unlock f7-3f f7-2f key3-0 shape3)
70.140: (move f3-5f f3-4f)
70.151: (unlock f2-6f f2-7f key1-1 shape1)
70.168: (move f3-6f f2-6f)
70.179: (move f4-5f f4-4f)
70.195: (move f3-6f f3-5f)
70.222: (move f7-3f f6-3f)
70.235: (move f3-6f f3-7f)
70.264: (move f3-6f f3-7f)
70.269: (pickup-and-loose f3-6f key1-1 key0-3)
70.271: (putdown f4-5f key0-2)
70.296: (move f3-5f f3-4f)
70.321: (putdown f3-6f key0-3)
70.339: (move f7-3f f6-3f)
70.396: (putdown f2-6f key0-2)
70.409: (move f3-5f f2-5f)
70.409: (move f2-6f f2-5f)
70.428: (unlock f3-7f f2-7f key1-1 shape1)
70.461: (move f2-6f f1-6f)
70.477: (unlock f3-6f f4-6f key1-1 shape1)
70.481: (unlock f4-4f f4-5f key0-2 shape0)
70.486: (move f6-5f f6-6f)
70.492: (move f3-6f f3-7f)
70.501: (move f6-4f f6-5f)
70.522: (putdown f3-7f key1-1)
70.549: (move f2-6f f3-6f)
70.563: (move f5-7f f6-7f)
70.569: (move f3-6f f3-7f)
70.583: (putdown f3-6f key1-1)
65.856: (move f7-3f f7-4f)
66.231: (move f5-5f f6-5f)
66.303: (move f7-3f f6-3f)
66.386: (move f6-4f f6-5f)
66.560: (pickup-and-loose f4-6f key2-3 key1-1)
66.692: (unlock f7-3f f7-4f key3-0 shape3)
67.168: (move f5-5f f6-5f)
67.188: (move f3-6f f3-5f)
67.283: (move f7-3f f7-4f)
67.580: (move f3-6f f4-6f)
67.757: (move f3-6f f3-7f)
67.758: (move f3-6f f2-6f)
67.786: (pickup-and-loose f4-6f key2-3 key1-1)
67.789: (unlock f7-3f f7-2f key3-0 shape3)
68.011: (pickup-and-loose f3-7f key1-2 key1-1)
68.069: (move f2-6f f3-6f)
68.087: (move f6-7f f6-6f)
68.160: (move f3-6f f3-5f)
68.249: (putdown f3-5f key1-1)
68.251: (move f6-4f f6-3f)
68.286: (move f3-6f f2-6f)
68.300: (move f6-4f f6-5f)
68.355: (move f3-5f f3-4f)
68.370: (putdown f4-6f key1-1)
68.385: (move f3-6f f4-6f)
68.408: (move f3-7f f3-6f)
68.416: (putdown f2-6f key3-1)
68.471: (move f6-4f f6-5f)
68.484: (move f3-4f f3-5f)
68.487: (move f3-6f f4-6f)
68.526: (pickup-and-loose f3-7f key1-2 key1-1)
68.528: (move f3-7f f4-7f)
68.553: (unlock f3-6f f4-6f key1-1 shape1)
68.578: (pickup f3-7f key1-2)
68.585: (move f3-6f f3-5f)
68.587: (move f4-6f f4-7f)
68.587: (move f3-7f f4-7f)
68.623: (putdown f3-6f key1-1)
68.623: (move f3-6f f4-6f)
68.657: (move f3-6f f4-6f)
68.727: (putdown f3-5f key1-1)
68.766: (pickup-and-loose f2-6f key0-3 key3-1)
68.793: (move f3-6f f3-7f)
68.805: (putdown f3-7f key1-1)
68.809: (unlock f5-5f f5-6f key0-2 shape0)
68.812: (unlock f2-6f f2-7f key1-1 shape1)
68.812: (move f3-6f f2-6f)
68.828: (move f2-6f f3-6f)
68.868: (move f3-5f f2-5f)
68.868: (move f2-6f f2-5f)
68.870: (move f1-6f f2-6f)
68.871: (move f3-5f f3-4f)
68.932: (move f7-3f f6-3f)
68.941: (move f3-6f f3-7f)
68.944: (unlock f3-7f f2-7f key1-1 shape1)
68.948: (move f2-6f f1-6f)
68.972: (move f7-3f f6-3f)
68.985: (pickup-and-loose f6-4f key1-0 key3-0)
69.037: (move f3-6f f3-7f)
69.037: (pickup-and-loose f6-7f key2-0 key1-2)
69.039: (move f7-3f f6-3f)
69.046: (unlock f6-4f f5-4f key3-0 shape3)
69.066: (putdown f2-6f key1-1)
69.078: (move f3-6f f3-7f)
69.091: (move f6-3f f6-4f)
69.092: (move f7-4f f6-4f)
69.093: (unlock f6-4f f7-4f key3-0 shape3)
69.136: (move f6-3f f6-4f)
69.146: (unlock f2-6f f2-7f key1-1 shape1)
69.178: (unlock f6-6f f5-6f key0-2 shape0)
69.208: (move f3-6f f3-7f)
69.229: (move f7-4f f7-5f)
69.230: (pickup-and-loose f3-7f key1-2 key1-1)
69.256: (move f3-5f f3-4f)
69.256: (putdown f3-6f key1-1)
69.285: (move f3-7f f3-6f)
69.336: (move f3-6f f2-6f)
69.350: (unlock f7-3f f7-4f key3-0 shape3)
69.371: (move f3-7f f3-6f)
69.373: (move f3-5f f2-5f)
64.833: (move f7-3f f7-4f)
65.462: (pickup-and-loose f4-6f key2-3 key1-1)
65.797: (move f7-3f f7-4f)
65.959: (move f6-7f f6-6f)
65.995: (move f5-5f f6-5f)
66.067: (move f7-3f f6-3f)
66.142: (move f7-3f f6-3f)
66.195: (move f7-5f f6-5f)
66.195: (move f6-4f f6-5f)
66.326: (move f6-4f f6-5f)
66.355: (move f6-4f f6-5f)
66.408: (pickup-and-loose f4-6f key2-3 key1-1)
66.439: (pickup-and-loose f4-6f key2-3 key1-1)
66.443: (pickup-and-loose f4-6f key2-3 key1-1)
66.500: (pickup f4-6f key2-3)
66.510: (move f2-6f f3-6f)
66.516: (unlock f4-7f f4-6f key1-2 shape1)
66.554: (unlock f7-3f f7-2f key3-0 shape3)
66.554: (unlock f7-3f f7-4f key3-0 shape3)
66.614: (move f6-4f f6-5f)
66.677: (move f6-6f f6-5f)
66.697: (move f6-3f f6-4f)
66.852: (pickup-and-loose f3-7f key1-2 key1-1)
66.929: (move f4-7f f5-7f)
66.945: (move f3-7f f4-7f)
66.972: (move f6-6f f6-5f)
67.153: (move f2-6f f3-6f)
67.183: (move f3-5f f3-4f)
67.224: (putdown f3-5f key1-1)
67.316: (unlock f3-6f f4-6f key1-2 shape1)
67.336: (move f6-4f f5-4f)
67.445: (putdown f4-6f key1-1)
67.462: (move f3-6f f4-6f)
67.552: (move f3-7f f4-7f)
67.552: (move f4-6f f4-7f)
67.559: (move f3-6f f4-6f)
67.627: (move f3-6f f3-7f)
67.635: (unlock f3-6f f4-6f key1-2 shape1)
67.639: (unlock f3-6f f4-6f key1-2 shape1)
67.640: (move f3-7f f3-6f)
67.641: (putdown f3-7f key1-1)
67.690: (move f3-5f f2-5f)
67.690: (move f2-6f f2-5f)
67.704: (pickup-and-loose f1-6f key3-1 key1-1)
67.706: (unlock f2-6f f2-7f key1-1 shape1)
67.709: (move f4-6f f4-7f)
67.739: (move f2-6f f1-6f)
67.778: (move f3-6f f3-7f)
67.779: (unlock f3-7f f2-7f key1-1 shape1)
67.884: (pickup-and-loose f3-7f key1-2 key1-1)
67.923: (move f2-6f f3-6f)
67.948: (move f4-6f f4-7f)
67.952: (move f3-7f f4-7f)
67.968: (unlock f3-5f f4-5f key0-2 shape0)
67.971: (putdown f2-6f key1-1)
67.975: (move f6-5f f6-6f)
68.032: (move f6-5f f6-6f)
68.050: (unlock f3-7f f2-7f key1-2 shape1)
68.053: (move f6-3f f5-3f)
68.053: (pickup-and-loose f3-7f key1-2 key1-1)
68.066: (move f6-3f f6-2f)
68.070: (move f6-5f f6-6f)
68.103: (move f3-5f f3-4f)
68.115: (pickup-and-loose f3-7f key1-2 key1-1)
68.163: (pickup f3-7f key1-2)
68.165: (move f3-6f f2-6f)
68.208: (pickup-and-loose f3-7f key1-2 key1-1)
68.212: (move f3-7f f3-6f)
