/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.335: (move f3-6f f4-6f)
40.537: (move f4-4f f4-5f)
40.580: (move f4-4f f3-4f)
40.580: (move f3-3f f3-4f)
40.730: (move f4-4f f5-4f)
40.893: (move f0-6f f0-5f)
40.893: (move f1-5f f0-5f)
40.975: (putdown f5-4f key2-2)
41.022: (move f4-4f f4-5f)
41.028: (move f1-5f f0-5f)
41.054: (move f3-3f f2-3f)
41.080: (move f3-3f f3-2f)
41.152: (move f5-5f f5-4f)
41.162: (putdown f4-4f key2-2)
41.280: (move f3-4f f4-4f)
41.327: (move f3-3f f3-2f)
41.333: (putdown f3-3f key2-2)
41.346: (move f3-3f f3-2f)
41.352: (pickup-and-loose f0-5f key1-1 key2-2)
41.363: (pickup f3-6f key2-2)
41.387: (pickup f3-6f key2-2)
41.402: (pickup f3-6f key2-2)
41.502: (putdown f4-4f key2-2)
41.522: (move f3-6f f2-6f)
41.577: (putdown f4-4f key2-2)
41.615: (move f4-4f f3-4f)
41.746: (putdown f3-2f key2-2)
41.888: (move f5-4f f5-3f)
41.914: (move f3-4f f3-3f)
41.932: (putdown f0-5f key2-2)
41.972: (putdown f5-3f key1-2)
42.239: (move f2-5f f1-5f)
42.268: (move f3-6f f3-5f)
42.347: (putdown f4-5f key1-2)
42.402: (move f3-6f f4-6f)
42.443: (move f5-5f f5-6f)
42.482: (move f4-5f f3-5f)
42.527: (move f5-6f f4-6f)
42.527: (move f4-5f f4-6f)
42.540: (move f5-5f f4-5f)
42.563: (move f3-0f f3-1f)
42.618: (move f3-0f f4-0f)
42.633: (putdown f3-3f key2-2)
42.659: (unlock f5-6f f6-6f key3-0 shape3)
42.669: (move f4-4f f5-4f)
42.682: (move f3-3f f3-4f)
42.689: (move f4-4f f5-4f)
42.709: (move f4-5f f3-5f)
42.709: (move f3-4f f3-5f)
42.711: (putdown f3-3f key2-2)
42.714: (move f4-5f f4-6f)
42.785: (pickup f3-5f key1-2)
42.892: (move f3-3f f2-3f)
42.935: (move f4-5f f5-5f)
42.940: (move f4-5f f4-4f)
42.940: (move f5-4f f4-4f)
42.961: (move f4-4f f4-5f)
42.961: (move f3-5f f4-5f)
43.114: (move f5-4f f5-5f)
43.115: (move f4-5f f5-5f)
43.294: (move f4-5f f3-5f)
43.325: (move f3-4f f3-5f)
43.340: (move f4-5f f3-5f)
43.353: (move f2-5f f3-5f)
43.356: (move f4-5f f4-6f)
43.357: (move f3-6f f3-5f)
37.049: (putdown f5-4f key2-2)
37.863: (move f3-2f f3-1f)
38.007: (unlock f5-3f f4-3f key2-2 shape2)
38.007: (move f5-4f f5-3f)
38.008: (move f4-3f f5-3f)
38.327: (move f4-3f f4-2f)
38.327: (move f3-2f f4-2f)
38.327: (unlock f4-2f f4-3f key2-2 shape2)
38.408: (move f4-6f f4-5f)
38.408: (move f3-5f f4-5f)
39.104: (pickup-and-loose f4-3f key0-2 key2-2)
39.126: (move f3-3f f3-2f)
39.126: (move f3-3f f3-2f)
39.312: (putdown f5-4f key3-0)
39.353: (move f3-3f f3-2f)
39.358: (move f4-4f f5-4f)
39.478: (unlock f4-4f f4-3f key2-2 shape2)
39.635: (move f4-4f f4-5f)
39.719: (unlock f3-3f f4-3f key2-2 shape2)
39.736: (move f3-1f f4-1f)
39.736: (move f4-2f f4-1f)
39.799: (move f5-4f f5-3f)
39.805: (move f4-6f f5-6f)
39.813: (move f5-4f f5-3f)
39.822: (move f3-5f f3-4f)
39.884: (unlock f3-1f f2-1f key2-2 shape2)
39.915: (move f4-4f f5-4f)
39.932: (move f4-4f f5-4f)
40.043: (putdown f4-3f key2-2)
40.048: (putdown f3-2f key2-2)
40.107: (move f4-4f f3-4f)
40.120: (move f5-4f f5-3f)
40.147: (move f3-2f f3-1f)
40.149: (move f3-2f f3-1f)
40.162: (move f3-2f f4-2f)
40.167: (move f5-4f f5-5f)
40.173: (move f3-2f f4-2f)
40.174: (putdown f5-3f key3-0)
40.180: (unlock f5-4f f6-4f key3-0 shape3)
40.231: (move f0-5f f1-5f)
40.240: (move f3-2f f3-1f)
40.248: (putdown f5-4f key3-0)
40.251: (move f3-3f f4-3f)
40.252: (move f4-4f f4-3f)
40.271: (move f3-6f f3-5f)
40.280: (putdown f5-3f key2-2)
40.305: (move f3-6f f3-5f)
40.308: (move f3-6f f4-6f)
40.322: (move f3-6f f4-6f)
40.348: (move f3-6f f3-5f)
40.349: (pickup-and-loose f3-5f key2-2 key1-2)
40.370: (move f3-6f f4-6f)
40.463: (putdown f4-5f key2-2)
40.503: (move f4-4f f4-3f)
40.503: (move f3-3f f4-3f)
40.538: (move f4-4f f4-5f)
40.550: (unlock f3-4f f2-4f key2-2 shape2)
40.551: (move f4-4f f3-4f)
40.551: (move f3-3f f3-4f)
40.572: (move f3-2f f3-1f)
40.707: (move f4-2f f5-2f)
40.708: (move f5-3f f5-2f)
40.712: (move f4-4f f5-4f)
40.722: (move f4-4f f5-4f)
40.734: (move f4-4f f3-4f)
40.735: (move f3-3f f3-4f)
40.738: (move f3-5f f4-5f)
40.739: (move f4-6f f4-5f)
40.748: (move f4-4f f4-3f)
40.872: (putdown f4-2f key2-2)
40.875: (move f5-4f f5-3f)
40.896: (move f0-5f f0-6f)
40.900: (move f0-5f f1-5f)
40.950: (move f2-6f f2-5f)
40.951: (move f3-5f f2-5f)
40.969: (putdown f5-4f key2-2)
40.980: (putdown f5-4f key2-2)
41.008: (move f4-4f f4-5f)
41.023: (move f3-1f f3-0f)
41.029: (move f1-5f f0-5f)
35.314: (move f5-4f f5-3f)
35.401: (move f4-3f f4-2f)
36.662: (move f5-4f f4-4f)
36.968: (move f4-3f f5-3f)
36.988: (pickup f4-3f key0-2)
37.095: (putdown f5-4f key2-2)
37.153: (putdown f4-2f key2-2)
37.260: (move f3-1f f4-1f)
37.260: (move f4-2f f4-1f)
37.333: (putdown f5-4f key2-2)
37.613: (move f3-2f f3-1f)
37.629: (unlock f3-1f f2-1f key2-2 shape2)
37.799: (move f4-5f f4-4f)
37.799: (move f3-4f f4-4f)
37.863: (move f3-2f f3-1f)
37.872: (move f3-2f f3-1f)
38.005: (move f5-4f f5-3f)
38.005: (unlock f5-3f f4-3f key2-2 shape2)
38.007: (move f4-3f f5-3f)
38.019: (move f5-4f f5-3f)
38.019: (move f4-3f f5-3f)
38.020: (unlock f5-3f f4-3f key2-2 shape2)
38.132: (move f4-3f f5-3f)
38.280: (move f5-3f f5-2f)
38.319: (move f5-4f f5-3f)
38.320: (move f4-3f f5-3f)
38.328: (move f4-3f f4-2f)
38.329: (move f3-2f f4-2f)
38.329: (unlock f4-2f f4-3f key2-2 shape2)
38.340: (unlock f4-2f f4-3f key2-2 shape2)
38.340: (move f4-3f f4-2f)
38.341: (move f3-2f f4-2f)
38.365: (move f3-5f f4-5f)
38.365: (move f4-6f f4-5f)
38.374: (move f5-3f f5-2f)
38.374: (move f4-2f f5-2f)
38.418: (move f3-2f f4-2f)
38.427: (move f3-5f f4-5f)
38.428: (move f4-6f f4-5f)
38.442: (move f3-5f f4-5f)
38.442: (move f4-6f f4-5f)
38.467: (move f4-3f f4-4f)
38.511: (move f4-3f f4-2f)
38.514: (move f4-5f f4-4f)
38.615: (move f4-3f f3-3f)
38.847: (move f4-3f f4-2f)
38.888: (move f3-2f f3-1f)
38.925: (move f4-5f f5-5f)
38.926: (move f5-6f f5-5f)
38.974: (move f3-4f f3-3f)
39.078: (move f5-4f f5-3f)
39.104: (move f5-4f f5-5f)
39.134: (move f3-3f f3-2f)
39.147: (pickup-and-loose f4-3f key0-2 key2-2)
39.211: (move f5-5f f4-5f)
39.277: (putdown f3-1f key2-2)
39.306: (putdown f5-4f key3-0)
39.329: (move f5-3f f5-2f)
39.339: (pickup-and-loose f4-3f key0-2 key2-2)
39.471: (move f2-5f f1-5f)
39.492: (putdown f5-3f key3-0)
39.518: (pickup-and-loose f3-0f key2-1 key2-2)
39.530: (move f4-3f f4-4f)
39.586: (move f5-4f f6-4f)
39.675: (move f5-5f f5-6f)
39.677: (move f3-2f f3-3f)
39.736: (move f1-5f f1-4f)
39.739: (move f3-1f f4-1f)
39.739: (move f4-2f f4-1f)
39.745: (move f3-1f f4-1f)
39.746: (move f4-2f f4-1f)
39.751: (move f4-5f f3-5f)
39.753: (putdown f5-3f key2-2)
39.754: (move f4-3f f3-3f)
39.767: (move f4-2f f4-1f)
39.787: (unlock f3-4f f2-4f key2-2 shape2)
39.794: (move f3-1f f4-1f)
39.805: (move f3-5f f3-4f)
39.826: (move f3-5f f3-4f)
39.832: (move f5-3f f5-2f)
34.814: (move f4-2f f4-1f)
35.311: (move f5-4f f5-3f)
35.320: (move f5-4f f5-3f)
35.394: (move f4-3f f4-2f)
35.415: (move f4-3f f4-2f)
35.921: (move f4-3f f4-2f)
35.982: (move f4-2f f5-2f)
35.982: (move f5-3f f5-2f)
36.056: (move f3-3f f3-2f)
36.056: (move f4-2f f3-2f)
36.189: (putdown f4-2f key0-2)
36.415: (move f4-2f f4-1f)
36.650: (move f5-4f f4-4f)
36.672: (move f5-4f f4-4f)
36.737: (unlock f3-3f f4-3f key2-2 shape2)
36.889: (move f5-3f f5-2f)
36.962: (move f4-3f f5-3f)
36.980: (move f4-3f f5-3f)
37.069: (unlock f4-4f f4-3f key2-2 shape2)
37.147: (putdown f4-2f key2-2)
37.168: (putdown f4-2f key2-2)
37.244: (move f4-2f f4-1f)
37.245: (move f3-1f f4-1f)
37.265: (move f4-2f f4-3f)
37.270: (move f3-1f f4-1f)
37.270: (move f4-2f f4-1f)
37.301: (move f3-1f f4-1f)
37.428: (move f4-2f f4-1f)
37.462: (move f4-2f f5-2f)
37.634: (unlock f3-1f f2-1f key2-2 shape2)
37.638: (unlock f3-1f f2-1f key2-2 shape2)
37.685: (move f5-3f f5-2f)
37.714: (move f4-3f f5-3f)
37.782: (move f3-4f f4-4f)
37.782: (move f4-5f f4-4f)
37.787: (move f4-5f f4-4f)
37.803: (move f3-4f f4-4f)
37.816: (move f3-4f f4-4f)
37.819: (move f4-5f f4-4f)
37.857: (move f4-1f f4-0f)
37.871: (move f4-2f f4-1f)
37.871: (move f3-1f f4-1f)
37.875: (move f3-2f f3-1f)
37.893: (move f3-1f f4-1f)
37.906: (move f5-2f f5-1f)
37.967: (move f4-2f f3-2f)
38.126: (move f5-5f f4-5f)
38.171: (move f4-5f f3-5f)
38.188: (move f4-5f f4-6f)
38.189: (move f5-3f f5-2f)
38.190: (move f5-6f f4-6f)
38.346: (move f3-2f f4-2f)
38.360: (move f3-3f f3-2f)
38.361: (move f5-3f f5-2f)
38.396: (move f4-2f f5-2f)
38.396: (move f5-3f f5-2f)
38.456: (move f4-3f f4-4f)
38.493: (move f4-2f f4-1f)
38.542: (move f3-0f f3-1f)
38.559: (move f4-3f f4-4f)
38.581: (move f4-2f f5-2f)
38.581: (move f5-3f f5-2f)
38.598: (move f3-0f f4-0f)
38.606: (move f4-3f f3-3f)
38.649: (move f4-3f f3-3f)
38.700: (move f5-3f f5-2f)
38.701: (move f4-2f f5-2f)
38.787: (move f4-5f f5-5f)
38.835: (putdown f3-1f key2-2)
38.872: (move f4-4f f3-4f)
38.878: (move f4-5f f5-5f)
38.932: (move f3-4f f3-3f)
38.970: (move f3-4f f3-3f)
38.973: (move f3-1f f2-1f)
39.003: (move f5-4f f5-5f)
39.011: (move f4-2f f5-2f)
39.022: (move f5-5f f5-4f)
39.022: (move f4-4f f5-4f)
39.022: (move f3-4f f3-3f)
39.048: (move f4-4f f5-4f)
34.811: (move f4-2f f4-1f)
34.824: (move f4-2f f4-1f)
35.604: (move f4-1f f3-1f)
35.604: (move f3-2f f3-1f)
35.612: (move f4-1f f4-0f)
35.639: (move f4-2f f4-1f)
35.916: (move f4-4f f4-5f)
35.930: (putdown f4-2f key0-2)
35.977: (move f4-2f f5-2f)
35.977: (move f5-3f f5-2f)
35.988: (move f4-2f f5-2f)
35.988: (move f5-3f f5-2f)
36.055: (move f3-3f f3-2f)
36.056: (move f4-2f f3-2f)
36.060: (move f4-2f f3-2f)
36.061: (move f3-3f f3-2f)
36.102: (pickup f4-3f key0-2)
36.144: (move f3-3f f3-2f)
36.180: (putdown f4-2f key0-2)
36.198: (move f4-2f f5-2f)
36.200: (putdown f4-2f key0-2)
36.246: (move f3-2f f3-1f)
36.247: (move f4-1f f3-1f)
36.265: (move f4-1f f4-0f)
36.313: (move f4-2f f4-1f)
36.383: (move f5-4f f5-3f)
36.413: (move f4-2f f4-1f)
36.426: (move f4-2f f4-1f)
36.731: (unlock f3-3f f4-3f key2-2 shape2)
36.738: (unlock f3-3f f4-3f key2-2 shape2)
36.771: (unlock f3-3f f4-3f key2-2 shape2)
36.894: (move f5-2f f4-2f)
36.929: (move f5-3f f5-2f)
36.967: (move f5-2f f5-3f)
36.968: (move f4-3f f5-3f)
36.998: (unlock f4-4f f4-3f key2-2 shape2)
37.004: (putdown f5-4f key0-2)
37.006: (move f5-1f f4-1f)
37.019: (move f5-1f f5-0f)
37.061: (unlock f4-4f f4-3f key2-2 shape2)
37.082: (move f4-5f f3-5f)
37.165: (putdown f4-2f key2-2)
37.171: (move f3-2f f3-1f)
37.188: (move f3-2f f4-2f)
37.189: (move f5-3f f5-2f)
37.232: (unlock f4-4f f4-3f key2-2 shape2)
37.244: (move f4-2f f5-2f)
37.244: (move f5-3f f5-2f)
37.257: (pickup f5-1f key0-1)
37.258: (move f3-1f f4-1f)
37.259: (move f4-2f f4-1f)
37.286: (move f4-2f f4-3f)
37.291: (move f3-1f f4-1f)
37.311: (move f3-1f f4-1f)
37.368: (unlock f4-4f f4-3f key2-2 shape2)
37.403: (move f4-2f f3-2f)
37.430: (move f4-4f f5-4f)
37.442: (move f4-2f f4-3f)
37.458: (move f4-2f f5-2f)
37.464: (move f4-1f f5-1f)
37.466: (move f5-2f f5-1f)
37.471: (move f4-2f f5-2f)
37.582: (move f4-2f f3-2f)
37.592: (move f5-2f f5-1f)
37.599: (move f4-4f f3-4f)
37.600: (move f3-3f f3-4f)
37.647: (unlock f3-1f f2-1f key2-2 shape2)
37.863: (move f4-5f f4-6f)
37.864: (move f4-1f f4-0f)
37.882: (move f3-1f f4-1f)
37.886: (move f4-1f f4-0f)
37.898: (putdown f5-4f key2-2)
37.905: (move f4-1f f4-0f)
37.949: (move f5-5f f4-5f)
37.967: (move f4-2f f3-2f)
37.972: (move f4-2f f3-2f)
38.084: (move f4-3f f4-4f)
38.203: (unlock f3-1f f2-1f key2-1 shape2)
38.247: (move f4-1f f4-0f)
38.256: (move f4-1f f3-1f)
34.645: (move f4-3f f4-2f)
34.884: (unlock f5-3f f4-3f key2-2 shape2)
34.888: (move f5-4f f5-3f)
34.934: (putdown f5-4f key2-2)
34.984: (move f3-2f f3-1f)
35.098: (move f4-2f f4-1f)
35.146: (move f5-4f f5-3f)
35.349: (unlock f4-2f f4-3f key2-2 shape2)
35.349: (move f3-2f f4-2f)
35.600: (move f4-1f f3-1f)
35.600: (move f3-2f f3-1f)
35.608: (move f4-1f f4-0f)
35.613: (move f4-1f f3-1f)
35.613: (move f3-2f f3-1f)
35.620: (move f4-2f f4-1f)
35.622: (move f4-1f f4-0f)
35.652: (move f4-2f f4-1f)
35.823: (move f4-2f f4-1f)
35.829: (move f4-3f f5-3f)
36.039: (move f4-2f f4-3f)
