/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.395: (move f0-4f f1-4f)
85.879: (move f0-3f f0-2f)
85.959: (move f0-3f f0-2f)
86.054: (move f1-2f f0-2f)
86.075: (putdown f0-4f key2-2)
86.111: (putdown f0-4f key0-2)
86.134: (move f1-2f f0-2f)
86.713: (move f0-3f f0-4f)
86.734: (move f0-3f f0-4f)
86.850: (pickup f0-7f key0-3)
87.047: (move f3-4f f4-4f)
87.917: (move f1-6f f1-7f)
87.917: (move f0-7f f1-7f)
87.928: (pickup f1-6f key1-1)
88.895: (move f3-4f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
inf: (move f1-6f f1-5f)
inf: (move f0-0f f0-1f)
inf: (move f2-5f f1-5f)
inf: (move f0-7f f0-6f)
inf: (pickup f1-2f key0-2)
inf: (pickup f1-2f key2-2)
inf: (pickup f0-3f key0-2)
inf: (pickup f0-3f key2-2)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key2-2)
inf: (move f0-4f f0-3f)
inf: (pickup f0-1f key0-2)
inf: (move f0-4f f0-3f)
79.239: (move f0-0f f0-1f)
79.745: (pickup f0-2f key0-2)
79.829: (move f0-2f f0-1f)
81.294: (move f0-2f f0-3f)
81.344: (pickup f0-2f key2-2)
81.503: (pickup f0-2f key0-2)
81.717: (pickup f0-2f key0-2)
82.114: (pickup-and-loose f0-2f key2-2 key0-2)
82.117: (move f0-5f f0-6f)
83.274: (unlock f2-2f f2-3f key0-2 shape0)
83.326: (move f0-0f f0-1f)
83.485: (pickup f0-2f key2-2)
83.685: (pickup f0-2f key2-2)
83.812: (move f0-2f f0-3f)
83.833: (move f0-2f f0-3f)
83.877: (move f0-4f f0-3f)
83.879: (move f0-4f f0-3f)
84.045: (move f0-2f f1-2f)
84.095: (move f0-2f f1-2f)
84.348: (move f0-5f f1-5f)
84.348: (move f1-4f f1-5f)
84.408: (move f2-2f f2-1f)
84.489: (putdown f2-2f key0-2)
84.674: (move f0-5f f0-6f)
84.678: (putdown f0-5f key2-2)
84.709: (move f0-5f f1-5f)
84.710: (move f1-4f f1-5f)
84.837: (putdown f0-2f key0-2)
84.905: (move f1-4f f2-4f)
84.917: (putdown f0-5f key0-2)
85.386: (move f1-2f f0-2f)
85.550: (move f4-4f f4-5f)
85.646: (move f1-2f f2-2f)
85.886: (move f1-4f f2-4f)
86.052: (move f4-4f f5-4f)
86.167: (move f0-4f f0-5f)
86.192: (move f0-4f f0-5f)
86.294: (move f0-2f f0-3f)
86.315: (move f0-2f f0-1f)
86.325: (move f0-2f f0-3f)
86.325: (move f0-2f f0-1f)
86.374: (move f0-2f f1-2f)
86.406: (move f0-2f f1-2f)
86.583: (move f0-2f f0-1f)
86.584: (move f0-2f f0-1f)
86.603: (move f0-4f f1-4f)
86.604: (move f0-4f f1-4f)
86.730: (putdown f1-4f key0-2)
86.755: (putdown f1-4f key2-2)
86.872: (move f0-7f f0-6f)
87.285: (move f0-7f f1-7f)
87.479: (move f1-6f f0-6f)
87.578: (move f4-4f f4-3f)
87.578: (move f3-3f f4-3f)
87.797: (move f1-6f f1-7f)
88.093: (move f1-7f f2-7f)
88.188: (move f0-4f f0-5f)
88.219: (move f0-4f f0-5f)
88.291: (move f0-4f f1-4f)
88.291: (move f0-4f f1-4f)
88.327: (move f1-6f f1-5f)
inf: (putdown f0-7f key0-3)
inf: (move f4-4f f3-4f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (putdown f1-6f key1-1)
inf: (move f3-3f f3-4f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key0-2)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-0f key2-2)
inf: (move f0-5f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f0-4f f0-3f)
78.929: (move f0-1f f0-2f)
79.584: (move f0-2f f0-1f)
79.950: (move f0-1f f0-0f)
80.538: (putdown f0-6f key2-2)
80.764: (move f0-2f f0-1f)
80.792: (move f0-2f f0-3f)
80.966: (move f0-2f f1-2f)
81.317: (move f0-2f f0-1f)
81.469: (move f2-2f f1-2f)
81.758: (move f0-2f f0-1f)
81.925: (move f0-6f f0-7f)
82.069: (move f0-2f f0-3f)
82.089: (move f0-2f f1-2f)
82.155: (pickup f0-2f key2-2)
82.290: (move f0-2f f0-3f)
82.315: (move f0-2f f1-2f)
82.446: (move f0-2f f0-1f)
82.503: (move f0-2f f0-3f)
82.636: (move f0-2f f1-2f)
82.842: (move f0-3f f0-4f)
82.845: (move f0-6f f1-6f)
82.846: (move f1-5f f1-6f)
82.938: (move f2-2f f1-2f)
83.053: (move f0-2f f1-2f)
83.056: (move f0-2f f0-3f)
83.490: (move f0-2f f1-2f)
83.573: (move f0-2f f0-3f)
83.694: (move f0-1f f0-2f)
84.100: (putdown f0-1f key0-2)
84.126: (move f0-6f f1-6f)
84.127: (move f1-5f f1-6f)
84.406: (move f2-2f f2-1f)
84.408: (move f0-5f f0-4f)
84.460: (putdown f2-2f key0-2)
84.462: (move f0-6f f0-7f)
84.466: (putdown f0-6f key0-2)
84.482: (move f0-2f f1-2f)
84.487: (move f0-5f f0-4f)
84.577: (move f5-4f f5-3f)
84.577: (move f4-3f f5-3f)
84.593: (move f2-4f f3-4f)
84.638: (move f0-2f f0-3f)
84.638: (move f2-4f f2-5f)
84.638: (move f1-5f f2-5f)
84.639: (move f4-5f f4-6f)
84.722: (move f2-1f f2-0f)
84.728: (move f0-2f f0-1f)
84.776: (move f2-2f f2-3f)
84.979: (move f2-7f f3-7f)
84.984: (unlock f2-4f f2-3f key0-2 shape0)
85.014: (move f0-5f f0-6f)
85.018: (move f2-1f f3-1f)
85.082: (move f4-3f f4-2f)
85.124: (move f0-2f f0-1f)
85.226: (move f0-2f f0-3f)
85.353: (move f0-5f f0-6f)
85.384: (move f0-2f f1-2f)
85.475: (move f2-4f f3-4f)
85.486: (move f5-4f f5-5f)
85.487: (move f4-5f f5-5f)
85.542: (move f0-2f f0-1f)
85.585: (move f0-2f f0-3f)
85.663: (move f1-4f f0-4f)
85.671: (move f1-4f f0-4f)
85.678: (move f1-5f f2-5f)
85.678: (move f2-4f f2-5f)
85.695: (move f0-5f f1-5f)
85.696: (putdown f0-3f key0-2)
85.743: (move f0-5f f1-5f)
85.745: (move f0-3f f0-4f)
85.779: (putdown f2-1f key0-2)
85.783: (move f0-3f f0-4f)
85.863: (move f0-2f f0-1f)
86.120: (move f2-2f f2-1f)
86.139: (move f0-3f f0-2f)
86.157: (putdown f2-4f key2-2)
86.231: (putdown f2-4f key0-2)
86.239: (move f0-3f f0-2f)
86.575: (putdown f1-5f key2-2)
86.587: (move f1-7f f1-6f)
76.589: (pickup f0-2f key2-2)
78.280: (move f0-1f f0-0f)
78.651: (pickup f0-2f key0-2)
79.015: (move f0-2f f0-3f)
79.226: (move f0-2f f1-2f)
80.068: (move f0-6f f0-7f)
80.451: (putdown f0-0f key0-2)
80.891: (unlock f1-2f f2-2f key0-2 shape0)
80.913: (move f0-3f f0-4f)
80.925: (move f1-2f f0-2f)
80.986: (move f0-6f f1-6f)
81.087: (unlock f1-2f f2-2f key0-2 shape0)
81.174: (move f0-6f f0-5f)
81.755: (pickup f0-2f key0-2)
81.914: (move f0-1f f0-0f)
81.969: (move f0-2f f1-2f)
82.232: (putdown f0-1f key0-2)
82.233: (putdown f0-1f key2-2)
82.336: (move f0-3f f0-4f)
82.428: (unlock f1-6f f2-6f key2-2 shape2)
82.639: (move f0-1f f0-0f)
82.879: (move f0-3f f0-4f)
82.898: (move f2-2f f1-2f)
82.970: (move f0-3f f0-4f)
83.009: (move f0-3f f0-4f)
83.062: (move f0-1f f0-0f)
83.111: (move f0-1f f0-2f)
83.153: (move f3-4f f4-4f)
83.293: (move f4-6f f4-7f)
83.293: (move f3-7f f4-7f)
83.327: (unlock f1-2f f2-2f key0-2 shape0)
83.579: (pickup-and-loose f0-7f key0-3 key2-2)
83.772: (move f0-2f f0-3f)
83.804: (move f0-1f f0-0f)
83.848: (pickup-and-loose f0-7f key0-3 key0-2)
83.888: (move f0-4f f0-3f)
83.923: (move f0-4f f0-3f)
83.954: (putdown f0-7f key2-2)
83.959: (pickup f0-2f key2-2)
83.974: (move f3-4f f4-4f)
84.015: (move f1-2f f2-2f)
84.105: (move f1-2f f0-2f)
84.229: (putdown f0-7f key0-2)
84.236: (move f0-4f f0-5f)
84.253: (move f0-4f f1-4f)
84.256: (move f0-2f f0-3f)
84.286: (move f2-4f f1-4f)
84.297: (move f4-2f f5-2f)
84.298: (move f5-3f f5-2f)
84.317: (move f0-6f f0-7f)
84.317: (move f1-6f f1-7f)
84.317: (move f0-7f f1-7f)
84.320: (move f0-2f f0-1f)
84.422: (putdown f0-1f key2-2)
84.441: (move f0-2f f1-2f)
84.483: (pickup f4-6f key1-3)
84.557: (move f2-4f f3-4f)
84.561: (move f2-3f f3-3f)
84.602: (move f2-4f f2-5f)
84.606: (move f2-0f f3-0f)
84.607: (move f3-1f f3-0f)
84.623: (putdown f1-6f key2-2)
84.636: (move f2-1f f2-2f)
84.690: (move f2-1f f2-0f)
84.692: (pickup-and-loose f1-6f key1-1 key2-2)
84.697: (unlock f2-5f f2-6f key2-2 shape2)
84.722: (putdown f3-4f key0-2)
84.818: (move f3-4f f3-3f)
84.855: (putdown f3-4f key2-2)
84.858: (move f2-3f f2-4f)
84.861: (move f2-4f f2-3f)
84.888: (putdown f1-6f key0-2)
84.953: (pickup-and-loose f1-6f key1-1 key0-2)
84.954: (move f0-7f f1-7f)
84.956: (move f1-6f f1-7f)
84.966: (putdown f0-1f key0-2)
84.988: (move f2-1f f3-1f)
84.994: (putdown f0-3f key0-2)
84.997: (putdown f1-2f key0-2)
85.003: (move f0-1f f0-0f)
76.589: (move f0-2f f0-3f)
76.631: (move f0-2f f0-1f)
76.731: (move f0-2f f1-2f)
77.399: (move f0-2f f0-1f)
79.167: (move f0-0f f0-1f)
79.512: (move f0-2f f0-3f)
79.604: (putdown f0-0f key0-2)
79.616: (move f1-2f f0-2f)
79.684: (move f0-5f f0-4f)
79.716: (move f0-2f f1-2f)
79.776: (move f0-3f f0-4f)
79.794: (move f0-2f f0-1f)
79.924: (pickup f0-7f key0-3)
80.286: (move f1-2f f0-2f)
80.791: (move f1-6f f1-7f)
80.792: (move f0-7f f1-7f)
80.883: (move f0-4f f0-5f)
80.925: (move f0-4f f1-4f)
81.018: (pickup f1-6f key1-1)
81.043: (move f1-2f f2-2f)
81.199: (pickup f0-2f key2-2)
81.249: (move f0-5f f1-5f)
81.249: (move f1-6f f1-5f)
81.260: (move f0-2f f0-3f)
81.320: (move f0-2f f0-3f)
81.353: (move f1-2f f2-2f)
81.355: (move f1-2f f0-2f)
81.370: (putdown f0-0f key2-2)
81.798: (move f4-4f f4-5f)
81.798: (move f0-4f f0-5f)
81.873: (move f2-5f f2-6f)
81.873: (move f1-6f f2-6f)
81.985: (move f1-6f f0-6f)
82.025: (move f4-4f f5-4f)
82.078: (pickup-and-loose f0-2f key2-2 key0-2)
82.085: (pickup f0-2f key2-2)
82.140: (move f0-2f f0-1f)
82.201: (move f1-2f f2-2f)
82.215: (putdown f0-0f key0-2)
82.395: (move f0-4f f0-5f)
82.416: (move f4-4f f4-5f)
82.543: (move f0-2f f0-3f)
82.566: (move f4-6f f4-7f)
82.640: (putdown f0-0f key0-2)
82.679: (move f0-1f f0-2f)
82.742: (pickup f5-2f key1-0)
82.875: (move f1-4f f0-4f)
82.916: (move f3-4f f4-4f)
82.969: (move f4-4f f5-4f)
82.996: (move f0-1f f0-2f)
82.996: (move f3-4f f4-4f)
83.103: (move f3-4f f4-4f)
83.169: (move f0-4f f0-5f)
83.270: (move f0-4f f1-4f)
83.290: (move f0-1f f0-0f)
83.349: (move f3-3f f4-3f)
83.361: (move f0-4f f0-5f)
83.535: (move f3-3f f4-3f)
83.539: (move f4-4f f4-3f)
83.608: (move f2-2f f1-2f)
83.761: (putdown f1-7f key2-2)
83.770: (move f0-2f f0-3f)
83.886: (unlock f2-2f f3-2f key2-2 shape2)
83.898: (move f4-7f f5-7f)
83.968: (putdown f1-7f key0-2)
84.004: (move f0-2f f1-2f)
84.013: (move f0-1f f0-2f)
84.015: (move f0-4f f1-4f)
84.019: (putdown f1-2f key0-2)
84.038: (putdown f0-0f key2-2)
84.041: (move f1-2f f0-2f)
84.143: (move f0-3f f0-2f)
84.169: (move f1-6f f1-7f)
84.208: (pickup f0-7f key0-3)
84.213: (putdown f3-3f key0-2)
84.224: (move f2-4f f1-4f)
84.225: (move f1-2f f0-2f)
84.281: (move f1-4f f1-5f)
84.281: (move f0-5f f1-5f)
84.306: (move f0-7f f0-6f)
75.839: (move f0-3f f0-4f)
77.025: (move f0-1f f0-0f)
77.183: (move f0-1f f0-0f)
78.132: (move f0-4f f0-3f)
78.782: (putdown f0-3f key2-2)
78.819: (putdown f1-2f key2-2)
78.873: (move f0-1f f0-2f)
78.983: (putdown f0-1f key2-2)
78.983: (move f0-0f f0-1f)
79.527: (move f0-2f f0-1f)
79.598: (unlock f1-2f f2-2f key0-2 shape0)
79.675: (move f0-3f f0-4f)
79.844: (move f0-7f f0-6f)
79.909: (move f0-1f f0-0f)
80.065: (move f0-0f f0-1f)
80.153: (move f0-7f f1-7f)
80.403: (putdown f0-1f key0-2)
80.403: (move f0-0f f0-1f)
80.436: (putdown f0-6f key2-2)
80.456: (move f0-0f f0-1f)
80.510: (move f1-6f f0-6f)
80.542: (move f4-3f f5-3f)
80.662: (move f4-3f f5-3f)
80.662: (move f5-4f f5-3f)
80.667: (move f1-6f f1-7f)
80.673: (move f4-5f f4-6f)
80.702: (move f0-2f f0-1f)
80.743: (move f0-2f f0-3f)
80.754: (move f1-7f f2-7f)
80.827: (move f0-5f f0-6f)
80.899: (move f0-2f f0-1f)
80.930: (move f4-3f f4-2f)
81.036: (move f1-4f f1-5f)
81.036: (move f0-5f f1-5f)
81.038: (move f4-3f f4-2f)
81.045: (unlock f2-2f f2-3f key0-2 shape0)
81.108: (move f2-2f f2-1f)
81.117: (move f0-3f f0-4f)
81.128: (move f0-4f f1-4f)
81.129: (move f1-5f f1-4f)
81.142: (move f0-2f f1-2f)
81.212: (move f1-6f f1-5f)
81.252: (move f0-2f f0-1f)
81.315: (pickup f5-7f key3-2)
81.322: (move f0-4f f0-3f)
81.349: (unlock f2-2f f2-3f key0-2 shape0)
81.466: (move f0-4f f0-5f)
81.475: (move f1-5f f2-5f)
81.495: (move f0-4f f1-4f)
81.502: (move f5-4f f5-3f)
81.508: (move f0-5f f0-6f)
81.512: (move f4-5f f4-6f)
81.525: (move f1-4f f2-4f)
81.609: (move f4-7f f5-7f)
81.744: (move f4-4f f4-5f)
81.797: (move f0-6f f0-7f)
81.801: (move f1-7f f0-7f)
81.865: (move f0-1f f0-0f)
81.970: (move f4-4f f5-4f)
82.004: (move f0-2f f0-3f)
82.020: (pickup f0-2f key2-2)
82.033: (move f5-2f f5-1f)
82.060: (move f0-5f f0-6f)
82.086: (unlock f2-2f f3-2f key2-2 shape2)
82.233: (move f4-5f f5-5f)
82.233: (move f5-4f f5-5f)
82.251: (unlock f4-5f f3-5f key2-2 shape2)
82.255: (move f0-2f f0-3f)
82.256: (move f2-2f f1-2f)
82.297: (move f0-2f f1-2f)
82.350: (move f2-2f f2-1f)
82.384: (move f4-4f f4-5f)
82.395: (move f0-3f f0-4f)
82.401: (move f5-4f f5-5f)
82.402: (move f4-5f f5-5f)
82.413: (move f0-2f f0-1f)
82.449: (move f0-2f f0-3f)
82.455: (move f4-4f f4-5f)
82.481: (move f0-2f f1-2f)
82.482: (putdown f2-6f key2-2)
74.616: (move f0-4f f0-5f)
76.439: (pickup f0-2f key2-2)
76.704: (move f0-4f f1-4f)
77.686: (move f2-7f f3-7f)
77.881: (putdown f0-4f key2-2)
77.960: (move f0-3f f0-2f)
78.219: (move f0-1f f0-0f)
78.500: (move f1-2f f0-2f)
78.780: (putdown f0-0f key0-2)
78.780: (putdown f0-0f key2-2)
78.951: (move f0-2f f0-3f)
79.101: (move f0-3f f0-4f)
79.140: (move f0-2f f1-2f)
79.157: (pickup f2-7f key0-0)
79.165: (move f0-3f f0-2f)
79.165: (move f0-1f f0-2f)
79.242: (putdown f0-6f key2-2)
79.323: (move f4-6f f4-7f)
79.373: (move f0-1f f0-2f)
79.394: (move f1-2f f0-2f)
79.396: (move f0-1f f0-2f)
79.503: (move f1-7f f2-7f)
79.643: (move f0-4f f0-5f)
79.692: (move f1-7f f1-6f)
79.692: (move f0-6f f1-6f)
79.699: (move f0-4f f1-4f)
79.804: (move f1-2f f2-2f)
79.812: (move f0-6f f0-5f)
79.959: (move f0-6f f0-7f)
80.105: (move f5-7f f6-7f)
80.124: (move f4-6f f4-7f)
80.152: (move f4-2f f5-2f)
80.154: (move f5-3f f5-2f)
80.181: (move f1-7f f0-7f)
80.181: (move f0-6f f0-7f)
80.222: (putdown f0-6f key0-3)
80.269: (move f5-3f f5-2f)
80.269: (move f4-2f f5-2f)
80.349: (unlock f5-5f f6-5f key0-2 shape0)
80.383: (putdown f1-7f key0-3)
80.397: (unlock f5-7f f5-6f key3-2 shape3)
80.424: (putdown f0-0f key0-2)
80.482: (putdown f0-6f key2-2)
80.492: (putdown f0-6f key1-1)
80.562: (move f0-6f f1-6f)
80.578: (move f1-2f f2-2f)
80.597: (move f5-4f f5-3f)
80.598: (putdown f1-7f key1-1)
80.626: (move f4-5f f4-6f)
80.651: (move f5-7f f6-7f)
80.669: (move f0-6f f0-7f)
80.730: (move f0-4f f0-5f)
80.764: (move f1-5f f1-6f)
80.766: (move f0-6f f1-6f)
80.798: (move f1-7f f2-7f)
80.858: (move f0-3f f0-4f)
80.874: (move f2-2f f1-2f)
80.910: (move f0-1f f0-2f)
80.956: (pickup-and-loose f5-1f key2-1 key1-0)
80.987: (move f0-3f f0-2f)
81.002: (move f5-7f f4-7f)
81.053: (move f0-6f f0-5f)
81.054: (move f2-2f f1-2f)
81.089: (move f0-4f f0-5f)
81.096: (move f0-6f f0-7f)
81.104: (move f2-2f f2-1f)
81.110: (move f0-2f f1-2f)
81.163: (putdown f1-5f key1-1)
81.168: (move f1-5f f1-4f)
81.189: (pickup f2-7f key3-3)
81.220: (move f5-3f f5-2f)
81.223: (move f2-4f f3-4f)
81.236: (move f1-5f f0-5f)
81.239: (move f0-6f f0-5f)
81.291: (move f1-5f f2-5f)
81.292: (move f2-4f f2-5f)
81.332: (move f0-4f f1-4f)
81.389: (putdown f0-0f key0-2)
81.391: (move f2-2f f2-3f)
81.415: (move f2-1f f2-0f)
73.728: (move f0-5f f0-6f)
74.556: (pickup f0-2f key0-2)
75.856: (move f2-7f f3-7f)
75.984: (move f3-7f f4-7f)
76.068: (move f0-5f f1-5f)
76.068: (move f1-4f f1-5f)
76.115: (putdown f0-5f key2-2)
76.299: (move f2-7f f3-7f)
76.544: (move f0-2f f0-3f)
76.573: (move f0-2f f1-2f)
76.579: (move f0-2f f0-1f)
76.892: (pickup-and-loose f6-7f key0-1 key3-2)
77.244: (move f1-4f f2-4f)
77.347: (move f0-2f f0-1f)
77.714: (move f2-7f f3-7f)
77.763: (move f0-4f f0-5f)
77.893: (move f5-7f f5-6f)
77.984: (move f2-7f f3-7f)
78.014: (move f0-4f f0-3f)
78.099: (move f0-5f f0-4f)
78.106: (move f0-4f f1-4f)
78.109: (putdown f1-4f key2-2)
78.262: (move f0-2f f1-2f)
78.294: (move f0-2f f0-1f)
78.555: (move f1-6f f2-6f)
78.563: (move f0-0f f0-1f)
78.755: (move f2-7f f1-7f)
78.812: (move f0-6f f0-7f)
78.954: (move f3-7f f3-6f)
79.145: (move f0-0f f0-1f)
79.174: (pickup-and-loose f2-7f key0-0 key1-1)
79.277: (move f4-6f f4-7f)
79.282: (pickup-and-loose f2-7f key0-0 key0-3)
79.397: (pickup-and-loose f6-7f key0-1 key1-3)
79.462: (move f0-2f f0-3f)
79.551: (putdown f0-0f key0-2)
79.562: (move f0-5f f0-4f)
79.588: (move f1-2f f0-2f)
79.630: (move f0-6f f1-6f)
79.701: (move f1-6f f1-5f)
79.701: (move f0-5f f1-5f)
79.711: (move f4-7f f5-7f)
79.714: (move f0-3f f0-4f)
79.724: (move f0-5f f0-4f)
79.725: (move f1-4f f0-4f)
79.740: (move f0-6f f0-5f)
79.760: (putdown f2-7f key0-3)
79.791: (move f3-4f f4-4f)
79.803: (unlock f2-2f f2-3f key0-2 shape0)
79.803: (move f2-2f f2-1f)
79.812: (putdown f1-6f key0-3)
79.815: (pickup f0-7f key0-3)
79.815: (pickup-and-loose f2-2f key0-2 key2-2)
79.819: (move f1-4f f1-5f)
79.819: (move f0-5f f1-5f)
79.853: (move f0-2f f0-1f)
79.931: (pickup-and-loose f0-7f key0-3 key1-1)
79.941: (pickup-and-loose f1-6f key1-1 key0-3)
79.954: (putdown f0-5f key0-3)
79.967: (pickup-and-loose f6-7f key3-1 key3-2)
80.009: (move f0-6f f0-7f)
80.020: (move f0-5f f0-6f)
80.028: (move f0-2f f0-3f)
80.035: (move f0-4f f0-5f)
80.051: (move f0-4f f1-4f)
80.055: (putdown f0-7f key1-1)
80.164: (move f1-2f f2-2f)
80.193: (unlock f5-2f f6-2f key0-2 shape0)
80.214: (unlock f5-2f f6-2f key0-2 shape0)
80.215: (move f5-3f f5-2f)
80.228: (move f0-2f f1-2f)
80.247: (move f1-2f f0-2f)
80.247: (move f0-5f f0-6f)
80.248: (pickup-and-loose f2-7f key3-3 key0-3)
80.279: (move f0-2f f0-3f)
80.302: (move f0-6f f0-7f)
80.309: (move f1-4f f2-4f)
80.355: (move f0-2f f1-2f)
80.384: (move f6-7f f6-6f)
80.424: (move f5-7f f6-7f)
72.161: (putdown f0-6f key2-2)
73.309: (move f0-6f f0-7f)
73.528: (move f0-2f f0-1f)
73.565: (move f3-7f f4-7f)
74.295: (move f0-6f f1-6f)
74.295: (move f1-5f f1-6f)
74.426: (move f3-7f f4-7f)
75.673: (move f0-2f f0-3f)
75.780: (move f0-3f f0-4f)
75.802: (move f0-2f f1-2f)
75.903: (move f3-7f f4-7f)
75.963: (move f2-7f f3-7f)
76.003: (move f3-7f f4-7f)
76.020: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
76.514: (move f1-7f f1-6f)
76.543: (move f0-4f f0-3f)
76.597: (move f4-7f f5-7f)
76.624: (putdown f3-7f key0-3)
76.636: (move f0-5f f0-6f)
76.646: (move f1-2f f2-2f)
76.741: (pickup-and-loose f6-7f key0-1 key3-2)
76.754: (move f1-7f f0-7f)
76.829: (move f2-7f f3-7f)
76.850: (move f2-4f f3-4f)
76.856: (putdown f3-7f key3-3)
76.970: (move f0-1f f0-0f)
76.988: (move f0-5f f0-4f)
77.048: (move f1-5f f2-5f)
77.049: (move f2-4f f2-5f)
77.061: (putdown f3-7f key0-0)
77.071: (move f0-5f f1-5f)
77.124: (move f0-1f f0-0f)
77.137: (move f2-7f f3-7f)
77.272: (move f6-7f f6-6f)
77.332: (move f3-6f f4-6f)
77.332: (move f4-7f f4-6f)
77.368: (move f3-7f f3-6f)
77.531: (putdown f2-4f key2-2)
77.808: (putdown f3-7f key1-1)
77.822: (putdown f1-2f key2-2)
77.955: (putdown f1-5f key2-2)
78.001: (move f0-4f f0-3f)
78.153: (move f0-4f f0-3f)
78.216: (move f6-7f f5-7f)
78.231: (move f1-4f f0-4f)
78.334: (move f1-4f f1-5f)
78.384: (move f6-7f f7-7f)
78.438: (move f4-4f f4-5f)
78.592: (putdown f1-7f key0-0)
78.600: (move f2-6f f3-6f)
78.610: (putdown f0-4f key0-3)
78.615: (move f0-5f f0-6f)
78.663: (move f4-4f f5-4f)
78.669: (move f0-5f f0-4f)
78.721: (pickup f0-7f key0-3)
78.725: (move f1-4f f2-4f)
78.725: (putdown f0-3f key2-2)
78.742: (putdown f0-6f key2-2)
78.832: (move f3-7f f3-6f)
78.846: (move f0-1f f0-2f)
78.861: (move f2-7f f1-7f)
78.894: (move f2-7f f1-7f)
78.920: (move f0-0f f0-1f)
78.922: (putdown f0-1f key2-2)
78.980: (move f3-7f f3-6f)
79.106: (move f1-4f f1-5f)
79.109: (move f0-5f f1-5f)
79.198: (move f5-7f f6-7f)
