/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.956: (move f1-2f f1-1f)
64.956: (move f2-1f f1-1f)
64.962: (move f3-2f f3-3f)
65.146: (move f3-2f f2-2f)
65.267: (move f1-2f f0-2f)
66.299: (move f2-3f f2-2f)
66.331: (putdown f2-3f key3-0)
66.461: (pickup-and-loose f2-3f key2-2 key3-0)
66.817: (move f2-3f f3-3f)
66.837: (move f1-3f f1-4f)
66.930: (move f3-3f f3-4f)
67.132: (putdown f1-2f key3-0)
67.159: (putdown f3-2f key3-0)
67.719: (move f2-3f f1-3f)
68.459: (move f2-1f f2-0f)
69.225: (putdown f2-1f key3-0)
71.169: (move f3-3f f4-3f)
71.535: (move f6-1f f6-2f)
71.639: (move f6-1f f6-0f)
71.766: (move f6-1f f7-1f)
71.771: (move f6-1f f5-1f)
inf: (move f7-1f f6-1f)
inf: (move f3-2f f2-2f)
inf: (move f6-2f f6-1f)
inf: (putdown f6-1f key0-2)
inf: (move f0-2f f1-2f)
inf: (putdown f1-2f key3-3)
inf: (move f2-3f f2-2f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (putdown f2-3f key2-2)
inf: (move f2-1f f2-2f)
inf: (putdown f3-2f key3-1)
59.392: (move f1-3f f1-4f)
60.040: (move f2-2f f2-3f)
60.041: (move f1-3f f2-3f)
61.089: (move f1-2f f1-3f)
61.452: (move f1-2f f2-2f)
61.456: (move f2-2f f2-1f)
61.457: (move f1-1f f2-1f)
61.730: (move f1-2f f1-1f)
61.733: (move f1-2f f0-2f)
61.801: (move f3-2f f2-2f)
61.858: (unlock f1-1f f0-1f key3-3 shape3)
61.879: (unlock f0-2f f0-1f key3-3 shape3)
62.230: (pickup-and-loose f2-2f key3-0 key3-3)
62.542: (pickup-and-loose f2-2f key3-0 key2-2)
63.090: (move f3-3f f3-4f)
63.270: (move f3-2f f3-3f)
63.371: (move f1-3f f1-4f)
63.375: (move f2-3f f2-2f)
63.406: (move f2-2f f3-2f)
63.418: (move f2-3f f2-2f)
63.675: (move f1-3f f2-3f)
64.040: (move f1-1f f1-0f)
64.069: (move f3-3f f2-3f)
64.069: (move f2-2f f2-3f)
64.095: (move f3-2f f2-2f)
64.363: (pickup-and-loose f1-3f key0-1 key3-3)
64.694: (move f2-2f f1-2f)
64.711: (pickup-and-loose f1-3f key0-1 key2-2)
64.871: (unlock f1-1f f0-1f key3-0 shape3)
64.893: (move f3-3f f3-4f)
64.935: (move f1-3f f1-2f)
65.156: (unlock f0-2f f0-1f key3-0 shape3)
65.156: (putdown f2-2f key3-3)
65.255: (move f3-4f f3-5f)
65.363: (move f2-3f f3-3f)
65.390: (pickup-and-loose f2-2f key3-0 key3-1)
65.437: (move f2-3f f3-3f)
65.471: (move f2-1f f2-2f)
65.706: (move f2-2f f2-1f)
65.727: (move f1-2f f2-2f)
65.750: (move f2-3f f1-3f)
65.775: (move f1-3f f1-4f)
65.777: (move f3-2f f3-3f)
65.829: (move f2-3f f1-3f)
65.900: (pickup-and-loose f1-3f key0-1 key3-0)
66.171: (putdown f2-2f key2-2)
66.371: (putdown f1-3f key3-3)
66.858: (putdown f3-3f key2-2)
66.885: (move f1-3f f1-4f)
66.895: (move f2-0f f1-0f)
66.896: (move f1-1f f1-0f)
67.078: (move f1-4f f1-5f)
67.105: (putdown f3-3f key3-0)
67.123: (move f3-3f f3-4f)
67.154: (move f2-2f f2-1f)
67.246: (move f1-3f f1-2f)
67.246: (move f2-2f f1-2f)
67.626: (putdown f1-3f key2-2)
67.729: (unlock f1-3f f0-3f key2-2 shape2)
67.737: (move f3-3f f4-3f)
67.863: (putdown f1-3f key3-0)
68.006: (move f3-3f f4-3f)
68.151: (move f2-1f f1-1f)
68.256: (move f1-2f f1-3f)
68.329: (putdown f2-2f key3-1)
68.453: (move f1-2f f1-1f)
68.760: (move f1-2f f0-2f)
68.872: (putdown f1-1f key3-3)
68.879: (putdown f0-2f key3-3)
69.220: (putdown f1-1f key3-0)
69.246: (move f2-2f f3-2f)
69.246: (move f3-3f f3-2f)
69.286: (move f2-0f f3-0f)
69.345: (putdown f0-2f key3-0)
69.371: (putdown f3-3f key3-1)
69.941: (move f1-4f f0-4f)
70.743: (move f5-1f f4-1f)
71.052: (move f2-1f f2-0f)
71.128: (putdown f2-0f key3-0)
71.375: (move f3-3f f4-3f)
59.526: (move f1-4f f1-5f)
59.895: (move f1-1f f1-2f)
59.895: (move f0-2f f1-2f)
59.921: (move f1-3f f1-4f)
59.923: (pickup-and-loose f1-2f key3-3 key2-2)
60.547: (unlock f2-3f f2-4f key0-1 shape0)
60.824: (pickup-and-loose f1-2f key3-3 key0-1)
61.052: (move f3-3f f3-4f)
61.193: (move f2-2f f1-2f)
61.305: (move f3-2f f3-3f)
61.306: (move f2-3f f3-3f)
61.471: (move f1-1f f2-1f)
61.551: (move f2-2f f1-2f)
61.599: (move f1-3f f2-3f)
61.600: (move f2-2f f2-3f)
61.697: (move f2-2f f2-3f)
61.722: (unlock f1-1f f0-1f key3-3 shape3)
61.771: (unlock f0-2f f0-1f key3-3 shape3)
61.878: (move f3-3f f2-3f)
61.879: (move f2-2f f2-3f)
62.028: (move f3-4f f3-5f)
62.062: (move f1-4f f0-4f)
62.121: (move f1-3f f2-3f)
62.274: (move f1-3f f1-2f)
62.549: (move f3-4f f3-5f)
63.000: (move f2-2f f2-1f)
63.000: (move f1-1f f2-1f)
63.175: (move f1-1f f1-0f)
63.260: (move f1-0f f2-0f)
63.262: (move f2-1f f2-0f)
63.388: (move f2-2f f2-1f)
63.407: (pickup-and-loose f3-2f key3-1 key3-3)
63.420: (move f2-2f f2-1f)
63.440: (move f1-3f f1-4f)
63.443: (move f1-4f f1-5f)
63.518: (pickup-and-loose f1-3f key0-1 key2-2)
63.531: (pickup f1-3f key0-1)
63.608: (move f2-3f f2-2f)
63.610: (move f1-2f f2-2f)
63.651: (putdown f2-2f key2-2)
63.816: (move f2-2f f3-2f)
63.854: (move f0-2f f1-2f)
63.855: (move f1-1f f1-2f)
63.948: (move f0-2f f0-1f)
63.948: (move f1-1f f0-1f)
63.971: (move f1-1f f1-0f)
63.980: (move f2-2f f2-3f)
64.049: (move f1-3f f2-3f)
64.074: (move f2-2f f1-2f)
64.276: (move f1-0f f0-0f)
64.323: (move f2-2f f1-2f)
64.341: (move f1-3f f2-3f)
64.342: (move f2-2f f2-3f)
64.362: (move f1-3f f1-2f)
64.386: (move f1-3f f1-4f)
64.470: (move f2-3f f1-3f)
64.471: (move f1-2f f1-3f)
64.494: (unlock f1-4f f2-4f key0-1 shape0)
64.527: (move f0-2f f1-2f)
64.555: (move f2-3f f3-3f)
64.582: (move f1-1f f1-2f)
64.633: (move f2-2f f3-2f)
64.658: (move f1-3f f1-4f)
64.695: (pickup f3-5f key3-2)
64.695: (pickup-and-loose f1-2f key3-3 key3-1)
64.744: (move f2-2f f2-3f)
64.749: (pickup-and-loose f1-3f key0-1 key2-2)
64.770: (move f1-3f f2-3f)
64.795: (move f1-3f f1-4f)
64.838: (move f1-2f f1-1f)
64.839: (move f2-1f f1-1f)
64.912: (move f1-3f f1-2f)
64.929: (move f1-3f f1-2f)
65.006: (move f3-3f f3-4f)
65.029: (move f3-3f f3-4f)
65.034: (move f1-1f f2-1f)
65.058: (pickup-and-loose f2-3f key2-2 key3-3)
65.129: (move f3-3f f4-3f)
65.174: (move f3-3f f3-4f)
65.253: (move f2-2f f1-2f)
57.340: (unlock f1-5f f1-6f key3-3 shape3)
58.810: (move f1-5f f2-5f)
59.089: (move f3-4f f3-5f)
59.255: (unlock f2-3f f2-4f key0-1 shape0)
59.516: (move f3-3f f3-4f)
59.885: (move f1-2f f1-3f)
60.077: (move f1-2f f1-3f)
60.335: (move f1-4f f1-5f)
60.679: (move f2-1f f2-2f)
60.679: (move f1-2f f2-2f)
60.780: (move f3-2f f2-2f)
60.804: (unlock f2-3f f2-4f key0-1 shape0)
60.824: (move f1-2f f2-2f)
60.833: (pickup-and-loose f1-2f key3-3 key0-1)
60.882: (pickup-and-loose f1-2f key3-3 key0-1)
60.891: (move f0-2f f1-2f)
60.891: (move f1-1f f1-2f)
60.894: (pickup-and-loose f1-2f key3-3 key3-0)
60.985: (move f1-2f f1-3f)
61.105: (pickup-and-loose f1-2f key3-3 key3-0)
61.152: (move f2-3f f1-3f)
61.153: (move f1-2f f1-3f)
61.193: (pickup-and-loose f1-2f key3-3 key3-1)
61.237: (unlock f2-3f f2-4f key0-1 shape0)
61.276: (move f1-2f f2-2f)
61.306: (unlock f1-5f f1-6f key3-0 shape3)
61.307: (move f3-2f f3-3f)
61.509: (unlock f3-5f f3-6f key3-0 shape3)
61.523: (move f0-4f f0-5f)
61.524: (move f1-5f f0-5f)
61.531: (move f1-2f f1-1f)
61.672: (move f1-2f f0-2f)
61.871: (move f1-2f f1-1f)
61.871: (move f2-1f f1-1f)
61.880: (move f1-2f f0-2f)
61.892: (move f1-2f f1-1f)
62.023: (unlock f3-5f f3-6f key3-1 shape3)
62.135: (move f1-2f f0-2f)
62.146: (unlock f1-4f f2-4f key0-1 shape0)
62.190: (move f3-2f f3-3f)
62.191: (move f2-3f f3-3f)
62.371: (move f1-2f f2-2f)
62.372: (move f2-1f f2-2f)
62.567: (move f2-3f f2-4f)
62.569: (move f1-4f f2-4f)
62.729: (move f1-4f f0-4f)
62.800: (pickup-and-loose f2-2f key3-0 key0-1)
62.840: (move f2-3f f3-3f)
62.841: (move f1-2f f2-2f)
62.843: (move f2-3f f2-2f)
62.846: (move f3-2f f3-3f)
62.920: (move f2-3f f3-3f)
62.998: (move f1-1f f2-1f)
63.000: (move f1-2f f2-2f)
63.000: (move f2-3f f2-2f)
63.138: (move f0-2f f0-1f)
63.139: (move f1-1f f0-1f)
63.144: (move f2-3f f3-3f)
63.161: (move f1-1f f1-0f)
63.190: (unlock f1-4f f2-4f key0-1 shape0)
63.191: (move f2-1f f2-0f)
63.196: (move f1-0f f2-0f)
63.200: (move f2-3f f2-2f)
63.263: (move f2-3f f2-2f)
63.281: (move f1-5f f2-5f)
63.282: (move f3-5f f2-5f)
63.299: (move f1-3f f2-3f)
63.353: (move f2-3f f1-3f)
63.353: (move f1-4f f1-3f)
63.426: (pickup-and-loose f3-5f key3-2 key3-0)
63.428: (move f1-2f f1-3f)
63.428: (move f2-3f f1-3f)
63.476: (move f1-2f f2-2f)
63.478: (move f2-3f f2-2f)
63.561: (move f2-3f f3-3f)
63.666: (move f1-4f f1-5f)
63.708: (move f3-3f f4-3f)
63.743: (move f2-2f f2-1f)
63.748: (move f2-3f f3-3f)
63.777: (pickup-and-loose f2-3f key2-2 key0-1)
57.887: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.160: (unlock f1-5f f1-6f key3-3 shape3)
58.448: (move f1-5f f2-5f)
58.482: (unlock f3-5f f3-6f key3-1 shape3)
59.048: (move f1-5f f1-4f)
59.247: (move f1-5f f1-6f)
59.350: (move f1-3f f1-4f)
59.390: (move f1-3f f1-4f)
59.518: (move f3-3f f3-4f)
59.579: (move f1-5f f2-5f)
59.795: (move f3-5f f2-5f)
59.888: (move f2-2f f1-2f)
60.008: (move f1-3f f1-4f)
60.038: (move f1-3f f2-3f)
60.038: (move f2-2f f2-3f)
60.040: (move f3-3f f2-3f)
60.040: (move f2-2f f2-3f)
60.129: (move f2-2f f2-3f)
60.130: (move f1-3f f2-3f)
60.632: (pickup-and-loose f2-2f key3-0 key2-2)
60.677: (move f3-3f f3-4f)
60.760: (move f3-5f f4-5f)
60.987: (move f1-2f f1-3f)
60.991: (move f2-3f f2-4f)
60.992: (move f1-4f f2-4f)
61.046: (move f1-2f f1-3f)
61.072: (move f1-2f f1-3f)
61.097: (move f1-2f f1-3f)
61.112: (move f1-1f f2-1f)
61.113: (move f2-2f f2-1f)
61.153: (move f1-2f f1-3f)
61.208: (move f1-2f f2-2f)
61.229: (move f2-3f f2-2f)
61.294: (move f1-5f f0-5f)
61.346: (move f1-2f f2-2f)
61.358: (move f1-3f f2-3f)
61.358: (move f2-2f f2-3f)
61.400: (move f2-2f f2-1f)
61.401: (move f1-1f f2-1f)
61.412: (move f2-3f f2-2f)
61.420: (move f1-2f f2-2f)
61.420: (move f2-1f f2-2f)
61.447: (move f2-3f f3-3f)
61.457: (move f2-2f f2-1f)
61.530: (move f1-2f f1-1f)
61.537: (unlock f1-1f f0-1f key3-3 shape3)
61.551: (move f1-3f f1-4f)
61.590: (move f1-2f f2-2f)
61.651: (move f1-2f f0-2f)
61.663: (move f1-2f f1-1f)
61.699: (move f1-2f f0-2f)
61.707: (unlock f0-2f f0-1f key3-3 shape3)
61.736: (unlock f2-3f f2-4f key0-1 shape0)
61.785: (move f1-2f f1-1f)
61.801: (move f1-2f f2-2f)
61.801: (move f1-2f f0-2f)
61.816: (move f0-5f f0-6f)
61.826: (pickup-and-loose f2-2f key3-0 key0-1)
61.863: (unlock f1-1f f0-1f key3-1 shape3)
61.871: (move f1-2f f1-1f)
61.881: (move f1-2f f0-2f)
61.918: (unlock f0-2f f0-1f key3-1 shape3)
61.927: (unlock f1-1f f0-1f key3-3 shape3)
61.941: (move f3-5f f3-4f)
61.948: (move f3-3f f3-4f)
61.969: (unlock f0-2f f0-1f key3-3 shape3)
62.130: (pickup-and-loose f2-2f key3-0 key3-3)
62.139: (putdown f2-4f key0-1)
62.193: (move f2-3f f2-2f)
62.230: (pickup-and-loose f2-2f key3-0 key3-1)
62.264: (pickup-and-loose f2-2f key3-0 key0-1)
62.268: (pickup-and-loose f2-2f key3-0 key3-3)
62.342: (move f3-5f f3-4f)
62.397: (move f0-4f f0-5f)
62.398: (move f1-5f f0-5f)
62.485: (move f2-2f f2-1f)
62.510: (move f1-3f f1-4f)
62.602: (move f2-3f f2-4f)
62.615: (move f2-4f f3-4f)
57.294: (unlock f3-5f f3-6f key3-3 shape3)
57.851: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.848: (move f3-4f f3-5f)
58.849: (move f2-5f f3-5f)
59.247: (move f3-5f f2-5f)
59.323: (move f3-5f f3-6f)
59.483: (move f1-5f f2-5f)
59.532: (move f1-4f f1-5f)
59.534: (move f1-4f f1-5f)
59.580: (move f1-5f f1-4f)
59.601: (move f3-5f f4-5f)
59.617: (move f1-4f f1-3f)
59.883: (move f1-3f f1-4f)
59.916: (move f1-3f f1-4f)
59.931: (move f1-1f f1-2f)
59.931: (move f0-2f f1-2f)
59.943: (move f1-3f f1-4f)
59.979: (move f2-3f f1-3f)
59.980: (move f1-2f f1-3f)
60.009: (move f1-3f f1-4f)
60.038: (move f3-5f f4-5f)
60.097: (move f2-2f f2-3f)
60.166: (move f2-3f f2-2f)
60.278: (move f3-5f f3-4f)
60.333: (move f1-5f f1-6f)
60.496: (move f2-5f f1-5f)
60.497: (move f1-4f f1-5f)
60.500: (pickup-and-loose f2-3f key3-0 key0-1)
60.507: (move f2-4f f2-3f)
60.527: (putdown f2-4f key0-1)
60.694: (move f1-6f f1-7f)
60.733: (move f0-2f f1-2f)
60.733: (move f1-1f f1-2f)
60.840: (pickup-and-loose f2-2f key3-0 key0-1)
61.013: (move f3-4f f3-5f)
61.100: (move f0-6f f0-7f)
61.101: (move f0-2f f1-2f)
61.101: (move f1-1f f1-2f)
61.118: (move f1-1f f2-1f)
61.122: (move f2-2f f2-1f)
61.123: (move f1-1f f2-1f)
61.129: (move f2-2f f1-2f)
61.163: (move f2-3f f3-3f)
61.193: (move f2-2f f1-2f)
61.202: (move f3-4f f3-5f)
61.215: (move f2-3f f3-3f)
61.385: (move f1-3f f2-3f)
61.386: (move f2-2f f2-3f)
61.411: (move f1-4f f1-5f)
61.419: (move f1-1f f2-1f)
61.537: (unlock f1-1f f0-1f key3-3 shape3)
61.547: (move f1-3f f2-3f)
61.548: (move f2-2f f2-3f)
61.548: (move f2-2f f1-2f)
61.548: (move f2-2f f1-2f)
61.553: (move f1-6f f0-6f)
61.555: (unlock f0-6f f1-6f key3-3 shape3)
61.555: (move f0-5f f0-6f)
61.560: (move f2-2f f1-2f)
61.563: (move f2-4f f3-4f)
61.598: (move f1-3f f1-4f)
61.603: (move f1-3f f2-3f)
61.605: (move f2-2f f2-3f)
61.656: (move f2-2f f1-2f)
61.656: (unlock f1-1f f0-1f key3-3 shape3)
61.690: (move f1-3f f2-3f)
61.692: (move f2-2f f2-3f)
61.692: (move f2-2f f2-3f)
61.694: (unlock f0-2f f0-1f key3-3 shape3)
61.696: (move f2-2f f2-3f)
61.698: (move f2-2f f2-3f)
61.709: (move f2-2f f2-1f)
61.737: (unlock f0-2f f0-1f key3-3 shape3)
61.772: (move f2-2f f2-3f)
61.772: (move f4-5f f4-6f)
61.781: (unlock f1-1f f0-1f key3-3 shape3)
61.818: (move f3-3f f3-4f)
61.822: (move f2-4f f3-4f)
61.828: (move f1-2f f1-1f)
57.238: (unlock f3-5f f3-6f key3-3 shape3)
57.295: (unlock f3-5f f3-6f key3-1 shape3)
57.328: (unlock f1-5f f1-6f key3-3 shape3)
57.348: (unlock f1-5f f1-6f key3-3 shape3)
58.265: (unlock f3-5f f3-6f key3-3 shape3)
58.312: (unlock f1-5f f1-6f key3-1 shape3)
58.336: (move f3-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.740: (move f1-5f f2-5f)
58.770: (move f3-5f f3-4f)
58.779: (move f2-2f f2-3f)
58.810: (move f3-5f f2-5f)
58.811: (move f2-5f f3-5f)
58.857: (move f1-5f f2-5f)
59.209: (move f3-5f f4-5f)
59.215: (unlock f1-5f f1-6f key3-3 shape3)
59.220: (move f2-4f f2-3f)
59.236: (move f3-5f f3-4f)
59.245: (move f1-5f f2-5f)
59.393: (move f1-3f f1-4f)
59.449: (move f2-5f f1-5f)
59.452: (move f3-3f f3-4f)
59.470: (move f3-6f f3-7f)
59.529: (move f3-3f f3-4f)
59.536: (move f2-3f f2-2f)
59.589: (move f3-5f f4-5f)
59.601: (move f3-5f f4-5f)
59.836: (move f1-3f f1-2f)
59.971: (move f1-2f f1-3f)
59.994: (move f1-3f f2-3f)
60.261: (move f1-4f f1-5f)
60.338: (move f1-4f f1-5f)
60.343: (move f1-4f f1-5f)
60.438: (move f2-4f f3-4f)
60.466: (move f2-2f f1-2f)
60.486: (pickup f2-3f key2-2)
60.496: (move f1-4f f1-5f)
60.500: (move f3-5f f4-5f)
60.509: (unlock f3-5f f3-6f key3-0 shape3)
60.688: (move f4-5f f4-6f)
60.714: (move f1-2f f2-2f)
60.718: (move f2-1f f2-2f)
60.738: (move f1-4f f1-3f)
60.743: (move f0-2f f1-2f)
60.745: (move f1-1f f1-2f)
60.787: (move f1-1f f1-2f)
60.787: (move f0-2f f1-2f)
60.808: (move f0-7f f1-7f)
60.838: (move f3-4f f3-5f)
60.840: (move f3-4f f3-5f)
60.870: (move f1-7f f2-7f)
60.988: (move f1-2f f1-3f)
61.014: (move f1-1f f1-2f)
61.017: (move f4-5f f4-6f)
61.017: (move f3-6f f4-6f)
61.017: (unlock f4-6f f3-6f key3-1 shape3)
61.049: (move f1-2f f1-3f)
61.066: (move f1-7f f0-7f)
61.068: (move f0-6f f0-7f)
61.101: (pickup-and-loose f1-2f key3-3 key3-1)
61.122: (move f1-1f f2-1f)
61.159: (move f2-3f f2-4f)
61.173: (move f1-2f f2-2f)
61.175: (move f2-1f f2-2f)
61.192: (move f2-3f f2-2f)
61.244: (move f2-3f f3-3f)
61.335: (move f1-6f f1-7f)
61.424: (move f2-4f f2-5f)
61.429: (move f1-5f f0-5f)
61.463: (move f1-4f f1-5f)
61.464: (move f2-3f f1-3f)
61.490: (move f1-5f f0-5f)
61.497: (pickup-and-loose f1-7f key1-0 key3-3)
61.521: (move f1-2f f1-3f)
61.636: (move f2-4f f1-4f)
61.641: (pickup-and-loose f3-5f key3-2 key0-1)
61.669: (move f2-3f f2-4f)
61.761: (unlock f4-6f f4-7f key3-1 shape3)
61.805: (move f1-2f f2-2f)
61.856: (unlock f1-1f f0-1f key3-1 shape3)
57.188: (unlock f1-5f f1-6f key3-1 shape3)
57.826: (move f3-5f f2-5f)
57.909: (move f2-5f f3-5f)
57.910: (move f3-4f f3-5f)
57.926: (move f3-4f f3-5f)
57.927: (move f2-5f f3-5f)
58.084: (unlock f1-5f f1-6f key3-3 shape3)
58.146: (unlock f1-5f f1-6f key3-3 shape3)
58.167: (unlock f1-5f f1-6f key3-3 shape3)
58.182: (move f3-5f f3-6f)
58.208: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (unlock f1-5f f1-6f key3-3 shape3)
58.336: (move f3-5f f2-5f)
58.338: (move f3-6f f3-7f)
58.372: (pickup f2-2f key3-0)
58.387: (move f2-5f f3-5f)
58.399: (move f3-5f f3-4f)
58.451: (move f1-5f f2-5f)
58.483: (move f2-5f f1-5f)
58.534: (move f1-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.770: (move f3-5f f3-4f)
58.827: (move f3-5f f4-5f)
58.928: (move f1-5f f1-4f)
59.007: (move f1-5f f1-4f)
59.037: (move f1-5f f1-4f)
59.111: (move f3-5f f2-5f)
59.141: (move f1-5f f2-5f)
59.162: (move f3-5f f3-6f)
59.193: (pickup f2-3f key2-2)
59.209: (move f3-5f f4-5f)
59.253: (move f1-5f f1-6f)
59.267: (unlock f1-5f f1-6f key3-3 shape3)
59.292: (move f1-5f f1-6f)
59.296: (move f1-5f f2-5f)
59.350: (move f1-3f f1-4f)
59.381: (move f2-7f f3-7f)
59.439: (unlock f3-7f f4-7f key3-1 shape3)
59.525: (move f1-4f f1-5f)
59.526: (move f2-5f f1-5f)
59.592: (move f1-5f f2-5f)
59.603: (move f1-5f f2-5f)
59.618: (move f1-5f f2-5f)
59.663: (move f1-5f f1-4f)
59.695: (move f1-5f f2-5f)
59.796: (move f1-5f f2-5f)
59.816: (pickup f3-5f key3-2)
59.867: (move f3-5f f4-5f)
59.891: (move f1-1f f1-2f)
59.932: (move f4-5f f4-6f)
59.933: (move f3-6f f4-6f)
59.935: (unlock f4-6f f3-6f key3-3 shape3)
59.939: (move f3-7f f2-7f)
59.953: (move f3-5f f3-4f)
59.958: (move f2-5f f3-5f)
59.964: (move f3-4f f3-5f)
60.007: (move f1-3f f1-4f)
60.072: (move f1-7f f1-6f)
60.095: (move f2-3f f2-4f)
60.102: (move f1-5f f1-6f)
60.124: (move f2-2f f2-3f)
60.126: (move f1-3f f2-3f)
60.243: (move f3-5f f3-4f)
60.257: (move f2-4f f3-4f)
60.258: (move f3-3f f3-4f)
60.259: (pickup f2-5f key1-2)
60.259: (pickup f2-5f key1-3)
60.420: (move f3-4f f3-3f)
60.444: (move f2-3f f2-2f)
60.444: (move f1-2f f2-2f)
60.464: (move f2-3f f2-2f)
60.503: (move f3-5f f4-5f)
60.530: (move f1-5f f1-6f)
60.553: (move f1-3f f1-4f)
60.586: (move f2-3f f3-3f)
60.587: (move f3-4f f3-3f)
60.602: (unlock f4-6f f4-7f key3-3 shape3)
60.606: (move f3-5f f3-4f)
60.611: (move f4-5f f4-6f)
60.646: (move f1-3f f1-2f)
56.219: (unlock f1-5f f1-6f key3-3 shape3)
56.219: (move f2-5f f1-5f)
57.300: (unlock f3-5f f3-6f key3-3 shape3)
57.339: (unlock f3-5f f3-6f key3-3 shape3)
57.340: (unlock f1-5f f1-6f key3-1 shape3)
57.788: (unlock f3-5f f3-6f key3-3 shape3)
57.874: (move f2-5f f3-5f)
57.890: (move f2-5f f3-5f)
57.970: (pickup f2-2f key3-0)
58.215: (move f1-6f f1-5f)
58.299: (move f3-6f f3-7f)
58.300: (unlock f3-7f f3-6f key3-3 shape3)
58.311: (move f1-5f f1-4f)
58.312: (unlock f3-7f f4-7f key3-3 shape3)
58.339: (move f3-6f f3-7f)
58.349: (move f2-5f f3-5f)
58.436: (move f2-5f f3-5f)
58.483: (move f2-5f f1-5f)
58.532: (move f1-5f f1-4f)
58.593: (move f3-5f f2-5f)
58.729: (move f1-5f f2-5f)
58.786: (move f3-7f f2-7f)
58.824: (move f3-5f f3-6f)
58.851: (move f2-5f f3-5f)
58.866: (move f2-5f f3-5f)
58.905: (move f2-5f f3-5f)
58.957: (move f3-3f f2-3f)
59.055: (move f2-5f f3-5f)
59.093: (move f2-5f f3-5f)
59.127: (pickup f3-5f key3-2)
59.200: (move f2-2f f2-3f)
59.202: (move f1-5f f2-5f)
59.214: (move f3-7f f3-6f)
59.260: (move f3-6f f3-7f)
59.292: (unlock f3-7f f4-7f key3-3 shape3)
59.295: (move f2-5f f1-5f)
59.325: (move f2-2f f1-2f)
