/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.109: (putdown f3-6f key0-2)
42.392: (move f3-5f f3-4f)
42.471: (move f2-5f f2-6f)
42.530: (move f2-5f f1-5f)
42.578: (move f2-5f f2-4f)
42.578: (move f3-4f f2-4f)
42.867: (putdown f3-5f key0-2)
42.880: (pickup-and-loose f3-5f key2-1 key0-2)
43.121: (move f5-6f f5-5f)
43.151: (move f4-5f f5-5f)
43.308: (move f5-6f f6-6f)
43.552: (move f3-5f f2-5f)
43.607: (move f4-5f f4-6f)
43.611: (move f5-6f f4-6f)
43.936: (move f3-5f f3-4f)
44.215: (move f4-5f f3-5f)
44.399: (putdown f5-5f key0-2)
44.586: (putdown f6-6f key0-2)
inf: (move f3-5f f4-5f)
inf: (move f3-6f f4-6f)
inf: (pickup f5-6f key0-2)
inf: (pickup f4-5f key0-2)
inf: (putdown f3-5f key2-1)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (pickup f4-6f key0-1)
inf: (move f5-4f f5-5f)
inf: (pickup f4-5f key0-1)
inf: (move f5-6f f4-6f)
inf: (move f3-5f f4-5f)
35.205: (move f6-6f f6-5f)
35.205: (move f5-5f f6-5f)
35.463: (pickup-and-loose f6-5f key2-2 key0-1)
35.575: (move f6-5f f6-4f)
35.840: (pickup-and-loose f6-5f key2-0 key0-1)
35.911: (move f3-6f f3-5f)
36.090: (move f6-5f f6-4f)
36.538: (move f5-5f f5-4f)
37.134: (move f5-6f f5-5f)
37.142: (move f5-6f f5-5f)
37.142: (move f4-5f f5-5f)
37.168: (move f6-5f f5-5f)
37.187: (move f4-5f f5-5f)
37.221: (putdown f5-5f key0-1)
37.253: (move f6-5f f6-4f)
37.254: (move f5-4f f6-4f)
37.373: (move f6-5f f6-6f)
37.409: (move f5-6f f6-6f)
37.434: (move f3-6f f4-6f)
37.458: (move f5-6f f6-6f)
37.479: (pickup f3-6f key1-1)
37.481: (putdown f6-6f key0-1)
37.580: (putdown f6-5f key0-1)
37.628: (move f6-6f f6-5f)
37.644: (move f5-5f f6-5f)
37.646: (move f6-6f f6-5f)
37.646: (move f5-5f f6-5f)
37.648: (move f5-5f f6-5f)
37.674: (pickup-and-loose f6-5f key1-0 key0-1)
37.731: (move f6-5f f5-5f)
37.770: (pickup-and-loose f3-5f key2-1 key0-1)
37.783: (move f5-5f f6-5f)
37.784: (putdown f3-5f key0-1)
37.784: (move f6-6f f6-5f)
37.788: (move f4-5f f3-5f)
37.788: (move f3-6f f3-5f)
37.791: (move f4-5f f3-5f)
37.802: (move f3-6f f3-5f)
37.863: (move f6-4f f6-3f)
37.864: (move f5-3f f6-3f)
37.913: (move f6-5f f6-6f)
37.929: (move f3-6f f4-6f)
37.975: (move f5-6f f4-6f)
37.996: (move f4-5f f4-6f)
38.130: (move f6-5f f6-4f)
38.202: (move f3-6f f2-6f)
38.663: (putdown f5-4f key0-1)
38.811: (move f5-5f f5-4f)
38.842: (move f3-5f f2-5f)
38.842: (move f2-6f f2-5f)
38.898: (move f5-4f f5-3f)
38.953: (move f3-6f f2-6f)
39.049: (move f5-5f f5-4f)
39.049: (move f5-5f f5-4f)
39.079: (putdown f2-6f key0-1)
39.089: (move f3-6f f2-6f)
39.099: (move f3-5f f3-4f)
39.112: (move f5-5f f5-4f)
39.385: (move f5-4f f6-4f)
39.386: (move f6-5f f6-4f)
39.480: (move f3-5f f4-5f)
39.508: (move f3-5f f4-5f)
39.524: (move f2-6f f1-6f)
39.622: (move f5-5f f4-5f)
39.760: (putdown f4-5f key2-1)
39.767: (move f6-5f f5-5f)
39.769: (move f4-6f f4-5f)
39.771: (move f5-5f f4-5f)
39.774: (move f4-5f f5-5f)
39.865: (move f6-6f f5-6f)
39.879: (move f5-5f f5-6f)
39.902: (move f3-6f f3-5f)
39.948: (move f6-5f f6-6f)
39.995: (move f5-5f f5-6f)
39.996: (move f4-6f f5-6f)
40.067: (move f2-5f f2-6f)
40.287: (move f4-5f f4-6f)
40.600: (pickup-and-loose f6-5f key2-2 key0-2)
40.697: (putdown f2-6f key0-2)
40.783: (pickup f4-6f key0-2)
32.726: (pickup-and-loose f6-5f key2-2 key0-1)
34.259: (move f3-5f f3-4f)
34.607: (pickup-and-loose f6-5f key2-0 key0-1)
35.251: (move f5-5f f6-5f)
35.254: (move f6-6f f6-5f)
35.254: (move f5-5f f6-5f)
35.323: (putdown f6-5f key0-1)
35.350: (move f6-4f f6-3f)
35.373: (pickup-and-loose f6-5f key1-0 key0-1)
35.375: (move f6-6f f6-5f)
35.377: (move f5-5f f6-5f)
35.429: (move f6-6f f6-5f)
35.447: (move f5-5f f6-5f)
35.499: (move f3-5f f4-5f)
35.500: (move f4-6f f4-5f)
35.519: (pickup f6-5f key2-2)
35.523: (pickup f6-5f key2-2)
35.525: (pickup f6-5f key2-2)
35.533: (pickup f6-5f key2-2)
35.544: (move f6-5f f6-4f)
35.611: (move f6-5f f6-4f)
35.611: (move f5-4f f6-4f)
35.844: (move f3-6f f3-5f)
35.861: (pickup f6-3f key3-0)
35.891: (pickup f6-5f key2-0)
35.908: (pickup f6-5f key2-0)
36.071: (pickup f6-5f key2-0)
36.074: (pickup f6-5f key2-0)
36.077: (move f6-5f f6-4f)
36.242: (move f6-4f f6-3f)
36.464: (move f4-6f f5-6f)
36.523: (move f5-5f f5-4f)
36.547: (move f5-5f f5-4f)
36.555: (move f5-5f f5-4f)
36.564: (move f5-5f f5-4f)
36.581: (move f5-5f f5-4f)
36.581: (move f6-4f f5-4f)
36.595: (putdown f5-4f key0-1)
37.010: (putdown f2-6f key1-1)
37.037: (pickup f6-3f key0-0)
37.057: (move f5-3f f6-3f)
37.057: (move f6-4f f6-3f)
37.064: (move f2-6f f2-5f)
37.064: (move f3-5f f2-5f)
37.088: (move f5-5f f5-4f)
37.089: (move f6-4f f5-4f)
37.147: (move f6-5f f5-5f)
37.254: (move f5-4f f5-3f)
37.276: (move f3-6f f4-6f)
37.319: (move f5-5f f4-5f)
37.354: (move f6-5f f6-6f)
37.355: (move f4-6f f4-5f)
37.355: (move f5-5f f4-5f)
37.361: (move f3-5f f4-5f)
37.372: (move f4-6f f4-5f)
37.372: (move f3-5f f4-5f)
37.381: (pickup-and-loose f3-5f key2-1 key1-1)
37.391: (move f3-5f f4-5f)
37.401: (putdown f3-5f key1-1)
37.410: (move f3-5f f3-6f)
37.416: (move f6-6f f5-6f)
37.428: (move f5-5f f5-6f)
37.446: (move f4-6f f5-6f)
37.447: (move f5-5f f5-6f)
37.447: (move f4-6f f5-6f)
37.545: (putdown f6-4f key0-1)
37.548: (move f4-6f f3-6f)
37.551: (move f4-6f f3-6f)
37.552: (move f3-5f f3-6f)
37.553: (move f5-5f f4-5f)
37.617: (putdown f4-6f key1-1)
37.685: (move f5-5f f6-5f)
37.700: (move f5-5f f5-6f)
37.701: (move f6-6f f5-6f)
37.707: (move f2-6f f3-6f)
37.709: (pickup f3-5f key2-1)
37.721: (pickup f3-5f key2-1)
37.729: (move f6-5f f5-5f)
37.735: (pickup f3-5f key2-1)
37.735: (pickup f6-5f key1-0)
32.344: (move f6-5f f6-4f)
32.757: (pickup f6-5f key2-2)
32.837: (pickup f6-5f key2-2)
32.890: (pickup f6-5f key2-2)
33.012: (pickup f6-5f key2-2)
33.024: (pickup f6-5f key2-2)
33.640: (move f6-5f f6-4f)
33.737: (putdown f3-4f key1-1)
33.918: (move f6-5f f5-5f)
34.173: (move f6-5f f6-6f)
34.328: (move f3-5f f3-4f)
34.628: (pickup f6-5f key2-0)
34.635: (unlock f3-4f f3-3f key1-1 shape1)
34.701: (pickup f6-5f key2-0)
34.759: (pickup f6-5f key2-0)
34.877: (pickup f6-5f key2-0)
34.891: (pickup f6-5f key2-0)
35.145: (move f6-5f f5-5f)
35.254: (move f5-6f f6-6f)
35.297: (pickup f6-5f key1-0)
35.305: (pickup f6-5f key1-0)
35.375: (move f6-4f f6-3f)
35.395: (move f4-5f f5-5f)
35.395: (move f5-6f f5-5f)
35.429: (pickup f6-5f key1-0)
35.448: (move f6-5f f6-6f)
35.469: (pickup f6-5f key1-0)
35.487: (pickup f6-5f key1-0)
35.492: (putdown f6-4f key0-1)
35.503: (move f3-5f f4-5f)
35.505: (move f4-6f f4-5f)
35.541: (move f6-3f f6-4f)
35.567: (pickup-and-loose f6-5f key2-2 key2-1)
35.572: (move f6-5f f6-4f)
35.576: (move f6-5f f6-4f)
35.576: (move f6-5f f6-4f)
35.578: (move f6-5f f6-4f)
35.604: (move f5-4f f6-4f)
35.620: (move f5-4f f6-4f)
35.620: (move f6-5f f6-4f)
35.623: (move f6-5f f6-4f)
35.628: (move f6-5f f6-4f)
35.638: (move f5-4f f6-4f)
35.638: (move f5-4f f6-4f)
35.638: (move f6-5f f6-4f)
35.639: (move f6-5f f6-4f)
35.645: (move f5-4f f6-4f)
35.647: (move f6-5f f6-4f)
35.692: (move f6-5f f6-4f)
35.841: (pickup-and-loose f6-3f key3-0 key0-1)
35.928: (move f6-4f f6-3f)
35.947: (pickup-and-loose f6-5f key2-0 key2-1)
36.030: (move f3-4f f2-4f)
36.032: (move f2-5f f2-4f)
36.105: (move f6-5f f6-4f)
36.107: (move f6-5f f6-4f)
36.110: (move f6-5f f6-4f)
36.113: (move f6-5f f6-4f)
36.155: (move f5-3f f6-3f)
36.156: (move f6-4f f6-3f)
36.185: (pickup-and-loose f6-3f key3-0 key2-2)
36.359: (putdown f2-5f key1-1)
36.405: (pickup-and-loose f6-3f key3-0 key2-0)
36.435: (move f4-6f f5-6f)
36.530: (move f3-5f f4-5f)
36.549: (move f3-5f f4-5f)
36.553: (move f6-4f f5-4f)
36.555: (move f5-5f f5-4f)
36.648: (pickup-and-loose f6-3f key0-0 key2-2)
36.654: (move f6-5f f5-5f)
36.804: (pickup-and-loose f6-3f key0-0 key2-0)
36.836: (move f6-5f f6-6f)
36.880: (putdown f4-5f key1-1)
37.004: (move f6-5f f5-5f)
37.028: (putdown f5-6f key1-1)
37.057: (pickup-and-loose f6-3f key0-0 key0-1)
37.061: (move f3-5f f2-5f)
37.068: (move f5-5f f5-4f)
37.068: (unlock f6-3f f6-2f key0-0 shape0)
37.071: (move f6-4f f5-4f)
32.350: (move f6-5f f6-4f)
32.352: (move f6-5f f6-4f)
32.354: (move f6-5f f6-4f)
32.356: (move f6-5f f6-4f)
32.358: (move f6-5f f6-4f)
32.467: (move f6-6f f6-5f)
32.468: (move f5-5f f6-5f)
32.474: (move f6-4f f6-3f)
33.347: (move f5-5f f5-4f)
33.348: (move f6-4f f5-4f)
33.644: (move f6-5f f6-4f)
33.647: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.658: (move f6-5f f6-4f)
33.818: (putdown f3-4f key1-1)
33.924: (move f6-5f f5-5f)
33.927: (move f6-5f f5-5f)
33.931: (move f6-5f f5-5f)
33.946: (putdown f3-4f key1-1)
33.960: (pickup-and-loose f6-3f key3-0 key0-1)
33.979: (move f6-5f f5-5f)
34.024: (move f6-5f f5-5f)
34.161: (move f6-5f f6-6f)
34.176: (move f6-5f f6-6f)
34.182: (move f6-5f f6-6f)
34.184: (move f6-5f f6-6f)
34.255: (move f6-5f f6-6f)
34.269: (move f3-4f f3-5f)
34.454: (move f3-4f f2-4f)
34.593: (move f5-5f f5-4f)
34.594: (move f6-4f f5-4f)
34.658: (move f6-4f f6-3f)
34.699: (move f5-5f f5-4f)
34.710: (unlock f3-4f f3-3f key1-1 shape1)
34.980: (move f6-4f f6-5f)
35.036: (unlock f2-4f f2-3f key1-1 shape1)
35.147: (move f6-5f f5-5f)
35.154: (move f6-5f f5-5f)
35.155: (move f6-5f f5-5f)
35.178: (move f6-6f f5-6f)
35.178: (move f5-5f f5-6f)
35.200: (move f6-5f f5-5f)
35.234: (move f5-5f f4-5f)
35.250: (move f6-5f f5-5f)
35.283: (move f6-4f f6-5f)
35.303: (move f5-6f f6-6f)
35.359: (move f6-4f f6-3f)
35.366: (move f6-4f f6-3f)
35.366: (move f6-4f f6-3f)
35.368: (move f6-4f f6-3f)
35.377: (move f5-6f f5-5f)
35.380: (move f4-5f f5-5f)
35.412: (move f5-5f f4-5f)
35.450: (putdown f6-4f key1-0)
35.450: (move f6-5f f6-6f)
35.476: (move f6-5f f6-6f)
35.480: (move f5-5f f5-6f)
35.481: (move f6-6f f5-6f)
35.482: (move f6-4f f6-5f)
35.513: (move f6-3f f6-4f)
35.578: (move f6-5f f6-6f)
35.638: (move f6-5f f6-6f)
35.677: (move f6-5f f6-4f)
35.687: (move f6-5f f6-4f)
35.688: (move f6-5f f6-4f)
35.689: (move f6-5f f6-4f)
35.691: (move f6-5f f6-4f)
35.696: (move f6-5f f6-4f)
35.751: (move f3-4f f3-3f)
35.804: (pickup-and-loose f6-3f key3-0 key2-2)
35.852: (putdown f6-4f key2-2)
35.866: (pickup-and-loose f6-3f key3-0 key0-0)
35.885: (move f6-5f f6-6f)
35.889: (move f3-4f f3-5f)
35.968: (pickup-and-loose f6-3f key3-0 key2-0)
35.998: (move f6-4f f6-3f)
36.006: (move f3-4f f2-4f)
36.010: (move f2-5f f2-4f)
36.011: (move f3-4f f2-4f)
32.509: (move f6-6f f6-5f)
32.510: (move f5-5f f6-5f)
32.546: (pickup-and-loose f6-5f key2-0 key1-1)
32.598: (move f3-5f f4-5f)
32.770: (pickup f6-5f key2-2)
32.831: (putdown f6-5f key1-1)
32.864: (move f6-4f f6-3f)
32.884: (move f6-4f f6-3f)
32.895: (move f6-4f f6-3f)
32.990: (move f6-4f f6-3f)
33.009: (pickup-and-loose f6-5f key1-0 key1-1)
33.063: (move f6-4f f6-3f)
33.102: (pickup f6-5f key2-2)
33.310: (move f2-4f f3-4f)
33.346: (move f6-4f f5-4f)
33.346: (move f5-5f f5-4f)
33.347: (move f5-5f f5-4f)
33.347: (move f6-4f f5-4f)
33.358: (move f5-5f f5-4f)
33.359: (move f6-4f f5-4f)
33.364: (move f5-5f f5-4f)
33.364: (move f6-4f f5-4f)
33.367: (move f5-5f f5-4f)
33.368: (move f6-4f f5-4f)
33.404: (move f6-3f f6-4f)
33.711: (move f6-5f f6-4f)
33.712: (move f5-4f f6-4f)
33.800: (pickup-and-loose f6-5f key2-2 key3-0)
33.893: (move f2-4f f1-4f)
33.927: (putdown f3-4f key1-1)
33.946: (pickup-and-loose f6-5f key2-0 key3-0)
33.965: (pickup f6-3f key3-0)
33.990: (move f3-5f f2-5f)
33.990: (move f2-4f f2-5f)
34.064: (move f5-4f f5-3f)
34.065: (move f6-3f f5-3f)
34.121: (pickup-and-loose f6-5f key2-2 key1-1)
34.175: (move f3-4f f3-3f)
34.190: (move f3-5f f3-6f)
34.219: (move f3-4f f3-5f)
34.227: (pickup f3-5f key2-1)
34.264: (move f3-4f f3-5f)
34.332: (putdown f6-5f key3-0)
34.389: (pickup-and-loose f6-3f key3-0 key2-2)
34.437: (move f3-4f f2-4f)
34.442: (move f3-4f f2-4f)
34.502: (pickup-and-loose f6-5f key1-0 key3-0)
34.586: (move f6-4f f5-4f)
34.587: (move f5-5f f5-4f)
34.592: (move f5-5f f5-4f)
34.593: (move f6-4f f5-4f)
34.594: (move f6-4f f5-4f)
34.596: (move f5-5f f5-4f)
34.603: (move f5-5f f5-4f)
34.604: (move f6-4f f5-4f)
34.613: (move f6-4f f5-4f)
34.613: (move f5-5f f5-4f)
34.640: (pickup f6-5f key2-0)
34.672: (move f5-5f f5-4f)
34.721: (pickup-and-loose f6-3f key3-0 key2-0)
34.766: (unlock f3-3f f2-3f key1-1 shape1)
34.905: (move f6-4f f6-5f)
34.978: (pickup f6-5f key2-0)
35.016: (move f6-4f f6-3f)
35.018: (unlock f2-4f f2-3f key1-1 shape1)
35.028: (unlock f2-4f f2-3f key1-1 shape1)
35.034: (move f6-4f f6-3f)
35.051: (move f6-4f f6-3f)
35.140: (move f6-4f f6-3f)
35.170: (move f6-6f f5-6f)
35.170: (move f5-5f f5-6f)
35.182: (move f6-6f f5-6f)
35.182: (move f5-5f f5-6f)
35.187: (move f6-6f f5-6f)
35.187: (move f5-5f f5-6f)
35.209: (move f5-5f f5-6f)
35.210: (move f6-6f f5-6f)
35.213: (move f5-5f f4-5f)
35.213: (move f5-5f f4-5f)
35.214: (move f6-4f f6-3f)
31.472: (move f4-5f f5-5f)
32.242: (move f6-5f f6-4f)
32.315: (move f6-5f f6-4f)
32.484: (move f3-5f f4-5f)
32.582: (move f3-5f f4-5f)
32.582: (move f3-5f f4-5f)
32.590: (pickup-and-loose f6-5f key2-0 key1-1)
32.772: (putdown f3-4f key1-1)
32.868: (putdown f6-5f key1-1)
32.925: (move f3-6f f4-6f)
32.926: (move f4-5f f4-6f)
33.036: (pickup-and-loose f6-5f key1-0 key1-1)
33.086: (move f6-4f f6-5f)
33.144: (move f6-4f f6-3f)
33.376: (move f2-4f f3-4f)
33.403: (move f6-3f f6-4f)
33.519: (move f6-5f f6-4f)
33.618: (move f6-5f f6-4f)
33.636: (move f3-3f f3-4f)
33.636: (move f2-4f f3-4f)
33.636: (unlock f3-4f f3-3f key1-1 shape1)
33.691: (move f6-5f f6-4f)
33.693: (move f5-4f f6-4f)
33.711: (move f2-5f f2-6f)
33.711: (move f3-6f f2-6f)
33.712: (move f6-5f f6-4f)
33.736: (move f6-3f f6-4f)
33.739: (move f6-3f f6-4f)
33.774: (pickup-and-loose f6-5f key2-2 key3-0)
33.853: (pickup-and-loose f6-5f key2-0 key3-0)
33.879: (move f3-5f f3-4f)
33.879: (move f6-4f f5-4f)
33.883: (move f2-4f f1-4f)
33.898: (move f2-4f f1-4f)
33.914: (move f6-5f f5-5f)
33.940: (move f6-5f f5-5f)
33.945: (move f3-5f f2-5f)
33.978: (move f3-5f f2-5f)
33.978: (move f2-4f f2-5f)
33.998: (move f2-4f f2-5f)
34.000: (move f3-5f f2-5f)
34.025: (unlock f5-3f f4-3f key2-2 shape2)
34.040: (move f1-4f f1-3f)
34.044: (move f3-5f f3-6f)
34.044: (move f6-3f f5-3f)
34.045: (move f5-4f f5-3f)
34.045: (move f6-3f f5-3f)
34.046: (move f5-4f f5-3f)
34.052: (move f6-3f f5-3f)
34.053: (move f5-4f f5-3f)
34.056: (move f6-3f f5-3f)
34.057: (move f5-4f f5-3f)
34.059: (move f6-3f f5-3f)
34.060: (move f5-4f f5-3f)
34.122: (move f3-3f f3-2f)
34.137: (pickup f3-5f key2-1)
34.164: (move f3-5f f3-6f)
34.175: (move f6-5f f6-6f)
34.188: (move f6-5f f6-6f)
34.191: (move f3-4f f3-3f)
34.206: (pickup-and-loose f6-5f key2-2 key1-1)
34.215: (move f3-4f f3-5f)
34.226: (pickup f3-5f key2-1)
34.310: (putdown f6-5f key3-0)
34.365: (pickup f3-6f key0-1)
34.384: (move f6-5f f6-4f)
34.397: (move f2-5f f1-5f)
34.398: (move f1-4f f1-5f)
34.425: (move f3-4f f2-4f)
34.486: (pickup-and-loose f6-5f key1-0 key3-0)
34.567: (move f3-5f f3-6f)
34.751: (pickup-and-loose f6-3f key3-0 key2-2)
34.770: (pickup-and-loose f6-3f key3-0 key2-2)
34.773: (pickup-and-loose f6-3f key3-0 key2-2)
34.871: (pickup-and-loose f6-3f key3-0 key2-2)
34.877: (move f3-4f f3-5f)
34.942: (pickup-and-loose f6-3f key3-0 key2-2)
35.014: (move f6-5f f6-4f)
35.078: (pickup-and-loose f6-3f key3-0 key2-0)
35.098: (pickup-and-loose f6-3f key3-0 key2-0)
28.242: (move f5-5f f6-5f)
30.658: (pickup-and-loose f6-5f key2-2 key3-0)
30.713: (move f5-5f f5-4f)
31.435: (move f4-5f f5-5f)
31.450: (move f4-5f f5-5f)
31.458: (move f4-5f f5-5f)
32.063: (move f5-5f f5-6f)
32.063: (move f4-6f f5-6f)
32.086: (pickup-and-loose f6-5f key2-0 key3-0)
32.470: (move f3-5f f4-5f)
32.474: (move f3-5f f4-5f)
32.490: (putdown f6-5f key3-0)
32.514: (putdown f4-5f key2-1)
32.521: (pickup-and-loose f6-5f key1-0 key3-0)
32.564: (move f3-5f f4-5f)
32.676: (move f5-3f f6-3f)
32.743: (move f3-6f f4-6f)
32.744: (move f4-5f f4-6f)
32.850: (putdown f3-4f key1-1)
32.904: (move f3-6f f4-6f)
32.904: (move f4-5f f4-6f)
32.948: (putdown f3-4f key1-1)
32.963: (move f1-5f f0-5f)
32.971: (move f6-4f f6-3f)
33.057: (move f3-6f f4-6f)
33.189: (move f6-4f f6-3f)
33.237: (move f3-4f f3-5f)
33.240: (move f6-4f f6-3f)
33.242: (move f6-5f f5-5f)
33.242: (move f5-4f f5-5f)
33.283: (move f5-5f f5-4f)
33.284: (move f6-4f f5-4f)
33.286: (move f6-4f f6-5f)
33.325: (move f6-4f f6-3f)
33.335: (move f4-5f f4-6f)
33.336: (move f3-6f f4-6f)
33.338: (move f5-3f f5-4f)
33.404: (move f5-5f f5-4f)
33.405: (move f6-4f f5-4f)
33.446: (move f3-2f f4-2f)
33.485: (pickup-and-loose f6-3f key0-0 key1-1)
33.494: (move f3-4f f2-4f)
33.550: (move f1-3f f0-3f)
33.557: (putdown f6-3f key1-1)
33.596: (putdown f3-4f key2-1)
33.684: (move f6-5f f6-4f)
33.695: (move f3-6f f2-6f)
33.698: (move f2-5f f2-6f)
33.708: (unlock f3-4f f3-3f key1-1 shape1)
33.739: (move f6-3f f6-4f)
33.745: (move f6-3f f6-4f)
33.746: (move f6-3f f6-4f)
33.748: (move f6-3f f6-4f)
33.749: (move f6-3f f6-4f)
33.750: (move f6-3f f6-4f)
33.753: (move f6-3f f6-4f)
33.763: (move f3-6f f2-6f)
33.765: (move f2-5f f2-6f)
33.810: (unlock f5-4f f4-4f key3-0 shape3)
33.812: (move f1-3f f1-2f)
33.847: (move f3-2f f2-2f)
33.849: (move f3-5f f3-4f)
33.863: (move f3-5f f3-4f)
33.871: (move f6-4f f5-4f)
33.889: (move f2-4f f1-4f)
33.934: (move f3-5f f2-5f)
33.959: (move f3-5f f2-5f)
33.982: (putdown f2-5f key2-1)
33.989: (move f3-5f f2-5f)
33.989: (move f2-4f f2-5f)
34.005: (unlock f5-3f f4-3f key2-2 shape2)
34.005: (unlock f5-3f f4-3f key2-2 shape2)
34.012: (unlock f5-3f f4-3f key2-2 shape2)
34.016: (unlock f5-3f f4-3f key2-2 shape2)
34.020: (move f3-5f f3-6f)
34.022: (unlock f5-3f f4-3f key2-2 shape2)
34.030: (move f1-4f f1-3f)
34.033: (move f1-5f f1-6f)
34.034: (move f2-6f f1-6f)
34.040: (move f1-4f f1-3f)
27.876: (pickup f6-5f key2-0)
28.152: (move f5-5f f6-5f)
28.260: (move f5-5f f6-5f)
28.275: (move f5-5f f6-5f)
28.338: (pickup f6-5f key1-0)
29.519: (pickup f6-5f key2-2)
29.743: (move f5-4f f6-4f)
29.743: (move f6-5f f6-4f)
30.695: (move f5-5f f5-4f)
30.698: (move f5-5f f5-4f)
30.702: (move f5-5f f5-4f)
