/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.123: (unlock f2-0f f3-0f key3-0 shape3)
32.131: (putdown f0-0f key3-0)
32.180: (putdown f0-0f key1-0)
32.779: (pickup-and-loose f2-0f key2-2 key3-0)
32.828: (putdown f2-0f key3-0)
inf: (putdown f2-0f key2-2)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f4-3f f4-2f)
inf: (move f1-4f f2-4f)
inf: (move f0-0f f1-0f)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f2-3f)
inf: (move f5-2f f4-2f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
27.805: (move f4-4f f5-4f)
28.368: (putdown f4-3f key1-2)
28.481: (pickup f4-4f key3-1)
28.622: (move f3-3f f4-3f)
28.749: (move f3-3f f4-3f)
28.760: (pickup f4-4f key2-1)
28.963: (move f4-3f f4-4f)
28.985: (move f6-2f f6-3f)
29.121: (move f3-2f f4-2f)
29.121: (move f4-3f f4-2f)
29.202: (move f2-2f f3-2f)
29.219: (move f1-1f f2-1f)
29.273: (move f2-2f f2-1f)
29.823: (putdown f3-3f key1-2)
29.906: (move f2-3f f3-3f)
29.916: (move f1-3f f1-2f)
29.916: (unlock f1-2f f1-3f key1-2 shape1)
29.916: (move f2-2f f1-2f)
29.936: (unlock f1-2f f1-3f key1-0 shape1)
29.991: (unlock f1-3f f0-3f key1-2 shape1)
30.035: (move f2-2f f2-3f)
30.052: (putdown f3-2f key1-2)
30.125: (move f0-2f f1-2f)
30.148: (move f2-4f f2-3f)
30.173: (move f3-3f f2-3f)
30.190: (move f3-3f f3-2f)
30.190: (move f2-2f f3-2f)
30.192: (move f2-2f f3-2f)
30.204: (move f2-3f f1-3f)
30.206: (move f3-3f f3-2f)
30.212: (move f2-2f f2-3f)
30.254: (putdown f1-2f key3-0)
30.266: (putdown f1-2f key1-0)
30.270: (move f1-1f f1-2f)
30.289: (putdown f1-3f key1-2)
30.348: (move f0-2f f1-2f)
30.359: (move f2-2f f1-2f)
30.394: (putdown f1-2f key1-2)
30.424: (move f1-1f f1-2f)
30.443: (move f1-1f f1-2f)
30.530: (unlock f2-2f f2-1f key1-2 shape1)
30.538: (move f2-2f f1-2f)
30.638: (move f1-2f f2-2f)
30.748: (move f1-2f f2-2f)
30.761: (move f2-0f f1-0f)
30.805: (putdown f0-2f key1-0)
30.844: (pickup-and-loose f1-0f key3-0 key2-2)
30.863: (move f1-0f f1-1f)
30.865: (move f1-4f f1-5f)
30.887: (putdown f2-2f key1-2)
30.889: (move f2-0f f1-0f)
30.987: (putdown f1-0f key2-2)
31.080: (pickup-and-loose f1-0f key3-0 key1-0)
31.112: (move f2-3f f2-2f)
31.123: (move f2-0f f3-0f)
31.124: (move f0-2f f0-1f)
31.149: (move f2-0f f1-0f)
31.178: (putdown f1-0f key1-0)
31.180: (move f1-1f f1-0f)
31.189: (move f1-2f f1-1f)
31.195: (putdown f0-1f key3-0)
31.232: (putdown f2-2f key1-2)
31.271: (move f2-4f f1-4f)
31.271: (unlock f1-4f f1-3f key1-2 shape1)
31.271: (move f1-3f f1-4f)
31.310: (move f1-1f f0-1f)
31.313: (move f1-1f f0-1f)
31.317: (move f0-2f f0-1f)
31.340: (pickup-and-loose f0-1f key1-0 key3-0)
31.373: (putdown f1-1f key1-0)
31.377: (move f0-0f f1-0f)
31.401: (move f1-1f f1-0f)
31.453: (move f0-1f f0-2f)
31.453: (move f1-2f f0-2f)
31.454: (move f1-1f f0-1f)
31.463: (move f0-0f f0-1f)
31.507: (move f0-0f f1-0f)
31.545: (move f0-0f f0-1f)
31.578: (move f0-2f f0-3f)
31.657: (move f1-1f f1-0f)
27.032: (move f4-4f f4-3f)
27.118: (move f4-4f f5-4f)
27.214: (move f5-4f f6-4f)
27.214: (move f6-3f f6-4f)
27.425: (pickup f6-3f key0-1)
27.554: (move f4-4f f5-4f)
28.086: (move f4-4f f5-4f)
28.340: (move f4-4f f4-3f)
28.361: (unlock f4-4f f3-4f key2-1 shape2)
28.459: (putdown f4-3f key1-2)
28.504: (move f3-3f f4-3f)
28.707: (move f3-3f f4-3f)
28.715: (pickup-and-loose f4-4f key3-1 key1-2)
28.737: (move f4-3f f4-4f)
28.901: (putdown f4-4f key1-2)
28.987: (move f3-2f f4-2f)
29.011: (pickup-and-loose f4-4f key2-1 key1-2)
29.089: (unlock f1-2f f1-3f key1-0 shape1)
29.118: (move f4-3f f4-4f)
29.141: (move f4-3f f4-4f)
29.154: (unlock f1-2f f1-3f key1-2 shape1)
29.154: (move f2-2f f1-2f)
29.204: (move f2-2f f3-2f)
29.204: (move f2-3f f3-3f)
29.205: (move f3-2f f3-3f)
29.290: (move f2-2f f2-3f)
29.291: (unlock f2-3f f1-3f key1-2 shape1)
29.308: (move f3-2f f4-2f)
29.335: (move f3-2f f4-2f)
29.336: (move f4-3f f4-2f)
29.336: (move f4-3f f4-2f)
29.337: (move f3-2f f4-2f)
29.373: (move f4-3f f4-2f)
29.445: (move f2-2f f3-2f)
29.450: (move f2-3f f3-3f)
29.496: (move f2-2f f2-1f)
29.507: (putdown f4-2f key1-2)
29.536: (move f1-1f f2-1f)
29.555: (move f3-3f f2-3f)
29.559: (move f4-3f f3-3f)
29.575: (move f1-3f f2-3f)
29.597: (move f3-2f f3-3f)
29.597: (move f2-3f f3-3f)
29.598: (move f1-3f f2-3f)
29.598: (move f2-2f f2-3f)
29.602: (putdown f3-2f key1-2)
29.655: (move f3-2f f4-2f)
29.733: (move f2-2f f2-1f)
29.819: (move f2-2f f2-3f)
29.891: (putdown f1-2f key1-2)
29.911: (move f3-2f f3-3f)
29.912: (move f1-3f f1-2f)
29.912: (putdown f1-2f key1-0)
29.912: (move f2-2f f1-2f)
29.921: (move f2-2f f1-2f)
29.923: (move f1-3f f1-2f)
29.927: (unlock f1-2f f1-3f key1-0 shape1)
29.929: (move f1-3f f1-2f)
29.964: (putdown f3-2f key1-2)
29.977: (move f4-2f f5-2f)
30.008: (putdown f1-3f key1-2)
30.061: (putdown f2-1f key1-0)
30.082: (move f2-2f f2-3f)
30.113: (move f1-1f f1-2f)
30.121: (putdown f2-1f key1-2)
30.136: (move f2-2f f3-2f)
30.162: (move f3-3f f3-2f)
30.170: (move f2-2f f3-2f)
30.199: (move f2-2f f3-2f)
30.208: (move f2-2f f3-2f)
30.209: (move f1-2f f1-3f)
30.210: (move f3-3f f3-2f)
30.313: (putdown f1-2f key1-0)
30.412: (putdown f2-3f key1-2)
30.479: (move f2-2f f2-3f)
30.493: (move f0-2f f1-2f)
30.502: (putdown f1-2f key1-0)
30.587: (putdown f1-2f key1-2)
30.604: (move f2-3f f2-2f)
30.657: (move f1-0f f1-1f)
23.846: (unlock f4-3f f5-3f key2-1 shape2)
24.485: (unlock f5-4f f5-3f key2-1 shape2)
24.508: (move f6-3f f6-4f)
25.134: (move f5-4f f6-4f)
25.480: (move f4-3f f4-2f)
26.015: (move f4-3f f3-3f)
26.157: (move f4-4f f3-4f)
26.864: (unlock f5-4f f5-5f key3-1 shape3)
26.910: (move f5-4f f6-4f)
27.229: (move f4-4f f4-3f)
27.284: (move f4-4f f4-3f)
27.319: (move f4-4f f5-4f)
27.401: (putdown f4-3f key2-1)
27.445: (move f4-4f f5-4f)
27.475: (putdown f5-4f key3-1)
27.550: (move f5-4f f6-4f)
27.809: (putdown f5-4f key1-2)
27.853: (move f4-4f f5-4f)
27.870: (move f4-4f f5-4f)
27.936: (move f6-3f f6-2f)
27.959: (move f4-4f f5-4f)
27.987: (putdown f5-4f key2-1)
28.092: (move f4-4f f5-4f)
28.102: (putdown f4-3f key3-1)
28.262: (move f4-4f f5-4f)
28.313: (move f3-3f f4-3f)
28.336: (move f4-4f f4-3f)
28.380: (move f4-2f f4-3f)
28.381: (move f3-3f f4-3f)
28.439: (pickup-and-loose f4-4f key3-1 key2-1)
28.555: (pickup f4-4f key3-1)
28.564: (move f4-2f f4-3f)
28.573: (move f4-4f f4-3f)
28.596: (move f4-2f f4-3f)
28.596: (move f3-3f f4-3f)
28.605: (unlock f4-4f f3-4f key2-1 shape2)
28.609: (move f4-3f f4-2f)
28.619: (move f4-2f f4-3f)
28.620: (move f3-3f f4-3f)
28.622: (putdown f4-4f key2-1)
28.776: (move f3-2f f4-2f)
28.807: (pickup-and-loose f4-4f key3-1 key1-2)
28.823: (move f4-3f f4-4f)
28.829: (move f4-3f f4-4f)
28.849: (pickup f4-4f key2-1)
28.961: (pickup f4-4f key3-1)
28.967: (move f6-4f f6-5f)
28.993: (putdown f4-4f key1-2)
28.999: (move f3-2f f4-2f)
29.048: (pickup f4-4f key2-1)
29.110: (pickup-and-loose f4-4f key2-1 key1-2)
29.209: (move f4-3f f3-3f)
29.219: (move f4-3f f4-4f)
29.221: (move f3-2f f4-2f)
29.228: (move f3-2f f4-2f)
29.312: (move f2-3f f3-3f)
29.312: (move f3-2f f3-3f)
29.320: (move f4-3f f4-2f)
29.320: (move f3-2f f4-2f)
29.367: (move f2-3f f3-3f)
29.370: (move f2-3f f3-3f)
29.371: (move f3-2f f3-3f)
29.384: (putdown f4-2f key1-2)
29.506: (move f3-2f f4-2f)
29.519: (move f2-3f f3-3f)
29.520: (move f4-3f f4-2f)
29.522: (move f3-2f f4-2f)
29.525: (move f3-2f f3-3f)
29.550: (move f4-3f f4-2f)
29.576: (move f3-2f f4-2f)
29.584: (move f1-3f f2-3f)
29.588: (move f4-3f f3-3f)
29.599: (move f3-2f f3-3f)
29.599: (move f2-3f f3-3f)
29.616: (move f2-3f f3-3f)
29.619: (move f3-2f f3-3f)
29.621: (putdown f3-3f key1-2)
29.640: (unlock f2-3f f1-3f key1-0 shape1)
29.641: (move f1-3f f2-3f)
29.646: (move f2-3f f3-3f)
23.530: (move f3-3f f3-2f)
23.530: (move f4-2f f3-2f)
23.618: (unlock f4-3f f5-3f key2-1 shape2)
23.830: (move f5-4f f6-4f)
23.869: (unlock f4-3f f5-3f key2-1 shape2)
24.406: (move f4-3f f4-2f)
24.639: (putdown f4-3f key2-1)
24.680: (unlock f5-4f f5-3f key2-1 shape2)
24.761: (move f4-3f f3-3f)
24.816: (unlock f5-4f f5-3f key2-1 shape2)
24.989: (move f6-4f f5-4f)
25.239: (move f5-4f f5-3f)
25.239: (move f4-3f f5-3f)
25.338: (move f5-4f f6-4f)
25.356: (move f5-4f f6-4f)
25.408: (move f6-4f f6-3f)
25.651: (move f4-3f f3-3f)
25.651: (unlock f3-3f f3-4f key2-1 shape2)
25.651: (move f3-4f f3-3f)
25.701: (move f4-3f f4-2f)
25.702: (move f6-4f f6-5f)
25.711: (move f4-3f f4-2f)
25.804: (move f3-3f f2-3f)
25.965: (move f4-3f f3-3f)
25.984: (move f4-2f f5-2f)
25.985: (putdown f5-4f key2-1)
25.996: (move f4-4f f3-4f)
26.356: (move f5-4f f6-4f)
26.524: (move f6-4f f6-5f)
27.019: (putdown f6-4f key3-1)
27.044: (move f5-4f f6-4f)
27.108: (putdown f5-4f key3-1)
27.141: (move f4-4f f4-3f)
27.165: (unlock f5-4f f5-5f key3-1 shape3)
27.185: (move f4-4f f5-4f)
27.240: (move f4-4f f5-4f)
27.281: (move f5-4f f6-4f)
27.289: (move f5-4f f6-4f)
27.302: (move f4-4f f4-3f)
27.305: (move f5-4f f6-4f)
27.306: (move f5-4f f5-5f)
27.306: (move f3-4f f2-4f)
27.375: (move f4-4f f4-3f)
27.393: (putdown f6-4f key1-2)
27.452: (move f5-4f f6-4f)
27.496: (putdown f4-3f key2-1)
27.528: (move f4-4f f5-4f)
27.538: (putdown f4-3f key2-1)
27.543: (move f4-4f f4-3f)
27.548: (move f5-4f f6-4f)
27.556: (putdown f6-4f key0-1)
27.594: (move f4-4f f3-4f)
27.630: (unlock f6-2f f6-1f key0-1 shape0)
27.635: (move f5-4f f6-4f)
27.652: (move f4-4f f5-4f)
27.661: (move f4-4f f5-4f)
27.670: (move f4-4f f3-4f)
27.707: (move f5-4f f6-4f)
27.721: (move f4-3f f4-4f)
27.721: (move f5-4f f4-4f)
27.727: (move f3-4f f3-5f)
27.738: (move f4-4f f5-4f)
27.744: (move f4-4f f5-4f)
27.787: (putdown f5-4f key3-1)
27.788: (move f6-2f f5-2f)
27.854: (putdown f6-4f key2-1)
27.906: (putdown f5-4f key1-2)
27.957: (move f4-4f f5-4f)
27.971: (move f4-4f f5-4f)
27.976: (move f4-4f f5-4f)
28.038: (move f4-4f f5-4f)
28.052: (move f4-4f f5-4f)
28.062: (move f4-3f f4-2f)
28.129: (move f4-4f f4-3f)
28.164: (putdown f5-4f key2-1)
28.165: (move f4-4f f5-4f)
28.310: (putdown f5-4f key2-1)
28.325: (putdown f4-3f key3-1)
28.329: (unlock f4-2f f4-1f key3-1 shape3)
28.355: (move f3-3f f4-3f)
22.242: (move f3-3f f3-2f)
22.243: (move f4-2f f3-2f)
22.759: (putdown f3-2f key2-1)
23.220: (move f3-3f f3-2f)
23.221: (move f4-2f f3-2f)
23.332: (move f5-3f f5-2f)
23.334: (unlock f5-2f f5-3f key2-1 shape2)
23.334: (move f4-2f f5-2f)
23.528: (move f3-3f f3-2f)
23.528: (move f4-2f f3-2f)
23.587: (unlock f4-3f f5-3f key2-1 shape2)
23.605: (unlock f4-3f f5-3f key2-1 shape2)
23.766: (unlock f4-3f f5-3f key2-1 shape2)
23.884: (unlock f4-3f f5-3f key2-1 shape2)
24.056: (move f5-4f f6-4f)
24.056: (move f5-4f f6-4f)
24.396: (unlock f3-3f f3-4f key2-1 shape2)
24.397: (move f4-3f f3-3f)
24.405: (move f5-3f f6-3f)
24.405: (move f6-4f f6-3f)
24.406: (unlock f6-3f f5-3f key2-1 shape2)
24.510: (putdown f4-3f key2-1)
24.555: (unlock f5-4f f5-3f key2-1 shape2)
24.630: (move f4-3f f4-2f)
24.640: (move f4-3f f4-2f)
24.643: (unlock f5-4f f5-3f key2-1 shape2)
24.659: (putdown f4-3f key2-1)
24.717: (move f4-3f f3-3f)
24.899: (move f3-3f f2-3f)
24.917: (unlock f5-4f f5-3f key2-1 shape2)
24.996: (move f5-4f f6-4f)
25.021: (move f5-4f f4-4f)
25.027: (unlock f5-4f f5-3f key2-1 shape2)
25.103: (move f6-4f f6-5f)
25.103: (move f4-3f f5-3f)
25.209: (unlock f5-2f f5-1f key2-1 shape2)
25.216: (move f5-4f f6-4f)
25.233: (move f3-2f f2-2f)
25.234: (move f2-3f f2-2f)
25.239: (move f6-5f f6-6f)
25.433: (move f5-4f f6-4f)
25.448: (move f6-5f f6-6f)
25.477: (move f5-4f f5-3f)
25.477: (move f4-3f f5-3f)
25.491: (move f5-4f f5-3f)
25.491: (move f4-3f f5-3f)
25.563: (move f5-4f f6-4f)
25.569: (move f4-3f f3-3f)
25.572: (move f3-4f f3-3f)
25.573: (unlock f3-3f f3-4f key2-1 shape2)
25.587: (move f6-4f f6-3f)
25.609: (putdown f6-3f key2-1)
25.631: (move f4-3f f4-2f)
25.636: (pickup-and-loose f6-3f key0-1 key2-1)
25.642: (move f6-4f f6-3f)
25.644: (move f5-4f f6-4f)
25.780: (move f4-3f f4-2f)
25.791: (move f3-3f f2-3f)
25.792: (move f4-3f f4-2f)
25.804: (move f5-2f f4-2f)
25.839: (putdown f5-4f key0-1)
25.876: (move f6-4f f6-5f)
25.929: (move f6-4f f6-5f)
25.936: (move f4-3f f4-2f)
25.940: (move f5-4f f5-3f)
25.959: (move f4-3f f3-3f)
26.007: (move f3-3f f2-3f)
26.007: (move f2-4f f2-3f)
26.034: (move f4-3f f3-3f)
26.133: (move f4-3f f3-3f)
26.166: (putdown f5-4f key2-1)
26.179: (move f4-2f f5-2f)
26.215: (move f4-2f f5-2f)
26.310: (putdown f5-4f key2-1)
26.512: (move f5-4f f6-4f)
26.615: (move f5-4f f6-4f)
26.670: (move f3-2f f3-1f)
26.804: (move f6-3f f6-2f)
26.804: (move f5-2f f6-2f)
26.813: (move f4-3f f4-2f)
21.535: (putdown f3-2f key2-1)
21.927: (move f4-2f f3-2f)
21.927: (move f3-3f f3-2f)
22.224: (move f4-2f f3-2f)
22.225: (move f3-3f f3-2f)
22.456: (putdown f3-2f key2-1)
22.716: (pickup-and-loose f6-6f key3-2 key0-1)
22.813: (putdown f3-2f key2-1)
23.108: (move f4-2f f3-2f)
23.108: (move f3-3f f3-2f)
23.125: (move f3-2f f2-2f)
23.213: (move f4-2f f3-2f)
23.215: (move f3-3f f3-2f)
23.323: (move f3-3f f3-2f)
23.325: (move f4-2f f3-2f)
23.346: (unlock f5-2f f5-1f key2-1 shape2)
23.347: (unlock f5-2f f5-3f key2-1 shape2)
23.421: (move f3-3f f3-2f)
23.421: (move f4-2f f3-2f)
23.538: (move f3-2f f4-2f)
23.559: (move f5-3f f5-2f)
23.559: (move f4-2f f5-2f)
23.562: (unlock f5-2f f5-3f key2-1 shape2)
23.599: (move f4-2f f5-2f)
23.602: (move f5-3f f5-2f)
23.602: (unlock f5-2f f5-3f key2-1 shape2)
23.928: (move f5-4f f6-4f)
23.991: (move f3-2f f3-3f)
24.061: (move f4-2f f4-3f)
24.068: (move f4-4f f4-3f)
24.134: (move f5-4f f6-4f)
24.287: (move f5-4f f6-4f)
24.321: (move f2-3f f2-2f)
24.323: (move f3-2f f2-2f)
24.325: (move f4-3f f3-3f)
24.325: (unlock f3-3f f3-4f key2-1 shape2)
24.445: (move f5-4f f6-4f)
24.476: (putdown f4-3f key2-1)
24.478: (pickup-and-loose f4-4f key3-1 key0-1)
24.514: (move f6-5f f6-6f)
24.516: (putdown f4-3f key2-1)
24.517: (move f4-2f f3-2f)
24.528: (putdown f6-3f key2-1)
24.558: (move f4-3f f4-2f)
24.563: (move f5-3f f6-3f)
24.563: (move f6-4f f6-3f)
24.565: (move f3-2f f3-1f)
24.565: (unlock f6-3f f5-3f key2-1 shape2)
24.592: (putdown f4-3f key2-1)
24.639: (unlock f6-3f f5-3f key2-1 shape2)
24.641: (pickup-and-loose f6-3f key0-1 key2-1)
24.642: (move f6-4f f6-3f)
24.645: (move f5-3f f6-3f)
24.646: (putdown f4-4f key0-1)
24.699: (putdown f4-3f key2-1)
24.708: (move f4-3f f3-3f)
24.722: (move f4-3f f4-2f)
24.782: (move f4-3f f4-2f)
24.832: (pickup-and-loose f4-3f key1-2 key2-1)
24.843: (move f3-3f f3-4f)
24.870: (move f4-3f f4-2f)
24.878: (move f4-3f f3-3f)
24.887: (move f3-3f f2-3f)
24.892: (unlock f4-4f f4-5f key0-1 shape0)
24.894: (move f4-3f f3-3f)
25.022: (pickup-and-loose f4-4f key2-1 key0-1)
25.029: (move f2-3f f2-2f)
25.033: (move f3-2f f2-2f)
25.069: (pickup-and-loose f6-6f key0-0 key0-1)
25.080: (move f5-3f f5-4f)
25.102: (move f3-3f f2-3f)
25.146: (move f5-4f f6-4f)
25.235: (putdown f6-6f key0-1)
25.260: (move f6-4f f6-5f)
25.261: (move f5-4f f6-4f)
25.314: (pickup-and-loose f6-6f key3-2 key2-1)
25.336: (move f6-4f f6-5f)
25.336: (move f5-3f f5-2f)
25.337: (move f4-3f f5-3f)
25.341: (move f4-2f f5-2f)
21.225: (putdown f3-2f key2-1)
21.580: (putdown f3-2f key2-1)
21.806: (move f4-2f f3-2f)
21.806: (move f3-3f f3-2f)
21.889: (move f3-3f f3-2f)
21.889: (move f4-2f f3-2f)
22.021: (move f4-2f f3-2f)
22.022: (move f3-3f f3-2f)
22.067: (move f3-3f f3-2f)
22.068: (move f4-2f f3-2f)
22.214: (move f3-2f f2-2f)
22.334: (putdown f3-2f key2-1)
22.393: (move f3-2f f4-2f)
22.495: (putdown f3-2f key2-1)
22.578: (putdown f3-2f key2-1)
22.595: (putdown f3-2f key2-1)
22.664: (move f3-2f f3-3f)
22.702: (move f2-2f f2-3f)
22.703: (move f3-3f f2-3f)
22.859: (move f3-2f f2-2f)
23.096: (move f4-2f f5-2f)
23.212: (unlock f5-2f f5-1f key2-1 shape2)
23.233: (unlock f5-2f f5-1f key2-1 shape2)
23.250: (move f2-2f f1-2f)
23.338: (move f3-2f f2-2f)
23.498: (move f4-2f f5-2f)
23.546: (move f4-4f f4-3f)
23.561: (move f4-2f f5-2f)
23.576: (move f3-2f f3-3f)
23.624: (move f4-4f f4-3f)
23.631: (move f3-2f f3-1f)
23.653: (move f3-2f f4-2f)
23.656: (move f4-2f f5-2f)
23.662: (putdown f4-3f key0-1)
23.702: (move f3-2f f4-2f)
23.809: (move f4-2f f5-2f)
23.854: (move f4-4f f4-3f)
23.864: (move f3-2f f3-3f)
24.042: (move f6-3f f6-4f)
24.121: (move f3-3f f4-3f)
24.122: (move f4-2f f4-3f)
24.130: (move f2-3f f2-2f)
24.133: (move f3-2f f2-2f)
24.165: (move f6-6f f6-5f)
24.212: (move f3-3f f2-3f)
24.269: (move f6-6f f5-6f)
24.305: (move f4-4f f4-3f)
24.309: (move f6-3f f6-4f)
24.316: (unlock f3-3f f3-4f key2-1 shape2)
24.329: (pickup-and-loose f4-4f key3-1 key0-1)
24.489: (unlock f3-3f f3-4f key2-1 shape2)
24.493: (move f6-4f f6-3f)
24.499: (putdown f4-4f key0-1)
24.522: (move f5-2f f4-2f)
24.557: (move f2-3f f2-2f)
24.559: (move f3-2f f2-2f)
24.593: (unlock f3-3f f3-4f key2-1 shape2)
24.599: (pickup-and-loose f6-6f key0-0 key2-1)
24.643: (move f3-2f f3-1f)
24.646: (move f6-4f f6-3f)
24.673: (move f6-5f f6-6f)
24.692: (putdown f6-3f key2-1)
24.702: (putdown f6-3f key2-1)
24.726: (move f3-3f f3-4f)
24.737: (move f3-2f f3-1f)
24.751: (move f6-5f f6-6f)
24.752: (move f4-4f f4-5f)
24.752: (pickup-and-loose f6-6f key3-2 key2-1)
24.765: (putdown f6-6f key2-1)
24.803: (move f6-4f f6-3f)
24.813: (pickup-and-loose f6-3f key0-1 key2-1)
24.821: (pickup-and-loose f6-3f key0-1 key2-1)
24.834: (move f6-4f f6-3f)
24.867: (pickup-and-loose f4-4f key2-1 key0-1)
24.882: (move f4-4f f5-4f)
24.986: (unlock f4-4f f3-4f key2-1 shape2)
25.063: (move f3-3f f2-3f)
25.065: (move f3-3f f2-3f)
25.082: (move f3-2f f2-2f)
25.101: (move f4-4f f5-4f)
20.297: (move f4-2f f5-2f)
20.692: (move f4-2f f4-3f)
20.692: (move f3-3f f4-3f)
21.226: (putdown f3-2f key2-1)
21.331: (putdown f3-2f key2-1)
21.336: (putdown f3-2f key2-1)
21.438: (putdown f3-2f key2-1)
21.805: (move f2-2f f2-3f)
21.806: (move f3-3f f2-3f)
21.809: (move f3-3f f3-2f)
21.955: (move f3-2f f2-2f)
22.012: (move f2-2f f1-2f)
22.046: (move f3-3f f3-2f)
22.047: (move f3-3f f3-2f)
22.112: (move f4-2f f3-2f)
22.250: (move f3-2f f3-3f)
22.305: (move f5-2f f6-2f)
22.411: (move f3-2f f2-2f)
22.513: (move f3-2f f4-2f)
22.542: (move f3-2f f3-3f)
22.557: (move f3-2f f4-2f)
22.636: (move f4-4f f3-4f)
22.648: (move f2-2f f2-3f)
22.649: (move f3-3f f2-3f)
22.778: (move f6-5f f6-4f)
22.778: (pickup f2-3f key1-2)
22.856: (move f2-2f f2-3f)
22.857: (move f3-3f f2-3f)
22.881: (move f3-2f f2-2f)
22.931: (move f3-3f f3-4f)
22.964: (move f3-2f f2-2f)
22.998: (move f2-2f f1-2f)
23.052: (move f3-2f f2-2f)
23.072: (unlock f4-3f f5-3f key2-1 shape2)
23.102: (unlock f5-2f f5-1f key2-1 shape2)
23.108: (unlock f5-2f f5-1f key2-1 shape2)
23.157: (unlock f5-2f f5-1f key2-1 shape2)
23.162: (move f4-2f f5-2f)
23.192: (move f2-2f f1-2f)
23.216: (unlock f5-2f f5-1f key2-1 shape2)
23.256: (putdown f4-3f key2-1)
