/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.948: (putdown f3-4f key0-3)
102.948: (putdown f2-7f key4-1)
102.967: (move f7-4f f8-4f)
102.984: (move f3-6f f3-5f)
102.991: (unlock f3-5f f2-5f key4-1 shape4)
102.997: (move f2-5f f3-5f)
103.004: (putdown f2-6f key2-4)
103.023: (move f3-6f f4-6f)
103.028: (move f3-6f f4-6f)
103.032: (move f2-6f f2-7f)
103.058: (move f1-6f f2-6f)
103.063: (move f1-6f f2-6f)
103.067: (move f1-6f f2-6f)
103.068: (move f2-7f f2-6f)
103.082: (move f3-6f f4-6f)
103.126: (move f2-6f f2-7f)
95.231: (move f3-8f f3-7f)
96.630: (unlock f3-8f f2-8f key1-0 shape1)
96.872: (move f4-3f f4-2f)
96.872: (move f5-2f f4-2f)
97.846: (pickup-and-loose f3-8f key1-0 key4-1)
97.852: (pickup-and-loose f3-8f key1-0 key0-3)
97.958: (move f3-8f f4-8f)
98.603: (move f6-3f f7-3f)
98.782: (move f5-2f f6-2f)
98.782: (move f6-3f f6-2f)
98.830: (move f5-4f f5-5f)
98.902: (move f4-6f f3-6f)
98.998: (move f4-6f f3-6f)
99.144: (move f5-6f f5-5f)
99.163: (move f3-8f f3-9f)
99.249: (move f4-7f f4-8f)
99.443: (move f4-3f f3-3f)
99.461: (move f6-3f f6-4f)
99.462: (move f5-4f f6-4f)
99.536: (move f4-6f f4-7f)
99.557: (move f4-6f f4-7f)
99.618: (move f2-6f f3-6f)
99.622: (move f4-7f f3-7f)
99.624: (move f3-6f f3-7f)
99.743: (move f5-2f f5-1f)
99.806: (move f3-6f f3-7f)
99.825: (move f2-7f f3-7f)
99.839: (move f2-6f f3-6f)
99.844: (putdown f3-6f key2-1)
100.020: (move f2-6f f3-6f)
100.195: (putdown f3-6f key2-4)
100.227: (move f2-6f f3-6f)
100.246: (move f4-6f f4-7f)
100.256: (move f3-7f f4-7f)
100.335: (putdown f4-3f key1-2)
100.346: (move f3-7f f3-6f)
100.395: (move f4-6f f4-7f)
100.396: (move f3-7f f4-7f)
100.401: (move f2-6f f3-6f)
100.402: (move f3-7f f3-6f)
100.407: (move f3-7f f3-6f)
100.417: (move f3-7f f3-6f)
100.426: (move f3-7f f4-7f)
100.429: (move f4-6f f4-7f)
100.430: (move f3-7f f4-7f)
100.448: (move f3-7f f4-7f)
100.450: (move f4-6f f4-7f)
100.485: (move f3-7f f4-7f)
100.487: (move f3-7f f3-6f)
100.488: (move f3-7f f4-7f)
100.516: (move f4-6f f4-7f)
100.536: (putdown f4-7f key4-1)
100.540: (move f3-7f f3-6f)
100.556: (move f3-7f f4-7f)
100.560: (putdown f4-7f key0-3)
100.574: (move f3-7f f4-7f)
100.591: (move f3-7f f4-7f)
100.613: (move f3-7f f4-7f)
100.652: (move f3-7f f4-7f)
100.656: (move f3-7f f3-6f)
100.660: (move f3-7f f4-7f)
100.693: (move f3-7f f4-7f)
100.745: (move f3-3f f4-3f)
100.956: (putdown f3-6f key4-1)
100.993: (move f2-7f f3-7f)
101.001: (move f3-6f f3-7f)
101.126: (putdown f3-7f key4-1)
101.136: (move f8-4f f8-3f)
101.144: (move f7-3f f8-3f)
101.175: (move f2-7f f3-7f)
101.186: (move f3-6f f3-7f)
101.230: (putdown f3-7f key4-1)
101.239: (putdown f3-7f key4-1)
101.321: (move f2-7f f3-7f)
101.322: (move f3-6f f3-7f)
101.353: (move f3-6f f3-7f)
101.417: (move f3-6f f3-7f)
101.496: (move f5-6f f5-5f)
101.539: (move f4-6f f5-6f)
101.546: (move f4-7f f4-8f)
95.121: (move f3-7f f3-6f)
95.222: (move f3-8f f3-7f)
95.699: (move f3-8f f3-7f)
95.723: (move f3-8f f3-7f)
95.864: (unlock f4-2f f3-2f key1-2 shape1)
97.069: (unlock f3-8f f2-8f key1-0 shape1)
97.075: (unlock f3-8f f2-8f key1-0 shape1)
97.270: (move f4-8f f4-7f)
97.271: (move f3-7f f4-7f)
97.375: (move f7-3f f8-3f)
97.431: (move f5-1f f4-1f)
97.432: (move f4-2f f4-1f)
97.610: (move f3-3f f3-4f)
97.639: (unlock f3-3f f3-2f key1-2 shape1)
97.690: (move f3-9f f3-10f)
97.854: (move f5-5f f5-4f)
97.860: (move f3-8f f4-8f)
98.344: (move f3-7f f2-7f)
98.394: (move f3-7f f2-7f)
98.476: (move f3-8f f4-8f)
98.477: (move f3-8f f4-8f)
98.624: (move f5-5f f5-6f)
98.677: (move f5-1f f6-1f)
98.680: (move f6-2f f6-1f)
98.778: (move f3-7f f3-8f)
98.782: (move f4-8f f3-8f)
98.789: (unlock f4-8f f4-9f key2-1 shape2)
98.966: (move f6-4f f7-4f)
98.970: (move f7-3f f7-4f)
99.119: (move f3-8f f3-9f)
99.126: (unlock f3-9f f2-9f key1-0 shape1)
99.233: (move f3-7f f4-7f)
99.243: (move f4-7f f4-8f)
99.247: (move f5-6f f5-5f)
99.251: (move f4-7f f4-8f)
99.472: (move f3-8f f3-9f)
99.476: (move f4-8f f5-8f)
99.489: (move f3-8f f3-9f)
99.541: (move f6-2f f7-2f)
99.544: (move f7-3f f7-2f)
99.635: (move f4-7f f3-7f)
99.640: (move f3-6f f3-7f)
99.676: (move f3-6f f3-7f)
99.676: (move f4-7f f3-7f)
99.784: (putdown f3-6f key2-1)
99.843: (move f3-8f f2-8f)
99.845: (putdown f3-6f key2-1)
99.849: (putdown f5-1f key1-2)
99.855: (move f6-4f f6-5f)
99.862: (move f5-5f f6-5f)
100.119: (move f5-5f f6-5f)
100.174: (putdown f3-7f key2-4)
100.191: (move f3-3f f2-3f)
100.216: (move f3-6f f3-7f)
100.355: (move f3-6f f3-7f)
100.397: (move f3-7f f4-7f)
100.410: (move f4-8f f5-8f)
100.438: (move f3-6f f3-7f)
100.441: (putdown f3-6f key4-1)
100.456: (putdown f3-3f key1-2)
100.469: (move f3-7f f4-7f)
100.477: (putdown f4-2f key1-2)
100.508: (move f3-7f f3-6f)
100.514: (move f3-7f f3-6f)
100.572: (move f3-7f f3-6f)
100.576: (putdown f4-7f key4-1)
100.582: (putdown f3-6f key2-4)
100.604: (move f3-7f f4-7f)
100.662: (move f3-7f f4-7f)
100.676: (move f3-7f f4-7f)
100.689: (putdown f4-7f key4-1)
100.706: (move f3-7f f4-7f)
100.718: (putdown f4-7f key4-1)
100.725: (move f3-7f f4-7f)
100.758: (move f3-7f f4-7f)
100.767: (putdown f3-6f key0-3)
100.782: (move f3-6f f3-7f)
100.819: (putdown f3-7f key1-0)
100.879: (move f3-6f f3-7f)
100.933: (move f3-6f f3-7f)
95.053: (move f3-7f f3-6f)
95.094: (move f4-2f f5-2f)
95.098: (move f3-7f f3-6f)
95.183: (move f3-7f f3-6f)
95.490: (move f3-3f f4-3f)
95.490: (move f4-2f f4-3f)
95.623: (move f4-2f f4-1f)
95.722: (move f3-8f f3-7f)
95.733: (move f3-8f f3-7f)
95.982: (move f3-3f f3-4f)
96.341: (move f3-10f f4-10f)
96.498: (move f3-6f f2-6f)
96.499: (move f2-7f f2-6f)
96.672: (move f3-6f f3-5f)
96.943: (move f3-10f f3-11f)
96.977: (move f3-3f f3-2f)
96.978: (move f4-2f f3-2f)
97.059: (move f3-7f f2-7f)
97.059: (unlock f2-7f f2-8f key1-0 shape1)
97.066: (move f2-8f f2-7f)
97.265: (move f4-8f f4-7f)
97.266: (move f3-7f f4-7f)
97.292: (move f3-7f f4-7f)
97.292: (move f4-8f f4-7f)
97.294: (move f4-8f f4-7f)
97.297: (move f3-7f f4-7f)
97.699: (move f4-7f f4-6f)
97.701: (move f3-6f f4-6f)
97.757: (move f3-9f f3-10f)
97.760: (move f3-9f f3-10f)
97.770: (move f3-9f f3-10f)
97.849: (move f5-5f f5-4f)
97.899: (move f3-9f f3-8f)
98.002: (move f3-9f f3-10f)
98.170: (putdown f3-6f key1-0)
98.199: (move f5-8f f6-8f)
98.281: (move f3-7f f2-7f)
98.342: (move f3-7f f2-7f)
98.345: (move f4-8f f4-9f)
98.389: (move f5-4f f6-4f)
98.394: (move f3-7f f2-7f)
98.396: (move f6-5f f6-4f)
98.437: (move f3-8f f4-8f)
98.439: (move f3-7f f2-7f)
98.442: (move f3-8f f4-8f)
98.615: (move f8-3f f9-3f)
98.658: (unlock f5-8f f5-9f key1-0 shape1)
98.666: (move f3-3f f2-3f)
98.749: (move f4-8f f3-8f)
98.750: (move f3-7f f3-8f)
98.766: (pickup-and-loose f3-8f key1-0 key2-1)
98.771: (move f3-7f f3-8f)
98.771: (move f4-8f f3-8f)
98.789: (unlock f4-8f f4-9f key2-1 shape2)
98.807: (unlock f4-8f f4-9f key2-1 shape2)
98.838: (move f5-6f f4-6f)
98.872: (move f4-8f f3-8f)
98.927: (move f7-4f f8-4f)
98.935: (move f8-3f f8-4f)
98.981: (move f5-1f f5-2f)
98.985: (move f5-4f f5-3f)
99.055: (move f4-2f f5-2f)
99.135: (move f2-7f f1-7f)
99.142: (unlock f3-9f f2-9f key1-0 shape1)
99.156: (move f3-7f f3-6f)
99.174: (move f7-2f f8-2f)
99.176: (move f8-3f f8-2f)
99.228: (move f3-8f f3-9f)
99.344: (move f3-7f f4-7f)
99.353: (move f3-3f f3-4f)
99.386: (move f5-1f f6-1f)
99.405: (move f3-4f f3-5f)
99.430: (move f4-8f f4-7f)
99.453: (move f3-8f f3-9f)
99.463: (putdown f4-1f key1-2)
99.469: (unlock f3-9f f2-9f key1-0 shape1)
99.471: (move f3-8f f3-9f)
99.490: (move f4-8f f5-8f)
99.495: (unlock f3-9f f2-9f key1-0 shape1)
99.568: (move f3-3f f4-3f)
94.421: (move f3-5f f3-4f)
95.077: (move f3-7f f3-6f)
95.200: (move f5-3f f5-2f)
95.209: (move f3-7f f3-6f)
95.308: (move f3-8f f3-7f)
95.759: (putdown f4-1f key1-2)
95.974: (pickup-and-loose f3-2f key3-4 key1-2)
95.991: (move f3-6f f2-6f)
95.994: (move f2-7f f2-6f)
96.189: (move f3-6f f2-6f)
96.191: (move f2-7f f2-6f)
96.327: (move f3-10f f4-10f)
96.331: (move f3-10f f4-10f)
96.399: (move f2-7f f2-6f)
96.400: (move f3-6f f2-6f)
96.412: (move f3-10f f4-10f)
96.440: (move f3-10f f4-10f)
96.441: (move f4-6f f4-7f)
96.478: (move f4-6f f3-6f)
96.491: (move f3-5f f3-6f)
96.586: (move f3-6f f3-5f)
96.596: (move f3-6f f3-5f)
96.721: (move f3-6f f3-5f)
96.872: (move f3-10f f3-11f)
96.876: (move f3-10f f3-11f)
96.890: (move f6-8f f6-9f)
96.905: (unlock f3-8f f2-8f key1-0 shape1)
96.921: (move f3-6f f3-7f)
96.931: (move f3-9f f3-8f)
97.011: (move f3-10f f3-11f)
97.019: (move f5-2f f6-2f)
97.027: (move f3-7f f2-7f)
97.036: (unlock f2-7f f2-8f key1-0 shape1)
97.056: (move f3-10f f3-11f)
97.072: (move f4-6f f5-6f)
97.090: (putdown f4-3f key1-2)
97.118: (unlock f2-7f f2-8f key1-0 shape1)
97.123: (move f3-7f f2-7f)
97.216: (move f3-8f f3-7f)
97.274: (move f4-9f f4-10f)
97.278: (move f4-10f f5-10f)
97.342: (move f4-8f f4-7f)
97.342: (move f3-7f f4-7f)
97.348: (move f4-8f f4-7f)
97.350: (move f3-7f f4-7f)
97.532: (move f9-3f f9-2f)
97.555: (move f8-2f f9-2f)
97.607: (move f6-8f f7-8f)
97.611: (move f3-6f f4-6f)
97.624: (move f5-8f f5-9f)
97.649: (move f4-7f f4-6f)
97.655: (move f3-6f f4-6f)
97.674: (move f4-7f f4-6f)
97.674: (move f3-6f f4-6f)
97.684: (move f3-9f f3-10f)
97.687: (move f5-3f f4-3f)
97.726: (move f3-6f f4-6f)
97.729: (move f4-7f f4-6f)
97.789: (move f3-4f f3-5f)
97.810: (move f5-8f f4-8f)
97.850: (move f5-2f f5-1f)
97.852: (move f4-1f f5-1f)
97.878: (move f3-9f f3-10f)
97.901: (move f3-9f f3-10f)
97.985: (move f3-9f f3-10f)
98.062: (move f3-8f f4-8f)
98.095: (move f3-9f f3-10f)
98.099: (move f3-9f f3-10f)
98.129: (move f6-4f f6-3f)
98.131: (move f5-3f f6-3f)
98.134: (putdown f3-6f key1-0)
98.167: (move f3-9f f3-8f)
98.181: (move f3-9f f3-8f)
98.214: (putdown f3-6f key1-0)
98.215: (move f5-8f f6-8f)
98.253: (move f2-6f f1-6f)
98.257: (move f5-8f f6-8f)
98.265: (putdown f3-6f key1-0)
98.268: (move f3-6f f2-6f)
98.289: (unlock f3-8f f2-8f key1-0 shape1)
94.248: (move f3-2f f3-3f)
94.333: (move f3-5f f3-4f)
94.356: (move f3-5f f3-4f)
94.488: (move f3-5f f3-4f)
94.553: (move f3-2f f4-2f)
94.619: (move f4-1f f4-2f)
94.684: (pickup f4-6f key2-1)
94.819: (move f3-5f f3-6f)
95.184: (move f3-7f f3-6f)
95.289: (move f3-8f f3-7f)
95.304: (move f3-4f f3-3f)
95.673: (move f3-7f f3-6f)
95.752: (move f2-7f f2-6f)
95.754: (move f3-6f f2-6f)
95.811: (move f3-8f f3-7f)
95.849: (move f3-8f f3-7f)
96.186: (move f2-7f f2-6f)
96.188: (move f3-6f f2-6f)
96.272: (putdown f3-6f key1-2)
96.408: (unlock f6-9f f5-9f key1-0 shape1)
96.413: (move f5-9f f6-9f)
96.416: (move f6-8f f6-9f)
96.439: (move f3-10f f4-10f)
96.442: (move f3-10f f4-10f)
96.455: (move f3-10f f4-10f)
96.460: (move f3-10f f4-10f)
96.466: (move f3-10f f4-10f)
96.480: (move f5-9f f5-10f)
96.481: (unlock f5-10f f5-9f key1-0 shape1)
96.628: (move f5-6f f5-5f)
96.666: (move f6-9f f6-10f)
96.670: (move f7-8f f8-8f)
96.673: (move f5-10f f6-10f)
96.713: (move f3-6f f3-5f)
96.717: (move f3-6f f3-5f)
96.830: (move f3-6f f3-7f)
96.939: (move f5-1f f6-1f)
96.940: (move f6-8f f6-9f)
96.951: (move f6-2f f6-1f)
97.014: (move f4-6f f5-6f)
97.017: (move f4-6f f5-6f)
97.025: (move f3-10f f3-11f)
97.026: (move f3-10f f3-11f)
97.031: (unlock f5-10f f5-11f key1-0 shape1)
97.031: (move f3-10f f3-11f)
97.033: (move f3-10f f3-11f)
97.091: (move f4-6f f5-6f)
97.092: (move f4-1f f5-1f)
97.101: (move f3-10f f3-11f)
97.125: (move f3-6f f3-7f)
97.125: (move f4-7f f3-7f)
97.202: (move f5-2f f5-1f)
97.213: (move f4-10f f5-10f)
97.213: (move f4-10f f5-10f)
97.292: (move f3-7f f4-7f)
97.298: (move f4-8f f4-7f)
97.306: (move f4-10f f5-10f)
97.315: (move f4-8f f4-7f)
97.325: (move f4-10f f5-10f)
97.337: (unlock f3-8f f2-8f key1-0 shape1)
97.358: (move f3-8f f3-7f)
97.367: (putdown f4-3f key2-1)
97.374: (unlock f3-8f f2-8f key1-0 shape1)
97.402: (move f3-6f f3-7f)
97.423: (move f6-3f f7-3f)
97.428: (move f3-6f f3-7f)
97.447: (move f6-9f f7-9f)
97.456: (move f7-8f f7-9f)
97.461: (putdown f5-1f key1-2)
97.610: (move f4-8f f3-8f)
97.617: (move f3-6f f4-6f)
97.623: (move f6-8f f7-8f)
97.628: (move f3-6f f4-6f)
97.645: (move f3-6f f4-6f)
97.701: (move f6-8f f7-8f)
97.717: (move f3-4f f4-4f)
97.740: (move f3-6f f2-6f)
97.748: (move f3-6f f4-6f)
97.750: (move f4-7f f4-6f)
97.754: (move f3-10f f4-10f)
92.069: (move f3-3f f4-3f)
92.071: (move f4-2f f4-3f)
93.371: (move f4-2f f4-3f)
93.397: (move f3-3f f3-4f)
93.644: (move f4-2f f5-2f)
93.689: (move f4-2f f5-2f)
93.702: (move f5-1f f5-2f)
93.709: (move f4-2f f3-2f)
93.876: (unlock f3-3f f3-2f key1-0 shape1)
94.124: (putdown f3-6f key1-2)
94.425: (move f3-3f f4-3f)
94.441: (move f4-4f f4-3f)
94.454: (move f4-6f f5-6f)
94.506: (move f3-5f f3-4f)
94.529: (move f3-5f f3-4f)
94.598: (move f4-6f f3-6f)
94.642: (pickup f4-6f key2-1)
94.709: (move f4-6f f4-7f)
94.721: (pickup f4-6f key2-1)
94.758: (pickup f4-6f key2-1)
95.132: (move f3-7f f3-6f)
95.160: (move f3-7f f3-6f)
95.254: (move f3-4f f3-3f)
95.255: (move f3-7f f3-6f)
