/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.300: (pickup-and-loose f5-4f key1-3 key1-2)
71.384: (move f4-7f f3-7f)
71.384: (move f3-6f f3-7f)
71.416: (move f5-4f f5-3f)
71.511: (move f3-6f f2-6f)
71.512: (move f2-5f f2-6f)
71.529: (putdown f4-3f key1-2)
71.764: (putdown f5-6f key0-0)
71.769: (pickup-and-loose f6-5f key0-3 key2-2)
71.773: (move f4-4f f3-4f)
71.936: (putdown f5-4f key0-0)
71.937: (unlock f3-4f f2-4f key2-3 shape2)
71.958: (pickup-and-loose f6-5f key0-3 key2-3)
71.980: (move f4-6f f4-5f)
71.981: (putdown f6-5f key0-0)
71.991: (move f6-5f f6-4f)
72.049: (move f6-5f f6-4f)
72.052: (move f5-4f f6-4f)
72.081: (move f2-3f f1-3f)
72.170: (putdown f4-5f key1-1)
72.194: (move f4-3f f4-2f)
72.215: (move f3-5f f4-5f)
72.215: (move f4-6f f4-5f)
72.249: (putdown f5-4f key2-3)
72.251: (move f4-6f f4-5f)
72.252: (pickup-and-loose f4-5f key2-3 key1-1)
72.253: (putdown f4-5f key3-3)
65.803: (move f5-4f f6-4f)
65.917: (move f5-4f f5-5f)
65.917: (move f4-5f f5-5f)
66.411: (move f5-4f f5-3f)
66.411: (move f4-3f f5-3f)
66.555: (move f5-4f f5-5f)
66.555: (move f4-5f f5-5f)
66.891: (move f4-5f f5-5f)
66.987: (move f5-6f f5-5f)
67.163: (move f6-5f f5-5f)
67.170: (move f4-5f f5-5f)
67.256: (pickup f5-4f key1-3)
67.929: (move f6-5f f5-5f)
67.987: (pickup-and-loose f4-5f key0-0 key1-1)
68.040: (move f4-5f f5-5f)
68.064: (move f4-5f f4-4f)
68.089: (move f6-5f f5-5f)
68.183: (move f5-4f f6-4f)
68.228: (pickup-and-loose f4-4f key1-2 key1-3)
68.238: (pickup f4-5f key0-0)
68.283: (pickup f5-4f key1-3)
68.305: (move f5-4f f5-5f)
68.321: (move f5-4f f5-5f)
68.421: (move f4-3f f5-3f)
68.454: (move f5-4f f6-4f)
68.636: (move f6-5f f6-4f)
68.719: (pickup f4-5f key0-0)
68.735: (pickup f4-5f key0-0)
68.766: (move f5-6f f5-5f)
68.766: (move f5-5f f6-5f)
68.767: (move f6-4f f6-5f)
68.849: (move f3-3f f2-3f)
68.872: (move f5-4f f5-3f)
68.997: (move f5-4f f5-5f)
69.079: (move f4-6f f5-6f)
69.080: (move f5-5f f5-6f)
69.142: (move f4-5f f5-5f)
69.159: (putdown f4-3f key1-2)
69.180: (move f4-4f f4-5f)
69.180: (move f5-5f f4-5f)
69.226: (move f5-3f f6-3f)
69.226: (move f6-4f f6-3f)
69.266: (pickup-and-loose f5-4f key1-3 key1-2)
69.295: (putdown f5-5f key1-1)
69.302: (move f5-6f f6-6f)
69.304: (move f5-5f f5-6f)
69.308: (move f4-3f f4-2f)
69.364: (move f4-3f f5-3f)
69.365: (move f5-4f f5-3f)
69.471: (move f4-3f f4-4f)
69.567: (move f4-3f f4-4f)
69.672: (move f5-4f f6-4f)
69.693: (move f5-3f f5-2f)
69.694: (move f4-2f f5-2f)
69.723: (move f4-3f f3-3f)
69.774: (move f3-4f f3-3f)
69.774: (move f4-3f f3-3f)
69.779: (move f6-5f f6-4f)
69.829: (move f5-3f f4-3f)
69.830: (move f4-4f f4-3f)
69.841: (move f5-4f f4-4f)
69.853: (move f5-4f f5-3f)
69.966: (move f6-5f f5-5f)
70.029: (move f4-5f f4-6f)
70.073: (move f4-5f f5-5f)
70.076: (move f4-5f f5-5f)
70.127: (move f4-5f f5-5f)
70.147: (move f3-4f f3-5f)
70.148: (move f4-5f f3-5f)
70.172: (move f4-5f f4-6f)
70.172: (move f6-5f f6-6f)
70.184: (putdown f5-5f key3-3)
70.189: (putdown f5-5f key2-2)
70.195: (move f4-4f f3-4f)
70.217: (move f4-5f f4-4f)
70.219: (pickup f4-5f key2-3)
70.224: (move f4-5f f3-5f)
70.224: (move f3-4f f3-5f)
70.225: (move f5-4f f6-4f)
70.235: (move f4-5f f5-5f)
62.620: (pickup f4-4f key1-2)
65.052: (move f2-3f f1-3f)
66.801: (move f4-4f f4-5f)
66.905: (move f4-5f f5-5f)
66.930: (move f4-5f f5-5f)
67.088: (move f4-5f f5-5f)
67.101: (move f4-4f f5-4f)
67.116: (move f4-5f f5-5f)
67.122: (move f4-4f f4-3f)
67.853: (pickup-and-loose f4-4f key1-2 key0-0)
68.073: (move f6-4f f6-5f)
68.073: (move f5-5f f6-5f)
68.128: (move f4-2f f5-2f)
68.130: (move f5-3f f5-2f)
68.131: (move f4-4f f4-3f)
68.185: (move f5-5f f5-4f)
68.249: (move f4-4f f5-4f)
68.250: (move f5-5f f5-4f)
68.283: (move f5-5f f5-4f)
68.349: (move f6-6f f6-5f)
68.350: (move f5-5f f6-5f)
68.369: (move f5-4f f5-5f)
68.381: (move f5-5f f6-5f)
68.419: (move f5-4f f6-4f)
68.428: (move f5-5f f6-5f)
68.528: (move f4-3f f5-3f)
68.533: (pickup-and-loose f4-5f key0-0 key1-3)
68.540: (move f5-4f f5-5f)
68.544: (move f4-4f f4-5f)
68.550: (move f5-4f f6-4f)
68.590: (move f4-4f f4-3f)
68.633: (move f5-4f f4-4f)
68.675: (move f5-5f f4-5f)
68.680: (move f5-4f f4-4f)
68.871: (move f4-4f f3-4f)
68.879: (move f5-5f f5-6f)
68.881: (move f4-6f f5-6f)
68.905: (move f6-4f f6-3f)
68.905: (move f5-3f f6-3f)
68.914: (move f5-4f f5-3f)
68.936: (move f5-5f f6-5f)
68.936: (move f6-4f f6-5f)
68.998: (move f5-4f f6-4f)
69.044: (move f5-5f f4-5f)
69.054: (unlock f5-6f f5-7f key0-3 shape0)
69.067: (move f5-4f f5-5f)
69.069: (move f6-6f f5-6f)
69.073: (move f5-5f f5-6f)
69.148: (move f4-3f f4-4f)
69.191: (move f5-5f f5-6f)
69.221: (move f5-5f f4-5f)
69.256: (move f5-5f f5-6f)
69.257: (move f5-4f f5-3f)
69.259: (move f4-6f f5-6f)
69.288: (putdown f5-5f key1-1)
69.356: (move f5-5f f5-6f)
69.387: (move f5-3f f5-4f)
69.388: (move f5-5f f5-6f)
69.389: (move f4-4f f5-4f)
69.402: (move f5-5f f5-6f)
69.414: (move f5-6f f4-6f)
69.493: (move f5-5f f4-5f)
69.516: (move f5-5f f5-4f)
69.516: (move f6-4f f5-4f)
69.537: (move f5-3f f4-3f)
69.638: (move f4-4f f3-4f)
69.730: (move f4-3f f3-3f)
69.737: (move f4-5f f4-6f)
69.738: (move f5-4f f5-3f)
69.769: (move f4-5f f3-5f)
69.769: (move f3-4f f3-5f)
69.810: (move f3-3f f3-4f)
69.811: (move f4-4f f3-4f)
69.949: (putdown f4-3f key1-3)
70.070: (move f5-5f f4-5f)
70.089: (move f3-3f f2-3f)
70.097: (move f4-2f f4-1f)
70.135: (move f4-3f f3-3f)
70.141: (move f3-4f f3-3f)
70.149: (pickup-and-loose f2-3f key3-0 key0-0)
62.627: (move f4-4f f5-4f)
63.161: (move f4-4f f4-5f)
63.793: (unlock f1-3f f1-2f key0-0 shape0)
63.900: (move f4-4f f4-3f)
64.374: (unlock f1-3f f1-4f key0-0 shape0)
65.077: (move f4-4f f3-4f)
65.294: (pickup f4-4f key0-0)
65.728: (move f4-5f f5-5f)
65.728: (move f5-4f f5-5f)
66.184: (move f1-3f f0-3f)
66.210: (pickup f5-4f key1-3)
66.221: (pickup-and-loose f4-4f key1-2 key1-3)
66.250: (pickup-and-loose f4-4f key1-2 key1-3)
66.695: (move f4-4f f5-4f)
66.746: (move f4-4f f4-5f)
66.795: (pickup-and-loose f5-5f key0-0 key1-3)
66.811: (move f5-4f f5-3f)
66.865: (move f5-4f f5-3f)
66.866: (move f4-3f f5-3f)
66.888: (move f5-4f f5-3f)
66.943: (move f5-4f f6-4f)
66.945: (move f6-5f f6-4f)
66.958: (move f4-5f f5-5f)
66.997: (move f5-4f f6-4f)
66.998: (move f6-5f f6-4f)
67.019: (move f6-5f f6-4f)
67.019: (move f5-4f f6-4f)
67.305: (move f4-5f f4-6f)
67.364: (move f4-4f f4-5f)
67.366: (move f5-5f f4-5f)
67.432: (move f4-5f f3-5f)
67.432: (move f3-4f f3-5f)
67.433: (move f4-4f f4-3f)
67.765: (move f4-3f f3-3f)
67.766: (move f3-4f f3-3f)
67.784: (move f5-6f f5-5f)
67.863: (move f5-4f f5-5f)
67.864: (move f4-5f f5-5f)
68.064: (move f2-3f f1-3f)
68.073: (move f5-4f f6-4f)
68.113: (move f4-4f f4-3f)
68.116: (move f5-3f f4-3f)
68.167: (move f5-4f f6-4f)
68.195: (move f4-4f f4-5f)
68.195: (move f5-5f f4-5f)
68.205: (move f5-5f f5-4f)
68.254: (move f5-5f f5-4f)
68.256: (move f5-5f f5-4f)
68.278: (move f5-5f f5-4f)
68.336: (move f5-5f f6-5f)
68.389: (putdown f4-3f key0-0)
68.406: (move f5-5f f6-5f)
68.410: (move f5-5f f6-5f)
68.415: (move f5-5f f6-5f)
68.435: (move f4-5f f4-6f)
68.507: (pickup f4-5f key2-3)
68.551: (pickup-and-loose f4-5f key0-0 key1-3)
68.610: (move f4-4f f4-5f)
68.655: (move f4-4f f5-4f)
68.657: (move f5-3f f5-4f)
68.668: (pickup-and-loose f4-5f key0-0 key1-2)
68.712: (move f4-5f f3-5f)
68.722: (move f4-4f f3-4f)
68.738: (move f4-4f f3-4f)
68.772: (pickup-and-loose f4-4f key0-0 key1-3)
68.824: (unlock f5-6f f5-7f key0-3 shape0)
68.842: (putdown f4-3f key0-0)
68.855: (move f2-3f f3-3f)
68.864: (move f5-5f f5-6f)
68.933: (move f4-4f f4-3f)
68.935: (move f5-3f f4-3f)
68.961: (unlock f5-6f f5-7f key0-3 shape0)
68.992: (putdown f5-6f key0-3)
68.996: (pickup-and-loose f5-4f key1-3 key0-0)
69.028: (unlock f5-6f f5-7f key0-0 shape0)
69.048: (pickup-and-loose f5-4f key1-3 key0-0)
69.081: (unlock f5-6f f5-7f key0-0 shape0)
69.100: (pickup-and-loose f5-4f key1-3 key0-0)
69.107: (unlock f5-6f f5-7f key0-3 shape0)
69.115: (move f4-4f f3-4f)
61.784: (move f5-4f f6-4f)
61.843: (move f5-4f f5-5f)
61.843: (move f4-5f f5-5f)
62.329: (move f4-3f f5-3f)
62.329: (move f5-4f f5-3f)
63.027: (unlock f1-3f f1-4f key0-0 shape0)
63.027: (unlock f1-3f f1-2f key0-0 shape0)
64.855: (move f4-4f f5-4f)
65.015: (move f4-4f f4-5f)
65.129: (move f5-6f f5-5f)
65.259: (pickup-and-loose f5-4f key1-3 key1-2)
65.314: (move f1-3f f0-3f)
65.362: (move f4-3f f4-2f)
65.422: (move f1-3f f0-3f)
65.582: (move f4-5f f4-6f)
65.694: (move f4-5f f3-5f)
65.694: (move f3-4f f3-5f)
65.709: (move f5-4f f6-4f)
65.723: (move f1-3f f1-2f)
65.791: (pickup f5-4f key1-3)
65.794: (move f5-4f f6-4f)
65.809: (move f5-4f f5-5f)
65.809: (move f4-5f f5-5f)
65.849: (move f4-4f f4-5f)
65.886: (move f4-4f f5-4f)
65.896: (move f5-4f f5-5f)
66.019: (move f4-4f f4-5f)
66.027: (move f4-4f f4-3f)
66.070: (move f4-4f f5-4f)
66.151: (move f4-4f f4-3f)
66.151: (pickup-and-loose f4-3f key0-0 key1-2)
66.356: (move f5-4f f5-3f)
66.400: (move f5-4f f5-3f)
66.403: (move f4-3f f5-3f)
66.418: (move f4-4f f4-3f)
66.457: (move f4-3f f3-3f)
66.458: (move f3-4f f3-3f)
66.543: (move f1-3f f1-4f)
66.647: (move f5-5f f5-4f)
66.665: (move f5-4f f4-4f)
66.742: (move f4-4f f3-4f)
66.785: (move f5-6f f5-5f)
66.829: (move f5-5f f4-5f)
66.835: (move f5-4f f5-3f)
66.870: (move f5-4f f5-3f)
66.873: (move f5-4f f5-3f)
66.890: (move f5-4f f5-3f)
66.963: (move f6-5f f6-4f)
66.963: (move f5-4f f6-4f)
66.998: (move f6-5f f6-4f)
66.998: (move f5-4f f6-4f)
67.001: (move f6-5f f6-4f)
67.001: (move f5-4f f6-4f)
67.019: (move f6-5f f6-4f)
67.019: (move f5-4f f6-4f)
67.042: (move f5-6f f5-5f)
67.051: (move f5-3f f4-3f)
67.051: (move f5-6f f5-5f)
67.056: (move f5-5f f6-5f)
67.071: (move f4-3f f4-4f)
67.107: (move f4-5f f5-5f)
67.135: (move f4-5f f5-5f)
67.155: (move f5-3f f4-3f)
67.213: (move f4-4f f4-3f)
67.378: (move f4-4f f3-4f)
67.736: (move f1-3f f2-3f)
67.739: (move f4-4f f5-4f)
67.742: (move f4-4f f4-5f)
67.754: (move f4-4f f3-4f)
67.855: (move f5-6f f5-5f)
67.858: (move f5-5f f5-6f)
67.881: (move f1-3f f2-3f)
67.901: (move f4-5f f5-5f)
68.005: (move f5-6f f5-5f)
68.023: (move f5-5f f6-5f)
68.023: (move f6-4f f6-5f)
68.073: (putdown f4-3f key1-3)
68.116: (move f5-4f f6-4f)
68.130: (move f5-4f f5-5f)
68.130: (move f4-5f f5-5f)
62.451: (move f5-5f f6-5f)
62.451: (move f6-4f f6-5f)
63.447: (move f5-3f f5-2f)
63.447: (move f4-2f f5-2f)
63.448: (move f5-5f f5-6f)
63.448: (move f4-6f f5-6f)
64.083: (pickup-and-loose f4-4f key1-2 key1-3)
64.184: (move f5-3f f6-3f)
64.184: (move f6-4f f6-3f)
64.191: (move f5-4f f6-4f)
64.264: (move f5-4f f5-5f)
64.451: (move f1-3f f0-3f)
64.479: (move f1-3f f1-2f)
64.859: (move f5-4f f5-3f)
64.965: (move f4-2f f4-1f)
64.984: (move f5-4f f6-4f)
65.017: (move f4-3f f5-3f)
65.017: (move f5-4f f5-3f)
65.051: (move f4-5f f5-5f)
65.051: (move f5-4f f5-5f)
65.192: (move f5-4f f4-4f)
65.282: (move f4-4f f4-3f)
65.283: (move f5-3f f4-3f)
65.502: (move f1-3f f1-4f)
65.626: (move f3-3f f2-3f)
65.851: (move f3-3f f3-2f)
65.852: (move f4-2f f3-2f)
65.904: (move f4-6f f3-6f)
65.904: (move f3-5f f3-6f)
65.953: (move f4-5f f5-5f)
65.953: (move f5-4f f5-5f)
66.097: (move f5-4f f6-4f)
66.110: (move f4-4f f4-5f)
66.111: (move f5-5f f4-5f)
66.136: (move f5-4f f4-4f)
66.163: (move f5-4f f6-4f)
66.184: (move f4-3f f3-3f)
66.384: (move f4-6f f4-7f)
66.408: (move f3-4f f3-3f)
66.409: (move f4-3f f3-3f)
66.411: (move f5-4f f5-5f)
66.430: (move f5-5f f5-4f)
66.473: (move f5-4f f5-3f)
66.486: (move f3-5f f2-5f)
66.533: (move f4-4f f3-4f)
66.542: (move f5-4f f6-4f)
66.613: (move f5-4f f5-5f)
66.613: (move f4-5f f5-5f)
66.672: (move f5-5f f4-5f)
66.700: (move f1-3f f2-3f)
66.750: (move f2-3f f3-3f)
66.871: (move f2-3f f3-3f)
66.953: (putdown f5-5f key1-2)
66.992: (move f4-3f f5-3f)
66.992: (move f5-4f f5-3f)
67.066: (move f4-3f f5-3f)
67.069: (move f5-4f f5-3f)
67.080: (move f5-3f f4-3f)
67.097: (move f5-3f f4-3f)
67.103: (move f5-3f f4-3f)
67.125: (move f5-5f f6-5f)
67.125: (move f5-4f f6-4f)
67.125: (move f6-4f f6-5f)
67.125: (move f6-5f f6-4f)
67.152: (move f5-3f f4-3f)
67.281: (move f5-4f f5-3f)
67.439: (move f5-5f f6-5f)
67.477: (move f4-3f f5-3f)
67.477: (move f5-4f f5-3f)
67.498: (move f6-5f f6-6f)
67.499: (move f5-6f f6-6f)
67.523: (move f0-3f f0-2f)
67.567: (unlock f5-6f f5-7f key0-0 shape0)
67.607: (putdown f6-4f key1-2)
67.630: (move f5-4f f6-4f)
67.648: (move f4-3f f4-2f)
67.662: (move f4-5f f5-5f)
67.662: (move f5-4f f5-5f)
67.689: (move f0-3f f0-2f)
67.689: (move f1-2f f0-2f)
63.496: (move f4-4f f5-4f)
63.530: (move f4-4f f4-5f)
63.634: (pickup f5-4f key1-3)
63.757: (move f5-6f f6-6f)
63.757: (move f6-5f f6-6f)
63.790: (move f4-4f f4-3f)
64.343: (pickup-and-loose f4-3f key0-0 key1-3)
64.345: (pickup f6-5f key0-0)
64.358: (move f2-5f f2-6f)
64.359: (move f3-6f f2-6f)
64.444: (pickup-and-loose f6-5f key0-3 key1-2)
64.650: (move f3-6f f3-7f)
64.651: (move f4-7f f3-7f)
64.963: (move f4-4f f3-4f)
65.035: (move f6-5f f6-4f)
65.036: (move f5-4f f6-4f)
65.045: (move f4-1f f5-1f)
65.045: (move f5-2f f5-1f)
65.066: (pickup-and-loose f4-4f key0-0 key1-3)
65.140: (move f6-4f f6-5f)
65.140: (move f5-5f f6-5f)
65.353: (pickup-and-loose f2-3f key3-0 key1-2)
65.427: (move f5-3f f4-3f)
65.427: (move f4-4f f4-3f)
65.429: (move f4-1f f4-0f)
65.505: (move f3-2f f2-2f)
65.505: (move f2-3f f2-2f)
65.525: (move f6-5f f7-5f)
65.609: (move f3-4f f3-3f)
65.609: (move f4-3f f3-3f)
65.646: (move f4-4f f4-5f)
65.646: (move f5-5f f4-5f)
65.725: (move f5-5f f4-5f)
65.727: (move f4-4f f4-5f)
65.805: (move f2-3f f3-3f)
65.884: (move f5-4f f5-3f)
65.957: (move f5-3f f5-2f)
66.020: (move f5-3f f4-3f)
66.027: (move f3-3f f4-3f)
66.043: (move f6-4f f6-5f)
66.044: (move f5-5f f6-5f)
66.078: (move f3-3f f2-3f)
66.079: (move f5-5f f5-6f)
66.162: (move f5-5f f5-4f)
66.215: (move f3-3f f4-3f)
66.371: (move f3-2f f3-1f)
66.372: (move f4-1f f3-1f)
66.377: (putdown f5-6f key1-2)
66.386: (unlock f2-5f f1-5f key1-2 shape1)
66.437: (move f5-3f f4-3f)
66.439: (move f4-4f f4-3f)
66.490: (move f2-3f f1-3f)
66.521: (pickup f4-5f key2-3)
66.559: (move f6-4f f6-3f)
66.559: (move f5-3f f6-3f)
66.576: (move f5-3f f5-2f)
66.582: (move f4-4f f3-4f)
66.593: (move f5-5f f6-5f)
66.594: (move f6-4f f6-5f)
66.609: (unlock f0-2f f1-2f key0-0 shape0)
66.611: (move f1-2f f0-2f)
66.612: (move f0-3f f0-2f)
66.682: (move f5-6f f5-5f)
66.716: (putdown f6-5f key1-2)
66.718: (move f5-5f f4-5f)
66.719: (pickup-and-loose f6-5f key0-3 key1-3)
66.730: (move f5-5f f6-5f)
66.752: (move f4-3f f4-2f)
66.772: (pickup-and-loose f5-5f key0-0 key1-2)
66.782: (move f4-4f f3-4f)
66.828: (putdown f3-2f key1-2)
66.911: (move f5-3f f6-3f)
66.911: (move f6-4f f6-3f)
67.010: (move f5-5f f5-6f)
