/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.598: (pickup-and-loose f4-4f key3-3 key1-2)
53.608: (move f5-6f f5-7f)
53.701: (pickup-and-loose f4-4f key3-3 key1-2)
53.710: (move f5-5f f4-5f)
53.711: (move f4-4f f4-5f)
53.713: (move f6-6f f5-6f)
53.749: (putdown f4-4f key1-2)
53.771: (move f4-4f f5-4f)
53.843: (putdown f7-1f key1-2)
53.863: (move f6-7f f7-7f)
53.870: (unlock f7-7f f6-7f key1-2 shape1)
53.882: (move f5-5f f5-4f)
53.898: (move f6-6f f5-6f)
53.900: (move f5-5f f5-6f)
53.998: (move f6-3f f6-2f)
53.999: (move f5-2f f6-2f)
54.109: (move f2-4f f2-3f)
54.112: (move f3-3f f2-3f)
54.114: (move f5-6f f5-5f)
54.119: (move f6-5f f5-5f)
54.125: (move f2-4f f2-5f)
54.203: (move f6-6f f6-5f)
54.207: (pickup f4-5f key2-0)
54.247: (move f3-3f f3-2f)
54.283: (move f6-6f f6-7f)
54.358: (move f7-2f f7-1f)
54.432: (putdown f6-7f key1-2)
54.495: (move f5-5f f5-4f)
54.527: (move f5-2f f4-2f)
54.549: (unlock f3-4f f3-5f key3-3 shape3)
54.575: (move f5-3f f6-3f)
54.601: (unlock f4-5f f3-5f key3-3 shape3)
54.611: (move f5-5f f5-4f)
54.614: (move f4-4f f3-4f)
54.676: (pickup-and-loose f4-4f key3-3 key2-1)
54.691: (unlock f3-4f f3-5f key3-3 shape3)
49.540: (pickup-and-loose f3-4f key2-1 key1-2)
49.784: (pickup-and-loose f3-4f key2-1 key1-2)
50.080: (move f4-7f f4-8f)
50.085: (move f5-8f f4-8f)
50.605: (move f4-5f f5-5f)
50.683: (move f3-3f f3-2f)
50.693: (move f3-3f f2-3f)
50.693: (move f2-4f f2-3f)
51.145: (pickup-and-loose f3-4f key2-1 key3-3)
51.209: (pickup-and-loose f3-4f key2-1 key3-3)
51.219: (pickup-and-loose f3-4f key2-1 key3-3)
51.268: (move f4-4f f4-5f)
51.338: (move f4-5f f4-6f)
51.348: (move f3-4f f2-4f)
51.349: (move f3-3f f3-2f)
51.352: (move f2-4f f2-3f)
51.355: (move f3-3f f2-3f)
51.365: (move f4-4f f4-5f)
51.383: (move f3-3f f3-2f)
51.387: (move f2-4f f2-3f)
51.389: (move f3-3f f2-3f)
51.412: (move f3-4f f2-4f)
51.458: (move f4-4f f4-5f)
51.460: (move f3-4f f2-4f)
51.635: (move f4-7f f3-7f)
51.690: (move f3-4f f3-5f)
51.768: (move f3-4f f3-3f)
51.803: (move f3-4f f3-3f)
52.027: (move f2-4f f1-4f)
52.080: (move f3-4f f3-3f)
52.203: (move f5-6f f4-6f)
52.269: (move f4-3f f3-3f)
52.321: (move f5-7f f4-7f)
52.321: (move f4-6f f4-7f)
52.346: (move f6-7f f5-7f)
52.348: (move f5-3f f4-3f)
52.348: (move f4-4f f4-3f)
52.362: (move f5-6f f5-7f)
52.364: (unlock f5-7f f6-7f key1-2 shape1)
52.379: (move f3-2f f3-1f)
52.392: (move f5-7f f5-8f)
52.501: (move f5-7f f4-7f)
52.501: (move f4-6f f4-7f)
52.513: (move f5-7f f5-8f)
52.515: (move f6-8f f5-8f)
52.556: (move f3-3f f2-3f)
52.558: (move f4-4f f3-4f)
52.565: (move f4-2f f3-2f)
52.611: (move f5-6f f4-6f)
52.615: (move f4-5f f4-6f)
52.644: (move f2-4f f1-4f)
52.679: (move f2-4f f1-4f)
52.741: (move f3-3f f3-2f)
52.742: (move f4-2f f3-2f)
52.795: (unlock f4-2f f4-3f key1-2 shape1)
52.796: (move f4-3f f4-2f)
52.847: (move f4-4f f3-4f)
52.871: (putdown f3-4f key1-2)
52.903: (move f2-3f f1-3f)
52.907: (move f1-4f f1-3f)
52.942: (move f3-4f f2-4f)
52.949: (move f3-4f f4-4f)
52.975: (move f3-3f f3-4f)
52.983: (move f4-4f f3-4f)
52.989: (move f3-2f f2-2f)
52.990: (move f2-3f f2-2f)
52.997: (putdown f3-4f key1-2)
53.017: (move f3-2f f4-2f)
53.076: (move f6-7f f6-8f)
53.080: (move f6-7f f6-6f)
53.091: (move f4-4f f3-4f)
53.138: (move f4-4f f3-4f)
53.161: (move f3-4f f4-4f)
53.178: (move f6-7f f5-7f)
53.188: (move f4-4f f3-4f)
53.192: (move f3-2f f3-3f)
53.192: (move f3-4f f3-3f)
53.194: (pickup-and-loose f7-1f key0-3 key1-2)
53.203: (pickup-and-loose f7-1f key2-2 key1-2)
53.206: (move f3-4f f2-4f)
48.187: (pickup f3-4f key2-1)
49.422: (pickup-and-loose f3-4f key2-1 key1-2)
49.452: (pickup-and-loose f3-4f key2-1 key3-3)
49.666: (move f3-4f f2-4f)
49.691: (pickup-and-loose f3-4f key2-1 key3-3)
49.805: (pickup-and-loose f3-4f key2-1 key1-2)
49.859: (move f3-4f f2-4f)
49.949: (move f3-4f f4-4f)
49.954: (move f4-7f f4-8f)
49.954: (move f5-8f f4-8f)
49.958: (pickup-and-loose f3-4f key2-1 key1-2)
50.023: (move f4-7f f4-8f)
50.025: (move f5-8f f4-8f)
50.052: (move f3-4f f4-4f)
50.116: (move f3-4f f3-3f)
50.321: (move f3-4f f3-3f)
50.374: (move f4-5f f5-5f)
50.421: (move f4-5f f5-5f)
50.443: (move f3-3f f3-2f)
50.471: (move f3-3f f3-2f)
50.494: (move f2-4f f2-3f)
50.497: (move f3-3f f2-3f)
50.522: (move f3-3f f2-3f)
50.526: (move f2-4f f2-3f)
50.876: (move f5-5f f6-5f)
50.934: (move f4-5f f4-6f)
50.987: (move f4-6f f5-6f)
50.991: (move f5-5f f5-6f)
50.998: (move f3-4f f4-4f)
50.999: (move f2-4f f2-3f)
51.000: (move f3-3f f2-3f)
51.105: (move f3-3f f3-2f)
51.159: (putdown f4-8f key1-2)
51.160: (move f3-5f f4-5f)
51.250: (move f3-5f f3-6f)
51.268: (move f4-5f f4-6f)
51.389: (move f3-4f f3-5f)
51.395: (move f3-4f f2-4f)
51.466: (move f4-4f f4-5f)
51.516: (move f4-7f f3-7f)
51.519: (move f4-4f f4-5f)
51.527: (move f3-4f f2-4f)
51.570: (move f4-7f f3-7f)
51.595: (move f3-4f f2-4f)
51.716: (move f3-4f f3-5f)
51.784: (move f2-4f f1-4f)
51.813: (move f2-4f f1-4f)
51.829: (move f4-5f f5-5f)
51.939: (move f3-4f f3-3f)
51.951: (move f3-4f f3-3f)
51.971: (move f4-2f f5-2f)
52.034: (move f3-4f f3-3f)
52.205: (move f3-2f f3-1f)
52.239: (move f5-7f f4-7f)
52.239: (move f4-6f f4-7f)
52.359: (move f5-7f f5-8f)
52.361: (move f6-8f f5-8f)
52.377: (move f2-4f f1-4f)
52.378: (move f3-2f f3-1f)
52.412: (move f3-1f f4-1f)
52.428: (move f4-2f f4-1f)
52.453: (move f3-2f f3-1f)
52.485: (move f3-3f f2-3f)
52.495: (move f2-4f f2-3f)
52.497: (move f3-3f f2-3f)
52.514: (move f3-7f f3-8f)
52.518: (move f4-8f f3-8f)
52.538: (move f4-5f f4-6f)
52.555: (move f3-2f f4-2f)
52.592: (move f3-4f f3-3f)
52.596: (move f4-3f f3-3f)
52.630: (move f4-6f f4-7f)
52.641: (move f4-6f f3-6f)
52.656: (move f4-2f f3-2f)
52.665: (move f3-3f f3-2f)
52.697: (putdown f3-4f key3-3)
52.775: (move f5-7f f5-6f)
52.775: (move f6-6f f5-6f)
52.780: (move f2-4f f2-3f)
52.786: (putdown f3-4f key1-2)
47.337: (move f3-4f f2-4f)
47.437: (move f3-4f f4-4f)
48.136: (move f3-4f f3-3f)
49.180: (move f3-4f f3-3f)
49.331: (move f3-3f f2-3f)
49.331: (move f2-4f f2-3f)
49.431: (move f3-4f f3-3f)
49.459: (move f3-3f f3-2f)
49.534: (move f3-4f f2-4f)
49.621: (move f2-4f f2-3f)
49.622: (move f3-3f f2-3f)
49.665: (move f3-4f f2-4f)
49.730: (move f3-3f f3-2f)
49.857: (move f3-4f f2-4f)
49.870: (move f4-7f f4-8f)
49.870: (move f5-8f f4-8f)
49.891: (move f3-4f f4-4f)
49.902: (move f3-4f f2-4f)
49.925: (move f3-4f f4-4f)
49.974: (move f3-4f f4-4f)
50.028: (move f3-4f f3-3f)
50.042: (move f3-4f f4-4f)
50.043: (move f4-4f f5-4f)
50.060: (move f4-4f f4-5f)
50.078: (move f3-4f f2-4f)
50.117: (move f3-4f f3-3f)
50.140: (move f3-4f f4-4f)
50.261: (move f4-4f f4-5f)
50.274: (move f5-2f f6-2f)
50.330: (move f3-4f f3-3f)
50.399: (move f4-4f f5-4f)
50.535: (move f3-6f f3-7f)
50.536: (move f4-7f f3-7f)
50.591: (move f3-6f f3-7f)
50.596: (move f5-5f f6-5f)
50.660: (move f3-3f f3-2f)
50.721: (move f2-4f f2-3f)
50.725: (move f3-3f f2-3f)
50.827: (move f5-5f f6-5f)
50.831: (move f2-4f f1-4f)
50.839: (move f3-3f f2-3f)
50.840: (move f3-3f f3-2f)
50.842: (move f2-4f f2-3f)
50.868: (move f5-5f f5-6f)
50.872: (move f4-6f f5-6f)
50.876: (move f5-5f f5-6f)
50.876: (move f4-6f f5-6f)
50.916: (move f3-3f f3-2f)
50.937: (move f2-4f f2-3f)
50.940: (move f3-3f f2-3f)
50.994: (move f3-5f f4-5f)
51.006: (putdown f4-8f key1-2)
51.029: (putdown f4-8f key1-2)
51.101: (move f2-4f f1-4f)
51.153: (move f3-5f f3-6f)
51.229: (move f4-7f f4-8f)
51.233: (move f3-5f f3-6f)
51.275: (move f3-5f f4-5f)
51.332: (move f5-5f f6-5f)
51.381: (move f6-5f f6-4f)
51.429: (move f4-7f f3-7f)
51.488: (move f4-5f f5-5f)
51.633: (move f4-5f f5-5f)
51.675: (move f4-4f f4-5f)
51.742: (move f4-6f f5-6f)
51.743: (move f5-5f f5-6f)
51.787: (move f4-8f f3-8f)
51.832: (move f4-8f f4-7f)
51.909: (move f4-5f f5-5f)
52.004: (move f2-4f f1-4f)
52.084: (move f3-2f f3-1f)
52.102: (move f6-5f f6-6f)
52.102: (move f5-6f f6-6f)
52.113: (move f4-5f f4-6f)
52.157: (move f3-2f f3-1f)
52.175: (move f2-4f f1-4f)
52.253: (move f4-2f f5-2f)
52.263: (move f2-4f f1-4f)
52.279: (move f4-8f f5-8f)
52.362: (move f5-6f f4-6f)
47.981: (move f3-3f f2-3f)
47.981: (move f2-4f f2-3f)
47.992: (move f3-3f f3-2f)
48.186: (move f4-4f f4-5f)
49.079: (move f3-3f f4-3f)
49.080: (move f4-4f f4-3f)
49.108: (move f4-4f f4-3f)
49.109: (move f3-3f f4-3f)
49.259: (move f2-4f f2-3f)
49.260: (move f3-3f f2-3f)
49.307: (move f2-4f f1-4f)
49.324: (move f3-3f f2-3f)
49.326: (move f2-4f f2-3f)
49.354: (move f3-3f f2-3f)
49.354: (move f2-4f f2-3f)
49.384: (move f3-3f f3-2f)
49.489: (move f3-3f f3-2f)
49.489: (move f3-3f f3-2f)
49.526: (move f2-4f f2-3f)
49.528: (move f3-3f f2-3f)
49.629: (move f3-3f f2-3f)
49.632: (move f2-4f f2-3f)
49.695: (move f3-3f f3-2f)
49.748: (move f3-3f f3-2f)
49.973: (move f4-4f f4-5f)
50.039: (move f4-4f f4-5f)
50.040: (move f4-4f f5-4f)
50.150: (unlock f6-4f f7-4f key2-1 shape2)
50.202: (move f4-4f f5-4f)
50.236: (move f4-5f f5-5f)
50.236: (move f5-4f f5-5f)
50.239: (move f4-4f f4-5f)
50.254: (move f4-4f f4-5f)
50.310: (move f4-5f f4-6f)
50.358: (move f3-6f f3-7f)
50.401: (move f5-2f f6-2f)
50.402: (move f4-4f f4-5f)
50.459: (move f3-6f f3-7f)
50.461: (move f5-4f f5-3f)
50.510: (move f4-5f f4-6f)
50.606: (move f3-8f f2-8f)
50.658: (pickup-and-loose f4-4f key1-2 key2-1)
50.762: (move f2-4f f1-4f)
50.778: (move f3-8f f3-7f)
50.778: (move f4-7f f3-7f)
50.840: (pickup-and-loose f4-4f key3-3 key2-1)
50.845: (move f6-2f f6-3f)
50.850: (move f6-4f f6-3f)
50.859: (move f2-4f f2-5f)
50.859: (move f2-4f f1-4f)
50.860: (putdown f4-8f key1-2)
50.897: (move f5-4f f5-5f)
50.901: (move f4-5f f5-5f)
50.948: (move f4-7f f4-6f)
50.959: (move f3-2f f3-1f)
51.023: (move f3-7f f2-7f)
51.023: (move f5-5f f6-5f)
51.055: (move f5-4f f6-4f)
51.058: (move f5-4f f6-4f)
51.128: (move f4-5f f5-5f)
51.130: (move f2-4f f1-4f)
51.135: (move f2-4f f1-4f)
51.168: (move f5-5f f6-5f)
51.212: (move f3-2f f3-1f)
51.256: (move f6-5f f6-4f)
51.300: (move f2-4f f1-4f)
51.306: (move f6-5f f6-4f)
51.308: (putdown f4-4f key2-1)
51.354: (move f6-5f f6-4f)
51.417: (move f3-2f f4-2f)
51.436: (move f5-5f f6-5f)
51.504: (move f3-7f f2-7f)
51.516: (move f5-5f f5-6f)
51.517: (move f4-6f f5-6f)
51.528: (move f4-8f f4-7f)
51.544: (move f5-5f f5-6f)
51.545: (move f4-5f f5-5f)
51.566: (move f5-4f f5-3f)
51.613: (move f3-2f f4-2f)
51.615: (move f2-3f f2-2f)
47.868: (move f4-5f f4-6f)
47.908: (pickup f2-8f key1-1)
48.690: (move f4-5f f5-5f)
49.104: (move f3-2f f3-1f)
49.524: (move f6-4f f6-3f)
49.598: (move f6-4f f6-5f)
49.626: (move f3-2f f4-2f)
49.627: (move f4-3f f4-2f)
49.651: (move f1-4f f1-3f)
49.652: (move f2-3f f1-3f)
49.719: (move f3-2f f2-2f)
49.719: (move f2-3f f2-2f)
49.742: (move f5-4f f5-3f)
49.748: (move f4-3f f5-3f)
49.757: (move f3-2f f4-2f)
49.757: (move f4-3f f4-2f)
49.883: (unlock f6-4f f7-4f key2-1 shape2)
50.048: (unlock f6-4f f7-4f key2-1 shape2)
