/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.671: (move f5-7f f5-8f)
100.694: (move f4-8f f5-8f)
101.128: (move f5-7f f6-7f)
101.527: (move f4-8f f5-8f)
101.981: (move f3-4f f3-3f)
102.012: (move f6-7f f6-6f)
102.013: (move f5-6f f6-6f)
102.498: (pickup f5-7f key0-3)
102.879: (move f5-8f f5-9f)
102.940: (putdown f5-8f key0-3)
103.053: (move f3-4f f2-4f)
103.053: (move f2-5f f2-4f)
103.131: (move f6-7f f6-8f)
103.132: (move f5-8f f6-8f)
103.374: (putdown f6-7f key0-3)
103.938: (move f3-5f f3-4f)
103.959: (pickup f6-8f key3-4)
104.299: (move f3-7f f2-7f)
104.308: (move f5-6f f5-5f)
104.309: (move f4-5f f5-5f)
104.319: (move f6-7f f6-6f)
104.320: (move f5-6f f6-6f)
104.395: (move f1-8f f1-9f)
104.395: (move f2-9f f1-9f)
104.411: (move f3-5f f3-4f)
104.470: (move f5-7f f5-6f)
104.587: (move f5-7f f5-6f)
104.672: (putdown f4-5f key3-3)
104.684: (move f3-7f f3-8f)
104.688: (move f4-8f f3-8f)
104.698: (move f4-7f f4-8f)
104.698: (move f5-8f f4-8f)
104.785: (pickup f5-9f key4-2)
104.795: (move f2-6f f2-5f)
104.803: (move f3-5f f2-5f)
104.841: (move f6-7f f7-7f)
105.040: (move f3-8f f4-8f)
105.083: (move f2-8f f2-7f)
105.089: (move f3-7f f2-7f)
105.167: (move f2-6f f2-7f)
105.170: (move f3-7f f2-7f)
105.209: (move f2-5f f1-5f)
105.212: (move f1-6f f1-5f)
105.229: (unlock f2-9f f2-10f key3-3 shape3)
105.259: (move f3-8f f2-8f)
105.265: (move f2-9f f2-8f)
105.294: (move f4-8f f3-8f)
105.386: (move f5-7f f5-6f)
105.443: (move f2-6f f2-5f)
105.480: (move f4-5f f4-4f)
105.480: (move f3-4f f4-4f)
105.514: (move f2-8f f3-8f)
105.516: (move f3-7f f3-8f)
105.537: (move f3-5f f4-5f)
105.596: (move f3-5f f2-5f)
105.730: (pickup f5-9f key4-3)
105.739: (move f3-9f f3-8f)
105.813: (putdown f6-7f key3-3)
105.815: (move f3-7f f3-6f)
105.815: (move f3-7f f3-8f)
105.840: (move f1-7f f1-8f)
105.840: (move f2-8f f1-8f)
105.861: (move f3-9f f3-8f)
105.913: (move f3-3f f3-2f)
105.922: (move f2-2f f3-2f)
106.004: (move f5-8f f5-9f)
106.027: (move f2-8f f1-8f)
106.040: (move f6-7f f6-8f)
106.040: (move f5-8f f6-8f)
106.101: (putdown f5-8f key3-3)
106.154: (putdown f3-8f key3-1)
106.182: (move f3-5f f4-5f)
106.266: (move f2-6f f2-5f)
106.350: (move f1-7f f2-7f)
96.584: (move f2-2f f2-3f)
97.780: (move f2-2f f3-2f)
99.652: (move f5-7f f5-8f)
99.712: (move f2-2f f2-1f)
99.894: (move f5-9f f5-8f)
99.901: (move f5-7f f6-7f)
100.886: (move f5-9f f5-8f)
100.890: (move f2-4f f2-3f)
100.891: (move f3-3f f2-3f)
101.304: (putdown f5-8f key0-3)
101.325: (move f2-2f f1-2f)
101.837: (putdown f6-7f key0-3)
101.989: (move f4-8f f5-8f)
102.405: (move f6-8f f5-8f)
102.559: (move f6-7f f6-6f)
102.590: (move f3-3f f3-2f)
102.907: (move f6-8f f6-7f)
102.925: (unlock f6-8f f7-8f key3-3 shape3)
102.948: (move f4-5f f5-5f)
103.042: (move f6-8f f6-9f)
103.043: (move f6-7f f6-6f)
103.045: (move f5-9f f6-9f)
103.046: (move f5-6f f6-6f)
103.162: (unlock f6-8f f7-8f key3-4 shape3)
103.316: (pickup-and-loose f5-9f key4-2 key3-3)
103.553: (unlock f7-7f f7-8f key3-3 shape3)
103.692: (move f6-7f f6-6f)
103.699: (move f5-6f f6-6f)
103.711: (move f3-4f f3-3f)
103.725: (putdown f6-8f key3-3)
103.746: (move f4-5f f3-5f)
103.843: (move f5-7f f5-6f)
103.854: (move f2-9f f2-8f)
103.905: (move f6-7f f6-6f)
103.913: (move f5-6f f6-6f)
103.963: (move f6-7f f5-7f)
104.028: (pickup-and-loose f6-8f key3-4 key0-3)
104.176: (putdown f5-9f key3-3)
104.352: (move f5-7f f4-7f)
104.397: (move f4-4f f5-4f)
104.398: (move f5-5f f5-4f)
104.408: (pickup-and-loose f5-9f key4-3 key3-3)
104.429: (move f4-8f f3-8f)
104.466: (move f2-9f f1-9f)
104.524: (move f5-9f f5-10f)
104.607: (pickup-and-loose f5-9f key4-2 key0-3)
104.672: (pickup-and-loose f6-8f key3-4 key3-3)
104.722: (move f5-8f f4-8f)
104.820: (move f5-9f f6-9f)
104.821: (move f6-7f f7-7f)
104.869: (move f5-8f f6-8f)
104.869: (move f6-7f f6-8f)
104.871: (move f3-4f f2-4f)
104.886: (move f2-5f f2-4f)
104.897: (move f3-3f f4-3f)
104.898: (move f4-4f f4-3f)
104.903: (move f5-8f f5-7f)
104.960: (move f6-7f f5-7f)
104.961: (unlock f5-9f f4-9f key4-2 shape4)
105.091: (move f6-6f f6-5f)
105.098: (move f5-5f f6-5f)
105.102: (move f2-8f f2-7f)
105.145: (move f5-8f f5-9f)
105.154: (move f5-8f f5-7f)
105.175: (move f4-5f f4-4f)
105.236: (pickup-and-loose f4-4f key0-4 key3-3)
105.236: (putdown f3-3f key3-3)
105.256: (move f5-8f f5-7f)
105.279: (move f5-6f f5-5f)
105.299: (move f5-9f f5-10f)
105.299: (move f6-7f f6-6f)
105.420: (move f3-4f f3-3f)
105.446: (move f5-8f f5-9f)
105.485: (move f5-8f f6-8f)
105.485: (move f6-7f f6-8f)
105.509: (move f2-5f f2-4f)
105.547: (pickup-and-loose f5-9f key4-3 key0-3)
105.554: (move f5-8f f4-8f)
105.578: (move f3-8f f2-8f)
105.579: (move f2-7f f2-8f)
96.705: (unlock f3-2f f3-1f key0-0 shape0)
98.230: (move f2-1f f1-1f)
98.233: (move f1-2f f1-1f)
98.262: (unlock f2-1f f3-1f key0-0 shape0)
98.527: (move f2-3f f1-3f)
98.530: (move f1-2f f1-3f)
99.046: (move f2-3f f3-3f)
99.046: (move f3-2f f3-3f)
99.299: (move f1-2f f0-2f)
99.515: (move f5-9f f5-8f)
99.697: (move f5-9f f5-8f)
99.905: (move f2-3f f2-4f)
99.925: (move f6-8f f5-8f)
100.129: (move f5-9f f5-8f)
100.322: (move f6-8f f6-7f)
100.322: (move f7-7f f6-7f)
100.422: (move f3-2f f4-2f)
100.479: (move f5-9f f5-8f)
100.673: (move f5-9f f5-8f)
100.926: (pickup-and-loose f6-9f key1-1 key3-3)
100.930: (move f6-8f f5-8f)
101.047: (putdown f5-8f key0-3)
101.099: (move f6-8f f5-8f)
101.314: (move f6-8f f6-7f)
101.327: (putdown f6-7f key0-3)
101.347: (move f3-3f f2-3f)
101.422: (move f7-7f f7-8f)
101.423: (move f5-7f f5-8f)
101.423: (move f6-8f f7-8f)
101.451: (move f6-8f f6-7f)
101.587: (move f3-5f f3-4f)
101.595: (move f4-4f f3-4f)
101.814: (move f5-7f f6-7f)
102.092: (move f4-4f f3-4f)
102.174: (move f5-9f f5-8f)
102.190: (pickup f6-8f key3-4)
102.284: (move f2-3f f1-3f)
102.292: (move f5-7f f5-8f)
102.317: (move f6-8f f5-8f)
102.364: (move f6-8f f5-8f)
102.432: (move f3-5f f2-5f)
102.439: (move f5-8f f5-7f)
102.504: (move f5-7f f6-7f)
102.595: (unlock f6-9f f7-9f key3-3 shape3)
102.760: (move f5-7f f6-7f)
102.779: (pickup-and-loose f6-8f key3-4 key0-3)
102.790: (move f6-8f f6-7f)
102.810: (move f6-8f f6-7f)
102.981: (move f3-3f f3-2f)
103.061: (move f5-5f f5-6f)
103.064: (move f5-8f f4-8f)
103.089: (move f6-7f f6-6f)
103.089: (move f5-6f f6-6f)
103.134: (pickup f5-7f key0-3)
103.181: (pickup-and-loose f6-9f key1-1 key4-2)
103.185: (putdown f5-8f key3-1)
103.206: (move f6-8f f6-9f)
103.208: (unlock f6-8f f7-8f key3-4 shape3)
103.229: (move f4-4f f5-4f)
103.236: (move f5-5f f5-4f)
103.244: (move f4-7f f4-8f)
103.244: (move f5-8f f4-8f)
103.247: (pickup f4-4f key0-4)
103.316: (move f5-8f f5-7f)
103.379: (move f5-9f f6-9f)
103.381: (pickup f5-9f key4-2)
103.464: (move f5-9f f4-9f)
103.498: (unlock f5-9f f4-9f key4-2 shape4)
103.524: (putdown f6-8f key3-3)
103.537: (move f3-3f f3-4f)
103.710: (move f6-8f f7-8f)
103.721: (pickup-and-loose f5-9f key4-2 key0-3)
103.732: (move f2-8f f2-7f)
103.740: (move f4-4f f5-4f)
103.764: (pickup-and-loose f6-9f key2-3 key3-3)
103.776: (move f4-3f f4-2f)
103.781: (move f3-2f f4-2f)
103.913: (putdown f6-9f key3-3)
103.935: (move f5-8f f4-8f)
104.089: (move f2-4f f2-3f)
97.616: (move f5-9f f5-8f)
97.722: (move f3-2f f2-2f)
97.722: (move f2-1f f2-2f)
97.740: (move f5-9f f5-8f)
97.771: (unlock f1-3f f1-4f key0-0 shape0)
97.943: (move f2-1f f1-1f)
98.205: (move f3-3f f3-4f)
98.206: (move f2-4f f3-4f)
98.564: (move f2-4f f2-5f)
98.834: (move f3-2f f3-3f)
99.023: (unlock f2-4f f1-4f key0-0 shape0)
99.554: (move f0-2f f0-3f)
99.554: (move f1-3f f0-3f)
99.741: (move f0-2f f0-1f)
99.742: (move f1-1f f0-1f)
99.898: (move f5-7f f6-7f)
99.940: (move f5-9f f5-8f)
100.070: (move f6-9f f5-9f)
100.103: (move f6-8f f5-8f)
100.197: (move f3-2f f4-2f)
100.455: (pickup-and-loose f6-9f key1-1 key3-3)
100.469: (move f6-9f f6-8f)
100.506: (unlock f7-8f f7-9f key3-3 shape3)
100.578: (move f5-7f f5-8f)
100.699: (move f6-8f f6-7f)
100.759: (move f6-8f f5-8f)
100.797: (move f5-7f f6-7f)
100.903: (move f3-3f f4-3f)
100.906: (move f4-2f f4-3f)
100.978: (pickup-and-loose f6-9f key1-1 key4-2)
101.042: (move f1-1f f1-0f)
101.064: (putdown f7-8f key3-3)
101.089: (pickup-and-loose f6-9f key1-1 key3-3)
101.091: (move f6-8f f5-8f)
101.221: (move f3-4f f3-3f)
101.374: (unlock f6-8f f7-8f key3-4 shape3)
101.483: (move f6-8f f6-7f)
101.547: (move f5-6f f6-6f)
101.571: (move f6-7f f6-6f)
101.580: (move f6-8f f6-7f)
101.645: (move f5-8f f5-7f)
101.840: (move f4-2f f5-2f)
101.854: (move f3-4f f3-3f)
101.935: (move f2-1f f3-1f)
101.935: (move f3-2f f3-1f)
101.945: (unlock f6-8f f7-8f key3-4 shape3)
102.037: (move f6-9f f6-8f)
102.207: (move f3-4f f2-4f)
102.230: (move f6-9f f5-9f)
102.235: (move f3-4f f2-4f)
102.245: (move f2-5f f2-4f)
102.347: (move f7-8f f8-8f)
102.371: (move f6-8f f5-8f)
102.414: (move f6-9f f7-9f)
102.471: (move f6-8f f7-8f)
102.490: (move f5-8f f5-7f)
102.571: (move f5-8f f4-8f)
102.680: (unlock f6-9f f7-9f key3-3 shape3)
102.700: (move f5-8f f5-7f)
102.709: (move f5-8f f5-9f)
102.715: (move f6-9f f5-9f)
102.747: (move f4-4f f3-4f)
102.747: (move f4-8f f3-8f)
102.819: (move f6-9f f5-9f)
102.830: (move f6-8f f6-7f)
102.857: (unlock f7-8f f7-9f key3-4 shape3)
102.996: (move f5-9f f4-9f)
103.021: (move f6-7f f6-6f)
103.035: (pickup-and-loose f5-9f key3-3 key4-2)
103.047: (move f6-9f f6-8f)
103.052: (unlock f4-8f f4-9f key4-2 shape4)
103.053: (move f5-8f f4-8f)
103.057: (move f4-9f f4-8f)
103.079: (move f2-3f f1-3f)
103.232: (move f5-9f f6-9f)
103.273: (pickup-and-loose f6-9f key2-3 key3-3)
103.412: (move f5-6f f5-7f)
103.426: (move f5-8f f4-8f)
103.442: (move f5-4f f5-5f)
103.444: (putdown f6-9f key3-3)
96.463: (move f1-3f f2-3f)
96.465: (move f2-4f f2-3f)
96.548: (move f2-2f f2-3f)
96.552: (move f3-3f f2-3f)
97.026: (move f6-8f f5-8f)
97.027: (move f5-9f f5-8f)
97.150: (move f5-9f f5-8f)
97.150: (move f6-8f f5-8f)
97.319: (move f6-8f f6-7f)
97.357: (move f6-8f f6-7f)
97.518: (move f1-3f f1-4f)
97.520: (move f2-4f f1-4f)
98.087: (move f2-4f f3-4f)
98.091: (move f2-5f f2-6f)
98.162: (move f3-3f f3-4f)
98.563: (move f2-4f f2-5f)
99.044: (move f5-7f f5-8f)
99.229: (move f2-5f f3-5f)
99.231: (move f3-4f f3-5f)
99.430: (move f5-7f f6-7f)
99.438: (move f1-3f f0-3f)
99.552: (move f6-6f f6-7f)
99.561: (move f5-7f f6-7f)
99.707: (move f1-1f f0-1f)
99.827: (move f6-8f f5-8f)
99.829: (move f5-9f f5-8f)
99.868: (move f6-9f f5-9f)
99.970: (move f6-9f f5-9f)
100.006: (move f6-9f f7-9f)
100.021: (move f3-3f f2-3f)
100.021: (move f2-4f f2-3f)
100.037: (move f5-9f f5-8f)
100.060: (move f5-7f f6-7f)
100.064: (move f6-8f f5-8f)
100.065: (move f6-9f f5-9f)
100.122: (putdown f7-8f key3-3)
100.219: (move f3-3f f2-3f)
100.225: (move f2-4f f2-3f)
100.246: (move f6-8f f6-7f)
100.250: (move f6-9f f6-8f)
100.332: (move f5-7f f6-7f)
100.360: (move f6-9f f6-8f)
100.400: (move f6-9f f6-8f)
100.412: (move f2-5f f1-5f)
100.524: (unlock f5-2f f6-2f key0-0 shape0)
100.527: (pickup-and-loose f6-9f key1-1 key3-3)
100.623: (move f6-8f f6-7f)
100.796: (move f6-8f f5-8f)
100.852: (move f4-2f f4-3f)
100.854: (move f3-3f f4-3f)
100.996: (move f7-8f f8-8f)
101.002: (move f1-1f f1-0f)
101.200: (move f5-8f f5-7f)
101.241: (move f1-3f f1-2f)
101.263: (move f4-3f f4-4f)
101.269: (move f3-4f f4-4f)
101.295: (move f1-1f f1-2f)
101.296: (move f2-2f f1-2f)
101.315: (unlock f2-4f f1-4f key0-4 shape0)
101.318: (move f5-8f f4-8f)
101.328: (move f7-8f f6-8f)
101.381: (unlock f7-9f f7-8f key3-3 shape3)
101.382: (move f6-9f f7-9f)
101.382: (move f7-8f f7-9f)
101.589: (pickup-and-loose f6-9f key1-1 key4-2)
101.626: (move f6-8f f6-7f)
101.733: (move f3-3f f3-2f)
101.805: (putdown f5-8f key0-3)
101.811: (move f4-2f f5-2f)
101.894: (move f5-9f f5-10f)
101.940: (move f7-8f f7-7f)
101.974: (move f3-3f f3-2f)
102.117: (move f6-7f f6-6f)
102.161: (move f7-8f f8-8f)
102.165: (move f6-8f f7-8f)
102.178: (move f4-8f f3-8f)
102.274: (pickup f5-7f key0-3)
102.283: (move f3-4f f3-3f)
102.407: (move f0-3f f0-4f)
102.449: (move f2-4f f2-5f)
96.929: (move f5-9f f5-8f)
96.938: (move f6-8f f5-8f)
96.960: (move f5-9f f5-8f)
96.961: (move f6-8f f5-8f)
97.056: (move f6-8f f5-8f)
97.067: (move f5-9f f5-8f)
97.223: (move f6-8f f6-7f)
97.282: (move f6-8f f6-7f)
97.365: (move f6-8f f6-7f)
97.543: (move f2-6f f2-7f)
97.577: (move f5-7f f6-7f)
97.931: (move f6-8f f5-8f)
98.032: (move f2-3f f2-2f)
98.039: (move f1-2f f2-2f)
98.212: (move f2-5f f2-6f)
98.226: (move f5-7f f5-8f)
98.303: (move f1-2f f1-1f)
98.467: (move f3-5f f3-6f)
98.469: (move f2-6f f3-6f)
98.495: (move f6-8f f7-8f)
98.498: (move f2-3f f1-3f)
98.503: (move f1-2f f1-3f)
98.609: (move f6-8f f6-7f)
98.611: (move f7-7f f6-7f)
98.782: (move f5-7f f6-7f)
98.911: (move f6-9f f7-9f)
98.969: (move f6-7f f6-6f)
99.152: (pickup f6-8f key3-4)
99.162: (move f2-3f f3-3f)
99.163: (move f3-4f f3-3f)
99.200: (move f3-4f f3-5f)
99.223: (move f2-5f f1-5f)
99.223: (move f1-4f f1-5f)
99.228: (unlock f1-5f f1-4f key0-0 shape0)
99.265: (move f0-1f f0-2f)
99.274: (move f1-2f f0-2f)
99.339: (move f3-4f f3-5f)
99.339: (move f2-5f f3-5f)
99.362: (move f0-3f f0-2f)
99.367: (move f1-2f f0-2f)
99.537: (move f6-7f f5-7f)
99.539: (move f5-8f f5-7f)
99.722: (move f6-9f f5-9f)
99.729: (move f7-8f f7-9f)
99.809: (move f6-7f f6-6f)
99.817: (move f2-6f f1-6f)
99.825: (move f1-5f f1-6f)
99.877: (move f2-3f f2-4f)
99.878: (move f3-4f f2-4f)
99.922: (move f2-4f f2-3f)
100.080: (move f6-9f f6-8f)
100.094: (move f5-2f f4-2f)
100.164: (move f5-8f f4-8f)
100.498: (unlock f5-2f f6-2f key0-0 shape0)
100.530: (move f7-9f f8-9f)
100.633: (move f6-9f f6-8f)
100.696: (move f5-2f f6-2f)
100.741: (unlock f3-2f f3-1f key0-4 shape0)
100.824: (move f7-8f f8-8f)
100.896: (move f6-9f f5-9f)
100.978: (move f5-8f f5-7f)
100.979: (move f6-7f f5-7f)
101.100: (move f5-9f f5-10f)
101.119: (move f4-4f f4-5f)
101.129: (move f3-5f f4-5f)
101.226: (move f4-3f f4-4f)
101.232: (move f3-4f f4-4f)
101.256: (unlock f4-8f f4-9f key4-2 shape4)
101.282: (move f4-4f f5-4f)
101.297: (unlock f7-8f f7-9f key3-4 shape3)
101.311: (move f5-8f f4-8f)
101.335: (move f3-4f f4-4f)
101.342: (move f2-4f f1-4f)
101.369: (move f7-8f f6-8f)
101.385: (move f2-3f f1-3f)
101.458: (move f0-3f f0-4f)
101.459: (move f1-4f f0-4f)
101.460: (move f6-7f f6-6f)
101.461: (unlock f0-4f f1-4f key0-0 shape0)
101.473: (move f2-3f f1-3f)
94.930: (move f5-9f f5-8f)
94.931: (move f6-8f f5-8f)
95.059: (move f6-8f f6-7f)
96.933: (move f5-9f f5-8f)
96.933: (move f6-8f f5-8f)
97.252: (move f6-8f f6-7f)
97.324: (move f6-2f f7-2f)
97.595: (move f7-9f f7-8f)
97.601: (move f6-8f f7-8f)
97.639: (move f2-6f f2-7f)
97.710: (move f6-8f f5-8f)
97.710: (move f2-7f f1-7f)
97.716: (move f1-6f f1-7f)
97.732: (move f4-2f f3-2f)
97.738: (move f2-7f f2-8f)
97.744: (unlock f1-3f f1-4f key0-0 shape0)
97.868: (move f2-2f f3-2f)
97.869: (move f3-3f f3-2f)
97.871: (move f4-8f f5-8f)
98.404: (move f6-8f f6-7f)
98.447: (move f3-5f f3-6f)
98.488: (move f6-7f f6-6f)
98.538: (move f2-4f f2-5f)
98.539: (move f3-5f f2-5f)
98.561: (move f2-6f f3-6f)
98.563: (move f3-5f f3-6f)
98.932: (move f6-7f f6-6f)
98.976: (move f6-7f f6-6f)
99.004: (unlock f2-4f f1-4f key0-0 shape0)
99.130: (pickup f6-8f key3-4)
99.168: (move f7-8f f8-8f)
99.312: (unlock f1-6f f0-6f key0-0 shape0)
99.498: (putdown f5-8f key0-3)
99.525: (move f0-2f f0-3f)
99.527: (move f1-3f f0-3f)
99.621: (move f6-8f f5-8f)
99.687: (move f1-5f f1-6f)
99.690: (move f2-6f f1-6f)
99.776: (putdown f7-8f key1-1)
99.804: (move f2-2f f2-1f)
99.804: (move f1-1f f2-1f)
99.836: (move f1-1f f0-1f)
99.836: (move f0-2f f0-1f)
99.838: (move f4-8f f3-8f)
99.898: (move f5-2f f4-2f)
99.905: (move f2-7f f3-7f)
99.908: (move f3-6f f3-7f)
99.970: (move f6-7f f6-6f)
99.978: (move f7-9f f8-9f)
99.995: (move f6-8f f6-7f)
100.079: (move f6-2f f6-3f)
100.095: (move f6-2f f6-1f)
100.117: (putdown f6-7f key0-3)
100.350: (move f7-8f f7-7f)
100.351: (move f6-7f f7-7f)
100.493: (move f5-8f f5-7f)
100.494: (move f6-7f f5-7f)
100.585: (move f6-7f f6-6f)
100.649: (move f8-8f f8-9f)
100.650: (move f2-3f f1-3f)
100.653: (move f1-4f f1-3f)
