/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.540: (move f6-3f f6-4f)
124.304: (move f7-2f f7-3f)
124.304: (move f6-3f f7-3f)
125.179: (pickup-and-loose f3-2f key0-4 key3-0)
125.389: (move f2-0f f1-0f)
125.876: (move f6-2f f7-2f)
125.973: (putdown f7-2f key3-0)
126.103: (move f7-2f f7-1f)
126.103: (move f6-1f f7-1f)
126.383: (putdown f3-2f key3-0)
126.498: (pickup f8-0f key1-5)
126.534: (move f3-2f f3-1f)
126.720: (move f6-4f f6-5f)
126.752: (move f7-0f f8-0f)
126.791: (move f2-0f f2-1f)
126.792: (move f3-1f f2-1f)
126.859: (move f3-2f f3-1f)
126.935: (move f4-2f f3-2f)
126.980: (move f3-2f f3-3f)
126.981: (move f4-3f f3-3f)
126.981: (move f7-2f f8-2f)
127.091: (putdown f6-3f key3-0)
127.203: (move f7-0f f7-1f)
127.311: (move f5-0f f4-0f)
127.526: (move f3-2f f3-3f)
127.750: (pickup f8-0f key1-1)
127.771: (move f5-0f f6-0f)
127.771: (move f6-1f f6-0f)
127.867: (move f6-2f f6-3f)
127.924: (move f3-2f f4-2f)
128.001: (move f6-4f f7-4f)
128.002: (move f7-3f f7-4f)
128.006: (move f8-2f f9-2f)
128.384: (move f8-0f f9-0f)
128.424: (move f7-0f f6-0f)
128.776: (putdown f6-1f key3-0)
128.994: (move f6-4f f5-4f)
129.235: (move f3-3f f2-3f)
129.296: (move f5-1f f6-1f)
129.414: (move f6-2f f6-1f)
129.978: (move f3-3f f3-4f)
130.196: (putdown f4-3f key3-0)
130.214: (move f4-2f f4-3f)
130.225: (move f4-2f f5-2f)
130.272: (move f5-1f f5-2f)
130.351: (move f6-2f f5-2f)
130.502: (putdown f5-0f key3-0)
131.443: (move f5-1f f5-0f)
inf: (move f3-3f f4-3f)
inf: (pickup f4-2f key3-0)
inf: (move f5-0f f5-1f)
inf: (move f8-2f f7-2f)
inf: (pickup f5-1f key3-0)
inf: (move f3-3f f3-2f)
inf: (pickup f6-2f key3-0)
inf: (putdown f7-0f key0-5)
inf: (move f4-3f f4-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f3-0f)
inf: (move f8-0f f7-0f)
inf: (move f7-3f f6-3f)
inf: (move f7-3f f7-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-4f f6-3f)
inf: (move f6-3f f6-2f)
inf: (move f2-0f f3-0f)
inf: (putdown f3-2f key0-4)
inf: (move f3-2f f4-2f)
inf: (move f7-2f f6-2f)
119.402: (pickup f2-1f key3-4)
120.351: (pickup f7-4f key2-0)
121.653: (move f3-1f f2-1f)
121.778: (unlock f3-1f f4-1f key4-2 shape4)
121.809: (pickup-and-loose f3-1f key4-2 key0-4)
122.297: (pickup-and-loose f3-1f key4-2 key3-0)
122.300: (move f3-1f f3-2f)
122.636: (move f3-1f f3-0f)
124.081: (move f2-1f f1-1f)
124.082: (move f1-0f f1-1f)
124.456: (move f7-1f f7-2f)
124.521: (move f6-4f f6-5f)
124.652: (move f4-0f f3-0f)
124.657: (move f3-1f f3-0f)
124.819: (unlock f8-2f f8-1f key3-0 shape3)
125.091: (pickup f9-0f key3-1)
125.251: (pickup f3-2f key0-4)
125.390: (move f3-1f f3-0f)
125.621: (unlock f7-1f f8-1f key3-0 shape3)
125.691: (move f3-1f f2-1f)
125.720: (move f6-3f f6-4f)
125.802: (move f8-2f f9-2f)
125.817: (move f6-3f f6-4f)
125.934: (putdown f6-4f key3-0)
126.231: (move f3-1f f2-1f)
126.406: (putdown f7-3f key3-0)
126.494: (pickup-and-loose f8-0f key1-5 key0-5)
126.511: (move f6-0f f7-0f)
126.514: (move f7-1f f7-0f)
126.519: (move f6-3f f7-3f)
126.578: (move f7-2f f7-3f)
126.588: (move f6-3f f7-3f)
126.592: (move f6-5f f7-5f)
126.595: (move f7-4f f7-5f)
126.641: (move f8-0f f7-0f)
126.719: (move f6-4f f5-4f)
126.746: (move f7-2f f7-3f)
126.855: (move f8-0f f9-0f)
126.897: (move f8-0f f7-0f)
126.911: (move f7-3f f7-4f)
126.912: (move f6-4f f7-4f)
127.040: (move f3-3f f2-3f)
127.085: (move f3-4f f3-5f)
127.162: (move f3-2f f3-1f)
127.335: (move f7-4f f8-4f)
127.592: (putdown f3-1f key0-4)
127.604: (putdown f8-0f key0-5)
127.620: (putdown f7-1f key3-0)
127.637: (move f9-2f f10-2f)
127.692: (move f3-2f f3-1f)
127.729: (move f8-0f f9-0f)
127.750: (pickup-and-loose f8-0f key1-1 key0-5)
127.779: (move f3-3f f3-4f)
127.823: (move f3-2f f3-1f)
127.862: (move f9-2f f9-3f)
127.889: (putdown f3-1f key3-0)
127.906: (move f1-0f f0-0f)
127.941: (move f3-2f f3-3f)
127.945: (move f5-4f f5-5f)
127.949: (move f6-5f f5-5f)
127.973: (move f4-2f f5-2f)
128.023: (move f8-0f f9-0f)
128.185: (putdown f7-1f key0-5)
128.366: (putdown f3-3f key3-0)
128.438: (move f7-1f f6-1f)
128.439: (putdown f3-3f key0-4)
128.441: (move f6-0f f6-1f)
128.458: (pickup f2-3f key0-2)
128.499: (putdown f8-2f key3-0)
128.514: (move f3-2f f4-2f)
128.707: (move f6-1f f7-1f)
128.707: (move f2-3f f1-3f)
128.711: (move f6-1f f7-1f)
128.711: (move f7-2f f7-1f)
128.719: (move f3-3f f3-4f)
128.850: (move f4-3f f3-3f)
128.880: (putdown f4-2f key0-4)
128.943: (move f3-3f f2-3f)
128.966: (move f7-2f f7-1f)
129.007: (move f6-1f f7-1f)
117.549: (move f2-1f f1-1f)
119.062: (move f2-1f f2-0f)
119.105: (move f2-1f f1-1f)
119.133: (pickup-and-loose f2-1f key3-4 key4-2)
119.551: (pickup-and-loose f2-1f key3-4 key0-4)
119.821: (pickup-and-loose f2-1f key3-4 key3-0)
120.293: (move f2-1f f3-1f)
120.325: (move f7-4f f6-4f)
120.576: (pickup-and-loose f7-4f key2-0 key3-0)
120.914: (move f2-1f f2-0f)
120.915: (move f3-0f f2-0f)
121.114: (move f7-4f f7-3f)
121.162: (move f7-4f f7-5f)
121.422: (unlock f3-1f f4-1f key4-2 shape4)
121.614: (move f3-1f f2-1f)
121.627: (move f3-1f f2-1f)
121.859: (move f3-1f f2-1f)
121.862: (move f2-1f f1-1f)
121.907: (unlock f3-1f f4-1f key4-2 shape4)
122.089: (move f7-4f f8-4f)
122.194: (move f3-1f f4-1f)
122.257: (move f3-1f f3-2f)
122.379: (pickup-and-loose f3-1f key4-2 key0-4)
122.409: (pickup f3-1f key4-2)
122.584: (move f3-1f f3-0f)
122.588: (pickup f3-1f key4-2)
122.743: (move f2-1f f1-1f)
122.761: (move f3-1f f3-2f)
122.769: (move f3-1f f3-0f)
122.799: (move f3-1f f3-2f)
123.008: (move f3-1f f3-0f)
123.112: (move f0-0f f0-1f)
123.138: (move f3-0f f2-0f)
123.138: (move f2-1f f2-0f)
123.162: (move f1-1f f0-1f)
123.621: (move f8-2f f7-2f)
123.623: (move f7-1f f7-2f)
123.719: (move f9-0f f8-0f)
123.996: (move f3-0f f2-0f)
124.000: (move f2-1f f2-0f)
124.369: (move f6-5f f7-5f)
124.374: (move f7-4f f7-5f)
124.376: (putdown f2-1f key4-2)
124.410: (pickup-and-loose f9-0f key3-1 key0-5)
124.799: (pickup f0-0f key1-4)
124.862: (move f1-3f f1-2f)
124.867: (move f3-4f f3-5f)
124.893: (move f1-1f f1-2f)
125.010: (move f8-2f f8-1f)
125.011: (move f7-1f f8-1f)
125.094: (move f7-4f f8-4f)
125.244: (move f7-2f f7-3f)
125.411: (move f9-2f f10-2f)
125.421: (move f3-1f f3-0f)
125.475: (move f3-0f f4-0f)
125.621: (move f9-2f f9-3f)
125.628: (move f3-2f f3-3f)
125.636: (move f3-4f f3-5f)
125.698: (move f6-5f f5-5f)
125.698: (move f5-4f f5-5f)
125.776: (move f7-1f f7-2f)
125.843: (move f7-1f f7-2f)
125.923: (move f8-2f f9-2f)
125.934: (move f7-3f f7-2f)
125.975: (move f9-3f f9-4f)
125.986: (move f8-4f f9-4f)
126.010: (pickup-and-loose f9-0f key3-1 key1-1)
126.101: (move f8-2f f7-2f)
126.102: (move f7-1f f7-2f)
126.106: (move f3-2f f4-2f)
126.114: (pickup-and-loose f9-0f key3-1 key1-5)
126.176: (move f3-1f f3-2f)
126.200: (move f3-5f f3-6f)
126.236: (move f7-1f f7-2f)
126.321: (putdown f7-2f key0-5)
126.322: (move f3-1f f2-1f)
126.332: (move f3-1f f3-0f)
126.352: (move f3-1f f3-0f)
126.421: (putdown f6-5f key3-0)
126.428: (move f3-1f f3-2f)
116.510: (move f2-1f f1-1f)
117.742: (move f1-1f f0-1f)
117.922: (move f1-1f f0-1f)
118.032: (move f2-1f f1-1f)
118.064: (move f2-1f f1-1f)
118.322: (move f2-1f f2-0f)
119.003: (pickup-and-loose f2-1f key3-4 key4-2)
119.049: (move f2-1f f1-1f)
119.080: (pickup-and-loose f2-1f key3-4 key4-2)
119.162: (move f2-1f f1-1f)
119.165: (move f2-1f f1-1f)
119.275: (pickup-and-loose f2-1f key3-4 key4-2)
119.417: (move f1-1f f1-2f)
119.562: (pickup-and-loose f2-1f key3-4 key0-4)
119.569: (move f1-1f f1-2f)
119.601: (move f2-1f f2-0f)
119.632: (move f2-1f f2-0f)
119.750: (move f2-1f f3-1f)
119.955: (move f2-0f f1-0f)
119.956: (move f1-1f f1-0f)
120.302: (move f2-1f f3-1f)
120.360: (move f2-0f f1-0f)
120.360: (move f1-1f f1-0f)
120.360: (move f3-1f f3-2f)
120.451: (move f2-0f f3-0f)
120.454: (move f3-1f f3-0f)
120.517: (move f7-3f f7-2f)
120.552: (move f8-4f f9-4f)
120.568: (move f2-1f f3-1f)
120.660: (move f0-0f f0-1f)
120.827: (move f7-4f f6-4f)
120.858: (move f2-1f f2-0f)
120.867: (move f3-0f f2-0f)
120.963: (move f2-1f f2-0f)
120.977: (move f3-0f f2-0f)
120.984: (move f3-0f f2-0f)
120.989: (move f2-1f f2-0f)
121.452: (move f7-5f f6-5f)
121.459: (move f6-4f f6-5f)
121.597: (move f7-4f f7-3f)
121.647: (move f3-1f f2-1f)
121.682: (move f3-1f f2-1f)
121.731: (move f3-1f f2-1f)
121.752: (move f7-4f f7-5f)
121.855: (move f3-1f f2-1f)
121.876: (unlock f3-1f f4-1f key4-2 shape4)
121.878: (move f3-1f f3-2f)
121.935: (move f3-1f f2-1f)
121.992: (unlock f3-1f f4-1f key4-2 shape4)
122.017: (unlock f3-1f f4-1f key4-2 shape4)
122.087: (move f1-1f f0-1f)
122.448: (move f3-1f f4-1f)
122.456: (move f2-1f f1-1f)
122.497: (move f7-5f f7-6f)
122.506: (move f3-1f f3-2f)
122.527: (move f7-3f f6-3f)
122.527: (move f6-4f f6-3f)
122.588: (move f2-1f f1-1f)
122.632: (move f3-1f f4-1f)
122.634: (move f7-4f f8-4f)
122.643: (move f3-1f f3-0f)
122.650: (move f1-1f f0-1f)
122.685: (move f3-1f f3-2f)
122.727: (move f0-0f f1-0f)
122.749: (move f3-1f f3-0f)
122.762: (move f3-1f f3-2f)
122.766: (move f3-1f f3-2f)
122.815: (move f3-1f f3-0f)
122.883: (move f3-5f f3-6f)
122.898: (pickup-and-loose f3-1f key4-2 key3-4)
122.978: (putdown f1-1f key3-0)
123.038: (move f3-1f f3-0f)
123.061: (move f3-1f f3-0f)
123.344: (move f6-4f f5-4f)
123.412: (putdown f1-1f key0-4)
123.450: (move f1-1f f1-2f)
123.491: (putdown f1-1f key3-4)
123.542: (move f9-0f f8-0f)
123.645: (move f1-1f f1-0f)
123.659: (move f2-0f f1-0f)
115.092: (move f1-1f f0-1f)
116.435: (move f2-1f f1-1f)
116.475: (move f2-1f f1-1f)
116.530: (move f2-1f f1-1f)
116.750: (move f1-1f f1-2f)
117.311: (move f2-0f f1-0f)
117.312: (move f1-1f f1-0f)
117.568: (move f1-1f f0-1f)
117.665: (move f1-1f f0-1f)
117.802: (move f1-1f f0-1f)
117.901: (move f1-1f f0-1f)
117.908: (move f1-1f f0-1f)
118.087: (move f2-1f f1-1f)
118.252: (move f2-1f f2-0f)
118.286: (move f2-1f f2-0f)
118.350: (move f2-1f f2-0f)
119.036: (move f2-1f f1-1f)
119.038: (move f2-1f f3-1f)
119.101: (move f2-1f f1-1f)
119.106: (pickup-and-loose f2-1f key3-4 key4-2)
119.136: (pickup-and-loose f2-1f key3-4 key4-2)
119.141: (pickup-and-loose f2-1f key3-4 key4-2)
119.143: (move f2-1f f1-1f)
119.172: (move f2-1f f3-1f)
119.181: (move f2-1f f1-1f)
119.224: (move f1-1f f1-2f)
119.291: (move f2-1f f1-1f)
119.307: (pickup-and-loose f2-1f key3-4 key4-2)
119.308: (pickup-and-loose f2-1f key3-4 key4-2)
119.326: (move f1-1f f1-2f)
119.483: (move f1-1f f1-2f)
119.522: (move f3-1f f3-2f)
119.549: (move f1-1f f1-2f)
119.563: (move f1-1f f1-2f)
119.658: (move f2-1f f2-0f)
119.815: (move f1-1f f1-0f)
119.819: (move f2-0f f1-0f)
119.907: (move f3-1f f3-0f)
119.912: (move f2-0f f3-0f)
119.919: (move f1-1f f1-0f)
119.919: (move f2-0f f1-0f)
119.927: (move f2-1f f3-1f)
120.017: (move f1-1f f1-0f)
120.017: (move f2-0f f1-0f)
120.026: (putdown f1-2f key4-2)
120.213: (move f3-1f f3-2f)
120.325: (move f2-0f f1-0f)
120.330: (move f1-1f f1-0f)
120.332: (move f2-0f f1-0f)
120.340: (move f1-1f f1-0f)
120.363: (move f1-2f f0-2f)
120.365: (move f0-1f f0-2f)
120.383: (move f7-3f f7-2f)
120.392: (move f3-1f f3-2f)
120.409: (move f3-1f f3-0f)
120.409: (move f2-0f f3-0f)
120.431: (move f8-4f f9-4f)
120.501: (move f1-0f f0-0f)
120.506: (move f0-1f f0-0f)
120.563: (move f2-1f f3-1f)
120.567: (move f2-0f f3-0f)
120.583: (unlock f6-5f f6-6f key2-0 shape2)
120.585: (move f3-1f f3-0f)
120.842: (move f3-0f f2-0f)
120.855: (move f2-1f f2-0f)
120.856: (move f9-4f f9-5f)
120.905: (move f2-1f f2-0f)
120.907: (move f3-0f f2-0f)
120.953: (move f3-0f f2-0f)
120.981: (move f2-1f f2-0f)
120.984: (move f3-0f f2-0f)
120.984: (move f1-0f f1-1f)
120.986: (move f2-1f f2-0f)
120.995: (move f9-4f f9-3f)
121.020: (move f0-1f f1-1f)
121.061: (move f1-1f f0-1f)
121.107: (move f2-1f f2-0f)
121.119: (move f3-0f f2-0f)
121.158: (move f5-4f f5-5f)
121.194: (move f6-5f f5-5f)
114.915: (move f1-1f f0-1f)
115.012: (move f1-1f f0-1f)
115.064: (move f1-1f f0-1f)
116.457: (move f2-1f f1-1f)
116.476: (move f2-1f f1-1f)
116.485: (move f2-1f f1-1f)
116.545: (move f1-1f f1-2f)
116.562: (move f2-1f f1-1f)
116.583: (move f2-1f f1-1f)
116.649: (move f1-1f f1-2f)
116.722: (move f1-1f f1-2f)
117.155: (move f2-0f f1-0f)
117.160: (move f1-1f f1-0f)
117.260: (move f2-0f f1-0f)
117.261: (move f1-1f f1-0f)
117.282: (move f2-0f f1-0f)
117.285: (move f1-1f f1-0f)
117.669: (move f1-1f f0-1f)
117.671: (move f1-1f f0-1f)
117.699: (move f1-1f f0-1f)
117.725: (move f1-1f f0-1f)
117.806: (move f1-1f f0-1f)
117.942: (move f1-1f f0-1f)
118.267: (move f2-1f f2-0f)
118.279: (move f2-1f f2-0f)
118.297: (move f2-1f f2-0f)
118.389: (move f2-1f f2-0f)
118.408: (move f2-1f f2-0f)
118.707: (move f2-1f f3-1f)
118.928: (putdown f1-2f key3-4)
119.060: (move f3-1f f4-1f)
119.177: (move f0-1f f0-2f)
119.178: (move f1-2f f0-2f)
119.328: (move f1-1f f1-2f)
119.349: (move f1-1f f1-2f)
119.350: (move f3-1f f3-2f)
119.359: (move f1-1f f1-2f)
119.407: (move f1-1f f1-2f)
119.463: (move f1-1f f1-2f)
119.467: (move f2-1f f3-1f)
119.578: (move f1-1f f1-2f)
119.614: (move f1-0f f0-0f)
119.615: (move f0-1f f0-0f)
119.658: (move f0-2f f0-3f)
119.719: (move f2-1f f3-1f)
119.763: (move f1-2f f1-1f)
119.787: (move f3-1f f3-0f)
119.793: (move f2-0f f3-0f)
119.807: (move f2-1f f3-1f)
119.838: (putdown f1-2f key4-2)
119.885: (move f2-0f f1-0f)
119.886: (move f1-1f f1-0f)
119.911: (move f2-1f f3-1f)
119.915: (move f1-1f f1-0f)
119.918: (move f2-0f f1-0f)
119.919: (move f2-0f f1-0f)
119.940: (move f2-0f f1-0f)
119.944: (move f1-1f f1-0f)
119.949: (move f1-1f f1-0f)
119.953: (putdown f1-2f key4-2)
120.008: (putdown f1-2f key4-2)
120.025: (move f3-1f f3-2f)
120.032: (move f3-1f f3-0f)
120.032: (move f2-0f f3-0f)
120.044: (move f2-0f f1-0f)
120.049: (move f1-1f f1-0f)
120.103: (move f3-1f f3-2f)
120.255: (move f1-2f f0-2f)
120.256: (move f0-1f f0-2f)
120.262: (move f2-0f f3-0f)
120.268: (move f3-1f f3-0f)
120.272: (move f6-5f f6-4f)
120.291: (move f1-2f f1-3f)
120.296: (move f0-1f f0-2f)
120.300: (move f1-2f f0-2f)
120.315: (move f9-3f f10-3f)
120.376: (move f1-1f f1-0f)
120.386: (move f2-0f f1-0f)
120.402: (unlock f5-5f f5-6f key2-0 shape2)
120.464: (move f0-1f f0-0f)
114.963: (move f1-1f f0-1f)
115.019: (move f1-1f f0-1f)
115.033: (move f1-1f f0-1f)
115.060: (move f1-1f f0-1f)
115.064: (move f1-1f f0-1f)
116.593: (move f1-1f f1-2f)
116.654: (move f1-1f f1-2f)
116.697: (move f1-1f f1-2f)
116.698: (move f1-1f f1-2f)
116.722: (move f1-1f f1-2f)
117.199: (move f2-0f f1-0f)
117.203: (move f1-1f f1-0f)
117.251: (move f2-0f f1-0f)
117.254: (move f1-1f f1-0f)
117.266: (move f2-0f f1-0f)
117.271: (move f1-1f f1-0f)
117.281: (move f1-1f f1-0f)
117.286: (move f2-0f f1-0f)
117.308: (move f1-1f f1-0f)
117.321: (move f2-0f f1-0f)
118.740: (putdown f1-2f key3-4)
118.866: (putdown f1-2f key3-4)
118.876: (move f1-2f f1-1f)
118.897: (putdown f1-2f key3-4)
118.911: (move f1-3f f0-3f)
118.936: (move f0-2f f0-3f)
119.010: (move f0-1f f0-2f)
119.011: (move f1-2f f0-2f)
119.096: (move f1-2f f0-2f)
119.098: (move f0-1f f0-2f)
119.149: (move f0-1f f0-2f)
119.150: (move f1-2f f0-2f)
119.443: (move f0-1f f0-0f)
119.445: (move f1-0f f0-0f)
119.468: (move f3-1f f3-2f)
119.534: (move f1-0f f0-0f)
119.539: (move f0-1f f0-0f)
119.585: (move f1-0f f0-0f)
119.585: (move f0-1f f0-0f)
119.610: (move f0-2f f0-3f)
119.616: (move f3-1f f4-1f)
119.643: (move f0-2f f0-3f)
119.680: (move f3-1f f4-1f)
119.698: (move f1-2f f1-1f)
119.717: (move f1-2f f1-1f)
119.787: (move f3-1f f3-2f)
119.812: (move f1-1f f0-1f)
119.836: (move f1-2f f1-1f)
119.883: (putdown f1-2f key4-2)
119.910: (move f2-0f f3-0f)
119.918: (move f3-1f f3-0f)
119.947: (move f3-1f f3-2f)
119.959: (putdown f1-2f key4-2)
119.980: (move f3-1f f3-2f)
119.993: (putdown f1-2f key4-2)
119.996: (move f2-0f f3-0f)
120.011: (move f3-1f f3-0f)
120.013: (putdown f1-2f key4-2)
120.018: (putdown f1-2f key4-2)
120.029: (move f2-0f f3-0f)
120.038: (move f3-1f f3-0f)
120.151: (move f1-2f f1-3f)
120.218: (move f1-2f f1-3f)
120.219: (move f3-1f f3-2f)
120.262: (move f1-2f f1-3f)
120.274: (move f2-0f f3-0f)
120.274: (move f3-1f f3-0f)
120.284: (move f2-0f f3-0f)
120.291: (move f3-1f f3-0f)
120.303: (move f0-1f f0-2f)
120.312: (move f1-2f f0-2f)
120.455: (move f10-3f f10-2f)
120.513: (move f0-1f f0-0f)
120.523: (move f1-0f f0-0f)
120.531: (move f6-4f f7-4f)
121.018: (move f5-5f f4-5f)
121.064: (move f1-1f f1-0f)
121.288: (move f5-5f f6-5f)
121.594: (move f10-3f f10-4f)
121.783: (move f1-2f f1-3f)
118.749: (move f1-3f f0-3f)
118.757: (move f0-2f f0-3f)
118.788: (putdown f1-2f key3-4)
118.811: (move f1-2f f1-1f)
118.827: (move f1-2f f1-1f)
118.852: (move f0-2f f0-3f)
118.853: (move f1-3f f0-3f)
118.864: (putdown f1-2f key3-4)
118.887: (move f1-3f f0-3f)
118.893: (putdown f1-2f key3-4)
118.904: (move f4-5f f4-6f)
118.906: (move f0-2f f0-3f)
118.908: (putdown f1-2f key3-4)
118.920: (putdown f1-2f key3-4)
118.923: (move f1-2f f1-1f)
118.981: (move f1-1f f0-1f)
119.058: (move f1-2f f0-2f)
119.058: (move f0-1f f0-2f)
119.106: (move f1-2f f0-2f)
119.108: (move f0-1f f0-2f)
119.122: (move f0-1f f0-2f)
119.122: (move f1-2f f0-2f)
119.145: (move f0-1f f0-2f)
119.146: (move f1-2f f0-2f)
119.147: (move f0-1f f0-2f)
119.153: (move f1-2f f0-2f)
119.490: (move f0-1f f0-0f)
119.491: (move f1-0f f0-0f)
119.545: (move f0-1f f0-0f)
119.549: (move f1-0f f0-0f)
119.556: (move f0-1f f0-0f)
119.559: (move f1-0f f0-0f)
119.575: (move f1-0f f0-0f)
119.578: (move f1-0f f0-0f)
119.582: (move f0-1f f0-0f)
119.584: (move f0-1f f0-0f)
119.593: (move f1-1f f0-1f)
119.645: (move f0-2f f0-3f)
119.648: (move f1-3f f0-3f)
119.711: (move f1-1f f0-1f)
119.720: (move f1-2f f1-1f)
119.744: (move f1-2f f1-1f)
119.759: (move f1-2f f1-1f)
119.788: (move f1-1f f0-1f)
119.832: (move f1-2f f1-1f)
119.900: (move f1-2f f1-1f)
120.015: (move f4-5f f3-5f)
120.191: (move f1-1f f1-0f)
120.196: (move f1-2f f1-3f)
120.232: (move f1-2f f1-3f)
120.240: (move f1-2f f1-3f)
120.265: (move f1-2f f1-3f)
120.266: (move f1-2f f1-3f)
120.395: (move f6-5f f6-4f)
120.539: (unlock f6-5f f6-6f key2-0 shape2)
120.873: (move f10-2f f9-2f)
120.898: (move f1-1f f1-0f)
121.017: (move f1-1f f1-0f)
121.033: (move f1-1f f1-0f)
121.056: (move f10-4f f10-5f)
121.094: (move f7-4f f7-5f)
121.247: (move f6-5f f7-5f)
121.285: (move f7-4f f7-3f)
121.504: (move f0-3f f0-4f)
121.759: (move f0-3f f1-3f)
121.783: (move f0-3f f1-3f)
121.823: (move f3-0f f4-0f)
121.826: (move f4-1f f4-0f)
121.865: (move f1-0f f2-0f)
121.867: (move f1-2f f1-3f)
121.894: (move f3-0f f4-0f)
121.911: (move f4-1f f4-0f)
121.949: (move f1-2f f1-3f)
121.976: (move f1-2f f1-3f)
122.095: (move f1-3f f2-3f)
122.101: (move f1-3f f2-3f)
122.168: (move f1-2f f0-2f)
122.169: (move f1-3f f2-3f)
122.170: (move f1-1f f2-1f)
122.213: (move f7-4f f8-4f)
117.478: (pickup f2-1f key4-2)
118.764: (move f0-2f f0-1f)
118.773: (move f1-1f f0-1f)
118.795: (move f0-2f f0-3f)
118.800: (move f1-2f f1-1f)
118.804: (move f1-3f f0-3f)
118.850: (move f1-2f f1-1f)
118.853: (move f0-2f f0-3f)
118.854: (move f1-2f f1-1f)
118.869: (move f1-3f f0-3f)
118.877: (move f0-2f f0-3f)
118.885: (move f1-3f f0-3f)
118.894: (move f1-1f f0-1f)
118.896: (move f0-2f f0-3f)
118.897: (move f4-6f f3-6f)
118.904: (move f3-5f f3-6f)
118.904: (move f0-2f f0-3f)
118.907: (move f1-3f f0-3f)
118.910: (move f1-3f f0-3f)
118.916: (move f4-6f f4-7f)
118.917: (move f1-2f f1-1f)
118.952: (move f1-1f f0-1f)
118.986: (move f1-2f f1-1f)
119.648: (move f1-1f f0-1f)
119.706: (move f1-1f f0-1f)
119.760: (move f1-1f f0-1f)
119.768: (move f1-1f f0-1f)
119.779: (move f1-1f f0-1f)
120.027: (move f1-1f f1-0f)
120.160: (move f1-1f f1-0f)
120.161: (move f1-1f f1-0f)
120.407: (move f6-5f f6-4f)
120.414: (move f6-5f f5-5f)
120.451: (move f7-5f f7-4f)
120.453: (move f6-4f f7-4f)
120.601: (move f6-5f f6-6f)
120.705: (move f7-3f f7-2f)
