/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-6f f4-6f)
inf: (move f0-2f f0-3f)
21.866: (move f1-2f f2-2f)
23.997: (move f1-2f f1-1f)
23.997: (move f0-1f f1-1f)
25.081: (putdown f0-4f key0-0)
25.898: (pickup f2-2f key2-1)
25.932: (pickup f2-2f key3-1)
25.970: (move f0-4f f1-4f)
25.994: (move f4-4f f4-3f)
26.199: (move f2-2f f2-3f)
26.385: (move f2-2f f3-2f)
27.320: (move f4-5f f4-4f)
27.355: (move f0-2f f1-2f)
27.459: (putdown f1-2f key0-0)
27.840: (move f0-4f f0-3f)
27.984: (move f0-4f f0-5f)
28.027: (move f0-2f f0-1f)
28.056: (putdown f4-5f key3-2)
28.116: (putdown f0-5f key0-0)
28.245: (move f0-1f f0-0f)
28.360: (move f3-6f f4-6f)
28.360: (move f4-5f f4-6f)
28.367: (move f0-4f f0-3f)
28.376: (move f5-6f f4-6f)
28.399: (move f2-2f f2-1f)
28.399: (move f1-1f f2-1f)
28.549: (move f1-1f f1-0f)
28.549: (move f0-0f f1-0f)
28.687: (putdown f0-1f key0-0)
28.940: (move f0-5f f1-5f)
29.006: (move f0-4f f0-5f)
29.485: (move f3-6f f2-6f)
29.866: (putdown f3-6f key3-2)
29.958: (move f0-2f f0-3f)
30.242: (move f0-5f f0-6f)
inf: (move f3-6f f3-5f)
inf: (pickup f0-2f key0-0)
inf: (putdown f5-6f key3-0)
inf: (move f0-0f f0-1f)
inf: (move f0-5f f0-4f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f4-5f f3-5f)
inf: (pickup f0-4f key0-0)
inf: (move f4-4f f4-5f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
22.734: (move f2-2f f2-1f)
22.734: (move f1-1f f2-1f)
23.370: (move f2-2f f2-3f)
23.630: (move f2-2f f3-2f)
24.715: (move f0-4f f1-4f)
25.078: (move f1-2f f2-2f)
25.100: (move f1-4f f2-4f)
25.305: (pickup-and-loose f1-4f key1-2 key0-0)
25.457: (putdown f1-4f key0-0)
25.634: (move f2-3f f3-3f)
25.634: (move f4-3f f3-3f)
25.634: (move f3-2f f3-3f)
25.858: (move f2-2f f3-2f)
25.896: (move f2-2f f3-2f)
25.918: (pickup f3-2f key1-1)
25.999: (pickup-and-loose f2-2f key2-1 key0-0)
26.002: (move f4-4f f4-3f)
26.005: (move f1-1f f1-0f)
26.005: (move f0-0f f1-0f)
26.048: (unlock f1-5f f1-4f key0-0 shape0)
26.049: (move f0-5f f1-5f)
26.050: (move f1-4f f1-5f)
26.072: (move f2-2f f2-3f)
26.083: (pickup-and-loose f2-2f key3-1 key0-0)
26.091: (move f2-2f f2-3f)
26.150: (move f0-4f f0-3f)
26.489: (putdown f2-2f key0-0)
26.646: (move f1-2f f2-2f)
26.742: (move f0-4f f0-5f)
26.794: (pickup-and-loose f1-4f key0-2 key0-0)
27.085: (move f2-2f f1-2f)
27.085: (move f2-2f f1-2f)
27.287: (move f0-1f f1-1f)
27.290: (move f1-2f f1-1f)
27.306: (putdown f4-4f key3-2)
27.346: (move f4-5f f4-4f)
27.403: (putdown f1-1f key0-0)
27.417: (move f1-2f f0-2f)
27.499: (move f0-5f f1-5f)
27.597: (move f0-3f f0-2f)
27.658: (move f0-3f f0-2f)
27.666: (move f0-1f f0-2f)
27.940: (putdown f0-3f key0-0)
27.947: (putdown f0-5f key0-0)
28.001: (move f4-6f f4-5f)
28.052: (move f4-3f f4-2f)
28.052: (move f3-2f f4-2f)
28.085: (move f0-6f f1-6f)
28.085: (move f1-5f f1-6f)
28.326: (move f2-2f f2-1f)
28.357: (move f2-2f f2-1f)
28.601: (move f2-3f f2-4f)
28.937: (move f0-5f f0-4f)
28.998: (move f3-6f f4-6f)
29.009: (putdown f4-6f key3-0)
29.082: (move f4-5f f4-6f)
29.106: (move f0-5f f0-6f)
29.145: (move f0-1f f0-0f)
29.145: (move f0-1f f1-1f)
29.145: (move f1-2f f1-1f)
29.233: (putdown f4-6f key3-2)
29.234: (move f4-5f f3-5f)
29.246: (move f3-6f f3-5f)
29.266: (putdown f1-5f key0-0)
29.427: (move f4-6f f3-6f)
29.575: (move f2-6f f1-6f)
29.636: (move f0-5f f1-5f)
29.938: (putdown f0-0f key0-0)
29.994: (putdown f0-6f key0-0)
30.077: (move f0-1f f0-0f)
30.088: (move f3-6f f2-6f)
30.287: (putdown f2-6f key3-2)
30.288: (move f4-6f f5-6f)
30.305: (move f0-5f f0-6f)
30.328: (move f0-3f f0-4f)
30.392: (move f1-0f f2-0f)
30.392: (move f2-1f f2-0f)
30.693: (move f0-5f f0-6f)
inf: (pickup f0-4f key0-0)
inf: (move f1-5f f0-5f)
22.728: (unlock f2-1f f3-1f key0-0 shape0)
22.763: (pickup f1-4f key0-2)
23.008: (unlock f3-2f f3-1f key0-0 shape0)
23.234: (pickup f2-4f key0-1)
23.637: (move f2-3f f3-3f)
23.637: (move f3-2f f3-3f)
23.755: (pickup f4-2f key2-0)
23.793: (move f1-4f f1-5f)
23.895: (move f2-4f f2-3f)
24.147: (move f1-4f f0-4f)
24.358: (move f1-4f f2-4f)
24.587: (pickup f1-4f key1-2)
24.597: (move f2-2f f2-3f)
24.613: (move f2-2f f2-3f)
24.698: (move f2-2f f3-2f)
24.783: (move f2-2f f3-2f)
24.860: (unlock f2-3f f1-3f key3-1 shape3)
24.878: (putdown f2-1f key0-0)
24.915: (pickup f2-2f key2-1)
24.938: (pickup f2-2f key3-1)
24.969: (move f1-4f f2-4f)
24.970: (pickup-and-loose f2-4f key0-1 key0-0)
25.067: (putdown f2-4f key0-0)
25.074: (move f2-2f f2-3f)
25.167: (move f0-5f f1-5f)
25.182: (move f0-3f f0-2f)
25.274: (move f1-4f f2-4f)
25.299: (move f2-2f f3-2f)
25.491: (move f3-2f f3-3f)
25.570: (move f3-2f f3-3f)
25.570: (move f2-3f f3-3f)
25.581: (move f1-4f f1-5f)
25.582: (move f0-5f f1-5f)
25.614: (move f3-2f f3-3f)
25.615: (move f2-3f f3-3f)
25.640: (move f4-3f f3-3f)
25.680: (move f2-2f f2-3f)
25.759: (move f0-2f f1-2f)
25.884: (move f3-2f f2-2f)
25.893: (move f2-2f f3-2f)
25.894: (pickup-and-loose f3-2f key1-1 key2-1)
25.896: (pickup-and-loose f3-2f key1-1 key3-1)
25.896: (move f1-0f f2-0f)
25.896: (move f2-1f f2-0f)
25.909: (move f1-4f f0-4f)
25.936: (move f1-4f f1-5f)
26.003: (move f4-4f f4-3f)
26.003: (move f4-2f f5-2f)
26.015: (move f1-1f f1-2f)
26.029: (move f3-2f f4-2f)
26.041: (move f2-2f f2-1f)
26.048: (move f4-4f f4-3f)
26.053: (move f2-2f f1-2f)
26.057: (move f1-4f f2-4f)
26.081: (move f2-2f f1-2f)
26.097: (move f2-2f f1-2f)
26.125: (move f2-2f f2-1f)
26.185: (move f1-4f f0-4f)
26.202: (putdown f2-3f key2-1)
26.202: (putdown f2-3f key3-1)
26.204: (move f1-4f f1-5f)
26.249: (move f0-3f f0-4f)
26.251: (putdown f3-2f key2-1)
26.258: (putdown f3-2f key3-1)
26.262: (move f2-3f f2-4f)
26.282: (putdown f4-3f key3-2)
26.326: (move f1-1f f2-1f)
26.470: (move f0-2f f1-2f)
26.611: (pickup f2-2f key2-1)
26.629: (move f2-2f f2-1f)
26.636: (pickup f2-2f key3-1)
26.688: (move f0-5f f0-4f)
26.855: (move f1-2f f0-2f)
26.926: (move f4-2f f4-1f)
26.953: (unlock f1-2f f1-3f key3-1 shape3)
27.018: (move f1-2f f0-2f)
27.037: (pickup-and-loose f3-2f key1-1 key0-0)
27.124: (move f0-2f f0-1f)
27.186: (putdown f1-2f key3-1)
27.188: (putdown f1-2f key2-1)
20.471: (pickup f2-4f key0-1)
21.982: (move f2-1f f2-2f)
21.982: (move f3-2f f2-2f)
22.064: (move f2-1f f2-2f)
22.484: (move f1-4f f0-4f)
22.934: (move f2-4f f2-3f)
22.978: (move f1-4f f1-5f)
23.050: (pickup f2-4f key0-1)
23.148: (pickup-and-loose f2-4f key0-1 key1-2)
23.275: (move f2-3f f2-2f)
23.276: (move f1-2f f2-2f)
23.317: (move f2-1f f3-1f)
23.317: (move f3-2f f3-1f)
23.577: (move f2-4f f2-3f)
23.672: (move f3-2f f3-3f)
23.699: (move f2-1f f1-1f)
23.767: (move f4-2f f5-2f)
23.774: (move f4-2f f4-3f)
23.793: (unlock f2-4f f1-4f key0-1 shape0)
23.847: (move f1-5f f0-5f)
23.847: (move f0-4f f0-5f)
23.898: (unlock f2-3f f1-3f key3-1 shape3)
23.980: (move f4-2f f4-3f)
23.983: (move f3-3f f4-3f)
23.986: (move f2-1f f1-1f)
24.004: (move f0-2f f1-2f)
24.044: (move f2-4f f2-3f)
24.078: (move f4-2f f3-2f)
24.094: (move f1-4f f2-4f)
24.131: (move f4-2f f5-2f)
24.245: (pickup f3-2f key1-1)
24.253: (putdown f2-1f key0-0)
24.398: (move f3-2f f3-3f)
24.398: (move f2-3f f3-3f)
24.436: (move f3-2f f3-3f)
24.436: (move f2-3f f3-3f)
24.520: (move f3-2f f3-3f)
24.533: (move f1-4f f2-4f)
24.687: (move f4-2f f4-1f)
24.717: (putdown f0-4f key0-2)
24.763: (pickup-and-loose f3-2f key1-1 key2-1)
24.773: (move f3-2f f3-3f)
24.774: (move f2-3f f3-3f)
24.776: (pickup-and-loose f3-2f key1-1 key3-1)
24.786: (move f3-2f f2-2f)
24.794: (move f1-4f f0-4f)
24.825: (move f1-2f f2-2f)
24.825: (move f2-1f f2-2f)
24.832: (pickup-and-loose f2-4f key0-1 key0-2)
24.886: (move f2-4f f1-4f)
24.907: (move f2-3f f3-3f)
24.914: (move f2-4f f2-3f)
24.931: (putdown f2-4f key0-2)
25.019: (move f0-1f f1-1f)
25.020: (move f1-2f f1-1f)
25.058: (putdown f2-3f key3-1)
25.084: (move f1-4f f1-5f)
25.107: (move f1-2f f1-3f)
25.108: (move f2-3f f1-3f)
25.149: (unlock f2-4f f3-4f key1-2 shape1)
25.174: (putdown f2-4f key1-2)
25.196: (putdown f3-2f key2-1)
25.210: (putdown f3-2f key3-1)
25.213: (move f4-2f f4-1f)
25.220: (putdown f2-3f key2-1)
25.229: (putdown f2-3f key3-1)
25.335: (move f2-4f f2-3f)
25.393: (unlock f3-3f f3-4f key1-1 shape1)
25.489: (move f2-4f f2-3f)
25.538: (move f3-2f f3-3f)
25.539: (move f3-2f f3-3f)
25.552: (move f2-3f f3-3f)
25.607: (move f2-2f f2-3f)
25.613: (move f3-2f f3-3f)
25.615: (move f3-2f f3-3f)
25.630: (move f2-2f f2-3f)
25.648: (move f4-3f f3-3f)
25.653: (move f4-3f f3-3f)
25.656: (pickup-and-loose f4-2f key2-0 key0-0)
25.661: (putdown f3-3f key1-1)
19.965: (move f2-4f f1-4f)
19.985: (move f2-4f f2-3f)
20.333: (pickup-and-loose f2-4f key0-1 key1-2)
21.566: (move f2-3f f3-3f)
21.584: (pickup f2-2f key2-1)
21.662: (pickup f2-2f key3-1)
21.825: (move f2-3f f2-2f)
22.163: (pickup-and-loose f2-4f key0-1 key0-2)
22.220: (move f2-1f f2-2f)
22.233: (move f2-4f f1-4f)
22.368: (move f2-4f f1-4f)
22.687: (move f2-2f f2-3f)
22.688: (move f2-4f f2-3f)
22.800: (move f2-4f f1-4f)
22.924: (move f2-3f f3-3f)
22.924: (pickup-and-loose f2-4f key0-1 key1-2)
22.992: (move f4-3f f3-3f)
22.994: (move f3-2f f3-3f)
23.127: (move f2-2f f3-2f)
23.186: (move f2-1f f3-1f)
23.192: (move f2-4f f2-3f)
23.197: (move f0-4f f0-5f)
23.197: (move f1-5f f0-5f)
23.250: (unlock f4-1f f3-1f key0-0 shape0)
23.253: (move f3-1f f4-1f)
23.351: (move f2-3f f3-3f)
23.412: (move f2-4f f2-3f)
23.525: (move f3-3f f2-3f)
23.525: (move f2-2f f2-3f)
23.581: (move f1-2f f2-2f)
23.582: (move f2-3f f2-2f)
23.601: (putdown f0-4f key0-2)
23.712: (move f1-4f f0-4f)
23.712: (move f2-4f f2-3f)
23.736: (move f2-4f f2-3f)
23.765: (move f2-1f f1-1f)
23.779: (move f3-2f f2-2f)
23.788: (move f4-1f f5-1f)
23.789: (move f5-2f f5-1f)
23.847: (move f4-2f f4-3f)
23.866: (move f4-2f f5-2f)
23.953: (move f2-4f f2-3f)
24.013: (move f1-1f f2-1f)
24.014: (move f2-2f f2-1f)
24.034: (move f1-1f f1-2f)
24.034: (move f2-2f f1-2f)
24.114: (move f2-3f f2-2f)
24.186: (move f4-2f f3-2f)
24.210: (move f3-3f f4-3f)
24.247: (pickup-and-loose f0-4f key0-0 key0-2)
24.301: (putdown f2-4f key1-2)
24.336: (unlock f2-4f f3-4f key1-2 shape1)
24.347: (move f3-2f f3-3f)
24.364: (move f4-1f f5-1f)
24.365: (move f5-2f f5-1f)
24.377: (move f3-2f f3-3f)
24.394: (move f3-2f f3-3f)
24.412: (unlock f3-3f f3-4f key1-1 shape1)
24.443: (move f2-3f f3-3f)
24.488: (move f0-4f f0-3f)
24.585: (move f0-4f f1-4f)
24.610: (putdown f0-5f key0-2)
24.621: (putdown f3-3f key1-1)
24.694: (pickup f2-2f key2-1)
24.695: (move f2-4f f3-4f)
24.721: (pickup f2-2f key3-1)
24.737: (move f4-3f f4-4f)
24.750: (pickup-and-loose f2-2f key2-1 key1-1)
24.769: (move f1-1f f1-2f)
24.769: (move f2-2f f1-2f)
24.772: (putdown f2-2f key1-1)
24.778: (pickup-and-loose f2-2f key3-1 key1-1)
24.795: (move f3-2f f3-3f)
24.799: (move f2-4f f1-4f)
24.804: (move f4-2f f4-1f)
24.820: (putdown f2-3f key3-1)
24.835: (move f3-2f f3-3f)
24.836: (move f5-2f f6-2f)
24.887: (move f2-4f f2-3f)
24.903: (putdown f3-3f key2-1)
19.471: (move f2-3f f3-3f)
19.983: (move f2-3f f2-2f)
20.059: (move f2-4f f1-4f)
20.094: (pickup-and-loose f2-4f key0-1 key1-2)
20.253: (move f1-4f f0-4f)
20.310: (move f2-4f f2-3f)
20.590: (pickup-and-loose f1-4f key0-2 key0-1)
20.591: (move f1-4f f1-5f)
20.870: (pickup-and-loose f1-4f key1-2 key0-1)
20.909: (move f3-3f f4-3f)
20.973: (move f1-4f f0-4f)
21.012: (putdown f1-4f key0-1)
21.124: (move f1-4f f0-4f)
21.190: (move f1-4f f0-4f)
21.346: (move f2-4f f1-4f)
21.442: (move f3-3f f3-2f)
21.442: (move f2-2f f3-2f)
21.532: (move f3-2f f3-3f)
21.532: (move f2-3f f3-3f)
21.741: (pickup f2-2f key2-1)
21.818: (pickup f2-2f key3-1)
21.881: (move f2-3f f3-3f)
22.033: (move f0-5f f1-5f)
22.086: (move f0-5f f0-4f)
22.087: (move f2-4f f2-3f)
22.186: (move f2-2f f2-3f)
22.203: (move f2-2f f2-3f)
22.272: (move f2-3f f2-2f)
22.335: (pickup f3-2f key1-1)
22.455: (move f3-1f f4-1f)
22.478: (move f2-3f f3-3f)
22.532: (move f2-2f f3-2f)
22.548: (pickup-and-loose f1-4f key1-2 key0-1)
22.565: (move f2-4f f1-4f)
22.605: (move f2-2f f3-2f)
22.628: (move f2-3f f3-3f)
22.664: (move f2-3f f3-3f)
22.682: (putdown f1-4f key0-1)
22.810: (move f3-1f f3-2f)
22.811: (move f2-2f f3-2f)
22.862: (putdown f1-4f key0-1)
22.911: (move f2-2f f1-2f)
22.915: (move f2-3f f2-2f)
22.945: (move f2-3f f2-2f)
22.946: (unlock f2-1f f3-1f key0-0 shape0)
22.966: (move f2-2f f2-3f)
22.970: (move f3-3f f4-3f)
23.013: (move f2-4f f3-4f)
23.042: (move f2-3f f2-2f)
23.070: (move f3-3f f2-3f)
23.071: (move f2-2f f2-3f)
23.130: (move f2-3f f2-4f)
23.148: (move f2-2f f1-2f)
23.180: (pickup f2-2f key2-1)
23.181: (move f2-4f f2-3f)
23.217: (pickup-and-loose f1-4f key0-0 key0-1)
23.226: (move f2-2f f2-1f)
23.233: (pickup f2-2f key3-1)
23.250: (move f2-3f f3-3f)
23.269: (move f2-4f f3-4f)
23.315: (putdown f0-5f key0-2)
23.350: (move f2-3f f3-3f)
23.374: (pickup-and-loose f1-4f key0-0 key0-1)
23.378: (move f2-4f f2-3f)
23.393: (move f1-4f f1-5f)
23.427: (move f2-2f f1-2f)
23.441: (move f4-3f f3-3f)
23.442: (move f3-2f f3-3f)
23.460: (move f3-2f f4-2f)
23.499: (move f2-2f f3-2f)
23.500: (move f3-3f f3-2f)
23.508: (move f1-4f f1-5f)
23.535: (move f2-2f f1-2f)
23.592: (move f3-3f f4-3f)
23.715: (move f1-4f f0-4f)
23.814: (pickup-and-loose f1-4f key0-2 key0-1)
23.822: (move f2-4f f2-3f)
23.824: (putdown f2-3f key0-1)
23.854: (pickup-and-loose f1-4f key1-2 key0-1)
23.894: (move f1-4f f1-5f)
18.916: (move f3-3f f4-3f)
19.489: (move f2-2f f3-2f)
19.489: (move f3-3f f3-2f)
19.490: (move f2-3f f3-3f)
19.529: (pickup f4-2f key2-0)
19.892: (move f2-4f f3-4f)
19.917: (move f2-2f f1-2f)
19.947: (move f2-3f f2-2f)
20.086: (move f1-4f f0-4f)
20.259: (move f2-4f f1-4f)
20.410: (move f2-4f f2-3f)
20.435: (move f1-4f f1-5f)
20.622: (move f2-2f f2-1f)
20.639: (move f1-4f f0-4f)
20.673: (move f0-4f f0-3f)
20.677: (pickup f2-4f key0-1)
20.692: (move f1-5f f0-5f)
20.692: (move f0-4f f0-5f)
20.802: (move f0-5f f0-4f)
20.820: (pickup-and-loose f1-4f key0-2 key0-1)
20.830: (unlock f3-2f f3-1f key0-1 shape0)
20.858: (move f3-2f f3-3f)
20.993: (move f1-4f f1-5f)
21.072: (move f3-2f f3-3f)
21.072: (move f2-3f f3-3f)
21.173: (move f2-3f f3-3f)
21.173: (move f3-2f f3-3f)
21.195: (move f1-4f f0-4f)
21.211: (putdown f1-4f key0-1)
21.218: (move f0-5f f1-5f)
21.221: (move f3-2f f2-2f)
21.326: (move f1-5f f1-6f)
21.334: (move f3-3f f4-3f)
21.379: (move f2-3f f3-3f)
21.392: (unlock f2-3f f1-3f key3-1 shape3)
21.586: (move f3-2f f3-3f)
21.586: (move f2-3f f3-3f)
21.689: (move f4-1f f5-1f)
21.770: (move f4-3f f4-4f)
21.797: (pickup f3-2f key1-1)
21.868: (move f1-4f f0-4f)
21.884: (move f1-4f f1-5f)
21.909: (pickup-and-loose f2-2f key2-1 key0-1)
21.930: (move f2-2f f3-2f)
21.930: (move f3-3f f3-2f)
21.941: (move f1-4f f2-4f)
21.957: (move f2-3f f3-3f)
21.958: (move f3-4f f3-3f)
21.968: (pickup-and-loose f0-4f key0-0 key0-1)
21.972: (pickup-and-loose f2-2f key3-1 key0-1)
21.982: (move f1-4f f0-4f)
22.029: (move f1-5f f0-5f)
22.032: (move f0-4f f0-5f)
22.040: (move f3-3f f4-3f)
22.043: (move f4-2f f4-3f)
22.051: (move f3-3f f4-3f)
22.063: (move f3-3f f4-3f)
22.088: (move f3-4f f4-4f)
22.104: (move f2-3f f3-3f)
22.107: (move f1-4f f2-4f)
22.113: (move f4-2f f5-2f)
22.115: (move f2-3f f2-2f)
22.146: (move f2-3f f2-2f)
22.160: (move f3-4f f3-3f)
22.160: (unlock f3-3f f3-4f key1-2 shape1)
22.161: (move f2-3f f3-3f)
22.215: (move f2-2f f3-2f)
22.237: (move f1-5f f0-5f)
22.240: (move f0-4f f0-5f)
22.250: (move f1-4f f0-4f)
22.255: (move f1-5f f0-5f)
22.257: (move f0-4f f0-5f)
22.294: (move f2-2f f3-2f)
22.300: (putdown f0-4f key0-1)
22.365: (move f1-4f f2-4f)
22.396: (putdown f2-2f key0-1)
22.425: (putdown f0-4f key0-1)
22.458: (move f1-4f f1-5f)
22.465: (move f2-2f f2-3f)
22.481: (move f2-2f f2-3f)
18.659: (unlock f3-2f f3-1f key0-1 shape0)
18.778: (move f2-3f f3-3f)
18.778: (move f3-4f f3-3f)
18.916: (move f3-3f f4-3f)
18.948: (move f3-4f f4-4f)
19.158: (move f3-2f f4-2f)
19.158: (move f4-3f f4-2f)
19.369: (unlock f2-1f f3-1f key0-1 shape0)
19.492: (move f3-3f f3-2f)
19.493: (move f2-2f f3-2f)
19.588: (move f4-2f f4-3f)
19.646: (move f4-2f f5-2f)
19.872: (move f4-3f f4-4f)
19.925: (move f2-2f f1-2f)
19.933: (move f0-4f f0-5f)
19.936: (move f1-5f f0-5f)
20.002: (unlock f2-4f f1-4f key0-1 shape0)
20.181: (move f0-4f f1-4f)
20.187: (move f2-3f f2-2f)
20.198: (move f0-4f f1-4f)
20.199: (move f1-2f f0-2f)
20.199: (move f0-3f f0-2f)
20.221: (move f0-4f f1-4f)
20.310: (move f1-4f f0-4f)
20.382: (move f2-4f f2-3f)
20.410: (unlock f3-3f f3-4f key1-1 shape1)
20.445: (move f0-4f f0-3f)
20.475: (move f0-4f f0-5f)
20.475: (move f1-5f f0-5f)
20.493: (move f1-4f f0-4f)
20.516: (move f2-2f f2-1f)
20.521: (move f2-4f f2-3f)
20.642: (move f1-4f f1-5f)
20.715: (move f2-2f f3-2f)
20.783: (move f2-2f f3-2f)
20.802: (move f3-2f f3-3f)
20.821: (move f0-4f f0-5f)
20.907: (move f4-2f f3-2f)
20.911: (move f1-4f f1-5f)
20.923: (move f4-2f f4-1f)
21.023: (pickup-and-loose f1-4f key0-2 key0-1)
21.035: (pickup f0-4f key0-0)
21.095: (move f2-1f f1-1f)
21.096: (move f1-2f f1-1f)
21.107: (unlock f3-2f f3-1f key0-1 shape0)
21.114: (move f1-5f f1-6f)
21.128: (move f3-2f f3-3f)
21.129: (move f2-3f f3-3f)
21.131: (move f3-4f f3-5f)
21.165: (move f2-2f f1-2f)
21.184: (pickup-and-loose f2-2f key2-1 key1-1)
21.192: (move f2-3f f3-3f)
21.230: (move f3-2f f3-3f)
21.231: (move f2-3f f3-3f)
21.261: (pickup-and-loose f2-2f key3-1 key1-1)
21.279: (move f2-4f f2-3f)
21.295: (move f3-2f f2-2f)
21.310: (move f2-2f f3-2f)
21.315: (move f2-2f f1-2f)
21.396: (move f0-4f f0-5f)
21.415: (putdown f1-4f key0-1)
21.475: (putdown f3-3f key1-1)
21.476: (move f0-4f f0-5f)
21.493: (unlock f2-4f f3-4f key1-2 shape1)
21.558: (move f3-2f f3-3f)
21.641: (move f0-4f f1-4f)
21.642: (move f1-5f f1-4f)
21.651: (putdown f0-4f key0-2)
21.662: (move f2-3f f1-3f)
21.663: (putdown f2-2f key1-1)
21.666: (unlock f2-3f f1-3f key3-1 shape3)
21.670: (move f2-2f f2-3f)
21.681: (move f3-3f f4-3f)
21.711: (move f3-3f f4-3f)
21.720: (pickup f2-2f key2-1)
21.726: (move f0-4f f0-5f)
21.730: (move f2-2f f1-2f)
21.730: (move f1-5f f0-5f)
21.738: (move f5-2f f5-1f)
21.761: (move f3-3f f4-3f)
18.662: (unlock f3-2f f3-1f key0-1 shape0)
18.786: (move f4-2f f5-2f)
18.959: (move f4-3f f4-2f)
18.960: (move f3-2f f4-2f)
18.972: (move f3-3f f4-3f)
18.972: (move f4-4f f4-3f)
19.144: (move f2-4f f1-4f)
19.201: (move f3-2f f3-3f)
19.201: (move f4-3f f3-3f)
19.205: (move f3-2f f4-2f)
19.216: (move f2-3f f3-3f)
19.342: (unlock f2-1f f3-1f key0-1 shape0)
19.345: (move f3-2f f3-3f)
19.480: (move f2-3f f2-2f)
19.614: (move f5-2f f5-1f)
19.615: (move f4-1f f5-1f)
19.618: (move f3-2f f2-2f)
19.630: (pickup-and-loose f1-4f key0-2 key0-0)
19.631: (pickup f1-4f key0-2)
19.640: (move f2-2f f3-2f)
19.640: (move f3-3f f3-2f)
19.695: (pickup f1-4f key0-2)
19.750: (move f2-3f f3-3f)
19.752: (move f1-5f f0-5f)
19.753: (move f0-4f f0-5f)
19.826: (move f4-2f f4-1f)
19.878: (move f4-3f f4-4f)
19.888: (move f3-2f f2-2f)
19.888: (move f2-1f f2-2f)
19.961: (pickup f1-4f key1-2)
19.962: (pickup-and-loose f1-4f key1-2 key0-0)
20.003: (move f1-2f f0-2f)
20.005: (move f0-3f f0-2f)
20.101: (move f2-3f f2-2f)
20.171: (pickup f1-4f key0-0)
20.202: (move f2-2f f1-2f)
20.312: (pickup f3-2f key1-1)
20.364: (unlock f3-3f f3-4f key1-1 shape1)
20.408: (move f2-4f f2-3f)
20.495: (move f2-3f f3-3f)
20.566: (move f3-2f f3-1f)
20.566: (move f2-1f f3-1f)
20.586: (move f4-4f f4-5f)
20.651: (putdown f0-5f key0-0)
20.677: (move f3-5f f4-5f)
20.678: (move f4-4f f4-5f)
20.683: (move f0-4f f0-3f)
20.717: (move f1-4f f0-4f)
20.720: (move f0-4f f0-5f)
20.721: (move f1-5f f0-5f)
20.752: (pickup-and-loose f3-2f key1-1 key2-1)
20.757: (move f2-2f f2-1f)
20.768: (pickup-and-loose f3-2f key1-1 key3-1)
