/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f3-5f key2-1)
inf: (move f0-6f f1-6f)
inf: (move f3-5f f3-6f)
inf: (move f4-5f f3-5f)
inf: (pickup f2-6f key0-2)
inf: (move f1-6f f2-6f)
inf: (move f0-6f f0-5f)
inf: (move f2-6f f3-6f)
61.151: (move f1-6f f2-6f)
61.356: (move f3-5f f3-6f)
61.716: (move f1-4f f1-3f)
61.716: (move f0-3f f1-3f)
61.987: (move f3-5f f4-5f)
62.029: (move f3-5f f3-4f)
62.548: (move f3-5f f3-6f)
62.754: (move f0-7f f1-7f)
62.755: (move f1-6f f1-7f)
62.859: (move f4-5f f5-5f)
62.951: (pickup-and-loose f0-5f key3-1 key0-2)
63.094: (pickup-and-loose f1-4f key3-0 key3-1)
63.240: (move f3-6f f2-6f)
63.596: (pickup-and-loose f3-5f key0-2 key2-1)
63.622: (putdown f3-5f key2-1)
63.662: (move f3-6f f3-5f)
63.664: (move f3-6f f3-5f)
63.829: (move f4-5f f3-5f)
63.908: (move f0-3f f0-2f)
64.075: (move f0-6f f0-5f)
64.418: (move f3-5f f4-5f)
64.560: (move f3-6f f3-7f)
64.625: (move f3-6f f2-6f)
64.722: (move f3-6f f2-6f)
64.731: (unlock f3-5f f3-4f key2-1 shape2)
64.740: (move f1-4f f0-4f)
64.782: (move f0-5f f0-4f)
64.812: (move f1-6f f2-6f)
64.855: (move f1-6f f0-6f)
64.894: (putdown f0-6f key0-2)
64.949: (move f1-6f f0-6f)
65.020: (move f1-6f f0-6f)
65.189: (putdown f3-6f key2-1)
65.486: (move f4-5f f5-5f)
65.652: (move f4-5f f5-5f)
65.664: (putdown f5-5f key0-2)
65.693: (move f1-4f f1-3f)
65.754: (pickup-and-loose f5-5f key0-0 key0-2)
65.866: (putdown f1-4f key3-1)
66.005: (move f1-7f f0-7f)
66.006: (move f0-6f f0-7f)
66.193: (move f4-5f f5-5f)
66.469: (putdown f0-3f key3-1)
66.674: (putdown f1-6f key3-1)
66.796: (move f0-4f f0-3f)
66.844: (move f5-5f f5-6f)
66.913: (move f0-4f f1-4f)
66.994: (putdown f4-5f key2-1)
67.066: (move f3-6f f3-7f)
67.144: (move f3-6f f3-7f)
67.553: (pickup f1-3f key2-0)
67.651: (move f0-6f f0-5f)
67.658: (move f5-5f f5-4f)
67.719: (move f0-4f f0-5f)
67.739: (move f0-6f f0-5f)
67.759: (move f0-6f f0-5f)
67.814: (putdown f1-7f key0-2)
67.819: (move f1-6f f1-7f)
67.836: (move f1-6f f1-7f)
67.853: (putdown f0-5f key0-2)
67.921: (move f0-6f f0-5f)
67.952: (putdown f0-7f key3-1)
68.023: (move f1-6f f1-7f)
68.029: (move f0-6f f0-5f)
68.097: (move f0-2f f1-2f)
68.098: (move f1-3f f1-2f)
68.138: (move f1-7f f1-6f)
68.233: (move f0-6f f1-6f)
68.539: (move f0-6f f1-6f)
69.154: (putdown f0-7f key0-2)
69.204: (move f0-6f f0-7f)
69.221: (move f1-3f f2-3f)
69.386: (move f1-7f f0-7f)
69.629: (move f0-6f f0-7f)
69.629: (move f1-7f f0-7f)
69.754: (move f0-6f f0-7f)
69.755: (move f1-7f f0-7f)
69.817: (move f0-6f f0-7f)
69.856: (move f0-6f f0-7f)
69.857: (move f1-7f f0-7f)
57.383: (unlock f2-6f f2-5f key3-1 shape3)
59.882: (unlock f2-6f f2-7f key3-1 shape3)
60.449: (pickup-and-loose f0-5f key3-1 key0-2)
60.982: (putdown f2-6f key2-1)
61.276: (move f2-6f f1-6f)
61.536: (move f2-6f f3-6f)
61.560: (unlock f1-7f f2-7f key3-1 shape3)
61.843: (move f1-3f f1-2f)
61.844: (move f0-2f f1-2f)
62.365: (move f3-5f f3-6f)
62.422: (unlock f5-5f f6-5f key2-1 shape2)
62.508: (move f3-4f f3-3f)
62.554: (move f1-4f f1-3f)
62.578: (move f0-5f f0-4f)
62.604: (move f0-5f f0-4f)
62.707: (move f4-5f f5-5f)
62.727: (move f5-5f f5-6f)
62.916: (putdown f2-6f key3-1)
63.137: (move f3-6f f2-6f)
63.219: (move f1-3f f2-3f)
63.535: (move f4-5f f5-5f)
63.631: (move f5-5f f5-4f)
63.736: (pickup f0-5f key3-1)
63.742: (putdown f3-5f key2-1)
63.766: (pickup f0-5f key3-1)
63.770: (move f3-5f f3-6f)
63.834: (move f3-6f f2-6f)
63.845: (pickup f0-5f key3-1)
63.859: (move f3-5f f3-6f)
63.907: (move f1-4f f0-4f)
63.918: (pickup f0-5f key3-1)
63.972: (move f0-4f f0-5f)
63.992: (move f0-6f f0-5f)
64.028: (putdown f0-5f key0-2)
64.091: (move f0-6f f0-5f)
64.166: (move f0-6f f0-5f)
64.212: (move f0-6f f0-5f)
64.241: (move f3-5f f4-5f)
64.242: (move f2-6f f3-6f)
64.259: (move f3-5f f4-5f)
64.277: (move f3-5f f3-4f)
64.338: (move f3-5f f3-6f)
64.347: (move f3-5f f3-4f)
64.356: (move f3-5f f3-4f)
64.383: (move f3-5f f4-5f)
64.398: (move f3-6f f3-7f)
64.518: (putdown f1-3f key3-1)
64.594: (pickup f3-5f key2-1)
64.610: (move f3-6f f3-5f)
64.650: (putdown f3-7f key2-1)
64.674: (pickup f1-4f key3-0)
64.702: (move f3-5f f4-5f)
64.722: (move f3-5f f4-5f)
64.745: (pickup-and-loose f1-3f key2-0 key3-1)
64.752: (move f5-5f f4-5f)
64.774: (move f0-5f f0-6f)
64.825: (move f5-5f f4-5f)
64.850: (move f0-3f f1-3f)
64.888: (pickup f3-5f key2-1)
65.024: (putdown f3-6f key2-1)
65.095: (pickup f3-5f key2-1)
65.161: (move f2-6f f1-6f)
65.191: (move f1-3f f0-3f)
65.192: (move f0-4f f0-3f)
65.237: (move f3-6f f3-7f)
65.278: (move f1-4f f1-3f)
65.286: (move f2-6f f1-6f)
65.304: (move f1-7f f1-6f)
65.305: (pickup f5-5f key0-0)
65.363: (move f1-3f f1-2f)
65.460: (move f0-6f f1-6f)
65.465: (pickup f5-5f key0-0)
65.488: (putdown f0-2f key3-1)
65.689: (move f0-4f f1-4f)
65.690: (pickup-and-loose f3-6f key0-2 key2-1)
65.694: (move f4-5f f3-5f)
65.741: (putdown f3-6f key2-1)
65.789: (putdown f0-4f key0-2)
65.857: (move f5-4f f5-3f)
65.908: (pickup f5-5f key0-0)
56.301: (unlock f2-6f f2-5f key3-1 shape3)
56.301: (unlock f2-6f f2-7f key3-1 shape3)
57.772: (move f2-6f f3-6f)
58.413: (move f2-6f f2-5f)
59.085: (move f0-5f f0-4f)
59.514: (move f2-6f f1-6f)
59.727: (move f1-7f f2-7f)
59.727: (move f2-6f f2-7f)
60.341: (pickup f0-5f key3-1)
60.346: (pickup f0-5f key3-1)
60.376: (pickup f0-5f key3-1)
60.430: (putdown f2-6f key3-1)
60.438: (move f2-6f f3-6f)
60.460: (pickup f0-5f key3-1)
60.630: (move f2-6f f1-6f)
60.820: (putdown f2-6f key2-1)
60.888: (move f1-6f f0-6f)
60.968: (move f3-6f f3-7f)
61.153: (putdown f2-6f key2-1)
61.216: (move f2-6f f1-6f)
61.258: (move f2-6f f1-6f)
61.586: (move f3-3f f2-3f)
61.635: (move f3-3f f3-2f)
61.734: (putdown f2-6f key3-1)
61.868: (move f5-5f f4-5f)
61.893: (move f0-5f f0-6f)
61.894: (move f3-5f f3-6f)
61.970: (move f5-4f f5-3f)
62.039: (move f0-4f f1-4f)
62.136: (move f1-2f f1-1f)
62.147: (move f2-6f f3-6f)
62.276: (unlock f5-5f f6-5f key2-1 shape2)
62.562: (move f5-5f f5-6f)
62.562: (move f5-5f f5-6f)
62.610: (putdown f0-4f key0-2)
62.610: (move f2-6f f1-6f)
62.611: (move f1-7f f1-6f)
62.618: (move f0-5f f0-4f)
62.699: (move f0-5f f0-4f)
62.709: (move f0-5f f0-4f)
62.765: (move f0-5f f0-4f)
62.776: (move f0-5f f0-4f)
62.785: (move f0-5f f0-4f)
62.816: (move f0-5f f0-4f)
62.821: (move f0-5f f0-4f)
62.840: (pickup-and-loose f0-5f key3-1 key3-0)
62.841: (move f3-5f f3-6f)
62.867: (putdown f1-2f key3-1)
62.870: (move f0-5f f0-4f)
62.897: (move f3-7f f3-6f)
62.922: (move f1-3f f1-2f)
62.990: (move f3-5f f3-6f)
63.098: (unlock f5-5f f6-5f key2-1 shape2)
63.106: (move f5-6f f5-7f)
63.138: (move f1-2f f2-2f)
63.138: (move f2-3f f2-2f)
63.151: (move f2-6f f3-6f)
63.186: (move f1-7f f0-7f)
63.194: (move f3-4f f3-3f)
63.199: (move f5-5f f5-6f)
63.319: (move f0-4f f0-3f)
63.377: (move f4-5f f5-5f)
63.442: (move f5-5f f5-4f)
63.478: (move f5-5f f5-4f)
63.656: (move f0-6f f1-6f)
63.657: (move f5-4f f6-4f)
63.670: (move f3-6f f2-6f)
63.691: (move f3-6f f3-5f)
63.695: (move f4-5f f3-5f)
63.713: (move f4-5f f3-5f)
63.781: (move f0-4f f1-4f)
63.839: (move f3-3f f4-3f)
63.862: (move f5-6f f6-6f)
63.970: (move f1-6f f1-7f)
63.971: (putdown f3-6f key3-1)
63.983: (putdown f3-6f key0-2)
63.983: (move f3-5f f3-6f)
63.984: (move f3-5f f4-5f)
64.010: (move f5-5f f6-5f)
64.016: (move f5-3f f5-2f)
56.013: (move f2-6f f2-7f)
56.751: (move f2-6f f3-6f)
57.120: (pickup-and-loose f2-5f key2-2 key3-1)
57.344: (move f2-6f f2-5f)
58.498: (move f2-6f f1-6f)
58.671: (move f0-4f f1-4f)
58.925: (move f3-2f f3-1f)
59.042: (move f2-6f f2-5f)
59.111: (move f0-5f f0-4f)
59.113: (move f0-5f f0-4f)
59.123: (move f0-5f f0-4f)
59.171: (move f0-5f f0-4f)
59.233: (move f3-6f f3-7f)
59.372: (putdown f2-6f key3-1)
59.545: (move f2-6f f3-6f)
59.791: (move f2-3f f1-3f)
59.814: (move f0-4f f0-3f)
59.848: (unlock f3-7f f2-7f key3-1 shape3)
59.848: (move f2-7f f3-7f)
59.848: (move f3-6f f3-7f)
59.997: (unlock f3-7f f4-7f key3-1 shape3)
60.068: (move f1-6f f1-7f)
60.152: (move f0-6f f0-5f)
60.173: (move f5-3f f5-2f)
60.551: (move f0-6f f1-6f)
60.570: (putdown f2-5f key3-1)
60.622: (move f2-6f f1-6f)
60.655: (move f2-6f f1-6f)
60.702: (move f1-6f f0-6f)
60.912: (move f0-6f f0-7f)
60.953: (putdown f3-6f key3-1)
60.964: (move f3-6f f2-6f)
60.983: (putdown f2-6f key2-1)
61.197: (move f2-6f f1-6f)
61.329: (move f1-6f f2-6f)
61.337: (putdown f2-7f key3-1)
61.423: (move f2-6f f1-6f)
61.425: (move f1-6f f0-6f)
61.467: (move f3-2f f2-2f)
61.467: (move f2-3f f2-2f)
61.470: (move f4-5f f3-5f)
61.591: (move f1-1f f2-1f)
61.592: (move f2-2f f2-1f)
61.643: (move f1-6f f0-6f)
61.689: (move f5-5f f4-5f)
61.702: (pickup-and-loose f3-5f key2-1 key0-0)
61.729: (move f0-3f f1-3f)
61.730: (move f1-4f f1-3f)
61.802: (move f0-4f f1-4f)
61.817: (pickup-and-loose f1-4f key3-0 key0-2)
61.907: (move f0-5f f0-6f)
61.922: (move f5-4f f5-3f)
61.929: (move f0-5f f0-6f)
61.941: (move f5-4f f5-3f)
61.945: (move f4-3f f5-3f)
61.960: (move f0-5f f0-6f)
61.977: (move f0-4f f1-4f)
61.979: (move f2-6f f3-6f)
61.980: (move f0-5f f0-6f)
61.995: (move f0-4f f1-4f)
62.027: (move f0-4f f1-4f)
62.037: (move f3-3f f3-2f)
62.073: (putdown f1-6f key3-1)
62.099: (move f2-6f f3-6f)
62.115: (move f3-3f f2-3f)
62.187: (move f1-7f f0-7f)
62.188: (move f0-6f f0-7f)
62.292: (move f1-6f f0-6f)
62.401: (move f5-5f f5-6f)
62.490: (move f2-6f f3-6f)
62.802: (move f1-6f f1-7f)
62.904: (move f1-1f f1-0f)
62.906: (move f5-6f f5-7f)
62.922: (move f5-6f f5-7f)
62.928: (unlock f6-5f f7-5f key2-1 shape2)
62.932: (putdown f1-2f key3-0)
62.951: (unlock f5-5f f6-5f key2-1 shape2)
62.971: (putdown f3-6f key3-1)
63.023: (move f4-5f f5-5f)
63.035: (move f5-5f f5-6f)
56.074: (pickup-and-loose f2-5f key2-2 key3-1)
56.131: (putdown f2-7f key3-1)
57.431: (unlock f2-6f f2-5f key3-1 shape3)
57.479: (move f1-6f f2-6f)
57.484: (move f2-5f f2-6f)
58.020: (move f2-6f f2-5f)
58.074: (move f1-4f f1-3f)
58.074: (move f0-3f f1-3f)
58.085: (unlock f3-7f f2-7f key3-1 shape3)
58.085: (move f2-7f f3-7f)
58.085: (move f3-6f f3-7f)
58.120: (unlock f3-7f f4-7f key3-1 shape3)
58.611: (move f0-4f f1-4f)
58.640: (move f2-6f f3-6f)
58.647: (move f0-4f f1-4f)
58.666: (move f0-4f f1-4f)
58.698: (move f0-4f f1-4f)
58.886: (unlock f3-7f f4-7f key3-1 shape3)
58.886: (unlock f3-7f f2-7f key3-1 shape3)
58.896: (unlock f1-7f f2-7f key3-1 shape3)
58.897: (move f2-7f f1-7f)
58.897: (move f1-6f f1-7f)
59.046: (move f0-5f f0-4f)
59.120: (move f3-1f f2-1f)
59.120: (move f2-2f f2-1f)
59.439: (move f3-2f f3-1f)
59.541: (putdown f2-5f key3-1)
59.668: (move f1-3f f1-4f)
59.693: (move f0-7f f1-7f)
59.693: (move f1-6f f1-7f)
59.744: (move f3-1f f4-1f)
59.758: (move f0-4f f0-3f)
59.788: (move f0-4f f0-3f)
59.807: (move f0-4f f0-3f)
59.832: (move f0-4f f0-3f)
59.870: (pickup-and-loose f1-4f key3-0 key3-1)
59.930: (putdown f3-6f key3-1)
59.971: (move f0-6f f0-5f)
60.023: (move f5-2f f5-1f)
60.070: (move f1-3f f0-3f)
60.084: (unlock f2-6f f2-7f key3-1 shape3)
60.121: (move f2-6f f1-6f)
60.135: (move f5-3f f5-2f)
60.152: (move f5-3f f5-2f)
60.182: (move f2-6f f2-7f)
60.239: (move f1-3f f1-2f)
60.239: (move f2-2f f1-2f)
60.257: (move f2-3f f1-3f)
60.294: (move f1-6f f2-6f)
60.409: (move f0-6f f1-6f)
60.460: (move f3-6f f2-6f)
60.511: (move f2-6f f1-6f)
60.518: (pickup-and-loose f3-7f key0-2 key3-1)
60.574: (move f0-3f f0-2f)
60.575: (move f0-6f f1-6f)
60.610: (move f0-6f f1-6f)
60.628: (move f0-6f f1-6f)
60.653: (move f2-6f f1-6f)
60.680: (move f0-6f f0-5f)
60.697: (move f2-7f f3-7f)
60.726: (move f2-7f f2-6f)
60.881: (move f0-6f f0-7f)
60.912: (move f0-6f f0-7f)
60.947: (putdown f3-7f key3-1)
60.961: (move f0-6f f0-7f)
60.978: (putdown f2-6f key2-1)
60.987: (move f0-6f f0-7f)
60.993: (putdown f1-6f key3-1)
61.003: (move f2-1f f3-1f)
61.092: (pickup-and-loose f2-6f key0-2 key2-1)
61.102: (move f3-1f f3-0f)
61.129: (pickup-and-loose f0-5f key3-1 key2-1)
61.160: (move f1-4f f0-4f)
61.195: (move f1-6f f0-6f)
61.235: (move f4-5f f3-5f)
61.236: (unlock f3-5f f3-4f key2-1 shape2)
61.260: (move f1-6f f0-6f)
61.332: (move f3-5f f3-6f)
61.379: (move f2-5f f2-6f)
61.441: (unlock f3-5f f3-4f key2-1 shape2)
54.765: (move f2-7f f2-6f)
56.356: (unlock f2-6f f2-5f key3-1 shape3)
56.357: (unlock f2-6f f2-7f key3-1 shape3)
56.451: (unlock f2-6f f2-7f key3-1 shape3)
56.460: (move f2-5f f2-6f)
56.997: (unlock f3-7f f2-7f key3-1 shape3)
56.997: (unlock f3-7f f4-7f key3-1 shape3)
57.027: (move f2-7f f3-7f)
57.182: (unlock f2-6f f2-5f key3-1 shape3)
57.462: (move f1-6f f2-6f)
57.474: (move f1-6f f2-6f)
57.485: (move f2-6f f3-6f)
57.495: (move f1-6f f2-6f)
57.498: (move f2-7f f1-7f)
57.504: (move f1-6f f2-6f)
57.769: (move f3-7f f3-6f)
57.838: (move f2-6f f3-6f)
57.977: (move f2-6f f3-6f)
58.064: (move f1-4f f1-3f)
58.066: (move f0-3f f1-3f)
58.070: (move f1-4f f1-3f)
58.070: (move f1-4f f1-3f)
58.071: (move f0-3f f1-3f)
58.072: (move f0-3f f1-3f)
58.121: (move f0-3f f1-3f)
58.121: (move f1-4f f1-3f)
58.165: (move f1-3f f1-2f)
58.166: (move f0-2f f1-2f)
58.446: (move f2-6f f2-5f)
58.479: (move f3-7f f3-6f)
58.599: (unlock f1-7f f2-7f key3-1 shape3)
58.811: (move f3-7f f3-6f)
59.001: (move f1-4f f1-3f)
59.017: (move f0-3f f0-4f)
59.018: (move f1-4f f0-4f)
59.018: (move f0-5f f0-4f)
59.239: (move f2-6f f1-6f)
59.324: (move f1-6f f2-6f)
59.375: (pickup-and-loose f3-7f key0-2 key3-1)
59.467: (move f3-6f f2-6f)
59.501: (move f0-5f f0-4f)
59.521: (move f2-6f f1-6f)
59.583: (move f1-3f f2-3f)
59.591: (move f3-1f f2-1f)
59.626: (move f3-7f f4-7f)
59.639: (move f0-7f f1-7f)
59.640: (move f1-6f f1-7f)
59.674: (pickup f3-7f key0-2)
59.683: (move f0-7f f1-7f)
59.684: (move f1-6f f1-7f)
59.737: (move f3-7f f2-7f)
59.737: (move f1-6f f1-7f)
59.737: (move f0-7f f1-7f)
59.771: (move f1-6f f1-7f)
59.771: (move f0-7f f1-7f)
59.800: (move f5-2f f5-1f)
59.814: (pickup-and-loose f1-4f key3-0 key3-1)
59.834: (putdown f3-7f key3-1)
59.836: (pickup-and-loose f1-4f key3-0 key3-1)
59.837: (pickup-and-loose f1-4f key3-0 key3-1)
59.842: (move f5-2f f5-1f)
59.842: (move f4-1f f5-1f)
59.849: (move f0-4f f1-4f)
59.893: (pickup-and-loose f1-4f key3-0 key3-1)
59.925: (move f5-1f f4-1f)
60.018: (pickup-and-loose f3-7f key0-2 key3-1)
60.036: (pickup-and-loose f5-1f key0-1 key2-1)
60.133: (move f5-1f f6-1f)
60.221: (move f2-5f f2-6f)
60.227: (move f1-3f f1-4f)
60.252: (move f0-4f f0-3f)
60.275: (move f3-1f f4-1f)
60.282: (move f3-7f f3-6f)
60.282: (move f2-6f f3-6f)
60.302: (move f1-4f f0-4f)
60.305: (move f0-6f f0-5f)
60.385: (move f0-5f f0-4f)
60.414: (putdown f2-6f key3-1)
60.428: (move f2-6f f2-7f)
60.432: (putdown f3-7f key3-1)
53.882: (move f2-6f f2-5f)
54.652: (move f2-6f f3-6f)
54.652: (move f3-7f f3-6f)
55.876: (move f3-7f f2-7f)
56.138: (unlock f2-6f f2-7f key3-1 shape3)
56.138: (unlock f2-6f f2-5f key3-1 shape3)
56.435: (move f2-6f f1-6f)
56.435: (move f1-7f f1-6f)
56.445: (unlock f2-6f f2-7f key3-1 shape3)
56.446: (unlock f2-6f f2-7f key3-1 shape3)
56.457: (move f2-6f f2-7f)
56.471: (unlock f2-6f f2-7f key3-1 shape3)
56.477: (move f2-6f f3-6f)
56.481: (unlock f2-6f f2-7f key3-1 shape3)
56.598: (pickup f3-7f key0-2)
56.750: (move f3-7f f3-6f)
56.882: (move f2-6f f3-6f)
56.886: (unlock f2-6f f2-5f key3-1 shape3)
56.956: (move f2-6f f3-6f)
57.055: (unlock f2-6f f2-5f key3-1 shape3)
57.129: (unlock f2-6f f2-5f key3-1 shape3)
57.142: (pickup-and-loose f2-5f key2-2 key3-1)
57.178: (unlock f2-6f f2-5f key3-1 shape3)
57.359: (move f2-6f f2-5f)
57.387: (move f3-6f f2-6f)
57.447: (move f3-7f f3-6f)
57.514: (move f1-7f f0-7f)
57.572: (move f2-6f f3-6f)
57.574: (move f2-6f f2-7f)
57.575: (move f1-7f f2-7f)
57.709: (move f2-6f f2-7f)
57.786: (move f3-7f f3-6f)
57.796: (move f2-6f f3-6f)
57.812: (move f2-6f f3-6f)
57.833: (move f2-6f f3-6f)
57.838: (move f2-6f f3-6f)
57.846: (move f3-7f f3-6f)
58.153: (move f1-3f f1-2f)
58.163: (move f1-3f f1-2f)
58.172: (move f1-3f f1-2f)
58.188: (move f2-6f f1-6f)
58.209: (move f1-3f f1-2f)
58.255: (move f3-6f f3-5f)
58.380: (move f3-7f f2-7f)
58.428: (unlock f3-6f f3-5f key0-2 shape0)
58.471: (move f3-6f f3-7f)
58.499: (move f2-6f f1-6f)
58.503: (move f2-6f f2-5f)
58.515: (move f3-7f f3-6f)
58.594: (unlock f1-7f f2-7f key3-1 shape3)
58.596: (unlock f1-7f f2-7f key3-1 shape3)
58.626: (move f3-7f f4-7f)
58.650: (unlock f1-7f f2-7f key3-1 shape3)
58.682: (unlock f1-7f f2-7f key3-1 shape3)
58.745: (move f1-2f f1-1f)
58.759: (putdown f3-6f key0-2)
58.832: (move f3-7f f3-6f)
58.908: (pickup-and-loose f3-7f key0-2 key3-1)
58.917: (putdown f1-2f key3-1)
58.960: (move f1-4f f1-3f)
58.980: (move f1-4f f1-3f)
58.999: (move f1-4f f1-3f)
59.042: (move f1-4f f1-3f)
59.103: (move f0-5f f0-4f)
59.111: (move f4-1f f3-1f)
59.137: (move f3-6f f2-6f)
59.272: (putdown f2-6f key3-1)
59.302: (move f1-3f f1-2f)
59.312: (move f3-7f f2-7f)
59.352: (putdown f3-7f key3-1)
59.395: (move f3-7f f2-7f)
59.421: (move f2-6f f1-6f)
59.435: (putdown f2-6f key2-2)
59.482: (putdown f2-6f key3-1)
59.483: (move f1-4f f0-4f)
59.568: (move f1-3f f2-3f)
59.576: (move f1-3f f2-3f)
59.578: (move f1-3f f2-3f)
59.598: (move f1-7f f1-6f)
59.598: (move f2-6f f1-6f)
54.185: (move f3-7f f3-6f)
54.589: (unlock f3-6f f3-5f key0-2 shape0)
54.760: (move f3-7f f2-7f)
55.827: (unlock f2-6f f2-7f key3-1 shape3)
55.827: (unlock f2-6f f2-5f key3-1 shape3)
56.022: (unlock f2-6f f2-5f key3-1 shape3)
56.023: (unlock f2-6f f2-7f key3-1 shape3)
56.096: (unlock f2-6f f2-5f key3-1 shape3)
56.096: (unlock f2-6f f2-7f key3-1 shape3)
56.106: (putdown f2-7f key3-1)
56.110: (pickup-and-loose f2-5f key2-2 key3-1)
56.135: (unlock f2-6f f2-7f key3-1 shape3)
56.136: (unlock f2-6f f2-5f key3-1 shape3)
56.298: (unlock f2-6f f2-7f key3-1 shape3)
56.299: (move f3-6f f2-6f)
56.299: (move f2-7f f2-6f)
56.324: (putdown f2-7f key3-1)
56.596: (move f2-6f f3-6f)
56.806: (move f2-6f f3-6f)
56.820: (move f2-6f f2-7f)
