/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.022: (move f9-10f f8-10f)
112.290: (pickup f10-10f key1-2)
112.313: (pickup f10-10f key1-2)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
113.594: (move f10-10f f10-11f)
113.953: (move f10-10f f11-10f)
114.196: (move f11-10f f11-9f)
114.786: (move f7-8f f7-9f)
115.198: (move f8-8f f7-8f)
115.549: (move f11-10f f11-11f)
115.549: (move f10-11f f11-11f)
115.808: (move f9-8f f9-9f)
115.820: (move f7-8f f7-7f)
115.928: (move f10-11f f9-11f)
116.606: (move f8-10f f9-10f)
116.611: (move f8-10f f9-10f)
116.656: (move f8-10f f9-10f)
116.701: (move f6-7f f7-7f)
116.933: (move f8-8f f7-8f)
116.938: (move f11-10f f10-10f)
116.940: (move f10-11f f10-10f)
117.188: (move f9-8f f9-9f)
117.191: (move f9-10f f9-9f)
117.570: (move f11-10f f11-9f)
117.588: (putdown f9-10f key2-1)
117.682: (pickup-and-loose f8-8f key4-3 key2-1)
117.792: (move f8-8f f7-8f)
117.886: (pickup-and-loose f8-8f key4-3 key2-1)
117.909: (move f6-7f f5-7f)
117.923: (unlock f7-7f f8-7f key2-1 shape2)
118.114: (move f7-7f f7-8f)
118.119: (move f8-8f f7-8f)
118.194: (move f8-10f f9-10f)
118.198: (move f9-11f f9-10f)
118.220: (putdown f9-8f key2-1)
118.287: (move f7-9f f7-8f)
118.333: (move f8-10f f9-10f)
118.339: (putdown f7-7f key2-1)
118.385: (move f7-9f f7-8f)
118.419: (move f6-7f f5-7f)
118.439: (move f7-9f f7-8f)
118.462: (move f8-10f f9-10f)
118.491: (move f7-7f f7-8f)
118.728: (move f8-10f f9-10f)
118.819: (move f8-8f f8-7f)
118.822: (move f8-8f f9-8f)
118.825: (move f7-7f f8-7f)
118.885: (move f7-9f f7-8f)
118.953: (move f10-10f f9-10f)
118.988: (putdown f7-7f key2-1)
118.994: (move f7-7f f7-6f)
119.048: (putdown f9-8f key4-3)
119.053: (move f7-6f f8-6f)
119.053: (move f8-8f f9-8f)
119.073: (move f7-7f f7-6f)
119.156: (move f7-8f f7-7f)
119.206: (move f8-11f f9-11f)
119.211: (move f9-10f f9-11f)
119.238: (move f4-7f f5-7f)
119.285: (move f9-11f f9-10f)
119.285: (move f6-7f f5-7f)
119.290: (move f8-10f f9-10f)
119.413: (move f7-7f f7-6f)
119.467: (move f7-7f f6-7f)
119.481: (putdown f4-7f key0-3)
119.504: (move f4-7f f3-7f)
119.526: (move f7-7f f7-6f)
119.578: (pickup-and-loose f6-7f key3-0 key2-1)
119.584: (pickup f7-9f key2-1)
119.609: (move f10-10f f10-11f)
119.618: (move f9-11f f10-11f)
119.757: (move f7-7f f6-7f)
119.776: (move f8-10f f7-10f)
119.799: (move f8-8f f9-8f)
119.856: (move f7-9f f7-10f)
119.942: (move f7-6f f8-6f)
119.955: (move f7-9f f7-8f)
108.327: (move f9-9f f9-8f)
110.789: (move f9-10f f9-9f)
111.347: (move f10-10f f9-10f)
111.851: (move f8-10f f7-10f)
111.949: (move f10-10f f9-10f)
111.952: (move f9-11f f9-10f)
112.334: (move f11-9f f11-8f)
112.727: (move f9-11f f8-11f)
112.728: (move f8-10f f8-11f)
112.791: (move f9-9f f9-10f)
113.818: (move f10-11f f9-11f)
113.818: (move f9-10f f9-11f)
113.926: (pickup-and-loose f10-10f key1-2 key1-4)
113.987: (move f10-10f f10-11f)
114.250: (move f10-10f f11-10f)
114.361: (move f7-8f f7-9f)
114.851: (move f9-8f f9-9f)
114.860: (move f10-10f f10-11f)
115.007: (move f10-10f f11-10f)
115.135: (move f8-8f f7-8f)
115.214: (move f7-7f f7-6f)
115.306: (move f7-9f f7-10f)
115.447: (move f9-10f f8-10f)
115.448: (move f10-10f f9-10f)
115.683: (move f11-10f f11-9f)
115.839: (move f9-8f f9-9f)
115.927: (move f7-7f f6-7f)
116.010: (move f7-8f f7-7f)
116.084: (move f11-9f f11-8f)
116.129: (move f9-8f f9-9f)
116.264: (move f8-8f f7-8f)
116.305: (move f7-9f f6-9f)
116.434: (move f9-11f f8-11f)
116.487: (putdown f8-10f key1-2)
116.518: (move f9-10f f9-9f)
116.677: (move f9-8f f9-9f)
116.677: (move f7-8f f7-7f)
117.038: (move f8-8f f8-7f)
117.044: (move f9-8f f9-9f)
117.097: (move f7-8f f7-7f)
117.180: (move f8-7f f8-6f)
117.181: (move f7-6f f8-6f)
117.187: (unlock f8-6f f8-7f key2-1 shape2)
117.378: (move f9-10f f9-9f)
117.413: (move f9-8f f8-8f)
117.445: (move f9-10f f9-9f)
117.500: (move f10-11f f11-11f)
117.501: (move f11-10f f11-11f)
117.510: (move f8-8f f9-8f)
117.520: (move f6-7f f7-7f)
117.613: (move f5-7f f4-7f)
117.654: (move f7-8f f7-9f)
117.753: (move f7-8f f7-7f)
117.821: (move f7-7f f7-8f)
117.906: (putdown f9-9f key2-1)
117.962: (putdown f7-7f key3-0)
117.977: (pickup-and-loose f7-9f key2-1 key4-3)
118.004: (pickup f6-7f key3-0)
118.015: (move f5-7f f4-7f)
118.087: (move f7-8f f7-7f)
118.258: (putdown f7-9f key4-3)
118.262: (putdown f11-9f key1-2)
118.304: (move f7-10f f8-10f)
118.368: (move f9-10f f9-11f)
118.374: (move f9-10f f9-9f)
118.411: (move f5-7f f4-7f)
118.493: (move f7-7f f7-8f)
118.496: (move f7-8f f7-7f)
118.535: (move f7-8f f7-7f)
118.579: (move f7-9f f7-8f)
118.587: (pickup-and-loose f11-11f key1-4 key1-2)
118.606: (move f9-10f f9-9f)
118.608: (move f7-7f f7-6f)
118.651: (move f9-10f f9-9f)
118.703: (putdown f7-7f key2-1)
118.772: (move f9-11f f10-11f)
118.775: (move f8-8f f9-8f)
118.786: (move f7-7f f7-8f)
118.872: (move f6-7f f5-7f)
118.897: (putdown f7-8f key2-1)
108.441: (move f10-10f f9-10f)
109.376: (unlock f9-8f f10-8f key1-2 shape1)
110.624: (move f9-10f f9-9f)
110.771: (move f9-10f f9-9f)
110.937: (move f9-9f f9-8f)
111.499: (move f9-10f f9-9f)
111.519: (move f7-10f f7-9f)
112.265: (move f9-9f f9-10f)
112.581: (move f10-10f f10-11f)
112.784: (unlock f11-8f f10-8f key1-2 shape1)
112.786: (move f10-10f f11-10f)
112.801: (move f9-9f f9-10f)
112.874: (move f7-10f f6-10f)
112.994: (move f9-10f f9-11f)
112.994: (move f10-11f f9-11f)
113.219: (move f9-8f f8-8f)
113.255: (move f8-10f f9-10f)
113.325: (move f10-11f f9-11f)
113.326: (move f9-10f f9-11f)
113.341: (move f7-10f f7-11f)
113.342: (move f8-11f f7-11f)
113.791: (move f9-10f f8-10f)
113.791: (move f8-11f f8-10f)
113.885: (move f7-10f f8-10f)
113.891: (move f9-10f f8-10f)
114.126: (move f6-9f f6-10f)
114.128: (move f7-10f f6-10f)
114.248: (pickup-and-loose f7-10f key4-1 key1-2)
114.414: (move f7-8f f7-9f)
114.554: (move f9-10f f8-10f)
114.768: (move f6-7f f5-7f)
114.815: (putdown f6-9f key4-3)
114.900: (move f11-9f f11-8f)
114.906: (move f9-10f f9-11f)
114.922: (move f8-7f f8-6f)
114.923: (move f11-8f f11-7f)
114.991: (move f9-8f f9-9f)
115.045: (move f9-10f f8-10f)
115.054: (move f8-10f f7-10f)
115.219: (move f7-8f f7-7f)
115.224: (move f8-7f f7-7f)
115.338: (move f8-10f f7-10f)
115.338: (move f7-7f f7-6f)
115.361: (move f7-8f f7-7f)
115.379: (move f7-9f f7-10f)
115.417: (putdown f11-8f key1-2)
115.442: (move f8-10f f8-11f)
115.746: (move f8-8f f7-8f)
115.761: (putdown f7-10f key1-2)
115.816: (move f9-9f f9-10f)
115.866: (move f7-9f f7-8f)
115.889: (move f9-8f f9-9f)
115.922: (move f7-6f f8-6f)
115.982: (pickup-and-loose f7-10f key4-1 key4-3)
116.018: (move f9-9f f9-10f)
116.030: (move f7-7f f6-7f)
116.106: (move f9-10f f10-10f)
116.141: (move f11-10f f11-9f)
116.276: (move f7-9f f6-9f)
116.330: (move f9-9f f9-10f)
116.373: (move f7-9f f7-8f)
116.429: (move f8-10f f9-10f)
116.468: (unlock f11-8f f10-8f key1-4 shape1)
116.539: (move f11-11f f10-11f)
116.561: (move f9-11f f8-11f)
116.562: (move f8-10f f8-11f)
116.568: (move f11-10f f11-9f)
116.633: (move f7-9f f7-10f)
116.660: (move f11-11f f11-10f)
116.741: (move f9-9f f9-10f)
116.953: (move f11-9f f11-10f)
117.122: (putdown f7-10f key4-3)
117.136: (move f7-9f f7-10f)
117.165: (move f8-11f f7-11f)
117.246: (move f7-10f f7-11f)
117.472: (putdown f9-8f key1-2)
117.504: (move f6-7f f7-7f)
117.623: (move f11-10f f11-11f)
117.624: (move f10-11f f11-11f)
117.677: (move f4-7f f3-7f)
108.031: (move f9-10f f9-9f)
109.484: (move f9-9f f9-8f)
109.754: (move f8-8f f7-8f)
109.757: (move f7-9f f7-8f)
110.216: (move f9-9f f9-8f)
110.260: (move f9-10f f8-10f)
110.655: (move f9-8f f9-9f)
110.757: (move f11-7f f10-7f)
111.700: (move f9-9f f9-8f)
111.916: (unlock f9-8f f10-8f key1-2 shape1)
112.180: (move f11-8f f10-8f)
112.182: (move f9-8f f10-8f)
112.403: (pickup-and-loose f10-10f key1-2 key4-3)
112.441: (move f10-11f f9-11f)
112.442: (move f9-10f f9-11f)
112.474: (move f9-9f f9-10f)
112.584: (move f8-10f f7-10f)
112.701: (move f9-8f f8-8f)
112.870: (move f9-9f f9-10f)
112.939: (move f11-7f f11-6f)
112.948: (move f8-10f f7-10f)
113.040: (putdown f11-8f key1-2)
113.315: (move f6-9f f6-10f)
113.427: (move f11-8f f11-9f)
113.486: (move f6-9f f7-9f)
113.756: (move f9-11f f8-11f)
113.764: (move f8-10f f8-11f)
113.778: (move f9-10f f9-9f)
113.873: (move f6-10f f5-10f)
113.984: (move f9-11f f8-11f)
113.986: (move f8-10f f8-11f)
113.988: (move f7-10f f8-10f)
113.990: (move f9-10f f8-10f)
114.012: (move f11-10f f11-9f)
114.017: (move f5-7f f4-7f)
114.077: (move f7-7f f7-6f)
114.137: (move f7-10f f8-10f)
114.143: (move f7-11f f6-11f)
114.146: (move f6-10f f6-11f)
114.149: (move f6-9f f6-10f)
114.174: (move f7-10f f6-10f)
114.187: (move f9-10f f10-10f)
114.264: (move f11-9f f11-8f)
114.349: (move f7-10f f7-9f)
114.367: (move f7-10f f8-10f)
114.403: (move f10-10f f10-11f)
114.414: (move f9-11f f10-11f)
114.435: (move f9-10f f8-10f)
114.450: (move f10-10f f11-10f)
114.547: (move f10-11f f11-11f)
114.547: (move f11-10f f11-11f)
114.657: (move f7-10f f7-9f)
114.723: (move f11-9f f11-8f)
114.741: (move f6-10f f6-9f)
114.742: (move f7-9f f6-9f)
114.748: (move f7-7f f6-7f)
114.807: (putdown f6-9f key4-3)
114.843: (move f11-8f f11-7f)
114.867: (move f7-10f f8-10f)
114.867: (move f6-7f f5-7f)
114.887: (move f7-10f f8-10f)
114.940: (move f9-10f f9-11f)
115.179: (move f9-10f f9-11f)
115.257: (move f7-7f f7-6f)
115.258: (move f8-6f f7-6f)
115.263: (move f11-10f f10-10f)
115.264: (move f10-11f f10-10f)
115.277: (unlock f11-8f f10-8f key1-2 shape1)
115.287: (move f8-11f f9-11f)
115.294: (move f9-10f f9-11f)
115.326: (move f7-11f f7-10f)
115.328: (move f8-10f f7-10f)
115.333: (move f7-8f f7-7f)
115.397: (putdown f11-8f key1-4)
115.440: (move f7-9f f7-10f)
115.476: (pickup-and-loose f7-9f key2-1 key1-2)
115.527: (move f7-10f f8-10f)
115.654: (move f7-10f f6-10f)
115.699: (putdown f7-9f key1-2)
115.707: (move f11-8f f11-9f)
108.126: (move f9-9f f9-8f)
108.472: (move f10-10f f9-10f)
109.476: (move f7-8f f7-7f)
110.069: (move f9-9f f9-10f)
110.140: (move f8-8f f7-8f)
110.249: (move f10-10f f10-11f)
110.508: (unlock f9-8f f10-8f key1-2 shape1)
110.537: (move f10-10f f11-10f)
111.108: (move f10-8f f10-7f)
111.109: (unlock f10-7f f10-8f key1-2 shape1)
111.113: (move f11-7f f10-7f)
111.256: (unlock f9-8f f10-8f key1-2 shape1)
111.422: (move f9-8f f9-9f)
111.489: (move f11-6f f10-6f)
111.494: (move f10-7f f10-6f)
111.760: (move f8-10f f7-10f)
111.896: (move f6-10f f7-10f)
111.896: (move f7-9f f7-10f)
112.149: (move f7-9f f7-8f)
112.506: (move f7-9f f7-8f)
112.546: (move f11-9f f11-8f)
112.564: (move f7-10f f7-9f)
112.618: (unlock f9-8f f10-8f key1-4 shape1)
112.670: (move f8-10f f9-10f)
112.698: (pickup f7-9f key2-1)
112.809: (move f8-10f f9-10f)
112.854: (move f11-8f f10-8f)
112.878: (move f9-11f f8-11f)
112.879: (move f8-10f f8-11f)
112.902: (move f11-7f f11-6f)
112.936: (move f7-9f f7-8f)
112.995: (move f11-9f f11-10f)
113.027: (move f10-10f f9-10f)
113.083: (move f8-10f f9-10f)
113.095: (move f7-9f f7-8f)
113.112: (move f6-9f f7-9f)
113.191: (move f7-9f f7-8f)
113.251: (move f11-8f f11-9f)
113.358: (move f8-10f f9-10f)
113.390: (move f6-9f f6-10f)
113.509: (move f11-6f f11-5f)
113.640: (move f6-7f f5-7f)
113.647: (move f9-10f f9-11f)
113.802: (move f6-10f f5-10f)
114.000: (pickup-and-loose f10-8f key2-3 key1-2)
114.017: (move f7-10f f8-10f)
114.030: (pickup f7-9f key2-1)
114.042: (move f9-10f f8-10f)
114.107: (move f5-7f f4-7f)
114.212: (move f7-10f f6-10f)
114.238: (move f6-10f f6-11f)
114.250: (move f7-10f f6-10f)
114.267: (putdown f10-8f key1-2)
114.388: (move f8-10f f9-10f)
114.493: (move f9-11f f10-11f)
114.592: (putdown f7-10f key1-2)
114.607: (move f7-7f f7-6f)
114.612: (move f11-8f f11-7f)
114.714: (unlock f7-7f f8-7f key2-1 shape2)
114.749: (move f7-6f f8-6f)
114.754: (unlock f11-8f f10-8f key1-2 shape1)
114.789: (move f5-10f f4-10f)
114.824: (move f9-11f f10-11f)
114.850: (move f9-9f f9-8f)
114.856: (move f11-8f f11-9f)
114.862: (move f9-10f f10-10f)
114.938: (move f11-8f f11-9f)
114.988: (move f11-8f f10-8f)
115.002: (move f9-10f f9-11f)
115.045: (move f9-10f f8-10f)
115.079: (move f7-10f f7-9f)
115.151: (unlock f11-8f f10-8f key1-2 shape1)
115.173: (putdown f8-10f key2-1)
115.191: (move f4-7f f3-7f)
115.201: (pickup-and-loose f8-8f key4-3 key1-2)
115.278: (move f9-8f f8-8f)
115.296: (move f7-7f f6-7f)
115.308: (move f11-8f f10-8f)
115.323: (move f9-8f f10-8f)
115.377: (move f7-10f f7-11f)
109.147: (unlock f9-8f f10-8f key1-2 shape1)
109.397: (move f10-8f f9-8f)
109.739: (move f7-8f f7-7f)
109.864: (move f9-10f f8-10f)
110.242: (move f9-10f f9-9f)
110.256: (move f7-10f f8-10f)
110.637: (move f7-7f f7-6f)
110.681: (move f10-11f f9-11f)
110.683: (move f9-10f f9-11f)
110.818: (move f10-8f f9-8f)
111.140: (pickup f7-10f key4-1)
111.167: (move f9-8f f9-9f)
111.203: (move f11-7f f10-7f)
111.210: (move f10-8f f10-7f)
111.296: (move f10-7f f10-6f)
111.298: (move f11-6f f10-6f)
111.301: (move f10-8f f9-8f)
111.317: (move f9-8f f9-9f)
111.494: (move f7-7f f6-7f)
111.515: (move f7-9f f7-10f)
111.620: (move f10-6f f9-6f)
111.675: (move f8-8f f7-8f)
111.696: (move f11-7f f11-6f)
111.699: (pickup f10-8f key2-3)
111.775: (move f7-9f f7-8f)
111.776: (move f7-8f f7-9f)
111.817: (move f7-10f f7-9f)
111.820: (move f11-9f f11-10f)
111.855: (move f7-8f f7-7f)
111.873: (move f6-10f f7-10f)
111.875: (move f7-9f f7-10f)
112.014: (move f8-8f f9-8f)
112.032: (move f9-8f f9-9f)
112.099: (move f10-8f f9-8f)
112.113: (move f10-6f f10-5f)
112.120: (move f11-5f f10-5f)
112.163: (move f7-9f f7-8f)
112.166: (move f8-8f f7-8f)
112.281: (move f11-10f f11-9f)
112.333: (move f9-10f f8-10f)
112.344: (move f7-9f f7-8f)
112.418: (move f9-10f f10-10f)
112.419: (move f11-10f f10-10f)
112.470: (move f7-8f f7-7f)
112.474: (move f7-8f f7-7f)
112.603: (move f9-9f f9-10f)
112.789: (move f7-9f f7-8f)
112.903: (move f5-7f f4-7f)
112.953: (move f7-8f f7-7f)
112.960: (move f9-10f f9-11f)
112.967: (move f10-8f f10-7f)
113.002: (unlock f11-8f f10-8f key1-2 shape1)
113.018: (move f7-8f f7-7f)
113.033: (move f11-9f f11-10f)
113.108: (move f7-10f f6-10f)
113.126: (move f10-8f f10-7f)
113.140: (move f11-6f f11-5f)
113.184: (move f10-10f f10-11f)
113.207: (move f9-11f f10-11f)
113.303: (move f8-10f f9-10f)
113.308: (move f10-10f f11-10f)
113.385: (move f7-9f f7-8f)
113.525: (move f9-8f f8-8f)
113.590: (move f7-10f f7-11f)
113.592: (move f8-11f f7-11f)
113.614: (move f6-11f f7-11f)
113.622: (move f7-10f f7-11f)
113.637: (pickup-and-loose f10-10f key1-2 key4-3)
113.659: (move f9-10f f9-9f)
113.661: (pickup f10-8f key2-3)
113.676: (putdown f7-8f key2-1)
113.735: (move f6-10f f5-10f)
113.801: (move f11-9f f11-10f)
113.816: (move f10-8f f10-7f)
113.869: (move f7-10f f7-9f)
114.022: (putdown f9-10f key2-1)
114.095: (pickup-and-loose f7-10f key4-1 key1-2)
114.100: (move f11-10f f11-11f)
114.100: (move f10-11f f11-11f)
114.104: (move f10-8f f10-7f)
108.675: (move f9-8f f9-9f)
108.805: (move f8-10f f9-10f)
