/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.564: (move f0-1f f0-2f)
44.564: (move f1-2f f0-2f)
44.567: (putdown f1-0f key3-1)
44.789: (move f0-1f f0-0f)
44.789: (move f1-0f f0-0f)
45.283: (putdown f1-2f key3-1)
45.383: (putdown f0-1f key3-1)
45.659: (move f1-2f f1-3f)
45.758: (move f1-1f f1-0f)
45.888: (move f0-1f f1-1f)
46.292: (move f2-0f f1-0f)
46.332: (move f1-0f f1-1f)
46.620: (unlock f5-1f f5-2f key3-1 shape3)
46.620: (unlock f5-1f f5-0f key3-1 shape3)
46.622: (move f4-0f f5-0f)
46.622: (move f5-1f f5-0f)
46.637: (move f5-1f f5-2f)
46.650: (move f5-1f f4-1f)
46.651: (move f4-0f f4-1f)
46.651: (move f5-1f f4-1f)
46.663: (move f5-1f f6-1f)
46.664: (move f5-1f f6-1f)
46.670: (move f6-1f f6-0f)
46.764: (move f1-1f f2-1f)
46.795: (move f1-1f f1-2f)
47.292: (move f2-0f f2-1f)
47.356: (move f1-1f f0-1f)
48.180: (move f1-1f f0-1f)
48.256: (move f2-0f f1-0f)
48.256: (move f1-1f f1-0f)
48.356: (putdown f5-1f key3-1)
48.412: (putdown f5-1f key3-1)
48.514: (putdown f4-0f key3-1)
48.532: (move f1-0f f2-0f)
48.596: (move f0-1f f0-2f)
48.707: (putdown f6-1f key3-1)
48.916: (move f1-3f f2-3f)
48.923: (move f0-1f f0-0f)
49.125: (move f3-1f f2-1f)
49.321: (move f4-0f f4-1f)
49.391: (move f5-1f f4-1f)
49.456: (move f1-1f f1-2f)
49.588: (move f5-1f f6-1f)
50.190: (move f3-1f f4-1f)
50.197: (move f1-0f f0-0f)
50.350: (move f5-1f f6-1f)
51.416: (move f0-2f f0-3f)
51.416: (move f1-3f f0-3f)
inf: (putdown f1-0f key2-2)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f6-0f f6-1f)
inf: (move f4-0f f4-1f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f3-1f f4-1f)
inf: (move f3-1f f2-1f)
inf: (pickup f4-0f key3-1)
inf: (move f2-0f f2-1f)
inf: (pickup f5-1f key3-1)
inf: (putdown f0-1f key1-0)
inf: (pickup f2-0f key3-1)
inf: (move f1-1f f2-1f)
inf: (move f6-1f f5-1f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key3-1)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
43.305: (move f0-1f f1-1f)
43.802: (move f1-0f f1-1f)
44.203: (move f0-1f f0-2f)
44.235: (move f0-1f f0-0f)
44.444: (move f1-3f f2-3f)
44.519: (putdown f0-2f key3-1)
44.746: (move f1-2f f1-1f)
44.842: (pickup f0-1f key1-0)
44.855: (move f0-1f f1-1f)
45.004: (move f1-0f f1-1f)
45.102: (pickup f1-0f key2-2)
45.336: (move f1-0f f2-0f)
45.342: (move f1-0f f0-0f)
45.688: (putdown f0-0f key3-1)
45.689: (move f0-2f f0-3f)
45.690: (move f1-3f f0-3f)
45.768: (pickup f1-0f key2-2)
45.824: (move f1-2f f0-2f)
45.980: (move f1-1f f2-1f)
46.166: (move f5-2f f5-3f)
46.211: (move f0-1f f0-2f)
46.253: (move f1-0f f1-1f)
46.254: (move f2-1f f1-1f)
46.291: (move f1-2f f1-3f)
46.446: (move f1-0f f2-0f)
46.545: (move f4-1f f3-1f)
46.546: (move f4-1f f3-1f)
46.560: (move f2-0f f2-1f)
46.561: (move f1-1f f2-1f)
46.600: (move f0-1f f0-0f)
46.635: (move f5-1f f5-0f)
46.644: (move f1-0f f0-0f)
46.648: (move f5-1f f5-2f)
46.655: (move f5-1f f4-1f)
46.662: (move f5-1f f6-1f)
46.663: (move f6-1f f6-0f)
46.663: (unlock f6-0f f5-0f key3-1 shape3)
46.663: (move f5-0f f6-0f)
46.677: (move f4-1f f4-0f)
46.677: (move f6-1f f6-0f)
46.936: (pickup f0-1f key1-0)
47.184: (putdown f1-1f key2-2)
47.251: (putdown f1-3f key3-1)
47.252: (move f1-2f f1-3f)
47.270: (move f1-2f f0-2f)
47.270: (move f0-1f f0-2f)
47.376: (move f0-0f f1-0f)
47.376: (move f1-1f f1-0f)
47.585: (move f1-0f f2-0f)
47.585: (move f2-1f f2-0f)
47.711: (move f0-1f f0-0f)
47.711: (move f1-0f f0-0f)
47.829: (move f1-0f f0-0f)
47.837: (pickup f1-0f key2-2)
48.016: (move f1-1f f0-1f)
48.016: (move f0-0f f0-1f)
48.056: (move f2-3f f2-4f)
48.081: (putdown f5-2f key3-1)
48.284: (unlock f2-0f f3-0f key2-2 shape2)
48.311: (move f1-1f f1-2f)
48.312: (move f0-2f f1-2f)
48.401: (putdown f4-1f key3-1)
48.404: (putdown f5-1f key3-1)
48.450: (putdown f5-0f key3-1)
48.455: (putdown f4-1f key3-1)
48.493: (putdown f6-1f key3-1)
48.540: (putdown f6-1f key3-1)
48.686: (move f2-1f f1-1f)
48.779: (move f0-2f f0-3f)
48.816: (putdown f6-0f key3-1)
48.947: (move f2-1f f3-1f)
49.027: (putdown f1-1f key1-0)
49.212: (putdown f2-0f key2-2)
49.311: (move f4-0f f4-1f)
49.375: (move f5-1f f4-1f)
49.378: (move f5-1f f4-1f)
49.440: (move f4-0f f5-0f)
49.443: (move f5-1f f5-2f)
49.444: (putdown f0-2f key1-0)
49.488: (move f1-1f f1-2f)
43.174: (move f2-3f f2-4f)
43.391: (move f0-1f f1-1f)
43.769: (move f2-3f f3-3f)
43.890: (move f1-1f f0-1f)
43.890: (move f0-0f f0-1f)
44.001: (move f1-1f f1-0f)
44.001: (move f0-0f f1-0f)
44.111: (move f0-2f f0-1f)
44.466: (move f1-0f f1-1f)
44.474: (putdown f0-2f key1-0)
44.630: (putdown f1-1f key2-2)
44.769: (move f0-0f f0-1f)
44.949: (move f1-1f f2-1f)
45.051: (move f2-1f f3-1f)
45.136: (move f0-2f f1-2f)
45.136: (move f1-1f f1-2f)
45.172: (move f5-3f f5-4f)
45.234: (move f0-2f f0-3f)
45.240: (move f0-1f f1-1f)
45.294: (unlock f2-0f f3-0f key2-2 shape2)
45.315: (move f0-0f f1-0f)
45.383: (move f1-1f f2-1f)
45.383: (move f2-0f f2-1f)
45.408: (move f0-0f f0-1f)
45.409: (move f1-1f f0-1f)
45.409: (move f0-2f f0-1f)
45.410: (move f1-1f f0-1f)
45.410: (move f1-0f f1-1f)
45.472: (move f3-1f f2-1f)
45.472: (move f3-1f f2-1f)
45.481: (move f1-3f f2-3f)
45.483: (putdown f1-1f key1-0)
45.617: (putdown f0-0f key1-0)
45.674: (putdown f0-3f key3-1)
45.701: (move f1-3f f2-3f)
45.782: (move f1-0f f1-1f)
45.802: (move f1-1f f1-2f)
45.847: (move f0-2f f1-2f)
45.947: (move f0-2f f0-3f)
45.954: (unlock f2-1f f2-2f key1-0 shape1)
45.955: (move f0-1f f0-2f)
46.005: (move f0-1f f0-0f)
46.144: (putdown f2-0f key2-2)
46.166: (move f1-0f f2-0f)
46.167: (move f2-1f f2-0f)
46.184: (move f5-2f f5-3f)
46.250: (putdown f0-0f key2-2)
46.307: (move f5-3f f6-3f)
46.340: (move f1-0f f2-0f)
46.409: (move f1-1f f1-0f)
46.410: (move f0-0f f1-0f)
46.534: (move f1-1f f1-0f)
46.551: (move f1-3f f2-3f)
46.552: (move f2-0f f2-1f)
46.564: (move f4-1f f3-1f)
46.569: (move f2-1f f3-1f)
46.679: (move f4-1f f4-0f)
46.679: (move f5-0f f4-0f)
46.679: (unlock f4-0f f5-0f key3-1 shape3)
46.682: (unlock f6-0f f5-0f key3-1 shape3)
46.682: (move f6-1f f6-0f)
46.683: (move f5-0f f6-0f)
46.697: (move f1-0f f2-0f)
46.878: (putdown f2-3f key3-1)
46.956: (move f1-0f f0-0f)
47.096: (move f1-0f f0-0f)
47.113: (move f1-1f f2-1f)
47.169: (move f1-1f f2-1f)
47.170: (putdown f5-3f key3-1)
47.199: (move f1-1f f2-1f)
47.199: (move f2-0f f2-1f)
47.202: (pickup-and-loose f0-1f key1-0 key2-2)
47.230: (putdown f2-1f key2-2)
47.296: (move f0-2f f1-2f)
47.297: (move f1-1f f1-2f)
47.300: (move f1-3f f1-2f)
47.375: (move f0-3f f1-3f)
47.376: (move f1-2f f1-3f)
47.384: (move f0-3f f0-4f)
47.398: (move f1-3f f0-3f)
41.114: (pickup-and-loose f2-4f key0-0 key3-1)
42.434: (unlock f2-4f f2-5f key3-1 shape3)
42.641: (move f3-3f f3-4f)
42.641: (move f2-4f f3-4f)
43.462: (pickup-and-loose f1-1f key3-1 key2-2)
43.577: (move f2-1f f1-1f)
43.579: (move f2-1f f1-1f)
43.786: (putdown f5-4f key3-1)
43.798: (move f1-1f f1-0f)
43.799: (move f0-0f f1-0f)
43.955: (move f2-0f f1-0f)
43.956: (pickup-and-loose f1-0f key2-2 key1-0)
43.962: (pickup-and-loose f1-1f key3-1 key1-0)
44.018: (pickup-and-loose f0-1f key1-0 key2-2)
44.106: (move f0-1f f1-1f)
44.106: (move f1-2f f1-1f)
44.117: (move f0-2f f0-1f)
44.169: (move f5-4f f5-5f)
44.251: (pickup f0-1f key1-0)
44.321: (putdown f0-1f key2-2)
44.436: (putdown f1-0f key1-0)
44.447: (move f1-0f f1-1f)
44.447: (move f0-1f f1-1f)
44.746: (pickup f0-1f key1-0)
44.755: (move f1-2f f1-3f)
44.755: (move f0-3f f1-3f)
44.771: (move f0-0f f0-1f)
44.776: (pickup f1-0f key2-2)
44.798: (move f1-1f f2-1f)
44.872: (move f0-2f f1-2f)
44.872: (move f1-1f f1-2f)
44.904: (move f6-3f f6-4f)
44.905: (move f5-4f f6-4f)
44.925: (unlock f2-1f f2-2f key1-0 shape1)
44.997: (move f2-1f f3-1f)
45.028: (move f1-1f f1-2f)
45.057: (move f1-2f f1-3f)
45.057: (move f0-3f f1-3f)
45.066: (putdown f2-4f key3-1)
45.090: (move f1-1f f2-1f)
45.099: (putdown f1-2f key1-0)
45.102: (pickup f0-1f key1-0)
45.126: (unlock f1-2f f2-2f key1-0 shape1)
45.154: (move f0-0f f1-0f)
45.180: (move f1-0f f2-0f)
45.180: (move f2-1f f2-0f)
45.192: (move f5-3f f5-4f)
45.198: (move f1-1f f2-1f)
45.199: (move f2-0f f2-1f)
45.246: (pickup f0-1f key1-0)
45.324: (move f2-0f f2-1f)
45.359: (pickup-and-loose f3-1f key3-1 key2-2)
45.361: (pickup-and-loose f3-1f key3-1 key1-0)
45.362: (move f1-3f f2-3f)
45.460: (move f0-1f f0-0f)
45.468: (pickup-and-loose f2-0f key3-1 key2-2)
45.475: (move f1-0f f2-0f)
45.490: (move f3-1f f2-1f)
45.517: (putdown f0-3f key1-0)
45.535: (move f1-1f f0-1f)
45.600: (move f0-0f f0-1f)
45.601: (move f0-1f f0-2f)
45.621: (move f2-1f f2-0f)
45.625: (move f2-1f f2-0f)
45.664: (move f0-2f f1-2f)
45.672: (move f1-1f f1-0f)
45.696: (move f2-3f f2-4f)
45.731: (move f2-1f f2-2f)
45.741: (move f0-2f f0-3f)
45.772: (move f1-1f f1-0f)
45.780: (move f2-0f f2-1f)
45.781: (move f1-1f f2-1f)
45.792: (move f0-3f f0-2f)
45.819: (move f2-0f f1-0f)
45.868: (move f2-1f f1-1f)
45.878: (move f1-1f f0-1f)
45.880: (move f0-0f f0-1f)
45.903: (move f0-1f f1-1f)
45.908: (move f1-1f f1-0f)
45.928: (move f0-0f f1-0f)
39.852: (pickup-and-loose f2-4f key0-0 key3-1)
40.799: (move f2-4f f3-4f)
40.869: (move f3-4f f3-5f)
41.076: (unlock f2-4f f1-4f key0-0 shape0)
41.677: (move f2-4f f3-4f)
42.398: (move f5-5f f4-5f)
42.416: (move f2-4f f2-3f)
42.489: (move f2-4f f2-5f)
42.710: (putdown f3-4f key3-1)
42.977: (move f1-3f f2-3f)
42.995: (putdown f5-5f key3-1)
43.021: (move f2-4f f2-3f)
43.247: (move f0-1f f0-2f)
43.304: (move f2-1f f1-1f)
43.304: (move f1-2f f1-1f)
43.320: (move f0-1f f1-1f)
43.323: (move f0-1f f1-1f)
43.360: (move f1-3f f2-3f)
43.366: (putdown f2-4f key3-1)
43.375: (move f5-4f f5-5f)
43.435: (move f5-5f f5-6f)
43.489: (move f1-1f f0-1f)
43.490: (move f1-1f f0-1f)
43.520: (move f0-1f f1-1f)
43.542: (move f1-0f f1-1f)
43.595: (move f2-1f f1-1f)
43.636: (move f0-1f f1-1f)
43.671: (move f0-1f f1-1f)
43.689: (move f1-1f f0-1f)
43.697: (putdown f5-4f key3-1)
43.804: (move f1-0f f1-1f)
43.825: (move f1-0f f1-1f)
43.825: (move f2-1f f1-1f)
43.831: (pickup-and-loose f0-1f key1-0 key2-2)
44.056: (move f0-1f f0-0f)
44.106: (move f1-2f f1-1f)
44.106: (move f0-1f f1-1f)
44.185: (move f5-4f f5-5f)
44.185: (move f1-2f f0-2f)
44.201: (move f5-4f f6-4f)
44.248: (move f0-1f f0-2f)
44.256: (move f1-1f f1-0f)
44.261: (move f2-3f f2-4f)
44.399: (move f0-1f f0-0f)
44.426: (putdown f1-0f key2-2)
44.438: (move f0-1f f1-1f)
44.439: (move f1-0f f1-1f)
44.509: (pickup-and-loose f1-0f key3-1 key2-2)
44.517: (move f2-0f f1-0f)
44.517: (move f1-1f f1-0f)
44.520: (move f1-1f f1-0f)
44.521: (move f2-0f f1-0f)
44.600: (pickup f0-1f key3-1)
44.624: (move f1-0f f2-0f)
44.640: (pickup f1-0f key2-2)
44.673: (move f0-1f f0-0f)
44.691: (move f0-1f f0-0f)
44.702: (move f5-4f f5-3f)
44.702: (move f1-2f f1-3f)
44.728: (move f1-2f f1-3f)
44.736: (move f0-1f f0-2f)
44.748: (move f1-2f f1-1f)
44.760: (unlock f2-1f f2-2f key1-0 shape1)
44.761: (move f1-2f f2-2f)
44.761: (move f2-1f f2-2f)
44.786: (move f0-3f f1-3f)
44.786: (move f1-2f f1-3f)
44.847: (unlock f1-2f f2-2f key1-0 shape1)
44.872: (move f1-0f f0-0f)
44.924: (move f5-4f f6-4f)
44.943: (pickup f0-1f key1-0)
44.956: (pickup f0-1f key1-0)
44.966: (move f2-2f f2-3f)
44.967: (unlock f2-3f f2-2f key1-0 shape1)
45.003: (move f1-0f f1-1f)
45.007: (putdown f1-2f key1-0)
45.009: (move f0-1f f1-1f)
45.024: (pickup f1-0f key2-2)
45.072: (unlock f2-1f f2-2f key1-0 shape1)
45.085: (move f1-0f f2-0f)
39.292: (move f2-4f f3-4f)
39.501: (pickup-and-loose f2-5f key2-0 key3-1)
39.718: (unlock f3-4f f4-4f key0-0 shape0)
39.784: (unlock f2-4f f1-4f key0-0 shape0)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.169: (move f2-5f f3-5f)
40.169: (move f3-4f f3-5f)
40.288: (move f3-4f f3-5f)
40.612: (putdown f3-5f key3-1)
40.814: (move f2-4f f3-4f)
40.862: (move f4-5f f3-5f)
40.997: (move f2-4f f2-3f)
41.253: (move f2-4f f2-5f)
41.601: (move f2-3f f2-4f)
41.646: (move f5-5f f5-6f)
42.077: (move f2-4f f1-4f)
42.086: (move f2-3f f2-4f)
42.341: (move f2-4f f2-3f)
42.365: (putdown f3-4f key3-1)
42.398: (move f3-5f f4-5f)
42.418: (move f5-5f f4-5f)
42.509: (move f1-1f f1-0f)
42.510: (move f0-0f f1-0f)
42.532: (pickup-and-loose f5-6f key1-2 key3-1)
42.533: (move f3-4f f2-4f)
42.593: (putdown f4-5f key3-1)
42.634: (move f3-5f f3-6f)
42.736: (move f5-6f f4-6f)
42.737: (move f4-5f f4-6f)
42.871: (move f2-3f f3-3f)
42.872: (move f3-4f f3-3f)
42.934: (move f2-2f f2-3f)
42.935: (move f1-3f f2-3f)
42.936: (unlock f2-3f f2-2f key1-0 shape1)
43.005: (putdown f5-5f key3-1)
43.076: (move f1-3f f2-3f)
43.085: (pickup-and-loose f0-1f key1-0 key3-1)
43.088: (pickup-and-loose f0-1f key1-0 key3-1)
43.113: (move f3-4f f3-5f)
43.118: (move f0-2f f0-1f)
43.118: (move f1-1f f0-1f)
43.120: (pickup-and-loose f2-4f key3-1 key0-0)
43.152: (move f0-1f f1-1f)
43.156: (move f2-5f f2-6f)
43.189: (pickup-and-loose f0-1f key1-0 key3-1)
43.211: (move f0-0f f0-1f)
43.211: (move f1-1f f0-1f)
43.273: (move f0-2f f1-2f)
43.274: (move f1-1f f1-2f)
43.315: (putdown f2-5f key3-1)
43.346: (move f0-0f f1-0f)
43.346: (move f1-1f f1-0f)
43.351: (putdown f3-4f key0-0)
43.388: (move f5-4f f5-5f)
43.395: (move f2-1f f1-1f)
43.395: (move f1-2f f1-1f)
43.399: (move f0-1f f1-1f)
43.447: (move f5-5f f5-6f)
43.508: (move f0-1f f0-2f)
43.508: (pickup-and-loose f0-2f key3-1 key1-0)
43.511: (move f1-1f f0-1f)
43.547: (move f1-0f f1-1f)
43.574: (move f1-0f f1-1f)
43.579: (move f1-1f f1-0f)
43.579: (move f0-0f f1-0f)
43.618: (move f2-3f f3-3f)
43.618: (move f3-4f f3-3f)
43.706: (pickup f6-4f key0-1)
43.754: (move f1-3f f2-3f)
43.776: (move f1-1f f0-1f)
43.804: (move f0-1f f1-1f)
43.816: (move f5-5f f6-5f)
43.834: (move f2-3f f3-3f)
43.848: (move f2-5f f1-5f)
43.883: (pickup-and-loose f2-4f key0-0 key1-0)
43.885: (pickup-and-loose f1-0f key2-2 key3-1)
43.885: (move f3-4f f3-3f)
43.912: (move f5-5f f5-4f)
43.925: (pickup-and-loose f1-0f key2-2 key3-1)
43.953: (move f5-5f f5-6f)
38.124: (putdown f3-5f key3-1)
38.210: (unlock f3-4f f4-4f key0-0 shape0)
38.360: (move f2-5f f2-4f)
38.577: (move f3-4f f3-5f)
39.199: (move f2-5f f3-5f)
39.199: (move f3-4f f3-5f)
39.354: (move f2-4f f3-4f)
39.541: (move f2-5f f3-5f)
39.547: (move f3-4f f2-4f)
39.650: (unlock f3-4f f4-4f key0-0 shape0)
40.021: (pickup-and-loose f2-5f key2-0 key0-0)
40.162: (move f2-5f f2-6f)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.283: (move f3-4f f4-4f)
40.361: (move f3-4f f3-5f)
40.593: (putdown f3-5f key3-1)
40.599: (move f2-4f f1-4f)
40.651: (move f2-5f f1-5f)
40.849: (move f3-5f f4-5f)
40.877: (move f4-5f f3-5f)
40.941: (move f2-4f f2-3f)
40.946: (move f3-5f f4-5f)
41.001: (pickup-and-loose f2-4f key0-0 key1-0)
41.190: (move f3-4f f3-5f)
41.321: (move f2-4f f2-5f)
41.350: (move f2-6f f3-6f)
41.350: (move f3-5f f3-6f)
41.392: (move f4-5f f3-5f)
41.399: (move f4-5f f4-6f)
41.453: (move f2-5f f1-5f)
41.496: (move f3-4f f3-3f)
41.591: (move f2-5f f2-6f)
41.597: (move f5-5f f5-6f)
41.611: (move f2-3f f2-4f)
41.722: (move f3-4f f2-4f)
41.747: (move f2-3f f2-4f)
41.826: (unlock f2-4f f2-5f key3-1 shape3)
41.828: (pickup-and-loose f2-4f key3-1 key0-0)
41.869: (move f3-5f f3-4f)
42.006: (putdown f3-4f key0-0)
42.207: (putdown f3-5f key0-0)
42.305: (move f3-4f f3-3f)
42.338: (move f2-3f f3-3f)
42.338: (move f3-4f f3-3f)
42.428: (move f1-4f f1-5f)
42.462: (move f3-4f f2-4f)
42.503: (putdown f4-5f key3-1)
42.508: (move f2-4f f3-4f)
42.541: (pickup-and-loose f5-6f key1-2 key3-1)
42.624: (move f4-5f f5-5f)
42.634: (move f3-5f f3-6f)
42.634: (move f4-6f f3-6f)
42.640: (move f3-5f f3-4f)
42.687: (move f5-6f f4-6f)
42.689: (move f3-5f f3-6f)
42.699: (putdown f3-4f key0-0)
42.724: (move f4-5f f4-6f)
42.724: (move f3-6f f4-6f)
42.751: (move f2-3f f1-3f)
42.758: (move f5-6f f4-6f)
42.759: (move f4-5f f4-6f)
42.761: (putdown f4-5f key3-1)
42.815: (pickup-and-loose f1-0f key3-1 key1-0)
42.870: (move f5-6f f4-6f)
43.075: (pickup-and-loose f0-1f key1-0 key3-1)
43.076: (move f1-2f f1-3f)
43.084: (putdown f3-4f key0-0)
43.084: (move f3-5f f4-5f)
43.120: (move f2-5f f2-4f)
43.141: (putdown f1-5f key3-1)
43.147: (move f2-3f f2-4f)
43.157: (move f0-1f f1-1f)
43.195: (pickup-and-loose f1-0f key2-2 key1-0)
43.232: (putdown f2-4f key0-0)
43.239: (move f1-1f f0-1f)
43.262: (move f3-3f f4-3f)
43.262: (unlock f1-2f f2-2f key1-0 shape1)
43.296: (move f0-1f f1-1f)
43.296: (move f0-1f f1-1f)
43.348: (move f5-4f f6-4f)
37.522: (move f3-4f f3-5f)
38.105: (putdown f3-5f key3-1)
38.207: (unlock f3-4f f4-4f key0-0 shape0)
38.313: (move f3-5f f4-5f)
38.486: (move f2-5f f2-4f)
38.566: (move f3-4f f4-4f)
38.602: (move f3-4f f3-5f)
38.770: (move f3-4f f2-4f)
38.874: (pickup f2-4f key0-0)
39.084: (unlock f2-4f f1-4f key0-0 shape0)
39.085: (move f3-4f f2-4f)
39.262: (move f3-4f f3-5f)
39.263: (move f2-5f f3-5f)
39.565: (putdown f3-5f key0-0)
39.716: (pickup f2-4f key0-0)
39.725: (unlock f4-5f f4-4f key0-0 shape0)
39.725: (move f4-4f f4-5f)
39.726: (move f3-5f f4-5f)
39.728: (move f2-5f f3-5f)
39.759: (move f2-4f f2-3f)
39.843: (move f3-5f f3-4f)
39.851: (move f3-5f f3-6f)
39.900: (pickup-and-loose f2-4f key0-0 key2-0)
39.986: (move f3-5f f4-5f)
40.051: (pickup-and-loose f2-5f key2-0 key0-0)
40.115: (move f3-5f f2-5f)
40.120: (move f2-4f f2-3f)
40.120: (move f3-3f f2-3f)
40.166: (unlock f3-5f f2-5f key3-1 shape3)
40.185: (move f2-5f f2-6f)
40.220: (pickup f2-4f key3-1)
40.230: (move f3-4f f3-3f)
40.232: (move f3-5f f3-4f)
40.232: (move f2-4f f3-4f)
40.279: (move f3-4f f4-4f)
40.406: (move f3-5f f4-5f)
40.451: (move f3-5f f3-6f)
40.451: (move f2-6f f3-6f)
40.453: (putdown f3-5f key0-0)
40.477: (putdown f4-5f key3-1)
40.496: (pickup-and-loose f4-4f key0-2 key0-0)
40.520: (putdown f3-5f key2-0)
40.580: (move f3-4f f2-4f)
40.585: (move f4-5f f4-6f)
40.612: (putdown f3-5f key3-1)
40.738: (move f2-5f f1-5f)
40.750: (move f3-4f f3-5f)
40.846: (move f2-4f f3-4f)
40.931: (move f3-5f f4-5f)
40.946: (move f3-5f f4-5f)
40.958: (unlock f2-4f f1-4f key0-0 shape0)
41.008: (move f3-5f f3-6f)
41.009: (move f2-6f f3-6f)
41.028: (pickup-and-loose f2-4f key0-0 key1-0)
41.098: (pickup-and-loose f2-4f key3-1 key0-0)
41.166: (move f1-4f f1-5f)
41.166: (move f2-5f f1-5f)
41.167: (unlock f1-5f f1-4f key0-0 shape0)
41.194: (putdown f4-5f key0-0)
41.247: (move f3-6f f4-6f)
41.248: (move f4-5f f4-6f)
41.352: (move f3-5f f3-6f)
41.373: (putdown f4-4f key0-0)
41.395: (move f4-5f f4-6f)
41.398: (move f4-5f f3-5f)
41.410: (move f4-5f f3-5f)
41.411: (unlock f1-5f f0-5f key0-0 shape0)
41.419: (move f4-4f f5-4f)
41.423: (move f4-5f f4-6f)
41.472: (putdown f3-4f key0-0)
41.478: (move f3-4f f3-3f)
41.536: (move f3-6f f4-6f)
41.536: (move f4-5f f4-6f)
41.557: (move f3-4f f3-5f)
41.569: (move f2-4f f3-4f)
41.595: (move f3-3f f4-3f)
41.639: (move f2-5f f2-6f)
41.654: (move f4-5f f5-5f)
41.672: (move f3-4f f2-4f)
41.678: (move f3-5f f3-4f)
35.099: (pickup f2-5f key2-0)
37.549: (move f3-4f f3-5f)
37.644: (move f4-4f f4-5f)
37.644: (unlock f4-5f f4-4f key0-0 shape0)
37.644: (move f3-5f f4-5f)
37.685: (putdown f4-5f key0-0)
37.927: (move f2-4f f3-4f)
38.189: (pickup-and-loose f4-4f key0-2 key0-0)
38.193: (move f3-4f f2-4f)
38.193: (unlock f2-4f f1-4f key0-0 shape0)
