/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.227: (move f0-0f f0-1f)
57.228: (move f0-2f f0-1f)
57.321: (move f2-2f f2-3f)
57.332: (move f2-0f f1-0f)
57.437: (pickup f0-2f key0-1)
57.510: (move f2-2f f2-1f)
57.552: (move f2-0f f2-1f)
57.591: (pickup f4-2f key3-2)
57.647: (move f3-1f f4-1f)
57.809: (move f3-3f f3-4f)
57.809: (move f2-4f f3-4f)
58.515: (move f3-1f f3-0f)
58.890: (move f2-0f f3-0f)
59.056: (move f4-2f f4-3f)
59.057: (move f3-3f f4-3f)
59.254: (move f2-4f f2-5f)
59.373: (move f2-4f f1-4f)
59.613: (putdown f2-3f key1-1)
59.673: (putdown f3-2f key1-1)
60.124: (putdown f4-1f key1-1)
60.262: (putdown f3-0f key1-1)
60.467: (move f4-2f f5-2f)
60.468: (move f5-1f f5-2f)
inf: (pickup f3-1f key1-1)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f3-0f)
inf: (pickup f2-0f key1-1)
inf: (move f3-0f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f2-2f)
inf: (move f1-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f4-1f f3-1f)
inf: (putdown f2-3f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-2f key1-1)
inf: (move f4-2f f4-1f)
51.658: (move f0-2f f0-1f)
51.658: (move f0-0f f0-1f)
52.004: (pickup-and-loose f0-0f key3-3 key1-1)
52.940: (move f3-3f f3-4f)
52.941: (move f2-4f f3-4f)
53.023: (move f2-3f f2-2f)
53.598: (move f0-0f f0-1f)
53.624: (unlock f5-1f f6-1f key1-1 shape1)
53.801: (move f0-0f f1-0f)
53.864: (putdown f0-0f key1-1)
53.977: (move f2-2f f1-2f)
54.005: (putdown f0-2f key1-1)
54.033: (move f3-3f f3-2f)
54.034: (move f2-2f f3-2f)
54.106: (move f2-3f f2-4f)
54.129: (move f2-4f f2-5f)
54.163: (move f3-3f f4-3f)
54.163: (move f4-2f f4-3f)
54.253: (move f2-4f f1-4f)
54.496: (move f2-3f f3-3f)
54.734: (move f1-2f f2-2f)
54.803: (pickup-and-loose f0-2f key0-1 key1-1)
55.053: (pickup f2-3f key1-0)
55.111: (move f2-3f f2-2f)
55.314: (move f4-2f f3-2f)
55.419: (putdown f2-2f key1-0)
55.428: (move f4-2f f5-2f)
55.429: (move f5-1f f5-2f)
55.715: (move f2-4f f3-4f)
55.715: (move f3-3f f3-4f)
55.728: (move f3-2f f2-2f)
55.729: (move f2-1f f2-2f)
55.773: (move f3-2f f2-2f)
55.779: (move f2-1f f2-2f)
55.936: (move f0-2f f1-2f)
56.128: (move f2-3f f2-4f)
56.258: (move f1-0f f0-0f)
56.516: (move f2-3f f3-3f)
56.546: (move f1-2f f0-2f)
56.552: (move f4-2f f4-1f)
56.610: (move f2-5f f3-5f)
56.610: (move f3-4f f3-5f)
56.657: (move f1-0f f2-0f)
56.797: (move f2-4f f2-5f)
56.830: (move f2-1f f3-1f)
56.830: (move f3-2f f3-1f)
56.903: (move f3-3f f4-3f)
56.904: (move f2-4f f1-4f)
56.934: (move f3-0f f3-1f)
56.935: (move f2-1f f3-1f)
56.975: (move f2-3f f2-4f)
57.030: (move f2-2f f2-1f)
57.175: (move f3-2f f3-3f)
57.177: (move f2-3f f3-3f)
57.177: (move f3-2f f3-3f)
57.187: (move f3-2f f3-3f)
57.221: (move f4-1f f3-1f)
57.223: (move f3-2f f3-1f)
57.280: (move f1-2f f0-2f)
57.306: (move f3-0f f3-1f)
57.326: (move f0-2f f0-1f)
57.436: (move f1-0f f0-0f)
57.440: (move f2-1f f2-0f)
57.500: (move f2-1f f2-0f)
57.502: (move f3-0f f2-0f)
57.535: (move f3-2f f4-2f)
57.536: (move f4-1f f4-2f)
57.548: (move f3-0f f2-0f)
57.662: (move f3-2f f4-2f)
57.667: (putdown f2-4f key1-0)
57.790: (putdown f3-3f key1-0)
57.843: (move f4-1f f4-2f)
57.868: (move f3-2f f4-2f)
57.895: (move f4-3f f4-4f)
57.895: (move f3-4f f4-4f)
57.931: (move f2-5f f2-6f)
58.210: (move f4-2f f4-3f)
58.404: (move f1-4f f1-5f)
58.404: (move f2-5f f1-5f)
58.705: (putdown f2-4f key1-1)
48.831: (move f0-0f f0-1f)
51.469: (putdown f0-1f key1-1)
51.635: (move f3-4f f3-5f)
51.637: (move f2-5f f3-5f)
51.923: (pickup f0-0f key3-3)
52.260: (move f0-0f f1-0f)
52.387: (move f0-2f f0-1f)
52.481: (move f0-0f f0-1f)
52.862: (move f2-5f f2-6f)
53.072: (move f0-2f f0-1f)
53.152: (move f3-4f f4-4f)
53.152: (move f4-3f f4-4f)
53.192: (move f1-0f f2-0f)
53.297: (pickup f0-0f key3-3)
53.328: (move f2-5f f1-5f)
53.329: (move f1-4f f1-5f)
53.771: (move f2-2f f1-2f)
53.967: (move f5-1f f6-1f)
53.984: (move f2-3f f2-4f)
53.995: (move f2-4f f3-4f)
53.996: (move f3-3f f3-4f)
54.017: (move f5-1f f4-1f)
54.035: (move f3-3f f3-2f)
54.036: (move f2-2f f3-2f)
54.173: (pickup-and-loose f2-1f key1-1 key1-0)
54.235: (move f2-5f f3-5f)
54.235: (move f3-4f f3-5f)
54.292: (move f2-3f f3-3f)
54.379: (move f0-0f f0-1f)
54.546: (move f2-2f f2-1f)
54.553: (move f0-2f f0-1f)
54.613: (move f5-2f f6-2f)
54.633: (move f1-2f f2-2f)
54.794: (move f2-1f f3-1f)
54.796: (move f3-2f f3-1f)
54.829: (pickup f0-2f key0-1)
54.934: (unlock f1-2f f1-3f key0-1 shape0)
54.937: (move f0-2f f1-2f)
54.946: (move f0-2f f1-2f)
54.984: (move f0-1f f0-2f)
55.044: (move f2-4f f1-4f)
55.057: (putdown f0-1f key3-3)
55.077: (move f2-1f f2-0f)
55.184: (move f2-2f f2-3f)
55.284: (move f2-4f f2-5f)
55.321: (move f0-0f f1-0f)
55.327: (putdown f2-2f key1-0)
55.371: (move f3-3f f4-3f)
55.400: (move f5-1f f5-2f)
55.407: (move f3-2f f2-2f)
55.420: (putdown f0-1f key0-1)
55.438: (move f2-0f f2-1f)
55.455: (move f2-5f f2-6f)
55.463: (move f2-2f f3-2f)
55.487: (move f2-2f f2-1f)
55.535: (move f1-2f f0-2f)
55.715: (move f2-4f f3-4f)
55.800: (move f4-3f f4-4f)
55.801: (move f3-4f f4-4f)
55.823: (move f3-3f f3-4f)
55.823: (move f2-4f f3-4f)
55.858: (putdown f1-2f key1-0)
55.905: (move f2-2f f1-2f)
55.914: (move f1-4f f1-5f)
55.915: (move f2-5f f1-5f)
56.067: (move f2-3f f2-2f)
56.133: (move f2-2f f3-2f)
56.136: (move f3-3f f3-2f)
56.285: (move f3-3f f3-4f)
56.290: (move f0-0f f0-1f)
56.333: (move f3-5f f4-5f)
56.338: (move f4-4f f4-5f)
56.341: (putdown f3-2f key1-0)
56.361: (pickup f4-2f key3-2)
56.393: (pickup f4-2f key3-2)
56.441: (move f0-2f f0-1f)
56.469: (pickup f0-2f key0-1)
56.482: (move f2-4f f2-3f)
56.514: (pickup f4-2f key3-2)
56.544: (move f3-1f f3-2f)
50.380: (move f0-0f f0-1f)
51.475: (move f3-5f f4-5f)
51.477: (move f4-4f f4-5f)
51.489: (putdown f0-1f key0-1)
51.770: (move f0-1f f0-2f)
52.074: (move f1-0f f2-0f)
52.124: (move f0-1f f0-0f)
52.168: (move f2-1f f2-2f)
52.320: (pickup-and-loose f2-2f key1-1 key1-0)
52.452: (unlock f6-2f f6-1f key1-1 shape1)
52.452: (move f5-2f f6-2f)
52.452: (move f6-1f f6-2f)
52.524: (unlock f4-4f f5-4f key1-1 shape1)
52.556: (move f0-0f f0-1f)
52.680: (unlock f6-1f f7-1f key1-1 shape1)
52.814: (move f0-1f f0-2f)
52.979: (pickup f2-3f key1-0)
52.980: (move f0-2f f1-2f)
52.997: (move f0-0f f1-0f)
53.036: (putdown f0-1f key3-3)
53.179: (move f2-0f f3-0f)
53.729: (move f4-1f f3-1f)
53.746: (move f2-5f f3-5f)
53.747: (move f3-4f f3-5f)
53.835: (move f2-1f f3-1f)
53.919: (move f2-2f f1-2f)
53.942: (move f0-1f f0-2f)
53.967: (move f3-5f f3-6f)
53.967: (move f2-6f f3-6f)
54.004: (move f1-2f f2-2f)
54.009: (unlock f6-1f f6-0f key1-1 shape1)
54.010: (move f6-2f f6-3f)
54.041: (move f2-0f f2-1f)
54.065: (move f0-0f f1-0f)
54.106: (move f4-4f f4-5f)
54.109: (move f3-5f f4-5f)
54.153: (move f2-2f f3-2f)
54.195: (move f3-4f f3-5f)
54.249: (pickup f2-3f key1-0)
54.267: (move f2-1f f2-0f)
54.282: (move f0-1f f0-0f)
54.300: (unlock f1-2f f1-3f key0-1 shape0)
54.328: (putdown f2-6f key1-1)
54.343: (move f0-2f f0-1f)
54.381: (move f0-1f f0-0f)
54.388: (move f1-2f f2-2f)
54.473: (move f3-3f f3-2f)
54.475: (move f2-2f f3-2f)
54.523: (move f0-1f f0-2f)
54.589: (move f2-2f f2-3f)
54.739: (move f0-2f f0-1f)
54.742: (move f5-2f f4-2f)
54.744: (move f4-1f f4-2f)
54.770: (move f0-1f f0-0f)
54.776: (move f1-2f f2-2f)
54.876: (move f2-0f f1-0f)
54.913: (unlock f0-2f f0-3f key3-3 shape3)
55.030: (move f2-2f f2-1f)
55.097: (move f6-2f f7-2f)
55.115: (move f2-5f f2-6f)
55.264: (move f3-1f f4-1f)
55.265: (move f2-1f f2-2f)
55.302: (move f3-3f f3-4f)
55.303: (move f2-4f f3-4f)
55.317: (move f2-6f f2-7f)
55.340: (unlock f4-4f f5-4f key1-0 shape1)
55.394: (move f3-4f f4-4f)
55.394: (move f4-3f f4-4f)
55.411: (move f1-4f f1-5f)
55.411: (move f2-5f f1-5f)
55.436: (move f4-2f f3-2f)
55.453: (move f2-6f f1-6f)
55.454: (move f1-5f f1-6f)
55.492: (move f1-5f f0-5f)
55.533: (move f3-2f f3-1f)
55.534: (move f2-1f f3-1f)
55.543: (move f2-3f f2-2f)
55.594: (putdown f1-2f key1-0)
55.692: (move f3-4f f3-5f)
55.733: (move f0-1f f0-0f)
49.854: (pickup f0-0f key3-3)
50.570: (pickup f0-0f key3-3)
50.974: (move f2-0f f2-1f)
51.470: (move f2-1f f2-2f)
51.473: (move f1-2f f2-2f)
51.508: (move f2-1f f3-1f)
51.510: (move f3-0f f3-1f)
51.646: (pickup-and-loose f0-0f key3-3 key0-1)
51.647: (move f4-4f f4-5f)
51.689: (unlock f0-2f f0-3f key3-3 shape3)
51.898: (move f0-2f f1-2f)
51.972: (move f0-2f f1-2f)
52.012: (move f0-1f f0-0f)
52.021: (move f2-3f f2-2f)
52.031: (move f0-2f f1-2f)
52.223: (move f2-0f f3-0f)
52.469: (move f2-3f f2-2f)
52.595: (move f1-0f f2-0f)
52.604: (move f6-1f f7-1f)
52.636: (move f6-1f f6-2f)
52.656: (move f0-0f f1-0f)
52.699: (move f0-1f f0-2f)
52.702: (move f0-1f f0-0f)
52.752: (pickup f0-2f key0-1)
52.775: (putdown f0-1f key0-1)
52.888: (move f0-1f f0-2f)
52.903: (move f6-3f f6-4f)
52.941: (move f2-2f f1-2f)
52.989: (move f6-1f f6-2f)
53.099: (move f2-2f f3-2f)
53.101: (move f3-1f f3-2f)
53.168: (move f0-2f f1-2f)
53.234: (move f4-4f f5-4f)
53.351: (putdown f0-1f key3-3)
53.356: (move f2-2f f1-2f)
53.373: (move f4-4f f3-4f)
53.398: (move f2-3f f2-4f)
53.443: (move f4-2f f3-2f)
53.444: (move f3-1f f3-2f)
53.470: (putdown f0-0f key0-1)
53.476: (unlock f6-1f f7-1f key1-1 shape1)
53.477: (move f2-2f f3-2f)
53.478: (unlock f6-1f f6-0f key1-1 shape1)
53.486: (putdown f0-2f key3-3)
53.501: (move f2-2f f2-3f)
53.547: (move f0-1f f0-2f)
53.576: (pickup f0-0f key3-3)
53.609: (move f0-0f f1-0f)
53.707: (move f4-5f f4-6f)
53.708: (move f3-6f f4-6f)
53.753: (move f4-5f f5-5f)
53.779: (move f6-1f f5-1f)
53.788: (move f2-3f f3-3f)
53.800: (move f2-0f f1-0f)
53.823: (move f3-1f f2-1f)
53.824: (move f6-2f f6-3f)
53.835: (move f0-2f f0-1f)
53.841: (pickup f0-2f key0-1)
53.889: (move f2-3f f3-3f)
53.890: (move f6-1f f5-1f)
54.015: (move f0-0f f1-0f)
54.022: (unlock f7-2f f7-1f key1-1 shape1)
54.113: (move f2-2f f2-1f)
54.136: (move f1-2f f2-2f)
54.154: (move f4-4f f4-5f)
54.156: (move f3-5f f4-5f)
54.158: (move f2-2f f2-3f)
54.159: (move f3-4f f3-5f)
54.171: (move f1-0f f2-0f)
54.179: (move f3-1f f4-1f)
54.189: (move f2-3f f2-4f)
54.229: (move f4-4f f4-3f)
54.288: (pickup-and-loose f0-2f key0-1 key3-3)
54.306: (move f2-7f f3-7f)
54.313: (move f3-6f f3-7f)
54.323: (move f2-2f f2-3f)
54.338: (unlock f2-3f f1-3f key0-1 shape0)
54.400: (move f2-1f f3-1f)
54.402: (move f3-2f f3-1f)
54.421: (move f4-4f f4-5f)
48.375: (move f0-0f f0-1f)
48.671: (move f0-0f f0-1f)
48.830: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
49.763: (pickup f0-0f key3-3)
49.987: (pickup f0-0f key1-1)
50.142: (move f1-2f f2-2f)
50.253: (move f3-0f f3-1f)
50.254: (move f2-1f f3-1f)
50.348: (move f0-0f f1-0f)
50.394: (move f2-1f f2-2f)
50.395: (move f1-2f f2-2f)
50.596: (move f0-2f f1-2f)
50.804: (move f1-2f f2-2f)
51.013: (move f3-1f f3-2f)
51.013: (move f2-2f f3-2f)
51.137: (move f2-0f f2-1f)
51.423: (move f2-2f f2-3f)
51.439: (pickup f0-2f key0-1)
51.663: (move f1-2f f2-2f)
51.833: (pickup f0-2f key1-1)
51.863: (move f0-2f f1-2f)
51.917: (move f3-1f f4-1f)
52.013: (move f0-2f f0-1f)
52.054: (move f0-0f f1-0f)
52.080: (move f0-0f f1-0f)
52.081: (move f0-2f f1-2f)
52.128: (move f0-0f f1-0f)
52.181: (move f0-2f f1-2f)
52.183: (unlock f6-4f f5-4f key1-1 shape1)
52.185: (move f5-4f f6-4f)
52.295: (move f1-0f f2-0f)
52.324: (pickup-and-loose f5-4f key0-2 key1-1)
52.327: (move f0-2f f0-3f)
52.395: (pickup-and-loose f5-5f key2-0 key1-1)
52.412: (move f2-0f f2-1f)
52.441: (move f5-5f f6-5f)
52.442: (move f6-4f f6-5f)
52.481: (move f0-0f f0-1f)
52.484: (move f0-2f f0-1f)
52.497: (move f3-2f f2-2f)
52.499: (move f2-1f f2-2f)
52.543: (move f0-0f f1-0f)
52.650: (move f1-0f f2-0f)
52.755: (move f3-4f f3-5f)
52.756: (move f4-5f f3-5f)
52.794: (move f2-0f f3-0f)
52.849: (move f0-0f f0-1f)
52.866: (move f2-3f f2-4f)
52.890: (move f2-3f f2-4f)
53.017: (move f2-2f f2-1f)
53.025: (move f3-3f f3-2f)
53.027: (move f2-2f f3-2f)
53.041: (move f0-2f f0-1f)
53.078: (move f3-0f f4-0f)
53.117: (move f6-1f f6-2f)
53.120: (move f1-0f f2-0f)
53.167: (move f1-0f f0-0f)
53.208: (move f1-2f f0-2f)
53.213: (move f1-2f f0-2f)
53.237: (move f2-3f f3-3f)
53.237: (move f3-2f f3-3f)
53.245: (move f6-3f f6-4f)
53.261: (move f2-3f f3-3f)
53.268: (move f7-2f f7-1f)
53.269: (move f3-2f f3-3f)
53.320: (move f6-1f f7-1f)
53.334: (move f0-2f f1-2f)
53.380: (move f2-0f f3-0f)
53.383: (putdown f0-2f key3-3)
53.387: (move f2-1f f3-1f)
53.388: (move f3-2f f3-1f)
53.474: (move f0-1f f0-2f)
53.478: (unlock f0-2f f0-3f key3-3 shape3)
53.525: (move f3-3f f3-4f)
53.577: (move f0-1f f0-0f)
53.679: (move f0-1f f0-2f)
53.775: (move f0-2f f1-2f)
53.878: (move f2-4f f3-4f)
53.879: (move f3-3f f3-4f)
48.393: (move f0-0f f0-1f)
48.629: (move f1-2f f2-2f)
49.581: (move f1-0f f2-0f)
49.636: (unlock f1-2f f1-3f key0-1 shape0)
49.672: (move f0-1f f0-2f)
50.042: (move f0-2f f1-2f)
50.177: (pickup-and-loose f0-1f key1-1 key3-3)
50.178: (move f0-0f f0-1f)
50.209: (move f2-2f f3-2f)
50.209: (move f3-1f f3-2f)
50.309: (move f0-0f f1-0f)
50.451: (move f1-2f f2-2f)
50.510: (move f2-2f f2-3f)
50.517: (pickup-and-loose f0-1f key1-1 key0-1)
50.517: (move f0-2f f0-1f)
50.580: (move f1-2f f2-2f)
50.592: (move f2-2f f3-2f)
50.608: (move f0-2f f0-1f)
50.679: (move f2-2f f3-2f)
50.685: (move f1-2f f2-2f)
50.705: (move f0-1f f0-2f)
50.772: (move f0-0f f1-0f)
50.888: (move f2-2f f2-3f)
50.896: (putdown f0-1f key0-1)
50.988: (move f2-2f f2-3f)
51.011: (move f1-2f f2-2f)
51.035: (move f5-5f f4-5f)
51.042: (move f4-0f f4-1f)
51.042: (move f3-1f f4-1f)
51.124: (unlock f1-2f f1-3f key0-1 shape0)
51.212: (move f2-2f f3-2f)
51.290: (move f2-0f f2-1f)
51.295: (move f2-2f f2-1f)
51.302: (move f2-1f f3-1f)
51.302: (move f3-0f f3-1f)
51.445: (putdown f0-1f key0-1)
51.492: (move f0-2f f0-1f)
51.493: (move f2-1f f2-2f)
51.613: (move f2-2f f2-3f)
51.635: (move f1-0f f2-0f)
51.666: (move f0-0f f0-1f)
51.666: (move f0-2f f0-1f)
51.672: (putdown f0-1f key3-3)
51.687: (move f0-2f f1-2f)
51.722: (move f2-1f f3-1f)
51.724: (move f3-0f f3-1f)
51.747: (move f0-2f f0-1f)
51.870: (move f3-4f f3-5f)
51.981: (move f1-2f f2-2f)
51.984: (move f2-1f f2-2f)
52.002: (pickup-and-loose f0-0f key3-3 key1-1)
52.005: (move f1-0f f2-0f)
52.100: (move f1-0f f2-0f)
52.115: (move f5-5f f6-5f)
52.122: (move f0-1f f0-2f)
52.161: (move f2-3f f2-4f)
52.186: (move f0-1f f0-0f)
52.188: (move f1-0f f2-0f)
52.244: (unlock f4-0f f5-0f key3-3 shape3)
52.262: (move f6-5f f7-5f)
52.283: (move f5-4f f6-4f)
52.289: (move f3-4f f3-5f)
52.296: (move f0-1f f0-0f)
52.348: (move f0-3f f0-4f)
52.438: (move f3-2f f3-3f)
52.439: (move f2-3f f3-3f)
52.478: (putdown f0-1f key3-3)
52.537: (pickup f0-2f key0-1)
52.551: (move f2-0f f3-0f)
52.558: (unlock f6-4f f5-4f key1-1 shape1)
52.580: (move f5-4f f4-4f)
52.645: (move f6-4f f6-5f)
52.681: (move f0-2f f0-1f)
52.786: (move f2-0f f3-0f)
52.806: (move f6-4f f6-5f)
52.904: (move f2-0f f2-1f)
52.909: (move f2-2f f2-1f)
53.041: (putdown f0-1f key3-3)
53.070: (move f0-1f f0-2f)
53.078: (move f3-3f f3-4f)
48.043: (pickup f2-1f key1-1)
48.197: (move f2-0f f2-1f)
48.279: (move f1-2f f2-2f)
48.302: (move f2-2f f3-2f)
48.372: (pickup-and-loose f0-1f key3-3 key0-1)
48.534: (pickup f2-3f key1-0)
48.676: (move f2-2f f2-3f)
48.756: (move f1-2f f2-2f)
48.783: (pickup f2-3f key1-0)
48.856: (move f0-0f f0-1f)
48.935: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.213: (move f1-0f f2-0f)
49.389: (move f2-0f f3-0f)
49.463: (move f1-2f f2-2f)
49.530: (move f1-0f f2-0f)
49.550: (pickup-and-loose f0-0f key3-3 key0-1)
49.579: (unlock f0-2f f0-3f key3-3 shape3)
49.756: (move f0-1f f0-2f)
49.920: (move f2-2f f3-2f)
50.030: (move f2-2f f2-1f)
50.064: (move f0-1f f0-2f)
50.127: (move f2-3f f2-4f)
50.276: (move f0-1f f0-0f)
50.297: (move f2-2f f2-3f)
50.409: (move f2-3f f2-4f)
50.415: (move f2-2f f3-2f)
50.485: (move f2-2f f3-2f)
50.495: (move f2-3f f3-3f)
50.495: (move f3-2f f3-3f)
50.558: (move f0-2f f1-2f)
50.587: (move f3-2f f3-1f)
50.590: (move f2-1f f3-1f)
50.597: (move f3-0f f3-1f)
50.606: (move f1-2f f2-2f)
50.628: (unlock f0-2f f0-3f key3-3 shape3)
50.653: (move f2-2f f2-1f)
50.706: (move f2-2f f2-3f)
50.740: (move f2-0f f2-1f)
50.747: (move f2-2f f2-3f)
50.756: (unlock f1-2f f1-3f key0-1 shape0)
50.777: (move f3-2f f3-3f)
50.777: (unlock f6-5f f6-6f key2-0 shape2)
50.778: (move f2-3f f3-3f)
50.919: (move f0-1f f0-0f)
50.957: (move f4-5f f3-5f)
50.974: (move f2-0f f2-1f)
51.008: (move f1-2f f1-3f)
51.019: (move f0-2f f1-2f)
51.035: (move f4-0f f4-1f)
51.042: (move f2-1f f3-1f)
51.042: (move f3-0f f3-1f)
51.044: (move f3-2f f3-1f)
51.119: (move f0-4f f1-4f)
51.159: (pickup-and-loose f0-2f key1-1 key3-3)
51.182: (move f2-2f f2-1f)
51.191: (move f3-2f f4-2f)
51.191: (move f2-0f f2-1f)
51.191: (move f2-2f f2-1f)
51.194: (move f4-1f f4-2f)
51.277: (move f4-4f f4-5f)
51.409: (putdown f0-0f key0-1)
51.418: (putdown f0-2f key3-3)
51.422: (putdown f0-1f key1-1)
51.493: (move f3-2f f4-2f)
51.494: (move f0-1f f0-0f)
51.529: (pickup-and-loose f0-1f key0-1 key3-3)
51.558: (putdown f0-1f key1-1)
51.590: (move f0-1f f0-0f)
51.617: (move f3-4f f3-5f)
51.646: (move f6-5f f7-5f)
51.670: (move f2-0f f3-0f)
51.672: (move f2-2f f3-2f)
51.714: (move f3-2f f3-1f)
51.773: (move f0-2f f0-1f)
51.791: (move f1-2f f1-3f)
51.796: (move f2-0f f2-1f)
51.826: (move f2-3f f2-4f)
51.853: (putdown f0-2f key3-3)
51.865: (move f2-2f f3-2f)
46.529: (move f2-1f f2-2f)
47.265: (move f2-1f f3-1f)
47.388: (move f3-0f f3-1f)
47.389: (move f2-1f f3-1f)
47.454: (move f2-3f f2-2f)
47.523: (move f2-3f f2-4f)
47.541: (move f1-2f f2-2f)
47.542: (move f2-1f f2-2f)
47.766: (move f2-3f f2-2f)
47.841: (move f2-3f f3-3f)
47.880: (move f2-2f f3-2f)
48.144: (move f2-0f f2-1f)
48.320: (move f2-3f f2-4f)
48.337: (pickup f2-3f key1-0)
48.350: (move f0-0f f0-1f)
48.397: (move f1-3f f2-3f)
48.404: (unlock f2-3f f1-3f key0-1 shape0)
48.404: (move f2-2f f2-3f)
48.564: (move f2-2f f3-2f)
48.569: (move f2-1f f3-1f)
48.570: (move f3-2f f3-1f)
48.591: (move f2-2f f2-1f)
48.637: (pickup-and-loose f2-1f key1-1 key0-1)
48.666: (move f0-2f f0-1f)
48.700: (move f2-3f f2-4f)
48.797: (move f2-2f f2-3f)
48.877: (move f0-2f f1-2f)
48.890: (pickup-and-loose f0-0f key1-1 key0-1)
48.899: (move f0-2f f0-1f)
49.028: (move f2-3f f2-4f)
49.142: (move f0-2f f1-2f)
49.172: (move f2-2f f3-2f)
49.247: (move f2-0f f3-0f)
49.289: (move f2-3f f3-3f)
49.334: (move f2-0f f3-0f)
49.348: (move f0-0f f1-0f)
49.367: (move f0-2f f1-2f)
49.556: (move f2-2f f2-3f)
49.571: (move f0-2f f0-3f)
49.575: (pickup f0-0f key3-3)
49.578: (move f3-3f f3-4f)
49.579: (move f2-4f f3-4f)
49.599: (move f1-2f f2-2f)
49.638: (pickup-and-loose f0-0f key3-3 key1-1)
49.639: (move f0-1f f0-0f)
49.665: (unlock f0-2f f0-3f key3-3 shape3)
49.686: (move f2-3f f3-3f)
49.687: (move f3-2f f3-3f)
49.767: (putdown f2-1f key0-1)
