/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.709: (move f5-2f f5-3f)
26.710: (move f4-3f f5-3f)
26.722: (move f4-2f f4-1f)
26.722: (move f3-1f f4-1f)
26.770: (move f5-2f f6-2f)
26.805: (move f3-1f f4-1f)
26.844: (move f4-1f f3-1f)
26.846: (move f3-2f f3-1f)
26.908: (move f4-3f f5-3f)
26.960: (putdown f3-1f key2-2)
26.968: (move f3-1f f2-1f)
26.973: (move f4-1f f4-0f)
26.996: (move f4-1f f4-2f)
26.996: (move f3-2f f4-2f)
27.031: (move f6-4f f6-3f)
27.057: (move f4-2f f5-2f)
27.116: (move f4-3f f4-2f)
27.172: (move f2-2f f3-2f)
27.180: (putdown f1-2f key2-2)
27.293: (move f3-2f f2-2f)
27.298: (move f3-1f f2-1f)
27.298: (move f2-2f f2-1f)
27.333: (pickup f4-0f key1-2)
27.439: (move f4-1f f4-0f)
27.583: (putdown f3-0f key2-2)
27.598: (move f3-1f f3-0f)
27.686: (pickup f4-0f key1-2)
27.725: (move f6-3f f5-3f)
27.738: (move f5-3f f5-2f)
27.743: (move f4-2f f5-2f)
27.744: (move f6-3f f6-4f)
27.746: (move f5-4f f6-4f)
27.747: (unlock f6-4f f5-4f key2-2 shape2)
27.772: (move f6-4f f5-4f)
27.778: (move f4-0f f3-0f)
27.779: (move f3-1f f3-0f)
27.802: (unlock f4-1f f5-1f key0-0 shape0)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f4-1f f3-1f)
23.312: (move f3-0f f3-1f)
23.577: (move f4-0f f3-0f)
23.766: (move f2-2f f1-2f)
23.879: (move f3-0f f2-0f)
23.922: (move f0-1f f1-1f)
24.210: (move f4-0f f4-1f)
24.412: (pickup-and-loose f0-2f key2-0 key2-2)
24.536: (move f4-2f f4-1f)
24.571: (move f4-0f f5-0f)
24.585: (move f0-1f f0-2f)
24.615: (move f5-0f f6-0f)
24.705: (pickup f2-1f key0-0)
24.779: (move f2-1f f1-1f)
24.795: (move f2-2f f2-1f)
24.844: (pickup f2-1f key0-0)
24.907: (move f2-2f f1-2f)
25.044: (move f4-0f f3-0f)
25.104: (move f1-2f f1-3f)
25.109: (move f1-3f f1-4f)
25.174: (move f0-2f f0-1f)
25.175: (move f1-1f f0-1f)
25.258: (move f4-1f f4-2f)
25.270: (move f0-2f f0-3f)
25.271: (move f1-3f f0-3f)
25.281: (move f4-1f f3-1f)
25.281: (move f3-0f f3-1f)
25.322: (move f4-2f f5-2f)
25.343: (move f1-2f f1-3f)
25.364: (move f2-1f f1-1f)
25.364: (move f2-1f f1-1f)
25.365: (move f1-2f f1-1f)
25.491: (move f0-1f f0-0f)
25.514: (move f3-1f f2-1f)
25.518: (move f2-2f f2-1f)
25.656: (move f1-2f f1-1f)
25.656: (move f2-1f f1-1f)
25.694: (move f1-2f f1-1f)
25.726: (move f1-1f f1-0f)
25.726: (move f2-0f f1-0f)
25.732: (move f1-2f f1-3f)
25.741: (move f2-1f f1-1f)
25.742: (move f1-2f f1-1f)
25.779: (pickup f2-1f key0-0)
25.865: (move f3-1f f2-1f)
25.898: (putdown f1-1f key2-2)
25.935: (putdown f0-2f key2-2)
25.960: (move f2-1f f3-1f)
25.993: (move f3-0f f2-0f)
26.009: (move f4-0f f5-0f)
26.031: (move f6-3f f6-2f)
26.088: (move f2-1f f3-1f)
26.245: (move f3-0f f2-0f)
26.245: (move f2-1f f2-0f)
26.246: (move f3-0f f3-1f)
26.304: (move f1-2f f0-2f)
26.321: (move f5-2f f6-2f)
26.340: (pickup-and-loose f2-1f key0-0 key2-2)
26.344: (move f3-2f f3-1f)
26.344: (move f2-1f f3-1f)
26.500: (move f1-2f f0-2f)
26.563: (move f4-2f f4-3f)
26.646: (move f2-1f f1-1f)
26.673: (move f4-2f f5-2f)
26.674: (move f5-0f f6-0f)
26.682: (move f3-2f f4-2f)
26.698: (move f1-2f f1-3f)
26.717: (move f2-1f f2-0f)
26.793: (putdown f4-1f key1-2)
26.809: (move f1-2f f1-3f)
26.825: (move f4-1f f5-1f)
26.835: (move f3-0f f4-0f)
26.836: (move f2-1f f1-1f)
26.837: (move f1-2f f1-1f)
26.867: (move f4-1f f4-2f)
26.883: (pickup f2-1f key0-0)
26.885: (putdown f2-1f key2-2)
26.960: (move f3-1f f2-1f)
22.070: (move f3-1f f2-1f)
22.070: (move f2-0f f2-1f)
22.771: (move f2-0f f1-0f)
22.925: (move f4-2f f5-2f)
22.986: (move f0-2f f0-1f)
23.150: (move f4-1f f4-2f)
23.237: (move f0-2f f1-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
23.705: (move f6-0f f6-1f)
23.749: (move f3-1f f3-2f)
23.749: (move f4-2f f3-2f)
23.803: (move f0-2f f0-3f)
23.982: (move f4-1f f4-0f)
23.999: (pickup-and-loose f0-1f key0-2 key2-2)
24.158: (move f3-0f f2-0f)
24.226: (pickup f0-2f key2-0)
24.378: (move f1-3f f1-4f)
24.385: (move f0-0f f1-0f)
24.387: (move f1-1f f1-0f)
24.479: (move f0-2f f0-3f)
24.641: (pickup-and-loose f0-2f key2-0 key2-2)
24.677: (move f4-2f f4-3f)
24.767: (pickup f2-1f key0-0)
24.818: (move f0-2f f1-2f)
24.818: (move f1-1f f1-2f)
24.838: (pickup f2-1f key0-0)
24.885: (move f5-0f f6-0f)
24.902: (move f2-1f f1-1f)
24.953: (move f2-1f f1-1f)
24.954: (move f1-1f f2-1f)
24.967: (move f0-2f f1-2f)
24.969: (move f2-1f f3-1f)
24.981: (move f1-1f f1-2f)
25.014: (move f1-3f f1-4f)
25.079: (putdown f0-1f key2-2)
25.097: (move f1-3f f1-4f)
25.200: (putdown f1-1f key0-0)
25.244: (move f4-1f f4-2f)
25.354: (move f2-1f f1-1f)
25.382: (move f1-1f f1-2f)
25.436: (move f4-1f f3-1f)
25.436: (move f3-0f f3-1f)
25.443: (move f1-4f f2-4f)
25.497: (move f1-1f f0-1f)
25.501: (move f0-2f f0-1f)
25.575: (move f2-1f f2-2f)
25.579: (move f1-1f f0-1f)
25.580: (move f0-2f f0-1f)
25.592: (move f1-3f f0-3f)
25.593: (move f0-2f f0-3f)
25.604: (move f1-1f f1-2f)
25.611: (move f1-2f f1-3f)
25.652: (move f2-1f f1-1f)
25.658: (move f0-2f f0-3f)
25.707: (move f1-1f f2-1f)
25.710: (move f1-1f f0-1f)
25.711: (move f0-2f f0-1f)
25.741: (move f3-1f f2-1f)
25.742: (move f2-0f f2-1f)
25.756: (move f2-1f f3-1f)
25.775: (pickup f2-1f key0-0)
25.792: (move f2-0f f1-0f)
25.806: (move f4-1f f3-1f)
25.822: (move f1-3f f0-3f)
25.827: (move f0-2f f0-3f)
25.833: (move f2-1f f3-1f)
25.924: (move f2-1f f1-1f)
25.924: (move f1-2f f1-1f)
25.929: (move f2-1f f3-1f)
25.929: (move f2-1f f1-1f)
25.949: (move f1-1f f0-1f)
25.951: (move f2-1f f3-1f)
25.967: (move f4-2f f5-2f)
25.998: (move f1-2f f1-3f)
26.007: (move f1-2f f1-1f)
26.007: (move f2-1f f1-1f)
26.025: (putdown f3-1f key0-0)
26.042: (move f2-0f f1-0f)
26.045: (move f1-1f f1-0f)
21.785: (pickup f2-1f key0-0)
21.923: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.086: (move f1-0f f1-1f)
22.115: (pickup f1-0f key3-0)
22.155: (move f0-1f f1-1f)
22.155: (move f1-2f f1-1f)
22.376: (move f2-0f f2-1f)
22.377: (move f3-1f f2-1f)
22.620: (move f6-1f f6-2f)
22.621: (move f5-2f f6-2f)
23.051: (move f2-0f f1-0f)
23.066: (pickup-and-loose f0-1f key0-2 key2-0)
23.197: (move f0-2f f0-1f)
23.285: (move f2-2f f1-2f)
23.285: (move f1-1f f1-2f)
23.331: (move f4-2f f4-3f)
23.479: (move f0-3f f1-3f)
23.480: (move f1-2f f1-3f)
23.558: (move f0-2f f1-2f)
23.683: (move f3-2f f2-2f)
23.684: (move f2-1f f2-2f)
23.706: (move f0-3f f1-3f)
23.707: (move f1-2f f1-3f)
23.899: (move f1-1f f1-2f)
23.963: (pickup-and-loose f4-0f key1-2 key2-2)
23.972: (move f6-0f f6-1f)
23.980: (move f2-1f f3-1f)
24.023: (move f4-2f f3-2f)
24.023: (move f3-1f f3-2f)
24.025: (move f0-2f f0-1f)
24.041: (move f0-1f f1-1f)
24.053: (putdown f4-0f key2-2)
24.128: (pickup-and-loose f0-1f key0-2 key2-2)
24.130: (move f0-2f f0-3f)
24.300: (move f0-2f f1-2f)
24.363: (move f1-3f f1-4f)
24.550: (move f0-1f f0-2f)
24.628: (move f2-4f f3-4f)
24.706: (move f1-0f f0-0f)
24.774: (move f0-3f f0-4f)
24.858: (move f0-2f f0-3f)
24.879: (move f1-0f f2-0f)
24.881: (move f2-1f f2-0f)
24.899: (move f0-3f f0-4f)
24.913: (putdown f3-1f key0-0)
24.929: (pickup f0-1f key0-2)
24.968: (move f2-1f f3-1f)
24.999: (move f1-1f f0-1f)
25.039: (move f1-3f f1-4f)
25.069: (move f0-1f f0-0f)
25.093: (move f2-1f f1-1f)
25.093: (move f1-0f f1-1f)
25.115: (move f1-1f f1-2f)
25.198: (pickup-and-loose f3-1f key2-2 key0-0)
25.210: (putdown f0-1f key2-2)
25.224: (move f2-1f f1-1f)
25.256: (pickup f0-1f key0-2)
25.276: (move f1-2f f2-2f)
25.337: (move f4-0f f3-0f)
25.340: (move f3-1f f3-0f)
25.400: (putdown f1-2f key0-0)
25.458: (move f2-1f f2-2f)
25.459: (move f1-2f f2-2f)
25.470: (putdown f1-1f key0-0)
25.470: (move f3-1f f3-2f)
25.486: (pickup f2-1f key0-0)
25.487: (move f1-1f f1-2f)
25.493: (putdown f1-1f key0-0)
25.577: (move f4-2f f5-2f)
25.622: (move f2-1f f1-1f)
25.637: (move f0-1f f1-1f)
25.655: (move f1-1f f1-2f)
25.667: (move f5-2f f6-2f)
25.680: (move f1-2f f1-1f)
25.682: (move f0-1f f1-1f)
25.685: (move f1-1f f1-0f)
25.712: (move f1-2f f1-3f)
25.712: (move f0-3f f1-3f)
25.731: (move f3-1f f2-1f)
21.339: (move f2-1f f1-1f)
21.370: (move f1-0f f1-1f)
21.589: (move f1-1f f1-2f)
21.589: (move f2-2f f1-2f)
21.766: (pickup f2-1f key0-0)
21.867: (move f0-0f f0-1f)
21.867: (move f1-1f f0-1f)
22.007: (move f0-1f f1-1f)
22.191: (move f0-1f f0-2f)
22.367: (move f1-0f f1-1f)
22.367: (move f2-1f f1-1f)
22.393: (move f2-1f f3-1f)
22.397: (pickup f1-0f key3-0)
22.407: (move f5-2f f5-3f)
22.407: (move f4-3f f5-3f)
22.409: (move f0-4f f1-4f)
22.410: (move f1-3f f1-4f)
22.473: (move f1-2f f1-1f)
22.473: (move f0-1f f1-1f)
22.624: (move f5-2f f6-2f)
22.624: (move f6-1f f6-2f)
22.839: (move f2-1f f2-2f)
22.886: (move f4-0f f4-1f)
23.013: (move f2-1f f2-0f)
23.126: (pickup-and-loose f0-1f key0-2 key2-0)
23.143: (move f1-0f f2-0f)
23.149: (move f1-2f f1-1f)
23.150: (move f0-1f f1-1f)
23.212: (pickup-and-loose f0-1f key0-2 key2-0)
23.265: (move f1-1f f1-2f)
23.288: (move f1-1f f1-2f)
23.289: (move f0-2f f1-2f)
23.307: (move f3-1f f4-1f)
23.500: (move f0-3f f1-3f)
23.500: (move f1-2f f1-3f)
23.602: (move f2-2f f3-2f)
23.603: (move f3-1f f3-2f)
23.603: (putdown f1-2f key0-0)
23.658: (move f0-4f f1-4f)
23.659: (move f1-3f f1-4f)
23.828: (move f6-2f f6-3f)
23.834: (move f4-0f f3-0f)
23.899: (move f3-4f f3-5f)
23.917: (move f2-2f f2-1f)
23.918: (move f1-1f f2-1f)
23.954: (move f3-2f f2-2f)
23.955: (move f2-1f f2-2f)
23.979: (move f3-1f f4-1f)
24.002: (move f0-2f f0-3f)
24.077: (unlock f0-4f f0-5f key2-0 shape2)
24.168: (move f1-1f f1-2f)
24.239: (move f1-1f f1-0f)
24.239: (move f0-0f f1-0f)
24.321: (move f0-1f f1-1f)
24.386: (move f0-1f f0-0f)
24.394: (move f1-0f f0-0f)
24.460: (move f1-1f f1-0f)
24.488: (move f4-0f f4-1f)
24.508: (move f1-1f f1-2f)
24.544: (putdown f1-2f key0-0)
24.602: (move f1-1f f1-2f)
24.607: (pickup-and-loose f0-2f key2-0 key0-2)
24.630: (move f0-3f f1-3f)
24.630: (move f1-2f f1-3f)
24.637: (move f1-2f f1-3f)
24.679: (move f0-1f f0-2f)
24.707: (move f1-1f f2-1f)
24.784: (move f0-1f f0-2f)
24.808: (move f3-1f f3-0f)
24.835: (move f4-0f f5-0f)
24.852: (move f1-0f f0-0f)
24.893: (move f3-2f f4-2f)
24.911: (putdown f3-1f key0-0)
25.090: (move f0-3f f0-4f)
25.108: (move f3-1f f3-0f)
25.109: (move f2-0f f3-0f)
25.114: (move f3-1f f2-1f)
25.155: (move f2-1f f1-1f)
25.170: (move f1-1f f2-1f)
25.176: (move f1-2f f1-3f)
20.925: (move f2-2f f1-2f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.216: (move f1-1f f1-2f)
21.255: (move f0-1f f1-1f)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.642: (move f3-1f f4-1f)
21.668: (move f1-0f f1-1f)
21.747: (move f0-0f f0-1f)
21.748: (move f1-1f f0-1f)
21.837: (move f2-0f f2-1f)
21.837: (move f1-1f f2-1f)
21.853: (move f1-2f f1-3f)
21.866: (move f1-1f f1-2f)
21.867: (move f2-2f f1-2f)
21.877: (putdown f1-1f key0-0)
21.889: (putdown f1-1f key3-0)
21.998: (move f0-0f f0-1f)
21.999: (move f1-1f f0-1f)
22.120: (move f2-0f f1-0f)
22.121: (move f1-1f f1-0f)
22.304: (move f0-1f f1-1f)
22.335: (move f0-1f f0-2f)
22.337: (move f0-1f f0-2f)
22.505: (move f0-1f f0-2f)
22.505: (move f1-2f f0-2f)
22.536: (move f2-0f f3-0f)
22.537: (move f3-1f f3-0f)
22.676: (move f2-1f f3-1f)
22.754: (move f4-1f f4-2f)
22.754: (move f3-2f f4-2f)
22.831: (move f2-0f f3-0f)
22.876: (move f5-3f f6-3f)
22.876: (move f6-2f f6-3f)
22.964: (move f3-1f f3-2f)
22.964: (move f2-2f f3-2f)
22.985: (move f0-2f f0-3f)
23.009: (unlock f4-1f f5-1f key0-2 shape0)
23.042: (putdown f3-1f key0-0)
23.110: (move f2-1f f2-2f)
23.163: (move f0-2f f1-2f)
23.163: (move f1-1f f1-2f)
23.184: (move f1-3f f1-4f)
23.293: (move f2-1f f2-0f)
23.402: (move f4-1f f4-0f)
23.404: (move f3-0f f4-0f)
23.422: (move f1-0f f2-0f)
23.447: (move f4-1f f4-2f)
23.488: (move f0-2f f1-2f)
23.584: (move f1-1f f1-2f)
23.587: (move f0-2f f1-2f)
23.654: (move f0-4f f1-4f)
23.655: (move f1-3f f1-4f)
23.655: (move f0-4f f1-4f)
23.774: (move f0-3f f1-3f)
23.775: (move f1-2f f1-3f)
23.803: (move f1-4f f1-5f)
23.845: (putdown f3-2f key0-2)
23.850: (move f3-0f f3-1f)
23.852: (move f0-4f f0-3f)
23.852: (move f4-1f f3-1f)
23.863: (move f0-2f f0-1f)
23.872: (putdown f2-2f key0-0)
23.886: (putdown f1-2f key0-0)
23.900: (putdown f2-0f key3-0)
23.914: (move f0-1f f0-0f)
23.914: (move f1-4f f2-4f)
23.923: (putdown f2-0f key0-0)
23.924: (move f1-1f f2-1f)
23.950: (move f4-1f f4-0f)
23.955: (move f3-0f f4-0f)
23.986: (move f0-2f f0-3f)
24.021: (move f0-0f f1-0f)
24.021: (move f1-1f f1-0f)
24.099: (move f0-4f f0-5f)
24.227: (move f1-1f f2-1f)
24.277: (move f0-2f f0-3f)
24.312: (move f1-3f f1-4f)
24.335: (move f1-1f f2-1f)
20.406: (pickup f0-2f key2-0)
21.150: (move f1-2f f1-3f)
21.208: (move f2-2f f1-2f)
21.208: (move f1-1f f1-2f)
21.209: (move f0-1f f0-2f)
21.221: (move f1-3f f1-4f)
21.236: (pickup-and-loose f0-1f key0-2 key3-0)
21.291: (pickup f0-1f key0-2)
21.434: (pickup-and-loose f0-1f key0-2 key0-0)
21.464: (move f1-2f f1-3f)
21.495: (move f1-1f f1-2f)
21.589: (putdown f0-1f key0-0)
21.590: (move f1-1f f1-2f)
21.590: (move f2-2f f1-2f)
21.596: (putdown f1-2f key0-0)
21.596: (unlock f4-1f f5-1f key0-0 shape0)
21.624: (putdown f0-1f key3-0)
21.694: (move f1-1f f1-2f)
21.712: (move f1-1f f0-1f)
21.781: (move f1-1f f1-2f)
21.782: (move f0-2f f1-2f)
21.798: (pickup-and-loose f2-1f key0-0 key3-0)
21.829: (move f0-3f f1-3f)
21.830: (move f1-2f f1-3f)
21.849: (move f1-1f f0-1f)
21.850: (putdown f1-2f key3-0)
21.851: (move f4-1f f5-1f)
21.859: (move f1-1f f0-1f)
21.867: (move f1-1f f2-1f)
21.875: (move f1-1f f0-1f)
21.882: (move f3-1f f4-1f)
