/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-5f f4-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
45.430: (unlock f4-6f f5-6f key0-0 shape0)
47.496: (move f3-7f f4-7f)
47.496: (move f4-6f f4-7f)
48.697: (putdown f4-6f key0-0)
48.753: (pickup f4-7f key2-0)
48.830: (pickup-and-loose f3-5f key0-0 key2-2)
49.042: (move f4-5f f4-6f)
49.188: (move f4-4f f4-3f)
49.188: (move f3-3f f4-3f)
49.275: (move f3-5f f3-6f)
49.276: (move f4-6f f3-6f)
49.302: (move f2-5f f2-6f)
49.471: (move f2-5f f3-5f)
49.512: (move f4-5f f4-4f)
49.558: (move f2-5f f1-5f)
49.559: (move f2-5f f2-4f)
49.568: (pickup-and-loose f3-5f key0-0 key1-3)
49.623: (move f4-5f f4-6f)
49.701: (pickup-and-loose f4-4f key3-0 key0-0)
49.727: (move f2-4f f1-4f)
49.866: (move f4-5f f3-5f)
50.096: (move f4-6f f4-7f)
50.147: (pickup-and-loose f3-5f key0-0 key3-0)
50.220: (move f3-5f f3-6f)
50.221: (move f2-6f f3-6f)
50.233: (move f3-3f f3-2f)
50.241: (move f4-7f f5-7f)
50.300: (putdown f4-6f key3-0)
50.460: (move f3-5f f2-5f)
50.461: (move f2-4f f2-5f)
50.492: (move f4-5f f3-5f)
50.589: (putdown f4-4f key0-0)
50.615: (move f3-6f f4-6f)
50.915: (move f3-5f f3-4f)
50.915: (move f2-4f f3-4f)
51.151: (move f3-4f f4-4f)
51.238: (move f3-6f f3-7f)
51.286: (move f2-6f f3-6f)
51.305: (move f3-5f f3-6f)
51.329: (move f3-4f f2-4f)
51.341: (move f3-5f f4-5f)
51.474: (move f4-5f f4-4f)
51.525: (putdown f2-4f key0-0)
51.542: (move f3-4f f3-3f)
51.619: (pickup-and-loose f3-3f key1-3 key0-0)
51.625: (putdown f3-3f key0-0)
51.625: (putdown f3-7f key0-0)
51.672: (unlock f2-4f f2-3f key2-2 shape2)
51.674: (move f3-4f f3-5f)
51.708: (pickup-and-loose f2-5f key2-2 key0-0)
51.949: (putdown f3-5f key2-2)
52.096: (move f4-3f f4-4f)
52.141: (move f3-4f f4-4f)
52.157: (putdown f4-4f key1-3)
52.177: (unlock f4-4f f5-4f key1-3 shape1)
52.300: (move f4-4f f4-5f)
52.300: (move f3-5f f4-5f)
52.391: (move f2-6f f2-5f)
52.396: (move f3-4f f3-5f)
52.411: (move f2-4f f2-5f)
52.412: (move f3-5f f2-5f)
52.427: (pickup-and-loose f4-4f key3-0 key1-3)
52.430: (putdown f3-5f key1-3)
52.465: (move f3-6f f2-6f)
52.479: (move f3-6f f3-5f)
52.483: (move f2-4f f1-4f)
52.602: (move f2-5f f2-4f)
52.754: (move f2-5f f2-6f)
52.778: (move f2-5f f3-5f)
52.812: (putdown f2-5f key0-0)
52.817: (putdown f3-1f key1-3)
52.919: (putdown f2-4f key2-2)
52.955: (putdown f2-6f key2-2)
52.955: (pickup-and-loose f2-6f key3-2 key0-0)
52.961: (pickup-and-loose f2-6f key3-2 key2-2)
52.994: (putdown f2-6f key0-0)
53.021: (putdown f3-5f key3-0)
53.297: (unlock f5-3f f5-2f key3-0 shape3)
53.301: (move f3-4f f3-5f)
53.334: (unlock f2-6f f1-6f key3-2 shape3)
46.131: (move f4-6f f5-6f)
46.482: (pickup-and-loose f4-7f key2-0 key0-0)
46.598: (move f4-6f f4-5f)
46.858: (move f4-6f f3-6f)
46.907: (putdown f4-6f key0-0)
47.046: (move f3-5f f4-5f)
47.092: (move f4-6f f4-7f)
47.121: (move f4-7f f5-7f)
47.141: (move f4-7f f5-7f)
47.417: (move f3-5f f4-5f)
47.421: (move f3-5f f4-5f)
47.467: (pickup f3-5f key0-0)
47.555: (move f3-5f f3-6f)
47.947: (move f2-6f f3-6f)
47.947: (move f3-5f f3-6f)
47.974: (move f3-5f f3-6f)
48.369: (move f4-7f f5-7f)
48.606: (move f4-7f f4-6f)
48.622: (move f3-5f f3-4f)
48.693: (move f1-4f f1-3f)
48.702: (move f3-5f f3-6f)
48.829: (move f1-4f f0-4f)
48.900: (move f4-6f f3-6f)
48.958: (move f2-4f f3-4f)
48.958: (move f3-5f f3-4f)
48.982: (move f3-5f f3-4f)
49.107: (move f4-6f f4-7f)
49.116: (move f4-6f f4-7f)
49.140: (move f3-5f f2-5f)
49.165: (move f4-6f f4-7f)
49.165: (move f3-5f f4-5f)
49.238: (move f4-7f f3-7f)
49.258: (pickup f3-5f key0-0)
49.286: (pickup-and-loose f4-7f key2-0 key3-0)
49.341: (move f4-6f f4-7f)
49.367: (move f3-5f f2-5f)
49.574: (move f3-2f f2-2f)
49.600: (move f4-3f f5-3f)
49.653: (unlock f1-4f f1-5f key0-0 shape0)
49.653: (move f1-5f f1-4f)
49.653: (move f2-4f f1-4f)
49.680: (pickup f4-4f key3-0)
49.681: (move f3-5f f2-5f)
49.701: (move f4-4f f4-5f)
49.758: (putdown f4-7f key0-0)
49.811: (move f2-4f f3-4f)
49.881: (move f1-5f f0-5f)
49.931: (move f4-6f f3-6f)
50.005: (move f4-7f f3-7f)
50.006: (move f3-6f f3-7f)
50.008: (move f4-6f f3-6f)
50.008: (move f3-5f f3-6f)
50.032: (move f4-6f f4-5f)
50.067: (pickup f3-5f key0-0)
50.120: (move f4-4f f3-4f)
50.122: (putdown f4-3f key0-0)
50.329: (move f4-4f f4-3f)
50.335: (move f4-6f f4-5f)
50.485: (move f3-5f f3-4f)
50.523: (putdown f3-6f key2-2)
50.594: (move f2-4f f2-5f)
50.600: (move f3-5f f2-5f)
50.692: (move f3-5f f3-6f)
50.692: (move f4-6f f3-6f)
50.773: (move f5-7f f6-7f)
50.791: (move f4-4f f4-5f)
50.839: (move f3-6f f3-7f)
50.921: (move f3-6f f4-6f)
50.922: (move f4-5f f4-6f)
50.979: (move f3-4f f4-4f)
50.979: (move f4-5f f4-4f)
50.983: (move f3-5f f3-4f)
50.984: (move f4-4f f3-4f)
51.083: (move f2-6f f3-6f)
51.091: (move f3-5f f3-6f)
51.100: (move f2-6f f3-6f)
51.126: (move f4-4f f3-4f)
51.127: (move f3-5f f3-4f)
51.204: (move f3-5f f2-5f)
51.206: (move f3-7f f4-7f)
44.851: (pickup f4-7f key2-0)
45.614: (pickup-and-loose f4-7f key2-0 key0-0)
45.742: (move f4-7f f5-7f)
45.753: (move f4-7f f5-7f)
45.753: (unlock f5-7f f5-6f key0-0 shape0)
45.753: (move f5-6f f5-7f)
46.125: (pickup f4-7f key2-0)
46.173: (pickup f4-7f key2-0)
46.299: (move f5-6f f6-6f)
46.436: (move f3-5f f4-5f)
46.465: (move f4-5f f4-4f)
46.550: (move f5-7f f6-7f)
46.928: (pickup f4-7f key2-0)
46.953: (pickup-and-loose f5-6f key2-1 key0-0)
47.009: (move f4-6f f5-6f)
47.075: (move f3-6f f4-6f)
47.075: (move f4-5f f4-6f)
47.114: (move f3-6f f4-6f)
47.114: (move f4-5f f4-6f)
47.122: (move f4-5f f4-6f)
47.122: (move f3-6f f4-6f)
47.145: (move f5-7f f6-7f)
47.307: (move f3-5f f3-6f)
47.366: (move f3-5f f4-5f)
47.425: (move f4-7f f4-6f)
47.502: (move f2-2f f1-2f)
47.503: (move f1-3f f1-2f)
47.518: (move f4-7f f5-7f)
47.592: (move f4-7f f5-7f)
47.676: (move f0-4f f0-3f)
47.676: (move f1-3f f0-3f)
47.729: (move f4-5f f4-4f)
47.729: (move f3-4f f4-4f)
47.736: (move f4-7f f5-7f)
47.745: (move f3-4f f4-4f)
47.746: (move f4-5f f4-4f)
47.770: (move f4-6f f3-6f)
47.770: (move f3-7f f3-6f)
47.773: (move f3-4f f4-4f)
47.774: (move f4-5f f4-4f)
47.827: (move f4-4f f4-5f)
47.845: (pickup f4-7f key2-0)
47.880: (move f3-5f f3-6f)
47.899: (move f4-6f f3-6f)
47.923: (move f4-7f f5-7f)
47.936: (pickup-and-loose f5-6f key1-1 key0-0)
47.937: (putdown f5-6f key0-0)
48.062: (move f4-6f f4-5f)
48.147: (move f3-6f f3-7f)
48.147: (move f4-7f f3-7f)
48.244: (move f3-6f f2-6f)
48.251: (move f4-7f f3-7f)
48.264: (move f3-5f f2-5f)
48.393: (move f4-5f f4-6f)
48.395: (move f3-6f f3-5f)
48.395: (move f4-5f f3-5f)
48.455: (move f4-5f f4-6f)
48.456: (move f3-6f f4-6f)
48.487: (pickup f6-7f key1-0)
48.503: (putdown f4-5f key0-0)
48.692: (move f1-4f f1-3f)
48.771: (move f4-6f f4-7f)
48.811: (move f3-5f f3-4f)
48.812: (move f3-5f f3-4f)
48.815: (move f4-6f f4-5f)
48.826: (move f1-4f f0-4f)
48.827: (move f0-5f f0-4f)
48.937: (move f4-7f f5-7f)
48.989: (move f4-7f f5-7f)
48.996: (putdown f4-7f key0-0)
49.004: (move f5-7f f6-7f)
49.008: (putdown f5-7f key0-0)
49.097: (move f3-5f f2-5f)
49.145: (unlock f2-5f f1-5f key0-0 shape0)
49.166: (putdown f4-5f key0-0)
49.224: (move f4-7f f3-7f)
49.245: (move f4-7f f4-6f)
49.255: (move f2-5f f2-6f)
49.256: (move f3-6f f2-6f)
49.275: (move f3-6f f3-7f)
42.855: (pickup f4-7f key2-0)
43.561: (move f4-7f f5-7f)
43.730: (move f4-7f f5-7f)
44.455: (pickup f5-6f key2-1)
44.921: (move f4-7f f5-7f)
44.967: (move f4-7f f5-7f)
45.171: (putdown f6-6f key0-0)
45.313: (move f4-7f f4-6f)
45.361: (unlock f4-6f f5-6f key0-0 shape0)
45.415: (unlock f4-6f f5-6f key0-0 shape0)
45.419: (unlock f4-6f f5-6f key0-0 shape0)
45.447: (unlock f1-2f f0-2f key0-0 shape0)
45.448: (unlock f0-3f f0-2f key0-0 shape0)
45.519: (move f4-7f f4-6f)
45.836: (move f5-6f f5-7f)
46.031: (move f5-7f f6-7f)
46.031: (move f6-6f f6-7f)
46.137: (move f4-5f f4-6f)
46.137: (move f3-6f f4-6f)
46.172: (move f4-7f f4-6f)
46.237: (move f5-7f f6-7f)
46.315: (move f5-6f f4-6f)
46.323: (move f4-7f f3-7f)
46.330: (move f4-7f f5-7f)
46.333: (move f5-6f f5-7f)
46.418: (move f6-6f f7-6f)
46.434: (move f6-7f f6-6f)
46.548: (pickup f5-6f key1-1)
46.642: (move f4-7f f3-7f)
46.661: (move f4-7f f4-6f)
46.827: (unlock f4-6f f5-6f key0-0 shape0)
46.862: (move f4-7f f5-7f)
46.911: (move f5-6f f5-7f)
46.920: (move f5-6f f5-7f)
46.931: (move f4-7f f5-7f)
46.999: (move f5-6f f6-6f)
47.024: (move f6-6f f6-5f)
47.048: (move f5-6f f6-6f)
47.065: (move f4-5f f4-6f)
47.078: (move f3-6f f4-6f)
47.078: (move f4-5f f4-6f)
47.333: (move f6-7f f6-6f)
47.369: (move f4-7f f5-7f)
47.386: (move f4-5f f4-6f)
47.415: (move f4-7f f4-6f)
47.424: (move f4-6f f4-7f)
47.424: (move f3-7f f4-7f)
47.458: (move f4-6f f4-7f)
47.476: (move f1-3f f1-2f)
47.486: (move f4-7f f4-6f)
47.493: (move f4-6f f4-7f)
47.555: (move f3-5f f3-4f)
47.555: (move f4-4f f3-4f)
47.611: (move f4-6f f4-7f)
47.653: (move f1-3f f0-3f)
47.653: (move f0-4f f0-3f)
47.708: (move f3-4f f4-4f)
47.711: (move f4-5f f4-4f)
47.727: (move f4-7f f3-7f)
47.737: (move f3-4f f4-4f)
47.739: (move f4-5f f4-4f)
47.766: (move f6-7f f6-6f)
47.839: (move f4-7f f3-7f)
47.849: (move f4-4f f4-3f)
47.875: (move f4-7f f3-7f)
47.891: (pickup-and-loose f6-7f key1-0 key0-0)
47.907: (unlock f5-6f f5-5f key1-1 shape1)
47.917: (move f5-6f f6-6f)
47.920: (move f3-5f f2-5f)
47.920: (move f2-6f f2-5f)
47.933: (putdown f4-6f key2-0)
47.948: (move f5-6f f6-6f)
47.966: (pickup-and-loose f4-4f key3-0 key0-0)
47.992: (move f4-5f f4-4f)
48.065: (move f4-5f f4-4f)
48.234: (move f5-7f f6-7f)
48.268: (unlock f2-5f f1-5f key0-0 shape0)
48.281: (move f4-7f f3-7f)
48.340: (putdown f4-6f key3-0)
48.348: (pickup-and-loose f6-7f key1-0 key2-0)
41.751: (move f4-7f f5-7f)
42.573: (move f4-7f f4-6f)
43.536: (move f5-6f f4-6f)
43.539: (move f5-7f f6-7f)
44.075: (move f5-7f f6-7f)
44.143: (move f5-7f f6-7f)
44.260: (unlock f4-6f f5-6f key0-0 shape0)
44.340: (pickup-and-loose f4-6f key0-0 key2-0)
44.428: (move f5-6f f5-7f)
44.523: (move f0-3f f0-2f)
44.523: (move f1-2f f0-2f)
44.534: (move f6-6f f5-6f)
45.015: (move f6-6f f6-7f)
45.150: (putdown f6-6f key2-1)
45.178: (move f4-7f f3-7f)
45.359: (move f5-6f f6-6f)
45.379: (unlock f4-6f f5-6f key0-0 shape0)
45.402: (move f6-6f f7-6f)
45.445: (unlock f0-3f f0-2f key0-0 shape0)
45.448: (unlock f1-2f f0-2f key0-0 shape0)
45.529: (move f5-7f f6-7f)
45.694: (move f4-6f f5-6f)
45.694: (move f5-7f f5-6f)
45.729: (putdown f4-6f key2-0)
45.778: (move f5-6f f5-7f)
45.788: (move f3-7f f3-6f)
45.789: (move f4-6f f3-6f)
45.878: (move f4-6f f4-5f)
46.016: (putdown f4-6f key2-1)
46.074: (move f4-6f f5-6f)
46.095: (pickup-and-loose f5-6f key0-0 key1-1)
46.110: (move f4-6f f5-6f)
46.133: (unlock f5-6f f5-5f key1-1 shape1)
46.134: (move f4-6f f5-6f)
46.159: (move f3-7f f3-6f)
46.160: (move f4-6f f3-6f)
46.168: (move f3-7f f3-6f)
46.172: (move f4-6f f3-6f)
46.176: (move f5-6f f4-6f)
46.179: (move f5-7f f6-7f)
46.198: (move f4-6f f4-5f)
46.229: (move f4-6f f4-5f)
46.245: (move f4-6f f4-5f)
46.288: (move f4-6f f4-7f)
46.396: (move f4-6f f5-6f)
46.434: (pickup-and-loose f4-7f key2-0 key0-0)
46.453: (move f5-6f f6-6f)
46.466: (pickup-and-loose f4-7f key2-0 key0-0)
46.473: (pickup-and-loose f4-7f key2-0 key0-0)
46.483: (move f4-6f f3-6f)
46.538: (move f4-7f f5-7f)
46.576: (move f4-6f f4-5f)
46.595: (move f4-6f f4-5f)
46.601: (move f4-6f f4-7f)
46.612: (move f4-6f f4-5f)
46.697: (move f0-3f f1-3f)
46.697: (move f1-2f f1-3f)
46.757: (move f7-6f f7-5f)
46.758: (move f6-5f f7-5f)
46.761: (move f6-7f f6-6f)
46.793: (pickup-and-loose f4-7f key2-0 key3-0)
46.796: (move f0-3f f0-4f)
46.805: (move f6-7f f6-6f)
46.829: (putdown f6-6f key1-0)
46.859: (move f1-2f f1-1f)
46.860: (move f4-6f f3-6f)
46.862: (move f6-7f f6-6f)
46.872: (move f4-6f f4-7f)
46.891: (move f4-6f f3-6f)
46.902: (move f5-6f f5-7f)
46.914: (move f5-7f f6-7f)
46.939: (putdown f0-3f key0-0)
46.941: (pickup-and-loose f5-6f key2-1 key1-1)
46.944: (move f6-6f f6-5f)
46.950: (putdown f6-6f key2-0)
46.974: (putdown f6-6f key0-0)
46.976: (move f4-6f f3-6f)
46.977: (move f6-6f f7-6f)
46.977: (move f3-7f f3-6f)
46.990: (putdown f4-6f key0-0)
42.284: (move f5-7f f5-6f)
42.284: (move f4-6f f5-6f)
42.775: (move f6-7f f6-6f)
42.786: (move f5-7f f6-7f)
42.905: (pickup-and-loose f4-6f key0-0 key2-1)
42.991: (unlock f4-6f f5-6f key0-0 shape0)
42.991: (pickup-and-loose f4-6f key0-0 key2-0)
43.274: (pickup f5-6f key2-1)
43.383: (pickup f6-7f key1-0)
43.580: (move f4-6f f4-5f)
43.609: (move f3-7f f3-6f)
43.609: (move f4-6f f3-6f)
43.745: (move f4-6f f4-7f)
43.745: (pickup f4-7f key0-0)
43.792: (move f4-6f f4-5f)
44.065: (move f6-7f f6-6f)
44.077: (move f6-7f f6-6f)
44.148: (pickup f5-6f key2-1)
44.232: (move f6-6f f5-6f)
44.354: (move f5-6f f5-7f)
44.354: (move f6-7f f5-7f)
44.452: (pickup-and-loose f5-6f key2-1 key1-1)
44.496: (move f4-6f f5-6f)
44.518: (pickup f5-6f key1-1)
44.695: (move f4-6f f4-7f)
44.709: (move f4-6f f3-6f)
44.778: (move f4-6f f5-6f)
44.782: (move f6-6f f6-7f)
44.840: (putdown f6-6f key2-1)
44.878: (move f0-3f f0-2f)
44.878: (move f1-2f f0-2f)
44.899: (move f4-5f f4-4f)
45.010: (move f4-6f f5-6f)
45.062: (move f5-6f f6-6f)
45.062: (move f6-7f f6-6f)
45.180: (pickup f4-7f key2-0)
45.262: (move f4-6f f4-5f)
45.298: (putdown f4-6f key0-0)
45.306: (pickup-and-loose f4-5f key0-0 key2-0)
45.344: (move f4-6f f3-6f)
45.412: (move f5-6f f4-6f)
45.438: (pickup-and-loose f4-6f key0-0 key1-1)
45.492: (move f6-6f f7-6f)
45.497: (pickup-and-loose f0-2f key0-2 key0-0)
45.500: (pickup-and-loose f6-7f key1-0 key2-0)
45.693: (move f5-6f f5-7f)
45.701: (move f4-7f f5-7f)
45.702: (move f3-6f f3-5f)
45.702: (move f4-5f f3-5f)
45.712: (move f4-6f f3-6f)
45.737: (move f5-6f f5-7f)
45.737: (move f4-7f f5-7f)
45.737: (move f4-7f f5-7f)
45.738: (move f5-6f f5-7f)
45.743: (move f5-6f f5-7f)
45.753: (move f4-7f f5-7f)
45.760: (putdown f4-5f key2-1)
45.762: (move f5-6f f5-7f)
45.779: (move f4-6f f4-7f)
45.791: (move f7-6f f7-5f)
45.793: (move f5-6f f5-7f)
45.794: (move f6-5f f7-5f)
45.813: (move f5-6f f5-5f)
45.818: (pickup-and-loose f4-7f key2-0 key3-0)
45.833: (putdown f6-6f key1-0)
45.840: (move f4-6f f4-5f)
45.855: (move f4-7f f5-7f)
45.893: (move f5-6f f5-7f)
45.927: (move f5-7f f6-7f)
45.927: (move f6-6f f6-7f)
45.932: (pickup f5-6f key1-1)
45.986: (move f6-6f f6-7f)
46.043: (putdown f6-6f key1-0)
46.049: (pickup-and-loose f6-7f key1-0 key2-0)
46.069: (move f4-6f f5-6f)
46.087: (move f3-6f f2-6f)
46.103: (move f0-2f f0-1f)
46.105: (move f1-1f f0-1f)
46.137: (move f6-6f f7-6f)
46.168: (pickup-and-loose f6-7f key1-0 key2-0)
41.289: (move f6-7f f6-6f)
41.290: (move f5-6f f6-6f)
41.893: (move f4-6f f5-6f)
42.085: (move f5-6f f5-7f)
42.102: (move f4-6f f5-6f)
42.103: (pickup f5-6f key0-0)
42.366: (pickup f5-6f key0-0)
42.430: (move f4-6f f4-7f)
42.431: (pickup f4-7f key0-0)
42.895: (move f4-5f f4-4f)
42.981: (unlock f6-7f f7-7f key1-0 shape1)
43.000: (pickup f6-7f key1-0)
43.092: (move f4-6f f4-5f)
43.112: (move f6-7f f6-6f)
43.189: (move f4-6f f4-7f)
43.225: (move f5-6f f4-6f)
43.305: (move f5-6f f6-6f)
43.372: (pickup f4-7f key2-0)
43.383: (move f6-7f f6-6f)
43.387: (move f4-6f f3-6f)
43.413: (move f4-6f f3-6f)
43.430: (move f6-7f f5-7f)
43.434: (move f6-6f f5-6f)
43.469: (pickup-and-loose f5-6f key2-1 key0-0)
43.478: (move f6-6f f7-6f)
43.530: (putdown f6-6f key2-0)
43.557: (move f5-6f f4-6f)
43.649: (move f5-6f f5-7f)
43.652: (move f5-6f f5-5f)
43.695: (move f5-6f f4-6f)
43.711: (pickup f5-6f key2-1)
43.761: (move f4-6f f4-5f)
43.878: (move f4-5f f4-4f)
43.979: (move f4-7f f5-7f)
44.212: (pickup f5-6f key1-1)
44.213: (move f4-5f f3-5f)
44.214: (move f3-6f f3-5f)
44.248: (pickup f6-7f key1-0)
44.257: (move f5-6f f5-7f)
44.258: (move f5-6f f5-7f)
44.258: (move f6-7f f5-7f)
44.259: (move f4-7f f5-7f)
44.317: (move f4-5f f4-4f)
44.327: (move f5-6f f5-7f)
44.354: (move f4-7f f5-7f)
44.355: (move f5-6f f5-7f)
44.361: (move f6-6f f6-7f)
44.365: (pickup-and-loose f5-6f key2-1 key2-0)
44.372: (move f5-6f f5-7f)
44.379: (putdown f4-5f key2-1)
44.389: (move f3-6f f2-6f)
44.401: (move f6-6f f6-5f)
44.477: (move f6-6f f7-6f)
44.498: (move f6-6f f7-6f)
44.499: (pickup f5-6f key1-1)
44.507: (move f6-7f f6-6f)
44.530: (move f4-5f f4-6f)
44.531: (unlock f5-6f f5-5f key1-1 shape1)
44.539: (move f5-6f f6-6f)
44.582: (move f6-7f f6-6f)
44.597: (putdown f6-6f key2-0)
44.602: (move f4-7f f5-7f)
44.614: (move f6-6f f7-6f)
44.624: (move f5-6f f5-7f)
44.662: (move f5-6f f6-6f)
44.662: (pickup-and-loose f6-7f key1-0 key2-0)
44.804: (putdown f6-6f key2-0)
44.810: (move f4-5f f3-5f)
44.812: (move f3-6f f3-5f)
45.000: (pickup f5-6f key1-1)
45.083: (move f5-6f f6-6f)
45.097: (move f4-7f f5-7f)
45.139: (move f5-6f f6-6f)
45.144: (move f4-5f f4-6f)
45.162: (pickup-and-loose f5-6f key1-1 key2-0)
45.215: (move f5-6f f6-6f)
45.221: (move f5-6f f5-7f)
45.268: (move f5-6f f6-6f)
45.291: (putdown f4-5f key2-0)
45.300: (putdown f6-6f key2-0)
41.449: (move f4-7f f5-7f)
41.465: (pickup-and-loose f6-6f key0-0 key1-0)
41.630: (pickup-and-loose f4-7f key2-0 key0-0)
41.745: (move f6-7f f6-6f)
41.864: (move f5-6f f6-6f)
41.920: (move f4-7f f5-7f)
41.920: (move f5-6f f5-7f)
42.248: (unlock f5-7f f5-6f key0-0 shape0)
42.249: (move f5-6f f5-7f)
42.249: (move f4-7f f5-7f)
42.282: (move f5-6f f4-6f)
42.309: (pickup f6-7f key1-0)
42.330: (putdown f6-6f key2-0)
42.393: (move f6-6f f7-6f)
42.514: (move f5-6f f4-6f)
42.557: (move f5-6f f6-6f)
42.632: (unlock f6-7f f7-7f key1-0 shape1)
42.682: (move f5-6f f5-7f)
42.685: (move f4-5f f4-4f)
42.733: (move f4-5f f4-4f)
42.734: (pickup-and-loose f5-6f key2-1 key0-0)
42.814: (move f6-6f f7-6f)
42.894: (pickup-and-loose f4-6f key0-0 key2-1)
42.941: (move f5-6f f6-6f)
42.962: (move f5-6f f5-7f)
42.987: (move f5-6f f4-6f)
43.012: (move f4-6f f4-5f)
