/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.113: (move f1-0f f2-0f)
76.161: (move f4-0f f3-0f)
76.226: (move f0-3f f0-2f)
76.226: (move f3-3f f2-3f)
76.242: (move f2-0f f1-0f)
76.261: (pickup-and-loose f2-3f key2-1 key1-3)
76.303: (move f0-3f f0-4f)
76.455: (move f2-3f f3-3f)
76.615: (move f0-2f f0-1f)
76.649: (putdown f1-2f key0-2)
76.793: (putdown f3-2f key0-1)
76.830: (move f0-3f f0-2f)
76.916: (move f1-5f f1-6f)
76.924: (move f3-2f f3-3f)
76.996: (move f2-0f f3-0f)
77.086: (move f5-1f f6-1f)
77.110: (move f4-2f f3-2f)
77.137: (move f4-2f f3-2f)
77.145: (move f4-2f f4-1f)
77.173: (move f0-2f f0-3f)
77.173: (move f4-2f f3-2f)
77.176: (move f4-2f f3-2f)
77.190: (move f4-2f f3-2f)
77.256: (move f4-1f f4-0f)
77.375: (move f4-1f f4-2f)
77.420: (move f4-1f f4-2f)
77.422: (move f1-5f f0-5f)
77.423: (move f0-4f f0-5f)
77.443: (move f4-0f f5-0f)
77.443: (move f5-1f f5-0f)
77.536: (move f3-2f f4-2f)
77.537: (move f4-1f f5-1f)
77.550: (putdown f2-2f key1-3)
77.637: (move f3-3f f2-3f)
77.698: (move f5-2f f4-2f)
77.702: (move f4-1f f4-2f)
77.715: (move f4-1f f4-0f)
77.803: (move f4-1f f5-1f)
77.892: (move f1-1f f0-1f)
77.898: (move f6-3f f6-4f)
77.905: (putdown f3-3f key1-3)
77.907: (move f4-1f f4-0f)
77.909: (move f5-0f f4-0f)
68.242: (move f0-3f f1-3f)
68.351: (move f1-3f f1-4f)
68.351: (move f0-4f f1-4f)
69.529: (move f0-3f f1-3f)
69.532: (move f0-3f f1-3f)
70.420: (move f2-4f f2-5f)
70.756: (move f1-3f f1-4f)
70.757: (move f2-4f f1-4f)
70.766: (move f2-4f f2-5f)
70.796: (move f2-4f f2-5f)
70.796: (move f3-5f f2-5f)
71.004: (move f0-3f f0-4f)
71.035: (move f1-2f f1-3f)
71.042: (move f1-2f f1-3f)
71.042: (move f2-3f f1-3f)
71.053: (move f0-3f f1-3f)
71.054: (move f1-2f f1-3f)
71.087: (putdown f0-4f key0-2)
71.150: (move f2-4f f1-4f)
71.150: (move f1-3f f1-4f)
71.247: (move f2-4f f1-4f)
71.422: (pickup f2-3f key2-1)
71.473: (move f2-3f f1-3f)
71.629: (move f2-3f f1-3f)
71.667: (move f0-4f f0-5f)
71.754: (pickup-and-loose f2-4f key3-3 key2-1)
71.780: (move f1-2f f1-3f)
72.004: (pickup f2-3f key2-1)
72.400: (move f0-4f f1-4f)
72.400: (move f1-3f f1-4f)
72.621: (move f1-5f f2-5f)
72.636: (move f0-3f f0-4f)
72.656: (move f0-3f f0-4f)
72.707: (putdown f1-3f key0-2)
72.712: (move f2-4f f2-3f)
72.731: (move f1-3f f2-3f)
72.821: (move f1-5f f1-4f)
72.830: (unlock f2-1f f2-2f key1-3 shape1)
72.831: (move f2-2f f2-1f)
72.908: (move f2-2f f1-2f)
73.104: (move f2-2f f1-2f)
73.284: (move f2-3f f1-3f)
73.355: (move f3-4f f2-4f)
73.355: (move f2-3f f2-4f)
73.430: (pickup-and-loose f2-4f key3-3 key1-3)
73.459: (pickup f0-3f key2-0)
73.464: (move f2-0f f3-0f)
73.476: (move f1-3f f1-2f)
73.482: (putdown f1-3f key3-0)
73.773: (move f3-4f f3-5f)
73.791: (move f3-2f f3-3f)
73.915: (move f2-4f f3-4f)
74.021: (move f0-3f f0-2f)
74.163: (move f1-3f f1-4f)
74.165: (move f0-4f f1-4f)
74.170: (move f2-2f f1-2f)
74.307: (move f1-2f f0-2f)
74.365: (move f1-1f f1-2f)
74.366: (move f1-3f f1-2f)
74.393: (move f0-3f f0-4f)
74.435: (putdown f1-3f key2-1)
74.546: (move f0-2f f1-2f)
74.547: (move f1-3f f1-2f)
74.620: (move f2-2f f2-3f)
74.663: (unlock f3-2f f2-2f key1-3 shape1)
74.890: (move f3-3f f3-4f)
74.892: (move f2-4f f3-4f)
74.986: (unlock f1-1f f2-1f key1-3 shape1)
74.986: (move f1-3f f0-3f)
74.987: (move f1-0f f1-1f)
74.987: (move f2-1f f1-1f)
74.990: (move f3-3f f3-4f)
75.040: (move f2-3f f2-4f)
75.076: (move f1-3f f2-3f)
75.154: (move f1-2f f1-1f)
75.190: (move f1-3f f0-3f)
75.317: (move f2-3f f2-4f)
75.318: (move f3-4f f2-4f)
75.375: (move f1-0f f1-1f)
75.410: (move f1-6f f2-6f)
68.418: (move f0-4f f1-4f)
68.473: (move f0-4f f1-4f)
68.474: (move f1-3f f1-4f)
68.642: (move f2-4f f2-5f)
69.403: (move f2-3f f1-3f)
69.443: (move f2-3f f1-3f)
69.443: (move f1-4f f1-3f)
69.446: (move f2-4f f1-4f)
69.542: (pickup f2-4f key3-3)
69.675: (putdown f1-3f key3-0)
69.928: (move f1-3f f1-4f)
70.244: (move f0-3f f1-3f)
70.250: (move f1-3f f1-4f)
70.251: (move f0-4f f1-4f)
70.288: (move f1-3f f1-4f)
70.289: (move f0-4f f1-4f)
70.456: (move f2-4f f2-5f)
70.542: (move f2-5f f2-6f)
70.640: (move f2-4f f1-4f)
70.641: (move f1-3f f1-4f)
70.680: (move f3-5f f2-5f)
70.680: (move f2-4f f2-5f)
70.982: (move f2-4f f1-4f)
70.993: (move f2-3f f1-3f)
70.997: (move f1-2f f1-3f)
71.023: (move f1-4f f1-3f)
71.060: (putdown f0-4f key2-0)
71.248: (move f1-2f f1-3f)
71.359: (move f1-4f f2-4f)
71.359: (move f2-3f f2-4f)
71.405: (move f2-3f f1-3f)
71.422: (move f2-5f f2-6f)
71.608: (move f0-4f f0-5f)
71.629: (move f1-4f f1-5f)
71.630: (move f0-5f f1-5f)
71.732: (move f2-4f f2-3f)
71.748: (move f0-4f f0-5f)
71.829: (move f0-3f f0-4f)
71.830: (move f1-4f f0-4f)
71.880: (move f1-3f f1-4f)
71.952: (move f2-3f f3-3f)
72.211: (move f2-3f f2-4f)
72.222: (move f2-5f f2-6f)
72.350: (move f0-4f f1-4f)
72.351: (move f1-3f f1-4f)
72.361: (move f1-2f f1-3f)
72.368: (move f0-3f f0-4f)
72.454: (move f2-4f f2-5f)
72.462: (move f0-4f f0-3f)
72.499: (move f1-4f f0-4f)
72.502: (move f0-3f f0-4f)
72.509: (move f1-3f f1-4f)
72.528: (move f2-4f f1-4f)
72.529: (move f2-4f f1-4f)
72.529: (move f1-3f f1-4f)
72.530: (move f1-3f f1-4f)
72.567: (pickup-and-loose f0-3f key2-0 key1-3)
72.620: (putdown f1-3f key2-0)
72.641: (move f2-4f f2-5f)
72.730: (move f0-2f f1-2f)
72.734: (move f1-3f f1-2f)
72.736: (move f1-3f f2-3f)
72.844: (move f1-4f f0-4f)
72.928: (move f3-3f f3-4f)
72.970: (move f2-3f f3-3f)
72.971: (move f3-4f f3-3f)
72.978: (putdown f0-4f key3-0)
72.984: (move f3-0f f4-0f)
73.056: (move f2-3f f3-3f)
73.057: (move f2-4f f3-4f)
73.062: (move f2-3f f3-3f)
73.173: (move f2-5f f2-6f)
73.288: (move f2-3f f2-4f)
73.303: (move f2-5f f3-5f)
73.304: (move f3-4f f3-5f)
73.308: (pickup-and-loose f2-4f key3-3 key1-3)
73.348: (move f3-2f f2-2f)
73.356: (move f1-4f f1-5f)
73.357: (move f2-5f f1-5f)
73.402: (pickup-and-loose f2-3f key2-1 key0-2)
68.166: (move f2-4f f2-5f)
68.166: (move f1-5f f2-5f)
68.274: (move f0-3f f1-3f)
68.275: (move f1-4f f1-3f)
68.377: (move f0-4f f1-4f)
68.405: (move f2-3f f1-3f)
68.487: (move f2-5f f2-6f)
69.049: (move f2-4f f2-5f)
69.159: (move f2-4f f2-5f)
69.352: (move f0-3f f1-3f)
69.360: (move f1-3f f1-4f)
69.361: (move f2-4f f1-4f)
69.636: (move f2-4f f1-4f)
69.808: (move f1-3f f1-4f)
69.835: (pickup-and-loose f2-4f key3-3 key0-2)
69.838: (move f1-4f f1-3f)
69.840: (move f2-3f f1-3f)
70.157: (move f1-4f f1-3f)
70.298: (putdown f1-4f key3-0)
70.301: (move f1-3f f1-4f)
70.344: (move f2-4f f2-5f)
70.381: (move f2-3f f3-3f)
70.468: (pickup-and-loose f2-4f key3-3 key2-1)
70.480: (move f1-4f f2-4f)
70.516: (move f0-4f f1-4f)
70.596: (move f1-3f f1-4f)
70.597: (move f2-4f f1-4f)
70.623: (move f2-4f f2-5f)
70.763: (move f1-4f f0-4f)
70.855: (move f2-4f f1-4f)
70.871: (move f0-4f f1-4f)
70.873: (move f1-3f f1-4f)
70.908: (move f2-5f f2-6f)
70.936: (move f1-3f f1-2f)
71.143: (move f1-5f f1-6f)
71.190: (putdown f2-6f key2-1)
71.215: (move f1-4f f1-5f)
71.216: (move f0-5f f1-5f)
71.353: (move f2-3f f2-4f)
71.360: (move f2-4f f2-3f)
71.362: (move f1-4f f2-4f)
71.379: (move f2-4f f3-4f)
71.379: (move f3-3f f3-4f)
71.408: (move f3-3f f3-2f)
71.555: (move f0-4f f0-5f)
71.563: (move f2-5f f3-5f)
71.565: (move f3-4f f3-5f)
71.608: (move f3-3f f3-2f)
71.658: (move f1-4f f1-5f)
71.658: (move f2-5f f1-5f)
71.688: (move f2-6f f1-6f)
71.691: (move f1-4f f0-4f)
71.706: (move f2-4f f3-4f)
71.742: (move f0-3f f0-4f)
71.744: (move f1-4f f1-5f)
71.744: (move f0-5f f1-5f)
71.745: (move f1-3f f1-2f)
71.845: (pickup f0-3f key2-0)
71.982: (move f3-3f f3-2f)
72.017: (move f2-3f f2-4f)
72.062: (move f2-5f f2-6f)
72.330: (putdown f0-4f key2-1)
72.338: (move f1-3f f1-4f)
72.398: (move f0-4f f0-3f)
72.403: (move f1-3f f0-3f)
72.424: (pickup-and-loose f1-5f key1-1 key0-2)
72.453: (pickup f0-3f key3-0)
72.470: (move f2-2f f1-2f)
72.503: (move f1-3f f1-4f)
72.530: (move f0-4f f0-3f)
72.542: (putdown f2-6f key3-3)
72.551: (move f1-3f f0-3f)
72.591: (move f2-3f f3-3f)
72.625: (move f0-3f f0-2f)
72.640: (move f1-3f f1-2f)
72.679: (move f0-4f f0-5f)
72.703: (move f3-4f f2-4f)
72.715: (putdown f2-6f key1-1)
72.770: (move f3-3f f3-4f)
72.775: (move f2-4f f3-4f)
64.938: (pickup f2-4f key3-3)
66.666: (move f2-4f f2-5f)
67.218: (move f2-4f f1-4f)
67.283: (move f2-4f f2-5f)
67.699: (move f2-3f f1-3f)
67.700: (move f1-4f f1-3f)
67.866: (move f1-5f f2-5f)
67.868: (move f2-4f f2-5f)
67.888: (move f2-4f f1-4f)
68.250: (move f0-3f f1-3f)
68.266: (move f0-3f f1-3f)
68.306: (move f1-4f f1-3f)
68.308: (move f0-3f f1-3f)
68.368: (move f1-5f f2-5f)
68.370: (move f2-4f f2-5f)
68.769: (move f2-4f f2-5f)
68.903: (pickup f1-5f key1-1)
68.922: (move f1-3f f1-4f)
68.924: (move f2-4f f1-4f)
68.962: (move f1-5f f2-5f)
69.084: (move f2-5f f2-6f)
69.121: (move f1-5f f1-4f)
69.376: (move f3-3f f3-2f)
69.577: (move f1-6f f2-6f)
69.577: (move f2-5f f2-6f)
69.634: (move f1-4f f1-3f)
69.761: (move f1-4f f1-3f)
69.827: (pickup-and-loose f2-4f key3-3 key2-0)
69.839: (move f2-5f f2-6f)
69.846: (pickup-and-loose f2-4f key3-3 key2-1)
69.848: (move f2-4f f2-3f)
69.915: (move f0-4f f1-4f)
69.917: (move f1-3f f1-4f)
69.965: (move f1-4f f1-3f)
69.999: (move f2-4f f1-4f)
70.015: (move f3-4f f3-3f)
70.017: (move f2-3f f3-3f)
70.030: (move f2-4f f2-5f)
70.186: (move f2-6f f2-5f)
70.210: (move f2-4f f3-4f)
70.218: (move f1-4f f0-4f)
70.219: (move f0-3f f0-4f)
70.318: (move f0-3f f0-4f)
70.328: (move f1-2f f1-3f)
70.439: (move f1-4f f2-4f)
70.637: (move f2-6f f1-6f)
70.642: (move f1-5f f1-6f)
70.655: (move f2-6f f2-5f)
70.701: (move f1-4f f0-4f)
70.780: (move f2-5f f2-6f)
70.789: (move f2-4f f2-3f)
70.806: (move f0-4f f1-4f)
70.832: (move f3-3f f3-4f)
70.835: (move f2-4f f3-4f)
70.878: (move f1-5f f1-6f)
70.906: (pickup-and-loose f0-3f key2-0 key2-1)
70.975: (move f1-6f f1-7f)
71.045: (move f0-3f f0-4f)
71.076: (putdown f2-6f key3-3)
71.156: (move f0-5f f1-5f)
71.156: (move f1-4f f1-5f)
71.212: (move f3-4f f3-5f)
71.214: (move f2-5f f3-5f)
71.232: (move f2-4f f3-4f)
71.261: (move f2-4f f3-4f)
71.295: (move f1-5f f1-6f)
71.341: (unlock f3-4f f4-4f key0-2 shape0)
71.453: (move f0-3f f0-2f)
71.456: (move f1-2f f0-2f)
71.522: (move f1-3f f1-2f)
71.526: (move f0-3f f0-2f)
71.529: (move f1-2f f0-2f)
71.587: (move f1-5f f0-5f)
71.588: (move f0-4f f0-5f)
71.639: (move f1-4f f0-4f)
71.688: (pickup f0-3f key0-2)
71.723: (unlock f1-2f f2-2f key1-1 shape1)
71.772: (move f2-5f f1-5f)
71.772: (move f1-4f f1-5f)
71.823: (unlock f3-2f f3-1f key2-0 shape2)
64.421: (move f2-4f f2-5f)
64.896: (pickup f2-4f key3-3)
65.551: (move f2-4f f1-4f)
66.535: (move f2-4f f2-5f)
66.557: (move f1-5f f2-5f)
66.671: (move f2-4f f2-5f)
66.756: (move f2-3f f1-3f)
66.756: (move f1-4f f1-3f)
67.072: (move f2-4f f1-4f)
67.095: (move f2-5f f2-6f)
67.131: (move f2-5f f2-6f)
67.174: (move f2-4f f2-3f)
67.176: (move f1-5f f1-4f)
67.220: (move f2-4f f1-4f)
67.460: (move f0-4f f1-4f)
67.462: (move f1-3f f1-4f)
67.486: (move f0-3f f1-3f)
67.809: (move f2-4f f2-5f)
67.813: (move f1-5f f2-5f)
67.876: (move f0-3f f1-3f)
68.009: (move f2-3f f1-3f)
68.010: (move f1-4f f1-3f)
68.012: (move f2-4f f3-4f)
68.395: (move f0-3f f0-4f)
68.452: (move f1-3f f1-4f)
68.453: (move f0-4f f1-4f)
68.504: (putdown f1-3f key3-0)
68.614: (move f1-4f f1-3f)
68.669: (move f1-4f f0-4f)
68.848: (pickup f1-5f key1-1)
68.969: (move f2-6f f2-5f)
69.161: (unlock f3-2f f3-1f key2-0 shape2)
69.374: (move f0-3f f0-2f)
69.377: (move f1-3f f1-2f)
69.551: (move f2-5f f2-6f)
69.552: (move f1-6f f2-6f)
69.730: (move f1-4f f0-4f)
69.801: (move f2-5f f2-6f)
69.802: (move f1-6f f2-6f)
69.840: (putdown f2-6f key2-1)
69.847: (move f3-4f f3-5f)
69.847: (move f2-5f f3-5f)
69.875: (putdown f2-6f key0-2)
69.899: (move f1-3f f1-4f)
70.066: (unlock f3-3f f4-3f key3-3 shape3)
70.099: (putdown f0-4f key2-1)
70.168: (move f1-5f f1-6f)
70.169: (move f3-4f f3-5f)
70.170: (move f2-5f f3-5f)
70.175: (move f2-6f f1-6f)
70.196: (move f0-3f f0-4f)
70.202: (pickup-and-loose f0-4f key0-2 key2-0)
70.213: (move f2-4f f3-4f)
70.239: (move f2-4f f3-4f)
70.244: (move f2-5f f2-6f)
70.336: (move f1-4f f1-5f)
70.337: (move f2-5f f1-5f)
70.338: (move f1-3f f0-3f)
70.344: (move f0-4f f0-3f)
70.445: (move f2-5f f2-6f)
70.502: (move f1-4f f1-3f)
70.516: (move f1-4f f1-5f)
70.516: (move f2-5f f1-5f)
70.554: (move f2-3f f3-3f)
70.554: (move f3-4f f3-3f)
70.612: (move f0-4f f0-5f)
70.766: (move f3-3f f3-2f)
70.786: (move f2-4f f2-3f)
70.798: (move f1-5f f0-5f)
70.808: (move f2-4f f2-3f)
70.816: (move f1-5f f1-6f)
70.827: (move f1-2f f1-3f)
70.850: (move f1-6f f1-7f)
70.887: (move f2-6f f1-6f)
70.948: (putdown f0-4f key3-0)
70.963: (move f2-6f f2-7f)
70.963: (move f1-7f f2-7f)
71.008: (move f2-5f f2-4f)
71.016: (move f0-4f f0-5f)
71.028: (move f1-2f f0-2f)
64.379: (move f2-4f f2-5f)
64.528: (move f1-4f f1-3f)
64.529: (move f2-3f f1-3f)
64.685: (move f2-5f f2-6f)
65.527: (move f2-4f f1-4f)
65.971: (move f1-4f f1-3f)
66.499: (move f1-5f f2-5f)
66.682: (move f1-4f f1-3f)
66.684: (move f2-3f f1-3f)
66.754: (move f1-4f f1-3f)
66.761: (move f2-3f f1-3f)
66.900: (move f2-3f f3-3f)
