/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.096: (move f0-4f f1-4f)
27.122: (move f1-5f f1-4f)
27.125: (move f2-4f f1-4f)
27.197: (move f1-3f f1-4f)
27.457: (move f2-4f f2-3f)
27.488: (move f1-3f f2-3f)
27.574: (move f1-2f f2-2f)
27.574: (move f2-3f f2-2f)
27.709: (putdown f2-3f key2-2)
27.946: (move f2-4f f2-5f)
28.007: (move f3-6f f3-5f)
28.051: (putdown f2-4f key2-2)
28.078: (move f2-2f f2-1f)
28.078: (move f1-1f f2-1f)
28.368: (move f1-5f f2-5f)
28.374: (move f2-4f f2-5f)
28.490: (move f2-5f f3-5f)
28.568: (putdown f2-5f key2-2)
28.895: (move f2-3f f3-3f)
29.241: (move f0-4f f0-5f)
29.308: (move f1-5f f0-5f)
29.393: (putdown f0-5f key2-2)
29.652: (move f3-3f f3-2f)
29.653: (move f2-2f f3-2f)
30.050: (putdown f1-6f key2-2)
30.147: (move f1-6f f0-6f)
30.147: (move f0-5f f0-6f)
30.267: (move f1-5f f1-6f)
30.376: (move f1-2f f0-2f)
inf: (pickup f2-4f key2-2)
inf: (move f0-2f f1-2f)
inf: (pickup f1-5f key2-2)
inf: (pickup f0-4f key2-2)
inf: (move f3-3f f2-3f)
inf: (move f1-6f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (putdown f3-6f key0-2)
inf: (pickup f1-3f key2-2)
inf: (move f1-1f f1-2f)
inf: (move f4-4f f4-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f1-2f f1-3f)
inf: (move f5-5f f4-5f)
18.131: (pickup f5-4f key3-1)
22.468: (move f4-6f f4-5f)
23.170: (move f3-5f f4-5f)
23.175: (move f5-5f f4-5f)
23.199: (move f3-5f f4-5f)
23.200: (move f4-6f f4-5f)
24.024: (pickup f5-6f key1-0)
24.908: (move f5-5f f5-4f)
24.927: (move f4-6f f5-6f)
25.181: (move f2-4f f3-4f)
25.315: (putdown f3-4f key2-2)
25.511: (pickup-and-loose f4-6f key3-2 key0-2)
25.807: (move f5-4f f5-3f)
25.821: (pickup-and-loose f1-1f key2-0 key2-2)
25.905: (move f3-6f f4-6f)
25.920: (move f5-5f f6-5f)
25.992: (move f3-4f f4-4f)
26.040: (move f5-5f f5-6f)
26.108: (unlock f1-1f f0-1f key2-0 shape2)
26.309: (unlock f1-1f f0-1f key2-2 shape2)
26.377: (putdown f4-6f key0-2)
26.396: (move f4-6f f5-6f)
26.607: (move f4-6f f3-6f)
26.763: (move f1-1f f2-1f)
26.951: (move f1-2f f1-1f)
27.033: (move f1-4f f1-3f)
27.038: (move f2-3f f1-3f)
27.038: (move f1-4f f1-3f)
27.055: (putdown f3-6f key0-2)
27.094: (move f1-2f f1-3f)
27.094: (move f1-2f f1-1f)
27.109: (move f6-5f f6-4f)
27.109: (move f5-4f f6-4f)
27.165: (putdown f1-1f key2-2)
27.198: (unlock f3-3f f3-4f key2-2 shape2)
27.198: (move f3-4f f3-3f)
27.198: (move f2-3f f3-3f)
27.224: (move f1-4f f1-3f)
27.236: (move f2-3f f1-3f)
27.236: (move f1-4f f1-3f)
27.245: (move f2-4f f1-4f)
27.462: (move f2-4f f2-3f)
27.477: (move f2-3f f1-3f)
27.484: (putdown f1-4f key2-2)
27.610: (move f3-5f f2-5f)
27.680: (move f1-1f f2-1f)
27.680: (move f2-2f f2-1f)
27.744: (putdown f2-3f key2-2)
27.763: (move f3-5f f3-6f)
27.779: (move f2-3f f2-2f)
27.779: (move f1-2f f2-2f)
27.822: (move f2-5f f3-5f)
27.822: (unlock f3-5f f3-4f key2-2 shape2)
27.824: (move f3-4f f3-5f)
27.849: (move f2-3f f2-2f)
27.901: (move f1-2f f2-2f)
27.990: (move f3-6f f3-5f)
28.085: (move f2-3f f2-2f)
28.193: (move f1-4f f1-5f)
28.194: (move f2-5f f1-5f)
28.217: (move f1-4f f1-5f)
28.223: (move f0-5f f1-5f)
28.224: (move f1-4f f1-5f)
28.267: (move f1-1f f1-2f)
28.347: (move f2-3f f2-2f)
28.353: (putdown f2-2f key2-2)
28.425: (move f2-5f f1-5f)
28.426: (move f1-4f f1-5f)
28.520: (move f2-4f f2-5f)
28.601: (move f1-6f f1-5f)
28.620: (move f2-3f f2-4f)
28.620: (move f1-4f f2-4f)
28.640: (putdown f3-5f key0-2)
28.643: (move f1-4f f2-4f)
28.645: (move f0-5f f1-5f)
28.660: (move f2-5f f1-5f)
28.726: (putdown f2-5f key2-2)
28.794: (move f3-6f f2-6f)
28.833: (move f2-5f f2-4f)
28.834: (move f1-4f f2-4f)
18.299: (pickup-and-loose f5-4f key3-1 key0-0)
19.134: (move f5-4f f5-5f)
20.216: (move f5-4f f5-3f)
21.405: (move f5-4f f6-4f)
21.897: (move f5-6f f5-5f)
21.898: (move f5-4f f4-4f)
22.314: (move f4-5f f5-5f)
22.315: (move f5-6f f5-5f)
22.448: (move f4-6f f4-5f)
23.225: (move f4-6f f4-5f)
23.227: (move f3-5f f4-5f)
23.247: (move f4-4f f4-5f)
23.247: (move f3-5f f4-5f)
23.441: (putdown f4-5f key3-2)
23.761: (move f5-6f f4-6f)
23.774: (pickup-and-loose f5-6f key1-0 key3-2)
23.803: (move f4-6f f4-5f)
23.823: (pickup-and-loose f5-6f key1-0 key0-0)
23.863: (move f3-5f f4-5f)
23.872: (putdown f4-5f key0-0)
23.903: (move f4-5f f5-5f)
23.946: (move f5-6f f5-5f)
23.947: (move f4-5f f5-5f)
24.083: (putdown f4-5f key2-2)
24.148: (putdown f4-5f key0-2)
24.231: (pickup-and-loose f5-6f key1-0 key0-2)
24.670: (move f1-1f f2-1f)
24.785: (move f1-1f f1-2f)
25.071: (move f2-2f f1-2f)
25.071: (move f4-5f f4-4f)
25.071: (move f1-3f f1-2f)
25.180: (move f1-3f f1-2f)
25.180: (move f2-2f f1-2f)
25.189: (move f5-4f f5-3f)
25.209: (move f1-3f f1-2f)
25.223: (move f4-6f f5-6f)
25.275: (move f1-3f f1-2f)
25.277: (putdown f5-4f key0-0)
25.284: (move f1-3f f1-2f)
25.287: (move f2-2f f1-2f)
25.333: (pickup-and-loose f4-6f key3-2 key0-2)
25.368: (move f2-2f f1-2f)
25.378: (pickup-and-loose f1-1f key2-0 key2-2)
25.379: (unlock f1-1f f0-1f key2-0 shape2)
25.440: (move f4-4f f5-4f)
25.450: (move f1-1f f1-2f)
25.946: (move f1-2f f2-2f)
25.950: (move f2-1f f2-2f)
26.146: (move f4-5f f4-6f)
26.147: (move f5-6f f4-6f)
26.198: (putdown f4-6f key0-2)
26.204: (pickup f6-4f key2-1)
26.291: (putdown f6-5f key0-0)
26.333: (move f4-5f f4-6f)
26.335: (move f3-6f f4-6f)
26.342: (move f3-4f f4-4f)
26.394: (move f4-5f f4-4f)
26.394: (move f5-4f f4-4f)
26.395: (move f4-6f f5-6f)
26.398: (move f3-6f f4-6f)
26.411: (putdown f4-4f key2-2)
26.414: (putdown f5-6f key0-0)
26.501: (move f3-4f f4-4f)
26.548: (putdown f1-1f key2-0)
26.569: (move f5-4f f6-4f)
26.570: (move f6-5f f6-4f)
26.588: (move f5-3f f5-2f)
26.605: (move f1-1f f0-1f)
26.606: (move f1-1f f1-2f)
26.618: (move f4-5f f4-4f)
26.671: (move f4-5f f4-4f)
26.676: (putdown f1-1f key2-2)
26.701: (move f1-3f f1-4f)
26.705: (move f1-5f f1-4f)
26.716: (move f1-1f f2-1f)
26.723: (move f1-5f f1-4f)
26.753: (move f3-6f f3-5f)
26.754: (move f4-5f f3-5f)
26.784: (move f3-5f f2-5f)
26.784: (unlock f2-5f f2-6f key0-2 shape0)
18.266: (move f5-5f f4-5f)
18.266: (move f4-4f f4-5f)
18.787: (pickup-and-loose f5-4f key3-1 key2-2)
19.231: (move f5-4f f5-5f)
19.651: (move f4-6f f4-5f)
19.652: (move f5-5f f4-5f)
19.673: (move f5-5f f5-6f)
20.355: (move f5-4f f5-3f)
20.500: (move f5-3f f5-2f)
20.772: (move f6-4f f6-5f)
20.772: (move f5-5f f6-5f)
21.725: (move f5-4f f6-4f)
21.952: (move f5-3f f6-3f)
21.952: (move f6-4f f6-3f)
22.084: (move f5-6f f5-5f)
22.090: (move f5-6f f5-5f)
22.090: (move f5-6f f5-5f)
22.132: (move f5-4f f4-4f)
22.390: (move f5-6f f5-5f)
22.391: (move f4-5f f5-5f)
22.461: (move f4-6f f4-5f)
22.805: (pickup-and-loose f5-5f key0-0 key3-2)
23.181: (putdown f5-5f key3-2)
23.432: (move f4-4f f4-5f)
23.439: (move f4-6f f4-5f)
23.619: (move f4-4f f4-5f)
23.675: (move f5-5f f5-4f)
23.676: (move f4-4f f5-4f)
23.715: (move f5-5f f5-4f)
23.729: (move f5-6f f4-6f)
23.753: (move f4-6f f4-5f)
23.819: (putdown f4-5f key3-2)
23.827: (move f4-4f f4-5f)
23.844: (move f5-6f f5-5f)
23.852: (pickup-and-loose f5-5f key0-0 key2-2)
23.854: (move f5-4f f5-5f)
23.946: (pickup-and-loose f5-5f key0-0 key0-2)
23.967: (move f4-5f f5-5f)
23.969: (move f5-6f f5-5f)
24.025: (move f5-6f f4-6f)
24.083: (pickup-and-loose f5-6f key1-0 key3-2)
24.110: (putdown f4-5f key0-2)
24.148: (move f4-5f f5-5f)
24.151: (move f5-4f f5-5f)
24.172: (pickup-and-loose f5-6f key1-0 key0-2)
24.182: (putdown f4-5f key2-2)
24.229: (putdown f5-5f key2-2)
24.290: (move f4-5f f5-5f)
24.300: (move f6-5f f5-5f)
24.318: (putdown f5-5f key0-2)
24.367: (move f4-5f f5-5f)
24.393: (move f4-5f f5-5f)
24.579: (move f4-5f f5-5f)
24.639: (move f5-6f f4-6f)
24.643: (move f5-5f f6-5f)
24.655: (move f5-5f f6-5f)
24.682: (move f4-5f f5-5f)
24.707: (move f4-5f f5-5f)
24.727: (pickup-and-loose f5-5f key0-0 key3-1)
24.763: (move f1-1f f2-1f)
24.872: (move f1-1f f1-2f)
24.927: (move f6-4f f5-4f)
25.112: (putdown f5-5f key3-1)
25.131: (move f1-1f f1-2f)
25.134: (move f4-4f f3-4f)
25.147: (move f4-6f f5-6f)
25.170: (move f5-5f f5-4f)
25.172: (move f5-5f f5-4f)
25.172: (move f4-4f f5-4f)
25.173: (move f4-4f f5-4f)
25.253: (move f4-5f f4-4f)
25.263: (putdown f1-2f key2-2)
25.267: (move f5-4f f5-3f)
25.270: (move f2-1f f2-2f)
25.271: (move f1-2f f2-2f)
25.364: (pickup f4-6f key3-2)
25.593: (move f4-6f f3-6f)
25.666: (pickup-and-loose f4-6f key3-2 key0-0)
25.699: (move f5-4f f5-3f)
25.705: (move f4-4f f5-4f)
17.857: (move f4-4f f4-5f)
17.857: (move f5-5f f4-5f)
18.135: (pickup f5-4f key3-1)
18.299: (pickup-and-loose f5-4f key3-1 key2-1)
18.442: (pickup-and-loose f5-4f key3-1 key3-2)
18.673: (pickup-and-loose f5-4f key3-1 key2-2)
18.675: (pickup-and-loose f5-4f key3-1 key0-2)
19.331: (pickup-and-loose f5-4f key3-1 key1-0)
19.466: (move f5-5f f4-5f)
19.468: (move f4-6f f4-5f)
19.477: (move f5-5f f5-6f)
19.637: (move f4-6f f4-5f)
19.637: (move f5-5f f4-5f)
19.642: (move f5-4f f5-5f)
19.944: (move f5-5f f4-5f)
19.944: (move f4-6f f4-5f)
20.417: (move f5-3f f5-2f)
20.457: (move f6-4f f6-5f)
20.457: (move f5-5f f6-5f)
20.623: (putdown f4-5f key3-1)
20.637: (move f5-6f f4-6f)
20.637: (move f4-5f f4-6f)
20.829: (move f5-4f f5-3f)
21.043: (move f5-2f f5-1f)
21.399: (move f5-4f f4-4f)
21.606: (move f5-5f f4-5f)
21.861: (move f4-5f f3-5f)
21.888: (move f6-3f f6-2f)
21.888: (move f5-2f f6-2f)
21.916: (move f5-4f f6-4f)
21.926: (putdown f4-5f key1-0)
22.002: (move f6-4f f6-3f)
22.002: (move f5-3f f6-3f)
22.039: (move f5-6f f5-5f)
22.118: (move f5-5f f4-5f)
22.136: (move f5-6f f5-5f)
22.204: (move f5-5f f5-4f)
22.344: (move f4-5f f5-5f)
22.345: (move f5-6f f5-5f)
22.473: (move f4-6f f4-5f)
22.477: (move f4-6f f4-5f)
22.704: (move f5-5f f5-4f)
22.883: (pickup-and-loose f5-5f key0-0 key3-2)
23.162: (move f5-4f f4-4f)
23.163: (move f5-5f f4-5f)
23.164: (move f4-5f f4-4f)
23.168: (move f5-5f f4-5f)
23.188: (move f5-5f f4-5f)
23.199: (move f5-5f f4-5f)
23.199: (move f5-5f f4-5f)
23.247: (move f5-5f f4-5f)
23.257: (putdown f5-5f key3-2)
23.402: (move f5-5f f4-5f)
23.436: (move f5-5f f5-4f)
23.521: (move f5-6f f4-6f)
23.621: (move f5-4f f5-3f)
23.659: (move f5-5f f5-4f)
23.741: (move f5-5f f4-5f)
23.745: (move f4-4f f5-4f)
23.746: (move f5-5f f5-4f)
23.769: (putdown f4-5f key3-2)
23.777: (move f5-5f f5-4f)
23.781: (pickup-and-loose f5-6f key1-0 key3-1)
23.802: (move f5-5f f4-5f)
23.849: (pickup f5-5f key0-0)
23.887: (move f5-4f f5-5f)
23.901: (move f5-4f f5-3f)
23.908: (pickup f5-5f key0-0)
23.956: (move f4-5f f3-5f)
23.965: (pickup-and-loose f5-5f key0-0 key0-2)
23.986: (pickup f5-5f key0-0)
24.022: (putdown f5-4f key1-0)
24.023: (pickup-and-loose f5-6f key1-0 key3-2)
24.071: (pickup-and-loose f5-5f key0-0 key2-2)
24.182: (move f4-5f f5-5f)
24.211: (putdown f5-6f key3-1)
24.219: (pickup f5-5f key0-0)
24.250: (pickup f5-5f key0-0)
24.271: (putdown f5-5f key0-2)
24.317: (move f4-5f f5-5f)
18.328: (move f4-4f f4-5f)
18.328: (move f5-5f f4-5f)
18.546: (pickup-and-loose f5-4f key3-1 key3-2)
19.059: (pickup-and-loose f5-4f key3-1 key1-0)
19.162: (move f5-4f f5-3f)
19.201: (move f5-4f f5-5f)
19.311: (move f4-4f f3-4f)
19.331: (move f5-4f f5-5f)
19.357: (move f5-4f f5-5f)
19.362: (pickup-and-loose f5-4f key3-1 key1-0)
19.397: (move f5-4f f5-5f)
19.399: (move f5-4f f5-5f)
19.402: (move f5-4f f5-5f)
19.425: (pickup-and-loose f5-4f key3-1 key1-0)
19.591: (move f5-5f f4-5f)
19.596: (move f4-6f f4-5f)
19.863: (move f5-5f f5-6f)
20.185: (move f5-5f f4-5f)
20.279: (putdown f4-5f key3-1)
20.329: (move f3-5f f2-5f)
20.334: (move f5-4f f5-3f)
20.378: (move f5-4f f4-4f)
20.444: (move f5-4f f5-3f)
20.459: (move f5-4f f6-4f)
20.538: (move f5-6f f4-6f)
20.538: (move f4-5f f4-6f)
20.542: (move f5-4f f5-3f)
20.544: (move f5-4f f5-3f)
20.594: (move f5-4f f5-3f)
20.657: (move f3-5f f3-6f)
20.658: (move f4-6f f3-6f)
20.840: (move f5-3f f5-2f)
20.887: (move f5-2f f5-1f)
21.019: (move f5-5f f6-5f)
21.020: (move f6-4f f6-5f)
21.370: (move f5-4f f4-4f)
21.454: (move f4-5f f5-5f)
21.473: (move f5-4f f6-4f)
21.503: (putdown f4-5f key1-0)
21.527: (move f5-4f f6-4f)
21.687: (move f4-5f f3-5f)
21.716: (move f5-6f f5-5f)
21.731: (move f4-5f f5-5f)
21.733: (putdown f4-5f key1-0)
21.735: (move f5-2f f6-2f)
21.736: (move f6-3f f6-2f)
21.763: (move f5-4f f6-4f)
21.795: (move f5-4f f6-4f)
21.872: (move f5-4f f6-4f)
21.950: (putdown f4-5f key1-0)
22.071: (move f5-4f f4-4f)
22.083: (move f5-6f f5-5f)
22.099: (move f5-1f f4-1f)
22.151: (move f5-1f f6-1f)
22.152: (move f6-2f f6-1f)
22.176: (move f6-4f f6-3f)
22.177: (move f5-3f f6-3f)
22.321: (move f5-4f f4-4f)
22.328: (move f4-5f f5-5f)
22.335: (move f5-4f f4-4f)
22.343: (move f4-5f f4-4f)
22.352: (move f4-5f f5-5f)
22.353: (move f5-4f f4-4f)
22.360: (move f5-6f f4-6f)
22.400: (move f4-5f f4-6f)
22.495: (putdown f4-5f key0-0)
22.691: (unlock f4-4f f4-3f key1-0 shape1)
22.852: (move f5-4f f4-4f)
22.854: (move f4-5f f4-4f)
22.896: (pickup-and-loose f5-5f key0-0 key3-2)
22.920: (move f5-4f f4-4f)
22.923: (move f4-5f f4-4f)
22.925: (move f5-5f f4-5f)
22.995: (unlock f5-3f f4-3f key1-0 shape1)
23.153: (move f4-5f f4-4f)
23.154: (move f5-4f f4-4f)
23.171: (putdown f5-4f key0-0)
23.174: (move f5-5f f4-5f)
23.194: (move f5-5f f4-5f)
23.194: (move f5-5f f4-5f)
17.926: (move f4-4f f4-5f)
17.926: (move f5-5f f4-5f)
18.122: (move f4-4f f4-5f)
18.123: (move f5-5f f4-5f)
18.209: (move f5-5f f4-5f)
18.211: (move f4-4f f4-5f)
18.285: (move f4-4f f4-5f)
18.285: (move f5-5f f4-5f)
18.289: (move f4-4f f4-5f)
18.289: (move f5-5f f4-5f)
18.358: (move f4-4f f4-5f)
18.359: (move f5-5f f4-5f)
18.803: (move f5-4f f5-3f)
18.969: (move f5-4f f5-3f)
19.109: (move f5-4f f5-3f)
19.299: (move f5-4f f5-5f)
19.369: (move f5-4f f5-5f)
19.374: (move f5-4f f5-5f)
19.392: (move f5-3f f5-2f)
19.434: (move f5-4f f5-5f)
19.474: (move f4-6f f4-5f)
19.474: (move f5-5f f4-5f)
19.602: (move f5-5f f5-6f)
19.626: (move f5-5f f5-6f)
19.724: (move f5-5f f5-6f)
19.730: (move f5-5f f5-6f)
19.738: (move f4-4f f4-5f)
19.824: (move f5-5f f5-6f)
19.917: (move f4-4f f3-4f)
20.058: (move f5-4f f4-4f)
20.139: (move f5-5f f4-5f)
20.167: (move f3-5f f2-5f)
20.169: (move f5-4f f6-4f)
20.175: (move f5-4f f4-4f)
20.289: (move f5-4f f6-4f)
20.334: (move f5-4f f4-4f)
20.402: (move f5-3f f5-2f)
20.430: (move f5-4f f6-4f)
20.432: (move f5-5f f6-5f)
20.433: (move f6-4f f6-5f)
20.454: (move f5-4f f5-3f)
20.481: (move f5-3f f5-2f)
20.516: (move f3-4f f2-4f)
20.565: (move f3-4f f3-3f)
20.580: (pickup f5-5f key0-0)
20.596: (move f5-3f f5-2f)
20.601: (move f5-3f f5-2f)
20.627: (move f5-5f f6-5f)
20.628: (move f6-4f f6-5f)
20.669: (move f3-5f f3-6f)
20.670: (move f4-6f f3-6f)
20.690: (putdown f4-5f key3-1)
20.768: (move f5-5f f6-5f)
20.770: (move f6-4f f6-5f)
20.774: (move f5-3f f5-2f)
20.779: (move f5-5f f6-5f)
20.780: (move f6-4f f6-5f)
20.902: (move f4-5f f4-6f)
20.903: (move f5-6f f4-6f)
21.031: (move f6-4f f6-3f)
21.033: (move f5-3f f6-3f)
21.040: (move f6-4f f6-5f)
21.041: (move f5-5f f6-5f)
21.048: (unlock f4-1f f3-1f key3-1 shape3)
21.076: (move f5-5f f5-4f)
21.099: (move f5-5f f5-6f)
21.146: (move f4-5f f5-5f)
21.203: (pickup f5-5f key0-0)
21.221: (move f4-5f f3-5f)
21.221: (move f3-4f f3-5f)
21.247: (move f2-5f f1-5f)
21.309: (move f5-2f f5-1f)
21.375: (move f5-5f f6-5f)
21.377: (move f6-4f f6-5f)
21.425: (pickup f4-6f key3-2)
21.613: (move f5-3f f6-3f)
21.614: (move f6-4f f6-3f)
21.615: (move f2-5f f2-4f)
21.660: (move f4-5f f5-5f)
21.717: (move f5-5f f5-4f)
18.005: (move f5-5f f4-5f)
18.007: (move f4-4f f4-5f)
18.048: (move f4-4f f4-5f)
18.048: (move f5-5f f4-5f)
18.317: (move f5-5f f4-5f)
18.318: (move f5-5f f4-5f)
18.318: (move f4-4f f4-5f)
19.079: (move f4-6f f4-5f)
19.114: (move f5-3f f5-2f)
19.207: (move f5-3f f5-2f)
19.346: (move f5-3f f5-2f)
19.575: (move f2-4f f1-4f)
19.752: (move f2-4f f2-3f)
19.776: (move f5-5f f5-6f)
19.839: (move f2-4f f2-3f)
19.839: (move f3-3f f2-3f)
19.974: (move f5-5f f4-5f)
20.077: (move f1-5f f1-4f)
20.078: (move f2-4f f1-4f)
20.423: (move f5-6f f4-6f)
20.423: (move f4-5f f4-6f)
20.488: (putdown f4-5f key3-1)
20.520: (move f5-6f f4-6f)
20.521: (move f4-5f f4-6f)
20.542: (move f5-6f f4-6f)
20.543: (move f4-5f f4-6f)
20.563: (putdown f4-5f key3-1)
20.564: (move f5-3f f5-2f)
20.631: (putdown f4-5f key3-1)
20.631: (move f3-5f f2-5f)
20.635: (move f2-4f f2-5f)
20.643: (move f4-5f f4-6f)
20.643: (move f5-6f f4-6f)
20.651: (putdown f4-5f key3-1)
20.728: (move f5-5f f6-5f)
20.742: (pickup f5-5f key0-0)
20.752: (putdown f4-5f key3-1)
20.753: (move f5-5f f5-6f)
20.763: (move f5-5f f5-6f)
20.795: (move f6-4f f6-3f)
20.796: (move f5-3f f6-3f)
20.825: (move f3-5f f3-6f)
20.825: (move f4-6f f3-6f)
20.859: (move f5-3f f6-3f)
20.860: (move f6-4f f6-3f)
20.915: (move f5-2f f5-1f)
20.917: (putdown f4-5f key3-1)
20.917: (move f5-6f f4-6f)
20.918: (move f4-5f f4-6f)
20.951: (move f3-4f f2-4f)
20.968: (move f5-2f f5-1f)
20.998: (move f5-5f f5-4f)
21.000: (move f6-4f f6-3f)
21.000: (move f5-3f f6-3f)
21.001: (move f5-5f f6-5f)
21.001: (move f6-4f f6-5f)
21.018: (move f4-1f f5-1f)
21.058: (move f5-2f f5-1f)
21.059: (move f5-2f f5-1f)
21.065: (move f3-4f f3-3f)
21.092: (move f2-5f f1-5f)
21.093: (move f5-5f f5-6f)
21.139: (move f5-5f f4-5f)
21.149: (move f5-2f f5-1f)
21.188: (move f5-5f f6-5f)
21.190: (move f6-4f f6-5f)
21.294: (move f5-5f f6-5f)
21.296: (move f6-4f f6-5f)
21.308: (move f5-2f f5-1f)
21.461: (move f2-5f f2-4f)
21.515: (move f4-5f f3-5f)
21.515: (move f3-4f f3-5f)
21.541: (move f4-5f f3-5f)
21.577: (move f1-5f f0-5f)
21.653: (move f4-1f f3-1f)
21.690: (move f4-5f f3-5f)
21.750: (move f4-5f f3-5f)
21.766: (move f5-2f f6-2f)
21.784: (move f5-5f f5-4f)
21.826: (putdown f4-5f key1-0)
15.036: (pickup-and-loose f5-4f key3-1 key0-0)
18.595: (pickup-and-loose f4-5f key3-1 key0-0)
18.667: (pickup-and-loose f4-5f key3-1 key3-2)
19.487: (move f2-4f f1-4f)
19.577: (move f2-4f f2-3f)
19.759: (move f3-1f f2-1f)
19.829: (move f3-3f f2-3f)
19.831: (move f2-4f f2-3f)
19.902: (move f4-5f f5-5f)
19.914: (move f1-5f f1-4f)
19.914: (move f2-4f f1-4f)
20.063: (putdown f4-5f key3-2)
20.086: (pickup-and-loose f4-5f key1-0 key0-0)
20.184: (move f3-5f f2-5f)
20.259: (move f3-5f f2-5f)
20.349: (move f1-4f f1-3f)
20.350: (move f2-3f f1-3f)
20.356: (putdown f4-5f key0-0)
20.374: (move f3-5f f2-5f)
20.451: (move f5-6f f4-6f)
20.451: (move f4-5f f4-6f)
20.503: (move f3-5f f2-5f)
20.503: (move f2-4f f2-5f)
20.505: (putdown f4-5f key3-1)
20.551: (move f3-5f f3-6f)
20.551: (move f4-6f f3-6f)
20.571: (move f3-5f f3-6f)
20.573: (move f4-6f f3-6f)
20.616: (move f2-3f f1-3f)
20.616: (move f1-4f f1-3f)
20.663: (move f5-1f f5-2f)
20.680: (move f4-6f f3-6f)
