/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.971: (move f6-1f f6-2f)
43.990: (move f6-3f f6-2f)
44.009: (move f5-5f f5-6f)
44.066: (putdown f6-5f key2-1)
44.109: (putdown f5-6f key3-0)
44.135: (move f7-3f f7-4f)
44.151: (move f6-4f f6-5f)
44.156: (move f7-5f f6-5f)
44.176: (move f5-5f f6-5f)
44.191: (move f5-1f f4-1f)
44.192: (move f4-2f f4-1f)
44.209: (move f6-6f f6-5f)
44.261: (move f6-7f f5-7f)
44.262: (move f5-6f f5-7f)
44.266: (pickup-and-loose f7-4f key2-1 key3-0)
44.326: (move f6-6f f5-6f)
44.401: (move f6-4f f7-4f)
44.404: (move f7-5f f7-4f)
44.423: (putdown f7-4f key3-0)
44.469: (move f6-4f f7-4f)
44.516: (move f7-5f f7-4f)
44.674: (putdown f7-3f key2-1)
44.736: (move f5-7f f4-7f)
44.736: (move f4-6f f4-7f)
44.902: (putdown f7-6f key2-1)
45.015: (move f7-3f f7-2f)
45.227: (move f4-5f f3-5f)
38.324: (move f5-3f f4-3f)
38.822: (move f4-3f f3-3f)
39.698: (move f6-2f f5-2f)
39.699: (move f5-3f f5-2f)
39.768: (move f6-4f f6-5f)
39.769: (move f5-5f f6-5f)
39.815: (move f5-5f f5-6f)
40.003: (pickup f2-3f key1-1)
40.034: (putdown f5-4f key2-1)
40.050: (move f3-3f f3-2f)
40.051: (move f4-2f f3-2f)
40.110: (move f4-3f f3-3f)
40.234: (putdown f3-3f key2-3)
40.450: (pickup f4-7f key3-1)
40.456: (putdown f5-3f key2-1)
40.519: (move f3-3f f2-3f)
40.559: (move f5-4f f5-5f)
40.778: (move f5-4f f6-4f)
40.779: (move f6-5f f5-5f)
40.821: (move f6-5f f5-5f)
40.829: (move f6-5f f5-5f)
40.845: (move f4-3f f4-2f)
40.851: (move f5-4f f6-4f)
40.919: (move f5-3f f4-3f)
40.924: (move f3-3f f3-4f)
40.959: (move f5-4f f5-3f)
41.094: (move f6-5f f6-4f)
41.115: (pickup-and-loose f5-3f key2-3 key2-1)
41.362: (pickup f3-2f key0-1)
41.373: (move f5-4f f4-4f)
41.469: (move f5-5f f4-5f)
41.487: (move f6-5f f6-4f)
41.575: (move f5-4f f5-5f)
41.633: (move f7-3f f7-4f)
41.633: (move f6-4f f7-4f)
41.638: (move f6-3f f6-4f)
41.700: (move f6-3f f6-2f)
41.701: (unlock f6-2f f7-2f key2-1 shape2)
41.704: (move f7-2f f6-2f)
41.746: (putdown f6-6f key2-1)
41.765: (move f6-5f f5-5f)
41.765: (move f5-4f f5-5f)
41.780: (move f6-3f f6-2f)
41.804: (putdown f5-4f key2-3)
41.846: (move f5-4f f6-4f)
41.889: (move f5-4f f6-4f)
41.914: (move f5-5f f4-5f)
41.924: (move f5-4f f5-5f)
41.940: (move f6-6f f5-6f)
41.940: (move f5-5f f5-6f)
42.003: (move f5-4f f5-3f)
42.003: (move f7-4f f6-4f)
42.031: (move f5-2f f4-2f)
42.060: (move f6-2f f6-3f)
42.088: (putdown f6-3f key2-1)
42.097: (move f4-3f f4-2f)
42.100: (move f6-5f f6-4f)
42.130: (move f7-4f f6-4f)
42.148: (move f6-3f f6-4f)
42.151: (move f7-4f f6-4f)
42.159: (putdown f4-3f key2-3)
42.164: (move f4-2f f4-1f)
42.165: (move f5-1f f4-1f)
42.166: (move f7-4f f6-4f)
42.167: (move f6-5f f6-4f)
42.180: (move f6-3f f5-3f)
42.233: (unlock f7-3f f7-2f key2-3 shape2)
42.284: (move f5-3f f5-2f)
42.284: (move f6-2f f5-2f)
42.286: (move f5-1f f5-2f)
42.286: (move f6-2f f5-2f)
42.329: (move f6-5f f6-4f)
42.331: (move f5-4f f6-4f)
42.414: (move f6-5f f6-6f)
42.432: (move f7-3f f6-3f)
42.483: (move f5-4f f6-4f)
42.569: (move f6-3f f6-4f)
42.579: (move f6-3f f6-2f)
42.633: (move f6-5f f6-4f)
42.660: (move f6-3f f6-4f)
37.172: (move f4-3f f3-3f)
37.552: (move f5-3f f4-3f)
37.794: (move f5-3f f4-3f)
37.957: (move f5-3f f4-3f)
38.303: (unlock f4-3f f4-4f key2-1 shape2)
38.304: (move f5-3f f4-3f)
38.305: (move f4-4f f4-3f)
38.553: (move f5-3f f4-3f)
38.598: (move f2-3f f3-3f)
38.883: (move f5-3f f5-2f)
39.053: (move f3-2f f3-3f)
39.112: (move f5-3f f5-2f)
39.149: (unlock f2-3f f2-4f key1-1 shape1)
39.159: (move f5-2f f4-2f)
39.159: (move f4-3f f4-2f)
39.374: (move f6-5f f6-6f)
39.374: (move f5-6f f6-6f)
39.410: (move f5-3f f5-2f)
39.675: (move f5-5f f6-5f)
39.675: (move f6-4f f6-5f)
39.680: (move f5-3f f5-2f)
39.685: (move f6-2f f5-2f)
39.686: (move f5-5f f4-5f)
39.693: (pickup-and-loose f2-3f key1-1 key2-3)
39.694: (move f5-3f f5-2f)
39.781: (putdown f3-2f key2-3)
39.790: (move f4-3f f3-3f)
39.835: (move f5-5f f5-6f)
39.846: (move f4-7f f4-6f)
39.905: (putdown f2-3f key2-3)
39.906: (move f5-5f f5-6f)
39.934: (move f3-3f f3-2f)
39.934: (move f4-2f f3-2f)
39.953: (move f6-4f f6-3f)
39.954: (move f5-3f f6-3f)
40.020: (putdown f3-3f key2-3)
40.078: (move f4-7f f3-7f)
40.093: (move f4-3f f3-3f)
40.240: (move f5-4f f4-4f)
40.257: (move f4-4f f3-4f)
40.265: (move f5-3f f6-3f)
40.379: (putdown f5-3f key2-1)
40.405: (move f3-3f f2-3f)
40.442: (move f4-7f f5-7f)
40.500: (pickup f5-3f key2-3)
40.545: (move f5-3f f6-3f)
40.551: (putdown f5-3f key2-1)
40.573: (move f5-4f f5-5f)
40.606: (putdown f4-3f key2-1)
40.639: (move f3-2f f4-2f)
40.719: (move f6-5f f7-5f)
40.720: (move f7-4f f7-5f)
40.811: (move f6-4f f6-3f)
40.820: (move f6-4f f6-3f)
40.820: (move f5-3f f6-3f)
40.828: (move f5-3f f5-4f)
40.832: (move f5-4f f5-3f)
40.852: (move f6-2f f5-2f)
40.853: (move f3-3f f3-4f)
40.854: (unlock f3-4f f4-4f key2-3 shape2)
40.857: (move f5-4f f6-4f)
40.931: (pickup-and-loose f3-2f key0-1 key2-3)
41.020: (putdown f5-5f key3-0)
41.067: (move f6-4f f6-3f)
41.070: (move f3-3f f3-4f)
41.072: (putdown f4-3f key3-0)
41.095: (pickup-and-loose f5-3f key2-3 key2-1)
41.105: (move f6-2f f5-2f)
41.112: (move f5-6f f5-7f)
41.143: (move f6-6f f5-6f)
41.189: (move f4-5f f4-6f)
41.190: (move f5-6f f4-6f)
41.279: (pickup-and-loose f5-3f key2-3 key2-1)
41.283: (move f3-3f f4-3f)
41.285: (unlock f3-2f f2-2f key0-1 shape0)
41.296: (move f6-4f f6-3f)
41.303: (move f6-4f f6-3f)
41.306: (unlock f4-5f f4-4f key2-1 shape2)
41.306: (move f4-4f f4-5f)
41.306: (move f5-5f f4-5f)
36.551: (move f4-3f f3-3f)
36.555: (move f4-3f f3-3f)
37.120: (move f4-3f f3-3f)
37.171: (move f4-3f f3-3f)
37.202: (move f4-3f f3-3f)
37.203: (move f3-4f f3-3f)
37.283: (move f2-3f f3-3f)
37.460: (move f4-4f f4-3f)
37.461: (move f5-3f f4-3f)
37.673: (move f2-3f f3-3f)
37.719: (move f5-3f f4-3f)
37.719: (unlock f4-3f f4-4f key2-3 shape2)
37.836: (move f5-3f f4-3f)
37.906: (move f4-3f f3-3f)
37.937: (move f5-3f f4-3f)
38.025: (move f5-3f f4-3f)
38.271: (move f5-3f f4-3f)
38.299: (unlock f4-3f f4-4f key2-1 shape2)
38.552: (move f4-3f f4-2f)
38.552: (move f5-2f f4-2f)
38.567: (move f5-2f f4-2f)
38.568: (move f4-3f f4-2f)
38.670: (move f4-4f f3-4f)
38.863: (move f5-3f f5-2f)
39.051: (move f3-2f f3-3f)
39.096: (move f4-3f f4-2f)
39.096: (move f5-2f f4-2f)
39.114: (move f5-3f f5-2f)
39.115: (move f2-3f f3-3f)
39.144: (move f5-3f f5-2f)
39.148: (move f4-6f f4-5f)
39.181: (move f4-3f f4-2f)
39.181: (move f5-2f f4-2f)
39.189: (move f5-2f f4-2f)
39.189: (move f4-3f f4-2f)
39.269: (putdown f6-6f key2-3)
39.284: (move f5-6f f6-6f)
39.286: (move f6-5f f6-6f)
39.316: (move f5-3f f5-2f)
39.374: (unlock f2-3f f2-4f key1-1 shape1)
39.404: (move f5-3f f5-2f)
39.407: (move f5-3f f5-2f)
39.430: (move f3-2f f3-3f)
39.518: (pickup-and-loose f2-3f key1-1 key2-3)
39.556: (move f3-3f f4-3f)
39.558: (move f4-2f f4-3f)
39.599: (putdown f3-2f key2-3)
39.624: (move f5-5f f4-5f)
39.625: (move f4-4f f4-5f)
39.632: (putdown f3-3f key2-1)
39.639: (move f3-3f f4-3f)
39.656: (move f4-6f f5-6f)
39.659: (move f5-7f f5-6f)
39.728: (putdown f2-3f key2-3)
39.800: (move f4-3f f4-2f)
39.844: (move f5-5f f5-6f)
39.872: (move f4-3f f3-3f)
39.917: (move f4-5f f4-6f)
39.917: (move f5-6f f4-6f)
39.922: (putdown f3-3f key3-0)
39.934: (move f6-4f f6-3f)
39.934: (move f5-3f f6-3f)
39.939: (move f3-3f f3-4f)
40.050: (move f2-3f f2-4f)
40.051: (putdown f3-3f key0-1)
40.082: (move f3-2f f3-3f)
40.087: (move f2-3f f1-3f)
40.202: (putdown f4-3f key2-1)
40.215: (move f4-2f f4-1f)
40.223: (move f5-3f f5-4f)
40.242: (move f5-6f f5-7f)
40.274: (move f5-3f f6-3f)
40.342: (move f5-3f f6-3f)
40.368: (move f3-7f f2-7f)
40.472: (move f6-3f f6-4f)
40.477: (move f5-2f f4-2f)
40.490: (move f5-3f f6-3f)
40.503: (pickup f5-3f key2-3)
40.508: (move f4-2f f5-2f)
40.513: (move f5-3f f6-3f)
36.525: (move f4-3f f3-3f)
36.525: (move f3-4f f3-3f)
36.540: (move f4-3f f3-3f)
36.586: (move f4-3f f3-3f)
36.685: (move f4-3f f3-3f)
36.785: (move f2-3f f3-3f)
37.023: (move f4-5f f5-5f)
37.024: (move f5-6f f5-5f)
37.112: (move f4-3f f3-3f)
37.148: (move f4-3f f3-3f)
37.197: (move f4-3f f3-3f)
37.225: (move f2-3f f3-3f)
37.436: (move f2-3f f2-4f)
37.440: (move f4-3f f3-3f)
37.709: (move f6-6f f6-5f)
37.715: (unlock f4-3f f4-4f key2-3 shape2)
37.823: (unlock f4-3f f4-4f key2-3 shape2)
37.826: (move f5-3f f4-3f)
38.196: (move f3-3f f3-4f)
38.302: (move f3-3f f3-2f)
38.345: (move f3-3f f4-3f)
38.423: (move f6-6f f5-6f)
38.510: (move f5-2f f4-2f)
38.511: (move f4-3f f4-2f)
38.553: (move f5-2f f4-2f)
38.553: (move f4-3f f4-2f)
38.705: (move f4-3f f4-2f)
38.706: (move f5-2f f4-2f)
38.732: (move f3-3f f2-3f)
38.784: (move f2-7f f1-7f)
38.820: (move f5-2f f4-2f)
38.821: (move f4-3f f4-2f)
38.931: (move f4-2f f3-2f)
38.931: (move f3-3f f3-2f)
39.043: (move f3-3f f3-4f)
39.052: (move f3-3f f4-3f)
39.100: (move f2-3f f3-3f)
39.119: (putdown f6-6f key2-3)
39.124: (move f5-2f f4-2f)
39.125: (move f4-3f f4-2f)
39.170: (move f4-3f f4-2f)
39.185: (move f6-6f f6-7f)
39.186: (unlock f2-3f f2-4f key1-1 shape1)
39.216: (move f5-2f f4-2f)
39.217: (move f4-3f f4-2f)
39.260: (move f3-3f f4-3f)
39.299: (move f5-3f f5-2f)
39.303: (move f2-4f f3-4f)
39.303: (unlock f3-4f f2-4f key1-1 shape1)
39.304: (move f3-3f f3-4f)
39.361: (move f4-3f f4-2f)
39.449: (move f6-6f f7-6f)
39.500: (move f4-5f f4-6f)
39.500: (move f5-6f f4-6f)
39.566: (putdown f3-3f key2-1)
39.589: (move f6-3f f6-4f)
39.615: (move f4-5f f3-5f)
39.652: (move f4-2f f4-3f)
39.726: (move f4-3f f4-2f)
39.734: (putdown f3-3f key2-3)
39.739: (putdown f3-3f key2-1)
39.792: (unlock f2-7f f2-6f key3-1 shape3)
39.814: (move f3-3f f4-3f)
39.919: (move f5-6f f5-7f)
39.940: (move f2-3f f1-3f)
39.948: (move f5-3f f5-4f)
39.955: (move f5-6f f6-6f)
39.956: (move f3-3f f4-3f)
39.969: (putdown f3-3f key1-1)
40.005: (move f3-2f f3-3f)
40.023: (move f2-3f f1-3f)
40.177: (move f4-2f f3-2f)
40.178: (move f3-3f f3-2f)
40.229: (move f3-3f f3-2f)
40.249: (putdown f3-3f key0-1)
40.265: (putdown f3-3f key0-1)
40.291: (putdown f4-3f key2-3)
40.309: (putdown f4-3f key2-1)
40.316: (move f4-2f f4-1f)
40.338: (putdown f2-3f key1-1)
35.001: (move f5-5f f5-4f)
36.129: (pickup f2-3f key1-1)
36.576: (move f4-3f f3-3f)
36.668: (move f4-3f f3-3f)
36.721: (move f2-3f f3-3f)
37.080: (move f2-3f f2-4f)
37.323: (move f3-5f f3-4f)
37.355: (move f3-3f f3-4f)
37.356: (move f2-4f f3-4f)
37.356: (unlock f3-4f f2-4f key1-1 shape1)
37.389: (move f4-3f f3-3f)
37.434: (move f4-3f f3-3f)
37.461: (pickup f3-2f key0-1)
37.580: (move f6-6f f6-5f)
37.952: (pickup f6-5f key3-0)
37.986: (move f5-5f f6-5f)
37.987: (move f6-6f f6-5f)
38.123: (move f3-3f f3-2f)
38.131: (move f2-3f f3-3f)
38.138: (pickup f6-5f key1-3)
38.220: (move f3-3f f3-4f)
38.281: (move f2-7f f2-6f)
38.299: (move f3-3f f3-2f)
38.312: (move f3-3f f4-3f)
38.333: (move f3-3f f4-3f)
38.339: (move f3-3f f4-3f)
38.369: (move f6-6f f5-6f)
38.462: (move f3-3f f2-3f)
38.472: (move f4-3f f3-3f)
38.647: (move f4-3f f4-2f)
38.650: (move f3-3f f3-2f)
38.651: (move f4-2f f3-2f)
38.670: (move f4-3f f4-2f)
38.677: (move f4-3f f4-2f)
38.678: (move f5-2f f4-2f)
38.782: (move f6-4f f6-5f)
38.820: (move f7-6f f7-5f)
38.822: (move f6-5f f7-5f)
38.869: (move f6-5f f6-4f)
38.872: (move f2-7f f1-7f)
38.891: (move f5-6f f4-6f)
38.919: (move f3-3f f3-2f)
38.920: (move f4-2f f3-2f)
38.968: (move f6-7f f5-7f)
38.969: (move f5-6f f5-7f)
39.063: (move f6-6f f6-7f)
39.172: (move f3-3f f4-3f)
39.249: (putdown f3-3f key2-3)
39.255: (move f5-4f f5-5f)
39.305: (move f3-3f f4-3f)
39.310: (move f4-3f f4-2f)
39.319: (move f6-6f f7-6f)
39.355: (move f4-3f f4-2f)
39.363: (putdown f3-2f key1-1)
39.406: (move f3-3f f2-3f)
39.432: (move f2-4f f2-5f)
39.588: (move f5-4f f6-4f)
39.615: (move f2-3f f1-3f)
39.616: (move f3-2f f3-1f)
39.616: (move f4-1f f3-1f)
39.654: (move f3-3f f3-4f)
39.663: (putdown f3-3f key2-3)
39.664: (move f3-2f f4-2f)
39.664: (move f4-3f f4-2f)
39.670: (putdown f3-3f key2-1)
39.675: (move f4-2f f5-2f)
39.767: (putdown f3-3f key1-1)
39.772: (move f5-6f f5-5f)
39.773: (move f6-5f f5-5f)
39.791: (move f3-3f f3-4f)
39.794: (move f1-7f f1-6f)
39.835: (pickup f3-2f key0-1)
39.841: (putdown f3-3f key2-3)
39.862: (putdown f2-4f key1-1)
39.873: (move f2-3f f1-3f)
39.874: (putdown f5-4f key2-3)
39.966: (move f3-3f f3-4f)
40.007: (putdown f3-2f key2-3)
40.054: (move f5-4f f4-4f)
40.058: (move f4-2f f5-2f)
34.851: (move f3-4f f3-3f)
35.126: (unlock f2-3f f2-4f key1-1 shape1)
35.323: (move f2-3f f3-3f)
35.796: (move f3-2f f3-3f)
36.039: (move f6-5f f6-4f)
36.039: (move f5-4f f6-4f)
36.058: (pickup f2-3f key1-1)
37.234: (move f5-5f f5-6f)
37.326: (move f2-4f f3-4f)
37.326: (move f3-3f f3-4f)
37.326: (unlock f3-4f f2-4f key1-1 shape1)
37.387: (unlock f3-2f f2-2f key0-1 shape0)
37.388: (move f3-2f f4-2f)
37.391: (pickup f3-2f key0-1)
37.737: (move f6-5f f6-6f)
37.824: (pickup f6-5f key3-0)
37.972: (move f2-4f f3-4f)
38.012: (pickup f6-5f key1-3)
38.042: (move f6-4f f6-3f)
38.073: (move f3-2f f3-3f)
38.117: (move f4-4f f3-4f)
38.117: (move f3-3f f3-4f)
38.120: (unlock f3-4f f4-4f key2-3 shape2)
38.122: (move f3-3f f3-2f)
38.131: (move f5-4f f5-3f)
38.143: (move f7-5f f7-4f)
38.143: (move f6-4f f7-4f)
38.255: (move f3-2f f3-3f)
38.268: (move f3-2f f4-2f)
38.268: (move f4-3f f4-2f)
38.295: (move f3-3f f4-3f)
38.296: (move f2-4f f2-3f)
38.302: (move f3-3f f4-3f)
38.330: (move f3-3f f4-3f)
38.334: (move f2-3f f1-3f)
38.345: (putdown f5-4f key3-1)
38.461: (move f3-3f f4-3f)
38.502: (move f5-7f f4-7f)
38.502: (move f4-6f f4-7f)
38.510: (move f3-2f f3-1f)
38.511: (move f6-5f f7-5f)
38.511: (move f6-4f f5-4f)
38.512: (move f5-5f f5-4f)
38.574: (move f5-6f f4-6f)
38.627: (move f6-5f f6-4f)
38.646: (pickup-and-loose f2-3f key1-1 key2-3)
38.663: (move f7-6f f7-5f)
38.664: (move f4-6f f4-5f)
38.666: (move f5-5f f4-5f)
38.668: (move f6-5f f7-5f)
38.719: (putdown f3-2f key2-3)
38.720: (move f5-5f f6-5f)
38.721: (move f6-4f f6-5f)
38.806: (move f6-5f f6-4f)
38.832: (move f6-7f f5-7f)
38.833: (move f5-6f f5-7f)
38.850: (putdown f2-3f key2-3)
38.856: (move f3-3f f3-2f)
38.859: (unlock f2-5f f1-5f key1-1 shape1)
38.861: (move f4-2f f3-2f)
38.885: (move f4-4f f4-5f)
38.891: (move f5-5f f4-5f)
38.944: (move f6-5f f6-6f)
38.946: (move f1-7f f1-6f)
38.946: (move f2-6f f1-6f)
38.948: (unlock f1-6f f2-6f key3-1 shape3)
39.008: (move f4-2f f5-2f)
39.070: (move f6-5f f7-5f)
39.135: (move f3-2f f3-1f)
39.141: (putdown f3-3f key2-3)
39.148: (move f3-3f f4-3f)
39.151: (move f4-2f f5-2f)
39.156: (move f6-5f f5-5f)
39.197: (putdown f3-2f key1-1)
39.234: (move f2-4f f2-5f)
39.239: (move f6-5f f5-5f)
39.295: (move f2-3f f1-3f)
39.370: (move f3-3f f2-3f)
39.515: (putdown f2-4f key1-1)
39.547: (move f3-2f f3-1f)
34.401: (move f2-3f f3-3f)
35.059: (unlock f2-3f f2-4f key1-1 shape1)
35.143: (move f3-3f f4-3f)
35.145: (move f5-3f f4-3f)
35.290: (move f2-3f f3-3f)
35.343: (move f2-3f f2-4f)
35.459: (move f2-3f f3-3f)
35.773: (move f3-2f f3-3f)
35.788: (move f3-2f f3-3f)
35.975: (move f6-4f f6-3f)
35.976: (move f5-3f f6-3f)
36.000: (move f3-4f f3-3f)
36.001: (move f2-3f f3-3f)
36.022: (move f3-3f f4-3f)
36.023: (move f4-2f f4-3f)
36.023: (pickup f2-3f key2-3)
36.059: (move f3-3f f3-4f)
36.292: (move f4-2f f4-1f)
36.293: (move f3-1f f4-1f)
36.342: (move f3-2f f2-2f)
36.479: (move f3-3f f4-3f)
36.582: (pickup f4-7f key3-1)
36.817: (move f3-3f f3-2f)
36.942: (move f3-3f f3-2f)
36.946: (move f5-3f f5-2f)
36.961: (putdown f3-3f key0-1)
37.012: (move f2-3f f3-3f)
37.075: (move f4-2f f5-2f)
37.317: (unlock f3-2f f2-2f key0-1 shape0)
37.338: (move f3-2f f4-2f)
37.346: (move f2-4f f3-4f)
37.352: (move f3-2f f4-2f)
