/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.553: (move f3-3f f3-2f)
49.597: (move f3-3f f4-3f)
49.822: (move f1-1f f0-1f)
50.221: (move f1-5f f1-6f)
50.262: (move f2-5f f1-5f)
50.262: (move f1-4f f1-5f)
50.386: (move f4-3f f4-4f)
50.641: (move f4-3f f5-3f)
50.927: (move f1-2f f1-1f)
inf: (move f3-5f f2-5f)
inf: (move f2-5f f2-4f)
inf: (move f4-3f f3-3f)
inf: (pickup f2-2f key2-2)
inf: (pickup f3-3f key2-2)
inf: (move f2-0f f3-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-2f f2-2f)
inf: (move f5-0f f4-0f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-4f key2-2)
inf: (move f4-1f f4-0f)
inf: (move f3-2f f3-3f)
inf: (move f3-0f f4-0f)
inf: (move f1-1f f1-2f)
inf: (move f5-0f f4-0f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f1-2f f2-2f)
inf: (move f3-0f f4-0f)
40.968: (move f4-2f f4-3f)
41.147: (move f2-0f f3-0f)
41.952: (unlock f2-0f f1-0f key3-1 shape3)
42.186: (pickup-and-loose f2-0f key3-1 key3-2)
42.862: (pickup-and-loose f2-0f key3-1 key2-1)
43.254: (move f4-2f f5-2f)
43.254: (move f5-1f f5-2f)
44.623: (move f6-0f f6-1f)
44.623: (move f5-1f f6-1f)
44.814: (move f4-2f f3-2f)
44.971: (move f3-2f f4-2f)
45.002: (pickup f3-6f key3-3)
45.252: (move f4-1f f4-0f)
45.397: (move f4-1f f5-1f)
45.419: (pickup f3-6f key2-3)
45.543: (move f4-1f f4-2f)
45.615: (move f3-6f f3-7f)
45.644: (move f3-6f f4-6f)
45.810: (unlock f2-0f f1-0f key3-2 shape3)
46.117: (unlock f1-1f f2-1f key0-1 shape0)
46.126: (move f3-0f f4-0f)
46.158: (putdown f2-0f key3-2)
46.257: (putdown f4-2f key3-2)
46.344: (move f5-0f f5-1f)
46.345: (move f5-0f f4-0f)
46.356: (move f2-3f f3-3f)
46.356: (move f3-2f f3-3f)
46.695: (move f2-3f f2-4f)
46.926: (move f5-0f f5-1f)
46.938: (putdown f5-1f key2-1)
46.946: (move f3-5f f3-6f)
46.956: (move f4-1f f5-1f)
47.019: (unlock f3-5f f4-5f key2-2 shape2)
47.090: (move f3-0f f2-0f)
47.300: (putdown f4-2f key2-1)
47.320: (move f4-1f f4-2f)
47.686: (move f5-0f f6-0f)
47.718: (move f1-2f f1-1f)
47.722: (putdown f2-0f key2-1)
47.727: (move f1-4f f2-4f)
47.963: (move f4-1f f4-0f)
47.968: (putdown f6-0f key2-1)
47.982: (move f5-0f f4-0f)
48.053: (move f4-2f f4-1f)
48.053: (move f5-0f f6-0f)
48.059: (move f3-0f f4-0f)
48.071: (move f4-2f f4-3f)
48.074: (move f3-0f f2-0f)
48.126: (move f5-1f f6-1f)
48.126: (move f6-0f f6-1f)
48.142: (move f1-4f f1-5f)
48.147: (putdown f5-1f key3-2)
48.214: (move f4-2f f3-2f)
48.231: (move f5-1f f5-2f)
48.231: (move f4-2f f5-2f)
48.235: (move f2-5f f3-5f)
48.296: (move f2-5f f3-5f)
48.330: (move f3-2f f4-2f)
48.437: (move f6-0f f7-0f)
48.528: (move f1-2f f2-2f)
48.530: (move f4-3f f4-2f)
48.692: (move f1-2f f1-1f)
48.763: (putdown f4-2f key2-2)
48.850: (putdown f3-5f key2-2)
48.919: (move f3-2f f3-3f)
49.019: (putdown f6-0f key3-2)
49.093: (move f4-3f f3-3f)
49.099: (move f4-3f f4-2f)
49.099: (move f3-2f f4-2f)
49.197: (putdown f1-5f key2-2)
49.215: (move f1-1f f0-1f)
49.367: (unlock f4-4f f4-5f key2-2 shape2)
49.574: (move f1-1f f1-2f)
49.574: (move f2-3f f2-4f)
49.658: (move f2-3f f3-3f)
49.663: (move f4-3f f4-4f)
49.814: (move f2-5f f2-4f)
50.094: (putdown f5-3f key2-2)
50.142: (move f4-3f f5-3f)
50.147: (pickup-and-loose f1-1f key0-1 key2-2)
40.826: (move f3-2f f3-3f)
40.826: (move f4-3f f3-3f)
41.155: (putdown f4-3f key3-2)
41.359: (move f2-0f f3-0f)
41.594: (move f3-0f f4-0f)
41.612: (move f2-0f f3-0f)
41.817: (move f2-0f f3-0f)
42.343: (pickup f2-0f key3-1)
42.381: (pickup-and-loose f2-0f key3-1 key3-2)
42.382: (unlock f2-0f f1-0f key3-1 shape3)
42.405: (move f3-6f f4-6f)
42.473: (move f2-0f f1-0f)
42.546: (unlock f2-0f f1-0f key3-1 shape3)
43.170: (pickup f2-0f key3-1)
43.533: (move f4-3f f5-3f)
43.533: (move f5-2f f5-3f)
43.764: (move f4-2f f4-1f)
44.154: (move f4-3f f4-4f)
44.282: (pickup f4-0f key2-1)
44.326: (move f3-6f f3-5f)
44.344: (move f4-2f f5-2f)
44.378: (pickup f4-0f key3-2)
44.445: (pickup f4-0f key3-2)
44.484: (pickup f4-0f key3-2)
44.526: (move f3-6f f3-7f)
44.673: (move f2-4f f2-5f)
44.844: (move f5-2f f6-2f)
44.844: (move f6-1f f6-2f)
45.000: (move f4-2f f4-3f)
45.055: (move f3-6f f3-5f)
45.180: (pickup f4-0f key2-1)
45.219: (move f4-2f f4-1f)
45.250: (move f3-2f f2-2f)
45.374: (move f3-6f f4-6f)
45.379: (pickup f4-0f key2-1)
45.443: (move f3-6f f3-7f)
45.542: (move f2-0f f1-0f)
45.623: (move f4-6f f5-6f)
45.759: (move f1-1f f2-1f)
45.773: (pickup-and-loose f3-6f key3-3 key2-2)
45.897: (move f4-2f f3-2f)
45.987: (move f4-2f f5-2f)
45.991: (move f2-0f f3-0f)
45.993: (pickup-and-loose f3-6f key2-3 key2-2)
46.051: (move f4-3f f3-3f)
46.052: (move f3-2f f3-3f)
46.068: (move f4-2f f4-3f)
46.069: (move f3-3f f4-3f)
46.081: (putdown f1-1f key0-1)
46.098: (move f4-2f f4-3f)
46.163: (move f2-0f f3-0f)
46.192: (move f4-0f f5-0f)
46.206: (move f4-6f f4-7f)
46.206: (move f3-7f f4-7f)
46.212: (move f4-0f f4-1f)
46.224: (putdown f3-2f key3-2)
46.245: (move f2-4f f1-4f)
46.246: (move f4-0f f4-1f)
46.263: (move f5-1f f4-1f)
46.264: (move f4-0f f4-1f)
46.288: (move f5-1f f4-1f)
46.335: (putdown f2-0f key3-2)
46.344: (move f5-1f f5-2f)
46.344: (move f4-2f f5-2f)
46.384: (move f4-0f f5-0f)
46.384: (move f5-1f f5-0f)
46.388: (move f4-0f f3-0f)
46.399: (move f4-2f f3-2f)
46.459: (move f4-2f f4-1f)
46.462: (move f5-1f f5-2f)
46.476: (move f5-1f f6-1f)
46.482: (move f4-0f f3-0f)
46.495: (move f5-1f f4-1f)
46.535: (putdown f5-2f key3-2)
46.563: (move f4-0f f3-0f)
46.576: (move f5-1f f4-1f)
46.577: (move f4-0f f4-1f)
46.622: (move f5-1f f6-1f)
46.661: (putdown f3-6f key2-2)
46.673: (move f6-0f f6-1f)
39.122: (move f4-0f f4-1f)
39.783: (move f4-0f f5-0f)
40.055: (move f4-3f f3-3f)
40.263: (unlock f3-3f f3-4f key3-2 shape3)
40.657: (move f3-0f f4-0f)
40.882: (move f4-3f f4-2f)
41.615: (move f2-0f f3-0f)
41.620: (move f3-0f f4-0f)
41.682: (move f2-0f f1-0f)
41.914: (move f2-0f f3-0f)
41.934: (move f2-0f f3-0f)
41.958: (move f3-0f f4-0f)
41.976: (unlock f2-0f f1-0f key3-1 shape3)
42.096: (move f4-3f f5-3f)
42.157: (move f2-0f f3-0f)
42.221: (move f1-0f f1-1f)
42.470: (putdown f4-6f key3-3)
42.523: (move f4-6f f5-6f)
42.542: (move f3-7f f4-7f)
42.542: (move f4-6f f4-7f)
42.566: (unlock f2-0f f1-0f key3-1 shape3)
43.049: (unlock f5-3f f6-3f key3-2 shape3)
43.059: (move f4-0f f4-1f)
43.067: (move f4-0f f4-1f)
43.119: (move f2-0f f1-0f)
43.255: (move f4-3f f4-4f)
43.372: (unlock f3-5f f4-5f key2-3 shape2)
43.382: (move f3-3f f2-3f)
43.383: (move f2-2f f2-3f)
43.589: (move f4-0f f4-1f)
43.623: (unlock f4-4f f3-4f key3-2 shape3)
43.690: (move f3-2f f3-3f)
43.706: (move f4-3f f3-3f)
43.711: (move f3-2f f3-3f)
43.782: (putdown f2-2f key3-2)
43.935: (move f2-5f f3-5f)
43.991: (putdown f3-3f key3-2)
44.068: (move f1-0f f0-0f)
44.220: (putdown f4-6f key2-3)
44.241: (move f3-6f f4-6f)
44.300: (unlock f6-2f f6-3f key3-2 shape3)
44.606: (move f4-1f f5-1f)
44.607: (move f5-2f f5-1f)
44.608: (move f2-1f f2-2f)
44.654: (unlock f3-5f f3-4f key3-3 shape3)
44.753: (move f4-0f f5-0f)
44.867: (move f4-0f f5-0f)
44.937: (move f3-5f f2-5f)
44.946: (unlock f4-6f f4-5f key2-3 shape2)
44.966: (pickup-and-loose f4-0f key3-2 key3-1)
45.003: (move f3-0f f4-0f)
45.025: (move f1-0f f1-1f)
45.066: (move f4-4f f5-4f)
45.066: (move f5-3f f5-4f)
45.176: (move f4-0f f3-0f)
45.255: (move f3-5f f2-5f)
45.264: (move f4-6f f5-6f)
45.272: (move f4-0f f3-0f)
45.291: (pickup-and-loose f4-0f key2-1 key3-1)
45.316: (move f3-6f f3-5f)
45.385: (move f5-2f f5-1f)
45.386: (move f4-0f f3-0f)
45.393: (move f4-1f f5-1f)
45.393: (move f5-2f f5-1f)
45.420: (move f3-2f f4-2f)
45.521: (move f4-0f f3-0f)
45.548: (move f4-1f f4-0f)
45.553: (move f3-2f f3-3f)
45.555: (move f4-3f f3-3f)
45.555: (move f4-1f f4-0f)
45.581: (putdown f4-0f key3-1)
45.674: (move f4-0f f5-0f)
45.726: (move f5-2f f4-2f)
45.746: (move f3-7f f4-7f)
45.747: (move f4-6f f4-7f)
45.761: (pickup-and-loose f2-1f key0-3 key0-1)
45.816: (move f5-2f f6-2f)
45.857: (move f5-2f f6-2f)
45.967: (move f4-0f f5-0f)
46.088: (move f4-0f f5-0f)
39.169: (move f4-1f f5-1f)
39.170: (move f5-0f f5-1f)
39.495: (move f4-0f f4-1f)
39.510: (move f4-0f f4-1f)
39.554: (move f4-1f f4-2f)
40.142: (move f4-0f f5-0f)
40.142: (move f4-0f f5-0f)
40.174: (move f5-0f f6-0f)
40.317: (move f5-3f f5-2f)
40.317: (move f4-2f f5-2f)
40.573: (move f3-0f f4-0f)
40.624: (move f3-3f f4-3f)
40.625: (move f4-4f f4-3f)
40.816: (move f3-3f f2-3f)
40.817: (move f4-0f f4-1f)
40.993: (move f5-3f f4-3f)
41.055: (move f1-0f f1-1f)
41.092: (move f3-0f f4-0f)
41.540: (move f4-0f f5-0f)
41.606: (move f3-0f f4-0f)
41.609: (move f4-2f f4-1f)
41.680: (move f2-0f f1-0f)
41.827: (move f2-0f f3-0f)
41.956: (move f3-0f f4-0f)
42.000: (move f4-0f f4-1f)
42.007: (pickup-and-loose f2-3f key2-2 key3-2)
42.201: (move f4-6f f5-6f)
42.215: (pickup f4-0f key3-2)
42.225: (move f2-0f f3-0f)
42.342: (move f4-1f f4-2f)
42.348: (move f4-1f f4-2f)
42.374: (move f4-6f f4-7f)
42.548: (move f1-0f f1-1f)
42.585: (move f3-3f f3-4f)
42.585: (move f4-4f f3-4f)
42.597: (move f4-2f f3-2f)
42.597: (move f3-3f f3-2f)
42.740: (move f4-1f f4-2f)
42.781: (move f5-3f f5-4f)
42.781: (move f4-4f f5-4f)
42.862: (move f2-0f f1-0f)
42.951: (move f2-3f f2-4f)
43.080: (move f1-0f f0-0f)
43.143: (move f3-3f f2-3f)
43.241: (move f5-3f f5-2f)
43.241: (move f6-2f f5-2f)
43.273: (move f2-5f f2-4f)
43.356: (move f2-2f f3-2f)
43.356: (move f1-1f f1-2f)
43.364: (move f1-1f f0-1f)
43.365: (move f0-0f f0-1f)
43.424: (move f4-6f f3-6f)
43.525: (move f2-2f f2-3f)
43.547: (putdown f3-3f key3-2)
43.562: (move f5-6f f6-6f)
43.589: (move f5-6f f5-7f)
43.590: (move f4-7f f5-7f)
43.642: (move f4-0f f5-0f)
43.736: (move f3-5f f3-6f)
43.875: (putdown f4-6f key2-3)
43.943: (move f4-0f f3-0f)
43.955: (move f4-0f f4-1f)
43.983: (move f4-6f f3-6f)
44.024: (move f4-0f f4-1f)
44.068: (move f2-5f f2-4f)
44.189: (move f3-5f f2-5f)
44.201: (move f4-0f f4-1f)
44.220: (move f3-3f f4-3f)
44.277: (move f5-0f f5-1f)
44.280: (move f4-1f f5-1f)
44.283: (move f5-0f f5-1f)
44.283: (move f4-1f f5-1f)
44.357: (move f5-0f f5-1f)
44.358: (move f4-1f f5-1f)
44.384: (move f3-3f f2-3f)
44.432: (move f4-6f f5-6f)
44.446: (move f4-0f f5-0f)
44.446: (move f4-6f f5-6f)
44.455: (move f5-1f f5-0f)
44.455: (move f4-6f f4-7f)
39.171: (move f4-1f f5-1f)
39.171: (move f5-0f f5-1f)
39.184: (move f4-1f f5-1f)
39.184: (move f5-0f f5-1f)
39.424: (move f4-0f f4-1f)
39.532: (move f4-0f f4-1f)
39.565: (pickup f2-3f key2-2)
39.728: (move f4-1f f4-2f)
39.731: (move f4-1f f4-2f)
39.883: (move f4-0f f4-1f)
39.949: (move f2-3f f2-4f)
40.173: (move f4-0f f5-0f)
40.453: (move f4-2f f4-3f)
40.457: (move f4-1f f5-1f)
40.459: (move f5-2f f5-1f)
40.461: (move f4-0f f5-0f)
40.514: (move f4-0f f5-0f)
40.538: (move f5-0f f6-0f)
40.539: (move f6-0f f6-1f)
40.540: (move f5-1f f6-1f)
40.554: (move f5-0f f6-0f)
40.607: (move f4-1f f4-2f)
40.607: (pickup f3-6f key2-3)
40.622: (move f5-1f f5-2f)
40.622: (move f4-2f f5-2f)
40.819: (move f1-2f f2-2f)
40.904: (move f5-0f f5-1f)
40.905: (move f4-1f f5-1f)
40.926: (move f3-0f f4-0f)
40.935: (putdown f4-3f key3-2)
40.968: (move f4-2f f4-3f)
40.973: (move f4-2f f4-3f)
41.043: (move f4-2f f4-3f)
41.063: (move f4-3f f3-3f)
41.147: (move f4-0f f4-1f)
41.158: (move f2-3f f2-4f)
41.199: (move f2-3f f3-3f)
41.205: (move f4-1f f4-2f)
41.213: (putdown f4-3f key3-2)
41.310: (move f4-1f f4-0f)
41.348: (move f4-2f f3-2f)
41.386: (move f4-0f f4-1f)
41.600: (move f5-2f f6-2f)
41.679: (pickup-and-loose f2-3f key2-2 key3-2)
41.796: (pickup-and-loose f3-4f key0-2 key3-2)
41.843: (move f4-0f f5-0f)
41.932: (move f5-0f f6-0f)
41.941: (move f3-0f f4-0f)
42.051: (move f2-3f f2-2f)
42.056: (move f4-3f f4-2f)
42.089: (move f2-3f f2-2f)
42.093: (move f3-2f f2-2f)
42.195: (putdown f3-4f key3-2)
42.213: (move f1-0f f1-1f)
42.474: (move f5-0f f5-1f)
42.474: (move f4-1f f5-1f)
42.477: (pickup f2-3f key2-2)
42.502: (unlock f2-4f f3-4f key3-2 shape3)
42.502: (move f2-3f f2-4f)
42.503: (move f3-4f f2-4f)
42.568: (move f1-0f f1-1f)
42.611: (move f5-2f f4-2f)
42.614: (move f4-3f f4-2f)
42.693: (move f5-6f f6-6f)
42.707: (move f4-1f f4-2f)
42.739: (pickup f3-6f key3-3)
42.833: (move f2-3f f2-4f)
42.847: (pickup f3-6f key3-3)
42.870: (move f4-7f f3-7f)
42.871: (move f3-6f f3-7f)
42.994: (move f2-3f f2-4f)
42.999: (move f2-4f f2-5f)
43.103: (move f2-5f f2-4f)
43.103: (unlock f2-4f f3-4f key3-3 shape3)
43.189: (move f4-3f f5-3f)
43.208: (move f2-3f f3-3f)
43.209: (move f3-2f f3-3f)
43.218: (move f3-4f f3-5f)
43.227: (move f4-0f f5-0f)
43.229: (move f3-6f f3-5f)
39.177: (move f4-1f f5-1f)
39.177: (move f5-0f f5-1f)
39.186: (move f4-1f f5-1f)
39.187: (move f5-0f f5-1f)
39.655: (move f2-4f f2-5f)
39.659: (move f4-3f f3-3f)
39.677: (move f4-1f f4-2f)
39.728: (move f4-3f f3-3f)
39.732: (move f3-2f f3-3f)
39.765: (move f4-0f f4-1f)
39.896: (move f4-0f f4-1f)
39.982: (move f4-1f f4-2f)
40.129: (move f4-1f f4-2f)
40.138: (move f3-6f f4-6f)
40.231: (pickup f4-0f key2-1)
40.263: (move f4-3f f3-3f)
40.436: (move f4-2f f4-3f)
40.440: (move f2-3f f2-2f)
40.465: (move f3-2f f2-2f)
40.468: (move f4-2f f4-3f)
40.481: (move f5-0f f6-0f)
40.487: (move f4-3f f4-2f)
40.502: (unlock f3-3f f3-4f key3-2 shape3)
40.507: (move f5-1f f6-1f)
40.507: (move f6-0f f6-1f)
40.516: (move f4-1f f5-1f)
40.516: (move f5-0f f5-1f)
40.546: (move f4-0f f5-0f)
40.553: (move f5-1f f6-1f)
40.553: (move f6-0f f6-1f)
40.592: (move f4-2f f4-3f)
40.597: (move f4-2f f5-2f)
40.597: (move f5-1f f5-2f)
40.638: (move f4-2f f5-2f)
40.638: (move f5-1f f5-2f)
40.661: (move f2-3f f3-3f)
40.686: (move f4-3f f3-3f)
40.696: (move f3-6f f3-5f)
40.722: (move f2-3f f2-4f)
40.727: (move f4-3f f3-3f)
40.809: (move f4-2f f4-3f)
40.822: (move f4-0f f5-0f)
40.835: (move f4-1f f5-1f)
40.835: (move f5-0f f5-1f)
40.835: (move f4-3f f3-3f)
40.855: (move f5-2f f6-2f)
40.856: (move f6-1f f6-2f)
40.860: (move f4-1f f4-2f)
40.913: (move f5-1f f6-1f)
40.913: (move f6-0f f6-1f)
40.924: (move f5-0f f6-0f)
41.012: (putdown f4-3f key3-2)
41.012: (move f5-1f f5-2f)
41.015: (move f4-2f f5-2f)
41.061: (putdown f4-3f key3-2)
41.090: (move f4-3f f4-2f)
41.146: (move f4-2f f4-3f)
41.146: (putdown f4-3f key3-2)
41.282: (move f2-2f f2-3f)
41.303: (move f3-4f f2-4f)
41.318: (move f3-4f f3-3f)
41.337: (move f5-1f f6-1f)
41.339: (move f6-2f f6-1f)
41.379: (move f3-4f f3-5f)
41.403: (move f4-3f f5-3f)
41.443: (move f3-6f f4-6f)
41.481: (move f4-1f f4-2f)
41.518: (move f5-0f f6-0f)
41.593: (move f2-3f f2-2f)
41.693: (move f4-3f f5-3f)
41.713: (move f4-2f f3-2f)
41.716: (move f4-2f f3-2f)
41.717: (move f2-2f f3-2f)
41.776: (move f4-3f f5-3f)
41.776: (move f5-2f f5-3f)
41.939: (move f5-0f f5-1f)
41.944: (move f4-1f f5-1f)
41.969: (putdown f4-3f key3-1)
41.973: (move f3-4f f2-4f)
41.974: (move f3-4f f3-3f)
38.872: (move f4-2f f4-3f)
39.150: (unlock f3-3f f3-4f key3-1 shape3)
39.190: (move f4-1f f5-1f)
39.190: (move f5-0f f5-1f)
39.381: (pickup-and-loose f2-3f key2-2 key3-1)
39.707: (move f3-3f f3-4f)
39.785: (move f2-3f f2-4f)
39.871: (move f2-2f f3-2f)
39.879: (move f4-2f f5-2f)
39.883: (move f5-3f f5-2f)
39.969: (move f4-3f f3-3f)
40.044: (move f4-3f f3-3f)
40.069: (move f4-3f f3-3f)
40.072: (move f4-1f f4-2f)
40.073: (move f4-3f f3-3f)
40.085: (move f3-2f f3-3f)
40.086: (move f4-3f f3-3f)
40.092: (move f3-2f f3-3f)
40.098: (move f4-3f f3-3f)
40.099: (move f2-3f f3-3f)
40.124: (unlock f3-3f f3-4f key3-2 shape3)
40.144: (move f2-5f f3-5f)
40.168: (unlock f3-3f f3-4f key3-2 shape3)
40.241: (move f3-5f f2-5f)
40.269: (unlock f3-3f f3-4f key3-2 shape3)
40.312: (putdown f4-6f key3-3)
40.333: (move f4-2f f5-2f)
40.334: (move f5-3f f5-2f)
40.371: (move f4-6f f5-6f)
40.404: (move f4-6f f4-7f)
40.438: (move f4-2f f4-3f)
40.445: (putdown f4-3f key3-2)
40.468: (move f4-2f f4-3f)
40.520: (unlock f3-5f f4-5f key2-3 shape2)
40.527: (move f6-0f f6-1f)
40.527: (move f5-1f f6-1f)
40.532: (move f4-1f f5-1f)
40.532: (move f5-0f f5-1f)
40.540: (move f4-0f f4-1f)
40.553: (move f3-3f f2-3f)
40.563: (move f5-1f f6-1f)
40.564: (move f6-0f f6-1f)
40.584: (move f4-3f f3-3f)
40.614: (move f5-1f f5-2f)
40.614: (move f4-2f f5-2f)
40.616: (move f4-2f f5-2f)
40.616: (move f5-1f f5-2f)
40.744: (move f3-3f f4-3f)
40.759: (move f4-2f f4-3f)
40.789: (move f4-3f f4-2f)
40.822: (move f3-2f f2-2f)
40.822: (move f4-2f f4-3f)
40.834: (unlock f6-2f f6-3f key3-1 shape3)
40.848: (move f5-0f f6-0f)
40.862: (move f4-3f f4-2f)
40.864: (move f6-1f f6-2f)
40.865: (move f5-2f f6-2f)
40.888: (move f5-2f f6-2f)
40.889: (move f6-1f f6-2f)
40.907: (move f6-0f f6-1f)
40.909: (move f5-1f f6-1f)
40.917: (move f5-1f f5-2f)
40.917: (move f3-3f f2-3f)
40.918: (move f2-2f f2-3f)
40.919: (move f4-2f f5-2f)
40.947: (move f4-2f f5-2f)
40.947: (move f5-1f f5-2f)
40.967: (move f5-2f f6-2f)
40.968: (move f6-1f f6-2f)
41.019: (move f5-1f f6-1f)
41.019: (move f3-3f f2-3f)
41.027: (move f4-0f f5-0f)
41.032: (move f4-2f f5-2f)
41.032: (move f5-1f f5-2f)
41.040: (move f4-1f f4-2f)
41.101: (move f2-2f f1-2f)
41.166: (move f4-3f f3-3f)
41.202: (move f4-2f f4-1f)
41.214: (putdown f2-2f key2-2)
41.219: (move f4-6f f5-6f)
37.935: (move f2-5f f2-4f)
38.470: (move f2-3f f2-2f)
38.473: (pickup f3-4f key0-2)
38.841: (putdown f4-3f key3-2)
38.857: (move f2-2f f2-3f)
38.927: (move f2-2f f3-2f)
39.070: (pickup-and-loose f2-3f key2-2 key3-1)
39.076: (move f4-3f f4-2f)
39.246: (move f3-3f f3-4f)
39.263: (unlock f2-4f f3-4f key3-1 shape3)
39.354: (pickup f2-3f key2-2)
