/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.071: (unlock f3-4f f3-5f key1-2 shape1)
14.075: (putdown f2-3f key2-1)
14.083: (putdown f2-3f key3-2)
14.115: (move f6-3f f5-3f)
14.145: (move f6-3f f6-4f)
14.208: (move f1-2f f1-1f)
14.220: (putdown f0-3f key3-1)
14.230: (move f6-3f f6-4f)
14.292: (move f1-5f f1-6f)
14.340: (move f1-5f f0-5f)
14.341: (move f0-4f f0-5f)
14.389: (pickup-and-loose f6-1f key0-0 key1-0)
14.408: (pickup-and-loose f6-1f key0-0 key3-0)
14.438: (move f3-2f f2-2f)
14.438: (move f2-3f f2-2f)
14.465: (pickup-and-loose f3-4f key2-0 key1-2)
14.474: (move f6-4f f6-5f)
14.492: (move f2-4f f2-5f)
14.496: (putdown f3-4f key1-2)
14.522: (move f1-2f f2-2f)
14.573: (move f2-3f f2-2f)
14.573: (move f2-3f f2-2f)
14.592: (move f6-2f f6-3f)
14.622: (move f6-2f f6-3f)
14.632: (putdown f5-0f key0-0)
14.653: (move f3-4f f4-4f)
14.656: (pickup-and-loose f3-4f key2-0 key3-2)
14.662: (putdown f6-3f key0-0)
14.684: (unlock f6-1f f5-1f key3-0 shape3)
14.692: (putdown f3-4f key3-2)
14.694: (pickup-and-loose f3-4f key2-0 key2-1)
14.710: (putdown f3-4f key2-1)
14.773: (move f6-3f f5-3f)
14.785: (move f6-3f f5-3f)
14.791: (move f6-2f f6-3f)
14.806: (pickup f5-3f key1-1)
14.857: (move f2-4f f3-4f)
14.859: (putdown f6-3f key1-0)
14.867: (putdown f6-3f key3-0)
14.935: (putdown f6-1f key1-0)
14.950: (putdown f3-2f key1-2)
14.956: (putdown f6-1f key3-0)
14.973: (move f3-4f f4-4f)
15.039: (move f3-4f f4-4f)
15.093: (move f3-4f f4-4f)
15.121: (move f6-1f f6-0f)
15.142: (move f6-0f f5-0f)
15.177: (move f6-2f f6-1f)
15.229: (move f6-1f f6-0f)
15.292: (move f6-2f f6-1f)
15.356: (move f3-4f f3-3f)
15.390: (move f6-2f f6-1f)
12.694: (move f5-3f f5-4f)
12.694: (move f6-4f f5-4f)
12.955: (move f1-4f f1-3f)
12.957: (move f2-3f f1-3f)
13.075: (move f5-3f f5-4f)
13.143: (putdown f1-3f key1-2)
13.232: (putdown f1-3f key3-1)
13.250: (putdown f1-3f key3-2)
13.253: (putdown f1-3f key2-1)
13.299: (move f0-3f f1-3f)
13.398: (move f2-3f f1-3f)
13.398: (unlock f5-3f f4-3f key0-0 shape0)
13.409: (move f1-2f f1-3f)
13.431: (move f1-4f f1-3f)
13.434: (move f1-4f f1-3f)
13.438: (move f4-4f f5-4f)
13.472: (move f2-3f f1-3f)
13.474: (move f2-3f f1-3f)
13.478: (move f1-4f f1-5f)
13.479: (move f2-5f f1-5f)
13.479: (unlock f1-5f f2-5f key3-2 shape3)
13.521: (move f4-4f f5-4f)
13.573: (move f5-3f f5-4f)
13.573: (move f6-4f f5-4f)
13.602: (move f1-3f f1-2f)
13.602: (move f2-4f f1-4f)
13.603: (move f2-2f f1-2f)
13.612: (pickup-and-loose f2-4f key2-1 key2-0)
13.624: (putdown f2-4f key2-0)
13.634: (move f3-4f f3-5f)
13.639: (move f4-4f f5-4f)
13.640: (move f5-3f f5-4f)
13.644: (move f6-4f f5-4f)
13.653: (move f2-4f f1-4f)
13.653: (move f1-3f f1-4f)
13.666: (move f4-4f f5-4f)
13.669: (pickup-and-loose f2-4f key3-2 key2-0)
13.672: (move f2-5f f2-6f)
13.682: (move f2-2f f1-2f)
13.685: (move f1-3f f1-2f)
13.697: (move f0-4f f1-4f)
13.698: (move f1-3f f1-4f)
13.727: (move f2-4f f1-4f)
13.731: (move f6-4f f6-5f)
13.735: (move f1-3f f1-2f)
13.736: (move f2-2f f1-2f)
13.901: (move f2-4f f1-4f)
13.908: (pickup-and-loose f2-4f key2-1 key1-2)
13.917: (move f2-4f f2-3f)
13.919: (move f4-0f f3-0f)
13.920: (move f3-3f f2-3f)
13.949: (putdown f2-4f key1-2)
13.949: (move f3-4f f2-4f)
13.955: (move f2-4f f2-3f)
13.963: (move f3-4f f2-4f)
13.971: (move f1-3f f2-3f)
13.972: (move f2-2f f2-3f)
13.985: (pickup-and-loose f2-4f key3-2 key1-2)
13.995: (move f3-4f f2-4f)
14.008: (pickup-and-loose f3-4f key2-0 key1-2)
14.045: (putdown f3-4f key1-2)
14.051: (move f1-6f f2-6f)
14.071: (move f6-5f f5-5f)
14.072: (move f5-4f f5-5f)
14.081: (pickup-and-loose f6-1f key0-0 key3-0)
14.089: (move f3-4f f2-4f)
14.116: (move f2-2f f2-1f)
14.118: (move f3-4f f2-4f)
14.119: (move f3-4f f2-4f)
14.123: (putdown f1-4f key3-2)
14.132: (move f2-4f f2-3f)
14.137: (move f1-3f f0-3f)
14.149: (putdown f1-5f key2-1)
14.162: (putdown f1-5f key3-2)
14.173: (move f6-3f f6-4f)
14.174: (move f3-4f f2-4f)
14.185: (move f1-4f f0-4f)
14.197: (move f2-2f f2-1f)
14.200: (move f1-1f f2-1f)
14.210: (putdown f2-3f key3-2)
11.328: (move f6-5f f5-5f)
11.328: (move f5-4f f5-5f)
12.428: (move f5-4f f4-4f)
12.792: (move f3-5f f3-6f)
12.836: (move f2-3f f1-3f)
12.838: (move f1-4f f1-3f)
12.877: (move f1-4f f1-3f)
12.878: (move f2-3f f1-3f)
12.907: (move f2-3f f1-3f)
12.910: (move f1-4f f1-3f)
12.924: (move f5-3f f5-4f)
13.234: (unlock f6-5f f6-6f key0-0 shape0)
13.266: (unlock f2-1f f3-1f key3-1 shape3)
13.277: (unlock f2-4f f2-5f key3-2 shape3)
13.330: (putdown f1-3f key3-2)
13.357: (move f1-4f f1-5f)
13.399: (move f1-4f f1-5f)
13.402: (move f2-6f f3-6f)
13.424: (move f2-6f f3-6f)
13.438: (move f1-3f f1-2f)
13.503: (move f1-4f f1-3f)
13.510: (move f6-4f f5-4f)
13.539: (move f3-4f f3-5f)
13.541: (move f3-0f f2-0f)
13.545: (move f2-4f f1-4f)
13.545: (move f2-3f f1-3f)
13.562: (putdown f5-4f key1-1)
13.579: (move f2-4f f1-4f)
13.600: (move f2-4f f1-4f)
13.609: (putdown f5-4f key0-0)
13.614: (unlock f2-4f f2-5f key3-2 shape3)
13.621: (move f2-4f f1-4f)
13.625: (move f2-4f f1-4f)
13.638: (move f2-4f f2-3f)
13.647: (move f2-4f f1-4f)
13.647: (move f2-4f f1-4f)
13.669: (move f2-4f f2-3f)
13.672: (move f1-3f f1-2f)
13.680: (move f2-4f f1-4f)
13.711: (move f3-4f f3-5f)
13.717: (move f2-4f f2-3f)
13.722: (move f2-4f f1-4f)
13.724: (move f1-3f f1-4f)
13.725: (move f1-3f f1-4f)
13.728: (move f2-4f f2-3f)
13.735: (move f2-4f f1-4f)
13.743: (pickup-and-loose f5-3f key1-1 key0-0)
13.759: (move f1-3f f1-4f)
13.769: (move f2-4f f1-4f)
13.794: (putdown f1-5f key3-2)
13.804: (move f1-3f f1-2f)
13.805: (move f1-3f f1-2f)
13.819: (move f2-4f f2-3f)
13.820: (putdown f5-3f key0-0)
13.822: (move f1-3f f1-2f)
13.823: (move f1-3f f1-4f)
13.825: (move f1-3f f1-2f)
13.837: (putdown f5-4f key1-2)
13.843: (move f1-3f f1-4f)
13.849: (move f2-4f f2-3f)
13.850: (putdown f1-2f key1-2)
13.854: (move f1-3f f1-2f)
13.856: (move f2-4f f2-3f)
13.857: (move f2-4f f1-4f)
13.870: (putdown f3-5f key1-2)
13.872: (putdown f5-4f key2-0)
13.880: (move f2-4f f2-3f)
13.883: (move f5-4f f5-5f)
13.888: (move f1-3f f1-2f)
13.890: (pickup f2-4f key2-1)
13.897: (move f2-4f f1-4f)
13.907: (move f2-4f f2-3f)
13.908: (move f2-4f f2-3f)
13.915: (move f1-4f f1-5f)
13.918: (move f2-4f f2-3f)
13.940: (move f0-3f f0-4f)
13.941: (move f1-4f f2-4f)
13.945: (move f1-4f f0-4f)
13.947: (move f1-3f f1-2f)
13.957: (move f1-3f f0-3f)
11.135: (pickup-and-loose f3-6f key0-2 key1-2)
11.409: (move f6-5f f5-5f)
11.488: (move f4-4f f4-5f)
11.488: (move f5-5f f4-5f)
11.551: (move f5-4f f5-5f)
11.688: (pickup-and-loose f3-6f key0-2 key3-2)
11.970: (unlock f4-4f f4-3f key0-0 shape0)
11.971: (move f5-4f f4-4f)
11.980: (move f5-5f f5-6f)
12.606: (move f1-4f f1-3f)
12.606: (move f2-3f f1-3f)
12.673: (move f2-3f f1-3f)
12.674: (move f1-4f f1-3f)
12.683: (move f2-3f f1-3f)
12.683: (move f1-4f f1-3f)
12.688: (move f2-3f f1-3f)
12.688: (move f1-4f f1-3f)
12.712: (move f1-4f f1-3f)
12.713: (move f2-3f f1-3f)
12.721: (putdown f3-6f key1-2)
12.722: (move f2-3f f1-3f)
12.725: (move f2-3f f1-3f)
12.726: (move f3-5f f3-6f)
12.727: (move f1-4f f1-3f)
12.729: (move f1-4f f1-3f)
12.781: (move f2-3f f1-3f)
12.783: (move f1-4f f1-3f)
12.797: (move f2-3f f1-3f)
12.799: (move f6-5f f6-6f)
12.799: (move f1-4f f1-3f)
12.835: (move f2-3f f1-3f)
12.837: (move f1-4f f1-3f)
12.841: (move f3-5f f3-6f)
12.844: (move f1-4f f1-3f)
12.866: (move f1-4f f1-3f)
12.905: (pickup f3-6f key0-2)
12.940: (move f1-4f f1-3f)
12.940: (move f2-3f f1-3f)
12.978: (move f3-5f f3-6f)
13.095: (move f2-4f f1-4f)
13.116: (putdown f5-5f key0-0)
13.200: (pickup-and-loose f2-4f key2-0 key3-2)
13.200: (pickup-and-loose f2-4f key2-1 key3-2)
13.211: (putdown f2-4f key3-2)
13.281: (putdown f1-3f key2-0)
13.301: (move f1-2f f1-3f)
13.322: (putdown f3-6f key3-2)
13.327: (putdown f1-3f key2-1)
13.414: (putdown f2-1f key3-1)
13.438: (move f2-0f f2-1f)
13.481: (move f2-4f f2-3f)
13.510: (pickup-and-loose f2-4f key2-1 key3-2)
13.511: (pickup-and-loose f2-4f key1-2 key3-2)
13.545: (pickup f2-4f key2-1)
13.550: (putdown f2-4f key3-2)
13.595: (move f6-5f f6-4f)
13.623: (move f5-3f f5-4f)
13.697: (move f1-3f f1-2f)
13.715: (move f5-4f f6-4f)
13.764: (move f1-3f f1-2f)
13.773: (putdown f1-5f key2-1)
13.794: (putdown f5-4f key0-0)
13.825: (move f5-3f f5-4f)
13.834: (move f2-4f f1-4f)
13.843: (putdown f3-5f key2-0)
13.845: (move f1-3f f1-2f)
13.856: (move f1-3f f1-4f)
13.871: (putdown f5-5f key1-1)
13.872: (move f1-4f f1-5f)
13.877: (putdown f2-3f key2-0)
13.879: (move f2-4f f2-3f)
13.893: (move f1-4f f0-4f)
13.897: (putdown f5-4f key1-0)
13.901: (putdown f1-4f key2-0)
13.912: (move f1-3f f1-2f)
13.914: (putdown f2-3f key2-1)
13.917: (move f1-4f f1-5f)
13.917: (move f1-4f f1-5f)
13.922: (putdown f2-3f key3-2)
13.926: (move f1-4f f2-4f)
11.128: (pickup-and-loose f3-6f key0-2 key2-0)
11.307: (move f5-5f f5-6f)
11.307: (unlock f5-6f f6-6f key0-0 shape0)
11.307: (move f6-6f f5-6f)
11.330: (unlock f3-6f f4-6f key0-2 shape0)
11.363: (unlock f4-5f f4-6f key0-0 shape0)
11.443: (move f3-6f f3-5f)
11.545: (move f5-5f f4-5f)
11.575: (move f4-4f f4-5f)
11.576: (move f5-5f f4-5f)
11.578: (unlock f3-6f f4-6f key0-2 shape0)
11.612: (unlock f5-6f f4-6f key0-0 shape0)
11.618: (move f3-6f f2-6f)
11.627: (unlock f3-6f f4-6f key0-2 shape0)
11.951: (pickup f3-6f key0-2)
11.981: (pickup f3-6f key0-2)
12.120: (move f5-5f f5-6f)
12.143: (move f3-6f f2-6f)
12.630: (move f2-3f f1-3f)
12.631: (move f1-4f f1-3f)
12.695: (putdown f4-5f key0-0)
12.713: (putdown f3-6f key2-0)
12.844: (move f2-3f f1-3f)
12.847: (move f5-5f f5-4f)
12.847: (move f6-4f f5-4f)
12.986: (move f3-5f f3-6f)
13.002: (move f1-4f f1-3f)
13.150: (putdown f1-3f key2-0)
13.152: (putdown f1-3f key3-2)
13.156: (putdown f1-3f key2-1)
13.160: (move f3-6f f2-6f)
13.169: (putdown f5-5f key0-0)
13.248: (putdown f1-3f key2-0)
13.253: (putdown f1-3f key2-0)
13.272: (putdown f5-5f key0-0)
13.281: (putdown f1-3f key2-1)
13.283: (putdown f1-3f key3-2)
13.356: (putdown f1-3f key1-2)
13.390: (move f2-3f f1-3f)
13.390: (move f2-3f f1-3f)
13.395: (move f2-3f f1-3f)
13.413: (move f1-4f f1-5f)
13.430: (move f1-4f f1-3f)
13.435: (putdown f5-6f key0-0)
13.484: (move f1-3f f1-2f)
13.503: (move f1-3f f1-2f)
13.518: (move f1-4f f1-5f)
13.536: (move f2-4f f2-3f)
13.539: (move f1-3f f1-2f)
13.549: (putdown f1-4f key2-1)
13.575: (move f2-4f f1-4f)
13.587: (move f1-3f f1-2f)
13.591: (move f1-3f f1-2f)
13.612: (move f1-3f f1-2f)
13.617: (move f2-1f f1-1f)
13.634: (move f1-3f f1-2f)
13.634: (move f1-3f f1-2f)
13.648: (move f1-3f f1-2f)
13.682: (move f1-3f f2-3f)
13.698: (move f1-3f f1-2f)
13.728: (move f3-6f f3-5f)
13.730: (move f1-3f f1-2f)
13.734: (move f1-3f f1-2f)
13.734: (move f2-4f f1-4f)
13.735: (move f2-4f f1-4f)
13.735: (move f3-6f f2-6f)
13.742: (move f1-4f f1-5f)
13.743: (putdown f2-3f key2-1)
13.745: (move f2-4f f2-3f)
13.750: (move f1-3f f1-4f)
13.762: (putdown f4-4f key0-0)
13.772: (move f2-4f f2-3f)
13.794: (move f5-5f f5-4f)
13.799: (move f2-4f f1-4f)
13.823: (move f2-4f f1-4f)
13.831: (move f1-4f f0-4f)
13.870: (move f2-1f f2-2f)
13.888: (pickup f2-4f key2-1)
13.900: (move f2-4f f1-4f)
13.902: (move f1-3f f1-2f)
9.096: (move f3-6f f4-6f)
9.329: (move f3-6f f4-6f)
9.698: (move f5-6f f4-6f)
9.699: (move f4-5f f4-6f)
10.105: (move f3-6f f4-6f)
10.513: (move f3-5f f4-5f)
10.940: (move f5-6f f5-5f)
10.940: (move f4-5f f5-5f)
11.192: (unlock f3-6f f4-6f key0-2 shape0)
11.275: (unlock f5-6f f6-6f key0-0 shape0)
11.275: (unlock f5-6f f4-6f key0-0 shape0)
11.298: (putdown f3-6f key0-2)
11.315: (unlock f3-6f f4-6f key0-2 shape0)
11.326: (unlock f3-6f f4-6f key0-2 shape0)
11.408: (unlock f4-5f f4-6f key0-0 shape0)
11.441: (move f3-6f f3-5f)
11.443: (unlock f5-6f f6-6f key0-0 shape0)
11.448: (pickup-and-loose f3-6f key1-2 key0-2)
11.457: (unlock f4-5f f4-6f key0-0 shape0)
11.636: (move f3-6f f3-5f)
11.663: (putdown f4-5f key0-0)
11.700: (putdown f3-6f key0-2)
11.701: (putdown f3-6f key0-2)
11.743: (move f3-6f f2-6f)
11.749: (pickup-and-loose f3-6f key3-2 key0-2)
11.776: (unlock f5-6f f4-6f key0-0 shape0)
11.841: (move f4-5f f4-4f)
11.857: (putdown f5-6f key0-0)
11.983: (pickup f3-6f key0-2)
12.068: (move f3-6f f2-6f)
12.125: (move f3-6f f2-6f)
12.136: (move f3-6f f2-6f)
12.579: (move f3-6f f3-5f)
12.599: (move f3-6f f3-5f)
12.631: (move f5-4f f4-4f)
12.631: (move f4-5f f4-4f)
12.720: (move f5-6f f5-5f)
12.731: (move f1-4f f1-3f)
12.731: (move f2-3f f1-3f)
12.744: (putdown f4-5f key0-0)
12.774: (move f1-4f f1-3f)
12.774: (move f2-3f f1-3f)
12.866: (putdown f4-5f key0-0)
12.891: (move f3-5f f3-4f)
12.897: (move f2-2f f1-2f)
12.897: (move f1-1f f1-2f)
12.913: (move f4-5f f5-5f)
12.919: (move f1-4f f1-3f)
12.920: (move f1-4f f1-3f)
12.951: (move f3-6f f2-6f)
12.954: (move f1-4f f1-3f)
12.999: (putdown f5-6f key0-0)
13.010: (putdown f3-5f key0-2)
13.047: (move f3-6f f2-6f)
13.108: (putdown f1-3f key2-1)
13.191: (putdown f2-6f key0-2)
13.239: (putdown f1-3f key3-2)
13.256: (move f1-4f f1-3f)
13.260: (move f2-2f f2-3f)
13.267: (move f2-6f f2-5f)
13.275: (move f2-3f f1-3f)
13.293: (move f1-4f f1-5f)
13.297: (move f2-6f f1-6f)
13.310: (move f2-6f f1-6f)
13.320: (move f1-4f f1-5f)
13.359: (move f2-3f f1-3f)
13.359: (move f1-4f f1-3f)
13.363: (putdown f1-3f key3-2)
13.371: (move f1-4f f1-5f)
13.371: (move f1-4f f1-5f)
13.441: (move f1-4f f1-5f)
13.562: (move f1-3f f1-2f)
13.582: (move f2-4f f1-4f)
13.615: (putdown f1-4f key2-1)
13.631: (putdown f5-6f key0-0)
13.637: (putdown f2-6f key0-2)
13.660: (putdown f5-4f key0-0)
13.668: (move f1-3f f1-2f)
13.670: (move f1-3f f1-2f)
13.671: (move f1-3f f1-2f)
8.429: (putdown f4-6f key0-2)
8.506: (move f3-6f f4-6f)
8.544: (move f3-6f f4-6f)
8.673: (putdown f4-6f key0-2)
8.705: (move f3-6f f4-6f)
8.728: (pickup-and-loose f4-6f key0-1 key0-2)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.977: (pickup-and-loose f4-6f key0-1 key0-2)
8.987: (putdown f4-6f key0-0)
8.987: (pickup-and-loose f4-6f key0-1 key0-2)
9.012: (move f4-5f f4-6f)
9.043: (move f3-6f f4-6f)
9.102: (move f3-6f f4-6f)
9.128: (move f5-6f f4-6f)
9.229: (move f3-6f f4-6f)
9.410: (putdown f4-6f key0-2)
9.444: (move f3-6f f4-6f)
10.066: (move f5-6f f4-6f)
10.066: (move f4-5f f4-6f)
10.191: (move f4-5f f4-6f)
10.191: (move f5-6f f4-6f)
10.228: (move f3-6f f4-6f)
10.513: (move f3-5f f4-5f)
11.017: (move f5-6f f5-5f)
11.018: (move f4-5f f5-5f)
11.048: (move f4-6f f4-5f)
11.049: (unlock f4-5f f4-6f key0-2 shape0)
11.049: (move f3-5f f4-5f)
11.053: (putdown f5-5f key0-0)
11.154: (move f4-5f f5-5f)
11.154: (move f5-6f f5-5f)
11.164: (move f5-6f f5-5f)
11.220: (move f4-5f f5-5f)
11.279: (move f4-5f f5-5f)
11.320: (unlock f3-6f f4-6f key0-2 shape0)
11.328: (putdown f3-6f key0-2)
11.334: (move f4-6f f4-5f)
11.343: (move f3-5f f4-5f)
11.377: (putdown f3-6f key0-2)
11.380: (pickup-and-loose f3-6f key2-0 key0-2)
11.383: (unlock f4-4f f4-3f key0-0 shape0)
11.384: (move f4-5f f4-4f)
11.413: (unlock f5-6f f6-6f key0-0 shape0)
11.416: (unlock f5-6f f4-6f key0-0 shape0)
11.423: (move f3-5f f4-5f)
11.492: (move f4-6f f4-5f)
11.524: (move f3-6f f3-5f)
11.559: (move f3-6f f3-5f)
11.580: (move f4-6f f5-6f)
11.586: (putdown f5-6f key0-0)
11.603: (move f5-6f f5-5f)
11.612: (move f4-6f f3-6f)
11.635: (move f3-6f f3-5f)
11.642: (putdown f4-5f key0-0)
11.658: (move f4-6f f5-6f)
11.684: (putdown f3-6f key0-2)
11.723: (putdown f4-5f key0-0)
11.775: (move f4-6f f5-6f)
11.790: (move f3-6f f3-5f)
11.839: (move f3-6f f3-5f)
11.839: (putdown f3-5f key0-2)
11.847: (putdown f4-4f key0-0)
11.904: (move f3-6f f2-6f)
11.920: (move f3-6f f2-6f)
11.953: (move f3-6f f2-6f)
11.955: (putdown f5-6f key0-0)
11.958: (move f4-5f f4-4f)
11.981: (move f5-6f f6-6f)
12.008: (putdown f4-5f key0-2)
12.064: (move f4-5f f4-4f)
12.066: (putdown f2-6f key0-2)
12.066: (move f2-3f f1-3f)
12.072: (move f1-2f f1-3f)
12.075: (move f4-4f f5-4f)
12.076: (move f5-5f f5-4f)
12.118: (move f3-6f f2-6f)
12.141: (unlock f4-4f f4-3f key0-0 shape0)
12.147: (putdown f2-6f key0-2)
12.151: (move f3-6f f2-6f)
12.243: (move f3-6f f2-6f)
7.887: (putdown f4-6f key0-2)
7.965: (move f3-6f f4-6f)
8.384: (putdown f4-6f key0-2)
8.405: (move f3-6f f4-6f)
8.405: (putdown f4-6f key1-2)
8.435: (putdown f4-6f key0-2)
8.509: (move f3-6f f4-6f)
8.541: (move f4-6f f4-5f)
8.546: (move f3-6f f4-6f)
8.669: (pickup-and-loose f4-6f key0-1 key0-2)
8.731: (pickup f4-6f key0-1)
8.742: (pickup f4-6f key0-1)
8.772: (pickup f4-6f key0-1)
8.786: (pickup f4-6f key0-1)
8.788: (pickup-and-loose f4-6f key0-1 key0-2)
8.834: (pickup f4-6f key0-1)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.901: (move f4-6f f3-6f)
8.913: (move f4-6f f4-5f)
8.949: (pickup-and-loose f4-6f key0-1 key1-2)
8.960: (pickup-and-loose f4-6f key0-1 key3-2)
8.972: (pickup-and-loose f4-6f key0-1 key0-2)
8.981: (pickup-and-loose f4-6f key0-1 key0-0)
8.989: (move f4-6f f4-5f)
9.112: (move f4-6f f4-5f)
9.199: (move f4-6f f3-6f)
9.209: (move f4-6f f5-6f)
9.240: (move f4-6f f3-6f)
9.291: (move f4-6f f5-6f)
9.291: (move f4-6f f3-6f)
9.326: (move f4-6f f5-6f)
9.366: (move f3-6f f4-6f)
9.393: (putdown f4-6f key3-2)
9.457: (move f4-6f f5-6f)
9.548: (putdown f4-6f key0-0)
9.587: (move f4-5f f4-6f)
9.617: (putdown f4-6f key0-0)
9.641: (move f4-5f f4-6f)
9.698: (move f5-6f f4-6f)
9.723: (move f5-6f f4-6f)
10.165: (move f5-6f f4-6f)
10.852: (move f4-6f f5-6f)
10.923: (unlock f4-5f f4-6f key0-2 shape0)
10.926: (move f3-5f f4-5f)
10.927: (move f4-6f f4-5f)
