/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.991: (move f0-5f f0-4f)
45.072: (putdown f2-5f key0-1)
45.362: (move f1-5f f2-5f)
45.573: (move f0-6f f1-6f)
46.153: (putdown f1-6f key0-1)
46.196: (move f1-5f f1-6f)
46.206: (move f1-5f f0-5f)
46.232: (move f2-5f f1-5f)
46.339: (move f1-6f f1-5f)
46.498: (putdown f0-5f key0-1)
46.507: (unlock f1-7f f2-7f key0-1 shape0)
46.833: (unlock f0-6f f0-5f key0-1 shape0)
46.833: (move f1-6f f0-6f)
46.833: (move f0-5f f0-6f)
47.353: (pickup-and-loose f0-6f key2-1 key0-1)
47.651: (putdown f1-7f key0-1)
47.688: (move f1-6f f1-7f)
47.820: (putdown f0-6f key0-1)
47.938: (move f3-6f f3-7f)
48.016: (move f1-6f f1-7f)
48.032: (move f1-6f f0-6f)
inf: (putdown f0-6f key2-1)
inf: (move f1-7f f1-6f)
inf: (move f3-4f f3-5f)
inf: (move f0-6f f1-6f)
inf: (pickup f1-6f key0-1)
inf: (move f0-5f f1-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-5f f2-5f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-5f key0-1)
inf: (move f3-6f f3-5f)
inf: (pickup f2-5f key0-1)
inf: (move f2-5f f1-5f)
39.302: (move f3-3f f3-2f)
39.312: (move f3-4f f3-3f)
39.605: (move f3-3f f4-3f)
39.605: (move f4-4f f4-3f)
40.803: (move f3-5f f3-4f)
40.849: (move f3-5f f3-4f)
41.005: (move f3-5f f3-4f)
41.049: (move f4-5f f4-4f)
41.093: (move f4-5f f4-4f)
41.249: (move f4-5f f4-4f)
41.249: (move f3-4f f4-4f)
41.271: (putdown f3-4f key0-1)
41.576: (unlock f4-5f f5-5f key1-0 shape1)
42.147: (pickup-and-loose f4-5f key2-3 key0-1)
42.168: (pickup-and-loose f4-5f key1-0 key0-1)
42.169: (move f4-5f f4-4f)
42.401: (move f4-5f f4-6f)
42.427: (move f4-5f f4-6f)
42.475: (move f4-4f f5-4f)
42.496: (move f3-5f f4-5f)
42.506: (unlock f4-5f f5-5f key1-3 shape1)
42.569: (move f3-5f f4-5f)
42.650: (move f4-5f f4-6f)
42.650: (move f3-6f f4-6f)
42.687: (putdown f4-5f key0-1)
42.713: (move f3-3f f2-3f)
42.722: (move f4-6f f5-6f)
42.766: (move f3-5f f4-5f)
42.899: (move f4-5f f3-5f)
42.960: (move f4-5f f3-5f)
43.145: (pickup-and-loose f4-5f key1-3 key0-1)
43.413: (move f4-5f f4-6f)
43.505: (move f3-5f f3-6f)
43.512: (move f3-5f f3-6f)
43.664: (move f3-5f f3-6f)
43.733: (putdown f3-6f key0-1)
43.859: (move f2-5f f3-5f)
43.982: (move f0-4f f0-3f)
44.010: (move f4-5f f3-5f)
44.140: (move f2-5f f3-5f)
44.408: (putdown f3-5f key0-1)
45.070: (move f1-5f f2-5f)
45.111: (move f3-5f f2-5f)
45.324: (move f0-5f f0-4f)
45.339: (move f2-5f f1-5f)
45.428: (move f1-6f f1-5f)
45.488: (move f0-6f f1-6f)
45.493: (move f1-7f f1-6f)
45.522: (putdown f0-4f key0-1)
45.533: (move f0-5f f1-5f)
45.734: (move f0-5f f0-4f)
45.793: (move f1-6f f1-5f)
45.864: (move f1-5f f1-6f)
45.917: (move f1-7f f1-6f)
46.050: (move f0-6f f1-6f)
46.082: (putdown f1-6f key2-1)
46.645: (move f1-7f f2-7f)
46.749: (pickup-and-loose f0-6f key2-1 key0-1)
46.853: (unlock f1-7f f2-7f key0-1 shape0)
46.992: (move f1-6f f0-6f)
46.992: (move f0-5f f0-6f)
47.029: (putdown f1-7f key0-1)
47.215: (putdown f0-6f key0-1)
47.328: (move f1-6f f1-7f)
47.425: (move f1-6f f0-6f)
47.469: (move f0-5f f0-6f)
47.492: (move f3-6f f3-7f)
47.711: (pickup f0-6f key2-1)
47.936: (putdown f1-7f key0-1)
48.072: (move f1-6f f1-7f)
48.290: (move f1-6f f1-7f)
inf: (move f4-5f f3-5f)
inf: (pickup f0-5f key0-1)
inf: (move f4-6f f4-5f)
inf: (move f0-6f f1-6f)
inf: (move f4-6f f3-6f)
inf: (pickup-and-loose f4-5f key1-0 key1-3)
inf: (move f0-6f f0-5f)
inf: (move f3-5f f2-5f)
inf: (putdown f0-6f key2-1)
38.880: (move f3-3f f3-2f)
39.149: (move f4-4f f4-3f)
39.200: (move f4-4f f4-3f)
39.220: (move f4-4f f4-3f)
39.220: (move f3-3f f4-3f)
39.671: (move f4-4f f4-3f)
39.672: (move f3-4f f3-3f)
39.691: (move f3-4f f3-3f)
39.851: (move f3-4f f3-3f)
40.113: (move f3-4f f3-3f)
40.366: (move f4-4f f3-4f)
40.366: (move f3-5f f3-4f)
40.436: (putdown f3-3f key0-1)
40.502: (move f3-5f f3-4f)
40.502: (move f4-4f f3-4f)
40.802: (move f3-5f f3-4f)
40.802: (move f4-4f f3-4f)
40.822: (move f4-5f f5-5f)
40.851: (pickup f2-3f key1-2)
40.943: (move f4-5f f4-4f)
41.173: (move f3-5f f3-4f)
41.226: (move f4-5f f4-4f)
41.241: (move f3-5f f3-4f)
41.268: (move f4-5f f4-4f)
41.311: (move f3-5f f3-4f)
41.480: (pickup-and-loose f4-5f key2-3 key1-0)
41.481: (pickup-and-loose f4-5f key2-3 key1-3)
41.579: (move f3-4f f4-4f)
41.580: (move f4-5f f4-4f)
41.581: (putdown f3-4f key0-1)
41.596: (unlock f4-5f f5-5f key1-0 shape1)
41.609: (move f3-4f f4-4f)
41.609: (move f4-5f f4-4f)
41.718: (move f4-5f f4-4f)
41.718: (move f3-4f f4-4f)
41.879: (move f4-5f f4-4f)
41.947: (putdown f4-4f key1-0)
41.961: (pickup f4-5f key2-3)
41.978: (pickup f4-5f key1-0)
41.990: (move f3-2f f2-2f)
41.991: (move f2-3f f2-2f)
41.996: (putdown f4-4f key2-3)
42.021: (move f4-4f f5-4f)
42.026: (move f4-4f f5-4f)
42.026: (putdown f4-5f key1-0)
42.027: (putdown f4-5f key1-3)
42.029: (move f3-4f f4-4f)
42.050: (move f4-5f f5-5f)
42.088: (move f4-4f f5-4f)
42.125: (putdown f4-4f key0-1)
42.198: (move f4-6f f5-6f)
42.222: (pickup f4-5f key2-3)
42.243: (pickup f4-5f key1-0)
42.252: (move f4-6f f5-6f)
42.263: (move f4-5f f4-4f)
42.309: (move f4-5f f4-6f)
42.342: (move f4-6f f5-6f)
42.382: (move f4-5f f4-4f)
42.444: (unlock f4-6f f4-7f key0-1 shape0)
42.460: (pickup-and-loose f4-5f key2-3 key0-1)
42.470: (move f4-4f f5-4f)
42.482: (pickup-and-loose f4-5f key1-0 key0-1)
42.519: (move f0-3f f0-2f)
42.521: (unlock f4-5f f5-5f key1-3 shape1)
42.586: (move f4-5f f4-6f)
42.589: (move f3-3f f2-3f)
42.612: (move f4-5f f4-6f)
42.653: (move f4-6f f5-6f)
42.703: (move f4-3f f4-2f)
42.703: (move f3-2f f4-2f)
42.802: (move f3-5f f4-5f)
42.870: (move f4-5f f3-5f)
42.947: (move f4-5f f4-6f)
42.949: (move f3-6f f4-6f)
42.955: (pickup f4-5f key1-3)
42.975: (move f3-5f f4-5f)
42.999: (putdown f4-5f key0-1)
43.007: (move f4-5f f4-6f)
43.011: (move f3-6f f4-6f)
43.033: (move f4-6f f3-6f)
38.701: (pickup-and-loose f0-2f key0-3 key0-1)
38.846: (move f2-3f f3-3f)
39.000: (move f4-3f f3-3f)
39.001: (move f3-4f f3-3f)
39.080: (pickup f2-2f key3-0)
39.111: (move f4-4f f4-3f)
39.191: (move f4-4f f4-3f)
39.227: (move f3-3f f3-2f)
39.242: (move f4-4f f4-3f)
39.264: (move f3-3f f3-2f)
39.335: (unlock f2-3f f1-3f key1-2 shape1)
39.359: (move f3-3f f3-2f)
39.417: (move f3-3f f3-2f)
39.427: (move f3-4f f3-3f)
39.428: (move f4-3f f3-3f)
39.500: (move f3-4f f3-3f)
39.500: (move f4-3f f3-3f)
39.554: (move f4-4f f4-3f)
39.554: (move f3-3f f4-3f)
39.578: (move f4-4f f4-3f)
39.580: (move f3-3f f4-3f)
39.583: (move f3-3f f4-3f)
39.584: (move f4-4f f4-3f)
39.613: (move f2-3f f2-2f)
39.616: (move f4-4f f4-3f)
39.628: (move f4-4f f4-3f)
39.650: (move f4-4f f4-3f)
39.666: (move f4-4f f4-3f)
39.682: (move f3-3f f3-2f)
39.714: (move f4-4f f4-3f)
39.714: (move f3-3f f4-3f)
39.806: (move f4-4f f4-3f)
39.896: (move f4-4f f4-3f)
39.936: (move f2-2f f1-2f)
40.001: (move f3-4f f3-3f)
40.037: (move f3-3f f4-3f)
40.070: (putdown f3-2f key0-1)
40.071: (move f0-2f f1-2f)
40.084: (move f3-4f f3-3f)
40.156: (move f3-4f f3-3f)
40.246: (unlock f5-4f f5-5f key1-0 shape1)
40.247: (move f5-5f f5-4f)
40.249: (move f4-4f f5-4f)
40.270: (move f2-2f f2-1f)
40.305: (unlock f3-4f f2-4f key2-3 shape2)
40.323: (move f3-5f f3-4f)
40.327: (move f4-4f f3-4f)
40.369: (putdown f4-3f key1-0)
40.376: (move f4-6f f5-6f)
40.376: (unlock f5-6f f5-5f key1-0 shape1)
40.379: (move f5-5f f5-6f)
40.383: (putdown f4-3f key2-3)
40.390: (move f4-4f f3-4f)
40.411: (putdown f4-3f key0-1)
40.418: (move f3-4f f3-3f)
40.533: (move f4-4f f3-4f)
40.742: (putdown f3-3f key0-1)
40.750: (move f4-5f f5-5f)
40.869: (move f5-5f f5-4f)
40.869: (move f4-4f f5-4f)
40.870: (unlock f5-4f f5-5f key1-3 shape1)
40.877: (move f4-5f f4-4f)
40.898: (move f4-4f f3-4f)
40.926: (move f4-4f f3-4f)
40.927: (move f4-5f f4-4f)
40.951: (move f4-4f f3-4f)
40.954: (move f4-4f f3-4f)
40.964: (move f4-4f f3-4f)
40.968: (move f4-5f f4-4f)
40.991: (move f4-5f f5-5f)
41.014: (move f4-4f f3-4f)
41.029: (unlock f5-6f f5-5f key1-3 shape1)
41.031: (move f5-5f f5-6f)
41.067: (move f4-5f f4-4f)
41.107: (move f4-5f f4-4f)
41.118: (move f4-5f f4-4f)
41.227: (putdown f3-4f key1-0)
41.254: (pickup-and-loose f2-3f key1-2 key0-1)
41.255: (putdown f3-4f key2-3)
41.347: (move f4-5f f5-5f)
36.778: (move f0-2f f1-2f)
37.494: (move f2-2f f3-2f)
37.494: (move f3-3f f3-2f)
37.873: (move f3-3f f4-3f)
37.956: (move f2-2f f1-2f)
38.052: (move f2-2f f2-1f)
38.605: (move f2-3f f3-3f)
38.833: (move f3-3f f3-2f)
38.842: (move f2-2f f3-2f)
38.904: (move f3-3f f3-2f)
38.933: (move f3-3f f3-2f)
38.965: (move f4-4f f4-3f)
39.091: (move f4-4f f4-3f)
39.117: (move f3-4f f3-3f)
39.118: (move f4-3f f3-3f)
39.143: (putdown f2-2f key1-2)
39.145: (move f4-4f f4-3f)
39.156: (move f4-4f f4-3f)
39.170: (move f3-4f f3-3f)
39.171: (move f4-3f f3-3f)
39.209: (move f2-3f f3-3f)
39.245: (move f4-4f f4-3f)
39.297: (move f4-4f f4-3f)
39.308: (move f2-2f f2-1f)
39.340: (move f4-3f f3-3f)
39.341: (move f3-4f f3-3f)
39.366: (move f4-3f f3-3f)
39.371: (move f3-4f f3-3f)
39.440: (move f4-3f f3-3f)
39.444: (move f3-4f f3-3f)
39.542: (move f3-3f f3-2f)
39.613: (move f3-3f f3-2f)
39.621: (move f2-2f f1-2f)
39.638: (move f2-3f f2-2f)
39.672: (move f3-3f f3-2f)
39.673: (move f2-3f f2-2f)
39.692: (unlock f5-5f f6-5f key2-3 shape2)
39.714: (move f4-3f f3-3f)
39.719: (move f3-4f f3-3f)
39.721: (move f3-3f f3-2f)
39.751: (move f3-4f f3-3f)
39.777: (move f2-3f f1-3f)
39.862: (move f3-3f f4-3f)
39.883: (move f3-3f f4-3f)
39.888: (move f4-3f f3-3f)
39.888: (unlock f2-3f f1-3f key1-2 shape1)
39.891: (move f3-4f f3-3f)
39.912: (move f3-3f f4-3f)
39.916: (move f3-4f f3-3f)
39.917: (move f4-3f f3-3f)
39.921: (move f3-4f f3-3f)
39.922: (move f4-3f f3-3f)
39.987: (move f3-3f f3-2f)
40.013: (putdown f1-2f key0-1)
40.018: (move f3-3f f4-3f)
40.043: (move f3-2f f3-3f)
40.113: (move f4-4f f5-4f)
40.114: (move f5-5f f5-4f)
40.147: (move f3-4f f3-3f)
40.150: (move f3-4f f3-3f)
40.155: (move f4-3f f3-3f)
40.182: (move f4-3f f3-3f)
40.187: (move f4-3f f3-3f)
40.196: (putdown f4-3f key1-0)
40.284: (pickup-and-loose f2-2f key3-0 key1-2)
40.288: (move f5-5f f5-4f)
40.288: (move f4-4f f5-4f)
40.296: (move f5-5f f5-6f)
40.316: (move f4-4f f3-4f)
40.337: (unlock f3-4f f2-4f key2-3 shape2)
40.340: (move f4-4f f3-4f)
40.341: (move f3-3f f4-3f)
40.353: (move f4-4f f3-4f)
40.376: (putdown f3-2f key0-1)
40.400: (move f4-4f f3-4f)
40.405: (putdown f4-3f key1-0)
40.414: (move f5-5f f5-6f)
40.419: (putdown f4-3f key2-3)
40.428: (move f4-4f f3-4f)
40.479: (putdown f3-3f key1-0)
36.753: (putdown f1-2f key1-2)
37.485: (move f3-3f f3-2f)
37.488: (move f2-2f f3-2f)
37.495: (move f3-3f f3-2f)
37.495: (move f2-2f f3-2f)
37.525: (unlock f1-2f f1-3f key1-2 shape1)
37.527: (move f2-2f f1-2f)
37.529: (move f1-3f f1-2f)
37.683: (move f2-2f f1-2f)
37.734: (putdown f1-2f key3-0)
37.849: (move f3-3f f4-3f)
37.878: (move f3-3f f4-3f)
37.900: (move f2-2f f1-2f)
37.967: (move f3-2f f4-2f)
37.967: (move f4-3f f4-2f)
38.038: (move f2-2f f2-1f)
38.052: (move f2-2f f2-1f)
38.345: (move f1-2f f1-1f)
38.380: (move f2-2f f3-2f)
38.449: (move f2-2f f3-2f)
38.706: (move f3-2f f3-1f)
38.706: (move f2-1f f3-1f)
38.716: (move f3-2f f3-3f)
38.735: (putdown f1-2f key0-3)
38.803: (move f3-3f f3-2f)
38.830: (move f3-3f f3-2f)
38.858: (move f1-2f f2-2f)
38.862: (move f3-3f f3-2f)
38.940: (move f2-2f f1-2f)
38.949: (move f3-3f f3-2f)
39.006: (move f2-3f f3-3f)
39.008: (move f3-3f f3-2f)
39.080: (putdown f2-2f key1-2)
39.146: (move f2-2f f2-1f)
39.218: (move f2-2f f2-1f)
39.229: (putdown f2-2f key1-2)
39.238: (move f3-3f f3-2f)
39.284: (move f3-4f f3-3f)
39.286: (move f4-3f f3-3f)
39.293: (move f3-3f f3-2f)
39.314: (move f3-4f f3-3f)
39.316: (move f4-3f f3-3f)
39.325: (move f3-3f f3-2f)
39.333: (move f3-3f f3-2f)
39.342: (move f4-3f f3-3f)
39.343: (move f3-4f f3-3f)
39.356: (move f3-3f f3-2f)
39.393: (move f3-3f f3-2f)
39.398: (move f3-3f f3-2f)
39.408: (move f3-4f f3-3f)
39.412: (move f4-3f f3-3f)
39.442: (move f3-3f f3-2f)
39.464: (move f3-3f f3-2f)
39.475: (move f3-3f f3-2f)
39.480: (move f3-4f f3-3f)
39.486: (move f4-3f f3-3f)
39.495: (move f3-3f f4-3f)
39.497: (move f3-3f f4-3f)
39.559: (move f4-3f f3-3f)
39.604: (move f3-3f f4-3f)
39.667: (move f3-3f f4-3f)
39.696: (move f3-3f f3-2f)
39.699: (move f3-4f f3-3f)
39.722: (move f2-3f f2-2f)
39.789: (move f2-1f f1-1f)
39.790: (move f1-2f f1-1f)
39.825: (move f1-2f f0-2f)
39.954: (move f3-3f f4-3f)
39.999: (move f4-3f f3-3f)
40.070: (move f5-5f f5-4f)
40.098: (pickup-and-loose f2-2f key3-0 key1-2)
40.115: (move f4-3f f3-3f)
40.120: (putdown f3-2f key1-0)
40.120: (move f4-3f f3-3f)
40.138: (putdown f3-2f key2-3)
40.164: (move f2-3f f1-3f)
40.184: (move f4-3f f4-4f)
40.205: (putdown f4-3f key2-3)
40.235: (putdown f4-3f key1-0)
40.258: (unlock f3-4f f2-4f key2-3 shape2)
36.274: (putdown f1-2f key1-2)
36.481: (move f2-2f f3-2f)
36.689: (putdown f1-2f key1-2)
36.882: (putdown f1-2f key3-0)
37.055: (move f1-2f f2-2f)
37.089: (move f2-2f f2-1f)
37.091: (move f1-1f f2-1f)
37.168: (move f1-2f f2-2f)
37.187: (move f2-2f f1-2f)
37.370: (move f1-2f f0-2f)
37.446: (move f2-2f f1-2f)
37.448: (move f1-3f f1-2f)
37.449: (unlock f1-2f f1-3f key1-2 shape1)
37.510: (move f2-2f f3-2f)
37.510: (move f3-3f f3-2f)
37.654: (move f2-2f f1-2f)
37.671: (move f1-2f f1-1f)
37.745: (pickup-and-loose f0-2f key0-3 key1-2)
37.840: (move f3-3f f4-3f)
37.897: (move f3-3f f4-3f)
37.993: (move f4-3f f4-2f)
37.993: (move f3-2f f4-2f)
38.037: (move f3-2f f4-2f)
38.038: (move f4-3f f4-2f)
38.063: (move f2-2f f2-1f)
38.193: (move f2-2f f1-2f)
38.241: (move f2-2f f2-3f)
38.277: (move f1-2f f2-2f)
38.285: (move f2-2f f3-2f)
38.348: (move f2-2f f3-2f)
38.404: (move f2-2f f3-2f)
38.715: (move f2-1f f3-1f)
38.716: (move f3-2f f3-1f)
38.733: (move f3-3f f3-2f)
38.734: (move f3-3f f3-2f)
38.784: (move f3-2f f3-1f)
38.784: (move f2-1f f3-1f)
38.820: (move f3-3f f3-2f)
38.854: (move f3-3f f3-2f)
39.002: (move f3-3f f3-2f)
39.028: (move f3-3f f3-2f)
39.079: (move f1-2f f1-1f)
39.084: (move f2-2f f2-1f)
39.138: (move f3-3f f3-2f)
39.151: (move f2-2f f2-1f)
39.155: (move f2-2f f2-1f)
39.199: (putdown f2-2f key1-2)
39.200: (move f3-2f f3-3f)
39.260: (move f3-3f f3-2f)
39.266: (move f3-3f f3-2f)
39.300: (move f3-3f f3-4f)
39.304: (move f3-3f f3-2f)
39.348: (move f1-2f f1-1f)
39.414: (move f1-2f f0-2f)
39.429: (putdown f0-2f key1-2)
39.467: (move f4-2f f4-1f)
39.467: (move f3-1f f4-1f)
39.530: (move f2-2f f2-3f)
39.564: (move f3-2f f3-3f)
39.565: (move f3-4f f3-3f)
39.609: (move f2-2f f2-3f)
39.653: (move f3-3f f4-3f)
39.681: (move f1-2f f1-1f)
39.682: (move f2-1f f1-1f)
39.726: (move f1-2f f0-2f)
39.810: (move f1-2f f1-1f)
39.810: (move f2-1f f1-1f)
39.860: (move f1-2f f0-2f)
39.861: (move f1-2f f0-2f)
39.935: (putdown f3-2f key1-0)
39.939: (move f4-3f f3-3f)
39.975: (putdown f2-2f key0-3)
40.003: (move f4-3f f3-3f)
40.062: (putdown f3-2f key1-0)
40.080: (move f3-2f f3-3f)
40.080: (putdown f3-2f key2-3)
40.088: (move f3-2f f3-3f)
40.116: (move f2-1f f1-1f)
40.119: (move f1-2f f1-1f)
40.124: (move f4-3f f4-4f)
34.206: (move f0-2f f1-2f)
34.729: (pickup f0-2f key0-3)
34.913: (move f2-2f f3-2f)
35.515: (move f2-2f f3-2f)
35.804: (pickup f2-2f key3-0)
35.899: (move f2-2f f2-1f)
35.899: (move f1-1f f2-1f)
36.088: (move f2-3f f3-3f)
36.088: (move f3-2f f3-3f)
36.204: (putdown f1-2f key1-2)
36.375: (putdown f1-2f key3-0)
36.645: (pickup f2-2f key3-0)
36.916: (move f2-2f f3-2f)
37.039: (move f1-2f f2-2f)
37.126: (move f2-2f f1-2f)
37.139: (pickup f0-2f key0-3)
37.191: (move f2-2f f2-1f)
37.192: (move f1-1f f2-1f)
37.220: (move f1-2f f2-2f)
37.237: (move f1-2f f0-2f)
37.290: (move f1-2f f0-2f)
37.363: (move f1-2f f2-2f)
37.371: (move f1-1f f2-1f)
37.372: (move f2-2f f2-1f)
37.379: (move f1-2f f1-3f)
37.450: (move f2-2f f2-3f)
37.491: (move f1-2f f1-1f)
37.530: (move f1-2f f0-2f)
37.595: (move f0-2f f0-1f)
37.626: (move f1-2f f1-1f)
37.671: (pickup-and-loose f0-2f key0-3 key1-2)
37.730: (pickup-and-loose f0-2f key0-3 key1-2)
37.770: (move f1-2f f1-1f)
37.782: (move f0-2f f1-2f)
37.804: (move f2-2f f3-2f)
37.865: (move f0-2f f0-1f)
37.865: (move f1-1f f0-1f)
38.071: (move f3-2f f4-2f)
38.071: (move f4-3f f4-2f)
38.333: (move f2-2f f3-2f)
38.554: (move f2-2f f2-1f)
38.809: (move f2-1f f3-1f)
38.810: (move f3-2f f3-1f)
38.817: (move f0-2f f0-3f)
38.827: (unlock f4-1f f5-1f key1-2 shape1)
38.841: (move f0-2f f0-3f)
38.854: (move f2-2f f2-3f)
38.872: (move f3-2f f3-3f)
38.873: (move f2-3f f3-3f)
38.973: (move f3-2f f4-2f)
39.071: (move f3-3f f4-3f)
39.085: (move f3-3f f3-2f)
39.113: (move f2-2f f2-1f)
39.133: (move f3-3f f3-2f)
39.166: (move f3-3f f3-2f)
39.235: (move f3-2f f3-3f)
39.235: (move f2-3f f3-3f)
39.263: (move f1-1f f1-0f)
39.291: (move f2-2f f2-3f)
39.323: (putdown f0-2f key1-2)
39.323: (pickup f0-2f key0-1)
39.391: (putdown f0-2f key1-2)
39.425: (move f3-3f f4-3f)
39.425: (move f4-2f f4-1f)
39.429: (move f3-1f f4-1f)
39.438: (move f3-1f f4-1f)
39.438: (move f4-2f f4-1f)
39.483: (move f3-3f f4-3f)
39.531: (pickup-and-loose f2-3f key1-2 key0-3)
39.585: (move f3-3f f4-3f)
39.589: (move f3-3f f4-3f)
39.598: (move f1-1f f0-1f)
39.599: (move f0-2f f0-1f)
39.656: (putdown f2-3f key0-3)
39.684: (pickup-and-loose f4-1f key0-0 key1-2)
39.735: (move f1-2f f1-1f)
39.735: (move f2-1f f1-1f)
39.804: (move f1-2f f0-2f)
39.885: (putdown f3-2f key1-0)
39.892: (move f3-2f f3-3f)
33.661: (move f0-2f f1-2f)
33.735: (move f0-2f f1-2f)
34.144: (move f0-2f f1-2f)
34.425: (move f2-2f f3-2f)
34.623: (pickup f0-2f key0-3)
34.728: (pickup f0-2f key0-3)
34.870: (move f2-2f f3-2f)
34.884: (pickup f0-2f key0-3)
34.931: (move f2-2f f3-2f)
34.952: (move f2-2f f3-2f)
35.011: (move f2-3f f3-3f)
35.012: (move f3-2f f3-3f)
35.126: (move f2-3f f3-3f)
35.129: (move f3-2f f3-3f)
35.348: (move f4-2f f4-3f)
35.349: (move f3-3f f4-3f)
35.430: (move f0-2f f1-2f)
35.507: (move f0-2f f0-1f)
35.543: (move f3-2f f3-3f)
35.545: (move f2-3f f3-3f)
35.550: (move f2-2f f2-1f)
35.661: (move f2-2f f3-2f)
35.711: (move f1-1f f2-1f)
35.711: (move f2-2f f2-1f)
35.794: (move f0-1f f1-1f)
35.794: (move f1-2f f1-1f)
35.935: (move f1-1f f2-1f)
35.935: (move f2-2f f2-1f)
35.939: (move f1-3f f2-3f)
35.941: (move f2-2f f2-3f)
35.967: (move f1-1f f2-1f)
35.967: (move f2-2f f2-1f)
35.984: (move f4-1f f4-2f)
36.101: (move f2-2f f2-1f)
36.286: (move f0-2f f0-3f)
36.345: (pickup f2-2f key1-2)
36.359: (pickup f2-2f key3-0)
36.735: (move f2-2f f2-3f)
36.842: (move f3-3f f3-4f)
36.845: (pickup f2-2f key3-0)
36.853: (move f3-2f f4-2f)
36.920: (pickup f2-3f key1-2)
36.996: (move f4-1f f3-1f)
37.089: (move f1-2f f2-2f)
37.130: (pickup f2-3f key1-2)
37.219: (move f1-2f f0-2f)
37.257: (move f2-2f f1-2f)
37.265: (move f1-2f f2-2f)
37.287: (move f0-2f f1-2f)
37.345: (move f2-3f f3-3f)
37.402: (move f1-2f f0-2f)
37.426: (move f2-2f f1-2f)
37.443: (move f1-2f f2-2f)
37.451: (move f1-2f f1-3f)
37.458: (move f0-2f f0-3f)
37.458: (move f1-3f f0-3f)
37.481: (move f1-2f f1-1f)
37.485: (move f2-2f f2-3f)
37.497: (move f2-2f f2-3f)
37.531: (move f0-2f f0-1f)
37.588: (move f3-2f f4-2f)
37.596: (move f1-2f f1-1f)
37.674: (pickup-and-loose f0-2f key0-3 key1-2)
37.680: (move f0-2f f0-1f)
37.680: (move f1-1f f0-1f)
37.681: (move f0-2f f0-1f)
37.701: (move f1-2f f1-3f)
37.734: (move f0-2f f1-2f)
37.913: (move f1-1f f0-1f)
37.913: (move f0-2f f0-1f)
37.924: (move f1-1f f0-1f)
37.924: (move f0-2f f0-1f)
37.954: (move f0-2f f0-3f)
37.980: (move f2-2f f2-3f)
38.052: (move f0-2f f1-2f)
38.053: (move f3-2f f3-3f)
38.087: (move f3-2f f3-1f)
38.088: (move f2-1f f3-1f)
38.212: (move f3-2f f4-2f)
38.249: (move f0-2f f0-1f)
33.435: (move f0-2f f1-2f)
33.505: (move f2-3f f3-3f)
33.578: (move f0-2f f1-2f)
33.652: (move f0-2f f1-2f)
33.820: (move f0-2f f1-2f)
33.995: (move f3-2f f3-3f)
33.995: (move f2-3f f3-3f)
34.003: (move f3-3f f4-3f)
34.004: (move f4-2f f4-3f)
