/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.602: (putdown f3-5f key0-2)
102.753: (move f3-5f f2-5f)
102.755: (move f2-4f f2-5f)
102.853: (unlock f2-4f f2-3f key3-2 shape3)
102.931: (move f2-4f f1-4f)
102.964: (putdown f3-5f key3-3)
102.997: (putdown f3-5f key3-2)
103.025: (move f5-3f f5-2f)
103.025: (move f6-2f f5-2f)
103.124: (move f5-3f f5-4f)
103.126: (move f6-4f f5-4f)
103.244: (move f6-3f f6-2f)
103.245: (move f4-6f f5-6f)
103.246: (move f5-5f f5-6f)
103.422: (move f4-6f f4-7f)
103.444: (move f5-6f f5-7f)
103.448: (move f4-7f f5-7f)
103.606: (unlock f7-3f f8-3f key0-4 shape0)
103.624: (move f3-4f f3-5f)
103.675: (move f4-7f f3-7f)
103.747: (move f6-4f f6-5f)
103.750: (move f5-5f f6-5f)
103.871: (move f6-3f f5-3f)
103.885: (move f6-4f f6-5f)
103.922: (move f2-4f f2-5f)
103.924: (move f3-5f f2-5f)
104.013: (move f3-4f f2-4f)
104.059: (move f4-5f f3-5f)
104.059: (pickup f6-3f key0-4)
104.091: (unlock f7-3f f8-3f key0-2 shape0)
104.111: (move f3-5f f2-5f)
104.155: (move f2-4f f1-4f)
104.198: (move f2-5f f2-6f)
104.316: (putdown f4-6f key0-2)
104.346: (move f4-5f f3-5f)
104.356: (move f3-4f f3-5f)
104.363: (move f4-4f f5-4f)
104.364: (move f3-4f f3-5f)
104.395: (move f3-2f f3-1f)
104.413: (move f4-1f f3-1f)
104.426: (move f3-4f f3-5f)
104.433: (putdown f2-4f key0-2)
104.457: (move f5-3f f4-3f)
104.461: (move f3-2f f3-1f)
104.503: (pickup f4-5f key3-3)
104.569: (move f5-5f f5-4f)
104.578: (move f4-4f f5-4f)
104.606: (move f3-2f f3-1f)
104.653: (move f4-4f f4-3f)
104.654: (move f3-3f f4-3f)
104.680: (putdown f4-6f key3-3)
104.689: (move f5-6f f6-6f)
104.692: (move f6-5f f6-6f)
104.700: (move f3-4f f2-4f)
104.707: (move f4-5f f3-5f)
104.730: (move f3-4f f2-4f)
104.740: (move f5-5f f5-6f)
104.751: (move f4-6f f5-6f)
104.765: (move f3-5f f4-5f)
104.767: (move f4-4f f4-5f)
104.790: (putdown f3-1f key0-2)
104.796: (move f6-2f f7-2f)
104.799: (move f3-2f f4-2f)
96.795: (move f1-2f f1-3f)
96.974: (move f2-1f f3-1f)
98.194: (move f1-2f f0-2f)
98.195: (move f0-1f f0-2f)
98.389: (move f2-1f f2-2f)
98.389: (move f1-2f f2-2f)
99.200: (move f1-2f f1-3f)
99.201: (move f0-3f f1-3f)
99.277: (move f2-1f f3-1f)
100.184: (move f2-1f f1-1f)
100.184: (move f1-2f f1-1f)
100.597: (pickup-and-loose f1-0f key1-1 key4-2)
100.783: (move f1-2f f2-2f)
100.783: (move f2-1f f2-2f)
100.784: (pickup-and-loose f0-1f key4-2 key1-1)
101.442: (move f4-7f f5-7f)
101.445: (move f5-6f f5-7f)
101.794: (move f4-7f f3-7f)
101.903: (move f2-6f f2-7f)
101.911: (move f3-7f f2-7f)
101.921: (move f0-3f f0-4f)
101.973: (unlock f2-1f f2-0f key3-1 shape3)
102.231: (move f2-5f f2-6f)
102.419: (move f1-2f f1-3f)
102.531: (move f6-3f f6-2f)
102.552: (move f1-2f f1-3f)
102.557: (move f1-4f f1-3f)
102.582: (move f2-1f f3-1f)
102.681: (move f6-5f f6-6f)
102.690: (move f5-6f f6-6f)
102.724: (move f6-5f f6-6f)
102.873: (move f4-7f f5-7f)
102.878: (move f5-6f f5-7f)
102.924: (unlock f2-4f f2-3f key3-2 shape3)
102.981: (putdown f3-5f key3-2)
102.984: (move f6-2f f5-2f)
102.992: (move f5-3f f5-2f)
102.998: (putdown f1-2f key0-2)
103.005: (pickup f3-7f key4-1)
103.018: (move f5-3f f5-4f)
103.091: (move f4-7f f3-7f)
103.120: (move f7-3f f6-3f)
103.256: (move f5-3f f4-3f)
103.289: (putdown f3-5f key3-3)
103.476: (move f7-2f f7-1f)
103.512: (move f4-5f f3-5f)
103.519: (move f2-5f f2-6f)
103.555: (putdown f2-5f key0-2)
103.566: (move f3-5f f4-5f)
103.603: (move f4-6f f4-5f)
103.624: (move f2-5f f2-6f)
103.646: (move f3-5f f2-5f)
103.670: (putdown f4-7f key0-2)
103.676: (move f5-2f f4-2f)
103.676: (move f3-5f f2-5f)
103.687: (move f4-3f f4-2f)
103.741: (move f3-5f f2-5f)
103.785: (move f2-4f f2-5f)
103.817: (putdown f1-2f key1-1)
103.847: (move f5-4f f5-5f)
103.848: (move f6-5f f5-5f)
103.870: (move f1-4f f1-3f)
103.893: (putdown f1-4f key0-2)
103.923: (move f5-4f f4-4f)
103.926: (pickup-and-loose f0-1f key3-1 key1-1)
103.930: (move f4-3f f4-4f)
103.933: (putdown f2-1f key0-2)
103.947: (move f1-2f f0-2f)
103.967: (putdown f2-4f key3-2)
104.022: (move f2-4f f2-5f)
104.023: (pickup-and-loose f4-3f key0-2 key3-2)
104.024: (move f3-5f f2-5f)
104.025: (move f6-3f f6-4f)
104.025: (move f1-2f f2-2f)
104.028: (move f2-1f f2-2f)
104.035: (move f2-4f f1-4f)
104.122: (move f5-6f f6-6f)
104.128: (move f3-5f f2-5f)
104.137: (move f4-6f f4-7f)
104.171: (move f4-6f f4-7f)
95.751: (move f1-0f f1-1f)
96.846: (move f1-3f f1-4f)
97.238: (move f0-1f f1-1f)
97.463: (move f3-1f f4-1f)
98.689: (move f3-1f f3-2f)
98.689: (move f2-2f f3-2f)
98.798: (move f1-3f f0-3f)
98.798: (move f0-2f f0-3f)
98.983: (move f1-0f f0-0f)
99.282: (move f0-1f f0-2f)
99.768: (move f0-4f f1-4f)
99.769: (move f1-3f f1-4f)
99.940: (move f2-6f f2-7f)
99.941: (move f3-7f f2-7f)
100.138: (move f2-1f f1-1f)
100.315: (move f3-1f f4-1f)
100.357: (pickup-and-loose f3-7f key4-1 key0-2)
100.438: (move f0-1f f1-1f)
100.819: (move f0-1f f0-0f)
101.026: (move f3-1f f3-0f)
101.062: (unlock f1-3f f2-3f key3-1 shape3)
101.112: (pickup-and-loose f3-7f key4-1 key3-3)
101.229: (move f1-2f f1-1f)
101.233: (move f2-6f f2-7f)
101.351: (move f3-7f f2-7f)
101.354: (move f2-6f f2-7f)
101.531: (move f2-2f f3-2f)
101.532: (move f3-1f f3-2f)
101.759: (move f3-7f f2-7f)
101.760: (move f1-2f f1-3f)
102.111: (putdown f2-6f key0-2)
102.111: (putdown f1-1f key0-2)
102.114: (move f2-1f f1-1f)
102.124: (move f1-2f f1-1f)
102.262: (move f6-6f f7-6f)
102.325: (move f6-6f f7-6f)
102.436: (putdown f2-2f key1-1)
102.464: (move f0-1f f0-2f)
102.501: (move f2-1f f3-1f)
102.542: (unlock f1-3f f2-3f key3-2 shape3)
102.545: (move f1-4f f1-3f)
102.549: (move f2-6f f1-6f)
102.580: (move f3-7f f3-8f)
102.693: (putdown f3-5f key3-3)
102.722: (putdown f2-6f key3-2)
102.759: (putdown f2-6f key3-3)
102.771: (move f1-3f f1-4f)
102.814: (move f6-3f f6-2f)
102.846: (move f4-7f f5-7f)
102.860: (putdown f3-7f key0-2)
102.896: (unlock f2-2f f2-3f key3-1 shape3)
102.896: (move f1-3f f1-2f)
102.912: (move f4-7f f5-7f)
103.025: (move f5-2f f4-2f)
103.032: (move f4-3f f4-2f)
103.067: (move f4-7f f5-7f)
103.207: (move f1-2f f0-2f)
103.224: (move f2-5f f2-6f)
103.234: (move f2-5f f2-6f)
103.264: (move f4-7f f3-7f)
103.272: (move f2-5f f2-6f)
103.301: (move f6-6f f5-6f)
103.306: (move f5-5f f4-5f)
103.306: (move f4-4f f4-5f)
103.313: (move f5-5f f5-6f)
103.347: (move f4-7f f3-7f)
103.419: (putdown f5-7f key0-2)
103.431: (move f4-5f f3-5f)
103.514: (move f2-5f f2-6f)
103.527: (move f4-7f f3-7f)
103.540: (putdown f3-7f key3-3)
103.581: (move f4-3f f4-2f)
103.590: (move f3-1f f4-1f)
103.607: (move f3-1f f3-0f)
103.622: (move f2-1f f2-0f)
103.624: (move f2-5f f2-6f)
103.640: (move f2-5f f2-6f)
103.659: (move f3-5f f2-5f)
103.674: (putdown f0-4f key4-2)
103.684: (move f6-6f f7-6f)
97.113: (move f1-1f f1-2f)
97.280: (move f1-4f f2-4f)
97.502: (move f3-2f f4-2f)
97.503: (move f4-1f f4-2f)
97.688: (move f1-1f f1-2f)
97.690: (move f0-2f f1-2f)
98.137: (move f1-1f f2-1f)
98.362: (move f4-1f f5-1f)
98.597: (move f1-4f f0-4f)
98.598: (move f0-3f f0-4f)
98.736: (move f1-4f f1-5f)
98.875: (move f1-1f f2-1f)
99.082: (move f3-2f f3-3f)
99.602: (move f1-4f f2-4f)
100.051: (move f0-2f f0-3f)
100.109: (move f2-2f f1-2f)
100.247: (move f4-1f f4-2f)
100.248: (move f3-2f f4-2f)
100.316: (move f1-1f f1-0f)
100.316: (move f0-0f f1-0f)
100.361: (move f3-7f f2-7f)
100.397: (move f3-7f f2-7f)
100.588: (move f7-6f f8-6f)
100.647: (move f0-0f f0-1f)
100.648: (move f1-1f f0-1f)
100.653: (move f7-6f f8-6f)
100.777: (move f2-7f f1-7f)
100.843: (pickup f3-7f key4-1)
100.904: (move f0-2f f1-2f)
100.904: (move f1-1f f1-2f)
100.980: (move f3-0f f4-0f)
100.981: (move f4-1f f4-0f)
101.028: (pickup f3-7f key4-1)
101.111: (move f4-1f f5-1f)
101.204: (move f2-6f f2-7f)
101.266: (putdown f2-7f key0-2)
101.293: (move f1-3f f1-2f)
101.303: (move f2-2f f1-2f)
101.346: (move f2-6f f2-7f)
101.346: (move f2-6f f2-7f)
101.347: (move f2-2f f2-1f)
101.423: (move f2-6f f2-7f)
101.443: (move f3-7f f2-7f)
101.449: (move f3-7f f2-7f)
101.460: (move f2-6f f2-7f)
101.472: (move f2-6f f2-7f)
101.485: (move f1-4f f1-5f)
101.486: (move f1-1f f1-2f)
101.503: (move f5-6f f5-7f)
101.551: (move f2-7f f2-6f)
101.578: (move f1-2f f1-1f)
101.648: (move f7-6f f7-7f)
101.710: (move f7-6f f7-7f)
101.769: (move f3-2f f3-3f)
101.784: (move f3-7f f2-7f)
101.890: (move f2-6f f2-7f)
101.933: (move f7-6f f8-6f)
101.942: (move f2-6f f2-7f)
101.982: (move f2-6f f2-7f)
102.041: (move f2-2f f3-2f)
102.077: (move f1-1f f2-1f)
102.180: (move f3-7f f2-7f)
102.225: (unlock f1-6f f0-6f key0-2 shape0)
102.231: (move f3-7f f2-7f)
102.284: (putdown f2-7f key3-2)
102.305: (move f2-2f f2-1f)
102.347: (putdown f2-7f key3-3)
102.449: (move f3-7f f4-7f)
102.460: (move f3-7f f4-7f)
102.507: (move f2-7f f1-7f)
102.515: (move f1-6f f1-7f)
102.602: (move f1-3f f1-4f)
102.619: (move f1-3f f1-4f)
102.626: (putdown f2-6f key3-2)
102.680: (move f4-5f f3-5f)
102.786: (move f0-4f f1-4f)
102.791: (putdown f2-6f key3-3)
102.794: (move f1-3f f1-2f)
102.815: (putdown f2-6f key3-2)
102.830: (move f4-2f f5-2f)
96.122: (move f1-5f f1-6f)
96.484: (move f1-5f f2-5f)
96.485: (move f2-4f f2-5f)
96.886: (move f5-1f f5-2f)
96.886: (move f4-2f f5-2f)
97.252: (move f4-2f f4-3f)
97.253: (move f3-3f f4-3f)
97.872: (move f1-2f f1-3f)
97.873: (move f0-3f f1-3f)
98.038: (move f2-1f f3-1f)
98.118: (move f1-2f f1-3f)
98.194: (move f2-1f f3-1f)
98.201: (move f2-4f f3-4f)
98.201: (move f3-3f f3-4f)
98.928: (move f5-1f f6-1f)
99.177: (move f1-5f f1-6f)
99.377: (move f2-4f f2-5f)
99.381: (move f1-5f f2-5f)
99.452: (move f0-1f f0-2f)
99.453: (move f1-2f f0-2f)
99.473: (move f1-2f f2-2f)
99.474: (move f2-1f f2-2f)
99.633: (move f4-2f f5-2f)
99.639: (move f5-1f f5-2f)
99.693: (move f2-1f f2-2f)
99.693: (move f1-2f f2-2f)
99.694: (move f4-7f f5-7f)
99.704: (move f4-7f f5-7f)
99.890: (move f2-7f f2-6f)
99.923: (move f2-7f f2-6f)
99.954: (pickup-and-loose f1-5f key2-4 key1-1)
100.000: (move f4-2f f4-3f)
100.003: (move f3-3f f4-3f)
100.036: (move f1-2f f1-1f)
100.044: (move f2-1f f1-1f)
100.048: (unlock f1-7f f1-8f key4-1 shape4)
100.203: (move f0-3f f0-4f)
100.375: (move f1-2f f1-1f)
100.381: (move f2-1f f1-1f)
100.416: (move f1-7f f1-6f)
100.427: (move f2-6f f1-6f)
100.428: (putdown f2-4f key1-1)
100.519: (move f2-7f f1-7f)
100.541: (move f2-7f f1-7f)
100.798: (move f2-6f f2-5f)
100.949: (move f1-2f f1-3f)
101.034: (move f1-2f f1-3f)
101.098: (move f2-4f f3-4f)
101.105: (move f3-3f f3-4f)
101.164: (move f3-7f f2-7f)
101.167: (move f3-2f f3-1f)
101.172: (move f2-1f f3-1f)
101.184: (move f3-7f f2-7f)
101.248: (move f2-1f f3-1f)
101.450: (move f4-7f f4-6f)
101.567: (move f1-2f f1-1f)
101.594: (move f5-1f f6-1f)
101.614: (unlock f2-1f f2-0f key3-1 shape3)
101.641: (putdown f0-4f key1-1)
101.646: (pickup-and-loose f1-5f key2-4 key4-2)
101.770: (move f2-6f f2-7f)
101.781: (move f1-4f f2-4f)
101.782: (move f4-7f f4-6f)
101.804: (pickup-and-loose f7-7f key4-3 key0-2)
101.837: (unlock f2-1f f2-0f key3-1 shape3)
101.837: (move f3-2f f4-2f)
101.865: (pickup-and-loose f7-7f key4-3 key0-4)
101.974: (move f2-6f f2-7f)
101.990: (move f2-6f f2-7f)
102.076: (move f3-7f f4-7f)
102.087: (move f3-7f f4-7f)
102.120: (move f5-7f f4-7f)
102.163: (putdown f2-7f key3-2)
102.284: (move f1-6f f2-6f)
102.326: (putdown f2-7f key3-3)
102.329: (putdown f8-6f key0-2)
102.334: (move f1-2f f0-2f)
102.382: (putdown f2-7f key3-2)
102.393: (putdown f8-6f key0-4)
102.421: (move f1-7f f0-7f)
94.315: (move f1-6f f2-6f)
94.315: (move f2-5f f2-6f)
94.645: (move f2-5f f3-5f)
94.648: (move f3-4f f3-5f)
96.218: (move f1-6f f1-7f)
97.145: (move f6-1f f6-2f)
97.145: (move f5-2f f6-2f)
97.307: (move f6-1f f7-1f)
97.642: (move f1-5f f1-6f)
97.791: (move f1-5f f2-5f)
97.800: (move f5-2f f5-3f)
97.800: (move f4-3f f5-3f)
97.843: (move f4-3f f4-4f)
97.844: (move f3-4f f4-4f)
98.014: (move f1-5f f1-4f)
98.064: (move f1-3f f1-4f)
98.068: (move f0-4f f1-4f)
98.095: (move f1-6f f1-7f)
98.504: (move f3-1f f4-1f)
98.526: (move f1-3f f1-4f)
98.905: (move f1-6f f2-6f)
98.905: (move f2-5f f2-6f)
98.908: (move f6-1f f7-1f)
98.930: (move f4-7f f5-7f)
98.954: (move f4-7f f5-7f)
99.179: (move f2-5f f3-5f)
99.187: (move f3-4f f3-5f)
99.242: (move f3-1f f4-1f)
99.379: (move f1-5f f1-6f)
99.501: (move f1-5f f2-5f)
99.670: (unlock f1-3f f2-3f key3-1 shape3)
99.722: (move f1-5f f1-4f)
99.732: (move f2-2f f3-2f)
99.733: (move f3-1f f3-2f)
99.791: (unlock f1-7f f1-8f key4-1 shape4)
99.815: (unlock f1-7f f1-8f key4-1 shape4)
99.862: (move f2-7f f2-6f)
99.899: (move f2-7f f2-6f)
100.005: (move f5-2f f6-2f)
100.006: (move f6-1f f6-2f)
100.105: (move f2-7f f1-7f)
100.109: (move f2-4f f2-5f)
100.110: (move f2-7f f1-7f)
100.113: (move f2-1f f1-1f)
100.115: (move f1-7f f1-6f)
100.159: (move f2-6f f2-7f)
100.354: (move f4-6f f4-5f)
100.377: (move f2-6f f1-6f)
100.377: (move f1-7f f1-6f)
100.411: (move f2-6f f1-6f)
100.416: (move f1-7f f1-6f)
100.426: (move f2-1f f1-1f)
100.460: (move f3-1f f3-2f)
100.468: (move f2-2f f3-2f)
100.474: (move f1-7f f1-8f)
100.513: (move f1-3f f0-3f)
100.517: (move f0-2f f0-3f)
100.527: (move f4-3f f4-4f)
100.533: (move f3-4f f4-4f)
100.540: (move f5-2f f5-3f)
100.544: (move f4-3f f5-3f)
100.606: (move f2-4f f1-4f)
100.665: (move f2-6f f2-5f)
100.687: (move f4-7f f4-6f)
100.704: (move f0-4f f1-4f)
100.711: (move f2-6f f2-5f)
100.764: (move f2-5f f3-5f)
100.919: (move f2-4f f3-4f)
100.948: (move f2-5f f2-4f)
100.963: (move f4-7f f4-6f)
101.006: (move f1-3f f1-4f)
101.155: (move f5-7f f5-6f)
101.161: (move f4-6f f5-6f)
101.200: (move f2-1f f3-1f)
101.231: (move f5-7f f5-6f)
101.237: (move f4-6f f5-6f)
101.252: (move f4-6f f4-5f)
101.396: (move f1-7f f2-7f)
101.608: (move f0-4f f0-3f)
101.654: (move f6-1f f6-0f)
91.204: (unlock f3-5f f3-6f key1-1 shape1)
91.486: (unlock f2-6f f3-6f key1-1 shape1)
94.393: (move f2-6f f2-7f)
94.393: (move f1-7f f2-7f)
96.770: (move f1-7f f2-7f)
96.771: (move f2-6f f2-7f)
96.973: (move f3-5f f4-5f)
96.974: (move f4-4f f4-5f)
97.005: (move f4-4f f5-4f)
97.005: (move f5-3f f5-4f)
97.316: (move f1-6f f2-6f)
97.318: (move f2-5f f2-6f)
97.349: (move f6-2f f6-3f)
97.351: (move f5-3f f6-3f)
97.461: (unlock f1-7f f1-8f key4-2 shape4)
97.618: (move f1-6f f1-7f)
97.717: (move f2-5f f3-5f)
97.891: (move f1-4f f2-4f)
98.076: (move f1-4f f1-3f)
98.121: (move f1-4f f2-4f)
98.122: (move f2-5f f2-4f)
98.223: (move f1-7f f0-7f)
98.541: (move f4-1f f4-2f)
98.544: (move f3-2f f4-2f)
98.760: (move f6-2f f7-2f)
98.760: (move f7-1f f7-2f)
98.923: (move f4-6f f4-5f)
98.969: (move f1-4f f2-4f)
99.051: (move f2-5f f2-6f)
99.052: (move f1-6f f2-6f)
99.187: (move f4-1f f4-2f)
99.188: (move f3-2f f4-2f)
99.329: (move f4-5f f3-5f)
99.338: (move f2-5f f3-5f)
99.365: (unlock f1-7f f1-8f key4-1 shape4)
99.375: (unlock f1-7f f1-8f key4-1 shape4)
99.403: (move f4-1f f5-1f)
99.437: (move f1-6f f1-7f)
99.451: (move f2-5f f3-5f)
99.461: (move f1-4f f1-3f)
99.518: (move f4-6f f5-6f)
99.521: (move f5-7f f5-6f)
99.567: (move f5-7f f5-6f)
99.576: (move f4-6f f5-6f)
99.733: (move f2-6f f1-6f)
99.735: (move f1-7f f1-6f)
99.735: (move f2-6f f1-6f)
99.739: (move f1-7f f1-6f)
