/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.136: (move f1-2f f2-2f)
40.160: (move f4-3f f3-3f)
40.269: (pickup f1-2f key3-1)
40.422: (move f2-2f f2-3f)
40.422: (move f1-3f f2-3f)
40.590: (move f1-2f f1-3f)
40.611: (move f5-1f f6-1f)
40.686: (move f3-2f f3-1f)
41.186: (move f3-3f f2-3f)
41.312: (move f3-2f f2-2f)
41.427: (move f1-3f f1-4f)
41.440: (move f2-4f f1-4f)
41.441: (move f1-3f f1-4f)
41.641: (move f2-2f f3-2f)
41.641: (unlock f1-1f f0-1f key3-1 shape3)
41.731: (putdown f3-2f key3-3)
41.853: (move f5-1f f6-1f)
41.897: (move f5-1f f6-1f)
41.899: (move f4-3f f5-3f)
41.906: (unlock f4-0f f5-0f key0-2 shape0)
41.909: (move f3-2f f3-3f)
42.126: (unlock f5-1f f5-2f key0-2 shape0)
42.172: (move f4-3f f3-3f)
42.182: (move f3-5f f2-5f)
42.182: (move f2-4f f2-5f)
42.191: (putdown f4-1f key3-3)
42.194: (move f2-0f f1-0f)
42.195: (move f1-1f f1-0f)
42.230: (unlock f5-1f f5-0f key0-2 shape0)
42.260: (pickup-and-loose f5-1f key3-0 key3-3)
42.339: (move f2-3f f1-3f)
42.451: (move f3-2f f2-2f)
42.451: (move f2-2f f2-3f)
42.451: (move f3-3f f2-3f)
42.548: (unlock f0-2f f0-1f key3-1 shape3)
42.622: (move f1-3f f0-3f)
42.623: (move f0-2f f0-3f)
42.625: (move f1-1f f1-0f)
42.648: (putdown f3-3f key3-3)
42.649: (putdown f2-2f key3-3)
42.664: (move f4-1f f5-1f)
42.708: (move f1-2f f1-3f)
42.718: (move f3-3f f3-2f)
42.746: (move f3-3f f3-4f)
42.872: (move f2-3f f2-2f)
42.875: (pickup-and-loose f5-1f key3-0 key0-2)
42.893: (move f3-2f f3-3f)
42.905: (move f5-1f f4-1f)
43.018: (move f4-3f f3-3f)
43.031: (move f2-2f f1-2f)
43.146: (unlock f5-3f f5-2f key0-2 shape0)
43.174: (move f1-2f f2-2f)
43.214: (move f2-3f f1-3f)
43.223: (move f1-2f f0-2f)
43.273: (move f1-2f f1-3f)
43.274: (move f2-3f f1-3f)
43.284: (putdown f5-2f key0-0)
43.323: (move f1-1f f1-2f)
43.364: (pickup-and-loose f1-1f key2-0 key0-2)
43.374: (move f3-2f f3-3f)
43.421: (putdown f1-1f key0-2)
43.464: (move f2-4f f2-3f)
43.466: (move f3-3f f2-3f)
43.481: (move f3-0f f4-0f)
43.481: (move f4-1f f4-0f)
43.498: (move f3-3f f3-4f)
43.518: (move f0-2f f0-3f)
43.519: (move f1-3f f0-3f)
43.543: (move f3-3f f4-3f)
43.553: (move f1-2f f1-1f)
43.571: (move f3-5f f4-5f)
43.633: (pickup-and-loose f1-1f key2-0 key3-1)
43.657: (move f3-2f f2-2f)
43.661: (move f2-3f f2-2f)
43.675: (putdown f1-1f key3-1)
43.686: (move f3-2f f3-1f)
43.851: (move f3-4f f3-3f)
38.797: (move f3-2f f3-1f)
39.057: (move f0-2f f1-2f)
39.058: (move f1-1f f1-2f)
39.182: (move f5-1f f6-1f)
39.436: (pickup-and-loose f1-2f key3-1 key3-3)
39.447: (move f5-1f f6-1f)
39.546: (move f2-2f f1-2f)
39.662: (move f3-2f f2-2f)
39.663: (move f2-3f f2-2f)
39.782: (move f3-2f f3-3f)
39.782: (move f2-3f f3-3f)
40.128: (move f2-2f f3-2f)
40.200: (move f3-3f f4-3f)
40.233: (pickup-and-loose f5-1f key3-0 key3-3)
40.318: (move f2-3f f1-3f)
40.410: (move f3-3f f2-3f)
40.410: (move f2-2f f2-3f)
40.455: (move f3-3f f2-3f)
40.662: (move f1-1f f1-2f)
40.895: (unlock f6-1f f6-2f key3-0 shape3)
40.930: (move f3-2f f2-2f)
41.007: (unlock f6-1f f6-2f key3-3 shape3)
41.061: (move f3-2f f3-1f)
41.081: (move f5-1f f6-1f)
41.104: (move f2-3f f2-4f)
41.105: (move f1-4f f2-4f)
41.105: (move f5-3f f4-3f)
41.134: (move f3-3f f3-2f)
41.231: (move f3-3f f2-3f)
41.269: (move f3-1f f4-1f)
41.278: (move f1-1f f1-2f)
41.293: (move f3-3f f3-4f)
41.305: (pickup-and-loose f3-2f key0-2 key3-1)
41.358: (move f1-4f f1-5f)
41.395: (pickup-and-loose f1-2f key3-1 key2-0)
41.486: (unlock f1-4f f0-4f key0-2 shape0)
41.499: (move f3-3f f3-4f)
41.525: (move f3-3f f2-3f)
41.540: (move f6-1f f7-1f)
41.571: (move f1-2f f2-2f)
41.595: (putdown f2-2f key3-3)
41.628: (move f2-2f f1-2f)
41.659: (move f5-1f f5-0f)
41.660: (move f4-0f f5-0f)
41.679: (move f5-1f f4-1f)
41.680: (move f4-0f f4-1f)
41.761: (move f1-2f f1-3f)
41.764: (move f2-3f f1-3f)
41.796: (pickup-and-loose f5-1f key3-0 key0-2)
41.834: (move f5-1f f4-1f)
42.033: (move f1-2f f1-3f)
42.035: (move f2-3f f2-2f)
42.041: (move f2-5f f2-6f)
42.048: (move f1-3f f2-3f)
42.048: (move f2-2f f2-3f)
42.065: (move f5-3f f5-2f)
42.067: (move f5-1f f5-2f)
42.089: (move f1-1f f1-2f)
42.133: (move f5-1f f6-1f)
42.135: (move f5-1f f6-1f)
42.166: (putdown f3-3f key3-3)
42.174: (pickup f5-3f key0-0)
42.187: (move f3-4f f3-5f)
42.195: (move f5-2f f5-1f)
42.207: (unlock f0-3f f0-4f key0-2 shape0)
42.212: (unlock f5-1f f5-2f key0-2 shape0)
42.213: (unlock f5-1f f5-0f key0-2 shape0)
42.221: (move f1-2f f1-3f)
42.234: (move f4-1f f3-1f)
42.278: (move f1-4f f1-5f)
42.281: (move f2-5f f1-5f)
42.318: (putdown f6-1f key3-3)
42.361: (move f3-2f f3-3f)
42.364: (move f1-1f f0-1f)
42.365: (move f0-2f f0-1f)
42.374: (move f5-2f f5-3f)
42.405: (move f6-1f f7-1f)
42.454: (move f1-3f f1-4f)
42.536: (pickup-and-loose f3-2f key0-2 key0-0)
42.536: (putdown f3-2f key0-0)
36.900: (pickup f5-1f key3-0)
37.583: (pickup-and-loose f1-2f key3-1 key3-3)
38.453: (move f5-1f f5-2f)
38.478: (move f2-3f f2-2f)
38.479: (move f3-2f f2-2f)
38.484: (move f2-3f f1-3f)
38.596: (move f3-2f f3-3f)
38.943: (pickup-and-loose f3-1f key3-3 key0-0)
38.982: (move f3-1f f4-1f)
38.989: (unlock f6-1f f6-2f key3-0 shape3)
39.153: (pickup-and-loose f3-1f key3-3 key3-1)
39.192: (move f1-2f f1-3f)
39.192: (move f2-3f f1-3f)
39.374: (move f5-1f f6-1f)
39.378: (move f3-2f f3-1f)
39.409: (move f0-3f f1-3f)
39.410: (move f1-4f f1-3f)
39.523: (move f3-2f f2-2f)
39.528: (move f3-2f f3-1f)
39.576: (move f1-2f f1-3f)
39.583: (unlock f5-3f f5-2f key0-0 shape0)
39.616: (putdown f3-1f key0-0)
39.657: (unlock f6-1f f6-2f key3-3 shape3)
39.709: (move f3-2f f2-2f)
39.850: (move f1-2f f2-2f)
39.890: (move f3-2f f3-1f)
39.929: (move f5-1f f6-1f)
39.978: (move f3-2f f2-2f)
40.042: (move f1-2f f1-3f)
40.051: (move f4-3f f3-3f)
40.113: (putdown f3-1f key3-1)
40.118: (move f2-3f f2-2f)
40.136: (move f1-2f f2-2f)
40.137: (move f2-3f f2-2f)
40.154: (move f1-2f f1-3f)
40.198: (move f5-1f f4-1f)
40.332: (move f1-2f f2-2f)
40.361: (move f5-3f f4-3f)
40.372: (move f3-2f f3-3f)
40.417: (move f5-1f f6-1f)
40.583: (unlock f6-1f f6-2f key3-0 shape3)
40.676: (pickup-and-loose f3-1f key3-3 key3-0)
40.746: (move f4-1f f3-1f)
40.768: (move f1-3f f1-2f)
40.768: (move f2-2f f1-2f)
40.825: (move f1-2f f1-3f)
40.836: (move f2-3f f1-3f)
40.851: (move f4-1f f3-1f)
40.943: (move f1-2f f1-1f)
40.960: (putdown f6-1f key3-3)
40.976: (move f3-2f f3-1f)
40.986: (move f6-1f f7-1f)
41.046: (move f3-1f f3-0f)
41.079: (move f2-3f f3-3f)
41.080: (move f3-2f f3-3f)
41.112: (move f3-3f f3-4f)
41.112: (move f2-4f f3-4f)
41.113: (move f2-4f f2-5f)
41.116: (move f1-5f f2-5f)
41.175: (move f2-3f f1-3f)
41.180: (move f3-2f f3-1f)
41.207: (move f3-3f f4-3f)
41.232: (move f5-3f f4-3f)
41.257: (putdown f3-1f key3-0)
41.295: (move f6-1f f7-1f)
41.314: (unlock f2-2f f2-1f key1-3 shape1)
41.323: (move f3-4f f3-5f)
41.371: (move f1-2f f1-3f)
41.414: (move f1-2f f0-2f)
41.511: (move f3-4f f2-4f)
41.511: (move f2-3f f2-4f)
41.512: (putdown f4-3f key0-2)
41.527: (move f5-1f f4-1f)
41.589: (pickup-and-loose f1-2f key3-1 key0-2)
41.698: (move f1-2f f2-2f)
41.736: (move f1-3f f2-3f)
41.740: (move f3-1f f4-1f)
41.740: (putdown f6-1f key3-3)
41.742: (move f1-2f f1-1f)
41.783: (move f1-2f f2-2f)
37.557: (move f5-1f f4-1f)
37.897: (move f4-3f f3-3f)
37.957: (move f1-2f f2-2f)
38.009: (unlock f5-2f f6-2f key3-0 shape3)
38.096: (move f5-1f f6-1f)
38.188: (move f1-2f f1-3f)
38.447: (pickup-and-loose f1-2f key3-1 key0-0)
38.526: (move f2-2f f1-2f)
38.628: (move f2-2f f1-2f)
38.628: (move f1-3f f1-2f)
38.684: (move f3-1f f4-1f)
38.763: (move f3-1f f4-1f)
38.770: (pickup-and-loose f3-1f key3-3 key0-2)
38.975: (unlock f6-1f f6-2f key3-0 shape3)
39.137: (pickup-and-loose f3-1f key3-3 key0-2)
39.325: (pickup f3-1f key3-3)
39.444: (putdown f3-1f key0-2)
39.457: (unlock f6-1f f6-2f key3-0 shape3)
39.464: (move f1-2f f1-1f)
39.570: (move f3-3f f4-3f)
39.713: (move f4-3f f3-3f)
39.716: (putdown f3-1f key0-2)
39.806: (move f5-3f f5-2f)
39.824: (move f4-1f f3-1f)
39.845: (move f3-3f f2-3f)
39.846: (move f2-2f f2-3f)
39.911: (move f1-2f f2-2f)
39.917: (move f3-1f f3-2f)
39.924: (move f1-3f f2-3f)
39.925: (move f2-2f f2-3f)
39.930: (move f3-1f f4-1f)
40.067: (pickup f3-1f key3-3)
40.177: (move f2-3f f3-3f)
40.218: (move f3-1f f4-1f)
40.220: (pickup-and-loose f3-1f key3-3 key3-1)
40.265: (move f4-1f f3-1f)
40.276: (move f1-2f f1-3f)
40.287: (move f3-1f f4-1f)
40.382: (move f3-1f f3-2f)
40.384: (move f1-3f f1-2f)
40.445: (putdown f6-1f key3-3)
40.489: (move f5-1f f5-2f)
40.490: (move f2-2f f2-3f)
40.492: (move f3-3f f2-3f)
40.526: (move f3-1f f4-1f)
40.555: (move f2-2f f2-3f)
40.555: (move f1-3f f2-3f)
40.572: (pickup-and-loose f4-3f key0-2 key0-0)
40.596: (move f1-3f f1-4f)
40.597: (move f2-4f f1-4f)
40.660: (move f2-2f f2-3f)
40.660: (move f1-3f f2-3f)
40.675: (move f3-3f f3-4f)
40.696: (move f1-3f f2-3f)
40.724: (move f3-3f f2-3f)
40.750: (move f5-3f f4-3f)
40.757: (move f3-1f f4-1f)
40.762: (move f3-1f f3-2f)
40.787: (putdown f1-2f key0-0)
40.802: (move f2-5f f2-6f)
40.909: (move f2-5f f3-5f)
40.909: (move f3-4f f3-5f)
41.021: (move f2-2f f1-2f)
41.075: (move f4-1f f5-1f)
41.109: (move f6-1f f7-1f)
41.161: (move f3-1f f4-1f)
41.164: (putdown f3-1f key3-1)
41.205: (move f1-2f f0-2f)
41.239: (move f3-3f f4-3f)
41.264: (move f1-3f f1-2f)
41.264: (move f2-2f f1-2f)
41.268: (move f1-3f f1-4f)
41.298: (move f2-4f f2-5f)
41.299: (move f3-5f f2-5f)
41.318: (pickup f3-5f key1-3)
41.319: (move f4-3f f5-3f)
41.354: (move f1-3f f1-4f)
41.396: (move f6-1f f7-1f)
41.397: (move f4-3f f3-3f)
41.403: (move f3-1f f3-0f)
36.035: (pickup f1-2f key3-1)
36.655: (move f3-2f f2-2f)
36.657: (move f3-3f f2-3f)
36.690: (pickup-and-loose f3-2f key0-2 key3-3)
37.232: (move f3-2f f2-2f)
37.337: (move f1-2f f2-2f)
37.653: (pickup-and-loose f3-2f key0-2 key3-3)
37.655: (move f5-1f f6-1f)
37.686: (move f2-2f f3-2f)
38.023: (move f5-2f f5-1f)
38.031: (move f3-2f f3-3f)
38.059: (putdown f5-2f key0-0)
38.193: (move f1-2f f1-3f)
38.209: (move f4-1f f3-1f)
38.281: (move f3-2f f3-3f)
38.291: (move f4-3f f3-3f)
38.557: (move f3-3f f3-2f)
38.582: (move f3-2f f2-2f)
38.585: (pickup-and-loose f3-2f key0-2 key3-3)
38.622: (move f3-1f f4-1f)
38.684: (move f3-1f f4-1f)
38.880: (move f3-1f f3-2f)
38.899: (pickup-and-loose f1-2f key3-1 key0-2)
38.901: (pickup-and-loose f1-2f key3-1 key0-0)
38.923: (move f3-1f f4-1f)
38.972: (unlock f6-1f f6-2f key3-0 shape3)
38.975: (move f4-3f f3-3f)
39.024: (move f3-3f f3-4f)
39.030: (move f1-3f f2-3f)
39.030: (move f2-2f f2-3f)
39.040: (pickup f3-1f key3-3)
39.070: (putdown f4-1f key3-3)
39.192: (move f4-1f f5-1f)
39.321: (move f3-1f f3-2f)
39.428: (move f1-3f f1-4f)
39.483: (move f2-3f f1-3f)
39.488: (move f3-1f f4-1f)
39.502: (pickup-and-loose f3-1f key0-2 key3-0)
39.570: (move f4-1f f5-1f)
39.665: (move f2-3f f3-3f)
39.694: (move f6-1f f5-1f)
39.703: (move f3-1f f3-2f)
39.734: (move f3-1f f3-2f)
39.764: (move f3-1f f3-2f)
39.764: (unlock f1-1f f0-1f key3-1 shape3)
39.777: (move f2-3f f3-3f)
39.804: (move f5-2f f5-3f)
39.806: (move f3-2f f3-3f)
39.859: (move f1-2f f2-2f)
39.859: (move f2-3f f2-2f)
39.897: (move f2-3f f2-2f)
39.911: (move f1-2f f0-2f)
39.965: (move f6-1f f7-1f)
40.036: (move f2-3f f3-3f)
40.118: (move f1-2f f1-1f)
40.122: (putdown f4-1f key3-3)
40.171: (move f1-2f f1-1f)
40.190: (move f3-1f f4-1f)
40.202: (move f3-3f f2-3f)
40.254: (move f3-3f f3-2f)
40.314: (move f3-1f f3-2f)
40.321: (putdown f3-3f key0-0)
40.360: (move f4-1f f4-0f)
40.415: (move f2-2f f3-2f)
40.417: (move f3-0f f4-0f)
40.423: (move f4-1f f4-0f)
40.463: (move f6-1f f5-1f)
40.464: (move f5-2f f5-1f)
40.477: (move f2-3f f3-3f)
40.491: (move f1-2f f1-3f)
40.493: (move f2-3f f1-3f)
40.521: (move f4-1f f5-1f)
40.551: (move f6-1f f7-1f)
40.573: (move f1-4f f2-4f)
40.576: (move f2-3f f2-4f)
40.579: (move f3-1f f4-1f)
40.595: (move f1-2f f1-3f)
40.595: (move f2-3f f1-3f)
40.626: (move f1-2f f2-2f)
40.668: (move f1-1f f1-0f)
35.484: (move f3-2f f3-3f)
35.642: (move f2-3f f1-3f)
35.924: (move f2-3f f2-2f)
35.924: (move f3-2f f2-2f)
35.956: (move f1-2f f2-2f)
36.238: (move f3-2f f2-2f)
36.441: (pickup-and-loose f5-1f key3-0 key0-0)
36.478: (move f3-2f f2-2f)
36.581: (move f3-2f f3-3f)
36.642: (pickup-and-loose f3-1f key3-3 key3-0)
36.645: (move f5-1f f6-1f)
36.779: (move f5-1f f6-1f)
36.916: (move f3-2f f3-1f)
37.074: (move f1-2f f1-3f)
37.098: (move f3-3f f2-3f)
37.125: (move f3-4f f3-5f)
37.140: (putdown f3-1f key3-0)
37.177: (move f3-2f f2-2f)
37.241: (pickup-and-loose f5-1f key3-0 key3-3)
37.271: (move f1-2f f1-1f)
37.314: (move f5-2f f5-1f)
37.374: (unlock f6-1f f6-2f key3-1 shape3)
37.414: (move f3-2f f3-1f)
37.421: (move f3-2f f2-2f)
37.606: (move f2-3f f2-4f)
37.607: (move f3-4f f2-4f)
37.611: (move f1-2f f2-2f)
37.615: (move f2-2f f1-2f)
37.664: (move f2-2f f1-2f)
37.680: (pickup-and-loose f3-2f key3-1 key3-3)
37.769: (move f5-2f f5-3f)
37.772: (move f3-2f f3-3f)
37.796: (pickup-and-loose f5-1f key3-0 key3-3)
37.797: (move f1-2f f2-2f)
37.824: (putdown f5-1f key0-0)
37.869: (move f1-1f f1-2f)
37.880: (move f3-2f f2-2f)
37.932: (putdown f2-2f key3-3)
37.992: (move f3-2f f2-2f)
38.016: (move f2-3f f3-3f)
38.017: (move f3-2f f3-3f)
38.048: (move f3-1f f3-2f)
38.050: (move f3-1f f3-0f)
38.050: (move f4-0f f3-0f)
38.072: (unlock f5-1f f5-0f key0-0 shape0)
38.081: (move f5-3f f4-3f)
38.119: (move f3-2f f3-1f)
38.150: (move f3-3f f2-3f)
38.157: (move f3-2f f2-2f)
38.157: (move f2-3f f2-2f)
38.224: (move f3-2f f2-2f)
38.225: (move f1-2f f1-3f)
38.243: (move f1-2f f1-3f)
38.298: (move f4-1f f5-1f)
38.320: (move f3-2f f2-2f)
38.340: (move f5-1f f4-1f)
38.345: (move f6-1f f5-1f)
38.361: (move f2-3f f1-3f)
38.372: (move f2-2f f1-2f)
38.439: (putdown f2-2f key3-3)
38.481: (move f3-3f f4-3f)
38.528: (move f3-1f f4-1f)
38.546: (move f5-1f f6-1f)
38.713: (move f3-3f f3-4f)
38.731: (move f5-1f f6-1f)
38.754: (putdown f3-3f key3-3)
38.802: (move f3-1f f3-2f)
38.808: (move f3-3f f2-3f)
38.832: (putdown f3-3f key3-3)
38.858: (move f2-2f f2-3f)
38.859: (move f3-3f f2-3f)
38.968: (move f3-2f f3-3f)
38.972: (move f3-3f f3-2f)
39.027: (putdown f4-1f key3-3)
39.128: (move f2-2f f2-3f)
39.128: (move f3-3f f2-3f)
39.142: (move f3-2f f3-3f)
39.149: (move f4-1f f5-1f)
39.179: (pickup f1-1f key2-0)
39.248: (move f3-2f f3-3f)
32.501: (pickup f5-1f key3-0)
33.515: (move f5-1f f6-1f)
34.191: (pickup-and-loose f1-2f key3-1 key3-3)
34.447: (move f2-2f f1-2f)
34.543: (move f5-1f f5-2f)
34.714: (pickup-and-loose f1-2f key3-1 key3-3)
35.024: (move f3-3f f4-3f)
35.029: (move f3-2f f2-2f)
35.083: (move f5-1f f6-1f)
35.264: (move f5-1f f6-1f)
35.285: (move f2-2f f1-2f)
35.285: (move f1-3f f1-2f)
35.774: (pickup-and-loose f3-1f key3-3 key0-0)
35.896: (move f3-3f f2-3f)
35.896: (move f2-2f f2-3f)
36.062: (unlock f6-1f f6-2f key3-3 shape3)
36.066: (move f2-3f f1-3f)
36.264: (move f3-1f f4-1f)
36.324: (pickup-and-loose f5-1f key3-0 key3-3)
36.343: (move f2-3f f2-2f)
36.343: (move f3-2f f2-2f)
36.455: (move f3-1f f4-1f)
36.458: (move f2-2f f3-2f)
36.480: (move f3-2f f2-2f)
36.519: (pickup-and-loose f5-1f key3-0 key0-0)
36.568: (move f5-1f f6-1f)
36.660: (move f5-1f f6-1f)
36.669: (putdown f3-1f key0-0)
36.696: (move f3-3f f3-4f)
36.744: (move f5-1f f6-1f)
36.836: (move f2-3f f2-2f)
36.845: (move f3-1f f3-2f)
36.889: (move f5-1f f4-1f)
36.908: (unlock f6-1f f6-2f key3-3 shape3)
36.943: (move f5-1f f4-1f)
37.119: (move f3-2f f3-3f)
37.163: (move f2-3f f1-3f)
37.181: (pickup-and-loose f5-1f key3-0 key3-3)
37.200: (pickup-and-loose f3-1f key0-2 key3-1)
37.241: (move f3-1f f4-1f)
37.265: (pickup-and-loose f1-1f key2-0 key3-1)
37.333: (move f1-1f f1-2f)
37.336: (move f4-1f f3-1f)
37.338: (move f3-2f f3-1f)
37.343: (putdown f1-1f key3-1)
37.458: (move f4-3f f3-3f)
37.462: (move f3-2f f3-3f)
37.476: (move f2-4f f1-4f)
37.478: (move f1-3f f1-4f)
37.481: (move f3-2f f2-2f)
37.507: (putdown f6-1f key3-3)
37.537: (move f5-1f f4-1f)
37.556: (unlock f1-1f f0-1f key3-1 shape3)
37.560: (move f2-2f f1-2f)
37.617: (move f2-2f f1-2f)
37.665: (move f2-3f f1-3f)
37.760: (move f2-2f f1-2f)
37.767: (move f2-3f f1-3f)
37.771: (move f1-2f f1-3f)
