/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.588: (move f2-5f f2-4f)
56.777: (move f2-5f f3-5f)
56.791: (pickup-and-loose f4-5f key2-1 key0-3)
56.806: (move f2-4f f2-3f)
57.017: (move f1-5f f1-6f)
57.017: (move f2-6f f1-6f)
57.018: (unlock f1-6f f2-6f key0-3 shape0)
57.049: (unlock f2-5f f2-6f key0-3 shape0)
57.050: (pickup-and-loose f2-5f key0-3 key0-1)
57.053: (unlock f2-5f f2-6f key0-3 shape0)
57.056: (move f2-5f f2-4f)
57.093: (putdown f2-5f key1-2)
57.107: (move f2-5f f2-4f)
57.178: (move f2-5f f3-5f)
57.216: (move f1-6f f1-7f)
57.232: (move f6-4f f7-4f)
57.267: (move f2-5f f2-4f)
57.290: (move f2-5f f3-5f)
57.301: (move f2-6f f2-7f)
57.306: (pickup-and-loose f2-5f key0-3 key0-1)
57.397: (pickup-and-loose f3-2f key3-0 key2-1)
57.414: (move f3-5f f4-5f)
57.453: (move f3-5f f3-4f)
57.485: (move f3-2f f3-3f)
57.535: (move f3-2f f2-2f)
57.579: (move f3-3f f3-2f)
57.587: (pickup f2-5f key0-3)
57.651: (move f3-5f f4-5f)
57.668: (move f2-4f f2-3f)
57.706: (unlock f2-5f f2-6f key0-3 shape0)
57.769: (move f0-5f f0-6f)
57.770: (move f1-6f f0-6f)
57.786: (move f3-4f f3-3f)
57.791: (move f2-5f f2-6f)
57.794: (pickup-and-loose f3-5f key0-1 key0-3)
57.948: (move f3-4f f3-3f)
58.010: (move f3-4f f3-3f)
58.016: (move f2-5f f1-5f)
58.043: (move f2-5f f1-5f)
58.139: (move f3-5f f4-5f)
58.191: (move f1-5f f1-6f)
58.201: (move f2-5f f3-5f)
58.250: (move f3-5f f3-4f)
58.324: (pickup f2-5f key0-3)
58.343: (move f4-7f f4-6f)
58.403: (move f4-5f f3-5f)
58.405: (move f2-5f f1-5f)
52.075: (move f4-2f f5-2f)
52.516: (move f5-2f f6-2f)
52.516: (move f6-3f f6-2f)
52.982: (move f3-2f f3-1f)
53.664: (move f3-2f f2-2f)
53.708: (move f4-2f f5-2f)
53.819: (move f3-2f f2-2f)
53.820: (move f2-3f f2-2f)
53.883: (move f4-2f f5-2f)
53.953: (move f2-5f f3-5f)
54.485: (move f2-2f f2-1f)
54.557: (pickup-and-loose f6-3f key2-2 key2-1)
54.655: (pickup-and-loose f4-5f key2-1 key0-1)
54.739: (unlock f2-5f f2-6f key0-3 shape0)
54.880: (move f3-2f f4-2f)
54.900: (move f2-5f f2-4f)
54.925: (unlock f3-2f f3-1f key2-1 shape2)
54.996: (move f5-2f f4-2f)
54.996: (move f3-2f f4-2f)
54.996: (pickup-and-loose f3-5f key2-1 key0-3)
55.240: (move f2-5f f2-6f)
55.303: (move f2-5f f1-5f)
55.425: (move f3-2f f3-3f)
55.515: (move f2-5f f1-5f)
55.546: (pickup-and-loose f3-5f key2-1 key0-3)
55.616: (move f2-4f f3-4f)
55.616: (move f3-5f f3-4f)
55.751: (move f2-5f f2-6f)
55.825: (move f2-5f f2-6f)
55.826: (move f2-3f f2-2f)
55.863: (move f2-3f f2-2f)
55.917: (move f2-4f f3-4f)
55.917: (move f3-5f f3-4f)
55.973: (move f4-2f f4-1f)
56.023: (move f2-5f f1-5f)
56.035: (move f4-2f f3-2f)
56.038: (move f2-4f f3-4f)
56.038: (move f3-5f f3-4f)
56.061: (move f2-5f f1-5f)
56.113: (move f1-6f f1-7f)
56.113: (move f2-7f f1-7f)
56.124: (move f3-4f f3-3f)
56.125: (move f3-5f f3-4f)
56.125: (pickup-and-loose f2-5f key2-1 key0-3)
56.125: (move f2-3f f3-3f)
56.126: (move f2-4f f3-4f)
56.129: (move f1-5f f1-6f)
56.132: (move f2-5f f1-5f)
56.133: (move f3-4f f3-3f)
56.135: (move f2-3f f3-3f)
56.149: (move f3-3f f3-2f)
56.149: (move f2-2f f3-2f)
56.156: (move f4-6f f4-5f)
56.161: (move f3-5f f4-5f)
56.198: (move f5-2f f5-1f)
56.228: (move f2-4f f2-3f)
56.338: (move f1-5f f1-6f)
56.361: (pickup-and-loose f3-5f key0-1 key1-2)
56.368: (move f1-7f f0-7f)
56.369: (move f0-6f f0-7f)
56.383: (move f2-6f f1-6f)
56.383: (unlock f1-6f f2-6f key0-3 shape0)
56.383: (move f1-5f f1-6f)
56.492: (move f5-2f f6-2f)
56.559: (unlock f4-2f f4-3f key3-0 shape3)
56.594: (move f2-4f f2-3f)
56.630: (pickup-and-loose f4-2f key0-2 key3-0)
56.669: (move f2-5f f3-5f)
56.692: (pickup-and-loose f4-5f key2-1 key0-3)
56.711: (move f2-4f f2-3f)
56.755: (move f2-5f f2-4f)
56.758: (move f2-4f f2-3f)
56.760: (unlock f4-5f f4-4f key2-1 shape2)
56.770: (move f2-6f f2-7f)
56.782: (move f2-5f f3-5f)
56.818: (unlock f3-3f f4-3f key3-0 shape3)
56.895: (unlock f2-5f f2-6f key0-3 shape0)
56.925: (move f2-5f f2-4f)
56.962: (unlock f2-5f f2-6f key0-3 shape0)
56.988: (move f3-5f f3-4f)
52.081: (move f4-2f f5-2f)
52.520: (move f5-2f f6-2f)
52.650: (move f6-3f f6-2f)
52.860: (move f3-2f f3-1f)
53.015: (unlock f2-1f f1-1f key2-1 shape2)
53.301: (move f5-2f f6-2f)
53.348: (move f3-5f f3-4f)
53.349: (move f2-4f f3-4f)
53.537: (move f3-2f f2-2f)
53.610: (move f3-5f f3-4f)
53.639: (move f4-2f f5-2f)
53.708: (move f4-2f f5-2f)
53.949: (move f2-5f f3-5f)
54.019: (pickup-and-loose f4-5f key2-1 key1-2)
54.045: (move f3-1f f4-1f)
54.046: (move f4-2f f4-1f)
54.046: (unlock f4-1f f3-1f key2-1 shape2)
54.090: (move f5-2f f6-2f)
54.154: (move f2-2f f2-1f)
54.154: (move f3-1f f2-1f)
54.154: (unlock f2-1f f3-1f key2-1 shape2)
54.342: (move f5-2f f5-3f)
54.346: (move f2-2f f2-1f)
54.466: (move f6-3f f5-3f)
54.496: (move f6-2f f7-2f)
54.574: (move f3-5f f3-4f)
54.624: (unlock f4-5f f4-4f key2-1 shape2)
54.632: (move f3-5f f2-5f)
54.632: (move f3-5f f4-5f)
54.795: (move f3-2f f4-2f)
54.822: (move f2-4f f2-3f)
54.858: (move f4-5f f3-5f)
54.920: (move f2-5f f2-4f)
54.998: (move f2-3f f2-2f)
55.054: (move f3-5f f4-5f)
55.059: (move f2-2f f2-3f)
55.060: (move f3-3f f2-3f)
55.062: (move f5-2f f5-3f)
55.083: (move f3-5f f2-5f)
55.107: (move f2-4f f2-3f)
55.123: (move f2-5f f2-6f)
55.300: (move f2-5f f1-5f)
55.308: (move f3-2f f3-3f)
55.336: (putdown f2-1f key2-1)
55.364: (move f3-3f f4-3f)
55.365: (move f4-2f f4-3f)
55.391: (pickup-and-loose f3-5f key2-1 key0-3)
55.401: (move f2-5f f1-5f)
55.420: (move f5-1f f6-1f)
55.420: (move f6-2f f6-1f)
55.427: (pickup-and-loose f3-5f key2-1 key0-3)
55.446: (move f2-3f f2-2f)
55.457: (move f2-5f f2-6f)
55.493: (pickup-and-loose f2-1f key3-2 key2-1)
55.507: (move f2-4f f3-4f)
55.508: (move f3-5f f3-4f)
55.555: (move f3-5f f3-4f)
55.585: (move f1-5f f1-6f)
55.585: (move f2-6f f1-6f)
55.593: (move f3-2f f2-2f)
55.615: (move f3-4f f3-3f)
55.616: (move f2-3f f3-3f)
55.652: (move f2-5f f2-6f)
55.703: (move f2-3f f2-2f)
55.771: (move f3-4f f3-3f)
55.771: (move f2-3f f3-3f)
55.783: (pickup-and-loose f2-5f key1-2 key0-3)
55.789: (move f6-3f f6-4f)
55.804: (move f2-3f f2-2f)
55.859: (move f5-1f f4-1f)
55.859: (move f4-2f f4-1f)
55.932: (move f2-6f f2-7f)
55.955: (pickup-and-loose f3-2f key3-0 key0-2)
55.956: (move f5-2f f5-3f)
55.965: (move f2-5f f1-5f)
55.999: (move f4-5f f4-6f)
56.012: (move f2-3f f3-3f)
56.013: (move f3-4f f3-3f)
56.026: (move f1-5f f1-6f)
56.041: (move f3-3f f3-2f)
52.071: (move f4-2f f5-2f)
52.179: (move f6-2f f5-2f)
52.179: (move f5-3f f5-2f)
52.199: (pickup-and-loose f2-1f key3-2 key2-1)
52.257: (putdown f2-1f key2-1)
52.513: (move f5-2f f6-2f)
52.708: (move f3-4f f3-3f)
52.748: (unlock f2-1f f3-1f key2-1 shape2)
52.749: (unlock f2-1f f1-1f key2-1 shape2)
52.889: (unlock f2-1f f1-1f key2-1 shape2)
52.999: (move f2-1f f2-2f)
53.307: (move f5-2f f6-2f)
53.334: (move f5-2f f6-2f)
53.389: (move f3-5f f3-4f)
53.390: (move f2-4f f3-4f)
53.511: (pickup-and-loose f4-5f key2-1 key0-3)
53.599: (unlock f3-4f f4-4f key2-1 shape2)
53.693: (move f4-5f f3-5f)
53.745: (move f2-3f f2-2f)
53.752: (move f3-4f f3-3f)
53.754: (move f2-3f f3-3f)
53.907: (move f2-3f f2-2f)
53.933: (move f3-1f f4-1f)
53.933: (move f4-2f f4-1f)
53.934: (unlock f4-1f f3-1f key2-1 shape2)
53.970: (unlock f4-5f f4-4f key2-1 shape2)
54.024: (move f2-2f f2-1f)
54.025: (move f3-1f f2-1f)
54.025: (unlock f2-1f f3-1f key2-1 shape2)
54.186: (unlock f2-2f f1-2f key1-2 shape1)
54.226: (move f2-5f f1-5f)
54.247: (move f2-5f f1-5f)
54.349: (move f5-2f f5-3f)
54.375: (move f2-1f f2-2f)
54.468: (unlock f7-2f f7-1f key2-1 shape2)
54.482: (move f4-5f f4-4f)
54.503: (move f3-5f f3-4f)
54.566: (move f3-5f f4-5f)
54.573: (move f3-5f f3-4f)
54.587: (move f3-5f f3-4f)
54.587: (unlock f3-4f f4-4f key2-1 shape2)
54.597: (move f6-2f f7-2f)
54.617: (move f6-2f f7-2f)
54.653: (move f2-1f f2-2f)
54.660: (move f3-4f f3-3f)
54.699: (move f4-5f f3-5f)
54.759: (move f6-2f f6-3f)
54.760: (move f5-3f f6-3f)
54.764: (move f2-4f f2-3f)
54.803: (unlock f4-5f f4-4f key2-1 shape2)
54.820: (move f3-5f f2-5f)
54.950: (move f3-3f f2-3f)
54.951: (move f2-2f f2-3f)
54.964: (move f3-5f f2-5f)
54.988: (move f4-3f f5-3f)
54.989: (move f5-2f f5-3f)
54.990: (unlock f5-3f f4-3f key3-0 shape3)
55.059: (move f2-1f f2-0f)
55.132: (unlock f6-1f f7-1f key2-1 shape2)
55.145: (move f5-2f f5-3f)
55.147: (putdown f2-1f key2-1)
55.161: (move f3-4f f2-4f)
55.163: (move f2-5f f2-4f)
55.175: (move f2-5f f2-4f)
55.176: (move f3-4f f2-4f)
55.197: (pickup-and-loose f2-1f key3-2 key2-1)
55.315: (putdown f2-1f key2-1)
55.393: (pickup-and-loose f2-1f key3-2 key2-1)
55.398: (move f2-2f f3-2f)
55.399: (move f3-3f f3-2f)
55.462: (move f1-5f f1-6f)
55.464: (move f2-6f f1-6f)
55.480: (move f3-2f f4-2f)
55.498: (move f3-2f f2-2f)
55.508: (move f6-2f f6-1f)
55.539: (move f6-2f f6-1f)
55.556: (move f5-3f f6-3f)
55.558: (move f6-2f f6-3f)
55.588: (move f6-2f f7-2f)
55.592: (move f6-2f f6-3f)
51.673: (move f2-1f f2-2f)
51.711: (move f2-1f f2-2f)
52.047: (pickup-and-loose f2-1f key3-2 key2-1)
52.125: (move f3-3f f3-2f)
52.140: (putdown f2-1f key2-1)
52.161: (move f2-1f f3-1f)
52.162: (pickup-and-loose f2-1f key3-2 key2-1)
52.255: (putdown f2-1f key2-1)
52.506: (move f5-2f f6-2f)
52.540: (move f6-1f f6-2f)
52.542: (move f7-2f f6-2f)
52.617: (unlock f2-1f f3-1f key2-1 shape2)
52.619: (unlock f2-1f f1-1f key2-1 shape2)
52.646: (pickup-and-loose f6-3f key2-2 key0-2)
52.691: (move f3-4f f3-3f)
52.702: (move f2-1f f2-2f)
52.876: (move f2-1f f2-2f)
52.907: (move f3-3f f2-3f)
52.909: (move f2-4f f2-3f)
53.052: (move f3-3f f2-3f)
53.054: (move f2-4f f2-3f)
53.163: (pickup-and-loose f6-3f key2-2 key3-0)
53.335: (move f2-1f f1-1f)
53.358: (move f1-5f f1-6f)
53.391: (move f2-1f f1-1f)
53.416: (pickup-and-loose f4-5f key2-1 key0-3)
53.454: (move f3-5f f2-5f)
53.478: (unlock f4-5f f4-4f key2-1 shape2)
53.630: (move f4-5f f3-5f)
53.671: (move f4-5f f3-5f)
53.682: (move f3-4f f3-3f)
53.684: (move f2-3f f3-3f)
53.690: (move f2-1f f3-1f)
53.692: (move f2-3f f2-2f)
53.729: (move f3-5f f3-4f)
53.795: (move f1-5f f1-6f)
53.863: (move f2-5f f2-6f)
53.871: (move f4-2f f5-2f)
53.956: (move f2-1f f3-1f)
53.997: (move f2-2f f3-2f)
53.997: (move f3-3f f3-2f)
54.040: (move f2-2f f3-2f)
54.063: (move f3-3f f3-2f)
54.106: (move f4-4f f5-4f)
54.164: (move f2-5f f1-5f)
54.209: (move f2-2f f2-3f)
54.216: (move f2-5f f1-5f)
54.221: (move f2-2f f3-2f)
54.244: (move f2-1f f2-2f)
54.274: (move f2-2f f3-2f)
54.318: (move f5-2f f5-3f)
54.373: (move f2-1f f2-2f)
54.398: (move f6-2f f7-2f)
54.438: (unlock f3-4f f4-4f key2-1 shape2)
54.438: (move f4-4f f3-4f)
54.439: (move f3-5f f3-4f)
54.446: (move f2-2f f2-1f)
54.450: (move f3-4f f3-3f)
54.462: (move f4-5f f4-4f)
54.495: (move f2-1f f2-2f)
54.529: (move f5-3f f6-3f)
54.530: (move f6-2f f6-3f)
54.549: (move f3-4f f3-3f)
54.577: (unlock f3-4f f4-4f key2-1 shape2)
54.581: (unlock f7-2f f7-1f key2-2 shape2)
54.589: (unlock f7-2f f7-1f key2-1 shape2)
54.616: (move f2-1f f2-2f)
54.676: (pickup-and-loose f6-3f key2-2 key2-1)
54.692: (move f3-4f f3-3f)
54.803: (move f2-2f f1-2f)
54.845: (move f2-1f f2-0f)
54.864: (move f2-2f f2-1f)
54.867: (move f4-5f f3-5f)
54.868: (move f3-4f f3-5f)
54.877: (putdown f2-2f key3-2)
54.941: (move f2-1f f2-0f)
55.009: (move f3-4f f2-4f)
55.011: (move f2-5f f2-4f)
55.041: (move f3-4f f2-4f)
55.041: (move f2-5f f2-4f)
50.875: (move f6-3f f6-2f)
50.934: (move f2-3f f2-2f)
50.935: (move f3-2f f2-2f)
51.041: (move f2-1f f3-1f)
51.083: (move f2-1f f3-1f)
51.438: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.538: (move f2-1f f2-2f)
51.575: (move f2-1f f2-2f)
51.673: (move f6-3f f6-2f)
51.706: (putdown f2-2f key3-2)
51.996: (move f3-3f f3-2f)
52.034: (move f3-2f f4-2f)
52.035: (move f2-1f f3-1f)
52.045: (pickup-and-loose f2-1f key3-2 key2-1)
52.045: (move f6-2f f5-2f)
52.056: (unlock f3-2f f3-1f key2-1 shape2)
52.119: (pickup f3-2f key3-0)
52.130: (putdown f2-1f key2-1)
52.138: (pickup-and-loose f3-2f key3-0 key3-2)
52.429: (move f2-2f f3-2f)
52.548: (move f7-2f f6-2f)
52.579: (move f2-1f f2-2f)
52.659: (move f6-3f f6-2f)
52.687: (move f7-2f f6-2f)
52.738: (move f6-3f f5-3f)
52.837: (move f2-3f f2-2f)
52.838: (move f3-2f f2-2f)
52.908: (move f3-3f f2-3f)
52.977: (unlock f2-1f f1-1f key2-1 shape2)
53.022: (move f2-2f f3-2f)
53.046: (move f2-4f f2-3f)
53.049: (move f2-4f f2-3f)
53.050: (move f3-3f f2-3f)
53.051: (move f3-3f f2-3f)
53.077: (move f2-1f f1-1f)
53.120: (move f1-6f f1-7f)
53.133: (move f3-1f f4-1f)
53.162: (move f5-4f f5-3f)
53.212: (move f2-1f f1-1f)
53.265: (move f2-1f f1-1f)
53.286: (move f3-4f f3-3f)
53.298: (move f3-5f f2-5f)
53.310: (putdown f1-1f key3-2)
53.384: (unlock f4-5f f4-4f key2-1 shape2)
53.398: (move f2-2f f2-3f)
53.460: (move f2-1f f1-1f)
53.475: (move f2-2f f2-3f)
53.479: (move f6-3f f5-3f)
53.562: (move f1-5f f1-6f)
53.563: (move f2-6f f1-6f)
53.582: (move f6-3f f6-4f)
53.628: (move f4-5f f3-5f)
53.665: (move f4-5f f3-5f)
53.717: (move f3-5f f3-4f)
53.717: (move f4-4f f3-4f)
53.718: (unlock f3-4f f4-4f key2-1 shape2)
53.731: (move f3-5f f3-4f)
53.783: (move f3-3f f3-2f)
53.785: (move f1-5f f1-6f)
53.789: (move f1-1f f0-1f)
53.847: (move f1-1f f0-1f)
53.850: (move f2-6f f2-7f)
