/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.239: (move f1-3f f0-3f)
70.452: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f2-6f f2-5f)
inf: (move f5-3f f5-4f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-6f f4-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (putdown f4-5f key0-4)
61.981: (move f6-4f f6-5f)
62.060: (move f6-4f f7-4f)
62.289: (move f5-5f f6-5f)
62.638: (move f6-4f f5-4f)
62.765: (move f3-5f f3-4f)
62.765: (move f4-4f f3-4f)
62.831: (move f3-5f f2-5f)
62.931: (putdown f3-5f key0-4)
63.426: (move f7-4f f7-5f)
63.426: (move f6-5f f7-5f)
63.684: (unlock f4-6f f4-7f key0-4 shape0)
64.099: (pickup f7-4f key3-3)
64.107: (move f4-4f f5-4f)
64.108: (move f5-5f f5-4f)
64.156: (move f3-1f f4-1f)
64.361: (move f3-1f f3-2f)
64.506: (move f3-1f f2-1f)
64.725: (move f4-6f f5-6f)
64.725: (move f5-5f f5-6f)
64.910: (move f5-3f f5-4f)
64.922: (move f3-1f f3-0f)
65.896: (putdown f5-5f key0-4)
66.072: (move f6-5f f6-6f)
66.073: (move f5-6f f6-6f)
66.207: (putdown f4-4f key0-4)
66.450: (move f5-3f f5-2f)
66.780: (putdown f4-6f key0-4)
66.843: (move f7-4f f7-3f)
67.189: (pickup f0-5f key3-0)
67.341: (move f5-2f f5-1f)
67.341: (move f4-1f f5-1f)
67.444: (move f7-4f f8-4f)
67.730: (move f2-1f f1-1f)
67.730: (move f1-2f f1-1f)
67.754: (pickup f0-5f key0-1)
67.754: (pickup f0-5f key0-3)
68.620: (move f4-1f f4-0f)
68.622: (move f3-0f f4-0f)
68.658: (move f2-1f f2-0f)
68.659: (move f3-0f f2-0f)
68.733: (move f5-2f f6-2f)
69.647: (move f0-3f f0-2f)
69.648: (move f1-2f f0-2f)
69.749: (move f0-5f f0-6f)
inf: (move f0-3f f1-3f)
inf: (move f3-0f f3-1f)
inf: (move f0-5f f1-5f)
inf: (move f0-3f f0-4f)
inf: (move f0-5f f0-4f)
inf: (move f2-1f f3-1f)
inf: (move f1-2f f1-3f)
inf: (putdown f5-3f key3-4)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f4-2f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f7-4f f6-4f)
inf: (move f4-6f f4-5f)
inf: (putdown f3-1f key2-0)
inf: (move f4-4f f4-5f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-4f)
inf: (move f3-5f f4-5f)
inf: (putdown f6-4f key0-2)
inf: (move f5-5f f4-5f)
59.185: (pickup f6-6f key2-1)
60.930: (move f3-5f f3-4f)
60.960: (move f6-5f f7-5f)
61.013: (move f3-5f f2-5f)
61.226: (move f6-5f f5-5f)
61.226: (move f5-4f f5-5f)
61.366: (move f7-4f f7-5f)
61.366: (move f6-5f f7-5f)
61.442: (move f3-5f f4-5f)
62.228: (move f7-4f f7-5f)
62.612: (move f6-5f f6-6f)
62.788: (move f5-4f f4-4f)
62.802: (move f6-5f f6-6f)
62.802: (move f5-6f f6-6f)
62.937: (move f5-4f f6-4f)
62.937: (move f6-5f f6-4f)
63.018: (move f5-5f f6-5f)
63.080: (move f5-4f f5-5f)
63.339: (move f7-4f f7-3f)
63.383: (move f4-6f f4-5f)
63.439: (pickup f7-3f key2-4)
63.560: (unlock f3-2f f2-2f key2-0 shape2)
63.697: (unlock f2-1f f2-2f key2-0 shape2)
63.778: (move f3-4f f3-3f)
63.898: (move f2-5f f2-4f)
63.899: (move f3-4f f2-4f)
63.948: (move f2-5f f1-5f)
64.015: (pickup-and-loose f7-4f key3-3 key0-2)
64.237: (unlock f5-6f f5-7f key0-4 shape0)
64.266: (move f4-1f f5-1f)
64.385: (move f2-1f f1-1f)
64.417: (move f3-2f f3-3f)
64.439: (putdown f7-4f key0-2)
64.600: (move f7-4f f8-4f)
64.774: (move f4-4f f5-4f)
64.811: (move f4-6f f5-6f)
64.833: (move f3-2f f4-2f)
64.834: (move f4-1f f4-2f)
64.961: (move f4-1f f4-0f)
64.963: (move f3-0f f4-0f)
65.010: (move f5-4f f4-4f)
65.117: (move f3-0f f2-0f)
65.118: (move f2-1f f2-0f)
65.151: (move f5-5f f5-4f)
65.190: (move f6-6f f7-6f)
65.192: (move f7-5f f7-6f)
65.403: (move f0-5f f1-5f)
65.441: (move f4-6f f5-6f)
65.588: (move f7-4f f6-4f)
65.608: (move f5-4f f5-3f)
65.756: (putdown f6-5f key0-2)
65.882: (putdown f6-5f key0-4)
65.892: (move f5-4f f6-4f)
65.946: (move f0-5f f0-4f)
66.031: (putdown f5-4f key3-4)
66.050: (move f5-5f f5-6f)
66.172: (move f5-4f f5-3f)
66.257: (move f7-4f f7-3f)
66.404: (move f7-4f f8-4f)
66.488: (move f7-3f f8-3f)
66.489: (move f8-4f f8-3f)
66.608: (putdown f2-5f key0-4)
66.667: (putdown f5-4f key0-2)
66.713: (putdown f3-4f key0-4)
66.721: (move f5-2f f5-1f)
66.772: (putdown f4-6f key0-4)
66.793: (move f7-3f f7-2f)
66.793: (move f6-2f f7-2f)
66.923: (move f2-5f f2-6f)
66.988: (move f4-6f f4-7f)
67.001: (move f4-4f f3-4f)
67.008: (putdown f5-4f key0-4)
67.151: (putdown f5-6f key0-4)
67.229: (move f4-6f f4-5f)
67.341: (move f4-4f f4-5f)
67.423: (putdown f3-2f key2-0)
67.438: (putdown f2-1f key2-0)
67.472: (move f5-2f f4-2f)
67.509: (putdown f4-1f key2-0)
67.526: (move f5-5f f4-5f)
59.426: (move f4-5f f5-5f)
59.589: (move f6-6f f6-5f)
60.687: (unlock f7-5f f8-5f key0-4 shape0)
60.943: (pickup-and-loose f6-6f key2-1 key0-2)
60.996: (pickup-and-loose f6-6f key2-1 key0-4)
61.070: (unlock f7-5f f8-5f key0-2 shape0)
61.177: (move f5-6f f5-5f)
61.309: (move f6-6f f5-6f)
61.321: (move f3-4f f4-4f)
61.322: (move f4-5f f4-4f)
61.463: (move f6-6f f7-6f)
61.642: (move f7-4f f7-5f)
61.661: (move f6-4f f7-4f)
61.662: (move f7-5f f7-4f)
61.677: (move f3-4f f3-3f)
61.798: (move f4-5f f5-5f)
61.802: (move f5-6f f5-5f)
61.804: (move f2-5f f2-4f)
61.804: (move f3-4f f2-4f)
61.854: (move f2-5f f1-5f)
61.976: (move f7-4f f7-5f)
62.022: (pickup-and-loose f7-3f key2-4 key0-2)
62.178: (pickup-and-loose f6-4f key0-2 key3-3)
62.230: (move f7-5f f7-6f)
62.230: (move f6-6f f7-6f)
62.302: (move f3-3f f3-4f)
62.338: (move f7-3f f7-2f)
62.520: (move f8-4f f8-3f)
62.529: (move f7-3f f8-3f)
62.581: (move f4-5f f4-6f)
62.595: (pickup-and-loose f6-4f key0-2 key3-4)
62.642: (move f6-5f f7-5f)
62.668: (move f5-6f f6-6f)
62.707: (move f6-5f f7-5f)
62.719: (move f6-6f f7-6f)
62.719: (move f7-5f f7-6f)
62.724: (move f7-5f f6-5f)
62.725: (move f6-4f f6-5f)
62.778: (unlock f8-4f f8-5f key0-2 shape0)
62.794: (move f5-5f f5-6f)
62.796: (move f6-6f f5-6f)
62.830: (move f5-5f f6-5f)
62.836: (move f4-5f f3-5f)
62.840: (move f6-4f f6-5f)
62.850: (move f7-3f f7-2f)
62.861: (pickup-and-loose f6-4f key0-2 key0-4)
62.937: (move f4-4f f3-4f)
63.016: (move f5-6f f6-6f)
63.022: (move f7-4f f6-4f)
63.042: (putdown f6-6f key0-2)
63.052: (move f4-4f f4-5f)
63.053: (move f5-5f f4-5f)
63.069: (move f7-3f f7-4f)
63.100: (putdown f6-6f key0-4)
63.108: (putdown f6-4f key0-4)
63.166: (putdown f7-3f key0-2)
63.182: (unlock f7-3f f6-3f key2-4 shape2)
63.355: (pickup-and-loose f7-3f key2-4 key3-3)
63.387: (move f7-4f f6-4f)
63.445: (move f6-5f f7-5f)
63.455: (move f6-5f f5-5f)
63.590: (putdown f7-5f key3-3)
63.623: (move f4-5f f5-5f)
63.623: (move f5-6f f5-5f)
63.666: (move f5-4f f5-5f)
63.671: (move f4-5f f5-5f)
63.774: (move f6-6f f6-7f)
63.815: (move f4-5f f4-4f)
63.824: (putdown f5-5f key3-4)
63.857: (move f6-6f f6-7f)
63.872: (move f5-4f f5-5f)
63.916: (putdown f5-5f key0-2)
63.932: (move f5-1f f5-2f)
63.933: (move f5-4f f5-5f)
63.935: (move f4-2f f5-2f)
63.939: (move f6-5f f5-5f)
64.084: (move f2-1f f2-2f)
64.085: (move f3-2f f2-2f)
64.104: (move f2-1f f3-1f)
64.104: (move f3-2f f3-1f)
58.847: (move f5-6f f5-5f)
58.848: (move f6-5f f5-5f)
58.960: (move f6-5f f7-5f)
58.960: (move f7-6f f7-5f)
59.391: (move f5-5f f6-5f)
59.446: (move f7-3f f7-2f)
59.478: (move f6-6f f6-5f)
59.605: (move f6-6f f6-5f)
59.848: (move f6-6f f7-6f)
60.217: (move f6-6f f7-6f)
60.633: (move f6-6f f5-6f)
60.675: (move f7-3f f7-4f)
60.712: (move f6-5f f6-4f)
60.745: (move f4-4f f5-4f)
60.745: (move f5-5f f5-4f)
60.817: (pickup-and-loose f6-6f key2-1 key0-4)
60.819: (move f3-4f f4-4f)
61.141: (move f3-3f f3-2f)
61.176: (pickup-and-loose f6-6f key2-1 key0-4)
61.232: (move f7-3f f8-3f)
61.271: (move f5-5f f5-6f)
61.274: (move f4-6f f5-6f)
61.422: (move f1-5f f0-5f)
61.570: (move f5-6f f4-6f)
61.614: (move f7-6f f8-6f)
61.629: (move f6-4f f7-4f)
61.703: (unlock f7-2f f7-1f key2-4 shape2)
61.761: (pickup-and-loose f4-5f key0-4 key0-2)
61.884: (move f7-5f f7-4f)
62.028: (unlock f7-3f f6-3f key2-4 shape2)
62.029: (move f7-4f f7-5f)
62.062: (move f6-4f f7-4f)
62.094: (move f6-4f f6-5f)
62.108: (putdown f7-2f key0-2)
62.116: (move f6-4f f6-5f)
62.180: (move f6-4f f6-5f)
62.183: (move f7-5f f6-5f)
62.188: (move f6-4f f6-5f)
62.238: (move f7-5f f6-5f)
62.283: (move f7-5f f7-4f)
62.285: (move f8-4f f7-4f)
62.294: (move f5-5f f6-5f)
62.295: (move f6-6f f6-5f)
62.300: (move f6-6f f5-6f)
62.313: (move f6-4f f7-4f)
62.330: (move f6-4f f7-4f)
62.332: (move f7-3f f7-4f)
62.340: (unlock f5-6f f5-7f key0-2 shape0)
62.354: (move f6-7f f6-8f)
62.379: (move f7-3f f7-2f)
62.479: (move f3-4f f3-5f)
62.512: (move f7-5f f7-6f)
62.526: (move f7-5f f6-5f)
62.530: (move f6-4f f6-5f)
62.533: (move f7-3f f7-2f)
62.558: (move f7-5f f6-5f)
62.566: (move f5-6f f4-6f)
62.574: (move f4-5f f4-6f)
62.595: (move f5-5f f6-5f)
62.599: (move f2-4f f1-4f)
62.599: (move f1-5f f1-4f)
62.600: (move f7-5f f7-6f)
62.600: (move f6-6f f6-5f)
62.690: (move f7-3f f8-3f)
62.691: (move f5-5f f6-5f)
62.730: (move f8-4f f8-3f)
62.748: (move f6-6f f7-6f)
62.753: (move f6-4f f5-4f)
62.755: (move f6-6f f6-5f)
62.801: (move f6-5f f7-5f)
62.808: (move f6-4f f5-4f)
62.830: (putdown f4-5f key0-2)
62.837: (move f7-5f f7-6f)
62.854: (move f6-7f f6-8f)
62.921: (putdown f6-6f key0-4)
62.921: (putdown f7-5f key3-3)
62.928: (move f7-3f f7-4f)
62.959: (unlock f6-7f f5-7f key0-2 shape0)
62.964: (move f7-6f f8-6f)
62.970: (move f7-3f f7-2f)
57.445: (move f6-5f f7-5f)
58.888: (move f7-6f f7-5f)
58.888: (move f6-5f f7-5f)
58.953: (unlock f7-2f f7-1f key2-4 shape2)
59.033: (move f6-5f f5-5f)
59.034: (move f5-6f f5-5f)
59.146: (move f7-6f f7-5f)
59.146: (move f6-5f f7-5f)
59.206: (move f7-5f f7-4f)
59.206: (move f6-4f f7-4f)
59.283: (move f5-6f f6-6f)
59.289: (move f6-5f f6-6f)
59.446: (move f5-4f f6-4f)
59.447: (move f6-5f f6-4f)
59.580: (move f6-6f f6-5f)
59.648: (move f4-5f f3-5f)
59.668: (move f7-3f f7-2f)
59.761: (move f4-5f f5-5f)
59.878: (move f6-6f f6-5f)
59.889: (move f6-5f f5-5f)
59.889: (move f5-6f f5-5f)
59.987: (move f8-3f f8-2f)
59.989: (move f7-2f f8-2f)
60.099: (move f7-4f f7-5f)
60.110: (move f5-5f f5-4f)
60.111: (move f6-4f f5-4f)
60.212: (move f6-6f f7-6f)
60.268: (move f6-5f f6-4f)
60.319: (move f5-6f f4-6f)
60.421: (pickup f0-5f key3-0)
60.489: (move f6-6f f7-6f)
60.515: (move f3-2f f3-1f)
60.697: (move f7-3f f6-3f)
60.700: (move f8-6f f8-7f)
60.744: (move f7-2f f6-2f)
60.762: (move f6-5f f6-4f)
60.793: (move f7-5f f6-5f)
60.795: (unlock f6-4f f6-3f key2-1 shape2)
60.851: (move f5-6f f5-5f)
60.903: (move f6-5f f7-5f)
60.910: (move f7-6f f7-5f)
60.918: (move f7-4f f7-5f)
60.918: (move f6-5f f7-5f)
60.921: (move f7-4f f7-5f)
60.921: (move f6-5f f7-5f)
60.922: (move f5-5f f4-5f)
60.924: (move f4-6f f4-5f)
60.988: (move f7-3f f7-4f)
61.010: (pickup f0-5f key0-1)
61.010: (pickup f0-5f key0-3)
61.114: (unlock f7-6f f7-7f key3-3 shape3)
61.157: (move f4-5f f4-6f)
61.179: (move f6-5f f7-5f)
61.231: (move f7-6f f8-6f)
61.265: (move f4-5f f5-5f)
61.290: (move f6-5f f5-5f)
61.291: (move f7-4f f6-4f)
61.294: (move f5-4f f5-5f)
61.314: (move f6-5f f5-5f)
61.323: (move f5-4f f5-5f)
61.453: (move f6-5f f5-5f)
61.456: (move f4-4f f5-4f)
61.468: (move f4-5f f4-4f)
61.469: (move f7-4f f7-5f)
61.476: (move f6-5f f7-5f)
61.505: (move f6-6f f5-6f)
61.522: (move f7-3f f8-3f)
61.531: (move f3-2f f4-2f)
61.545: (move f7-4f f7-5f)
61.583: (move f7-4f f7-5f)
61.594: (unlock f4-6f f4-7f key0-2 shape0)
61.612: (pickup f7-4f key3-3)
61.706: (move f1-4f f0-4f)
61.713: (move f0-5f f0-4f)
61.744: (unlock f7-2f f7-1f key2-4 shape2)
61.748: (move f7-6f f8-6f)
61.762: (pickup f7-4f key3-3)
61.821: (move f6-5f f5-5f)
61.866: (putdown f3-5f key2-0)
61.898: (unlock f7-2f f7-1f key2-4 shape2)
52.981: (pickup f6-6f key2-1)
56.071: (pickup f6-4f key0-2)
57.160: (pickup f3-1f key2-0)
58.174: (move f7-5f f7-4f)
58.175: (move f6-4f f7-4f)
58.804: (move f7-6f f7-5f)
58.807: (move f6-5f f7-5f)
59.074: (move f7-6f f7-5f)
59.079: (move f6-5f f7-5f)
59.086: (move f0-5f f0-4f)
59.111: (move f5-4f f5-5f)
59.128: (move f0-5f f1-5f)
59.176: (unlock f7-2f f7-1f key2-4 shape2)
59.202: (move f5-4f f4-4f)
59.209: (move f4-5f f4-4f)
59.217: (move f3-5f f2-5f)
59.286: (move f6-4f f6-3f)
59.444: (move f3-5f f3-4f)
59.450: (move f4-4f f3-4f)
59.477: (move f6-5f f5-5f)
59.477: (move f6-4f f7-4f)
59.477: (move f5-6f f5-5f)
59.479: (move f7-5f f7-4f)
59.486: (move f6-6f f7-6f)
59.486: (move f7-5f f7-6f)
59.557: (move f8-7f f8-8f)
59.565: (move f6-4f f7-4f)
59.657: (move f6-4f f6-5f)
59.764: (unlock f6-4f f6-3f key2-1 shape2)
59.883: (move f7-5f f6-5f)
59.884: (move f6-4f f6-5f)
60.000: (move f6-4f f7-4f)
60.004: (move f7-5f f7-4f)
60.012: (move f7-2f f8-2f)
60.020: (move f7-5f f7-6f)
60.075: (move f6-5f f5-5f)
60.168: (move f6-5f f5-5f)
60.169: (move f6-4f f5-4f)
60.199: (unlock f4-6f f4-7f key0-4 shape0)
60.244: (move f7-2f f8-2f)
60.245: (move f8-3f f8-2f)
60.315: (move f7-2f f6-2f)
60.317: (unlock f6-2f f6-3f key2-4 shape2)
60.319: (move f6-3f f6-2f)
60.334: (move f7-4f f7-5f)
60.486: (move f8-6f f8-7f)
60.535: (move f6-4f f5-4f)
60.539: (move f5-5f f5-4f)
60.565: (move f7-2f f7-1f)
60.611: (unlock f7-5f f8-5f key0-4 shape0)
60.640: (unlock f7-5f f8-5f key0-2 shape0)
60.647: (move f6-5f f6-4f)
60.669: (move f5-5f f6-5f)
60.683: (move f6-4f f5-4f)
60.729: (move f7-2f f6-2f)
60.757: (unlock f6-4f f6-3f key2-4 shape2)
60.758: (move f6-3f f6-4f)
60.761: (move f7-4f f6-4f)
60.772: (move f6-6f f6-7f)
60.787: (move f7-4f f7-3f)
60.854: (unlock f6-4f f6-3f key2-1 shape2)
60.871: (move f4-6f f4-5f)
60.875: (move f5-5f f4-5f)
60.887: (unlock f7-5f f8-5f key0-2 shape0)
60.903: (unlock f7-5f f8-5f key0-4 shape0)
60.917: (move f6-5f f6-4f)
60.933: (move f4-5f f3-5f)
60.971: (move f7-5f f6-5f)
60.982: (move f8-6f f8-7f)
60.988: (move f7-4f f7-5f)
61.012: (move f7-4f f7-5f)
61.038: (move f3-1f f4-1f)
61.042: (move f4-2f f4-1f)
61.168: (unlock f7-5f f8-5f key0-2 shape0)
61.215: (move f3-1f f2-1f)
61.256: (move f7-4f f8-4f)
61.287: (move f4-2f f5-2f)
61.338: (move f5-5f f5-4f)
61.346: (move f4-4f f5-4f)
61.375: (move f0-5f f0-4f)
54.576: (move f6-6f f7-6f)
54.675: (move f6-6f f6-5f)
55.252: (move f6-4f f7-4f)
55.998: (move f6-6f f5-6f)
56.799: (move f6-4f f6-5f)
56.956: (move f6-6f f6-7f)
57.251: (move f3-1f f4-1f)
57.536: (move f3-1f f3-2f)
57.552: (move f6-4f f5-4f)
57.583: (move f0-4f f1-4f)
57.583: (move f1-5f f1-4f)
57.585: (pickup f7-4f key3-3)
57.601: (move f3-1f f2-1f)
58.017: (move f3-1f f3-0f)
58.263: (move f0-4f f0-3f)
58.473: (unlock f1-5f f1-6f key3-0 shape3)
58.916: (move f6-5f f5-5f)
58.923: (move f5-4f f5-5f)
59.202: (move f6-5f f5-5f)
59.207: (move f5-4f f5-5f)
59.288: (move f1-5f f2-5f)
59.370: (move f6-5f f7-5f)
59.370: (move f7-4f f7-5f)
59.372: (move f7-5f f7-4f)
59.379: (move f6-4f f7-4f)
59.411: (move f6-5f f7-5f)
59.444: (move f6-5f f6-6f)
59.483: (move f8-7f f8-8f)
59.488: (move f6-4f f6-5f)
59.513: (move f6-7f f6-8f)
59.531: (move f5-4f f4-4f)
59.579: (move f5-5f f6-5f)
59.618: (move f6-4f f6-3f)
59.639: (move f7-5f f7-4f)
59.659: (move f6-4f f7-4f)
59.682: (move f6-4f f6-5f)
59.858: (move f6-4f f7-4f)
59.919: (move f7-5f f6-5f)
59.920: (move f6-4f f6-5f)
59.942: (move f7-4f f7-3f)
59.953: (move f8-7f f8-8f)
59.992: (move f7-6f f8-6f)
60.098: (move f6-4f f6-3f)
60.150: (move f6-3f f5-3f)
60.151: (move f5-4f f5-3f)
60.214: (move f6-5f f5-5f)
60.222: (move f7-5f f7-6f)
60.275: (move f7-2f f8-2f)
60.293: (move f6-4f f7-4f)
60.300: (unlock f6-2f f6-3f key2-4 shape2)
60.301: (move f7-2f f6-2f)
60.335: (move f6-5f f6-6f)
60.335: (move f7-6f f6-6f)
60.475: (move f6-5f f6-6f)
60.489: (move f5-4f f4-4f)
60.508: (move f7-4f f8-4f)
60.532: (move f7-3f f8-3f)
60.535: (move f8-4f f8-3f)
60.537: (move f5-4f f4-4f)
60.537: (move f3-5f f3-4f)
60.543: (move f4-4f f3-4f)
60.543: (move f4-5f f4-4f)
60.579: (move f6-5f f6-4f)
60.582: (move f5-4f f6-4f)
60.600: (move f7-6f f8-6f)
60.659: (move f3-5f f2-5f)
60.693: (move f6-4f f5-4f)
60.740: (putdown f0-4f key3-0)
60.745: (unlock f6-4f f6-3f key2-1 shape2)
60.792: (move f6-3f f6-2f)
60.804: (move f7-2f f7-1f)
60.821: (move f7-3f f7-2f)
60.827: (move f4-5f f3-5f)
60.844: (move f6-3f f7-3f)
60.845: (move f7-4f f7-3f)
60.847: (move f6-4f f5-4f)
60.849: (unlock f7-3f f6-3f key2-1 shape2)
60.994: (move f5-2f f5-1f)
60.995: (move f4-1f f5-1f)
61.030: (unlock f6-4f f6-3f key2-1 shape2)
52.671: (move f6-5f f7-5f)
52.671: (move f7-6f f7-5f)
53.890: (move f6-5f f6-4f)
54.554: (move f5-6f f5-5f)
54.555: (move f6-5f f5-5f)
54.705: (move f7-6f f8-6f)
54.925: (move f7-4f f7-5f)
54.925: (move f6-5f f7-5f)
55.500: (move f1-4f f1-3f)
55.503: (move f0-3f f1-3f)
55.871: (move f6-5f f6-6f)
55.945: (move f6-7f f6-8f)
56.531: (move f7-4f f7-3f)
56.545: (pickup f7-3f key2-4)
56.734: (unlock f3-2f f2-2f key2-0 shape2)
56.800: (unlock f2-1f f2-2f key2-0 shape2)
56.843: (move f7-4f f7-5f)
56.933: (move f5-4f f5-5f)
56.935: (move f6-5f f5-5f)
57.111: (pickup-and-loose f7-4f key3-3 key0-2)
57.368: (move f4-1f f5-1f)
57.481: (move f5-6f f4-6f)
57.491: (move f2-1f f1-1f)
57.565: (putdown f7-4f key0-2)
57.676: (move f1-4f f2-4f)
57.679: (move f2-5f f2-4f)
57.726: (move f1-5f f1-4f)
57.780: (move f7-4f f8-4f)
57.935: (move f3-2f f4-2f)
57.936: (move f4-1f f4-2f)
58.059: (move f3-0f f4-0f)
58.060: (move f4-1f f4-0f)
58.082: (pickup f8-6f key0-0)
58.106: (move f3-2f f3-3f)
58.217: (move f3-0f f2-0f)
58.219: (move f2-1f f2-0f)
58.573: (move f0-3f f0-2f)
58.622: (move f5-4f f4-4f)
58.787: (move f7-4f f6-4f)
59.088: (move f6-5f f5-5f)
59.089: (move f5-4f f5-5f)
59.127: (move f6-5f f5-5f)
59.135: (unlock f7-5f f8-5f key0-4 shape0)
59.143: (move f5-4f f5-5f)
59.159: (putdown f6-7f key2-1)
59.172: (putdown f7-6f key2-1)
59.298: (move f6-5f f7-5f)
59.298: (move f7-4f f7-5f)
59.317: (putdown f6-5f key2-1)
59.326: (move f6-5f f7-5f)
59.327: (move f7-4f f7-5f)
59.331: (move f7-4f f7-3f)
59.378: (move f1-5f f2-5f)
59.404: (move f6-5f f7-5f)
59.503: (move f6-4f f6-3f)
59.586: (move f7-3f f8-3f)
59.588: (move f5-4f f5-3f)
59.597: (move f8-4f f8-3f)
59.657: (move f6-4f f6-5f)
59.695: (move f1-5f f1-6f)
59.750: (move f6-4f f7-4f)
59.772: (move f6-4f f6-3f)
59.773: (move f7-5f f7-6f)
59.784: (putdown f6-5f key0-2)
59.786: (move f6-6f f7-6f)
59.812: (move f7-5f f7-4f)
59.823: (move f6-4f f7-4f)
59.886: (move f7-3f f7-2f)
59.962: (move f6-4f f6-5f)
60.005: (move f7-4f f8-4f)
60.026: (move f6-4f f7-4f)
60.105: (move f2-5f f3-5f)
60.166: (move f6-5f f5-5f)
60.208: (move f8-6f f8-7f)
60.283: (unlock f7-2f f7-1f key2-1 shape2)
60.484: (move f5-5f f5-6f)
60.489: (move f6-6f f5-6f)
60.530: (move f6-5f f6-6f)
60.535: (putdown f2-1f key2-0)
60.536: (move f7-6f f6-6f)
52.317: (move f7-5f f7-4f)
52.317: (move f6-4f f7-4f)
53.784: (move f8-6f f8-7f)
53.982: (unlock f6-4f f6-3f key2-1 shape2)
54.116: (pickup-and-loose f6-6f key2-1 key0-2)
54.649: (unlock f7-5f f8-5f key0-2 shape0)
54.886: (move f5-5f f5-4f)
54.886: (move f6-4f f5-4f)
55.117: (pickup-and-loose f7-3f key2-4 key0-2)
55.437: (move f7-3f f7-2f)
55.605: (move f4-6f f4-5f)
55.606: (move f5-5f f4-5f)
55.663: (pickup-and-loose f6-4f key0-2 key2-1)
55.686: (pickup-and-loose f6-4f key0-2 key3-3)
55.701: (move f1-4f f1-3f)
55.706: (move f6-8f f7-8f)
55.709: (move f8-4f f8-3f)
55.713: (move f7-3f f8-3f)
55.808: (move f7-5f f7-6f)
