/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.966: (putdown f3-2f key2-0)
25.115: (move f4-2f f4-1f)
25.138: (unlock f4-1f f3-1f key2-0 shape2)
25.148: (move f4-2f f4-1f)
25.912: (putdown f4-2f key2-0)
25.962: (move f4-2f f3-2f)
25.970: (move f4-2f f3-2f)
25.991: (move f2-1f f2-2f)
26.029: (move f2-1f f2-2f)
26.029: (move f3-2f f2-2f)
26.046: (putdown f3-2f key0-1)
26.122: (move f5-5f f4-5f)
26.276: (move f2-2f f1-2f)
26.276: (move f1-1f f1-2f)
26.378: (putdown f4-1f key2-0)
26.975: (move f5-1f f5-2f)
26.975: (move f5-1f f5-2f)
26.982: (move f4-2f f5-2f)
26.982: (move f4-2f f5-2f)
26.982: (move f5-1f f5-2f)
27.073: (putdown f5-2f key0-1)
27.120: (putdown f5-2f key2-0)
27.254: (move f4-0f f4-1f)
27.256: (move f4-0f f4-1f)
27.256: (move f5-1f f4-1f)
27.265: (move f4-2f f4-1f)
27.272: (move f5-1f f4-1f)
27.310: (move f2-1f f1-1f)
27.333: (move f1-0f f1-1f)
27.333: (move f2-1f f1-1f)
27.341: (move f1-0f f1-1f)
27.385: (move f5-2f f5-3f)
27.667: (unlock f2-1f f3-1f key2-1 shape2)
27.686: (putdown f2-1f key0-1)
27.701: (pickup-and-loose f2-1f key2-1 key0-1)
27.715: (move f2-0f f2-1f)
27.719: (move f2-0f f2-1f)
27.797: (move f2-2f f2-3f)
27.797: (move f3-3f f2-3f)
28.198: (move f3-2f f3-3f)
28.434: (unlock f1-0f f0-0f key0-0 shape0)
28.501: (pickup-and-loose f1-0f key0-0 key0-1)
28.502: (putdown f1-0f key0-1)
28.505: (move f2-0f f1-0f)
28.514: (unlock f1-0f f0-0f key0-1 shape0)
28.545: (move f2-0f f1-0f)
29.095: (move f2-1f f2-0f)
29.137: (move f1-0f f2-0f)
29.251: (move f4-0f f3-0f)
29.257: (move f2-0f f3-0f)
29.282: (move f4-0f f3-0f)
29.293: (move f4-0f f5-0f)
29.294: (move f5-1f f5-0f)
29.316: (move f5-1f f5-0f)
29.341: (move f4-0f f5-0f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-1)
inf: (move f5-1f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f1-1f f1-0f)
inf: (putdown f1-0f key0-0)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
inf: (putdown f4-2f key2-0)
21.540: (move f2-2f f1-2f)
22.424: (move f5-5f f5-4f)
22.464: (move f3-2f f2-2f)
22.484: (move f3-2f f2-2f)
22.504: (move f3-2f f2-2f)
23.002: (move f5-5f f4-5f)
23.237: (move f5-3f f5-4f)
23.364: (move f2-2f f2-1f)
23.505: (unlock f3-2f f3-1f key2-0 shape2)
23.510: (unlock f3-2f f3-1f key2-0 shape2)
23.529: (move f4-2f f3-2f)
23.543: (move f3-3f f2-3f)
23.543: (move f2-2f f2-3f)
23.560: (move f4-2f f3-2f)
23.912: (pickup f1-2f key2-2)
24.278: (move f4-1f f3-1f)
24.278: (move f3-2f f3-1f)
24.375: (move f4-1f f4-2f)
24.375: (move f3-2f f4-2f)
24.391: (move f3-2f f3-3f)
24.423: (unlock f3-3f f4-3f key2-0 shape2)
24.423: (move f3-2f f3-3f)
24.423: (move f4-3f f3-3f)
24.427: (move f3-2f f3-3f)
24.659: (putdown f4-3f key2-0)
24.686: (unlock f4-2f f4-3f key2-0 shape2)
24.748: (move f4-2f f4-3f)
24.758: (move f4-0f f3-0f)
24.837: (move f4-2f f5-2f)
24.846: (move f4-0f f5-0f)
24.846: (move f5-1f f5-0f)
24.851: (move f4-2f f5-2f)
24.871: (move f4-3f f5-3f)
24.871: (move f5-2f f5-3f)
24.871: (unlock f5-3f f4-3f key2-0 shape2)
24.882: (move f4-1f f4-0f)
24.919: (move f5-2f f5-3f)
24.928: (move f5-2f f5-1f)
24.928: (move f4-1f f5-1f)
24.931: (move f4-1f f5-1f)
24.941: (move f4-1f f4-0f)
24.954: (move f4-1f f4-0f)
24.954: (putdown f3-2f key2-0)
24.969: (putdown f3-2f key2-0)
24.981: (move f5-2f f5-1f)
24.981: (move f4-1f f5-1f)
25.006: (putdown f3-2f key2-0)
25.076: (move f3-2f f2-2f)
25.149: (unlock f4-1f f3-1f key2-0 shape2)
25.154: (move f4-2f f4-1f)
25.178: (move f4-2f f4-1f)
25.183: (unlock f4-1f f3-1f key2-0 shape2)
25.618: (putdown f2-2f key2-0)
25.766: (move f4-1f f4-2f)
25.766: (move f5-2f f4-2f)
25.773: (move f4-1f f4-2f)
25.774: (move f5-2f f4-2f)
25.774: (move f4-1f f4-2f)
25.855: (move f5-2f f4-2f)
25.917: (pickup-and-loose f4-2f key0-1 key2-0)
25.921: (putdown f4-2f key2-0)
25.962: (move f2-2f f3-2f)
25.975: (move f2-1f f2-2f)
25.988: (move f2-1f f2-2f)
26.011: (putdown f2-2f key2-1)
26.012: (putdown f2-2f key0-1)
26.024: (move f2-1f f2-2f)
26.026: (move f4-2f f3-2f)
26.036: (move f2-1f f2-2f)
26.041: (move f3-2f f2-2f)
26.046: (move f2-1f f2-2f)
26.055: (putdown f3-3f key2-0)
26.059: (move f3-2f f2-2f)
26.071: (move f3-2f f2-2f)
26.091: (move f5-3f f5-4f)
26.153: (move f3-2f f4-2f)
26.156: (move f1-1f f1-2f)
26.156: (move f2-2f f1-2f)
26.166: (move f1-1f f1-2f)
26.166: (move f1-1f f1-2f)
20.867: (unlock f5-4f f4-4f key1-0 shape1)
21.520: (move f2-2f f1-2f)
21.526: (unlock f4-5f f4-4f key1-0 shape1)
21.527: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.583: (move f2-2f f1-2f)
22.411: (move f1-2f f2-2f)
22.472: (move f3-2f f2-2f)
22.496: (move f3-2f f2-2f)
22.500: (move f3-2f f2-2f)
22.517: (move f1-2f f1-1f)
22.517: (move f2-1f f1-1f)
22.531: (move f1-2f f0-2f)
22.533: (move f3-2f f2-2f)
22.831: (move f5-4f f5-5f)
23.193: (move f5-3f f5-4f)
23.203: (move f2-2f f2-1f)
23.203: (move f3-1f f2-1f)
23.203: (unlock f2-1f f3-1f key2-0 shape2)
23.266: (move f4-5f f3-5f)
23.333: (move f5-3f f5-4f)
23.351: (move f2-2f f2-1f)
23.408: (move f2-2f f2-1f)
23.522: (unlock f2-3f f1-3f key2-0 shape2)
23.522: (unlock f3-2f f3-1f key2-0 shape2)
23.524: (move f2-2f f2-3f)
23.524: (move f3-3f f2-3f)
23.535: (move f2-2f f2-3f)
23.535: (move f3-3f f2-3f)
23.563: (unlock f3-2f f3-1f key2-0 shape2)
23.573: (move f2-2f f2-3f)
23.574: (move f3-3f f2-3f)
23.574: (move f4-2f f3-2f)
23.732: (pickup-and-loose f1-2f key2-2 key2-0)
23.776: (move f5-4f f5-3f)
23.898: (unlock f1-2f f1-3f key2-2 shape2)
23.948: (pickup-and-loose f1-2f key2-2 key0-1)
23.962: (pickup-and-loose f1-2f key2-2 key0-0)
23.997: (pickup-and-loose f1-2f key2-2 key2-1)
24.030: (putdown f5-4f key2-0)
24.164: (putdown f4-5f key1-0)
24.268: (move f4-1f f3-1f)
24.269: (move f3-2f f3-1f)
24.291: (move f3-0f f2-0f)
24.291: (move f2-1f f2-0f)
24.317: (move f3-2f f3-1f)
24.317: (move f4-1f f3-1f)
24.344: (pickup f4-2f key2-0)
24.345: (pickup f4-2f key2-0)
24.351: (pickup f4-2f key2-0)
24.353: (pickup f4-2f key2-0)
24.368: (move f4-3f f5-3f)
24.372: (move f3-2f f4-2f)
24.373: (move f4-1f f4-2f)
24.386: (pickup f4-2f key2-0)
24.403: (move f3-2f f3-3f)
24.414: (move f3-2f f3-3f)
24.414: (unlock f3-3f f4-3f key2-0 shape2)
24.424: (unlock f3-3f f4-3f key2-0 shape2)
24.424: (move f3-2f f3-3f)
24.424: (move f4-3f f3-3f)
24.435: (move f3-2f f3-3f)
24.525: (move f1-2f f0-2f)
24.535: (move f1-2f f1-1f)
24.563: (move f2-3f f2-4f)
24.617: (unlock f4-2f f4-3f key2-0 shape2)
24.618: (move f3-2f f4-2f)
24.618: (move f4-1f f4-2f)
24.686: (move f2-2f f1-2f)
24.698: (move f4-0f f3-0f)
24.778: (move f4-0f f5-0f)
24.778: (move f5-1f f5-0f)
24.780: (move f4-2f f5-2f)
24.780: (move f5-1f f5-2f)
24.799: (move f4-0f f3-0f)
24.821: (move f4-3f f5-3f)
24.821: (move f5-2f f5-3f)
24.821: (unlock f5-3f f4-3f key2-0 shape2)
24.836: (unlock f3-0f f3-1f key2-0 shape2)
24.836: (move f4-0f f3-0f)
20.906: (move f2-2f f3-2f)
21.069: (move f4-5f f4-4f)
21.069: (move f5-4f f4-4f)
21.371: (move f5-5f f4-5f)
21.510: (move f2-2f f1-2f)
21.529: (unlock f1-2f f1-3f key2-0 shape2)
21.535: (unlock f1-2f f1-3f key2-0 shape2)
21.569: (move f2-2f f1-2f)
21.569: (move f2-2f f1-2f)
21.570: (move f2-2f f1-2f)
21.597: (unlock f1-2f f1-3f key2-0 shape2)
21.807: (putdown f4-5f key1-0)
21.809: (pickup f1-2f key2-2)
22.176: (move f4-5f f3-5f)
22.228: (move f5-4f f5-3f)
22.393: (move f1-2f f2-2f)
22.418: (move f1-2f f2-2f)
22.418: (move f1-2f f2-2f)
22.423: (move f1-2f f2-2f)
22.457: (move f1-2f f1-1f)
22.458: (move f2-1f f1-1f)
22.461: (move f1-2f f2-2f)
22.461: (move f2-3f f2-2f)
22.485: (move f3-2f f2-2f)
22.492: (move f5-3f f5-2f)
22.496: (move f2-1f f1-1f)
22.496: (move f1-2f f1-1f)
22.509: (move f1-2f f0-2f)
22.519: (move f1-2f f0-2f)
22.522: (move f3-2f f2-2f)
22.524: (move f1-2f f1-1f)
22.528: (move f1-2f f0-2f)
22.535: (move f3-2f f2-2f)
22.561: (move f2-1f f1-1f)
22.561: (move f1-2f f1-1f)
22.572: (move f1-2f f0-2f)
22.611: (move f1-2f f1-3f)
22.611: (move f2-3f f1-3f)
22.658: (pickup-and-loose f5-5f key1-0 key2-0)
22.754: (move f5-4f f5-5f)
23.172: (move f5-4f f5-5f)
23.193: (unlock f2-1f f3-1f key2-0 shape2)
23.193: (move f2-2f f2-1f)
23.193: (move f3-1f f2-1f)
23.246: (unlock f2-1f f3-1f key2-0 shape2)
23.247: (move f2-2f f2-1f)
23.247: (move f3-1f f2-1f)
23.294: (move f5-3f f5-4f)
23.327: (move f1-2f f2-2f)
23.389: (move f2-2f f2-1f)
23.401: (move f2-2f f2-1f)
23.431: (move f4-2f f3-2f)
23.450: (move f4-2f f3-2f)
23.470: (move f4-2f f3-2f)
23.477: (move f4-2f f3-2f)
23.477: (move f4-2f f3-2f)
23.496: (move f4-5f f5-5f)
23.496: (move f5-4f f5-5f)
23.503: (unlock f2-3f f1-3f key2-0 shape2)
23.507: (unlock f2-3f f1-3f key2-0 shape2)
23.521: (move f2-2f f2-3f)
23.521: (move f3-3f f2-3f)
23.560: (move f3-3f f2-3f)
23.560: (move f2-2f f2-3f)
23.563: (unlock f2-3f f1-3f key2-0 shape2)
23.566: (move f2-2f f2-3f)
23.567: (move f3-3f f2-3f)
23.567: (unlock f3-2f f3-1f key2-0 shape2)
23.575: (move f2-2f f2-3f)
23.577: (move f3-3f f2-3f)
23.712: (pickup-and-loose f1-2f key2-2 key2-0)
23.742: (pickup-and-loose f1-2f key2-2 key2-0)
23.792: (move f1-1f f1-0f)
23.792: (move f2-0f f1-0f)
23.812: (move f0-2f f0-3f)
23.878: (unlock f1-2f f1-3f key2-2 shape2)
23.879: (pickup-and-loose f1-2f key2-2 key2-0)
23.908: (move f3-5f f2-5f)
23.920: (move f2-2f f2-3f)
23.940: (move f2-2f f2-1f)
19.978: (putdown f3-2f key2-2)
20.863: (move f1-2f f2-2f)
20.893: (move f2-2f f3-2f)
20.893: (unlock f3-2f f3-1f key2-2 shape2)
20.895: (move f2-2f f3-2f)
20.899: (move f2-2f f3-2f)
20.906: (move f2-2f f3-2f)
21.321: (move f5-2f f4-2f)
21.332: (move f5-5f f4-5f)
21.463: (move f5-5f f4-5f)
21.519: (unlock f1-2f f1-3f key2-0 shape2)
21.543: (move f2-2f f1-2f)
21.560: (move f2-2f f1-2f)
21.578: (unlock f1-2f f1-3f key2-0 shape2)
21.582: (unlock f1-2f f1-3f key2-0 shape2)
21.584: (unlock f1-2f f1-3f key2-0 shape2)
21.611: (move f2-2f f1-2f)
21.709: (putdown f4-5f key2-0)
21.796: (unlock f1-2f f1-3f key2-2 shape2)
21.826: (move f5-2f f5-1f)
21.917: (move f5-3f f5-2f)
22.003: (move f4-5f f4-4f)
22.029: (move f5-5f f4-5f)
22.104: (move f5-5f f5-4f)
22.315: (move f4-5f f3-5f)
22.385: (move f3-2f f4-2f)
22.442: (move f1-2f f1-1f)
22.442: (move f2-1f f1-1f)
22.457: (move f1-2f f2-2f)
22.458: (move f2-3f f2-2f)
22.464: (move f1-2f f1-1f)
22.465: (move f3-2f f2-2f)
22.466: (move f3-2f f2-2f)
22.478: (move f2-3f f2-2f)
22.479: (move f1-2f f2-2f)
22.484: (move f3-2f f2-2f)
22.489: (move f3-2f f2-2f)
22.496: (move f3-2f f2-2f)
22.500: (move f1-2f f1-1f)
22.500: (move f2-1f f1-1f)
22.502: (move f1-2f f0-2f)
22.503: (move f1-2f f1-1f)
22.506: (move f1-2f f0-2f)
22.508: (move f2-3f f2-2f)
22.508: (move f1-2f f2-2f)
22.513: (move f1-2f f0-2f)
22.522: (move f3-2f f2-2f)
22.547: (move f1-2f f1-1f)
22.547: (move f1-2f f1-1f)
22.547: (move f2-1f f1-1f)
22.548: (move f2-1f f1-1f)
22.557: (move f1-2f f0-2f)
22.559: (move f1-2f f0-2f)
22.562: (move f1-2f f0-2f)
22.572: (move f1-2f f1-1f)
22.575: (move f1-2f f0-2f)
22.586: (move f2-3f f3-3f)
22.587: (move f3-2f f3-3f)
22.590: (move f2-3f f1-3f)
22.590: (move f1-2f f1-3f)
22.596: (move f2-3f f1-3f)
22.597: (move f1-2f f1-3f)
22.640: (pickup-and-loose f5-5f key1-0 key2-0)
22.648: (move f1-2f f0-2f)
22.656: (move f1-2f f1-3f)
22.656: (move f2-3f f1-3f)
22.685: (move f1-2f f1-1f)
22.708: (pickup-and-loose f4-4f key1-1 key1-0)
22.769: (move f2-2f f3-2f)
22.812: (move f3-5f f2-5f)
22.981: (pickup-and-loose f5-5f key1-0 key2-0)
23.011: (move f4-5f f3-5f)
23.043: (putdown f4-4f key1-0)
23.092: (move f5-4f f5-5f)
23.242: (move f2-2f f2-1f)
23.243: (unlock f2-1f f3-1f key2-0 shape2)
23.271: (move f2-2f f2-1f)
23.272: (unlock f2-1f f3-1f key2-0 shape2)
23.322: (move f1-2f f2-2f)
23.337: (move f1-2f f2-2f)
19.615: (move f2-2f f3-2f)
19.953: (putdown f3-2f key2-2)
19.971: (putdown f3-2f key2-2)
19.974: (putdown f3-2f key2-2)
19.976: (putdown f3-2f key2-2)
19.977: (putdown f3-2f key2-2)
20.030: (move f3-2f f4-2f)
20.261: (pickup-and-loose f4-2f key2-0 key2-2)
20.589: (move f5-1f f4-1f)
20.589: (move f4-2f f4-1f)
20.843: (move f1-2f f2-2f)
20.881: (unlock f3-2f f3-1f key2-2 shape2)
20.882: (unlock f3-2f f3-1f key2-2 shape2)
20.884: (unlock f3-2f f3-1f key2-2 shape2)
20.893: (unlock f3-2f f3-1f key2-2 shape2)
21.088: (move f3-2f f2-2f)
21.134: (unlock f5-4f f4-4f key1-0 shape1)
21.289: (move f5-2f f5-1f)
21.329: (move f4-2f f3-2f)
21.358: (pickup f4-4f key1-2)
21.434: (move f5-5f f4-5f)
21.540: (move f2-2f f1-2f)
21.551: (unlock f1-2f f1-3f key2-0 shape2)
21.552: (move f2-2f f1-2f)
21.559: (move f2-2f f1-2f)
21.564: (move f2-2f f1-2f)
21.570: (move f2-2f f1-2f)
21.572: (unlock f1-2f f1-3f key2-0 shape2)
21.583: (move f2-2f f1-2f)
21.589: (unlock f4-5f f4-4f key1-0 shape1)
21.625: (unlock f1-2f f1-3f key2-0 shape2)
21.660: (pickup f4-4f key1-1)
21.676: (putdown f4-5f key2-0)
21.695: (move f3-2f f3-3f)
21.764: (putdown f4-5f key2-0)
21.771: (move f1-1f f2-1f)
21.771: (move f2-2f f2-1f)
21.837: (putdown f2-2f key2-2)
21.851: (move f4-4f f5-4f)
21.867: (move f2-2f f2-3f)
22.021: (move f5-5f f4-5f)
22.040: (move f5-5f f4-5f)
22.069: (putdown f4-5f key1-0)
22.085: (move f5-5f f5-4f)
22.089: (move f5-2f f4-2f)
22.109: (move f3-2f f3-1f)
22.142: (move f5-5f f5-4f)
22.214: (move f3-2f f4-2f)
22.215: (unlock f4-2f f4-3f key2-2 shape2)
22.273: (move f4-5f f3-5f)
22.293: (move f3-2f f4-2f)
22.350: (pickup-and-loose f4-2f key2-0 key1-0)
22.351: (move f3-2f f2-2f)
22.356: (move f3-2f f4-2f)
22.411: (move f4-5f f3-5f)
22.448: (move f1-2f f1-1f)
22.465: (move f1-2f f2-2f)
22.468: (move f2-1f f1-1f)
22.468: (move f1-2f f1-1f)
22.490: (move f2-1f f1-1f)
22.491: (move f1-2f f2-2f)
22.492: (move f1-2f f1-1f)
22.497: (move f1-2f f0-2f)
22.503: (move f1-2f f2-2f)
22.515: (move f1-2f f1-1f)
22.525: (move f3-2f f3-3f)
22.535: (move f1-2f f0-2f)
22.535: (move f1-2f f2-2f)
22.549: (move f1-2f f0-2f)
22.553: (move f1-2f f1-1f)
22.558: (move f1-2f f1-1f)
22.559: (move f1-2f f0-2f)
22.560: (move f1-2f f0-2f)
22.562: (move f1-2f f0-2f)
22.562: (move f3-2f f3-3f)
22.568: (move f3-2f f3-3f)
22.570: (move f3-2f f3-3f)
22.580: (move f1-2f f1-3f)
22.585: (move f3-2f f3-3f)
22.587: (putdown f3-2f key2-2)
17.365: (pickup-and-loose f3-2f key2-0 key2-2)
17.647: (pickup f4-2f key2-0)
19.614: (unlock f3-2f f3-1f key2-2 shape2)
19.620: (move f2-2f f3-2f)
19.685: (move f4-2f f5-2f)
19.793: (move f4-2f f4-1f)
19.793: (move f5-1f f4-1f)
19.933: (move f3-2f f4-2f)
19.939: (move f4-2f f4-1f)
19.948: (putdown f3-2f key2-2)
19.952: (putdown f3-2f key2-2)
19.952: (move f3-2f f4-2f)
19.954: (putdown f3-2f key2-2)
19.955: (putdown f3-2f key2-2)
20.001: (move f3-2f f4-2f)
20.001: (move f3-2f f4-2f)
20.025: (putdown f4-5f key1-0)
20.245: (putdown f3-2f key2-2)
20.254: (pickup-and-loose f4-2f key2-0 key2-2)
20.261: (move f3-2f f4-2f)
20.265: (pickup-and-loose f4-2f key2-0 key2-2)
20.268: (pickup-and-loose f4-2f key2-0 key2-2)
20.268: (unlock f4-2f f4-3f key2-0 shape2)
20.269: (pickup-and-loose f4-2f key2-0 key2-2)
20.349: (move f4-2f f3-2f)
20.705: (move f3-2f f4-2f)
20.968: (move f4-2f f3-2f)
21.038: (move f3-2f f3-3f)
21.038: (move f2-3f f3-3f)
21.070: (move f3-2f f2-2f)
21.075: (move f3-2f f2-2f)
21.083: (move f3-2f f2-2f)
21.103: (move f3-2f f3-1f)
21.114: (move f3-2f f2-2f)
21.114: (move f3-2f f2-2f)
21.118: (putdown f4-1f key1-0)
21.135: (move f4-4f f4-5f)
21.144: (unlock f5-4f f4-4f key1-0 shape1)
21.192: (unlock f5-4f f4-4f key1-0 shape1)
21.217: (pickup-and-loose f4-2f key2-0 key1-0)
21.264: (move f4-2f f5-2f)
21.303: (move f4-2f f3-2f)
21.419: (move f3-2f f2-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.560: (unlock f1-2f f1-3f key2-0 shape2)
21.563: (move f4-2f f4-1f)
21.568: (unlock f1-2f f1-3f key2-0 shape2)
21.572: (unlock f1-2f f1-3f key2-0 shape2)
21.579: (unlock f1-2f f1-3f key2-0 shape2)
21.584: (unlock f4-5f f4-4f key1-0 shape1)
21.594: (move f4-4f f5-4f)
21.598: (unlock f1-2f f1-3f key2-0 shape2)
21.650: (unlock f2-1f f3-1f key2-2 shape2)
21.666: (unlock f4-5f f4-4f key1-0 shape1)
21.683: (move f3-2f f3-3f)
21.690: (move f3-2f f3-3f)
21.693: (move f3-2f f3-3f)
21.699: (move f3-2f f3-3f)
21.705: (move f3-2f f3-3f)
21.710: (move f4-4f f4-5f)
21.729: (putdown f4-5f key2-0)
21.776: (move f2-2f f2-1f)
21.819: (move f4-1f f4-0f)
21.827: (putdown f2-2f key2-2)
21.834: (move f2-2f f2-3f)
21.834: (unlock f2-3f f1-3f key2-2 shape2)
21.847: (move f4-4f f5-4f)
21.881: (move f5-4f f5-3f)
21.973: (move f4-5f f4-4f)
21.973: (move f5-4f f4-4f)
22.032: (putdown f4-5f key1-0)
22.061: (unlock f4-2f f4-3f key2-2 shape2)
22.069: (putdown f4-5f key1-0)
22.094: (move f3-2f f3-1f)
22.095: (move f3-2f f3-1f)
22.097: (move f3-2f f3-1f)
22.097: (move f3-2f f2-2f)
22.106: (move f3-2f f3-1f)
22.126: (unlock f4-2f f4-3f key2-2 shape2)
22.130: (move f2-2f f2-1f)
17.351: (pickup-and-loose f3-2f key2-0 key2-2)
17.351: (unlock f3-2f f3-1f key2-0 shape2)
17.355: (move f4-2f f5-2f)
17.362: (pickup-and-loose f3-2f key2-0 key2-2)
17.449: (move f3-2f f2-2f)
17.633: (pickup f4-2f key2-0)
17.642: (pickup f4-2f key2-0)
17.646: (pickup f4-2f key2-0)
17.655: (pickup f4-2f key2-0)
17.655: (pickup f4-2f key2-0)
17.668: (move f4-2f f4-1f)
17.713: (move f3-2f f3-3f)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
19.614: (unlock f3-2f f3-1f key2-2 shape2)
19.676: (move f4-2f f5-2f)
19.689: (move f4-2f f5-2f)
19.690: (move f4-2f f5-2f)
19.690: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.731: (move f4-2f f3-2f)
19.862: (move f3-2f f4-2f)
19.913: (move f3-1f f4-1f)
19.913: (move f4-2f f4-1f)
19.920: (move f3-2f f4-2f)
19.923: (move f3-2f f4-2f)
19.923: (putdown f3-2f key2-2)
19.928: (move f4-2f f4-1f)
19.936: (move f4-2f f4-1f)
19.942: (move f4-2f f4-1f)
19.942: (move f4-2f f4-1f)
19.960: (putdown f4-5f key1-0)
19.973: (move f4-5f f4-4f)
20.039: (putdown f3-2f key2-2)
20.122: (putdown f4-5f key1-0)
20.153: (putdown f4-1f key1-0)
20.165: (move f5-2f f5-3f)
20.184: (move f3-2f f4-2f)
20.258: (pickup-and-loose f4-2f key2-0 key2-2)
20.260: (unlock f4-2f f4-3f key2-0 shape2)
20.270: (unlock f4-2f f4-3f key2-0 shape2)
20.275: (unlock f4-2f f4-3f key2-0 shape2)
20.275: (pickup-and-loose f4-2f key2-0 key2-2)
20.319: (move f4-1f f4-2f)
20.385: (putdown f3-2f key1-0)
20.403: (move f3-2f f2-2f)
20.479: (putdown f3-2f key2-2)
20.702: (move f2-1f f3-1f)
20.702: (move f3-2f f3-1f)
20.704: (move f3-2f f4-2f)
20.748: (move f3-2f f4-2f)
20.807: (move f2-2f f1-2f)
20.816: (pickup-and-loose f4-5f key1-0 key1-2)
20.857: (move f5-3f f5-2f)
