/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.168: (move f5-3f f5-4f)
29.171: (move f5-3f f5-4f)
29.180: (move f5-3f f5-4f)
29.181: (move f4-4f f5-4f)
29.181: (move f5-3f f5-4f)
29.183: (move f4-4f f5-4f)
29.186: (move f4-4f f5-4f)
29.195: (move f5-5f f5-4f)
29.242: (putdown f5-4f key0-2)
29.745: (move f5-3f f4-3f)
29.749: (move f5-3f f4-3f)
29.767: (move f4-4f f4-3f)
29.831: (move f4-2f f4-3f)
29.831: (move f5-3f f4-3f)
29.835: (move f4-4f f4-3f)
29.836: (move f5-3f f4-3f)
29.872: (move f4-4f f4-3f)
29.875: (move f4-2f f4-3f)
30.111: (move f5-4f f5-5f)
30.136: (putdown f4-1f key2-1)
30.151: (putdown f4-1f key0-2)
30.163: (putdown f5-3f key0-2)
30.172: (move f4-2f f4-3f)
30.192: (move f4-2f f4-3f)
30.286: (move f4-2f f4-1f)
30.306: (move f4-2f f4-1f)
30.316: (move f5-1f f4-1f)
30.316: (move f4-2f f4-1f)
30.327: (move f4-2f f4-1f)
30.369: (unlock f4-1f f3-1f key0-2 shape0)
30.372: (unlock f4-1f f4-0f key0-2 shape0)
30.418: (move f4-2f f4-1f)
30.432: (move f5-1f f4-1f)
30.439: (move f4-2f f4-1f)
30.696: (move f5-1f f5-0f)
30.743: (putdown f5-0f key2-1)
30.874: (move f4-2f f3-2f)
30.885: (move f5-3f f5-2f)
30.901: (move f4-2f f5-2f)
30.901: (move f5-3f f5-2f)
30.902: (move f5-3f f5-2f)
30.915: (move f5-1f f5-0f)
30.918: (move f4-2f f5-2f)
30.919: (move f5-3f f5-2f)
30.923: (move f5-3f f5-2f)
30.923: (move f4-2f f5-2f)
30.980: (putdown f5-2f key0-2)
30.991: (move f5-2f f5-1f)
30.991: (move f4-1f f5-1f)
31.010: (putdown f4-2f key2-1)
31.013: (putdown f4-2f key0-2)
31.344: (move f5-1f f5-2f)
31.369: (move f4-2f f5-2f)
31.389: (move f4-2f f5-2f)
inf: (move f4-2f f4-3f)
inf: (pickup f4-2f key0-2)
21.006: (pickup f2-5f key1-0)
23.999: (putdown f2-4f key0-0)
24.018: (putdown f2-4f key0-1)
24.311: (move f2-4f f2-5f)
24.389: (move f2-4f f2-5f)
24.392: (pickup-and-loose f3-4f key0-0 key2-1)
24.423: (pickup f3-4f key0-0)
24.424: (pickup-and-loose f3-4f key0-0 key0-2)
24.431: (pickup f3-4f key0-0)
24.470: (pickup-and-loose f3-4f key0-1 key2-1)
24.481: (pickup f3-4f key0-0)
24.501: (pickup f3-4f key0-1)
24.501: (pickup-and-loose f3-4f key0-1 key0-2)
24.506: (pickup f3-4f key0-0)
24.507: (pickup f3-4f key0-1)
24.534: (pickup f3-4f key0-1)
24.547: (pickup f3-4f key0-1)
24.871: (move f3-4f f2-4f)
24.947: (move f3-4f f2-4f)
24.952: (move f3-4f f2-4f)
24.981: (move f3-4f f2-4f)
25.133: (putdown f3-4f key0-2)
25.147: (putdown f3-4f key2-1)
25.198: (move f4-4f f3-4f)
25.392: (move f2-4f f2-5f)
25.472: (move f2-4f f2-5f)
25.677: (putdown f2-4f key2-1)
25.712: (putdown f2-4f key0-2)
25.804: (move f3-4f f4-4f)
25.861: (move f3-4f f4-4f)
25.947: (move f4-4f f4-3f)
25.971: (move f3-4f f3-5f)
26.062: (move f3-4f f2-4f)
26.074: (move f3-4f f2-4f)
26.078: (move f3-4f f2-4f)
26.078: (move f3-4f f2-4f)
26.090: (move f3-4f f2-4f)
26.098: (move f3-4f f2-4f)
26.101: (move f3-4f f2-4f)
26.103: (move f3-4f f2-4f)
26.424: (move f3-4f f4-4f)
26.478: (move f3-4f f4-4f)
27.108: (move f2-4f f2-3f)
27.201: (move f2-4f f2-3f)
27.246: (move f2-4f f1-4f)
27.313: (move f2-4f f1-4f)
27.421: (move f3-4f f4-4f)
27.456: (move f5-4f f4-4f)
27.456: (move f4-3f f4-4f)
27.464: (move f5-4f f4-4f)
27.465: (move f4-3f f4-4f)
27.476: (move f2-5f f1-5f)
27.476: (move f1-4f f1-5f)
27.478: (move f3-4f f4-4f)
27.480: (move f5-4f f4-4f)
27.485: (move f4-3f f4-4f)
27.522: (move f4-3f f4-4f)
27.522: (move f5-4f f4-4f)
27.534: (move f5-4f f4-4f)
27.541: (move f3-4f f4-4f)
27.556: (move f4-3f f4-4f)
27.566: (move f4-3f f4-4f)
27.580: (putdown f4-4f key0-0)
27.593: (putdown f4-4f key0-1)
27.972: (move f4-4f f5-4f)
28.064: (move f4-4f f5-4f)
28.244: (move f2-4f f2-3f)
28.318: (move f2-4f f2-3f)
28.436: (move f2-4f f1-4f)
28.529: (move f2-4f f1-4f)
28.763: (move f4-4f f4-3f)
29.184: (move f4-4f f5-4f)
29.190: (move f2-3f f2-2f)
29.190: (move f5-3f f5-4f)
29.209: (putdown f5-4f key0-2)
29.211: (move f3-2f f2-2f)
29.241: (putdown f5-4f key2-1)
29.585: (move f5-4f f5-5f)
29.596: (move f5-4f f5-5f)
29.738: (pickup f4-3f key0-2)
19.208: (move f2-5f f2-4f)
20.369: (pickup-and-loose f2-5f key1-0 key0-0)
20.374: (pickup-and-loose f2-5f key1-0 key0-1)
20.641: (move f2-5f f1-5f)
20.994: (pickup-and-loose f2-5f key1-0 key2-1)
21.023: (pickup-and-loose f2-5f key1-0 key0-2)
22.423: (putdown f2-3f key0-0)
22.429: (putdown f2-3f key0-1)
23.164: (putdown f1-4f key0-0)
23.182: (putdown f1-4f key0-1)
23.891: (putdown f2-4f key0-0)
23.895: (putdown f2-4f key0-1)
23.925: (putdown f2-4f key0-1)
23.933: (putdown f2-4f key0-0)
24.046: (move f2-4f f2-5f)
24.058: (move f2-4f f2-5f)
24.167: (move f2-4f f3-4f)
24.177: (move f2-4f f3-4f)
24.307: (move f2-4f f2-5f)
24.382: (move f2-4f f2-5f)
24.382: (move f2-4f f2-5f)
24.408: (move f2-4f f2-5f)
24.486: (pickup f3-4f key0-0)
24.550: (pickup f3-4f key0-1)
24.823: (putdown f2-5f key0-1)
24.823: (putdown f2-5f key0-0)
24.829: (move f3-4f f3-5f)
24.876: (move f3-4f f2-4f)
24.876: (move f3-4f f2-4f)
24.880: (move f3-4f f2-4f)
24.897: (move f3-4f f2-4f)
24.898: (move f3-4f f2-4f)
24.901: (move f3-4f f3-5f)
24.928: (putdown f2-3f key2-1)
24.947: (move f3-4f f2-4f)
24.950: (move f3-4f f2-4f)
24.951: (move f3-4f f2-4f)
24.955: (move f3-4f f2-4f)
24.958: (putdown f2-3f key0-2)
24.967: (move f3-4f f2-4f)
24.972: (move f3-4f f2-4f)
24.974: (move f3-4f f2-4f)
25.022: (move f2-4f f2-5f)
25.034: (move f2-4f f2-5f)
25.117: (move f2-4f f3-4f)
25.132: (move f4-4f f3-4f)
25.133: (move f2-4f f3-4f)
25.133: (move f4-4f f3-4f)
25.144: (move f4-4f f3-4f)
25.158: (move f4-4f f3-4f)
25.159: (move f4-4f f3-4f)
25.168: (move f4-4f f3-4f)
25.179: (move f2-4f f2-5f)
25.224: (move f2-4f f2-5f)
25.243: (move f2-4f f2-5f)
25.266: (putdown f2-5f key2-1)
25.299: (move f2-4f f2-3f)
25.303: (move f2-4f f2-3f)
25.312: (move f2-4f f2-5f)
25.312: (move f3-5f f2-5f)
25.313: (unlock f2-5f f3-5f key2-1 shape2)
25.344: (move f2-4f f2-5f)
25.347: (move f4-4f f3-4f)
25.354: (move f4-4f f3-4f)
25.363: (putdown f1-4f key2-1)
25.407: (putdown f1-4f key0-2)
25.414: (move f2-4f f2-5f)
25.424: (putdown f2-5f key0-2)
25.427: (move f2-4f f2-5f)
25.459: (move f2-4f f2-5f)
25.685: (putdown f2-4f key2-1)
25.692: (putdown f2-4f key0-2)
25.756: (move f4-4f f4-3f)
25.766: (move f3-4f f4-4f)
25.768: (move f2-4f f1-4f)
25.779: (move f2-4f f1-4f)
25.867: (move f3-4f f4-4f)
25.872: (move f3-4f f4-4f)
25.873: (move f3-4f f4-4f)
25.889: (move f4-4f f4-3f)
18.803: (move f2-5f f2-4f)
18.803: (move f2-5f f2-4f)
19.210: (move f2-5f f2-4f)
19.238: (move f2-5f f2-4f)
19.496: (move f2-4f f1-4f)
19.496: (move f1-5f f1-4f)
19.720: (move f2-4f f3-4f)
19.808: (pickup f2-5f key1-0)
19.816: (pickup f2-5f key1-0)
20.119: (move f2-4f f2-3f)
20.238: (move f2-5f f1-5f)
20.241: (move f2-5f f1-5f)
20.353: (pickup-and-loose f2-5f key1-0 key0-0)
20.358: (pickup-and-loose f2-5f key1-0 key0-1)
20.380: (pickup-and-loose f2-5f key1-0 key0-0)
20.382: (pickup-and-loose f2-5f key1-0 key0-1)
20.647: (move f2-5f f1-5f)
20.678: (move f2-5f f1-5f)
20.905: (pickup f2-5f key1-0)
20.940: (pickup f2-5f key1-0)
20.985: (pickup f2-5f key1-0)
20.999: (pickup-and-loose f2-5f key1-0 key2-1)
21.001: (pickup f2-5f key1-0)
21.003: (pickup f2-5f key1-0)
21.004: (pickup-and-loose f2-5f key1-0 key0-2)
21.005: (pickup f2-5f key1-0)
21.005: (pickup f2-5f key1-0)
21.015: (pickup f2-5f key1-0)
21.980: (move f2-3f f2-4f)
21.982: (move f2-3f f2-4f)
22.426: (move f1-4f f2-4f)
22.432: (move f1-4f f2-4f)
23.351: (putdown f2-4f key1-0)
23.528: (move f1-4f f1-5f)
23.535: (move f1-4f f1-5f)
23.797: (move f1-4f f2-4f)
23.816: (move f1-4f f2-4f)
23.825: (pickup f3-4f key0-0)
23.899: (putdown f2-4f key0-0)
23.905: (putdown f2-4f key0-1)
23.932: (move f2-4f f2-5f)
23.934: (move f2-4f f2-5f)
23.938: (move f2-3f f2-4f)
23.948: (pickup f3-4f key0-1)
23.954: (putdown f2-4f key0-1)
23.958: (move f2-3f f2-4f)
23.959: (putdown f2-4f key0-0)
23.959: (putdown f2-4f key0-0)
23.972: (putdown f2-4f key0-1)
23.978: (move f2-4f f2-5f)
23.996: (move f2-4f f2-5f)
24.075: (putdown f2-4f key0-0)
24.107: (putdown f2-4f key0-1)
24.150: (putdown f2-4f key0-0)
24.166: (move f2-4f f3-4f)
24.180: (putdown f2-4f key0-1)
24.190: (putdown f2-4f key0-0)
24.197: (move f2-4f f3-4f)
24.221: (putdown f2-4f key0-1)
24.264: (move f2-4f f3-4f)
24.277: (move f2-4f f3-4f)
24.305: (pickup f3-4f key0-0)
24.320: (move f2-4f f2-5f)
24.324: (move f2-4f f2-5f)
24.325: (move f3-5f f2-5f)
24.325: (move f2-4f f2-5f)
24.327: (move f2-4f f2-5f)
24.336: (pickup f3-4f key0-0)
24.350: (move f2-4f f2-5f)
24.384: (pickup f3-4f key0-0)
24.395: (move f2-4f f2-5f)
24.397: (move f2-4f f2-5f)
24.399: (move f2-4f f2-5f)
24.400: (move f3-5f f2-5f)
24.400: (move f2-4f f2-5f)
24.411: (move f2-4f f2-5f)
24.428: (pickup f3-4f key0-0)
24.429: (move f2-4f f2-5f)
24.438: (move f2-4f f2-5f)
24.441: (pickup f3-4f key0-0)
16.451: (unlock f1-4f f1-3f key1-0 shape1)
18.788: (unlock f2-3f f1-3f key1-0 shape1)
18.801: (move f2-5f f2-4f)
18.802: (move f2-5f f2-4f)
18.827: (move f2-5f f2-4f)
18.827: (move f2-5f f2-4f)
18.877: (move f2-5f f2-4f)
18.882: (move f2-5f f2-4f)
19.048: (move f2-5f f2-4f)
19.086: (move f2-5f f2-4f)
19.195: (move f2-5f f2-4f)
19.204: (move f2-5f f2-4f)
19.205: (move f2-5f f2-4f)
19.205: (move f2-5f f2-4f)
19.215: (move f2-5f f2-4f)
19.223: (move f2-5f f2-4f)
19.230: (move f2-5f f2-4f)
19.239: (move f2-5f f2-4f)
19.283: (move f2-5f f1-5f)
19.287: (move f2-5f f1-5f)
19.476: (move f2-4f f1-4f)
19.476: (move f1-5f f1-4f)
19.500: (move f1-5f f1-4f)
19.500: (move f2-4f f1-4f)
19.525: (move f2-4f f1-4f)
19.525: (move f1-5f f1-4f)
19.526: (move f1-5f f1-4f)
19.526: (move f2-4f f1-4f)
19.650: (move f2-4f f3-4f)
19.677: (move f2-4f f3-4f)
19.752: (unlock f3-4f f3-3f key1-0 shape1)
19.783: (pickup f2-5f key1-0)
19.791: (pickup f2-5f key1-0)
19.828: (pickup f2-5f key1-0)
19.842: (pickup f2-5f key1-0)
20.108: (move f2-4f f2-3f)
20.128: (move f2-4f f2-3f)
20.166: (move f2-4f f2-3f)
20.168: (move f2-4f f2-3f)
20.185: (unlock f2-3f f3-3f key1-0 shape1)
20.228: (move f2-5f f1-5f)
20.232: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.355: (pickup-and-loose f2-5f key1-0 key0-0)
20.360: (pickup-and-loose f2-5f key1-0 key0-0)
20.361: (pickup-and-loose f2-5f key1-0 key0-1)
20.364: (pickup-and-loose f2-5f key1-0 key0-0)
20.368: (pickup-and-loose f2-5f key1-0 key0-1)
20.372: (pickup-and-loose f2-5f key1-0 key0-1)
20.377: (pickup-and-loose f2-5f key1-0 key0-0)
20.384: (pickup-and-loose f2-5f key1-0 key0-1)
20.385: (move f2-4f f3-4f)
20.390: (move f2-4f f3-4f)
20.392: (pickup-and-loose f2-5f key1-0 key0-0)
20.400: (pickup-and-loose f2-5f key1-0 key0-1)
20.411: (pickup-and-loose f2-5f key1-0 key0-1)
20.412: (pickup-and-loose f2-5f key1-0 key0-0)
20.586: (move f2-5f f1-5f)
20.614: (move f2-5f f1-5f)
20.615: (move f2-5f f1-5f)
20.625: (move f2-5f f1-5f)
20.633: (move f2-5f f1-5f)
20.637: (move f2-5f f1-5f)
20.645: (move f2-5f f1-5f)
20.650: (move f2-5f f1-5f)
20.651: (move f2-5f f1-5f)
20.666: (move f2-5f f1-5f)
21.119: (move f2-5f f3-5f)
21.316: (move f3-4f f4-4f)
21.784: (putdown f2-3f key1-0)
22.055: (putdown f1-4f key1-0)
22.581: (move f2-3f f2-2f)
23.126: (move f3-4f f2-4f)
23.219: (move f3-4f f2-4f)
23.295: (move f2-4f f3-4f)
23.424: (move f2-4f f2-5f)
23.433: (move f2-4f f2-5f)
23.435: (putdown f2-4f key1-0)
23.520: (move f2-4f f1-4f)
16.566: (unlock f1-4f f1-3f key1-0 shape1)
16.735: (unlock f1-4f f1-3f key1-0 shape1)
17.272: (unlock f1-4f f1-3f key1-0 shape1)
17.272: (unlock f1-4f f1-3f key1-0 shape1)
17.289: (move f2-4f f1-4f)
17.289: (move f1-5f f1-4f)
17.295: (move f1-5f f1-4f)
17.296: (move f2-4f f1-4f)
17.885: (move f2-3f f2-4f)
17.885: (move f1-4f f2-4f)
18.147: (move f1-4f f1-5f)
18.302: (move f2-3f f1-3f)
18.302: (move f1-4f f1-3f)
18.731: (move f2-4f f3-4f)
18.733: (move f2-4f f3-4f)
18.800: (move f2-5f f2-4f)
18.800: (unlock f2-3f f3-3f key1-0 shape1)
18.800: (unlock f2-3f f1-3f key1-0 shape1)
18.800: (move f2-5f f2-4f)
18.800: (move f2-5f f2-4f)
18.800: (move f2-5f f2-4f)
18.804: (move f2-5f f2-4f)
18.804: (move f2-5f f2-4f)
18.816: (move f2-5f f2-4f)
18.816: (move f2-5f f2-4f)
18.820: (move f2-5f f2-4f)
18.822: (move f2-5f f2-4f)
18.834: (move f2-5f f2-4f)
18.837: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.884: (putdown f1-4f key1-0)
18.909: (move f2-5f f2-4f)
18.916: (move f2-5f f2-4f)
18.924: (unlock f2-3f f1-3f key1-0 shape1)
18.982: (unlock f2-3f f1-3f key1-0 shape1)
19.058: (unlock f2-3f f1-3f key1-0 shape1)
19.060: (unlock f2-3f f1-3f key1-0 shape1)
19.154: (move f2-4f f2-3f)
19.164: (move f2-4f f2-3f)
19.220: (move f1-5f f1-4f)
19.220: (move f2-4f f1-4f)
19.229: (move f3-4f f2-4f)
19.229: (move f2-3f f2-4f)
19.249: (move f1-5f f1-4f)
19.249: (move f2-4f f1-4f)
19.286: (move f2-5f f1-5f)
19.292: (move f2-5f f1-5f)
19.325: (move f2-5f f1-5f)
19.346: (move f2-5f f1-5f)
19.474: (move f1-5f f1-4f)
19.475: (move f2-4f f1-4f)
19.479: (move f1-5f f1-4f)
19.480: (move f2-4f f1-4f)
19.480: (move f1-5f f1-4f)
19.481: (move f2-4f f1-4f)
19.491: (move f2-4f f1-4f)
19.491: (move f1-5f f1-4f)
19.492: (move f1-5f f1-4f)
19.494: (move f2-4f f1-4f)
19.494: (move f1-5f f1-4f)
19.496: (move f2-4f f1-4f)
19.501: (move f2-4f f1-4f)
19.501: (move f1-5f f1-4f)
19.502: (move f1-5f f1-4f)
19.503: (move f2-4f f1-4f)
19.512: (move f1-5f f1-4f)
19.512: (move f2-4f f1-4f)
19.514: (move f1-5f f1-4f)
19.514: (move f2-4f f1-4f)
19.533: (move f2-4f f1-4f)
19.533: (move f1-5f f1-4f)
19.534: (move f1-5f f1-4f)
19.534: (move f2-4f f1-4f)
19.653: (move f2-4f f3-4f)
19.660: (move f2-4f f3-4f)
19.661: (move f3-5f f3-4f)
19.661: (unlock f3-4f f3-3f key1-0 shape1)
19.690: (unlock f3-4f f3-3f key1-0 shape1)
19.700: (move f2-4f f3-4f)
15.968: (unlock f1-4f f1-3f key1-0 shape1)
15.980: (unlock f1-4f f1-3f key1-0 shape1)
16.103: (unlock f1-4f f1-3f key1-0 shape1)
16.299: (unlock f1-4f f1-3f key1-0 shape1)
16.308: (unlock f1-4f f1-3f key1-0 shape1)
16.397: (unlock f1-4f f1-3f key1-0 shape1)
16.503: (unlock f1-4f f1-3f key1-0 shape1)
16.543: (unlock f1-4f f1-3f key1-0 shape1)
16.558: (unlock f1-4f f1-3f key1-0 shape1)
16.663: (unlock f1-4f f1-3f key1-0 shape1)
16.792: (unlock f1-4f f1-3f key1-0 shape1)
16.958: (unlock f1-4f f1-3f key1-0 shape1)
17.250: (move f1-5f f1-4f)
17.250: (move f2-4f f1-4f)
17.256: (move f2-4f f1-4f)
17.257: (move f1-5f f1-4f)
17.283: (move f2-4f f1-4f)
17.284: (move f1-5f f1-4f)
17.290: (move f1-5f f1-4f)
17.290: (move f2-4f f1-4f)
17.359: (unlock f1-4f f1-3f key1-0 shape1)
17.361: (unlock f1-4f f1-3f key1-0 shape1)
17.373: (unlock f1-4f f1-3f key1-0 shape1)
17.375: (unlock f1-4f f1-3f key1-0 shape1)
17.495: (move f2-3f f2-4f)
17.495: (move f2-3f f2-4f)
17.495: (move f1-4f f2-4f)
17.495: (move f1-4f f2-4f)
17.835: (unlock f2-3f f1-3f key1-0 shape1)
17.841: (unlock f2-3f f1-3f key1-0 shape1)
17.900: (move f2-3f f2-4f)
17.917: (move f2-3f f2-4f)
17.917: (move f1-4f f2-4f)
17.952: (move f2-3f f2-4f)
17.952: (move f1-4f f2-4f)
18.101: (move f2-4f f3-4f)
18.125: (move f1-4f f1-5f)
18.296: (move f1-4f f1-5f)
18.299: (move f1-4f f1-3f)
18.301: (move f2-3f f1-3f)
18.312: (move f1-4f f1-3f)
18.314: (move f2-3f f1-3f)
18.682: (move f2-3f f1-3f)
18.696: (move f1-4f f1-5f)
18.697: (move f1-4f f1-5f)
18.727: (move f2-4f f3-4f)
18.735: (move f2-4f f3-4f)
18.747: (move f2-4f f3-4f)
18.769: (move f2-4f f3-4f)
18.834: (unlock f3-4f f3-3f key1-0 shape1)
18.851: (unlock f3-4f f3-3f key1-0 shape1)
18.853: (putdown f1-4f key1-0)
18.881: (putdown f1-4f key1-0)
18.892: (unlock f2-3f f3-3f key1-0 shape1)
18.896: (move f1-4f f1-3f)
18.908: (move f1-4f f2-4f)
18.984: (unlock f2-3f f3-3f key1-0 shape1)
19.047: (move f2-4f f2-5f)
19.047: (move f1-5f f2-5f)
19.109: (unlock f2-3f f3-3f key1-0 shape1)
19.111: (unlock f2-3f f3-3f key1-0 shape1)
19.132: (move f2-4f f2-3f)
19.142: (move f2-4f f2-3f)
19.172: (unlock f2-3f f3-3f key1-0 shape1)
19.173: (move f2-4f f2-3f)
19.185: (move f2-4f f2-3f)
19.187: (unlock f2-3f f3-3f key1-0 shape1)
19.229: (move f3-4f f2-4f)
19.230: (putdown f1-3f key1-0)
19.259: (move f3-4f f2-4f)
19.268: (move f1-3f f0-3f)
19.513: (move f2-4f f1-4f)
19.514: (move f2-4f f1-4f)
19.515: (move f2-4f f1-4f)
19.522: (move f2-4f f1-4f)
19.523: (move f2-4f f1-4f)
19.525: (move f2-4f f1-4f)
19.526: (move f2-4f f1-4f)
19.527: (move f2-4f f1-4f)
19.528: (move f2-4f f1-4f)
16.135: (unlock f1-4f f1-3f key1-0 shape1)
16.141: (unlock f1-4f f1-3f key1-0 shape1)
16.153: (unlock f1-4f f1-3f key1-0 shape1)
16.161: (unlock f1-4f f1-3f key1-0 shape1)
16.489: (unlock f1-4f f1-3f key1-0 shape1)
16.491: (move f1-3f f1-4f)
16.492: (move f2-4f f1-4f)
17.122: (unlock f1-4f f1-3f key1-0 shape1)
17.123: (unlock f1-4f f1-3f key1-0 shape1)
17.325: (unlock f1-4f f1-3f key1-0 shape1)
17.325: (unlock f1-4f f1-3f key1-0 shape1)
17.362: (unlock f1-4f f1-3f key1-0 shape1)
17.365: (unlock f1-4f f1-3f key1-0 shape1)
17.366: (unlock f1-4f f1-3f key1-0 shape1)
17.368: (unlock f1-4f f1-3f key1-0 shape1)
17.445: (move f1-4f f2-4f)
17.485: (move f2-3f f2-4f)
17.486: (move f2-3f f2-4f)
17.494: (move f1-4f f2-4f)
17.494: (move f1-4f f2-4f)
17.517: (move f1-4f f2-4f)
17.517: (move f1-4f f2-4f)
17.742: (move f1-4f f2-4f)
17.766: (move f1-4f f2-4f)
17.801: (unlock f2-3f f1-3f key1-0 shape1)
17.805: (unlock f2-3f f3-3f key1-0 shape1)
17.806: (unlock f2-3f f1-3f key1-0 shape1)
17.807: (unlock f2-3f f1-3f key1-0 shape1)
17.815: (unlock f2-3f f1-3f key1-0 shape1)
17.817: (unlock f2-3f f3-3f key1-0 shape1)
17.834: (unlock f2-3f f1-3f key1-0 shape1)
17.848: (unlock f2-3f f1-3f key1-0 shape1)
17.876: (move f1-4f f2-4f)
17.910: (move f1-4f f2-4f)
17.911: (move f1-4f f2-4f)
