/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.522: (unlock f2-0f f3-0f key0-0 shape0)
12.536: (pickup f0-1f key0-0)
12.608: (pickup f0-1f key0-0)
12.650: (putdown f2-1f key0-1)
12.803: (putdown f0-1f key1-0)
12.803: (move f0-2f f0-1f)
13.023: (putdown f0-3f key0-1)
13.043: (putdown f1-3f key0-1)
13.151: (move f0-1f f0-2f)
13.151: (move f1-2f f0-2f)
13.536: (move f1-0f f0-0f)
13.536: (move f0-1f f0-0f)
13.557: (putdown f0-1f key1-0)
13.557: (move f0-2f f0-1f)
13.597: (move f0-3f f0-2f)
13.766: (move f0-1f f1-1f)
13.766: (move f1-2f f1-1f)
13.831: (move f0-1f f0-0f)
13.893: (putdown f1-2f key1-0)
13.904: (move f1-0f f2-0f)
13.905: (unlock f2-0f f2-1f key0-0 shape0)
13.905: (move f2-1f f2-0f)
13.905: (move f1-0f f2-0f)
13.950: (putdown f0-1f key0-1)
13.950: (putdown f0-1f key0-0)
13.967: (move f0-0f f0-1f)
13.977: (move f1-1f f0-1f)
14.028: (move f1-1f f0-1f)
14.029: (putdown f1-2f key0-1)
14.072: (move f0-2f f1-2f)
14.080: (putdown f1-1f key0-1)
14.083: (move f1-2f f1-1f)
14.083: (move f0-1f f1-1f)
14.097: (putdown f1-2f key0-1)
14.150: (move f0-1f f0-0f)
14.154: (move f1-1f f1-0f)
14.183: (pickup f0-1f key0-0)
14.183: (putdown f2-2f key0-1)
14.222: (move f1-1f f2-1f)
14.242: (move f1-1f f0-1f)
14.272: (pickup f0-1f key0-0)
14.284: (move f0-2f f0-3f)
14.286: (putdown f1-1f key0-0)
8.036: (move f2-0f f3-0f)
8.341: (unlock f2-0f f2-1f key0-1 shape0)
8.341: (unlock f2-0f f3-0f key0-1 shape0)
8.475: (unlock f2-0f f3-0f key0-1 shape0)
8.711: (move f2-2f f3-2f)
8.735: (move f2-2f f3-2f)
9.258: (move f2-1f f2-0f)
9.258: (unlock f2-0f f2-1f key0-1 shape0)
9.258: (move f1-0f f2-0f)
9.584: (putdown f2-0f key0-1)
9.605: (move f2-0f f1-0f)
10.279: (move f2-1f f2-2f)
10.279: (move f1-2f f2-2f)
10.279: (unlock f2-2f f2-1f key0-1 shape0)
10.641: (move f0-1f f0-2f)
10.828: (move f0-1f f0-2f)
10.918: (putdown f2-0f key0-1)
11.262: (putdown f2-0f key0-1)
11.269: (move f0-1f f0-2f)
11.379: (pickup f0-1f key0-1)
11.387: (move f0-1f f0-0f)
11.387: (move f0-1f f0-0f)
11.395: (move f0-1f f1-1f)
11.410: (pickup f0-1f key0-1)
11.455: (move f0-2f f0-3f)
11.455: (move f1-3f f0-3f)
11.462: (move f0-1f f0-2f)
11.464: (move f0-1f f0-0f)
11.469: (move f1-3f f2-3f)
11.469: (move f2-2f f2-3f)
11.470: (move f0-1f f0-0f)
11.472: (move f0-1f f0-0f)
11.486: (move f0-1f f1-1f)
11.490: (move f0-1f f0-2f)
11.498: (move f0-1f f0-2f)
11.510: (move f0-1f f1-1f)
11.524: (move f0-1f f1-1f)
11.528: (pickup f0-1f key0-1)
11.562: (move f0-1f f0-0f)
11.565: (move f0-1f f0-0f)
11.571: (move f0-1f f0-0f)
11.575: (move f2-0f f3-0f)
11.576: (move f0-1f f0-2f)
11.593: (move f1-3f f2-3f)
11.593: (move f2-2f f2-3f)
11.594: (move f0-1f f0-2f)
11.602: (move f0-1f f1-1f)
11.607: (move f1-0f f0-0f)
11.607: (move f0-1f f0-0f)
11.620: (move f0-1f f0-2f)
11.640: (move f0-1f f1-1f)
11.643: (move f0-1f f1-1f)
11.648: (move f0-1f f1-1f)
11.669: (move f1-2f f1-3f)
11.710: (move f0-1f f0-2f)
11.745: (move f1-2f f0-2f)
11.745: (move f0-1f f0-2f)
12.291: (move f2-0f f1-0f)
12.503: (pickup-and-loose f0-2f key1-0 key0-1)
12.519: (unlock f2-0f f2-1f key0-0 shape0)
12.520: (unlock f2-0f f3-0f key0-0 shape0)
12.531: (putdown f2-0f key0-0)
12.570: (unlock f2-0f f3-0f key0-0 shape0)
12.643: (putdown f0-2f key0-1)
12.669: (putdown f2-1f key0-1)
12.798: (move f2-0f f1-0f)
12.835: (move f1-2f f0-2f)
12.885: (move f0-1f f1-1f)
12.920: (move f0-1f f0-0f)
13.008: (move f0-2f f0-1f)
13.035: (putdown f3-2f key0-1)
13.043: (move f0-1f f0-0f)
13.050: (move f0-1f f1-1f)
13.071: (putdown f1-3f key0-1)
13.177: (putdown f1-3f key0-1)
13.248: (move f2-1f f1-1f)
13.258: (move f0-1f f1-1f)
13.302: (move f0-1f f0-0f)
13.324: (move f0-1f f1-1f)
13.376: (move f0-1f f0-2f)
7.492: (move f2-0f f2-1f)
7.854: (move f2-0f f3-0f)
8.145: (move f2-0f f3-0f)
8.257: (pickup-and-loose f3-0f key1-1 key0-1)
8.324: (unlock f2-0f f3-0f key0-1 shape0)
8.324: (unlock f2-0f f2-1f key0-1 shape0)
8.434: (putdown f3-0f key0-1)
8.757: (move f2-2f f3-2f)
9.522: (putdown f2-0f key0-1)
9.574: (move f2-0f f1-0f)
9.586: (move f2-0f f1-0f)
9.615: (putdown f2-0f key0-1)
10.225: (unlock f1-1f f2-1f key0-1 shape0)
10.238: (unlock f1-1f f2-1f key0-1 shape0)
10.245: (unlock f1-1f f2-1f key0-1 shape0)
10.260: (unlock f1-1f f2-1f key0-1 shape0)
10.273: (move f0-1f f1-1f)
10.273: (unlock f1-1f f2-1f key0-1 shape0)
10.274: (unlock f1-1f f2-1f key0-1 shape0)
10.276: (unlock f1-1f f2-1f key0-1 shape0)
10.284: (move f1-0f f1-1f)
10.291: (unlock f1-1f f2-1f key0-1 shape0)
10.336: (move f1-0f f0-0f)
10.572: (move f2-0f f3-0f)
10.922: (putdown f2-0f key0-1)
11.106: (move f2-0f f1-0f)
11.195: (move f0-2f f0-3f)
11.337: (putdown f1-0f key0-1)
11.340: (move f0-0f f1-0f)
11.340: (move f1-1f f1-0f)
11.340: (move f0-2f f0-3f)
11.349: (move f0-2f f1-2f)
11.349: (move f1-1f f1-2f)
11.353: (move f0-2f f0-3f)
11.354: (move f1-1f f1-2f)
11.354: (move f0-2f f1-2f)
11.361: (move f0-0f f1-0f)
11.361: (move f1-1f f1-0f)
11.362: (move f0-2f f0-3f)
11.363: (move f1-1f f1-0f)
11.363: (move f0-0f f1-0f)
11.364: (move f0-0f f1-0f)
11.364: (move f1-1f f1-0f)
11.371: (move f1-1f f1-2f)
11.371: (move f0-2f f1-2f)
11.376: (move f0-2f f0-3f)
11.399: (move f0-2f f0-3f)
11.405: (move f1-3f f0-3f)
11.405: (move f0-2f f0-3f)
11.410: (move f0-0f f1-0f)
11.410: (move f1-1f f1-0f)
11.414: (move f1-1f f1-2f)
11.415: (move f0-2f f1-2f)
11.428: (move f0-2f f0-3f)
11.435: (move f1-1f f1-2f)
11.435: (move f0-2f f1-2f)
11.436: (move f1-1f f1-0f)
11.436: (move f0-0f f1-0f)
11.438: (move f0-2f f1-2f)
11.438: (move f1-1f f1-2f)
11.446: (move f1-1f f1-0f)
11.446: (move f0-0f f1-0f)
11.453: (move f0-2f f1-2f)
11.453: (move f1-1f f1-2f)
11.457: (move f0-2f f0-3f)
11.493: (move f1-3f f2-3f)
11.493: (move f2-2f f2-3f)
11.505: (move f1-1f f1-0f)
11.505: (move f0-0f f1-0f)
11.518: (move f1-1f f1-2f)
11.518: (move f0-2f f1-2f)
11.524: (move f0-1f f0-2f)
11.531: (pickup-and-loose f0-2f key1-0 key0-0)
11.531: (pickup-and-loose f0-2f key1-0 key0-1)
11.555: (move f0-1f f0-0f)
11.566: (move f0-1f f1-1f)
11.580: (move f2-0f f3-0f)
11.587: (move f0-1f f0-0f)
11.604: (move f2-0f f3-0f)
11.604: (move f0-1f f1-1f)
7.493: (move f2-0f f2-1f)
7.960: (move f2-0f f3-0f)
8.076: (pickup-and-loose f3-0f key1-1 key0-1)
8.147: (pickup-and-loose f3-0f key1-1 key0-1)
8.280: (unlock f3-0f f3-1f key1-1 shape1)
8.534: (putdown f3-0f key0-1)
8.549: (putdown f3-0f key0-1)
8.696: (move f1-1f f2-1f)
8.698: (move f1-1f f2-1f)
8.698: (move f1-1f f2-1f)
8.705: (move f1-1f f2-1f)
8.706: (move f1-1f f2-1f)
8.707: (move f1-1f f2-1f)
8.709: (move f1-1f f2-1f)
8.711: (move f1-1f f2-1f)
8.995: (move f3-0f f2-0f)
9.318: (putdown f2-1f key0-1)
9.368: (move f2-1f f2-2f)
9.421: (move f1-0f f1-1f)
9.421: (move f2-1f f1-1f)
9.421: (unlock f1-1f f2-1f key0-1 shape0)
9.450: (move f3-0f f2-0f)
9.550: (putdown f2-0f key0-1)
9.552: (move f2-0f f1-0f)
9.645: (move f1-0f f2-0f)
9.661: (move f1-0f f2-0f)
9.674: (move f1-0f f2-0f)
9.682: (move f1-0f f2-0f)
9.686: (move f1-0f f2-0f)
9.691: (move f1-0f f2-0f)
9.721: (move f1-0f f2-0f)
9.731: (move f1-0f f2-0f)
10.065: (pickup f3-0f key1-1)
10.185: (move f1-1f f1-2f)
10.246: (unlock f1-1f f2-1f key0-1 shape0)
10.248: (move f1-0f f1-1f)
10.249: (move f1-2f f2-2f)
10.253: (move f1-2f f2-2f)
10.255: (move f1-2f f2-2f)
10.259: (move f1-2f f2-2f)
10.262: (move f1-1f f0-1f)
10.262: (move f0-0f f0-1f)
10.267: (move f1-2f f2-2f)
10.268: (move f1-2f f2-2f)
10.268: (move f1-2f f2-2f)
10.270: (move f1-2f f2-2f)
10.287: (unlock f1-1f f2-1f key0-1 shape0)
10.304: (move f1-0f f0-0f)
10.381: (move f1-0f f0-0f)
10.518: (move f2-0f f3-0f)
10.600: (move f2-0f f3-0f)
10.699: (move f2-0f f2-1f)
10.711: (move f2-0f f1-0f)
11.124: (move f2-0f f1-0f)
11.302: (move f1-1f f1-0f)
11.313: (move f1-1f f1-0f)
11.316: (move f1-1f f1-0f)
11.316: (move f1-1f f1-0f)
11.316: (move f0-0f f1-0f)
11.342: (move f1-0f f2-0f)
11.352: (move f1-1f f1-0f)
11.353: (move f1-1f f1-0f)
11.358: (putdown f1-0f key0-1)
11.368: (move f0-0f f1-0f)
11.368: (move f1-1f f1-0f)
11.377: (move f1-1f f1-2f)
11.390: (move f1-1f f1-2f)
11.395: (move f1-1f f1-0f)
11.396: (move f1-1f f1-2f)
11.397: (move f1-1f f1-2f)
11.400: (move f1-1f f0-1f)
11.401: (move f1-1f f1-2f)
11.401: (move f1-1f f0-1f)
11.402: (putdown f1-0f key0-1)
11.414: (move f1-1f f1-0f)
11.442: (move f1-1f f1-2f)
11.448: (move f0-2f f0-3f)
11.460: (move f1-1f f0-1f)
11.462: (move f0-2f f1-2f)
11.462: (move f1-1f f1-2f)
7.463: (pickup-and-loose f3-0f key0-1 key1-1)
7.986: (move f3-0f f2-0f)
8.015: (move f3-0f f3-1f)
8.039: (pickup-and-loose f3-0f key1-1 key0-1)
8.159: (unlock f3-0f f3-1f key1-1 shape1)
8.182: (unlock f3-0f f3-1f key1-1 shape1)
8.242: (move f2-2f f3-2f)
8.284: (putdown f3-0f key1-1)
8.449: (unlock f2-0f f3-0f key0-1 shape0)
8.455: (unlock f2-0f f3-0f key0-1 shape0)
8.484: (unlock f2-0f f3-0f key0-1 shape0)
8.484: (unlock f2-0f f3-0f key0-1 shape0)
8.489: (unlock f2-0f f3-0f key0-1 shape0)
8.500: (unlock f2-0f f3-0f key0-1 shape0)
8.505: (unlock f2-0f f3-0f key0-1 shape0)
8.510: (unlock f2-0f f3-0f key0-1 shape0)
8.614: (putdown f3-0f key0-1)
8.678: (move f2-2f f3-2f)
8.684: (move f2-2f f3-2f)
8.687: (move f2-2f f3-2f)
8.692: (move f2-2f f3-2f)
8.696: (move f2-2f f3-2f)
8.701: (move f2-2f f3-2f)
8.706: (move f2-2f f3-2f)
8.713: (move f1-1f f2-1f)
8.714: (move f2-2f f3-2f)
8.716: (move f1-1f f2-1f)
8.993: (move f3-0f f2-0f)
9.027: (move f3-0f f2-0f)
9.032: (unlock f3-0f f3-1f key1-1 shape1)
9.089: (move f3-0f f2-0f)
9.228: (move f2-1f f2-0f)
9.228: (move f1-0f f2-0f)
9.228: (unlock f2-0f f2-1f key0-1 shape0)
9.236: (move f1-0f f2-0f)
9.236: (unlock f2-0f f2-1f key0-1 shape0)
9.236: (move f2-1f f2-0f)
9.238: (unlock f2-0f f2-1f key0-1 shape0)
9.238: (move f2-1f f2-0f)
9.238: (move f1-0f f2-0f)
9.239: (move f2-1f f2-0f)
9.239: (unlock f2-0f f2-1f key0-1 shape0)
9.239: (move f1-0f f2-0f)
9.244: (move f2-1f f2-0f)
9.244: (unlock f2-0f f2-1f key0-1 shape0)
9.244: (move f1-0f f2-0f)
9.246: (unlock f2-0f f2-1f key0-1 shape0)
9.246: (move f2-1f f2-0f)
9.260: (move f1-0f f2-0f)
9.260: (unlock f2-0f f2-1f key0-1 shape0)
9.260: (move f2-1f f2-0f)
9.264: (move f1-0f f2-0f)
9.264: (move f2-1f f2-0f)
9.264: (unlock f2-0f f2-1f key0-1 shape0)
9.306: (move f2-1f f2-0f)
9.339: (putdown f2-1f key0-1)
9.375: (move f2-1f f2-2f)
9.393: (move f2-1f f1-1f)
9.393: (unlock f1-1f f2-1f key0-1 shape0)
9.393: (move f1-0f f1-1f)
9.409: (move f1-2f f2-2f)
9.444: (move f3-0f f2-0f)
9.483: (move f3-0f f2-0f)
9.653: (move f1-0f f2-0f)
9.665: (putdown f2-0f key1-1)
9.687: (move f1-0f f2-0f)
9.950: (move f2-0f f1-0f)
10.047: (pickup f3-0f key1-1)
10.095: (pickup f3-0f key1-1)
10.153: (move f0-0f f0-1f)
10.153: (move f1-1f f0-1f)
10.209: (move f2-2f f1-2f)
10.209: (move f1-1f f1-2f)
10.215: (move f1-1f f1-2f)
10.223: (move f1-1f f0-1f)
10.223: (move f0-0f f0-1f)
10.241: (move f1-2f f2-2f)
10.241: (move f2-1f f2-2f)
10.241: (unlock f2-2f f2-1f key0-1 shape0)
10.250: (move f2-1f f2-2f)
5.408: (move f3-0f f3-1f)
7.240: (putdown f3-1f key1-1)
7.358: (pickup-and-loose f3-0f key0-1 key1-1)
7.378: (move f3-0f f2-0f)
7.514: (pickup-and-loose f3-0f key0-1 key1-1)
7.925: (move f2-0f f3-0f)
7.969: (move f2-0f f3-0f)
7.988: (move f3-0f f2-0f)
7.990: (move f2-0f f3-0f)
8.001: (move f3-0f f3-1f)
8.019: (move f3-0f f2-0f)
8.058: (move f3-0f f3-1f)
8.061: (move f3-0f f2-0f)
8.062: (unlock f3-0f f3-1f key1-1 shape1)
8.068: (move f2-0f f3-0f)
8.079: (move f2-0f f3-0f)
8.094: (move f2-0f f3-0f)
8.136: (putdown f3-0f key1-1)
8.167: (putdown f3-0f key1-1)
8.191: (move f2-0f f3-0f)
8.259: (move f2-2f f3-2f)
8.288: (unlock f2-0f f2-1f key0-1 shape0)
8.288: (unlock f2-0f f3-0f key0-1 shape0)
8.299: (unlock f2-0f f2-1f key0-1 shape0)
8.299: (unlock f2-0f f3-0f key0-1 shape0)
8.301: (unlock f2-0f f3-0f key0-1 shape0)
8.301: (unlock f2-0f f2-1f key0-1 shape0)
8.301: (unlock f2-0f f3-0f key0-1 shape0)
8.301: (unlock f2-0f f2-1f key0-1 shape0)
8.302: (move f2-2f f3-2f)
8.320: (unlock f2-0f f2-1f key0-1 shape0)
8.320: (unlock f2-0f f3-0f key0-1 shape0)
8.321: (unlock f2-0f f2-1f key0-1 shape0)
8.321: (unlock f2-0f f3-0f key0-1 shape0)
8.331: (unlock f2-0f f3-0f key0-1 shape0)
8.332: (unlock f2-0f f2-1f key0-1 shape0)
8.337: (unlock f2-0f f3-0f key0-1 shape0)
8.337: (unlock f2-0f f2-1f key0-1 shape0)
8.391: (move f2-0f f3-0f)
8.450: (move f3-0f f2-0f)
8.468: (unlock f2-0f f3-0f key0-1 shape0)
8.486: (unlock f2-0f f3-0f key0-1 shape0)
8.581: (move f3-0f f3-1f)
8.729: (move f2-2f f3-2f)
8.756: (move f2-2f f3-2f)
8.761: (putdown f2-0f key1-1)
9.004: (move f2-0f f1-0f)
9.009: (move f3-1f f3-2f)
9.021: (move f3-0f f2-0f)
9.030: (unlock f3-0f f3-1f key1-1 shape1)
9.059: (move f3-0f f2-0f)
9.072: (unlock f3-0f f3-1f key1-1 shape1)
9.121: (move f3-0f f2-0f)
9.159: (pickup-and-loose f2-0f key0-1 key1-1)
9.237: (unlock f2-0f f2-1f key0-1 shape0)
9.237: (move f2-1f f2-0f)
9.245: (unlock f2-0f f2-1f key0-1 shape0)
9.245: (move f2-1f f2-0f)
9.337: (move f2-1f f2-0f)
9.417: (move f1-2f f2-2f)
9.476: (move f3-0f f2-0f)
9.532: (move f2-0f f1-0f)
9.538: (putdown f2-0f key0-1)
9.572: (move f2-0f f1-0f)
9.581: (putdown f2-0f key0-1)
9.584: (putdown f2-0f key0-1)
9.587: (putdown f2-0f key0-1)
9.588: (move f2-0f f1-0f)
9.591: (putdown f2-0f key0-1)
9.595: (putdown f2-0f key1-1)
9.608: (move f2-0f f1-0f)
9.612: (move f2-0f f1-0f)
9.616: (putdown f2-0f key0-1)
9.623: (putdown f2-0f key0-1)
9.623: (putdown f2-0f key0-1)
9.627: (move f2-0f f1-0f)
9.635: (move f2-0f f1-0f)
9.644: (move f2-0f f1-0f)
9.666: (putdown f2-0f key1-1)
9.756: (move f2-0f f3-0f)
5.374: (move f3-0f f3-1f)
5.374: (unlock f3-1f f2-1f key0-1 shape0)
5.428: (move f3-0f f3-1f)
6.192: (putdown f3-1f key0-1)
6.591: (move f3-1f f3-2f)
6.649: (move f3-1f f3-0f)
7.248: (putdown f3-1f key1-1)
7.268: (putdown f3-1f key1-1)
