/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.542: (move f4-1f f3-1f)
41.552: (move f5-2f f5-1f)
41.570: (move f5-2f f4-2f)
41.629: (move f5-2f f4-2f)
41.630: (move f5-5f f6-5f)
41.632: (move f6-4f f6-5f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
41.639: (putdown f6-3f key2-1)
41.658: (move f6-3f f5-3f)
41.659: (move f5-2f f5-3f)
41.708: (move f4-4f f4-3f)
41.818: (move f5-4f f6-4f)
41.866: (move f5-4f f5-5f)
41.946: (putdown f6-3f key3-0)
41.948: (move f5-2f f5-1f)
42.000: (move f3-4f f2-4f)
42.144: (move f4-3f f4-4f)
42.266: (unlock f2-4f f1-4f key3-0 shape3)
42.275: (move f5-2f f5-3f)
42.291: (move f4-4f f4-5f)
42.295: (move f4-3f f5-3f)
42.312: (move f5-4f f5-3f)
42.323: (move f5-2f f5-1f)
42.378: (move f6-3f f5-3f)
42.381: (move f4-1f f4-0f)
42.405: (move f5-2f f5-3f)
42.454: (move f4-5f f4-4f)
42.456: (move f5-4f f4-4f)
42.475: (move f4-3f f4-2f)
42.507: (move f5-2f f4-2f)
42.517: (move f2-4f f2-5f)
42.556: (move f6-3f f6-4f)
42.568: (move f4-0f f5-0f)
42.569: (move f5-1f f5-0f)
42.602: (move f5-2f f5-1f)
42.624: (move f4-0f f3-0f)
42.624: (move f3-1f f3-0f)
42.687: (unlock f4-3f f3-3f key1-0 shape1)
42.734: (move f5-2f f5-3f)
42.779: (move f2-4f f2-5f)
42.885: (move f4-1f f5-1f)
42.892: (move f5-1f f5-0f)
42.903: (move f4-3f f4-4f)
42.905: (move f5-4f f4-4f)
42.924: (move f5-4f f6-4f)
42.926: (move f6-3f f6-4f)
42.946: (move f4-3f f4-4f)
42.960: (move f4-2f f5-2f)
42.972: (move f5-4f f5-5f)
42.975: (move f4-3f f4-2f)
42.975: (move f5-2f f4-2f)
42.984: (move f5-3f f5-2f)
43.087: (move f4-1f f4-2f)
43.104: (move f5-3f f5-4f)
43.161: (move f4-3f f5-3f)
38.631: (move f5-4f f6-4f)
38.890: (pickup-and-loose f5-4f key3-0 key2-2)
39.018: (pickup f5-4f key3-0)
39.234: (move f5-4f f6-4f)
39.568: (move f5-4f f5-3f)
39.672: (move f4-3f f5-3f)
39.673: (move f5-4f f5-3f)
39.755: (move f4-3f f4-2f)
39.789: (move f4-3f f5-3f)
39.985: (move f5-4f f5-5f)
40.091: (move f4-3f f4-2f)
40.112: (move f5-4f f5-3f)
40.147: (move f6-3f f5-3f)
40.163: (move f5-4f f4-4f)
40.419: (move f4-3f f4-2f)
40.439: (move f5-4f f4-4f)
40.571: (move f5-3f f5-2f)
40.621: (pickup-and-loose f4-3f key1-0 key2-2)
40.742: (move f4-4f f5-4f)
40.904: (move f5-4f f6-4f)
40.973: (move f4-4f f3-4f)
41.058: (move f6-3f f5-3f)
41.117: (unlock f4-3f f3-3f key1-0 shape1)
41.213: (move f5-2f f5-3f)
41.290: (move f5-1f f4-1f)
41.333: (move f4-4f f4-3f)
41.333: (move f5-3f f4-3f)
41.355: (move f5-3f f5-2f)
41.459: (move f5-1f f5-2f)
41.500: (putdown f6-5f key1-0)
41.529: (move f6-4f f6-5f)
41.618: (move f4-4f f4-3f)
41.723: (move f5-3f f5-4f)
41.732: (move f4-4f f3-4f)
41.742: (move f5-4f f5-5f)
41.759: (move f2-4f f3-4f)
41.797: (move f6-3f f6-4f)
41.804: (move f6-4f f6-5f)
41.806: (move f5-5f f6-5f)
41.815: (move f5-5f f4-5f)
41.816: (move f4-4f f4-5f)
41.828: (move f4-2f f4-1f)
41.839: (move f6-4f f6-3f)
41.839: (move f5-3f f6-3f)
41.884: (move f4-1f f3-1f)
41.962: (move f5-3f f5-2f)
41.975: (move f5-3f f5-2f)
42.053: (move f5-5f f5-6f)
42.100: (move f4-3f f4-4f)
42.124: (move f4-3f f4-4f)
42.143: (move f4-4f f4-5f)
42.144: (move f5-5f f4-5f)
42.155: (move f4-4f f4-3f)
42.155: (move f5-3f f4-3f)
42.197: (pickup-and-loose f4-3f key3-0 key1-0)
42.198: (move f5-3f f4-3f)
42.240: (move f4-4f f4-5f)
42.297: (move f4-3f f5-3f)
42.344: (unlock f5-1f f6-1f key3-2 shape3)
42.392: (move f4-2f f5-2f)
42.393: (move f5-3f f5-2f)
42.428: (move f4-4f f3-4f)
42.461: (move f4-0f f5-0f)
42.461: (move f5-1f f5-0f)
42.516: (move f3-1f f3-0f)
42.518: (move f4-0f f3-0f)
42.523: (move f2-4f f2-5f)
42.569: (move f4-4f f5-4f)
42.569: (move f5-3f f5-4f)
42.576: (move f4-3f f3-3f)
42.583: (move f6-4f f6-3f)
42.583: (move f5-3f f6-3f)
42.610: (unlock f5-1f f6-1f key3-0 shape3)
42.665: (move f4-2f f4-3f)
42.665: (move f5-3f f4-3f)
42.667: (move f5-3f f5-4f)
42.668: (move f6-4f f5-4f)
42.687: (move f5-0f f4-0f)
42.688: (move f4-1f f4-0f)
42.753: (move f5-1f f5-0f)
37.493: (move f5-4f f5-3f)
38.513: (move f5-4f f6-4f)
38.534: (move f5-4f f6-4f)
38.814: (pickup-and-loose f5-4f key3-0 key2-2)
38.982: (pickup f4-3f key1-0)
39.088: (move f5-4f f4-4f)
39.249: (move f4-3f f4-2f)
39.407: (move f5-3f f5-2f)
39.407: (move f4-2f f5-2f)
39.449: (move f5-3f f5-2f)
39.449: (move f4-2f f5-2f)
39.712: (move f4-3f f5-3f)
39.712: (move f5-4f f5-3f)
39.722: (move f4-3f f5-3f)
39.728: (move f4-3f f5-3f)
39.774: (move f4-3f f4-2f)
39.816: (move f5-3f f5-2f)
39.847: (move f5-4f f5-5f)
39.913: (move f5-3f f6-3f)
39.914: (move f6-4f f6-3f)
40.034: (move f5-4f f5-3f)
40.086: (move f4-3f f4-2f)
40.088: (move f4-3f f5-3f)
40.094: (move f5-2f f5-3f)
40.114: (move f5-2f f4-2f)
40.114: (move f4-3f f4-2f)
40.231: (move f5-3f f5-4f)
40.233: (move f4-4f f5-4f)
40.315: (move f5-2f f4-2f)
40.317: (move f4-3f f4-2f)
40.328: (move f4-1f f4-2f)
40.329: (move f5-2f f4-2f)
40.355: (move f5-3f f5-2f)
40.356: (move f4-3f f4-2f)
40.387: (unlock f5-2f f6-2f key2-1 shape2)
40.417: (move f5-4f f4-4f)
40.429: (putdown f6-3f key3-0)
40.446: (move f4-3f f4-4f)
40.565: (move f4-4f f3-4f)
40.573: (move f5-3f f5-2f)
40.582: (move f5-3f f6-3f)
40.642: (unlock f4-3f f3-3f key1-0 shape1)
40.657: (pickup-and-loose f4-3f key1-0 key2-2)
40.693: (move f5-5f f4-5f)
40.694: (move f4-4f f4-5f)
40.736: (move f5-5f f5-6f)
40.753: (move f4-3f f4-4f)
40.778: (move f3-4f f4-4f)
40.787: (move f5-2f f5-1f)
40.788: (move f6-5f f6-4f)
40.881: (move f4-4f f4-3f)
40.881: (move f5-3f f4-3f)
40.890: (move f5-4f f4-4f)
40.890: (move f4-3f f4-4f)
40.947: (move f4-4f f3-4f)
40.961: (move f5-4f f6-4f)
40.985: (move f5-2f f4-2f)
40.985: (move f4-3f f4-2f)
40.994: (move f4-2f f4-1f)
41.025: (move f5-4f f4-4f)
41.026: (move f4-3f f4-4f)
41.088: (move f3-4f f2-4f)
41.114: (move f6-4f f6-5f)
41.114: (move f5-5f f6-5f)
41.177: (pickup-and-loose f5-4f key3-0 key2-1)
41.203: (move f5-1f f5-2f)
41.318: (move f5-4f f5-5f)
41.348: (move f4-4f f4-3f)
41.349: (move f5-3f f4-3f)
41.353: (move f6-4f f5-4f)
41.353: (move f5-3f f5-4f)
41.374: (putdown f6-5f key1-0)
41.375: (move f5-3f f6-3f)
41.375: (move f6-4f f6-3f)
41.402: (move f5-3f f4-3f)
41.424: (move f6-5f f5-5f)
41.450: (move f5-2f f4-2f)
41.633: (move f5-2f f5-1f)
41.673: (move f5-2f f5-1f)
41.679: (move f6-4f f6-5f)
36.228: (move f4-3f f4-2f)
37.539: (move f5-4f f5-3f)
37.592: (pickup f5-4f key3-0)
38.091: (move f4-3f f5-3f)
38.213: (unlock f5-2f f6-2f key2-2 shape2)
38.261: (move f4-3f f4-4f)
38.449: (pickup f5-5f key2-1)
38.574: (move f5-4f f6-4f)
38.611: (move f5-4f f5-3f)
38.980: (move f5-3f f5-2f)
38.988: (unlock f4-3f f3-3f key1-0 shape1)
39.126: (move f5-4f f4-4f)
39.270: (move f4-3f f4-2f)
39.304: (move f4-3f f4-2f)
39.345: (move f5-2f f4-2f)
39.406: (move f6-3f f6-4f)
39.419: (move f5-3f f5-2f)
39.419: (move f4-2f f5-2f)
39.434: (move f6-3f f5-3f)
39.516: (move f5-4f f4-4f)
39.521: (move f5-3f f5-2f)
39.522: (move f4-2f f5-2f)
39.543: (pickup f4-3f key1-0)
39.597: (move f4-3f f4-2f)
39.598: (move f5-2f f4-2f)
39.598: (move f5-3f f4-3f)
39.599: (move f4-4f f4-3f)
39.727: (move f3-4f f2-4f)
39.743: (move f4-3f f5-3f)
39.784: (move f4-3f f5-3f)
39.790: (unlock f6-3f f6-2f key2-2 shape2)
39.798: (move f5-3f f6-3f)
39.798: (move f6-4f f6-3f)
39.838: (move f5-2f f5-1f)
39.849: (move f5-4f f6-4f)
39.849: (move f6-3f f6-4f)
39.864: (move f4-1f f5-1f)
39.866: (move f5-2f f5-1f)
39.930: (move f6-4f f6-3f)
39.930: (move f5-3f f6-3f)
39.970: (move f4-3f f4-2f)
39.970: (move f5-2f f4-2f)
40.148: (move f5-3f f5-4f)
40.150: (move f5-2f f5-1f)
40.161: (move f5-4f f4-4f)
40.161: (move f4-3f f4-4f)
40.184: (move f5-3f f5-4f)
40.186: (move f4-4f f5-4f)
40.260: (move f5-3f f5-2f)
40.294: (move f5-2f f5-3f)
40.313: (move f5-4f f6-4f)
40.348: (move f5-2f f5-3f)
40.386: (move f4-2f f5-2f)
40.386: (move f5-3f f5-2f)
40.459: (move f4-3f f4-4f)
40.483: (move f4-3f f4-4f)
40.493: (move f5-3f f6-3f)
40.520: (move f4-4f f4-5f)
40.521: (move f4-2f f4-1f)
40.521: (move f5-5f f4-5f)
40.542: (move f5-1f f4-1f)
40.543: (move f4-2f f4-1f)
40.545: (move f4-4f f3-4f)
40.668: (unlock f4-3f f3-3f key1-0 shape1)
40.681: (move f6-5f f6-4f)
40.704: (move f5-5f f4-5f)
40.705: (move f4-4f f4-5f)
40.725: (move f5-5f f5-6f)
40.777: (move f4-4f f5-4f)
40.779: (move f5-3f f4-3f)
40.780: (move f4-4f f4-3f)
40.796: (move f5-2f f5-1f)
40.800: (unlock f5-1f f6-1f key3-0 shape3)
40.804: (move f5-3f f5-4f)
40.806: (move f4-4f f5-4f)
40.818: (move f5-3f f5-4f)
40.843: (move f5-2f f4-2f)
40.890: (move f4-2f f4-1f)
40.935: (move f3-4f f2-4f)
40.965: (unlock f2-4f f1-4f key3-0 shape3)
35.553: (move f4-2f f4-1f)
36.217: (move f4-3f f4-2f)
36.302: (move f5-4f f5-3f)
36.857: (move f5-4f f4-4f)
37.326: (move f5-3f f6-3f)
37.363: (move f4-4f f3-4f)
37.791: (move f5-2f f4-2f)
37.848: (move f5-5f f5-4f)
37.863: (move f5-2f f5-3f)
37.863: (move f6-3f f5-3f)
37.892: (move f5-4f f6-4f)
37.911: (move f4-2f f5-2f)
37.911: (move f5-3f f5-2f)
38.089: (move f4-3f f5-3f)
38.096: (move f5-3f f5-4f)
38.096: (move f4-4f f5-4f)
38.170: (move f4-4f f4-5f)
38.227: (move f4-3f f4-4f)
38.236: (unlock f5-2f f6-2f key2-2 shape2)
38.284: (move f5-2f f5-1f)
38.362: (move f4-3f f4-2f)
38.546: (move f4-3f f5-3f)
38.680: (move f4-3f f3-3f)
38.783: (pickup-and-loose f5-4f key3-0 key1-0)
38.784: (move f4-3f f4-4f)
38.869: (move f4-3f f4-2f)
38.870: (move f5-2f f4-2f)
39.019: (move f6-3f f6-4f)
39.048: (move f5-3f f5-2f)
39.130: (putdown f6-3f key2-2)
39.160: (move f5-3f f6-3f)
39.161: (move f6-4f f6-3f)
39.182: (move f5-1f f4-1f)
39.182: (move f4-2f f4-1f)
39.300: (move f5-5f f6-5f)
39.304: (move f5-3f f5-2f)
39.327: (move f4-3f f4-2f)
39.483: (move f5-5f f4-5f)
39.541: (move f5-5f f5-6f)
39.552: (unlock f4-3f f3-3f key1-0 shape1)
39.641: (move f4-4f f4-3f)
39.641: (move f5-3f f4-3f)
39.656: (move f5-4f f6-4f)
39.712: (unlock f2-4f f1-4f key3-0 shape3)
39.732: (move f3-4f f2-4f)
39.745: (putdown f6-3f key3-0)
39.749: (move f6-3f f6-4f)
39.749: (move f5-4f f6-4f)
39.790: (unlock f5-1f f6-1f key3-0 shape3)
39.795: (move f4-3f f5-3f)
39.837: (move f5-2f f5-1f)
39.864: (move f4-1f f5-1f)
39.865: (move f5-2f f5-1f)
39.970: (move f5-2f f4-2f)
39.972: (move f4-3f f4-2f)
39.995: (move f5-3f f6-3f)
39.995: (move f6-4f f6-3f)
40.034: (move f5-3f f5-4f)
40.034: (move f6-4f f5-4f)
40.073: (move f5-4f f5-3f)
40.086: (move f5-3f f5-4f)
40.086: (move f4-4f f5-4f)
40.104: (move f4-4f f5-4f)
40.106: (move f5-3f f5-4f)
40.169: (move f5-2f f5-1f)
40.234: (move f5-2f f5-1f)
40.275: (move f5-4f f5-5f)
40.282: (move f5-1f f5-0f)
40.410: (move f4-2f f4-1f)
40.417: (move f5-3f f5-2f)
40.419: (move f4-2f f5-2f)
40.420: (move f5-1f f4-1f)
40.437: (move f5-3f f5-2f)
40.438: (move f4-2f f5-2f)
40.443: (move f5-1f f4-1f)
40.444: (move f4-2f f4-1f)
40.492: (move f4-3f f4-4f)
40.527: (move f4-1f f5-1f)
40.527: (move f5-2f f5-1f)
40.532: (pickup-and-loose f4-3f key1-0 key3-0)
35.551: (move f4-2f f4-1f)
35.575: (move f5-3f f5-2f)
35.768: (pickup-and-loose f5-4f key3-0 key2-1)
36.019: (move f5-2f f5-1f)
36.019: (move f4-1f f5-1f)
36.161: (move f4-1f f4-0f)
36.215: (move f6-3f f6-4f)
36.216: (move f5-4f f6-4f)
36.277: (move f4-1f f3-1f)
36.319: (move f5-3f f6-3f)
36.319: (move f6-4f f6-3f)
36.353: (move f3-4f f2-4f)
36.800: (move f4-4f f3-4f)
36.965: (move f4-4f f4-3f)
36.965: (move f5-3f f4-3f)
37.326: (move f5-3f f6-3f)
37.330: (move f5-4f f5-3f)
37.333: (unlock f3-4f f3-3f key1-0 shape1)
37.333: (move f4-4f f3-4f)
37.333: (move f3-3f f3-4f)
37.396: (move f6-5f f6-4f)
37.396: (move f5-4f f6-4f)
37.475: (move f6-3f f5-3f)
37.484: (move f5-4f f5-3f)
37.497: (pickup-and-loose f4-1f key3-2 key1-0)
37.517: (move f5-4f f4-4f)
37.518: (move f4-5f f4-4f)
37.679: (move f4-5f f5-5f)
37.679: (move f5-4f f5-5f)
37.816: (move f5-2f f4-2f)
37.891: (move f5-2f f5-3f)
37.910: (move f5-3f f5-2f)
37.910: (move f4-2f f5-2f)
38.095: (move f4-4f f5-4f)
38.095: (move f5-3f f5-4f)
38.101: (move f4-2f f5-2f)
38.101: (move f5-3f f5-2f)
38.171: (move f4-4f f4-5f)
38.206: (move f6-3f f5-3f)
38.306: (move f4-2f f4-1f)
38.315: (move f5-2f f5-1f)
38.349: (move f4-3f f4-2f)
38.443: (move f6-3f f6-4f)
38.465: (move f5-3f f6-3f)
38.545: (move f4-3f f5-3f)
38.558: (move f5-4f f6-4f)
38.709: (pickup-and-loose f5-4f key3-0 key1-0)
38.722: (pickup-and-loose f5-4f key3-0 key1-0)
38.741: (move f4-3f f4-4f)
38.745: (move f5-3f f5-4f)
38.745: (move f4-4f f5-4f)
38.812: (move f4-4f f3-4f)
38.896: (putdown f5-3f key3-0)
38.903: (move f5-5f f4-5f)
38.905: (move f4-4f f4-5f)
38.910: (move f4-3f f4-2f)
38.911: (move f5-2f f4-2f)
38.932: (move f5-3f f5-4f)
38.933: (move f6-4f f5-4f)
38.969: (putdown f5-2f key1-0)
39.000: (pickup-and-loose f6-3f key3-0 key1-0)
39.054: (move f5-1f f4-1f)
39.055: (move f4-2f f4-1f)
39.081: (move f5-4f f4-4f)
39.108: (move f5-1f f4-1f)
39.250: (move f5-2f f4-2f)
39.258: (move f4-3f f4-2f)
39.272: (move f4-5f f4-6f)
39.437: (putdown f4-1f key1-0)
39.504: (move f4-4f f4-5f)
39.588: (move f5-1f f4-1f)
39.588: (move f4-2f f4-1f)
39.595: (move f5-4f f4-4f)
