/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.273: (move f5-3f f5-2f)
57.293: (move f5-4f f5-3f)
57.352: (pickup-and-loose f6-1f key3-2 key3-0)
57.385: (move f5-3f f4-3f)
57.426: (pickup-and-loose f5-3f key2-0 key3-1)
57.549: (move f5-3f f4-3f)
57.552: (pickup-and-loose f6-1f key3-2 key2-0)
57.611: (move f5-3f f6-3f)
57.616: (unlock f3-2f f4-2f key3-1 shape3)
57.616: (move f3-3f f3-2f)
57.619: (move f4-2f f3-2f)
57.621: (move f5-4f f5-5f)
57.627: (move f5-3f f5-2f)
57.753: (pickup-and-loose f5-3f key3-0 key2-0)
57.753: (move f5-3f f4-3f)
57.836: (move f5-2f f6-2f)
57.837: (move f6-3f f6-2f)
57.863: (move f6-2f f6-3f)
57.892: (move f5-3f f5-4f)
57.903: (move f6-3f f6-2f)
57.934: (putdown f4-2f key3-1)
57.952: (move f5-4f f5-5f)
58.000: (move f5-3f f6-3f)
58.008: (move f5-3f f6-3f)
58.040: (move f4-3f f4-2f)
58.045: (unlock f6-3f f7-3f key2-0 shape2)
58.096: (move f4-3f f4-4f)
58.096: (move f5-4f f4-4f)
58.097: (putdown f6-3f key3-0)
58.110: (move f5-3f f4-3f)
58.111: (putdown f6-3f key3-0)
58.114: (unlock f6-3f f7-3f key2-0 shape2)
58.117: (putdown f4-2f key3-0)
58.135: (unlock f6-3f f7-3f key2-0 shape2)
58.145: (putdown f6-3f key3-0)
58.163: (move f4-3f f4-4f)
58.185: (pickup f5-3f key2-0)
58.196: (pickup f5-3f key0-1)
58.201: (move f6-2f f6-1f)
58.276: (pickup-and-loose f5-3f key2-0 key3-0)
53.407: (move f5-3f f6-3f)
53.644: (move f5-3f f6-3f)
54.573: (move f5-3f f6-3f)
54.714: (move f5-3f f6-3f)
54.715: (move f6-2f f6-3f)
54.811: (putdown f6-2f key3-0)
54.821: (move f5-3f f6-3f)
55.031: (move f5-2f f5-3f)
55.032: (move f4-3f f5-3f)
55.166: (putdown f6-2f key3-1)
55.206: (pickup-and-loose f5-3f key3-0 key3-1)
55.260: (move f5-3f f6-3f)
55.265: (move f6-2f f6-3f)
55.375: (putdown f6-2f key3-2)
55.480: (move f5-2f f6-2f)
55.480: (move f6-3f f6-2f)
55.484: (move f5-3f f5-2f)
55.513: (move f5-3f f6-3f)
55.588: (move f5-3f f6-3f)
55.596: (putdown f6-2f key3-0)
55.650: (move f5-2f f6-2f)
55.749: (pickup-and-loose f5-3f key3-0 key3-1)
55.818: (move f5-2f f6-2f)
55.827: (move f5-2f f6-2f)
55.890: (move f5-3f f4-3f)
55.892: (unlock f4-3f f4-2f key3-0 shape3)
55.901: (putdown f6-2f key3-0)
55.917: (move f6-2f f6-3f)
55.935: (putdown f6-2f key3-0)
55.984: (move f6-2f f6-3f)
56.033: (move f6-2f f6-1f)
56.036: (move f6-2f f6-3f)
56.043: (move f4-2f f5-2f)
56.103: (move f5-3f f6-3f)
56.124: (move f6-2f f6-3f)
56.163: (move f6-2f f6-3f)
56.231: (move f5-3f f5-2f)
56.271: (move f5-3f f5-2f)
56.273: (unlock f5-2f f4-2f key3-0 shape3)
56.298: (pickup-and-loose f6-1f key3-2 key3-0)
56.300: (move f4-2f f5-2f)
56.305: (move f5-3f f4-3f)
56.444: (move f4-2f f4-3f)
56.481: (unlock f4-3f f4-2f key3-0 shape3)
56.563: (move f6-3f f6-2f)
56.564: (move f5-2f f6-2f)
56.608: (pickup-and-loose f5-3f key2-0 key3-1)
56.623: (move f4-3f f5-3f)
56.623: (move f5-2f f5-3f)
56.661: (move f6-2f f6-1f)
56.681: (unlock f5-2f f4-2f key3-0 shape3)
56.713: (move f5-3f f5-2f)
56.749: (move f5-2f f5-3f)
56.749: (move f4-3f f5-3f)
56.762: (move f4-3f f4-4f)
56.888: (move f5-3f f6-3f)
56.978: (move f5-3f f6-3f)
56.993: (putdown f3-2f key3-1)
56.994: (move f5-3f f4-3f)
57.003: (unlock f6-3f f7-3f key2-0 shape2)
57.007: (move f4-2f f4-3f)
57.032: (pickup-and-loose f5-3f key2-0 key3-1)
57.136: (move f5-3f f4-3f)
57.145: (move f5-3f f5-2f)
57.162: (move f6-2f f6-1f)
57.201: (putdown f6-3f key3-0)
57.207: (move f6-2f f6-1f)
57.212: (pickup-and-loose f6-1f key3-2 key3-0)
57.219: (move f6-1f f6-2f)
57.223: (move f5-3f f5-2f)
57.233: (move f5-3f f6-3f)
57.256: (move f5-3f f5-2f)
57.266: (move f6-1f f6-2f)
57.283: (move f6-3f f6-2f)
57.351: (move f6-3f f5-3f)
57.352: (putdown f6-3f key3-0)
57.353: (move f5-3f f5-2f)
57.391: (move f5-3f f4-3f)
57.399: (pickup-and-loose f6-1f key3-2 key2-0)
57.404: (move f6-2f f5-2f)
53.621: (move f5-3f f6-3f)
54.103: (pickup f5-2f key3-3)
54.224: (putdown f6-2f key3-1)
54.418: (move f5-3f f5-4f)
54.418: (move f4-4f f5-4f)
54.500: (move f5-3f f6-3f)
54.526: (move f5-2f f6-2f)
54.526: (move f6-3f f6-2f)
54.602: (move f5-3f f6-3f)
54.602: (move f6-2f f6-3f)
54.607: (unlock f5-2f f4-2f key3-0 shape3)
54.634: (putdown f6-2f key3-0)
54.673: (move f5-2f f6-2f)
54.674: (move f6-3f f6-2f)
54.711: (putdown f6-2f key3-0)
54.719: (move f6-2f f6-3f)
54.720: (move f5-3f f6-3f)
54.765: (move f5-3f f6-3f)
54.766: (move f6-2f f6-3f)
54.913: (putdown f6-2f key3-0)
54.950: (putdown f6-2f key3-0)
54.962: (move f6-3f f5-3f)
54.965: (move f5-2f f5-3f)
55.004: (move f6-2f f6-3f)
55.067: (move f5-2f f5-3f)
55.067: (move f4-3f f5-3f)
55.134: (move f6-3f f6-2f)
55.134: (move f5-2f f6-2f)
55.226: (move f6-2f f6-3f)
55.227: (pickup f5-2f key3-3)
55.230: (move f6-2f f6-3f)
55.267: (unlock f5-2f f4-2f key3-0 shape3)
55.293: (unlock f6-3f f7-3f key2-0 shape2)
55.351: (move f5-2f f5-3f)
55.351: (move f4-3f f5-3f)
55.451: (move f5-2f f6-2f)
55.457: (move f5-2f f6-2f)
55.461: (move f6-3f f6-2f)
55.532: (unlock f6-3f f7-3f key2-0 shape2)
55.533: (move f3-2f f4-2f)
55.563: (putdown f6-2f key3-0)
55.614: (move f5-2f f6-2f)
55.646: (pickup f5-3f key2-0)
55.695: (move f6-3f f6-2f)
55.695: (move f5-2f f6-2f)
55.705: (move f6-2f f6-1f)
55.750: (move f5-3f f5-4f)
55.752: (move f5-3f f4-3f)
55.961: (putdown f6-2f key3-2)
56.017: (putdown f6-2f key3-2)
56.079: (unlock f4-3f f4-2f key3-0 shape3)
56.088: (move f5-3f f6-3f)
56.090: (move f6-2f f6-3f)
56.094: (move f6-2f f6-1f)
56.105: (move f6-2f f6-1f)
56.116: (unlock f6-3f f7-3f key2-0 shape2)
56.163: (move f6-2f f6-1f)
56.166: (move f6-2f f6-3f)
56.205: (move f6-2f f6-3f)
56.215: (unlock f5-2f f4-2f key3-0 shape3)
56.219: (move f5-3f f5-2f)
56.243: (move f3-2f f2-2f)
56.246: (pickup-and-loose f6-1f key3-2 key3-0)
56.275: (move f5-2f f6-2f)
56.307: (move f5-3f f4-3f)
56.311: (move f6-1f f6-2f)
56.376: (putdown f6-3f key3-0)
56.447: (unlock f5-2f f4-2f key3-2 shape3)
56.466: (move f6-2f f6-3f)
56.485: (move f4-3f f5-3f)
56.485: (move f5-2f f6-2f)
56.486: (move f5-2f f5-3f)
56.489: (move f6-3f f6-2f)
56.507: (pickup-and-loose f5-3f key2-0 key3-0)
56.528: (move f6-2f f6-3f)
56.555: (putdown f6-3f key3-0)
56.606: (putdown f6-3f key2-0)
56.606: (putdown f6-3f key3-0)
56.635: (move f6-2f f6-1f)
56.673: (move f5-2f f6-2f)
51.303: (pickup f5-3f key2-0)
51.467: (pickup f5-3f key3-0)
53.149: (putdown f6-2f key2-0)
53.437: (putdown f6-2f key3-0)
53.573: (move f5-2f f5-3f)
53.574: (move f4-3f f5-3f)
53.596: (move f5-2f f6-2f)
53.740: (putdown f6-2f key3-0)
53.745: (pickup f5-3f key2-0)
53.982: (move f5-2f f5-3f)
54.081: (move f6-2f f6-3f)
54.087: (move f5-2f f6-2f)
54.108: (putdown f6-2f key2-0)
54.294: (putdown f6-2f key3-0)
54.405: (move f4-2f f4-3f)
54.407: (move f5-3f f5-4f)
54.463: (move f4-2f f5-2f)
54.504: (move f5-2f f6-2f)
54.507: (move f6-3f f6-2f)
54.544: (putdown f6-2f key2-0)
54.561: (move f6-2f f6-3f)
54.563: (move f5-3f f6-3f)
54.609: (putdown f6-2f key3-0)
54.670: (putdown f6-2f key3-0)
54.782: (move f6-2f f6-1f)
54.850: (pickup-and-loose f5-3f key3-0 key3-2)
54.860: (move f5-2f f5-3f)
54.886: (pickup-and-loose f6-3f key3-0 key2-0)
54.933: (move f2-2f f1-2f)
55.028: (putdown f6-2f key3-2)
55.054: (move f6-2f f6-1f)
55.055: (move f5-2f f5-3f)
55.086: (move f6-2f f6-3f)
55.159: (move f6-2f f6-3f)
55.199: (move f5-3f f6-3f)
55.235: (move f6-2f f6-3f)
55.273: (move f6-2f f6-3f)
55.298: (pickup f5-3f key0-1)
55.366: (move f6-3f f5-3f)
55.369: (move f6-3f f6-2f)
55.370: (move f5-3f f6-3f)
55.370: (move f6-2f f6-3f)
55.371: (move f5-2f f6-2f)
55.409: (move f6-2f f6-1f)
55.464: (move f6-2f f6-1f)
55.511: (move f6-2f f6-3f)
55.632: (move f6-2f f6-1f)
55.668: (move f6-2f f6-1f)
55.681: (move f6-2f f6-1f)
55.684: (move f6-2f f6-1f)
55.716: (move f4-3f f4-2f)
55.717: (move f5-2f f4-2f)
55.765: (move f6-3f f6-2f)
55.765: (move f5-2f f4-2f)
55.818: (move f6-3f f6-2f)
55.824: (move f6-3f f5-3f)
55.925: (move f6-2f f6-3f)
55.925: (move f5-3f f6-3f)
55.978: (pickup-and-loose f5-2f key3-3 key3-0)
