/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.894: (move f4-1f f4-0f)
53.991: (move f2-2f f2-1f)
53.994: (pickup f5-2f key0-0)
54.040: (putdown f5-5f key0-0)
54.055: (putdown f4-1f key0-0)
54.085: (move f3-2f f2-2f)
54.104: (move f3-2f f3-3f)
54.104: (move f4-3f f3-3f)
54.261: (putdown f4-1f key0-0)
54.310: (putdown f4-4f key0-0)
54.367: (move f2-3f f2-4f)
54.368: (move f3-4f f2-4f)
54.378: (move f3-2f f3-3f)
54.379: (putdown f3-3f key2-2)
54.380: (move f4-3f f3-3f)
54.454: (putdown f3-2f key0-0)
54.480: (move f4-3f f3-3f)
54.510: (move f3-2f f2-2f)
54.599: (putdown f2-2f key2-2)
54.613: (pickup f5-2f key0-0)
54.636: (move f4-3f f3-3f)
54.689: (move f4-3f f3-3f)
54.690: (move f3-2f f3-3f)
54.722: (move f5-4f f6-4f)
54.722: (move f6-3f f6-4f)
54.763: (putdown f5-5f key2-2)
54.769: (move f3-2f f4-2f)
54.787: (pickup f5-2f key0-0)
54.818: (move f3-2f f2-2f)
54.839: (pickup f5-2f key0-0)
54.861: (move f3-2f f3-3f)
54.861: (move f4-3f f3-3f)
54.869: (move f5-4f f5-5f)
54.870: (pickup f5-2f key0-0)
54.873: (move f5-5f f4-5f)
54.875: (move f4-4f f4-5f)
54.891: (move f4-3f f3-3f)
54.896: (move f3-2f f2-2f)
54.926: (move f4-2f f3-2f)
55.012: (move f4-3f f3-3f)
55.090: (unlock f4-1f f4-0f key0-0 shape0)
55.144: (move f5-4f f5-5f)
55.198: (move f2-3f f1-3f)
55.205: (move f3-3f f2-3f)
55.205: (move f2-2f f2-3f)
55.206: (move f5-4f f5-5f)
55.228: (move f4-1f f4-2f)
55.297: (move f3-2f f4-2f)
55.329: (move f4-2f f4-3f)
55.476: (move f4-1f f5-1f)
55.482: (move f4-3f f4-4f)
55.667: (putdown f4-1f key2-2)
49.087: (unlock f5-5f f5-6f key0-0 shape0)
49.350: (unlock f4-5f f4-6f key0-0 shape0)
49.444: (move f6-5f f5-5f)
49.678: (move f5-5f f4-5f)
50.187: (move f3-3f f3-4f)
50.187: (move f4-4f f3-4f)
50.518: (move f3-4f f3-5f)
50.518: (move f4-5f f3-5f)
50.587: (move f2-3f f2-2f)
50.863: (move f5-5f f6-5f)
51.032: (move f5-5f f5-6f)
51.259: (pickup f3-5f key0-1)
51.387: (move f2-3f f3-3f)
51.488: (move f3-2f f3-3f)
51.581: (move f5-5f f4-5f)
51.581: (move f4-4f f4-5f)
51.609: (move f2-3f f2-4f)
51.610: (move f3-4f f2-4f)
51.909: (move f5-5f f5-4f)
51.957: (move f5-2f f5-1f)
51.963: (move f6-5f f5-5f)
52.022: (move f5-2f f4-2f)
52.034: (move f3-3f f3-4f)
52.081: (move f2-3f f2-4f)
52.119: (move f6-5f f6-4f)
52.338: (move f3-3f f3-4f)
52.365: (move f6-5f f6-6f)
52.490: (move f3-2f f2-2f)
52.597: (move f3-3f f3-4f)
52.597: (move f4-4f f3-4f)
52.635: (move f4-4f f3-4f)
52.636: (pickup-and-loose f2-3f key3-1 key2-2)
52.672: (move f3-3f f2-3f)
52.672: (move f2-2f f2-3f)
52.752: (move f2-3f f1-3f)
52.821: (move f4-2f f4-3f)
52.851: (move f2-3f f1-3f)
52.867: (putdown f4-5f key0-0)
53.005: (move f5-2f f4-2f)
53.022: (move f4-2f f3-2f)
53.218: (move f4-5f f3-5f)
53.219: (move f3-4f f3-5f)
53.230: (putdown f2-1f key0-0)
53.238: (move f6-4f f6-5f)
53.239: (move f5-5f f6-5f)
53.293: (putdown f5-5f key0-0)
53.323: (move f3-3f f3-4f)
53.377: (move f3-3f f3-4f)
53.412: (move f5-2f f5-1f)
53.427: (move f3-3f f3-4f)
53.445: (move f5-2f f5-1f)
53.452: (move f5-2f f5-1f)
53.499: (move f4-1f f5-1f)
53.525: (move f3-3f f3-4f)
53.536: (move f4-2f f4-3f)
53.542: (move f3-3f f3-4f)
53.549: (move f5-2f f5-1f)
53.557: (pickup-and-loose f2-3f key3-1 key0-0)
53.590: (move f5-2f f4-2f)
53.591: (move f5-2f f4-2f)
53.699: (move f5-2f f4-2f)
53.702: (putdown f3-4f key2-2)
53.736: (move f4-1f f4-2f)
53.847: (move f5-5f f4-5f)
53.891: (move f4-1f f4-0f)
53.970: (move f2-2f f2-1f)
54.024: (putdown f4-1f key0-0)
54.026: (putdown f5-5f key0-0)
54.036: (move f4-4f f4-5f)
54.187: (move f4-4f f4-5f)
54.257: (move f2-3f f2-4f)
54.260: (move f3-4f f2-4f)
54.281: (putdown f4-4f key0-0)
54.451: (move f4-1f f4-0f)
54.459: (move f3-3f f3-4f)
54.466: (move f4-2f f3-2f)
54.549: (move f3-3f f3-4f)
54.559: (move f4-1f f5-1f)
54.647: (putdown f4-5f key2-2)
54.650: (move f5-1f f5-2f)
47.882: (move f2-2f f2-1f)
49.055: (unlock f4-5f f4-6f key0-0 shape0)
49.251: (move f4-5f f3-5f)
49.267: (unlock f4-5f f4-6f key0-0 shape0)
49.657: (unlock f5-6f f4-6f key0-0 shape0)
49.664: (move f5-5f f4-5f)
49.666: (move f5-5f f4-5f)
49.762: (move f4-5f f5-5f)
49.950: (move f2-4f f3-4f)
49.950: (move f3-3f f3-4f)
50.000: (move f4-5f f4-6f)
50.230: (move f4-5f f3-5f)
50.342: (move f2-2f f3-2f)
50.342: (move f3-3f f3-2f)
50.425: (putdown f4-5f key0-0)
50.486: (move f3-4f f3-5f)
50.487: (move f4-5f f3-5f)
50.539: (unlock f6-6f f5-6f key0-0 shape0)
50.539: (move f6-5f f6-6f)
50.539: (move f5-6f f6-6f)
50.728: (move f2-3f f2-2f)
50.774: (putdown f4-5f key0-0)
50.804: (putdown f5-5f key2-1)
50.839: (move f5-5f f6-5f)
51.038: (move f4-5f f4-4f)
51.039: (move f5-5f f5-6f)
51.084: (move f3-5f f3-4f)
51.416: (pickup-and-loose f3-5f key0-1 key2-2)
51.444: (move f3-5f f4-5f)
51.481: (move f2-3f f2-2f)
51.488: (pickup-and-loose f3-5f key0-1 key0-0)
51.577: (move f3-4f f2-4f)
51.578: (move f2-3f f2-4f)
51.583: (move f2-3f f3-3f)
51.658: (putdown f5-5f key1-2)
51.703: (move f4-5f f5-5f)
51.771: (move f3-2f f2-2f)
51.789: (move f3-2f f3-3f)
51.789: (move f4-3f f3-3f)
51.913: (move f4-3f f3-3f)
51.914: (move f3-2f f3-3f)
51.918: (move f2-3f f3-3f)
51.954: (move f5-5f f5-4f)
51.964: (move f4-5f f3-5f)
51.967: (move f2-1f f2-2f)
52.028: (move f3-3f f3-4f)
52.056: (move f4-5f f4-4f)
52.057: (move f5-4f f4-4f)
52.078: (unlock f3-5f f2-5f key2-2 shape2)
52.108: (move f4-2f f3-2f)
52.149: (move f5-5f f4-5f)
52.171: (move f6-4f f5-4f)
52.172: (move f5-5f f5-4f)
52.202: (move f3-2f f2-2f)
52.320: (move f6-5f f6-6f)
52.329: (move f2-3f f2-4f)
52.350: (move f2-3f f2-4f)
52.361: (move f4-2f f4-3f)
52.447: (move f3-3f f4-3f)
52.509: (putdown f2-4f key3-1)
52.558: (move f6-4f f6-3f)
52.612: (move f4-4f f3-4f)
52.719: (move f2-3f f1-3f)
52.804: (move f3-4f f3-5f)
52.813: (move f4-5f f3-5f)
52.815: (move f3-4f f3-5f)
52.843: (move f4-2f f4-3f)
52.861: (pickup-and-loose f5-6f key1-1 key0-0)
52.902: (move f2-4f f1-4f)
52.903: (move f1-3f f1-4f)
52.905: (move f5-5f f4-5f)
52.908: (putdown f4-5f key0-0)
52.930: (move f4-2f f4-3f)
52.984: (move f4-2f f4-3f)
52.986: (move f4-2f f3-2f)
52.988: (move f4-3f f4-4f)
53.005: (move f4-2f f4-3f)
53.022: (move f4-2f f3-2f)
53.027: (move f2-3f f1-3f)
53.053: (move f5-1f f4-1f)
46.522: (unlock f2-1f f3-1f key3-1 shape3)
47.894: (move f4-5f f3-5f)
48.086: (unlock f3-2f f3-1f key3-1 shape3)
48.091: (move f2-2f f2-1f)
48.121: (unlock f5-5f f5-6f key0-0 shape0)
48.121: (move f4-5f f5-5f)
48.121: (move f5-6f f5-5f)
48.141: (move f3-4f f3-5f)
48.273: (unlock f4-5f f4-6f key0-1 shape0)
48.875: (move f3-5f f3-4f)
48.876: (move f4-4f f3-4f)
48.967: (unlock f4-5f f4-6f key0-0 shape0)
49.152: (move f2-1f f2-0f)
49.193: (move f4-5f f3-5f)
49.361: (move f4-5f f3-5f)
49.457: (move f3-5f f3-4f)
49.457: (move f4-4f f3-4f)
49.517: (pickup f3-5f key0-1)
49.581: (unlock f5-6f f4-6f key0-0 shape0)
49.705: (move f4-5f f5-5f)
49.805: (move f2-2f f2-1f)
49.830: (putdown f2-1f key3-1)
49.872: (move f4-5f f4-6f)
49.978: (move f4-5f f5-5f)
49.983: (move f4-5f f3-5f)
50.057: (putdown f4-5f key2-1)
50.101: (move f4-5f f5-5f)
50.102: (move f4-5f f5-5f)
50.107: (move f4-4f f3-4f)
50.109: (move f3-3f f3-4f)
50.121: (move f3-3f f3-4f)
50.124: (move f2-4f f3-4f)
50.138: (putdown f4-5f key0-0)
50.212: (move f4-5f f3-5f)
50.280: (move f5-6f f4-6f)
50.280: (unlock f4-6f f5-6f key0-0 shape0)
50.280: (move f4-5f f4-6f)
50.281: (pickup-and-loose f3-5f key0-1 key2-2)
50.310: (move f3-5f f3-4f)
50.343: (putdown f4-5f key0-0)
50.371: (move f3-3f f3-4f)
50.399: (move f2-2f f3-2f)
50.400: (move f3-3f f3-2f)
50.403: (move f3-5f f4-5f)
50.421: (move f5-6f f6-6f)
50.434: (pickup f3-5f key0-1)
50.454: (pickup f3-5f key0-1)
50.459: (move f4-5f f4-6f)
50.500: (move f6-5f f6-6f)
50.500: (move f5-6f f6-6f)
50.500: (unlock f6-6f f5-6f key0-0 shape0)
50.568: (move f5-4f f4-4f)
50.568: (move f4-5f f4-4f)
50.589: (pickup-and-loose f3-5f key0-1 key0-0)
50.595: (move f4-5f f3-5f)
50.793: (putdown f4-5f key0-0)
50.806: (move f4-3f f4-2f)
50.807: (move f3-2f f4-2f)
50.996: (move f5-6f f5-5f)
51.003: (move f4-5f f4-4f)
51.022: (move f4-5f f4-4f)
51.078: (move f2-4f f3-4f)
51.078: (move f3-3f f3-4f)
51.090: (move f4-4f f4-3f)
51.104: (move f3-4f f2-4f)
51.130: (putdown f4-5f key1-2)
51.176: (move f5-5f f4-5f)
51.232: (move f4-3f f4-4f)
51.234: (move f3-4f f4-4f)
51.251: (move f3-5f f3-4f)
51.279: (move f3-4f f3-3f)
51.332: (move f4-3f f3-3f)
51.332: (move f3-2f f3-3f)
51.337: (move f6-3f f6-2f)
51.339: (move f2-4f f3-4f)
51.346: (move f5-4f f5-3f)
51.346: (move f6-3f f5-3f)
51.403: (pickup-and-loose f5-6f key1-1 key0-0)
51.416: (move f3-5f f3-4f)
51.437: (move f4-5f f4-4f)
46.737: (unlock f3-5f f2-5f key2-1 shape2)
46.754: (unlock f2-1f f3-1f key3-1 shape3)
47.296: (move f2-1f f2-0f)
47.608: (move f3-2f f3-1f)
47.608: (move f2-1f f3-1f)
47.728: (pickup f3-5f key0-1)
47.975: (unlock f3-5f f3-6f key3-1 shape3)
48.006: (move f4-5f f5-5f)
48.062: (move f4-5f f5-5f)
48.062: (unlock f5-5f f5-6f key0-0 shape0)
48.062: (move f5-6f f5-5f)
48.202: (unlock f3-2f f3-1f key3-1 shape3)
48.230: (move f3-5f f3-4f)
48.230: (move f4-4f f3-4f)
48.447: (move f3-4f f3-5f)
48.483: (unlock f4-5f f4-6f key0-1 shape0)
48.483: (move f3-5f f4-5f)
48.637: (pickup-and-loose f3-5f key0-1 key3-1)
48.681: (unlock f2-1f f3-1f key3-1 shape3)
48.682: (move f2-0f f3-0f)
48.801: (move f3-2f f4-2f)
48.837: (move f3-5f f3-4f)
48.838: (move f4-4f f3-4f)
48.918: (move f4-5f f5-5f)
48.977: (putdown f2-1f key3-1)
49.019: (move f2-1f f2-2f)
49.019: (move f3-2f f2-2f)
49.078: (pickup-and-loose f3-5f key0-1 key2-1)
49.081: (move f3-2f f3-3f)
49.116: (move f4-5f f3-5f)
49.131: (move f3-5f f3-4f)
49.133: (move f4-4f f3-4f)
49.163: (putdown f2-0f key3-1)
49.175: (pickup-and-loose f2-0f key2-0 key3-1)
49.198: (unlock f5-5f f5-6f key0-1 shape0)
49.210: (move f3-5f f3-4f)
49.274: (move f4-5f f5-5f)
49.291: (move f4-5f f3-5f)
49.306: (move f3-5f f3-4f)
49.342: (move f4-5f f4-4f)
49.395: (move f4-5f f3-5f)
49.441: (move f3-5f f3-4f)
49.449: (move f3-5f f4-5f)
49.451: (move f4-4f f4-5f)
49.457: (move f2-1f f2-0f)
49.526: (move f4-5f f5-5f)
49.645: (move f3-5f f3-4f)
49.793: (move f4-5f f5-5f)
49.801: (move f3-3f f3-4f)
49.824: (putdown f3-2f key3-1)
49.897: (move f5-6f f5-5f)
49.912: (move f3-4f f2-4f)
49.926: (move f4-5f f5-5f)
49.930: (move f4-5f f3-5f)
49.976: (pickup-and-loose f3-5f key0-1 key1-2)
49.990: (move f5-3f f5-2f)
49.990: (move f6-2f f5-2f)
50.012: (move f4-5f f3-5f)
50.035: (move f4-5f f3-5f)
50.054: (move f2-1f f1-1f)
50.055: (putdown f4-5f key0-0)
50.073: (move f3-5f f3-4f)
50.113: (move f4-5f f5-5f)
50.126: (move f3-5f f4-5f)
50.128: (move f3-4f f2-4f)
50.140: (move f4-5f f4-6f)
50.141: (move f5-6f f4-6f)
50.141: (unlock f4-6f f5-6f key0-0 shape0)
50.149: (putdown f2-1f key3-1)
50.161: (move f3-5f f3-4f)
50.274: (move f4-5f f4-6f)
50.275: (putdown f4-5f key0-1)
50.315: (move f4-3f f3-3f)
50.315: (move f3-4f f3-3f)
50.334: (move f5-6f f6-6f)
50.340: (move f4-5f f4-6f)
50.348: (move f3-5f f3-4f)
50.365: (move f4-5f f4-6f)
50.384: (move f2-0f f1-0f)
50.422: (move f3-4f f3-5f)
45.787: (putdown f2-0f key3-1)
45.889: (pickup-and-loose f2-0f key2-0 key3-1)
46.978: (pickup-and-loose f3-1f key0-2 key3-1)
47.104: (move f3-5f f3-4f)
47.219: (move f3-1f f3-0f)
47.219: (move f2-0f f3-0f)
47.219: (unlock f3-0f f3-1f key3-1 shape3)
47.261: (move f3-5f f4-5f)
47.290: (pickup f3-5f key0-1)
47.445: (move f3-5f f3-4f)
47.467: (move f2-1f f2-0f)
47.488: (pickup-and-loose f5-2f key0-0 key2-1)
47.530: (unlock f5-5f f5-6f key0-1 shape0)
47.643: (pickup-and-loose f4-5f key0-0 key0-1)
47.690: (pickup f3-5f key0-1)
47.798: (move f3-2f f3-1f)
47.798: (move f2-1f f3-1f)
47.825: (move f3-5f f4-5f)
47.829: (unlock f4-5f f4-6f key0-1 shape0)
47.910: (move f3-3f f3-4f)
47.960: (move f3-5f f4-5f)
47.975: (move f3-5f f3-4f)
47.976: (move f3-5f f2-5f)
48.008: (pickup-and-loose f3-5f key0-1 key2-1)
48.071: (putdown f4-2f key3-1)
48.096: (move f4-5f f5-5f)
48.126: (pickup f3-5f key0-1)
48.134: (pickup f3-5f key0-1)
48.283: (unlock f3-5f f3-6f key3-1 shape3)
48.291: (move f4-5f f5-5f)
48.448: (pickup-and-loose f3-5f key0-1 key3-1)
48.572: (move f3-5f f4-5f)
48.723: (move f3-5f f3-4f)
48.731: (unlock f5-5f f5-6f key0-1 shape0)
48.775: (move f1-1f f1-0f)
48.775: (move f2-0f f1-0f)
48.781: (move f4-5f f5-5f)
48.799: (move f3-5f f4-5f)
48.816: (pickup-and-loose f3-5f key0-1 key3-1)
48.856: (move f2-0f f3-0f)
48.871: (move f3-2f f4-2f)
48.881: (move f4-5f f5-5f)
48.896: (move f2-1f f3-1f)
48.933: (move f3-4f f2-4f)
48.959: (move f3-4f f3-3f)
48.964: (putdown f3-1f key3-1)
48.988: (move f4-2f f4-1f)
48.988: (move f3-1f f4-1f)
49.069: (move f4-2f f5-2f)
49.079: (move f3-5f f3-4f)
49.095: (move f3-4f f3-3f)
49.113: (pickup-and-loose f4-6f key1-0 key0-1)
49.149: (move f3-2f f4-2f)
49.160: (move f3-5f f3-4f)
49.178: (move f4-5f f4-6f)
49.207: (putdown f2-1f key3-1)
49.218: (move f3-5f f3-4f)
49.266: (move f3-5f f3-4f)
49.300: (move f2-1f f2-2f)
49.301: (move f3-2f f2-2f)
49.301: (putdown f5-2f key2-1)
49.342: (move f3-5f f3-6f)
49.373: (pickup f4-6f key1-0)
49.403: (move f5-5f f4-5f)
49.404: (move f3-2f f3-3f)
49.419: (putdown f4-5f key0-1)
49.442: (move f4-5f f5-5f)
49.450: (move f3-5f f4-5f)
49.464: (move f3-2f f3-3f)
49.470: (pickup-and-loose f2-0f key2-0 key3-1)
49.474: (putdown f2-0f key3-1)
49.475: (move f3-4f f4-4f)
49.475: (move f4-5f f4-4f)
49.484: (move f2-1f f2-2f)
49.512: (move f4-4f f4-3f)
49.531: (putdown f3-5f key2-1)
49.532: (move f4-4f f3-4f)
49.532: (move f3-5f f3-4f)
49.551: (move f2-0f f2-1f)
49.591: (putdown f4-5f key3-1)
44.304: (unlock f4-5f f4-6f key0-1 shape0)
44.318: (move f2-0f f2-1f)
44.342: (move f2-0f f2-1f)
44.786: (move f2-0f f3-0f)
44.833: (move f2-0f f3-0f)
45.115: (pickup f4-6f key1-0)
45.492: (unlock f4-5f f4-6f key0-1 shape0)
45.848: (unlock f4-5f f4-6f key0-1 shape0)
45.966: (putdown f2-0f key3-1)
46.064: (pickup-and-loose f2-0f key2-0 key3-1)
46.088: (move f5-2f f5-1f)
46.214: (move f4-5f f5-5f)
46.265: (move f3-4f f3-5f)
46.316: (move f4-5f f5-5f)
46.567: (move f5-2f f4-2f)
46.678: (pickup-and-loose f5-2f key0-0 key3-1)
46.739: (unlock f2-5f f2-6f key2-1 shape2)
46.819: (pickup-and-loose f4-5f key0-0 key0-1)
46.819: (unlock f4-5f f4-6f key0-0 shape0)
46.840: (move f3-1f f3-2f)
46.924: (move f3-5f f4-5f)
46.989: (move f3-5f f3-4f)
47.036: (move f4-5f f5-5f)
47.144: (move f2-0f f1-0f)
47.162: (pickup-and-loose f3-1f key0-2 key3-1)
47.172: (move f2-0f f1-0f)
47.214: (move f3-4f f2-4f)
47.229: (move f3-5f f4-5f)
47.233: (move f4-5f f5-5f)
47.290: (move f4-2f f3-2f)
47.388: (move f3-1f f3-0f)
47.389: (unlock f3-0f f3-1f key3-1 shape3)
