/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.860: (move f5-0f f5-1f)
33.860: (move f6-1f f5-1f)
33.897: (move f5-0f f5-1f)
33.915: (move f4-3f f4-4f)
33.915: (move f5-4f f4-4f)
34.396: (move f5-2f f6-2f)
34.694: (move f5-1f f6-1f)
34.750: (move f5-0f f6-0f)
34.806: (move f6-1f f6-0f)
34.992: (move f6-1f f6-0f)
34.992: (move f5-0f f6-0f)
35.072: (move f5-2f f4-2f)
35.266: (move f5-1f f5-0f)
35.293: (move f6-1f f6-2f)
35.293: (move f5-2f f6-2f)
35.368: (move f6-1f f6-2f)
35.843: (move f4-3f f3-3f)
36.053: (move f5-2f f4-2f)
36.232: (move f5-2f f4-2f)
inf: (move f5-2f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-0f f6-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-3f f5-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-0f)
inf: (pickup f5-2f key0-0)
inf: (move f5-0f f5-1f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-0f key0-0)
inf: (move f5-2f f5-1f)
inf: (pickup f5-1f key0-0)
inf: (move f5-2f f6-2f)
29.238: (unlock f3-1f f3-2f key0-0 shape0)
29.494: (move f5-4f f5-5f)
29.546: (move f5-4f f6-4f)
29.717: (move f5-3f f5-4f)
30.143: (move f5-3f f5-4f)
30.184: (move f4-2f f5-2f)
30.964: (move f5-3f f5-4f)
31.041: (putdown f5-4f key0-0)
31.083: (move f5-4f f4-4f)
31.083: (move f4-3f f4-4f)
31.179: (move f4-2f f5-2f)
31.248: (move f3-1f f3-0f)
31.351: (move f3-1f f2-1f)
31.459: (move f5-3f f5-2f)
31.467: (move f4-2f f4-3f)
31.661: (putdown f4-3f key0-0)
31.741: (move f4-2f f4-3f)
31.742: (move f5-3f f4-3f)
31.970: (move f4-3f f3-3f)
32.051: (putdown f3-1f key0-0)
32.340: (putdown f5-3f key0-0)
32.350: (move f5-2f f5-1f)
32.366: (move f4-1f f5-1f)
32.432: (move f5-2f f5-3f)
32.458: (move f5-3f f5-4f)
32.481: (move f5-3f f5-4f)
32.687: (move f4-1f f3-1f)
32.754: (move f4-2f f3-2f)
32.762: (unlock f4-2f f4-1f key0-0 shape0)
32.763: (unlock f4-2f f3-2f key0-0 shape0)
32.860: (putdown f4-2f key0-0)
33.020: (move f5-1f f5-2f)
33.023: (move f4-2f f4-3f)
33.139: (move f5-0f f5-1f)
33.172: (putdown f4-2f key0-0)
33.178: (move f5-3f f4-3f)
33.178: (move f4-2f f4-3f)
33.208: (pickup f5-5f key2-1)
33.224: (move f6-1f f5-1f)
33.291: (move f5-3f f4-3f)
33.293: (move f5-2f f5-3f)
33.654: (putdown f6-0f key0-0)
33.674: (putdown f6-2f key0-0)
33.803: (pickup f6-4f key0-2)
33.925: (move f4-1f f3-1f)
34.050: (move f5-1f f6-1f)
34.050: (move f6-0f f6-1f)
34.185: (move f6-2f f5-2f)
34.186: (move f5-1f f5-2f)
34.366: (move f5-1f f6-1f)
34.366: (move f6-2f f6-1f)
34.401: (move f4-1f f4-2f)
34.424: (move f5-5f f6-5f)
34.424: (move f6-4f f6-5f)
34.434: (move f5-2f f4-2f)
34.450: (move f5-5f f4-5f)
34.451: (move f4-4f f4-5f)
34.643: (move f5-2f f6-2f)
34.882: (move f3-3f f2-3f)
34.908: (move f5-0f f6-0f)
35.007: (move f4-2f f4-3f)
35.007: (move f5-3f f4-3f)
35.061: (move f6-1f f6-0f)
35.119: (move f5-1f f5-0f)
35.141: (move f3-3f f3-4f)
35.142: (move f4-4f f3-4f)
35.145: (move f5-3f f4-3f)
35.145: (move f4-2f f4-3f)
35.393: (move f6-1f f6-0f)
35.393: (move f5-0f f6-0f)
35.427: (move f5-2f f4-2f)
35.427: (move f4-1f f4-2f)
35.493: (move f6-1f f6-2f)
35.655: (move f6-1f f6-2f)
35.655: (move f5-2f f6-2f)
35.673: (move f5-1f f5-0f)
35.674: (move f6-0f f5-0f)
35.707: (move f5-5f f5-6f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
28.554: (move f4-3f f4-4f)
29.108: (move f4-3f f5-3f)
29.665: (putdown f6-4f key0-0)
29.752: (move f5-4f f5-5f)
29.804: (move f5-4f f6-4f)
30.009: (move f3-2f f3-1f)
30.379: (move f4-2f f5-2f)
30.411: (move f5-3f f5-4f)
30.518: (move f6-4f f6-5f)
30.518: (move f5-5f f6-5f)
30.703: (unlock f3-0f f2-0f key0-0 shape0)
30.745: (move f5-5f f4-5f)
30.745: (move f4-4f f4-5f)
30.802: (unlock f2-1f f2-0f key0-0 shape0)
30.913: (move f5-4f f5-5f)
30.979: (move f4-3f f4-4f)
31.152: (move f3-2f f3-3f)
31.153: (unlock f3-3f f3-2f key0-0 shape0)
31.153: (move f4-3f f3-3f)
31.155: (move f4-2f f5-2f)
31.163: (move f4-3f f4-4f)
31.164: (move f5-4f f4-4f)
31.173: (move f3-1f f3-0f)
31.177: (move f4-2f f4-1f)
31.179: (move f3-1f f4-1f)
31.207: (putdown f5-4f key0-0)
31.262: (move f5-3f f5-4f)
31.272: (move f4-3f f4-4f)
31.282: (move f5-4f f5-5f)
31.291: (move f3-1f f2-1f)
31.357: (move f5-4f f4-4f)
31.357: (move f4-3f f4-4f)
31.389: (move f4-2f f5-2f)
31.424: (move f5-2f f5-1f)
31.503: (pickup-and-loose f6-4f key0-2 key0-0)
31.569: (putdown f4-3f key0-0)
31.626: (move f6-4f f5-4f)
31.629: (move f5-3f f5-2f)
31.650: (move f5-4f f6-4f)
31.669: (move f5-4f f4-4f)
31.677: (move f4-2f f4-3f)
31.713: (putdown f3-3f key0-0)
31.730: (move f3-3f f2-3f)
31.783: (move f5-2f f5-3f)
31.783: (move f4-3f f5-3f)
31.785: (putdown f4-4f key0-0)
31.801: (move f5-5f f5-6f)
31.815: (putdown f4-3f key0-0)
31.836: (putdown f3-1f key0-0)
31.925: (move f5-2f f5-3f)
31.925: (move f4-3f f5-3f)
31.959: (putdown f5-2f key0-0)
31.974: (move f4-4f f3-4f)
31.974: (move f3-3f f3-4f)
32.031: (move f5-4f f6-4f)
32.101: (move f5-4f f5-3f)
32.210: (move f4-3f f3-3f)
32.246: (move f4-2f f4-1f)
32.281: (pickup-and-loose f5-5f key2-1 key0-0)
32.338: (move f5-1f f5-2f)
32.339: (move f4-2f f5-2f)
32.344: (move f4-3f f4-2f)
32.440: (putdown f5-5f key0-0)
32.517: (move f5-5f f5-4f)
32.539: (move f2-3f f1-3f)
32.588: (putdown f3-0f key0-0)
32.595: (putdown f3-2f key0-0)
32.622: (move f3-1f f4-1f)
32.646: (pickup-and-loose f2-1f key1-0 key0-0)
32.649: (move f6-2f f5-2f)
32.758: (putdown f2-1f key0-0)
32.766: (move f5-3f f5-4f)
32.835: (putdown f4-2f key0-0)
32.884: (move f5-4f f5-5f)
32.936: (move f5-1f f4-1f)
32.937: (move f6-2f f5-2f)
32.938: (move f4-2f f4-1f)
32.939: (move f5-1f f5-2f)
32.955: (move f3-1f f3-2f)
32.957: (move f4-2f f3-2f)
28.633: (move f4-3f f4-4f)
28.754: (move f4-3f f4-4f)
29.006: (move f3-0f f2-0f)
29.006: (move f2-1f f2-0f)
29.221: (move f4-3f f5-3f)
29.353: (move f2-3f f1-3f)
29.360: (move f4-3f f5-3f)
29.493: (move f5-4f f4-4f)
29.524: (move f2-3f f2-4f)
29.526: (move f3-4f f2-4f)
29.611: (pickup f6-4f key0-2)
29.611: (move f4-4f f5-4f)
29.612: (move f5-3f f5-4f)
29.726: (move f3-3f f2-3f)
29.834: (putdown f6-4f key0-0)
29.922: (pickup f5-5f key2-1)
29.924: (move f5-4f f5-3f)
29.955: (move f3-3f f3-4f)
29.959: (move f4-4f f5-4f)
29.998: (move f6-4f f5-4f)
30.162: (move f2-1f f3-1f)
30.163: (move f3-0f f3-1f)
30.195: (move f5-3f f5-4f)
30.195: (move f4-4f f5-4f)
30.239: (move f6-4f f5-4f)
30.318: (pickup f5-5f key2-1)
30.494: (move f5-5f f5-4f)
30.513: (move f5-5f f5-4f)
30.625: (unlock f3-0f f2-0f key0-0 shape0)
30.744: (unlock f2-1f f2-0f key0-0 shape0)
30.751: (move f4-5f f3-5f)
30.752: (move f3-4f f3-5f)
30.778: (move f4-1f f5-1f)
30.779: (move f5-5f f6-5f)
30.779: (move f5-2f f5-1f)
30.779: (move f6-4f f6-5f)
30.780: (unlock f5-1f f4-1f key0-0 shape0)
30.887: (move f4-4f f4-5f)
30.941: (move f4-4f f5-4f)
30.941: (move f5-3f f5-4f)
30.999: (move f5-5f f4-5f)
31.000: (move f4-4f f4-5f)
31.061: (move f6-4f f6-5f)
31.063: (move f5-3f f5-2f)
31.064: (move f4-2f f5-2f)
31.096: (move f3-1f f3-0f)
31.107: (move f6-5f f6-6f)
31.109: (move f5-6f f6-6f)
31.159: (putdown f3-3f key0-0)
31.163: (move f3-1f f2-1f)
31.172: (move f5-4f f5-5f)
31.221: (move f4-4f f4-5f)
31.328: (move f4-3f f4-2f)
31.379: (move f4-2f f5-2f)
31.393: (move f3-2f f3-3f)
31.393: (unlock f3-3f f3-2f key0-0 shape0)
31.394: (move f4-3f f3-3f)
31.413: (move f5-4f f4-4f)
31.417: (move f4-3f f4-2f)
31.477: (move f4-4f f4-5f)
31.478: (move f4-3f f4-4f)
31.515: (move f5-5f f4-5f)
31.516: (move f4-4f f4-5f)
31.533: (move f5-4f f5-5f)
31.558: (move f2-1f f3-1f)
31.621: (move f5-3f f5-2f)
31.632: (move f1-3f f1-4f)
31.652: (move f3-0f f3-1f)
31.698: (move f5-1f f6-1f)
31.730: (pickup-and-loose f6-4f key0-2 key0-0)
31.733: (move f2-1f f3-1f)
31.760: (putdown f4-3f key0-0)
31.808: (move f5-4f f6-4f)
31.813: (putdown f3-1f key0-0)
31.856: (putdown f3-3f key0-0)
31.880: (move f3-3f f2-3f)
31.884: (move f4-4f f4-5f)
31.884: (move f5-5f f4-5f)
31.888: (putdown f2-3f key0-0)
31.900: (putdown f4-4f key0-0)
27.661: (move f2-4f f1-4f)
27.661: (move f1-3f f1-4f)
27.719: (move f6-4f f5-4f)
27.964: (move f4-4f f4-3f)
27.965: (move f5-3f f4-3f)
28.071: (move f5-4f f4-4f)
28.612: (move f5-4f f5-3f)
28.893: (move f4-3f f4-4f)
28.914: (pickup-and-loose f2-0f key3-2 key0-0)
28.954: (move f1-3f f0-3f)
28.993: (pickup-and-loose f2-0f key1-1 key0-0)
28.996: (putdown f2-0f key0-0)
29.060: (move f2-1f f2-0f)
29.061: (move f3-0f f2-0f)
29.344: (move f6-4f f6-5f)
29.380: (move f3-3f f2-3f)
29.424: (unlock f3-1f f3-2f key0-0 shape0)
29.424: (move f3-0f f3-1f)
29.424: (move f2-1f f3-1f)
29.482: (move f4-3f f5-3f)
29.503: (move f2-3f f1-3f)
29.612: (move f5-5f f5-4f)
29.646: (move f5-4f f5-5f)
29.646: (move f4-5f f5-5f)
29.686: (move f5-4f f6-4f)
29.708: (move f2-3f f2-4f)
29.774: (move f3-3f f3-4f)
29.830: (pickup f6-4f key0-2)
29.848: (move f4-4f f5-4f)
29.935: (move f2-3f f1-3f)
29.943: (move f2-3f f1-3f)
29.957: (move f3-5f f2-5f)
29.958: (move f2-4f f2-5f)
30.000: (move f3-3f f2-3f)
30.079: (move f5-3f f5-2f)
30.092: (move f5-4f f5-5f)
30.093: (move f6-5f f5-5f)
30.157: (pickup f5-5f key2-1)
30.166: (move f4-4f f5-4f)
30.168: (move f6-4f f5-4f)
30.187: (move f2-3f f2-4f)
30.187: (move f3-4f f2-4f)
30.252: (move f3-3f f3-4f)
30.307: (move f4-4f f5-4f)
30.307: (move f5-3f f5-4f)
30.370: (move f2-3f f2-4f)
30.444: (move f5-3f f5-4f)
30.445: (move f4-4f f5-4f)
30.543: (move f6-4f f5-4f)
30.550: (unlock f3-0f f2-0f key0-0 shape0)
30.571: (pickup f5-5f key2-1)
30.615: (unlock f2-1f f2-0f key0-0 shape0)
30.618: (move f4-3f f4-2f)
30.896: (move f5-5f f5-4f)
30.932: (move f4-5f f3-5f)
30.971: (move f5-3f f5-2f)
30.971: (move f4-2f f5-2f)
31.012: (move f4-5f f3-5f)
31.014: (move f3-3f f3-2f)
31.064: (putdown f5-4f key0-2)
31.122: (putdown f5-4f key0-0)
31.123: (move f4-4f f4-5f)
31.157: (move f3-4f f4-4f)
31.189: (move f5-3f f5-2f)
31.190: (move f4-2f f5-2f)
31.231: (move f6-4f f6-5f)
31.305: (putdown f5-4f key2-1)
31.332: (move f4-4f f4-5f)
31.343: (move f4-4f f4-5f)
31.351: (move f3-1f f4-1f)
31.351: (move f5-4f f5-5f)
31.365: (move f6-5f f6-6f)
31.376: (move f4-5f f5-5f)
31.376: (move f5-4f f5-5f)
31.399: (move f5-5f f4-5f)
31.406: (putdown f3-3f key0-0)
31.422: (putdown f1-3f key0-0)
31.480: (move f4-4f f4-5f)
31.508: (move f5-5f f4-5f)
31.581: (move f5-4f f6-4f)
26.144: (move f5-4f f4-4f)
27.308: (pickup f6-4f key0-2)
27.660: (move f4-4f f4-3f)
27.660: (move f5-3f f4-3f)
27.803: (move f2-4f f1-4f)
27.805: (move f1-3f f1-4f)
27.948: (move f6-4f f5-4f)
28.026: (move f5-4f f5-3f)
28.373: (move f5-4f f4-4f)
28.513: (move f1-3f f1-4f)
28.568: (move f6-5f f5-5f)
28.569: (move f5-4f f5-5f)
28.585: (unlock f2-0f f1-0f key1-1 shape1)
28.618: (move f0-3f f0-4f)
28.618: (move f1-4f f0-4f)
28.643: (move f1-3f f1-4f)
28.643: (move f2-4f f1-4f)
28.644: (move f1-3f f1-4f)
28.645: (move f2-4f f1-4f)
28.650: (move f2-0f f2-1f)
28.754: (move f2-0f f2-1f)
28.760: (move f2-0f f3-0f)
28.782: (move f2-0f f3-0f)
28.856: (move f2-0f f2-1f)
28.862: (move f3-0f f2-0f)
28.862: (move f2-1f f2-0f)
28.925: (move f5-4f f5-3f)
28.927: (move f2-0f f3-0f)
28.935: (pickup-and-loose f2-0f key3-2 key0-0)
29.013: (pickup-and-loose f2-0f key1-1 key0-0)
29.016: (putdown f2-0f key0-0)
29.083: (putdown f0-3f key0-0)
29.114: (move f1-3f f0-3f)
29.123: (pickup-and-loose f0-3f key2-0 key0-0)
29.276: (putdown f5-4f key0-2)
29.300: (move f1-4f f1-5f)
29.300: (move f2-5f f1-5f)
29.377: (pickup-and-loose f5-4f key0-0 key2-1)
29.532: (move f4-3f f3-3f)
29.562: (move f6-4f f6-5f)
29.627: (putdown f4-3f key0-2)
29.648: (move f3-3f f2-3f)
29.747: (putdown f6-4f key0-0)
29.877: (move f5-5f f5-4f)
29.881: (move f5-4f f5-5f)
29.884: (move f3-3f f3-4f)
29.886: (move f4-5f f5-5f)
29.931: (move f5-4f f6-4f)
29.941: (move f6-5f f6-6f)
29.983: (pickup f5-5f key2-1)
30.021: (move f2-3f f1-3f)
30.093: (move f2-4f f2-5f)
30.093: (move f3-5f f2-5f)
30.172: (move f2-1f f3-1f)
30.172: (move f3-0f f3-1f)
30.201: (move f2-3f f1-3f)
30.210: (move f3-5f f2-5f)
30.233: (move f3-4f f2-4f)
30.233: (move f2-3f f2-4f)
30.263: (move f5-4f f5-5f)
30.263: (move f6-5f f5-5f)
30.410: (putdown f5-4f key2-1)
30.455: (move f2-3f f2-4f)
30.456: (move f3-4f f2-4f)
30.518: (pickup f5-5f key2-1)
30.550: (move f4-4f f5-4f)
30.550: (move f5-3f f5-4f)
30.605: (move f4-1f f5-1f)
30.652: (move f4-4f f5-4f)
30.669: (move f5-5f f6-5f)
30.670: (move f6-4f f6-5f)
30.690: (move f2-4f f2-5f)
30.769: (move f5-5f f4-5f)
30.771: (move f4-4f f4-5f)
30.788: (move f1-3f f0-3f)
30.826: (move f5-4f f4-4f)
30.877: (move f5-2f f4-2f)
30.877: (move f4-3f f4-2f)
30.895: (move f2-4f f2-5f)
30.907: (move f5-3f f5-2f)
25.291: (pickup f0-3f key2-0)
25.923: (move f6-4f f5-4f)
26.298: (move f5-3f f4-3f)
26.298: (move f4-4f f4-3f)
26.357: (move f5-4f f4-4f)
27.095: (move f6-4f f6-5f)
27.096: (move f4-3f f4-4f)
27.327: (move f4-4f f4-5f)
27.327: (move f5-5f f4-5f)
27.584: (move f5-3f f5-2f)
27.807: (move f4-4f f4-3f)
27.807: (move f5-3f f4-3f)
27.830: (move f2-1f f3-1f)
27.831: (move f3-0f f3-1f)
27.861: (move f2-1f f3-1f)
27.862: (move f3-0f f3-1f)
27.928: (move f4-3f f5-3f)
27.940: (move f3-0f f3-1f)
27.941: (move f2-1f f3-1f)
28.020: (move f4-4f f3-4f)
28.049: (unlock f2-1f f2-2f key3-2 shape3)
28.241: (move f5-4f f5-3f)
28.305: (putdown f5-3f key0-2)
28.458: (unlock f3-0f f4-0f key3-2 shape3)
28.487: (pickup-and-loose f2-0f key3-2 key1-1)
28.515: (move f2-0f f2-1f)
28.527: (pickup-and-loose f2-0f key0-0 key1-1)
28.565: (putdown f2-0f key1-1)
28.577: (pickup-and-loose f5-3f key0-0 key0-2)
28.587: (move f4-3f f3-3f)
28.605: (unlock f2-0f f1-0f key1-1 shape1)
28.619: (move f2-0f f2-1f)
28.628: (move f2-0f f3-0f)
28.649: (move f2-0f f3-0f)
28.691: (move f1-3f f1-4f)
28.691: (move f2-4f f1-4f)
28.702: (pickup-and-loose f2-1f key1-0 key3-2)
28.721: (move f2-0f f2-1f)
28.724: (putdown f2-1f key3-2)
28.737: (putdown f3-0f key1-1)
28.741: (putdown f3-0f key3-2)
28.754: (pickup-and-loose f2-1f key1-0 key1-1)
28.758: (putdown f2-1f key1-1)
28.765: (move f0-3f f0-4f)
28.766: (move f1-4f f0-4f)
28.787: (move f5-4f f5-5f)
28.789: (move f6-5f f5-5f)
28.795: (move f2-0f f3-0f)
28.812: (pickup-and-loose f2-0f key3-2 key0-0)
28.846: (unlock f3-3f f3-2f key0-2 shape0)
28.874: (move f2-0f f2-1f)
28.882: (pickup-and-loose f2-0f key1-1 key0-0)
28.886: (putdown f2-0f key0-0)
28.890: (move f2-0f f3-0f)
28.907: (move f2-4f f1-4f)
28.908: (move f1-3f f1-4f)
28.911: (pickup f2-1f key1-0)
28.938: (move f0-4f f0-5f)
28.938: (move f1-5f f0-5f)
28.957: (move f0-3f f1-3f)
28.978: (move f0-3f f0-4f)
29.141: (move f2-0f f1-0f)
29.149: (move f0-3f f0-4f)
29.170: (putdown f0-3f key0-0)
29.307: (pickup-and-loose f0-3f key2-0 key0-0)
29.392: (putdown f4-3f key0-2)
29.431: (putdown f4-4f key0-2)
29.440: (putdown f5-4f key0-2)
29.446: (move f2-5f f1-5f)
29.447: (move f1-4f f1-5f)
29.449: (move f5-5f f5-4f)
29.514: (move f4-3f f4-2f)
29.549: (move f5-5f f5-6f)
29.553: (move f5-4f f5-5f)
29.553: (move f6-6f f5-6f)
29.562: (move f2-5f f1-5f)
29.624: (move f4-3f f3-3f)
29.646: (move f5-4f f4-4f)
29.663: (move f5-4f f6-4f)
29.705: (move f5-5f f5-4f)
23.685: (move f5-4f f4-4f)
24.564: (move f0-3f f1-3f)
24.600: (move f5-4f f5-3f)
24.756: (move f0-3f f0-4f)
25.668: (move f4-3f f4-4f)
25.955: (move f3-4f f2-4f)
26.026: (move f4-3f f3-3f)
26.027: (move f3-4f f3-3f)
26.430: (move f4-4f f4-3f)
26.430: (move f5-3f f4-3f)
26.452: (move f6-5f f5-5f)
26.452: (move f5-4f f5-5f)
26.591: (move f4-3f f5-3f)
26.759: (move f5-3f f5-2f)
26.761: (move f4-2f f5-2f)
26.788: (putdown f4-3f key0-2)
27.208: (move f4-5f f3-5f)
27.209: (move f3-4f f3-5f)
27.241: (move f3-0f f3-1f)
27.242: (move f2-1f f3-1f)
27.277: (move f2-1f f3-1f)
27.278: (move f3-0f f3-1f)
27.351: (move f2-1f f3-1f)
27.352: (move f3-0f f3-1f)
27.399: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.565: (move f5-3f f5-2f)
27.591: (move f3-1f f4-1f)
27.623: (move f5-5f f4-5f)
27.623: (move f4-4f f4-5f)
27.642: (move f6-5f f6-6f)
27.660: (move f1-3f f1-4f)
27.660: (move f0-4f f1-4f)
27.670: (move f5-3f f5-2f)
27.674: (move f4-3f f4-2f)
27.674: (move f5-2f f4-2f)
27.681: (move f5-3f f5-4f)
27.695: (move f2-1f f3-1f)
27.790: (move f5-3f f5-2f)
27.826: (move f5-3f f5-4f)
27.828: (move f2-1f f3-1f)
27.850: (move f3-3f f4-3f)
27.861: (move f4-4f f5-4f)
27.861: (move f2-1f f3-1f)
27.925: (move f1-5f f1-4f)
27.955: (unlock f2-1f f2-2f key3-2 shape3)
27.971: (putdown f3-1f key1-1)
27.992: (move f2-1f f3-1f)
27.994: (move f3-0f f3-1f)
27.999: (move f3-0f f4-0f)
28.011: (putdown f3-1f key3-2)
28.012: (move f2-1f f2-2f)
28.016: (move f2-1f f3-1f)
28.018: (move f3-0f f3-1f)
28.052: (move f2-1f f3-1f)
28.054: (move f3-0f f3-1f)
28.061: (move f3-0f f3-1f)
28.068: (pickup-and-loose f2-1f key1-0 key3-2)
28.088: (putdown f2-1f key3-2)
28.099: (move f2-1f f3-1f)
28.104: (move f3-3f f2-3f)
28.105: (move f4-4f f4-5f)
28.247: (move f5-3f f5-4f)
28.249: (move f4-4f f5-4f)
28.321: (unlock f3-0f f4-0f key3-2 shape3)
28.331: (move f4-4f f3-4f)
28.463: (move f2-0f f2-1f)
28.463: (putdown f5-3f key0-2)
28.475: (unlock f2-0f f1-0f key1-1 shape1)
28.509: (pickup-and-loose f2-0f key3-2 key1-1)
28.551: (move f2-0f f2-1f)
28.566: (pickup-and-loose f2-1f key1-0 key3-2)
28.582: (pickup-and-loose f2-0f key0-0 key1-1)
28.586: (putdown f2-0f key1-1)
28.589: (putdown f2-1f key3-2)
28.619: (pickup-and-loose f2-1f key1-0 key1-1)
28.621: (putdown f3-0f key1-1)
28.621: (putdown f3-0f key3-2)
28.622: (putdown f2-1f key1-1)
28.624: (putdown f3-0f key3-2)
23.363: (move f1-3f f1-4f)
23.363: (move f0-4f f1-4f)
23.620: (move f0-4f f0-5f)
23.870: (move f2-4f f1-4f)
24.515: (move f1-3f f2-3f)
24.744: (move f4-3f f4-4f)
25.164: (move f5-3f f4-3f)
25.164: (move f4-4f f4-3f)
25.351: (unlock f3-3f f3-2f key0-2 shape0)
25.640: (move f5-3f f5-2f)
25.667: (move f4-4f f4-5f)
25.667: (move f5-5f f4-5f)
25.872: (move f4-3f f3-3f)
25.895: (move f4-3f f5-3f)
26.098: (move f3-5f f2-5f)
26.099: (move f2-4f f2-5f)
26.144: (move f3-4f f2-4f)
26.172: (move f2-3f f1-3f)
26.228: (move f3-4f f3-3f)
26.231: (move f4-3f f3-3f)
26.256: (move f2-3f f2-4f)
26.359: (move f4-4f f3-4f)
26.632: (move f4-1f f5-1f)
26.686: (move f4-1f f5-1f)
26.715: (move f4-1f f5-1f)
26.733: (move f5-3f f5-4f)
26.734: (move f4-4f f5-4f)
26.829: (putdown f4-4f key0-2)
26.831: (putdown f4-3f key0-2)
26.850: (unlock f4-2f f3-2f key0-2 shape0)
26.976: (move f2-2f f2-3f)
26.997: (putdown f5-3f key0-2)
27.025: (move f4-3f f4-2f)
27.047: (move f2-1f f2-2f)
27.154: (move f4-3f f4-2f)
27.154: (unlock f4-2f f4-1f key0-2 shape0)
