/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.997: (move f4-2f f4-3f)
37.057: (move f2-3f f1-3f)
37.094: (move f3-3f f2-3f)
37.100: (move f3-2f f3-1f)
37.180: (move f3-2f f3-1f)
37.268: (move f5-4f f5-3f)
37.298: (move f3-6f f4-6f)
37.299: (move f4-5f f4-6f)
37.305: (move f4-5f f4-6f)
37.306: (move f3-6f f4-6f)
37.313: (move f3-5f f4-5f)
37.351: (move f5-2f f5-3f)
37.450: (move f4-1f f4-0f)
37.450: (putdown f2-3f key2-1)
37.492: (move f4-5f f4-6f)
37.517: (move f5-6f f4-6f)
37.518: (move f4-5f f4-6f)
37.604: (putdown f4-1f key2-1)
37.607: (move f4-3f f5-3f)
37.617: (move f4-2f f4-3f)
37.653: (move f4-2f f3-2f)
37.653: (move f3-3f f3-2f)
37.654: (move f4-2f f4-1f)
37.688: (move f3-4f f2-4f)
37.719: (unlock f5-4f f4-4f key1-2 shape1)
37.727: (putdown f4-0f key3-1)
37.727: (move f1-3f f1-4f)
37.732: (move f3-3f f3-2f)
37.736: (move f5-3f f5-4f)
37.743: (move f5-2f f6-2f)
37.747: (move f3-4f f3-5f)
37.815: (move f5-4f f5-5f)
37.822: (move f2-1f f1-1f)
37.832: (move f3-1f f4-1f)
37.843: (move f3-1f f3-2f)
37.862: (move f5-4f f5-3f)
37.909: (move f3-2f f3-3f)
37.911: (move f3-5f f3-6f)
37.923: (move f3-5f f3-6f)
37.923: (move f4-6f f3-6f)
37.937: (pickup-and-loose f4-0f key0-3 key3-1)
37.939: (move f4-2f f3-2f)
37.992: (pickup-and-loose f3-5f key3-1 key1-2)
33.595: (move f2-3f f3-3f)
33.680: (move f2-3f f3-3f)
33.773: (move f3-2f f3-1f)
33.993: (move f3-3f f3-4f)
33.993: (move f2-4f f3-4f)
34.866: (move f2-1f f3-1f)
34.878: (move f3-3f f4-3f)
35.069: (move f3-2f f3-1f)
35.137: (move f3-3f f3-2f)
35.212: (move f3-2f f4-2f)
35.293: (move f2-4f f3-4f)
35.294: (move f3-3f f3-4f)
35.315: (move f2-3f f3-3f)
35.388: (move f2-3f f2-4f)
35.456: (move f2-3f f2-4f)
35.490: (pickup f4-2f key2-0)
35.493: (move f3-0f f3-1f)
35.525: (move f3-2f f3-3f)
35.645: (move f3-5f f3-4f)
35.660: (move f4-0f f4-1f)
35.928: (move f4-2f f4-1f)
35.937: (move f1-3f f1-4f)
35.938: (move f2-4f f1-4f)
35.959: (move f3-3f f4-3f)
35.973: (move f4-2f f4-1f)
35.976: (putdown f2-3f key2-3)
35.984: (unlock f5-5f f6-5f key2-1 shape2)
35.992: (unlock f5-5f f6-5f key2-1 shape2)
36.000: (move f4-2f f4-1f)
36.002: (move f3-1f f4-1f)
36.028: (move f3-3f f4-3f)
36.122: (move f4-0f f4-1f)
36.168: (unlock f2-3f f2-2f key1-2 shape1)
36.218: (move f2-3f f2-4f)
36.222: (move f1-4f f2-4f)
36.258: (move f3-2f f4-2f)
36.277: (move f4-5f f5-5f)
36.279: (move f5-4f f5-5f)
36.468: (pickup-and-loose f3-2f key2-1 key1-2)
36.470: (putdown f4-1f key2-0)
36.523: (move f2-3f f1-3f)
36.663: (pickup-and-loose f3-2f key2-1 key2-3)
36.664: (move f4-1f f3-1f)
36.700: (move f4-1f f4-2f)
36.718: (move f5-4f f4-4f)
36.730: (move f4-3f f4-2f)
36.731: (move f3-2f f4-2f)
36.749: (unlock f3-1f f3-0f key3-1 shape3)
36.785: (pickup-and-loose f3-2f key2-1 key2-0)
36.832: (move f3-2f f3-1f)
36.833: (move f4-1f f3-1f)
36.958: (pickup-and-loose f4-3f key0-2 key2-0)
37.156: (move f3-2f f3-1f)
37.159: (move f5-3f f4-3f)
37.173: (move f3-3f f4-3f)
37.175: (move f4-2f f4-3f)
37.177: (move f2-4f f1-4f)
37.178: (move f4-3f f4-2f)
37.200: (move f3-2f f3-3f)
37.233: (move f5-3f f5-4f)
37.257: (move f3-3f f3-4f)
37.271: (move f5-4f f5-3f)
37.300: (unlock f3-2f f2-2f key1-2 shape1)
37.308: (move f4-3f f3-3f)
37.319: (move f4-5f f4-6f)
37.320: (move f3-6f f4-6f)
37.354: (move f3-3f f2-3f)
37.355: (move f2-3f f1-3f)
37.355: (move f2-4f f2-3f)
37.404: (move f5-5f f5-6f)
37.405: (move f4-6f f5-6f)
37.407: (move f5-5f f5-6f)
37.408: (move f4-6f f5-6f)
37.472: (move f5-3f f6-3f)
37.481: (putdown f2-3f key1-2)
37.487: (move f5-3f f4-3f)
37.488: (move f4-2f f4-3f)
37.540: (putdown f4-3f key2-0)
37.570: (pickup-and-loose f4-3f key0-2 key2-0)
37.592: (putdown f4-1f key1-2)
31.812: (pickup f3-2f key2-1)
33.834: (pickup f4-3f key0-2)
33.855: (move f3-1f f3-0f)
33.896: (move f2-3f f3-3f)
33.964: (move f4-3f f4-2f)
33.964: (move f3-2f f4-2f)
34.209: (move f2-4f f3-4f)
34.209: (move f3-3f f3-4f)
34.281: (move f2-4f f3-4f)
34.282: (move f3-3f f3-4f)
34.563: (move f3-2f f3-1f)
34.596: (move f3-2f f3-1f)
34.776: (move f3-1f f4-1f)
34.777: (move f4-2f f4-1f)
34.877: (move f3-2f f3-1f)
34.949: (move f4-2f f4-1f)
34.950: (move f3-1f f4-1f)
34.965: (move f3-3f f3-4f)
34.995: (unlock f4-1f f5-1f key0-3 shape0)
35.028: (move f3-2f f3-1f)
35.061: (move f4-2f f4-3f)
35.062: (move f3-3f f4-3f)
35.085: (move f3-3f f4-3f)
35.100: (move f4-3f f5-3f)
35.131: (move f3-1f f4-1f)
35.162: (move f3-3f f4-3f)
35.212: (move f3-1f f4-1f)
35.225: (move f3-3f f3-2f)
35.251: (move f3-2f f4-2f)
