/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.111: (move f2-1f f1-1f)
44.181: (move f2-3f f2-2f)
44.297: (move f3-4f f4-4f)
44.297: (move f4-3f f4-4f)
44.332: (move f4-3f f3-3f)
44.332: (move f3-4f f3-3f)
44.357: (putdown f3-3f key2-3)
44.410: (move f2-4f f3-4f)
44.410: (move f3-3f f3-4f)
44.426: (move f4-2f f3-2f)
44.427: (move f3-1f f3-2f)
44.553: (move f3-0f f3-1f)
44.554: (move f4-1f f3-1f)
44.555: (move f3-0f f3-1f)
44.601: (move f2-3f f3-3f)
44.609: (move f4-1f f3-1f)
44.621: (putdown f3-1f key1-2)
44.729: (move f3-1f f2-1f)
44.782: (move f3-3f f4-3f)
44.804: (putdown f6-5f key3-2)
44.877: (putdown f3-3f key3-1)
44.906: (move f6-5f f6-6f)
44.999: (move f2-2f f2-1f)
45.024: (move f2-0f f2-1f)
45.260: (move f4-1f f4-0f)
45.275: (move f3-3f f3-2f)
45.276: (move f2-2f f3-2f)
45.367: (move f3-1f f2-1f)
45.367: (move f3-3f f3-2f)
45.443: (move f2-2f f2-3f)
45.503: (move f4-3f f4-2f)
45.588: (move f2-4f f2-3f)
45.626: (pickup f3-0f key0-3)
45.715: (move f2-4f f1-4f)
45.734: (putdown f2-1f key1-2)
45.774: (move f6-4f f6-5f)
45.777: (move f3-1f f3-2f)
45.783: (move f6-4f f6-5f)
45.948: (move f7-4f f7-5f)
45.948: (move f6-5f f7-5f)
45.998: (move f2-2f f3-2f)
46.001: (move f2-2f f2-1f)
46.031: (move f2-3f f2-2f)
46.063: (move f2-3f f2-4f)
46.104: (move f3-0f f4-0f)
46.111: (move f4-3f f4-4f)
46.112: (move f3-4f f4-4f)
46.137: (move f7-4f f6-4f)
46.185: (move f0-1f f0-2f)
46.197: (move f2-2f f3-2f)
46.198: (move f3-3f f3-2f)
46.220: (move f2-3f f1-3f)
46.254: (move f2-2f f2-1f)
46.338: (move f6-3f f6-2f)
46.345: (move f3-3f f2-3f)
46.428: (move f2-1f f3-1f)
46.428: (move f3-2f f3-1f)
46.455: (move f3-3f f3-4f)
46.456: (move f2-4f f3-4f)
46.468: (move f2-1f f2-0f)
46.476: (move f2-3f f3-3f)
46.483: (move f0-1f f0-2f)
46.492: (move f2-4f f3-4f)
46.498: (move f4-3f f4-2f)
46.498: (move f3-2f f4-2f)
40.592: (pickup f2-3f key3-1)
41.013: (move f2-0f f2-1f)
41.013: (move f3-1f f2-1f)
41.872: (move f1-1f f2-1f)
42.881: (move f3-0f f2-0f)
43.173: (move f3-1f f3-2f)
43.272: (move f4-3f f3-3f)
43.502: (move f3-0f f3-1f)
43.718: (move f3-1f f2-1f)
43.737: (unlock f4-3f f5-3f key2-3 shape2)
43.811: (move f3-1f f2-1f)
43.811: (unlock f2-4f f2-5f key3-2 shape3)
43.850: (move f3-1f f2-1f)
43.862: (move f3-3f f4-3f)
43.890: (putdown f2-1f key1-2)
43.974: (move f3-3f f3-4f)
43.976: (move f3-1f f2-1f)
43.984: (putdown f3-3f key3-2)
43.989: (unlock f2-4f f2-5f key3-1 shape3)
44.052: (move f3-2f f2-2f)
44.054: (move f2-3f f2-2f)
44.094: (unlock f1-1f f1-0f key3-1 shape3)
44.163: (move f3-4f f4-4f)
44.163: (move f4-3f f4-4f)
44.245: (move f2-3f f2-4f)
44.254: (move f3-4f f2-4f)
44.289: (move f3-4f f4-4f)
44.289: (move f4-3f f4-4f)
44.289: (move f4-3f f4-4f)
44.395: (move f3-3f f3-2f)
44.397: (move f4-2f f3-2f)
44.414: (move f3-3f f3-4f)
44.416: (move f2-4f f3-4f)
44.429: (move f2-4f f3-4f)
44.504: (putdown f2-0f key0-3)
44.563: (move f4-3f f5-3f)
44.678: (move f2-3f f2-2f)
44.766: (move f3-4f f4-4f)
44.766: (move f4-3f f4-4f)
44.796: (move f3-3f f4-3f)
44.803: (move f6-6f f7-6f)
44.806: (move f7-5f f7-6f)
44.822: (move f3-1f f3-2f)
44.865: (move f6-5f f6-6f)
44.887: (move f3-1f f3-2f)
44.895: (putdown f3-3f key3-1)
44.909: (move f3-1f f3-2f)
45.001: (move f2-2f f2-1f)
45.007: (move f3-2f f3-3f)
45.008: (putdown f3-2f key1-2)
45.009: (move f2-3f f3-3f)
45.034: (move f3-1f f3-2f)
45.101: (move f3-3f f3-4f)
45.156: (move f1-3f f0-3f)
45.165: (move f1-3f f1-4f)
45.166: (move f2-4f f1-4f)
45.179: (move f2-4f f2-3f)
45.206: (move f6-6f f6-7f)
45.235: (move f2-1f f1-1f)
45.356: (move f3-3f f3-2f)
45.394: (move f2-4f f2-5f)
45.403: (move f3-3f f2-3f)
45.412: (unlock f2-3f f1-3f key2-3 shape2)
45.436: (move f6-6f f5-6f)
45.467: (move f3-3f f4-3f)
45.557: (move f2-1f f1-1f)
45.573: (move f6-5f f6-4f)
45.595: (unlock f4-2f f5-2f key3-2 shape3)
45.615: (move f2-1f f1-1f)
45.619: (move f2-4f f1-4f)
45.673: (move f4-4f f5-4f)
45.708: (move f4-2f f4-1f)
45.710: (move f6-5f f7-5f)
45.734: (move f2-1f f1-1f)
45.766: (pickup-and-loose f6-6f key2-1 key3-2)
45.810: (move f2-1f f2-2f)
45.810: (move f3-2f f2-2f)
45.892: (putdown f6-5f key0-1)
45.902: (move f3-2f f3-3f)
45.925: (unlock f6-2f f5-2f key3-2 shape3)
39.224: (move f2-0f f2-1f)
40.060: (move f2-3f f2-4f)
40.230: (move f2-3f f2-2f)
40.618: (move f2-3f f3-3f)
40.842: (move f3-1f f2-1f)
40.842: (move f2-0f f2-1f)
42.376: (move f2-1f f3-1f)
42.890: (move f2-1f f2-2f)
42.956: (move f2-1f f1-1f)
43.063: (move f3-1f f3-2f)
43.092: (pickup f2-3f key2-3)
43.263: (move f5-4f f6-4f)
43.265: (move f4-3f f3-3f)
43.372: (move f3-3f f3-4f)
43.372: (move f4-4f f3-4f)
43.478: (move f2-1f f2-0f)
43.634: (move f3-2f f3-3f)
44.164: (move f3-2f f2-2f)
44.200: (move f2-3f f2-2f)
44.216: (putdown f2-0f key0-3)
44.266: (move f3-2f f2-2f)
44.309: (move f4-3f f4-4f)
44.309: (move f3-4f f4-4f)
44.310: (move f2-1f f2-2f)
44.310: (move f3-2f f2-2f)
44.326: (move f2-2f f2-1f)
44.369: (putdown f3-3f key2-3)
44.394: (move f4-2f f3-2f)
44.412: (move f3-4f f2-4f)
44.434: (move f2-4f f3-4f)
44.468: (move f4-3f f4-4f)
44.562: (move f3-2f f3-1f)
44.573: (putdown f3-3f key2-3)
44.581: (move f2-1f f3-1f)
44.585: (move f2-3f f2-4f)
44.585: (move f3-4f f2-4f)
44.622: (move f2-3f f3-3f)
44.623: (move f3-4f f3-3f)
44.626: (unlock f1-1f f1-0f key3-1 shape3)
44.636: (move f3-3f f3-2f)
44.663: (move f1-1f f2-1f)
44.686: (move f6-6f f7-6f)
44.686: (move f7-5f f7-6f)
44.704: (move f2-3f f2-2f)
44.708: (move f3-4f f4-4f)
44.708: (move f4-3f f4-4f)
44.709: (move f2-2f f2-1f)
44.733: (move f3-4f f4-4f)
44.733: (move f4-3f f4-4f)
44.788: (unlock f5-6f f4-6f key3-2 shape3)
44.798: (move f3-4f f4-4f)
44.798: (move f2-0f f3-0f)
44.802: (move f4-3f f5-3f)
44.858: (move f6-6f f6-7f)
44.995: (move f2-3f f3-3f)
45.003: (move f6-6f f5-6f)
45.005: (move f2-4f f2-3f)
45.085: (move f2-4f f1-4f)
45.130: (move f3-2f f4-2f)
45.142: (move f3-3f f3-4f)
45.208: (move f3-3f f2-3f)
45.209: (unlock f5-4f f5-5f key2-3 shape2)
45.257: (move f3-3f f3-2f)
45.273: (move f5-3f f6-3f)
45.275: (move f3-3f f3-4f)
45.310: (move f4-1f f4-0f)
45.343: (move f2-1f f1-1f)
45.351: (move f4-4f f5-4f)
45.390: (move f2-4f f2-5f)
45.394: (move f6-6f f6-5f)
45.419: (move f6-6f f7-6f)
45.473: (move f7-5f f7-4f)
45.474: (move f6-4f f7-4f)
45.492: (move f3-2f f3-1f)
45.494: (move f4-1f f3-1f)
45.497: (move f3-3f f2-3f)
45.516: (move f3-3f f4-3f)
45.548: (pickup f6-6f key2-1)
45.564: (move f2-4f f3-4f)
45.618: (pickup f6-4f key0-1)
39.230: (move f2-0f f2-1f)
39.753: (move f3-3f f4-3f)
39.787: (move f3-3f f3-4f)
39.787: (move f2-4f f3-4f)
39.896: (move f2-2f f2-1f)
40.055: (unlock f2-4f f2-5f key3-1 shape3)
40.153: (unlock f3-1f f3-0f key1-3 shape1)
40.676: (move f3-0f f3-1f)
40.678: (move f2-1f f3-1f)
41.184: (move f3-3f f3-2f)
41.184: (move f2-2f f3-2f)
41.424: (move f2-1f f1-1f)
41.534: (move f2-4f f1-4f)
41.768: (move f2-1f f2-2f)
41.996: (move f2-3f f3-3f)
41.997: (pickup-and-loose f3-3f key2-3 key3-1)
42.222: (move f2-2f f3-2f)
42.222: (move f3-1f f3-2f)
42.294: (pickup f5-4f key3-2)
42.303: (pickup f2-3f key3-1)
42.690: (unlock f1-1f f1-2f key0-3 shape0)
42.698: (move f5-4f f6-4f)
42.853: (move f2-1f f1-1f)
43.018: (putdown f3-3f key0-3)
43.045: (pickup f2-3f key2-3)
43.048: (unlock f2-3f f1-3f key2-3 shape2)
43.214: (move f3-1f f2-1f)
43.216: (move f2-2f f2-1f)
43.218: (unlock f2-0f f3-0f key1-3 shape1)
43.242: (move f6-3f f6-4f)
43.266: (move f5-4f f6-4f)
43.369: (move f3-3f f3-4f)
43.369: (move f4-4f f3-4f)
43.400: (move f5-4f f5-5f)
43.432: (move f2-3f f2-4f)
43.605: (move f2-3f f2-2f)
43.651: (move f3-2f f3-3f)
43.773: (move f6-4f f6-5f)
43.789: (move f3-3f f4-3f)
43.798: (pickup-and-loose f2-2f key2-3 key0-3)
43.799: (move f2-3f f1-3f)
43.799: (move f1-4f f1-3f)
43.810: (move f3-3f f3-2f)
43.888: (move f3-1f f2-1f)
43.902: (pickup-and-loose f2-2f key2-3 key1-3)
43.957: (move f3-4f f2-4f)
43.958: (move f2-3f f2-4f)
43.960: (pickup f3-0f key1-2)
44.010: (move f3-3f f3-4f)
44.027: (move f3-2f f2-2f)
44.027: (move f2-3f f2-2f)
44.048: (move f3-3f f3-4f)
44.066: (move f3-1f f4-1f)
44.136: (move f3-3f f2-3f)
44.143: (move f2-1f f1-1f)
44.206: (move f2-3f f2-2f)
44.225: (move f2-1f f2-2f)
44.225: (move f3-2f f2-2f)
44.258: (move f5-4f f4-4f)
44.277: (move f2-3f f1-3f)
44.308: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.335: (move f3-2f f3-3f)
44.337: (unlock f2-2f f1-2f key0-3 shape0)
44.349: (move f2-2f f2-3f)
44.358: (move f3-4f f3-3f)
44.442: (move f4-4f f5-4f)
44.456: (move f3-0f f4-0f)
44.458: (move f2-2f f2-1f)
44.518: (pickup-and-loose f2-2f key2-3 key3-2)
44.534: (unlock f1-1f f1-0f key3-1 shape3)
44.552: (putdown f3-3f key2-3)
44.556: (putdown f3-3f key2-3)
44.582: (move f3-4f f2-4f)
44.582: (move f2-3f f2-4f)
44.587: (move f3-2f f2-2f)
44.629: (move f2-3f f3-3f)
44.630: (putdown f2-4f key3-1)
44.631: (move f3-4f f3-3f)
44.664: (move f2-0f f3-0f)
38.464: (pickup f2-2f key2-3)
38.924: (move f3-4f f4-4f)
38.924: (move f4-3f f4-4f)
39.476: (pickup f2-2f key2-3)
39.713: (move f2-1f f1-1f)
39.779: (move f2-4f f3-4f)
40.374: (move f3-1f f3-2f)
40.374: (move f2-2f f3-2f)
40.537: (move f3-2f f4-2f)
40.537: (move f4-3f f4-2f)
40.560: (move f2-4f f2-3f)
40.589: (move f3-2f f3-1f)
40.589: (move f2-1f f3-1f)
40.646: (move f3-0f f3-1f)
40.649: (move f3-0f f3-1f)
40.651: (move f2-1f f3-1f)
40.769: (move f3-1f f3-2f)
40.867: (move f2-4f f2-5f)
40.920: (move f2-0f f2-1f)
40.921: (move f3-1f f2-1f)
41.157: (move f2-2f f3-2f)
41.214: (move f2-2f f2-1f)
41.215: (move f1-1f f2-1f)
41.238: (move f5-4f f6-4f)
41.445: (move f2-4f f1-4f)
41.456: (move f2-1f f1-1f)
41.742: (move f2-2f f2-1f)
41.800: (move f2-1f f2-2f)
41.807: (move f2-3f f2-4f)
41.827: (move f1-4f f1-5f)
41.976: (move f2-4f f3-4f)
41.976: (move f3-3f f3-4f)
42.026: (move f2-2f f3-2f)
42.117: (move f2-3f f3-3f)
42.242: (move f3-4f f3-5f)
42.246: (move f3-3f f4-3f)
42.276: (putdown f2-1f key3-1)
42.372: (move f2-3f f2-2f)
42.479: (move f3-2f f3-3f)
42.480: (move f2-3f f3-3f)
42.524: (move f2-3f f3-3f)
42.539: (move f5-4f f4-4f)
42.570: (move f1-1f f1-2f)
42.571: (move f2-2f f1-2f)
42.585: (unlock f1-1f f1-2f key0-3 shape0)
42.651: (pickup f6-4f key0-1)
42.672: (putdown f2-0f key1-3)
42.707: (move f2-3f f2-4f)
42.806: (move f2-1f f2-0f)
42.892: (move f6-4f f6-5f)
42.928: (pickup-and-loose f1-4f key1-0 key3-1)
42.932: (pickup f5-4f key3-2)
42.935: (move f2-2f f3-2f)
42.946: (move f2-4f f3-4f)
43.008: (move f3-3f f3-2f)
43.057: (putdown f3-3f key0-3)
43.078: (move f3-1f f4-1f)
43.078: (move f4-0f f4-1f)
43.098: (move f2-2f f2-1f)
43.219: (move f2-2f f2-1f)
43.235: (move f5-4f f6-4f)
43.265: (move f2-3f f1-3f)
43.265: (move f2-1f f1-1f)
43.335: (move f5-5f f5-6f)
43.344: (move f2-2f f2-3f)
43.377: (move f4-4f f3-4f)
43.391: (move f3-3f f3-4f)
43.395: (move f3-3f f2-3f)
43.403: (move f2-2f f3-2f)
43.428: (move f2-3f f2-4f)
43.527: (move f2-2f f2-1f)
43.603: (move f2-3f f2-2f)
43.640: (move f3-2f f4-2f)
43.640: (move f4-1f f4-2f)
43.679: (move f3-3f f4-3f)
43.706: (move f4-4f f4-3f)
43.725: (pickup-and-loose f2-2f key2-3 key0-3)
43.748: (putdown f3-4f key3-1)
43.754: (move f5-5f f6-5f)
43.754: (move f6-4f f6-5f)
36.646: (move f2-2f f3-2f)
37.408: (move f2-2f f2-1f)
38.244: (pickup f2-3f key3-1)
38.471: (pickup f2-2f key2-3)
38.770: (unlock f1-1f f1-0f key3-1 shape3)
38.799: (move f3-1f f2-1f)
38.950: (move f3-4f f4-4f)
39.402: (move f4-2f f4-1f)
39.402: (move f3-1f f4-1f)
39.973: (move f3-1f f3-2f)
39.992: (move f3-2f f3-3f)
39.993: (move f2-3f f3-3f)
40.215: (move f2-2f f2-3f)
40.225: (move f4-4f f5-4f)
40.259: (move f2-3f f2-2f)
40.404: (move f3-1f f3-2f)
40.407: (move f2-2f f3-2f)
40.480: (move f6-4f f6-5f)
40.484: (move f2-5f f2-6f)
40.522: (move f2-0f f2-1f)
40.566: (unlock f4-2f f5-2f key3-1 shape3)
40.606: (pickup-and-loose f3-3f key3-1 key2-3)
40.649: (move f2-3f f3-3f)
40.649: (move f3-4f f3-3f)
40.685: (move f2-2f f3-2f)
40.720: (move f2-2f f2-1f)
40.741: (move f3-2f f3-3f)
40.742: (putdown f3-1f key1-2)
40.797: (move f2-5f f1-5f)
40.799: (move f1-4f f1-5f)
40.800: (unlock f1-5f f2-5f key3-1 shape3)
40.896: (move f3-2f f3-3f)
41.049: (move f1-1f f2-1f)
41.131: (move f4-1f f4-2f)
41.132: (move f3-2f f4-2f)
41.138: (move f4-4f f4-3f)
41.156: (move f1-1f f0-1f)
41.193: (move f2-2f f3-2f)
41.200: (move f4-4f f3-4f)
41.236: (move f2-3f f2-4f)
41.236: (move f2-5f f3-5f)
41.237: (move f3-4f f3-5f)
41.238: (unlock f3-5f f2-5f key3-1 shape3)
41.467: (move f1-4f f2-4f)
41.531: (unlock f2-0f f1-0f key3-1 shape3)
41.579: (move f2-2f f2-1f)
41.591: (move f2-2f f2-3f)
41.593: (move f1-5f f1-6f)
41.599: (move f3-2f f3-3f)
41.772: (move f6-4f f7-4f)
41.827: (move f3-2f f3-3f)
41.853: (move f5-4f f6-4f)
41.964: (move f3-3f f3-4f)
41.965: (move f2-4f f3-4f)
42.020: (move f3-4f f4-4f)
42.020: (move f4-3f f4-4f)
42.070: (move f2-1f f3-1f)
42.138: (move f3-4f f4-4f)
42.227: (unlock f4-3f f5-3f key2-3 shape2)
42.235: (move f6-4f f6-3f)
42.248: (move f3-3f f4-3f)
42.252: (putdown f2-0f key3-1)
42.266: (move f3-4f f4-4f)
42.348: (move f3-5f f3-6f)
42.364: (move f2-2f f2-1f)
42.501: (move f1-1f f1-2f)
42.534: (move f3-2f f4-2f)
42.663: (move f2-1f f1-1f)
42.665: (move f3-1f f4-1f)
42.683: (unlock f2-4f f2-5f key3-1 shape3)
42.762: (move f2-1f f1-1f)
42.771: (pickup-and-loose f2-2f key2-3 key3-1)
42.800: (putdown f3-5f key3-1)
42.809: (putdown f3-1f key3-1)
42.872: (move f3-3f f3-2f)
42.872: (move f2-2f f3-2f)
42.878: (pickup-and-loose f1-4f key1-0 key3-1)
42.882: (move f6-4f f6-5f)
42.946: (putdown f3-3f key1-3)
42.950: (move f2-1f f1-1f)
35.923: (move f3-2f f3-3f)
35.923: (move f2-3f f3-3f)
36.686: (move f2-2f f3-2f)
36.715: (move f5-4f f6-4f)
37.414: (move f2-2f f2-1f)
37.828: (move f2-1f f3-1f)
37.828: (move f3-2f f3-1f)
37.897: (move f2-3f f2-4f)
38.149: (move f2-3f f3-3f)
38.455: (move f2-3f f2-2f)
38.483: (move f3-2f f4-2f)
38.705: (pickup-and-loose f2-3f key3-1 key2-3)
38.721: (move f2-3f f2-4f)
39.132: (move f2-1f f1-1f)
39.532: (move f4-2f f4-1f)
39.605: (move f3-1f f2-1f)
39.636: (move f4-1f f4-0f)
39.653: (move f3-2f f3-3f)
39.682: (move f2-0f f2-1f)
39.728: (move f4-2f f4-3f)
39.747: (move f2-3f f2-4f)
39.754: (move f3-3f f4-3f)
39.761: (move f2-1f f1-1f)
39.780: (move f3-3f f4-3f)
39.781: (move f4-4f f4-3f)
39.789: (move f2-3f f3-3f)
39.792: (move f3-2f f3-3f)
39.809: (move f2-1f f3-1f)
39.877: (putdown f2-1f key1-2)
39.917: (move f2-0f f2-1f)
39.917: (move f1-1f f2-1f)
39.928: (move f2-2f f2-1f)
39.946: (move f3-3f f3-4f)
40.047: (move f3-2f f3-3f)
40.099: (unlock f2-3f f1-3f key2-3 shape2)
40.269: (move f4-4f f5-4f)
40.269: (move f2-2f f2-3f)
40.401: (putdown f6-5f key3-2)
40.476: (move f3-3f f2-3f)
40.484: (pickup-and-loose f2-3f key3-1 key2-3)
40.535: (move f3-4f f3-3f)
40.535: (move f4-3f f3-3f)
40.581: (move f3-4f f2-4f)
40.582: (putdown f3-2f key1-2)
40.584: (move f3-1f f3-2f)
40.608: (move f3-1f f2-1f)
40.761: (move f3-2f f3-3f)
40.836: (move f0-1f f0-2f)
40.877: (move f1-6f f2-6f)
40.879: (move f3-6f f2-6f)
40.882: (move f1-4f f2-4f)
40.944: (pickup-and-loose f5-4f key3-2 key3-1)
41.013: (move f2-1f f1-1f)
41.022: (move f2-4f f3-4f)
41.026: (move f3-3f f3-4f)
41.031: (putdown f2-3f key2-3)
41.046: (move f1-1f f0-1f)
41.059: (move f6-4f f6-5f)
