/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.852: (putdown f2-3f key3-4)
104.882: (putdown f1-2f key4-1)
104.889: (pickup f1-3f key0-4)
104.897: (putdown f2-1f key4-1)
104.899: (move f2-3f f3-3f)
104.993: (move f1-2f f1-3f)
105.021: (putdown f1-3f key4-1)
105.030: (move f3-1f f4-1f)
105.036: (move f1-1f f1-2f)
105.045: (move f1-1f f1-2f)
105.046: (putdown f1-2f key0-4)
105.048: (move f2-3f f3-3f)
105.053: (putdown f1-3f key4-1)
105.061: (putdown f1-4f key3-4)
105.072: (unlock f1-3f f0-3f key4-1 shape4)
105.090: (unlock f1-3f f0-3f key4-1 shape4)
105.094: (move f1-2f f1-3f)
105.103: (pickup f1-3f key3-4)
105.126: (putdown f1-3f key4-1)
105.181: (move f1-3f f1-2f)
105.209: (move f1-2f f1-3f)
105.242: (move f0-1f f1-1f)
105.256: (move f1-2f f1-1f)
105.263: (move f2-1f f1-1f)
105.290: (move f1-2f f1-3f)
105.293: (putdown f1-1f key4-1)
105.308: (move f3-1f f4-1f)
105.310: (move f1-2f f1-1f)
105.338: (move f1-3f f1-2f)
100.375: (putdown f1-5f key0-4)
100.562: (putdown f1-5f key4-1)
100.641: (move f1-5f f1-6f)
101.603: (move f1-2f f1-1f)
101.630: (move f1-2f f1-1f)
101.671: (move f1-5f f2-5f)
101.671: (move f2-4f f2-5f)
101.833: (move f1-5f f1-6f)
101.890: (move f1-3f f1-4f)
102.021: (putdown f1-5f key3-4)
102.035: (move f1-3f f2-3f)
102.047: (unlock f2-3f f2-2f key4-1 shape4)
102.049: (move f2-2f f2-3f)
102.057: (move f1-1f f2-1f)
102.237: (move f1-4f f1-5f)
102.273: (move f1-5f f1-6f)
102.280: (move f1-3f f2-3f)
102.312: (move f2-3f f2-4f)
102.316: (move f1-4f f2-4f)
102.358: (move f1-4f f1-5f)
102.410: (move f1-3f f2-3f)
102.429: (move f1-3f f2-3f)
102.434: (move f1-6f f2-6f)
102.435: (move f2-5f f2-6f)
102.463: (move f1-4f f1-5f)
102.508: (move f1-3f f1-4f)
102.510: (pickup f2-5f key1-4)
102.697: (move f1-3f f1-2f)
102.740: (move f1-4f f1-5f)
102.785: (move f1-3f f1-4f)
102.867: (unlock f1-2f f0-2f key3-4 shape3)
102.870: (move f2-3f f2-4f)
102.871: (move f1-4f f2-4f)
102.896: (unlock f2-3f f2-2f key4-1 shape4)
102.897: (move f1-3f f2-3f)
102.932: (move f1-3f f1-4f)
102.970: (move f1-5f f2-5f)
102.972: (move f2-4f f2-5f)
103.028: (move f1-3f f2-3f)
103.028: (move f1-4f f1-5f)
103.043: (move f1-3f f1-4f)
103.046: (move f2-4f f2-5f)
103.048: (move f1-3f f1-4f)
103.076: (move f1-3f f1-4f)
103.086: (move f1-3f f1-4f)
103.087: (move f1-4f f2-4f)
103.146: (move f1-3f f2-3f)
103.163: (move f1-3f f2-3f)
103.169: (move f2-3f f2-4f)
103.173: (move f1-4f f2-4f)
103.173: (move f1-3f f1-4f)
103.241: (move f1-3f f1-4f)
103.247: (move f2-3f f2-4f)
103.288: (move f1-4f f1-5f)
103.289: (pickup-and-loose f2-4f key4-2 key0-4)
103.306: (move f1-3f f1-4f)
103.320: (move f2-4f f1-4f)
103.332: (move f2-4f f2-5f)
103.333: (move f1-5f f2-5f)
103.356: (move f2-3f f2-4f)
103.358: (move f1-4f f2-4f)
103.370: (move f1-3f f1-4f)
103.410: (move f1-3f f1-4f)
103.490: (move f1-3f f2-3f)
103.530: (pickup-and-loose f2-4f key4-2 key4-1)
103.536: (move f1-3f f2-3f)
103.542: (pickup-and-loose f1-3f key3-4 key4-1)
103.553: (move f1-4f f1-5f)
103.579: (move f1-3f f2-3f)
103.594: (move f1-3f f1-4f)
103.606: (pickup-and-loose f1-3f key3-4 key4-1)
103.610: (putdown f1-4f key4-1)
103.641: (move f1-4f f1-5f)
103.712: (move f1-3f f2-3f)
103.713: (move f1-4f f1-5f)
103.716: (putdown f1-2f key3-4)
103.734: (move f1-4f f1-5f)
103.746: (move f1-3f f1-2f)
103.769: (move f1-3f f1-2f)
103.786: (move f2-3f f2-4f)
97.892: (move f1-5f f1-6f)
99.024: (move f1-5f f2-5f)
99.923: (move f2-5f f2-6f)
99.924: (move f1-6f f2-6f)
99.968: (putdown f1-5f key4-1)
100.524: (putdown f1-5f key4-1)
100.535: (putdown f1-5f key0-4)
100.675: (move f1-5f f1-6f)
100.781: (putdown f1-5f key4-1)
101.058: (move f1-5f f1-6f)
101.132: (move f1-5f f1-6f)
101.151: (move f1-4f f1-5f)
101.202: (move f1-3f f2-3f)
101.238: (move f1-5f f1-6f)
101.256: (move f1-5f f1-4f)
101.300: (move f2-5f f2-6f)
101.426: (move f2-3f f2-4f)
101.431: (move f1-4f f2-4f)
101.477: (move f2-5f f2-6f)
101.480: (move f1-6f f2-6f)
101.568: (move f1-2f f1-1f)
101.599: (move f1-2f f1-1f)
101.626: (move f2-1f f2-0f)
101.658: (move f1-5f f1-6f)
101.716: (move f1-5f f2-5f)
101.719: (move f2-4f f2-5f)
101.768: (move f1-2f f1-1f)
101.774: (move f1-2f f1-1f)
101.864: (move f1-1f f2-1f)
101.865: (move f1-3f f1-4f)
101.928: (move f1-5f f1-6f)
101.934: (move f1-6f f1-7f)
101.953: (move f2-5f f2-6f)
101.965: (move f1-6f f2-6f)
101.993: (move f2-5f f2-6f)
102.043: (move f1-5f f1-4f)
102.044: (move f1-3f f1-4f)
102.104: (unlock f1-2f f0-2f key3-4 shape3)
102.104: (putdown f1-5f key3-4)
102.107: (move f1-1f f2-1f)
102.117: (move f1-4f f1-5f)
102.144: (move f2-4f f2-5f)
102.146: (move f1-5f f2-5f)
102.175: (move f1-5f f1-4f)
102.184: (pickup f2-4f key4-2)
102.201: (move f2-3f f2-4f)
102.203: (move f1-4f f2-4f)
102.253: (unlock f2-3f f2-2f key4-1 shape4)
102.280: (move f1-5f f1-6f)
102.348: (move f1-4f f1-5f)
102.373: (move f2-5f f1-5f)
102.397: (move f2-5f f3-5f)
102.416: (pickup f2-4f key4-2)
102.460: (move f1-5f f2-5f)
102.461: (move f1-4f f1-5f)
102.493: (move f1-5f f1-6f)
102.524: (move f1-4f f2-4f)
102.570: (move f1-4f f2-4f)
102.571: (move f1-5f f2-5f)
102.579: (move f1-3f f2-3f)
102.580: (move f2-3f f2-4f)
102.586: (move f1-4f f2-4f)
102.586: (move f2-3f f2-4f)
102.632: (move f1-4f f1-5f)
102.639: (move f1-4f f1-5f)
102.677: (move f1-4f f2-4f)
102.686: (move f2-3f f2-4f)
102.697: (move f1-5f f1-6f)
102.703: (move f2-4f f2-5f)
102.705: (move f2-4f f2-5f)
102.710: (move f1-5f f2-5f)
102.718: (move f1-4f f1-5f)
102.740: (move f2-5f f2-4f)
102.745: (move f1-4f f1-5f)
102.747: (move f1-5f f1-6f)
102.794: (move f1-5f f1-6f)
102.819: (move f1-4f f1-5f)
102.822: (pickup-and-loose f2-5f key1-4 key4-2)
102.861: (pickup-and-loose f2-4f key4-2 key4-1)
102.919: (move f1-4f f2-4f)
97.718: (pickup f2-5f key1-4)
97.984: (move f1-5f f1-6f)
98.127: (move f1-6f f2-6f)
98.128: (move f2-5f f2-6f)
99.107: (move f1-5f f2-5f)
99.421: (move f1-5f f1-6f)
99.914: (putdown f1-5f key4-1)
99.916: (putdown f1-5f key0-4)
99.963: (move f1-6f f2-6f)
99.964: (move f2-5f f2-6f)
100.184: (putdown f1-5f key1-4)
100.188: (putdown f1-5f key4-1)
100.431: (move f1-5f f2-5f)
100.435: (move f2-4f f2-5f)
100.513: (putdown f1-5f key0-4)
100.631: (move f1-7f f2-7f)
100.633: (putdown f1-5f key0-4)
100.640: (move f2-6f f2-7f)
100.692: (move f1-5f f1-6f)
100.693: (move f1-5f f1-6f)
100.739: (pickup f2-5f key1-4)
100.835: (pickup f2-5f key1-4)
100.884: (move f1-4f f2-4f)
100.884: (move f2-5f f2-4f)
100.908: (move f1-1f f2-1f)
100.939: (move f1-5f f1-6f)
100.973: (pickup f2-5f key1-4)
100.994: (move f1-5f f1-6f)
101.124: (move f1-4f f1-5f)
101.138: (pickup-and-loose f1-7f key3-5 key3-4)
101.205: (move f1-6f f0-6f)
101.213: (move f1-4f f2-4f)
101.215: (move f1-5f f1-6f)
101.226: (move f2-3f f2-4f)
101.245: (move f1-5f f1-6f)
101.329: (move f2-5f f2-6f)
101.345: (move f1-6f f2-6f)
101.357: (move f2-4f f2-5f)
101.377: (move f1-5f f1-6f)
101.421: (move f1-5f f1-6f)
101.421: (move f1-5f f1-4f)
101.441: (move f1-4f f1-5f)
101.525: (pickup f2-5f key1-4)
101.544: (move f2-1f f2-0f)
101.553: (move f1-7f f1-8f)
101.565: (move f1-2f f1-1f)
101.598: (move f1-5f f1-4f)
101.611: (move f1-6f f2-6f)
101.651: (move f2-5f f2-6f)
101.674: (move f1-5f f1-6f)
101.705: (move f2-5f f2-6f)
101.708: (move f1-6f f2-6f)
101.728: (move f2-4f f2-5f)
101.734: (move f2-1f f2-0f)
101.738: (move f1-5f f2-5f)
101.743: (pickup-and-loose f3-5f key2-2 key3-4)
101.745: (move f1-4f f2-4f)
101.746: (move f2-3f f2-4f)
101.749: (move f1-6f f2-6f)
101.752: (move f2-5f f2-6f)
101.753: (putdown f1-7f key3-4)
101.777: (move f2-0f f3-0f)
101.823: (move f1-5f f1-6f)
101.829: (move f2-6f f1-6f)
101.875: (move f1-5f f1-6f)
101.876: (move f2-5f f2-6f)
101.887: (move f1-6f f2-6f)
101.910: (move f2-5f f2-6f)
101.913: (move f1-1f f2-1f)
101.914: (move f2-4f f2-5f)
101.923: (move f1-1f f2-1f)
101.933: (move f1-5f f1-6f)
101.956: (move f2-4f f2-5f)
101.957: (move f1-5f f2-5f)
101.962: (move f1-6f f2-6f)
101.966: (move f1-6f f1-7f)
102.006: (move f1-5f f2-5f)
102.047: (putdown f3-5f key3-4)
102.054: (move f2-4f f2-5f)
102.062: (move f1-5f f2-5f)
96.806: (move f2-5f f2-6f)
97.811: (pickup f2-5f key1-4)
98.216: (move f2-5f f2-6f)
98.218: (move f1-6f f2-6f)
98.674: (move f1-6f f2-6f)
98.675: (move f2-5f f2-6f)
99.229: (move f2-5f f1-5f)
99.328: (move f2-6f f2-7f)
99.331: (move f2-7f f3-7f)
99.392: (move f1-5f f1-6f)
99.412: (move f2-5f f1-5f)
99.437: (move f3-5f f2-5f)
99.465: (move f2-5f f2-4f)
99.740: (move f1-5f f1-6f)
99.962: (pickup f2-4f key4-2)
99.964: (move f2-5f f2-6f)
99.977: (move f1-6f f2-6f)
100.213: (move f1-6f f2-6f)
100.242: (move f1-8f f2-8f)
100.245: (move f2-7f f2-8f)
100.249: (move f2-5f f2-6f)
100.262: (move f1-6f f2-6f)
100.286: (pickup f2-5f key1-4)
100.287: (move f2-5f f2-6f)
100.392: (move f1-5f f2-5f)
100.392: (move f2-4f f2-5f)
100.588: (move f2-5f f2-6f)
100.645: (move f1-5f f1-6f)
100.676: (move f2-5f f2-6f)
100.683: (move f2-6f f2-7f)
100.687: (move f1-5f f1-6f)
100.693: (move f1-7f f2-7f)
100.726: (move f2-5f f2-6f)
100.747: (move f1-5f f2-5f)
100.761: (move f2-4f f2-5f)
100.816: (move f2-5f f2-6f)
100.857: (move f1-7f f1-6f)
100.865: (move f1-7f f2-7f)
100.888: (move f1-5f f1-6f)
100.917: (move f1-1f f2-1f)
100.986: (move f2-6f f3-6f)
101.001: (move f2-5f f2-4f)
101.005: (move f1-4f f2-4f)
101.046: (move f1-6f f2-6f)
101.092: (pickup-and-loose f2-5f key1-4 key4-2)
101.130: (move f1-5f f1-6f)
101.138: (move f2-5f f1-5f)
101.182: (pickup-and-loose f1-7f key3-5 key3-4)
101.237: (move f1-5f f1-6f)
101.295: (move f1-6f f0-6f)
101.310: (move f2-5f f1-5f)
101.311: (move f2-5f f2-6f)
101.321: (move f1-6f f2-6f)
101.349: (move f1-6f f2-6f)
101.355: (move f1-7f f1-6f)
101.359: (move f1-7f f2-7f)
101.361: (move f2-5f f2-6f)
101.386: (move f2-1f f2-0f)
101.394: (move f1-6f f1-7f)
101.410: (move f1-5f f1-6f)
101.428: (move f3-5f f3-6f)
101.516: (move f2-5f f2-6f)
101.556: (move f1-5f f2-5f)
101.566: (move f1-5f f1-4f)
101.595: (move f2-5f f3-5f)
101.597: (move f1-7f f1-8f)
101.603: (move f1-6f f2-6f)
101.604: (move f1-6f f2-6f)
101.624: (move f1-5f f1-4f)
101.640: (move f0-6f f0-7f)
101.683: (move f2-1f f2-0f)
101.692: (pickup-and-loose f2-5f key1-4 key4-2)
101.765: (move f1-5f f1-4f)
101.805: (move f2-0f f3-0f)
101.811: (putdown f1-7f key3-4)
101.815: (move f1-7f f1-8f)
101.819: (move f2-5f f1-5f)
101.831: (putdown f2-5f key4-2)
101.848: (move f2-0f f3-0f)
101.868: (move f1-6f f2-6f)
96.898: (move f2-5f f2-6f)
96.987: (move f2-6f f1-6f)
96.989: (move f1-5f f1-6f)
97.557: (move f2-5f f1-5f)
98.030: (move f3-6f f3-7f)
98.032: (move f2-7f f3-7f)
98.268: (putdown f2-6f key1-4)
98.349: (move f2-4f f2-5f)
98.359: (move f3-6f f3-7f)
98.420: (move f2-6f f2-7f)
98.644: (move f2-5f f2-6f)
98.647: (move f1-6f f2-6f)
98.662: (move f2-7f f2-8f)
98.818: (move f2-5f f1-5f)
98.853: (move f2-5f f2-6f)
98.864: (move f3-6f f2-6f)
98.975: (move f2-5f f2-6f)
98.977: (move f1-6f f2-6f)
99.057: (pickup-and-loose f1-5f key3-4 key1-4)
99.261: (pickup-and-loose f1-5f key0-4 key1-4)
99.344: (putdown f1-5f key1-4)
99.375: (move f2-7f f3-7f)
99.416: (move f2-6f f2-7f)
99.417: (move f2-6f f2-7f)
99.427: (move f1-7f f2-7f)
99.532: (move f2-7f f3-7f)
99.583: (move f2-5f f2-4f)
99.706: (pickup-and-loose f1-5f key4-1 key1-4)
99.714: (pickup-and-loose f2-4f key4-2 key1-4)
99.744: (putdown f1-5f key4-2)
99.844: (unlock f2-4f f3-4f key1-4 shape1)
100.010: (move f2-7f f3-7f)
100.029: (putdown f1-5f key1-4)
100.080: (pickup f2-4f key4-2)
100.132: (move f2-7f f2-6f)
100.132: (move f1-6f f2-6f)
100.160: (move f2-5f f2-6f)
100.173: (putdown f2-4f key1-4)
100.210: (pickup f3-6f key0-2)
100.210: (pickup f3-6f key0-5)
100.218: (move f1-5f f1-6f)
100.218: (putdown f1-5f key1-4)
100.219: (move f2-6f f1-6f)
100.234: (move f1-5f f1-6f)
100.237: (move f2-6f f1-6f)
100.253: (move f2-6f f3-6f)
100.274: (move f2-7f f2-8f)
100.289: (move f1-8f f2-8f)
100.312: (move f2-6f f1-6f)
100.320: (move f1-5f f1-6f)
100.322: (move f1-7f f1-8f)
100.333: (move f1-5f f1-4f)
100.342: (move f2-4f f1-4f)
100.487: (move f1-8f f2-8f)
100.493: (move f2-7f f2-8f)
100.602: (move f2-7f f2-6f)
100.602: (move f1-6f f2-6f)
100.684: (move f2-6f f2-7f)
100.702: (move f1-5f f1-6f)
100.708: (move f2-6f f1-6f)
100.768: (move f2-4f f1-4f)
100.883: (move f2-8f f3-8f)
100.886: (move f3-7f f3-8f)
100.933: (move f2-6f f2-7f)
100.956: (pickup-and-loose f3-5f key2-2 key3-4)
100.963: (move f2-7f f2-8f)
100.965: (move f1-7f f1-6f)
100.968: (move f2-6f f2-7f)
100.969: (move f1-7f f2-7f)
100.996: (move f2-5f f2-6f)
101.075: (move f2-6f f3-6f)
101.137: (move f2-6f f3-6f)
101.150: (move f3-5f f3-6f)
101.172: (move f1-5f f1-4f)
101.178: (move f2-5f f2-6f)
101.254: (move f2-5f f2-4f)
101.271: (move f1-6f f2-6f)
101.300: (move f1-5f f1-4f)
101.306: (move f1-6f f2-6f)
101.357: (move f1-6f f1-7f)
97.083: (move f3-6f f3-7f)
97.083: (move f3-6f f3-7f)
97.085: (move f2-6f f1-6f)
97.166: (move f3-6f f2-6f)
97.167: (move f3-6f f2-6f)
97.264: (move f3-6f f3-7f)
97.266: (move f2-7f f3-7f)
97.305: (unlock f1-5f f0-5f key2-2 shape2)
97.747: (move f2-7f f2-8f)
97.750: (move f2-5f f2-6f)
98.028: (move f2-6f f1-6f)
98.046: (move f2-4f f2-5f)
98.063: (pickup-and-loose f2-5f key1-4 key4-2)
98.086: (move f2-7f f3-7f)
98.087: (move f3-6f f3-7f)
98.109: (move f3-6f f3-7f)
98.118: (move f2-7f f3-7f)
98.123: (move f2-4f f2-5f)
98.217: (move f3-5f f2-5f)
98.292: (move f1-5f f1-6f)
98.295: (move f2-6f f1-6f)
98.355: (putdown f2-6f key1-4)
98.433: (move f2-4f f2-5f)
98.511: (move f2-6f f2-7f)
98.548: (putdown f1-6f key1-4)
98.577: (move f2-6f f2-5f)
98.603: (move f2-4f f2-5f)
98.749: (move f2-7f f2-8f)
98.808: (putdown f2-5f key4-2)
99.012: (move f1-8f f2-8f)
99.022: (move f2-7f f2-8f)
99.033: (pickup-and-loose f1-5f key4-1 key1-4)
99.060: (move f1-5f f1-6f)
99.384: (move f2-7f f3-7f)
99.392: (move f2-6f f2-7f)
99.402: (move f1-7f f2-7f)
99.419: (move f1-5f f2-5f)
99.441: (move f2-6f f2-7f)
99.585: (move f3-7f f2-7f)
99.587: (move f2-6f f2-7f)
99.597: (move f3-7f f3-8f)
99.599: (move f2-8f f3-8f)
99.624: (putdown f1-5f key1-4)
99.630: (move f2-7f f3-7f)
99.641: (move f2-7f f3-7f)
99.672: (move f2-7f f3-7f)
99.717: (move f2-6f f2-7f)
99.766: (move f1-5f f1-6f)
99.766: (move f2-6f f1-6f)
99.805: (move f3-7f f3-8f)
99.813: (unlock f3-6f f4-6f key1-4 shape1)
99.818: (move f1-5f f1-6f)
99.826: (pickup-and-loose f2-4f key4-2 key1-4)
99.832: (move f1-5f f1-6f)
99.910: (putdown f2-7f key1-4)
99.958: (unlock f2-4f f3-4f key1-4 shape1)
100.031: (pickup-and-loose f2-4f key4-2 key1-4)
100.150: (move f3-5f f3-6f)
100.187: (pickup-and-loose f3-6f key0-2 key1-4)
100.187: (pickup-and-loose f3-6f key0-5 key1-4)
100.228: (move f1-5f f1-6f)
100.241: (move f2-7f f2-6f)
100.242: (move f1-6f f2-6f)
100.290: (putdown f2-4f key1-4)
100.294: (move f2-7f f2-8f)
100.296: (move f2-6f f1-6f)
100.296: (move f1-7f f1-8f)
100.315: (pickup f3-6f key0-5)
100.315: (pickup f3-6f key0-2)
100.330: (move f2-8f f1-8f)
100.343: (move f2-6f f3-6f)
100.350: (move f1-5f f2-5f)
100.372: (move f2-4f f1-4f)
100.379: (move f1-5f f1-4f)
100.421: (move f1-6f f0-6f)
100.446: (putdown f3-7f key3-5)
100.497: (putdown f2-4f key1-4)
100.515: (move f2-4f f1-4f)
100.525: (move f3-7f f4-7f)
100.536: (move f3-8f f4-8f)
96.344: (move f2-5f f1-5f)
96.791: (move f3-6f f2-6f)
96.791: (move f3-6f f2-6f)
96.897: (move f3-6f f2-6f)
97.098: (move f3-6f f3-7f)
97.126: (move f2-6f f1-6f)
97.126: (move f2-6f f1-6f)
97.169: (move f3-6f f3-7f)
97.170: (move f3-6f f3-7f)
97.194: (move f2-5f f2-6f)
97.260: (move f3-6f f2-6f)
97.261: (move f3-6f f2-6f)
97.265: (move f3-6f f3-7f)
97.267: (move f3-6f f3-7f)
97.275: (move f2-5f f2-6f)
97.307: (move f3-6f f3-7f)
97.341: (move f3-6f f3-7f)
97.358: (move f2-7f f3-7f)
97.367: (move f2-5f f2-6f)
97.489: (move f2-6f f1-6f)
97.586: (move f2-5f f2-6f)
97.592: (move f2-5f f2-6f)
97.603: (move f3-6f f2-6f)
97.709: (move f1-5f f1-6f)
97.837: (move f2-7f f2-8f)
97.844: (move f2-5f f2-6f)
97.937: (move f2-7f f2-6f)
98.071: (move f2-7f f3-7f)
98.101: (move f2-7f f3-7f)
98.116: (move f1-6f f2-6f)
98.125: (move f2-6f f1-6f)
98.145: (move f2-4f f2-5f)
98.153: (pickup-and-loose f2-5f key1-4 key4-2)
98.217: (move f2-4f f2-5f)
98.246: (move f2-6f f2-5f)
98.247: (move f2-6f f2-5f)
98.304: (move f2-5f f2-6f)
98.403: (move f2-7f f3-7f)
98.418: (move f2-4f f2-5f)
98.452: (move f2-7f f3-7f)
98.469: (putdown f3-7f key0-5)
98.469: (putdown f3-7f key0-2)
98.563: (move f3-7f f2-7f)
98.563: (move f3-7f f2-7f)
