/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.971: (move f6-4f f5-4f)
44.017: (pickup-and-loose f6-4f key2-1 key1-1)
44.195: (move f5-5f f6-5f)
44.251: (move f6-4f f6-5f)
44.376: (move f5-5f f5-4f)
44.401: (move f4-5f f4-6f)
44.422: (pickup-and-loose f6-4f key3-1 key1-2)
44.432: (move f5-5f f5-4f)
44.498: (move f6-4f f6-3f)
44.524: (move f5-5f f4-5f)
44.574: (pickup-and-loose f6-4f key2-1 key1-2)
44.770: (move f5-4f f4-4f)
44.770: (move f4-5f f4-4f)
44.850: (move f5-4f f4-4f)
44.850: (move f4-5f f4-4f)
44.910: (move f3-5f f3-6f)
44.910: (move f4-6f f3-6f)
44.912: (move f6-5f f5-5f)
45.022: (move f5-5f f6-5f)
45.461: (move f6-4f f6-3f)
45.495: (move f5-5f f4-5f)
45.548: (move f6-5f f6-4f)
45.695: (move f1-5f f1-4f)
45.769: (move f6-4f f6-3f)
45.858: (move f6-4f f6-3f)
45.960: (move f3-3f f2-3f)
45.964: (move f4-5f f3-5f)
46.023: (move f4-5f f3-5f)
46.028: (move f4-5f f4-6f)
46.459: (move f6-5f f6-4f)
46.790: (pickup-and-loose f4-6f key2-0 key1-2)
46.864: (move f4-4f f4-3f)
46.874: (move f4-6f f3-6f)
46.886: (move f4-6f f4-5f)
46.949: (move f6-5f f6-4f)
46.950: (move f5-4f f6-4f)
47.034: (pickup-and-loose f4-6f key1-1 key1-2)
47.097: (move f3-5f f2-5f)
47.158: (move f4-6f f4-5f)
47.160: (move f4-4f f3-4f)
47.160: (move f3-5f f3-4f)
47.168: (putdown f6-5f key2-0)
47.186: (move f5-4f f6-4f)
47.308: (move f4-6f f4-5f)
47.348: (putdown f5-4f key1-2)
47.383: (move f4-2f f5-2f)
47.424: (move f4-6f f4-5f)
47.496: (move f3-4f f4-4f)
47.504: (move f6-5f f5-5f)
47.651: (move f5-4f f4-4f)
47.712: (move f6-5f f5-5f)
47.737: (putdown f6-4f key2-0)
47.754: (move f6-5f f5-5f)
47.767: (putdown f4-6f key1-2)
47.825: (move f6-5f f6-4f)
47.841: (move f4-5f f5-5f)
47.854: (move f5-4f f5-5f)
47.854: (move f4-5f f5-5f)
47.873: (putdown f4-4f key1-2)
47.875: (move f4-5f f5-5f)
47.910: (putdown f6-5f key1-2)
47.911: (move f4-5f f5-5f)
47.952: (move f5-4f f6-4f)
47.982: (move f5-4f f5-5f)
48.016: (move f4-6f f3-6f)
48.052: (putdown f6-4f key1-1)
48.095: (move f4-5f f4-4f)
48.102: (move f5-4f f6-4f)
48.130: (move f6-5f f6-4f)
41.874: (pickup-and-loose f5-5f key1-2 key2-0)
42.004: (pickup f6-4f key3-1)
42.086: (pickup f6-4f key2-1)
42.325: (pickup-and-loose f6-4f key3-1 key2-0)
42.516: (pickup-and-loose f6-4f key2-1 key2-0)
42.722: (pickup f6-4f key3-1)
42.814: (pickup f6-4f key3-1)
42.906: (pickup f6-4f key2-1)
42.926: (pickup f6-4f key2-1)
43.283: (unlock f6-5f f6-6f key2-1 shape2)
43.324: (move f6-5f f6-4f)
43.325: (move f5-4f f6-4f)
43.357: (pickup f6-4f key3-1)
43.414: (pickup f6-4f key2-1)
43.468: (pickup-and-loose f6-4f key3-1 key1-2)
43.512: (pickup f6-4f key3-1)
43.556: (unlock f5-4f f5-3f key3-1 shape3)
43.622: (pickup-and-loose f6-4f key2-1 key1-2)
43.648: (pickup f5-5f key1-2)
43.804: (pickup f6-4f key2-1)
43.836: (move f6-5f f5-5f)
43.836: (move f5-4f f5-5f)
43.852: (move f6-4f f5-4f)
43.870: (move f6-4f f5-4f)
43.889: (move f6-4f f6-5f)
43.962: (pickup f6-4f key3-1)
43.981: (move f6-4f f5-4f)
43.999: (move f6-4f f5-4f)
44.048: (pickup f6-4f key3-1)
44.054: (pickup f6-4f key2-1)
44.055: (move f5-4f f5-5f)
44.055: (move f6-5f f5-5f)
44.064: (pickup f6-4f key3-1)
44.103: (pickup f6-4f key2-1)
44.123: (pickup f6-4f key2-1)
44.191: (move f5-5f f5-4f)
44.192: (move f6-4f f5-4f)
44.271: (move f6-4f f6-5f)
44.276: (pickup f5-5f key1-2)
44.277: (pickup f5-5f key1-2)
44.279: (move f6-4f f6-5f)
44.303: (pickup f5-5f key1-2)
44.326: (pickup f5-5f key1-2)
44.377: (pickup-and-loose f6-4f key3-1 key1-2)
44.383: (pickup f5-5f key1-2)
44.399: (move f6-4f f6-3f)
44.486: (move f6-4f f6-3f)
44.498: (move f4-5f f4-6f)
44.530: (pickup-and-loose f6-4f key2-1 key1-2)
44.590: (move f6-4f f6-3f)
44.682: (move f6-4f f6-5f)
44.842: (move f5-4f f4-4f)
44.842: (move f4-5f f4-4f)
44.860: (move f4-5f f4-4f)
44.860: (move f5-4f f4-4f)
44.924: (move f4-6f f3-6f)
44.924: (move f3-5f f3-6f)
44.973: (move f6-5f f6-4f)
45.004: (move f6-5f f6-4f)
45.004: (move f5-4f f6-4f)
45.025: (move f2-3f f1-3f)
45.026: (move f1-4f f1-3f)
45.075: (move f5-4f f4-4f)
45.076: (putdown f6-6f key2-0)
45.153: (move f5-4f f4-4f)
45.382: (move f6-4f f6-5f)
45.448: (unlock f6-3f f5-3f key3-1 shape3)
45.449: (unlock f6-3f f6-2f key2-0 shape2)
45.485: (move f6-5f f6-4f)
45.546: (move f6-4f f5-4f)
45.547: (move f6-4f f5-4f)
45.549: (move f6-4f f6-3f)
45.606: (move f6-4f f6-5f)
45.619: (move f6-4f f6-3f)
45.626: (move f6-4f f6-3f)
45.651: (move f6-4f f6-3f)
45.784: (move f6-4f f6-3f)
45.785: (move f5-5f f4-5f)
45.806: (move f4-4f f5-4f)
45.840: (unlock f6-3f f6-2f key2-1 shape2)
41.321: (pickup f6-4f key3-1)
41.512: (pickup f6-4f key2-1)
41.822: (move f5-5f f5-4f)
41.970: (pickup f6-4f key3-1)
42.068: (pickup f6-4f key2-1)
42.221: (move f6-4f f5-4f)
42.289: (move f6-4f f6-5f)
42.347: (move f5-5f f6-5f)
42.378: (move f6-4f f5-4f)
42.399: (move f6-4f f5-4f)
42.545: (move f6-4f f5-4f)
42.558: (move f6-4f f5-4f)
42.614: (pickup-and-loose f5-5f key1-2 key3-1)
42.722: (move f6-4f f5-4f)
42.807: (move f6-4f f5-4f)
42.809: (move f6-4f f5-4f)
42.884: (pickup-and-loose f5-5f key1-2 key2-1)
42.911: (move f6-5f f5-5f)
42.914: (unlock f5-5f f5-6f key3-1 shape3)
42.939: (move f6-4f f6-5f)
42.952: (move f6-4f f5-4f)
42.988: (move f5-5f f5-4f)
43.036: (move f6-4f f6-5f)
43.076: (move f6-5f f6-4f)
43.165: (move f6-4f f5-4f)
43.267: (move f6-4f f5-4f)
43.306: (unlock f6-5f f6-6f key2-1 shape2)
43.323: (move f6-4f f5-4f)
43.335: (move f6-4f f6-5f)
43.336: (move f4-4f f4-5f)
43.337: (move f5-5f f4-5f)
43.376: (move f6-4f f6-5f)
43.454: (move f6-4f f5-4f)
43.470: (move f6-4f f6-5f)
43.481: (move f5-5f f4-5f)
43.492: (move f6-4f f6-5f)
43.571: (unlock f5-4f f5-3f key3-1 shape3)
43.576: (unlock f5-4f f5-3f key3-1 shape3)
43.662: (move f4-4f f4-5f)
43.662: (move f6-4f f5-4f)
43.666: (move f5-5f f4-5f)
43.732: (move f6-4f f5-4f)
43.760: (move f6-4f f6-3f)
43.819: (move f5-5f f6-5f)
43.820: (move f6-4f f6-5f)
43.842: (move f6-4f f6-5f)
43.842: (unlock f6-5f f6-6f key2-1 shape2)
43.852: (move f6-4f f6-3f)
43.860: (move f6-6f f6-5f)
43.863: (move f5-4f f5-5f)
43.867: (move f6-5f f5-5f)
43.867: (move f5-4f f5-5f)
43.870: (move f6-4f f5-4f)
43.922: (move f6-5f f6-6f)
43.932: (move f6-4f f5-4f)
43.945: (move f6-4f f5-4f)
43.961: (move f6-4f f6-5f)
43.981: (move f6-4f f6-5f)
43.986: (move f6-4f f5-4f)
44.086: (move f6-5f f5-5f)
44.087: (move f5-4f f5-5f)
44.100: (move f6-4f f5-4f)
44.101: (move f6-3f f6-4f)
44.102: (move f5-4f f6-4f)
44.103: (move f6-3f f6-4f)
44.162: (move f6-4f f6-5f)
44.164: (move f5-5f f6-5f)
44.195: (move f5-5f f6-5f)
44.199: (move f5-5f f6-5f)
44.211: (move f6-4f f6-5f)
44.223: (move f5-5f f6-5f)
44.227: (move f5-5f f6-5f)
44.253: (move f5-5f f5-4f)
44.264: (move f5-5f f5-4f)
44.272: (move f6-3f f6-4f)
44.300: (move f6-4f f6-3f)
44.311: (move f5-5f f4-5f)
44.315: (move f5-5f f4-5f)
44.322: (move f6-5f f5-5f)
44.324: (move f5-4f f5-5f)
41.217: (move f5-4f f6-4f)
41.217: (move f6-5f f6-4f)
41.278: (move f6-5f f6-4f)
41.278: (move f5-4f f6-4f)
41.675: (pickup-and-loose f5-5f key1-2 key3-1)
41.737: (pickup-and-loose f5-5f key1-2 key2-1)
41.761: (move f6-4f f5-4f)
41.905: (unlock f5-4f f5-3f key3-1 shape3)
41.916: (move f6-4f f5-4f)
42.082: (unlock f6-5f f6-6f key2-1 shape2)
42.106: (unlock f5-4f f5-3f key3-1 shape3)
42.273: (unlock f5-4f f5-3f key3-1 shape3)
42.429: (move f5-5f f4-5f)
42.471: (unlock f6-5f f6-6f key2-1 shape2)
42.504: (unlock f5-4f f5-3f key3-1 shape3)
42.509: (move f6-4f f6-5f)
42.572: (move f5-5f f5-4f)
42.592: (move f5-5f f4-5f)
42.597: (move f6-5f f5-5f)
42.597: (move f5-4f f5-5f)
42.605: (move f5-5f f6-5f)
42.615: (move f6-5f f6-6f)
42.623: (pickup-and-loose f5-5f key1-2 key3-1)
42.633: (move f6-4f f5-4f)
42.638: (move f5-5f f5-4f)
42.648: (move f6-5f f5-5f)
42.648: (move f5-4f f5-5f)
42.652: (move f5-5f f4-5f)
42.671: (pickup-and-loose f5-5f key1-2 key3-1)
42.702: (unlock f5-4f f5-3f key3-1 shape3)
42.780: (move f6-4f f5-4f)
42.795: (move f5-5f f4-5f)
42.817: (move f6-5f f5-5f)
42.817: (move f5-4f f5-5f)
42.825: (move f5-5f f6-5f)
42.871: (pickup-and-loose f6-5f key1-2 key3-1)
42.877: (move f5-5f f6-5f)
42.888: (move f5-5f f5-4f)
42.903: (move f4-5f f4-6f)
42.929: (pickup-and-loose f5-5f key1-2 key2-1)
42.935: (move f6-5f f5-5f)
42.941: (unlock f5-5f f5-6f key3-1 shape3)
42.947: (unlock f5-5f f5-6f key3-1 shape3)
42.972: (move f6-5f f6-4f)
42.977: (move f6-4f f5-4f)
42.977: (move f5-5f f5-4f)
42.986: (unlock f6-5f f6-6f key2-1 shape2)
42.987: (move f6-4f f6-5f)
42.998: (unlock f6-5f f6-6f key2-1 shape2)
43.016: (pickup-and-loose f6-4f key3-1 key2-1)
43.039: (move f6-4f f6-3f)
43.106: (pickup-and-loose f5-5f key1-2 key3-1)
43.123: (move f6-4f f6-3f)
43.123: (unlock f5-4f f5-3f key3-1 shape3)
43.134: (unlock f5-4f f5-3f key3-1 shape3)
43.193: (move f6-5f f5-5f)
43.193: (move f5-4f f5-5f)
43.220: (move f6-5f f6-4f)
43.220: (move f5-4f f6-4f)
43.251: (unlock f6-5f f6-6f key2-1 shape2)
43.256: (move f6-4f f6-5f)
43.277: (move f6-5f f6-4f)
43.304: (move f6-5f f6-4f)
43.338: (move f6-5f f6-4f)
43.343: (move f5-4f f6-4f)
43.343: (move f6-5f f6-4f)
43.359: (move f5-5f f5-6f)
43.415: (pickup-and-loose f6-4f key3-1 key2-0)
43.425: (unlock f5-4f f5-3f key3-1 shape3)
43.437: (unlock f6-3f f5-3f key3-1 shape3)
43.439: (move f5-4f f5-5f)
43.440: (move f6-5f f5-5f)
43.441: (move f6-5f f5-5f)
43.443: (move f5-4f f5-5f)
43.472: (move f5-4f f5-5f)
43.473: (move f5-5f f4-5f)
43.473: (move f6-5f f5-5f)
43.476: (move f5-4f f5-5f)
43.477: (move f6-5f f5-5f)
43.485: (move f5-4f f6-4f)
41.347: (move f5-5f f5-4f)
41.385: (pickup-and-loose f5-5f key1-2 key3-1)
41.470: (unlock f5-4f f5-3f key3-1 shape3)
41.528: (move f5-5f f4-5f)
41.550: (move f5-5f f6-5f)
41.625: (move f6-5f f6-4f)
41.653: (unlock f5-5f f5-6f key3-1 shape3)
41.654: (pickup-and-loose f5-5f key1-2 key2-1)
41.686: (pickup-and-loose f5-5f key1-2 key3-1)
41.732: (pickup-and-loose f5-5f key1-2 key3-1)
41.771: (unlock f5-5f f5-6f key3-1 shape3)
41.777: (pickup-and-loose f5-5f key1-2 key2-1)
41.787: (move f5-5f f4-5f)
41.788: (move f6-5f f5-5f)
41.797: (move f6-5f f6-4f)
41.825: (move f5-5f f6-5f)
41.895: (move f5-5f f5-4f)
41.980: (pickup-and-loose f5-5f key1-2 key3-1)
41.989: (pickup-and-loose f6-5f key1-2 key3-1)
42.038: (move f6-3f f6-4f)
42.039: (move f5-4f f6-4f)
42.057: (unlock f4-6f f5-6f key3-1 shape3)
42.058: (move f4-5f f4-6f)
42.060: (move f5-6f f4-6f)
42.254: (pickup-and-loose f5-5f key1-2 key2-1)
42.254: (pickup-and-loose f5-5f key1-2 key3-1)
42.281: (move f6-5f f5-5f)
42.282: (unlock f5-4f f5-3f key3-1 shape3)
42.297: (move f5-5f f5-4f)
42.298: (unlock f5-4f f5-3f key3-1 shape3)
42.309: (move f5-5f f5-6f)
42.369: (pickup-and-loose f6-4f key3-1 key1-2)
42.385: (pickup-and-loose f6-4f key3-1 key1-2)
42.387: (move f5-4f f6-4f)
42.433: (unlock f5-5f f5-6f key3-1 shape3)
42.435: (unlock f5-5f f5-6f key3-1 shape3)
42.477: (pickup-and-loose f6-4f key2-1 key1-2)
42.513: (pickup-and-loose f5-5f key1-2 key3-1)
42.517: (putdown f5-6f key3-1)
42.522: (unlock f5-5f f5-6f key3-1 shape3)
42.534: (pickup-and-loose f6-4f key2-1 key1-2)
42.542: (move f6-5f f5-5f)
42.560: (move f5-5f f4-5f)
42.584: (move f5-5f f5-4f)
42.589: (move f6-5f f5-5f)
42.590: (move f5-4f f5-5f)
42.598: (move f5-5f f5-4f)
42.615: (move f5-5f f6-5f)
42.631: (move f5-4f f5-5f)
42.637: (move f4-5f f4-6f)
42.641: (move f5-5f f4-5f)
42.648: (pickup-and-loose f5-5f key1-2 key3-1)
42.657: (move f5-5f f6-5f)
42.668: (move f5-5f f5-4f)
42.670: (move f5-5f f5-4f)
42.675: (move f5-4f f6-4f)
42.712: (unlock f6-3f f5-3f key3-1 shape3)
42.720: (move f5-4f f5-5f)
42.728: (move f5-5f f4-5f)
42.742: (move f5-4f f5-5f)
42.744: (move f6-5f f5-5f)
42.748: (move f6-5f f5-5f)
42.791: (pickup-and-loose f5-5f key1-2 key2-1)
42.832: (move f5-4f f5-5f)
42.832: (move f6-5f f5-5f)
42.833: (move f6-4f f5-4f)
42.837: (move f6-4f f6-5f)
42.840: (move f5-5f f6-5f)
42.852: (move f5-5f f4-5f)
42.860: (move f5-5f f6-5f)
42.865: (move f6-5f f5-5f)
42.888: (move f5-4f f6-4f)
42.888: (move f6-5f f6-4f)
42.905: (move f6-5f f6-4f)
42.905: (pickup-and-loose f6-4f key3-1 key2-1)
42.912: (move f5-5f f5-4f)
42.913: (move f5-5f f4-5f)
42.923: (move f5-5f f6-5f)
42.923: (move f5-4f f5-5f)
42.939: (move f6-5f f6-4f)
40.443: (pickup-and-loose f5-5f key1-2 key3-1)
40.628: (pickup-and-loose f5-5f key1-2 key2-1)
40.796: (move f6-5f f6-4f)
41.211: (pickup-and-loose f5-5f key1-2 key3-1)
41.214: (pickup-and-loose f5-5f key1-2 key3-1)
41.224: (move f5-5f f5-4f)
41.275: (move f5-6f f4-6f)
41.277: (move f5-5f f6-5f)
41.306: (move f5-5f f5-4f)
41.322: (move f5-6f f5-5f)
41.355: (move f5-5f f5-4f)
41.380: (move f5-5f f5-4f)
41.381: (pickup-and-loose f5-5f key1-2 key3-1)
41.396: (move f5-5f f5-4f)
41.402: (pickup-and-loose f5-5f key1-2 key3-1)
41.443: (move f5-5f f5-4f)
41.474: (move f5-5f f5-4f)
41.524: (move f5-5f f5-4f)
41.524: (move f6-4f f5-4f)
41.559: (move f5-5f f6-5f)
41.578: (move f5-5f f4-5f)
41.589: (pickup-and-loose f5-5f key1-2 key3-1)
41.590: (pickup-and-loose f6-4f key3-1 key2-1)
41.592: (move f5-5f f6-5f)
41.596: (unlock f5-5f f5-6f key3-1 shape3)
41.599: (move f6-5f f5-5f)
41.627: (move f5-5f f5-4f)
41.633: (pickup-and-loose f5-5f key1-2 key2-1)
41.648: (move f6-3f f6-4f)
41.648: (move f5-4f f6-4f)
41.661: (move f5-5f f4-5f)
41.670: (pickup-and-loose f5-5f key1-2 key2-1)
41.685: (unlock f5-5f f5-6f key3-1 shape3)
41.694: (unlock f5-5f f5-6f key3-1 shape3)
41.701: (pickup-and-loose f5-5f key1-2 key3-1)
41.703: (move f5-5f f6-5f)
41.739: (pickup-and-loose f5-5f key1-2 key2-1)
41.774: (pickup-and-loose f5-5f key1-2 key2-1)
41.845: (unlock f5-5f f5-6f key3-1 shape3)
41.858: (move f5-5f f5-4f)
41.873: (move f5-5f f6-5f)
41.890: (move f5-5f f5-4f)
41.907: (move f5-4f f6-4f)
41.907: (move f6-5f f6-4f)
41.909: (move f5-5f f4-5f)
41.914: (move f5-4f f6-4f)
41.914: (move f6-5f f6-4f)
41.921: (move f5-5f f6-5f)
41.924: (move f5-5f f5-4f)
41.981: (move f5-5f f6-5f)
42.016: (move f5-4f f6-4f)
42.048: (move f4-5f f4-6f)
42.049: (move f5-6f f4-6f)
42.065: (move f4-5f f4-6f)
42.112: (move f6-5f f6-6f)
42.124: (move f5-5f f6-5f)
42.131: (pickup-and-loose f6-4f key2-1 key3-1)
42.136: (move f5-5f f4-5f)
42.139: (move f4-5f f4-6f)
42.202: (move f5-5f f5-4f)
42.239: (putdown f5-6f key1-2)
42.279: (move f5-5f f4-5f)
42.305: (move f5-5f f6-5f)
42.312: (move f5-5f f6-5f)
42.318: (unlock f5-4f f5-3f key3-1 shape3)
42.352: (move f5-5f f5-6f)
42.373: (move f5-4f f6-4f)
42.397: (move f5-5f f6-5f)
42.406: (move f5-5f f6-5f)
42.423: (move f5-5f f5-6f)
42.447: (move f5-5f f4-5f)
42.450: (move f5-5f f4-5f)
42.463: (move f5-5f f5-4f)
42.468: (pickup-and-loose f6-4f key2-1 key3-1)
42.469: (move f5-5f f5-4f)
42.505: (move f5-5f f4-5f)
42.511: (move f5-5f f6-5f)
42.536: (pickup-and-loose f6-4f key3-1 key2-1)
