/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.064: (move f3-2f f2-2f)
10.064: (pickup f2-2f key1-1)
10.065: (pickup f2-2f key1-1)
10.080: (move f1-2f f1-1f)
10.108: (pickup-and-loose f3-2f key0-1 key1-0)
10.112: (pickup-and-loose f3-2f key0-1 key1-0)
10.112: (unlock f3-2f f3-3f key0-1 shape0)
10.118: (pickup-and-loose f3-2f key0-1 key0-0)
10.130: (unlock f2-2f f2-1f key1-1 shape1)
10.130: (pickup f2-2f key1-1)
10.142: (move f2-1f f2-0f)
10.149: (pickup-and-loose f3-2f key0-1 key0-0)
10.149: (unlock f3-2f f3-3f key0-1 shape0)
10.173: (move f3-2f f3-1f)
10.174: (pickup f2-2f key1-1)
10.181: (pickup f3-2f key0-1)
10.184: (pickup f3-2f key0-1)
10.186: (pickup f3-2f key0-1)
10.198: (pickup f3-2f key0-1)
10.200: (pickup f3-2f key0-1)
10.202: (pickup f3-2f key0-1)
10.254: (move f2-2f f2-3f)
10.743: (putdown f3-2f key1-1)
10.757: (putdown f3-2f key1-1)
10.765: (putdown f2-2f key0-1)
10.845: (move f3-2f f3-3f)
10.869: (move f3-2f f3-1f)
10.889: (move f2-2f f2-3f)
10.919: (move f2-2f f2-3f)
10.944: (move f3-2f f3-1f)
10.951: (move f2-2f f2-3f)
10.956: (move f2-2f f2-3f)
10.963: (move f3-2f f3-1f)
11.222: (move f1-2f f2-2f)
11.369: (putdown f1-2f key1-1)
11.473: (putdown f1-1f key1-1)
11.525: (putdown f1-2f key1-1)
11.644: (putdown f2-1f key1-1)
11.662: (move f3-2f f2-2f)
11.675: (putdown f0-2f key1-1)
11.685: (move f3-2f f2-2f)
11.687: (putdown f3-1f key1-1)
11.689: (pickup-and-loose f3-1f key0-0 key1-1)
11.695: (putdown f2-2f key0-0)
11.698: (move f2-2f f3-2f)
11.702: (putdown f2-2f key1-0)
11.707: (move f1-2f f2-2f)
8.518: (pickup-and-loose f1-0f key1-0 key1-1)
8.528: (putdown f1-0f key1-1)
8.785: (move f1-2f f0-2f)
9.007: (unlock f3-2f f3-3f key0-1 shape0)
9.024: (pickup-and-loose f3-2f key0-1 key1-1)
9.028: (pickup-and-loose f3-2f key0-1 key1-1)
9.031: (pickup-and-loose f3-2f key0-1 key1-1)
9.031: (pickup-and-loose f3-2f key0-1 key1-1)
9.036: (pickup-and-loose f2-2f key1-1 key0-1)
9.055: (unlock f2-2f f2-1f key1-1 shape1)
9.055: (move f2-2f f3-2f)
9.056: (move f2-2f f3-2f)
9.062: (pickup-and-loose f2-2f key1-1 key0-1)
9.068: (move f3-2f f2-2f)
9.082: (move f3-2f f2-2f)
9.084: (move f3-2f f2-2f)
9.084: (move f2-2f f3-2f)
9.088: (move f3-2f f2-2f)
9.088: (move f2-2f f3-2f)
9.089: (move f3-2f f2-2f)
9.091: (move f3-2f f2-2f)
9.092: (move f3-2f f2-2f)
9.099: (move f3-2f f2-2f)
9.100: (move f3-2f f2-2f)
9.107: (move f3-2f f2-2f)
9.109: (move f3-2f f2-2f)
9.120: (pickup-and-loose f2-2f key1-1 key0-1)
9.143: (unlock f1-2f f1-3f key0-1 shape0)
9.164: (move f2-2f f3-2f)
9.175: (move f2-2f f1-2f)
9.176: (move f2-2f f1-2f)
9.180: (move f2-2f f1-2f)
9.182: (move f2-2f f3-2f)
9.183: (move f2-2f f1-2f)
9.192: (move f2-2f f3-2f)
9.274: (unlock f3-2f f3-3f key0-1 shape0)
9.335: (unlock f2-3f f1-3f key0-1 shape0)
9.417: (pickup-and-loose f3-2f key1-1 key0-1)
9.569: (move f2-0f f1-0f)
9.569: (move f1-1f f1-0f)
9.572: (move f1-1f f1-0f)
9.576: (move f2-2f f3-2f)
9.643: (move f1-1f f1-0f)
9.688: (move f2-2f f1-2f)
9.688: (move f2-2f f1-2f)
9.690: (move f2-2f f1-2f)
9.705: (move f2-2f f1-2f)
9.717: (move f2-2f f1-2f)
9.718: (move f2-2f f2-1f)
9.723: (move f2-2f f1-2f)
9.726: (move f1-1f f1-2f)
9.743: (move f2-2f f2-1f)
9.745: (move f2-2f f2-1f)
9.748: (move f2-2f f1-2f)
9.762: (move f2-2f f1-2f)
9.765: (move f3-1f f3-0f)
9.765: (move f2-0f f3-0f)
9.767: (move f2-2f f2-1f)
9.795: (move f2-2f f1-2f)
9.819: (move f2-2f f2-1f)
9.860: (move f3-1f f3-0f)
9.967: (unlock f2-2f f2-1f key1-1 shape1)
10.004: (move f3-2f f3-1f)
10.013: (unlock f1-1f f0-1f key1-1 shape1)
10.013: (unlock f1-1f f2-1f key1-1 shape1)
10.014: (move f3-2f f2-2f)
10.023: (unlock f2-2f f2-1f key1-1 shape1)
10.038: (move f3-2f f2-2f)
10.038: (move f3-2f f3-1f)
10.042: (pickup f2-2f key1-1)
10.051: (move f3-2f f2-2f)
10.053: (move f3-2f f3-1f)
10.054: (unlock f1-1f f0-1f key1-1 shape1)
10.054: (move f1-2f f1-1f)
10.072: (move f2-1f f1-1f)
10.072: (move f1-2f f1-1f)
10.072: (unlock f1-1f f2-1f key1-1 shape1)
10.101: (pickup f2-2f key1-1)
10.109: (unlock f3-2f f3-3f key0-1 shape0)
10.111: (move f3-2f f3-1f)
8.023: (move f1-0f f1-1f)
8.048: (move f1-0f f1-1f)
8.118: (move f1-0f f2-0f)
8.140: (move f1-0f f2-0f)
8.512: (pickup-and-loose f1-0f key1-0 key1-1)
8.516: (pickup-and-loose f1-0f key1-0 key1-1)
8.525: (putdown f1-0f key1-1)
8.531: (putdown f1-0f key1-1)
8.554: (move f1-0f f0-0f)
8.620: (putdown f1-0f key1-1)
8.782: (move f1-2f f1-3f)
8.783: (move f2-3f f1-3f)
8.788: (move f1-2f f0-2f)
8.788: (move f1-2f f0-2f)
8.789: (move f1-2f f0-2f)
8.800: (move f1-2f f0-2f)
8.909: (move f1-2f f1-1f)
8.925: (move f1-0f f0-0f)
8.994: (unlock f3-2f f3-3f key0-1 shape0)
8.997: (pickup-and-loose f3-2f key0-1 key1-1)
9.001: (pickup-and-loose f3-2f key0-1 key1-1)
9.005: (pickup-and-loose f3-2f key0-1 key1-1)
9.005: (pickup-and-loose f3-2f key0-1 key1-1)
9.014: (unlock f3-2f f3-3f key0-1 shape0)
9.017: (pickup-and-loose f3-2f key0-1 key1-1)
9.023: (pickup-and-loose f3-2f key0-1 key1-1)
9.026: (pickup-and-loose f3-2f key0-1 key1-1)
9.030: (unlock f2-2f f2-1f key1-1 shape1)
9.033: (unlock f2-2f f2-1f key1-1 shape1)
9.044: (move f2-2f f3-2f)
9.045: (pickup-and-loose f2-2f key1-1 key0-1)
9.063: (move f2-2f f3-2f)
9.065: (move f1-2f f2-2f)
9.065: (move f2-3f f2-2f)
9.065: (pickup-and-loose f2-2f key0-1 key1-1)
9.073: (move f3-2f f2-2f)
9.074: (unlock f3-2f f3-3f key0-1 shape0)
9.089: (pickup-and-loose f2-2f key1-1 key0-1)
9.095: (pickup-and-loose f2-2f key1-1 key0-1)
9.096: (pickup-and-loose f2-2f key1-1 key0-1)
9.111: (pickup-and-loose f2-2f key1-1 key0-1)
9.111: (unlock f3-2f f3-3f key0-1 shape0)
9.116: (pickup-and-loose f2-2f key1-1 key0-1)
9.116: (unlock f2-2f f2-1f key1-1 shape1)
9.117: (pickup-and-loose f2-2f key1-1 key0-1)
9.122: (pickup-and-loose f2-2f key1-1 key0-1)
9.126: (pickup-and-loose f2-2f key1-1 key0-1)
9.129: (pickup-and-loose f2-2f key1-1 key0-1)
9.132: (pickup-and-loose f2-2f key1-1 key0-1)
9.135: (move f2-2f f1-2f)
9.140: (move f2-2f f1-2f)
9.143: (move f2-2f f1-2f)
9.149: (unlock f1-2f f1-3f key0-1 shape0)
9.152: (move f2-2f f1-2f)
9.155: (unlock f1-2f f1-3f key0-1 shape0)
9.156: (unlock f1-2f f1-3f key0-1 shape0)
9.166: (pickup-and-loose f3-2f key1-1 key0-1)
9.171: (move f2-2f f1-2f)
9.172: (move f2-2f f1-2f)
9.173: (move f2-2f f1-2f)
9.174: (pickup-and-loose f3-2f key0-1 key1-1)
9.176: (move f2-2f f1-2f)
9.176: (move f2-2f f1-2f)
9.180: (move f2-2f f1-2f)
9.182: (move f2-2f f1-2f)
9.187: (move f2-2f f1-2f)
9.188: (move f2-2f f1-2f)
9.195: (move f2-2f f1-2f)
9.207: (move f2-2f f1-2f)
9.214: (move f2-2f f2-1f)
9.332: (unlock f2-3f f3-3f key0-1 shape0)
9.375: (move f0-2f f0-3f)
9.384: (move f2-2f f3-2f)
9.446: (move f2-2f f3-2f)
9.563: (move f1-1f f1-0f)
9.625: (pickup-and-loose f3-2f key1-1 key0-1)
9.628: (move f1-1f f1-0f)
9.640: (move f1-1f f1-0f)
9.666: (unlock f1-2f f1-3f key0-1 shape0)
9.669: (move f2-2f f1-2f)
6.779: (move f1-1f f1-2f)
6.786: (move f1-1f f1-2f)
6.796: (move f2-0f f3-0f)
6.800: (move f2-0f f3-0f)
8.009: (move f1-0f f1-1f)
8.009: (unlock f1-1f f2-1f key1-0 shape1)
8.014: (unlock f1-1f f0-1f key1-0 shape1)
8.014: (move f1-0f f1-1f)
8.023: (move f1-0f f1-1f)
8.028: (move f1-0f f1-1f)
8.087: (move f1-0f f1-1f)
8.119: (unlock f2-0f f2-1f key1-0 shape1)
8.119: (move f1-0f f2-0f)
8.125: (move f1-0f f2-0f)
8.127: (putdown f1-1f key1-0)
8.128: (move f1-0f f2-0f)
8.142: (move f1-0f f2-0f)
8.164: (move f1-0f f2-0f)
8.174: (putdown f2-0f key1-0)
8.390: (move f1-0f f0-0f)
8.390: (unlock f0-0f f0-1f key1-0 shape1)
8.403: (move f1-0f f0-0f)
8.481: (putdown f0-3f key0-1)
8.501: (pickup-and-loose f1-0f key1-0 key1-1)
8.521: (putdown f1-0f key1-1)
8.598: (putdown f1-0f key1-1)
8.614: (putdown f1-0f key1-1)
8.691: (move f1-0f f0-0f)
8.698: (putdown f0-0f key1-0)
8.769: (move f1-2f f1-3f)
8.769: (move f2-3f f1-3f)
8.770: (move f1-2f f0-2f)
8.771: (move f1-2f f0-2f)
8.779: (move f1-2f f1-3f)
8.781: (move f1-2f f0-2f)
8.782: (move f1-2f f1-3f)
8.788: (move f1-2f f0-2f)
8.789: (move f1-2f f0-2f)
8.789: (move f1-2f f0-2f)
8.790: (move f1-2f f0-2f)
8.794: (move f2-1f f1-1f)
8.794: (move f1-2f f1-1f)
8.794: (unlock f1-1f f2-1f key1-1 shape1)
8.794: (move f1-2f f0-2f)
8.794: (move f1-2f f0-2f)
8.797: (move f1-0f f0-0f)
8.798: (move f1-2f f0-2f)
8.798: (move f1-2f f0-2f)
8.799: (move f1-2f f0-2f)
8.819: (move f1-2f f0-2f)
8.882: (move f1-2f f0-2f)
8.896: (unlock f1-1f f0-1f key1-1 shape1)
8.914: (move f1-2f f1-1f)
8.916: (move f1-2f f1-1f)
8.920: (move f2-1f f2-0f)
8.925: (move f1-2f f1-1f)
8.997: (unlock f3-2f f3-3f key0-1 shape0)
9.000: (unlock f3-2f f3-3f key0-1 shape0)
9.002: (pickup-and-loose f3-2f key0-1 key1-1)
9.008: (unlock f3-2f f3-3f key0-1 shape0)
9.016: (pickup-and-loose f3-2f key0-1 key1-1)
9.029: (unlock f3-2f f3-3f key0-1 shape0)
9.037: (pickup-and-loose f3-2f key0-1 key1-1)
9.042: (unlock f2-2f f2-1f key1-1 shape1)
9.049: (pickup-and-loose f2-2f key0-1 key1-1)
9.050: (move f1-2f f2-2f)
9.050: (move f2-3f f2-2f)
9.051: (pickup-and-loose f2-2f key0-1 key1-1)
9.057: (unlock f3-2f f3-3f key0-1 shape0)
9.060: (pickup-and-loose f2-2f key1-1 key0-1)
9.060: (pickup-and-loose f3-2f key1-1 key0-1)
9.071: (move f1-2f f2-2f)
9.075: (unlock f3-2f f3-3f key0-1 shape0)
9.081: (pickup-and-loose f2-2f key1-1 key0-1)
9.086: (pickup-and-loose f3-2f key0-1 key1-1)
9.087: (unlock f3-2f f3-3f key0-1 shape0)
9.090: (pickup-and-loose f3-2f key1-1 key0-1)
9.092: (unlock f2-2f f2-1f key1-1 shape1)
9.095: (unlock f2-2f f2-1f key1-1 shape1)
9.102: (unlock f2-2f f2-1f key1-1 shape1)
6.056: (move f1-2f f2-2f)
6.078: (move f1-2f f2-2f)
6.081: (move f3-0f f3-1f)
6.098: (move f3-0f f3-1f)
6.752: (move f1-1f f1-2f)
6.752: (move f0-3f f0-2f)
6.752: (move f2-0f f3-0f)
6.755: (move f2-0f f3-0f)
6.758: (move f1-1f f1-2f)
6.774: (move f1-1f f1-2f)
6.776: (move f2-0f f2-1f)
6.776: (move f1-1f f2-1f)
6.778: (move f2-0f f2-1f)
6.778: (move f1-1f f2-1f)
6.778: (move f1-1f f1-2f)
6.782: (move f1-1f f1-2f)
6.792: (move f2-0f f3-0f)
6.799: (putdown f1-2f key1-0)
6.804: (move f1-1f f1-2f)
6.807: (move f2-0f f3-0f)
6.828: (move f2-0f f3-0f)
6.835: (move f2-0f f3-0f)
6.841: (putdown f3-0f key1-0)
7.997: (move f1-0f f1-1f)
7.997: (unlock f1-1f f2-1f key1-0 shape1)
7.997: (unlock f1-1f f0-1f key1-0 shape1)
8.011: (move f1-0f f1-1f)
8.065: (move f1-0f f1-1f)
8.071: (move f1-0f f1-1f)
8.098: (putdown f1-1f key1-0)
8.109: (putdown f1-1f key1-0)
8.115: (move f1-0f f2-0f)
8.115: (unlock f2-0f f2-1f key1-0 shape1)
8.127: (move f1-0f f2-0f)
8.153: (move f1-0f f2-0f)
8.163: (putdown f2-0f key1-0)
8.166: (move f1-0f f2-0f)
8.180: (putdown f2-0f key1-0)
8.255: (move f1-2f f0-2f)
8.280: (move f1-2f f0-2f)
8.377: (unlock f0-0f f0-1f key1-0 shape1)
8.377: (move f1-0f f0-0f)
8.381: (move f1-0f f0-0f)
8.421: (putdown f0-0f key1-0)
8.477: (move f1-0f f0-0f)
8.478: (move f1-1f f0-1f)
8.478: (move f0-0f f0-1f)
8.485: (move f0-0f f0-1f)
8.485: (move f1-1f f0-1f)
8.550: (move f0-0f f1-0f)
8.556: (move f2-0f f1-0f)
8.558: (move f1-1f f1-0f)
8.792: (unlock f1-1f f0-1f key1-1 shape1)
8.792: (unlock f1-1f f2-1f key1-1 shape1)
8.803: (unlock f1-1f f2-1f key1-1 shape1)
8.804: (unlock f1-1f f2-1f key1-1 shape1)
8.806: (unlock f1-1f f2-1f key1-1 shape1)
8.900: (unlock f1-1f f0-1f key1-1 shape1)
8.903: (unlock f1-1f f0-1f key1-1 shape1)
8.912: (unlock f1-1f f0-1f key1-1 shape1)
8.925: (move f1-0f f0-0f)
8.934: (putdown f0-0f key1-0)
8.992: (unlock f3-2f f3-3f key0-1 shape0)
9.003: (unlock f3-2f f3-3f key0-1 shape0)
9.038: (pickup-and-loose f2-2f key1-1 key0-1)
9.050: (pickup-and-loose f2-2f key0-1 key1-1)
9.063: (unlock f2-2f f2-1f key1-1 shape1)
9.067: (pickup-and-loose f2-2f key1-1 key0-1)
9.076: (unlock f2-2f f2-1f key1-1 shape1)
9.079: (pickup-and-loose f2-2f key0-1 key1-1)
9.093: (pickup-and-loose f2-2f key0-1 key1-1)
9.101: (pickup-and-loose f2-2f key0-1 key1-1)
9.139: (move f2-2f f1-2f)
9.139: (move f2-2f f1-2f)
9.150: (move f2-2f f1-2f)
9.157: (move f2-2f f1-2f)
9.157: (move f2-2f f1-2f)
9.163: (move f2-2f f1-2f)
9.167: (move f2-2f f1-2f)
9.172: (move f1-1f f1-2f)
5.512: (move f3-1f f3-2f)
5.512: (move f2-2f f3-2f)
5.752: (move f2-2f f3-2f)
5.752: (move f3-1f f3-2f)
6.034: (move f1-2f f2-2f)
6.034: (putdown f2-2f key1-0)
6.038: (move f1-2f f2-2f)
6.038: (unlock f2-2f f2-1f key1-0 shape1)
6.038: (move f2-1f f2-2f)
6.047: (move f1-2f f2-2f)
6.047: (move f2-1f f2-2f)
6.053: (move f1-2f f2-2f)
6.069: (move f1-2f f2-2f)
6.076: (move f2-1f f3-1f)
6.076: (move f3-0f f3-1f)
6.076: (unlock f3-1f f2-1f key1-0 shape1)
6.080: (pickup-and-loose f3-1f key0-0 key1-0)
6.081: (move f1-2f f2-2f)
6.086: (move f3-0f f3-1f)
6.086: (move f2-1f f3-1f)
6.088: (move f3-0f f3-1f)
6.090: (move f3-0f f3-1f)
6.091: (move f3-0f f3-1f)
6.096: (move f3-0f f3-1f)
6.101: (putdown f3-1f key1-0)
6.124: (move f3-0f f3-1f)
6.154: (move f1-2f f2-2f)
6.161: (pickup f3-1f key0-0)
6.192: (move f0-2f f1-2f)
6.739: (move f1-1f f1-2f)
6.740: (move f2-0f f3-0f)
6.740: (move f1-1f f1-2f)
6.752: (move f1-1f f1-2f)
