/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.371: (pickup f6-6f key3-1)
inf: (move f2-4f f2-5f)
inf: (move f5-7f f5-6f)
inf: (move f2-4f f3-4f)
inf: (move f1-5f f2-5f)
inf: (move f3-3f f3-4f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f3-7f f3-6f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f6-6f f5-6f)
51.476: (move f3-6f f4-6f)
53.133: (move f3-6f f3-5f)
53.186: (move f3-6f f3-7f)
53.408: (move f3-6f f2-6f)
53.425: (move f6-6f f6-5f)
54.813: (pickup-and-loose f6-6f key3-1 key2-0)
55.013: (putdown f3-5f key2-0)
55.355: (putdown f6-6f key2-0)
55.708: (move f6-5f f7-5f)
56.073: (move f5-6f f5-7f)
56.167: (move f4-5f f4-6f)
56.228: (move f2-6f f2-7f)
56.228: (move f3-7f f2-7f)
56.325: (move f6-5f f6-4f)
56.388: (move f5-6f f6-6f)
56.847: (pickup f0-5f key0-1)
56.853: (putdown f2-6f key2-0)
57.082: (putdown f3-7f key2-0)
57.097: (move f6-6f f5-6f)
57.256: (move f2-3f f2-2f)
57.346: (move f3-5f f2-5f)
57.346: (move f2-6f f2-5f)
57.450: (putdown f5-7f key2-0)
57.497: (move f3-5f f3-4f)
57.752: (move f2-7f f1-7f)
57.804: (move f5-6f f4-6f)
58.062: (move f4-5f f3-5f)
58.373: (move f0-5f f0-6f)
58.432: (pickup f2-3f key1-2)
58.456: (move f6-6f f6-5f)
58.468: (move f1-4f f0-4f)
58.468: (move f0-5f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f6-5f f6-6f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f6-6f f5-6f)
inf: (move f1-4f f1-5f)
inf: (pickup f3-6f key2-0)
inf: (putdown f6-6f key3-1)
inf: (move f2-7f f3-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-6f f3-6f)
inf: (move f0-5f f1-5f)
inf: (pickup f4-5f key2-0)
inf: (move f3-7f f3-6f)
inf: (pickup f5-6f key2-0)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f5-7f f5-6f)
49.657: (move f4-6f f5-6f)
52.532: (move f3-7f f2-7f)
52.532: (move f2-6f f2-7f)
53.171: (move f2-6f f2-5f)
53.171: (move f3-5f f2-5f)
53.400: (move f6-6f f6-5f)
53.592: (move f3-5f f3-4f)
53.851: (move f4-6f f4-5f)
53.851: (move f3-5f f4-5f)
54.223: (move f6-6f f5-6f)
54.519: (move f6-5f f7-5f)
54.556: (move f6-6f f6-5f)
54.687: (move f4-6f f5-6f)
55.033: (move f6-5f f6-4f)
55.192: (putdown f6-5f key2-0)
55.345: (move f6-6f f5-6f)
55.399: (move f6-6f f6-5f)
55.820: (move f5-7f f5-6f)
55.976: (move f3-5f f3-6f)
56.027: (move f3-5f f3-4f)
56.062: (move f3-5f f4-5f)
56.218: (move f2-2f f2-1f)
56.242: (move f2-2f f1-2f)
56.308: (move f3-5f f2-5f)
56.313: (move f2-7f f1-7f)
56.466: (move f3-7f f2-7f)
56.521: (putdown f2-5f key2-0)
56.601: (move f2-6f f2-7f)
56.847: (move f0-5f f0-4f)
56.887: (move f0-5f f0-6f)
56.928: (pickup f1-7f key0-3)
57.081: (move f6-4f f5-4f)
57.190: (move f2-3f f2-2f)
57.213: (pickup f2-2f key1-3)
57.283: (move f6-4f f7-4f)
57.284: (move f7-5f f7-4f)
57.322: (move f6-4f f6-3f)
57.350: (move f5-6f f4-6f)
57.395: (putdown f3-4f key2-0)
57.435: (move f0-5f f1-5f)
57.450: (move f3-7f f3-6f)
57.587: (move f3-4f f3-3f)
57.602: (move f2-6f f3-6f)
57.667: (move f2-5f f1-5f)
57.712: (move f6-5f f6-4f)
57.730: (putdown f2-7f key2-0)
57.863: (putdown f6-5f key3-1)
57.949: (move f2-6f f2-5f)
57.970: (putdown f5-6f key3-1)
58.017: (move f2-5f f2-4f)
58.018: (move f3-4f f2-4f)
58.182: (move f3-5f f2-5f)
58.271: (move f3-5f f3-4f)
58.438: (move f3-5f f3-6f)
58.439: (move f4-6f f3-6f)
58.449: (pickup f0-4f key3-2)
58.559: (move f0-6f f0-7f)
58.560: (move f1-7f f0-7f)
58.581: (move f6-5f f7-5f)
58.889: (move f2-3f f3-3f)
59.072: (pickup f6-6f key3-1)
59.298: (move f0-4f f0-3f)
59.334: (move f2-3f f2-4f)
59.610: (move f4-6f f3-6f)
59.855: (move f4-6f f4-5f)
61.302: (move f5-6f f5-7f)
inf: (move f0-6f f0-5f)
inf: (pickup f3-5f key2-0)
inf: (move f4-6f f5-6f)
inf: (pickup-and-loose f6-6f key2-0 key3-1)
inf: (move f4-6f f3-6f)
inf: (putdown f6-6f key3-1)
inf: (move f3-5f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f3-6f)
inf: (move f0-4f f1-4f)
inf: (putdown f2-3f key1-2)
inf: (move f3-7f f3-6f)
51.284: (move f5-6f f6-6f)
51.742: (move f5-6f f5-7f)
52.306: (move f2-7f f1-7f)
52.329: (putdown f6-4f key2-0)
52.946: (putdown f7-5f key2-0)
52.984: (move f3-4f f3-3f)
53.024: (move f2-5f f1-5f)
53.388: (move f2-5f f2-4f)
53.388: (move f3-4f f2-4f)
54.034: (pickup f7-4f key0-2)
54.410: (move f6-5f f7-5f)
54.674: (move f3-6f f4-6f)
54.674: (move f4-5f f4-6f)
54.875: (move f6-5f f6-4f)
54.907: (move f6-5f f6-4f)
54.926: (move f1-2f f1-1f)
54.927: (move f2-1f f1-1f)
55.033: (move f6-5f f7-5f)
55.200: (putdown f6-5f key3-1)
55.402: (move f6-5f f6-6f)
55.442: (move f5-6f f5-7f)
55.502: (move f2-1f f2-0f)
55.769: (putdown f5-6f key3-1)
55.781: (move f6-4f f5-4f)
55.789: (move f5-6f f6-6f)
55.881: (putdown f6-4f key3-1)
55.890: (move f2-5f f1-5f)
55.891: (move f6-5f f7-5f)
55.941: (move f6-4f f6-3f)
56.017: (move f5-6f f5-7f)
56.022: (move f2-5f f1-5f)
56.033: (move f3-4f f3-3f)
56.167: (move f2-2f f2-1f)
56.193: (move f2-2f f1-2f)
56.195: (move f2-2f f2-1f)
56.202: (move f2-5f f2-4f)
56.203: (move f3-4f f2-4f)
56.205: (move f6-4f f7-4f)
56.205: (move f7-5f f7-4f)
56.227: (move f2-2f f1-2f)
56.234: (move f2-5f f2-6f)
56.317: (move f5-6f f6-6f)
56.339: (pickup-and-loose f4-6f key2-0 key3-1)
56.341: (move f1-5f f0-5f)
56.421: (move f2-5f f2-4f)
56.442: (move f3-6f f2-6f)
56.443: (move f2-5f f2-6f)
56.634: (move f1-7f f2-7f)
56.660: (pickup-and-loose f1-7f key0-3 key2-0)
56.662: (move f2-7f f1-7f)
56.665: (move f5-6f f5-7f)
56.686: (move f6-5f f6-4f)
56.693: (move f5-4f f5-3f)
56.694: (move f6-3f f5-3f)
56.717: (move f3-6f f4-6f)
56.759: (move f2-7f f1-7f)
56.768: (move f3-6f f4-6f)
56.801: (move f2-5f f3-5f)
56.819: (move f1-7f f0-7f)
56.840: (move f0-6f f0-7f)
56.840: (move f5-6f f4-6f)
56.880: (move f4-6f f3-6f)
56.916: (move f0-4f f1-4f)
56.916: (move f1-5f f1-4f)
56.930: (putdown f1-5f key2-0)
57.024: (putdown f7-5f key3-1)
57.033: (move f2-7f f1-7f)
57.067: (putdown f5-7f key3-1)
57.075: (putdown f4-6f key3-1)
57.112: (move f3-4f f3-3f)
57.126: (move f3-3f f2-3f)
57.127: (move f2-4f f2-3f)
57.145: (putdown f2-4f key2-0)
57.188: (move f1-5f f2-5f)
57.190: (pickup-and-loose f2-2f key1-3 key1-2)
57.209: (putdown f2-2f key1-2)
57.275: (move f6-5f f7-5f)
57.341: (move f4-6f f4-5f)
57.343: (move f3-4f f2-4f)
57.347: (move f0-4f f0-3f)
49.597: (move f6-6f f6-5f)
50.989: (move f6-4f f6-5f)
51.080: (pickup f1-7f key0-3)
51.324: (move f7-4f f7-5f)
51.727: (pickup f1-1f key3-3)
51.777: (move f1-5f f0-5f)
52.261: (putdown f6-4f key3-1)
52.412: (move f7-5f f6-5f)
52.489: (move f2-4f f2-3f)
52.489: (move f3-3f f2-3f)
52.751: (move f1-5f f1-4f)
52.752: (move f2-4f f1-4f)
52.761: (move f6-4f f5-4f)
52.866: (move f4-6f f5-6f)
52.954: (putdown f7-5f key3-1)
53.179: (move f6-4f f7-4f)
53.193: (pickup-and-loose f7-4f key0-2 key2-0)
53.459: (move f7-4f f6-4f)
53.607: (putdown f6-3f key2-0)
53.669: (move f6-4f f6-3f)
53.765: (move f1-7f f0-7f)
53.891: (move f7-5f f7-4f)
54.415: (move f4-6f f3-6f)
54.460: (move f6-6f f5-6f)
54.464: (move f1-2f f1-1f)
54.465: (move f2-1f f1-1f)
54.512: (move f5-7f f5-6f)
54.525: (move f1-1f f1-0f)
54.525: (move f2-0f f1-0f)
54.535: (move f2-1f f1-1f)
54.535: (move f1-2f f1-1f)
54.856: (pickup f6-6f key3-1)
54.876: (move f6-5f f6-4f)
54.925: (putdown f3-6f key3-1)
55.005: (move f1-5f f0-5f)
55.073: (move f6-5f f7-5f)
55.108: (move f6-4f f5-4f)
55.238: (move f6-3f f5-3f)
55.239: (move f5-4f f5-3f)
55.240: (move f4-6f f5-6f)
55.330: (move f6-6f f6-5f)
55.356: (move f4-6f f5-6f)
55.366: (move f1-5f f0-5f)
55.382: (pickup f6-6f key3-1)
55.391: (move f3-6f f3-5f)
55.391: (move f4-5f f3-5f)
55.439: (move f2-1f f2-0f)
55.441: (move f6-5f f6-6f)
55.476: (move f2-1f f2-0f)
55.531: (move f3-6f f2-6f)
55.636: (move f6-4f f5-4f)
55.654: (putdown f5-4f key2-0)
55.709: (move f2-6f f2-7f)
55.784: (move f3-3f f2-3f)
55.784: (move f2-4f f2-3f)
55.791: (pickup f1-7f key0-3)
55.806: (move f6-4f f6-3f)
55.857: (pickup f1-7f key0-3)
55.895: (move f1-5f f0-5f)
55.896: (move f2-3f f2-2f)
55.962: (move f6-4f f7-4f)
55.964: (move f7-5f f7-4f)
55.968: (pickup-and-loose f0-5f key0-1 key2-0)
55.998: (move f6-4f f5-4f)
56.047: (move f2-4f f1-4f)
56.047: (move f1-5f f1-4f)
56.054: (move f2-6f f2-7f)
56.078: (putdown f7-4f key2-0)
56.079: (move f5-6f f5-7f)
56.111: (pickup f1-7f key0-3)
56.118: (move f2-7f f3-7f)
56.133: (move f6-4f f6-5f)
56.135: (move f2-5f f3-5f)
56.149: (move f7-5f f7-4f)
56.150: (move f6-4f f7-4f)
56.163: (move f2-2f f2-1f)
56.193: (move f2-2f f1-2f)
56.196: (move f2-2f f2-1f)
56.206: (move f2-4f f2-3f)
56.207: (putdown f2-1f key1-2)
49.553: (move f7-4f f7-5f)
50.232: (move f6-5f f6-4f)
50.620: (pickup f7-4f key0-2)
50.791: (pickup f0-5f key0-1)
50.865: (move f6-5f f7-5f)
50.882: (move f1-1f f1-0f)
50.906: (move f1-7f f2-7f)
50.976: (move f6-4f f6-5f)
51.031: (pickup f7-4f key0-2)
51.237: (move f2-3f f2-2f)
51.474: (move f6-4f f6-5f)
51.475: (move f7-5f f6-5f)
51.645: (putdown f7-5f key0-2)
51.674: (move f1-7f f0-7f)
51.677: (pickup-and-loose f1-1f key3-3 key1-2)
51.713: (pickup-and-loose f1-1f key3-3 key1-3)
52.326: (move f7-4f f6-4f)
52.366: (pickup f7-4f key0-2)
52.387: (move f5-4f f5-3f)
52.388: (move f6-3f f5-3f)
52.393: (pickup f2-3f key1-2)
52.417: (move f7-5f f6-5f)
52.709: (move f1-4f f0-4f)
52.709: (move f0-5f f0-4f)
52.749: (move f6-4f f5-4f)
52.759: (move f6-5f f6-6f)
52.795: (move f1-1f f1-2f)
52.837: (move f1-1f f2-1f)
52.866: (move f6-5f f6-6f)
52.992: (move f6-6f f5-6f)
53.162: (move f0-5f f0-6f)
53.163: (move f0-7f f0-6f)
53.172: (unlock f6-3f f6-2f key3-1 shape3)
53.182: (move f6-4f f7-4f)
53.187: (pickup-and-loose f7-4f key0-2 key3-1)
53.207: (move f7-4f f7-5f)
53.207: (move f6-5f f7-5f)
53.301: (move f6-3f f6-4f)
53.339: (move f6-6f f6-5f)
53.504: (move f6-5f f6-4f)
53.505: (move f7-4f f6-4f)
53.507: (move f6-3f f5-3f)
53.539: (putdown f6-3f key3-1)
53.553: (move f3-6f f4-6f)
53.659: (move f6-4f f6-3f)
53.868: (move f7-5f f7-4f)
53.917: (putdown f6-4f key0-2)
53.947: (putdown f3-6f key2-0)
54.116: (pickup f0-5f key0-1)
54.146: (move f5-6f f6-6f)
54.250: (move f5-4f f5-3f)
54.424: (move f7-4f f7-5f)
54.425: (move f2-3f f2-2f)
54.452: (pickup f0-5f key0-1)
54.471: (move f1-1f f1-0f)
54.473: (move f2-0f f1-0f)
54.490: (move f2-0f f1-0f)
54.490: (move f1-1f f1-0f)
54.536: (move f1-2f f1-1f)
54.537: (move f2-1f f1-1f)
54.575: (move f6-6f f5-6f)
54.697: (pickup-and-loose f5-3f key1-1 key2-0)
54.704: (move f5-3f f5-2f)
54.721: (putdown f5-3f key2-0)
54.824: (move f5-4f f5-3f)
54.842: (move f3-6f f3-5f)
54.850: (move f2-2f f2-1f)
54.874: (move f2-2f f1-2f)
54.877: (move f6-6f f5-6f)
54.885: (move f3-6f f3-7f)
54.908: (move f6-4f f5-4f)
54.912: (move f1-7f f2-7f)
54.920: (move f5-6f f5-7f)
54.920: (putdown f1-1f key1-3)
54.944: (move f2-1f f1-1f)
54.960: (move f5-4f f6-4f)
55.000: (putdown f1-1f key1-2)
55.046: (move f1-7f f2-7f)
55.051: (move f7-4f f6-4f)
55.076: (pickup f0-5f key0-1)
48.467: (move f7-4f f7-5f)
49.573: (move f7-4f f7-5f)
49.685: (move f7-4f f7-5f)
49.802: (putdown f7-5f key0-2)
49.853: (move f7-5f f6-5f)
49.854: (move f6-4f f6-5f)
50.078: (move f7-4f f6-4f)
50.130: (move f7-4f f7-5f)
50.150: (move f7-4f f6-4f)
50.207: (move f2-2f f2-1f)
50.524: (move f2-2f f1-2f)
50.612: (pickup f7-4f key0-2)
50.652: (move f7-5f f6-5f)
50.810: (move f0-5f f0-4f)
50.944: (move f0-5f f0-6f)
51.019: (move f1-1f f1-0f)
51.035: (pickup f7-4f key0-2)
51.088: (move f1-1f f1-0f)
51.114: (move f2-7f f3-7f)
51.143: (putdown f6-3f key3-1)
51.173: (move f2-3f f2-2f)
51.194: (pickup f2-2f key1-3)
51.322: (move f0-7f f0-6f)
51.392: (move f0-5f f1-5f)
51.411: (move f2-7f f2-6f)
51.544: (move f1-0f f2-0f)
51.544: (move f2-1f f2-0f)
51.574: (move f6-4f f5-4f)
51.587: (move f6-6f f5-6f)
51.679: (pickup-and-loose f1-1f key3-3 key1-3)
51.690: (pickup f1-1f key3-3)
51.694: (putdown f6-4f key0-2)
51.723: (move f6-4f f6-3f)
51.886: (putdown f2-7f key0-3)
52.055: (move f5-3f f5-2f)
52.320: (move f7-5f f7-4f)
52.320: (move f6-4f f7-4f)
52.338: (move f7-4f f6-4f)
52.344: (pickup f5-3f key1-1)
52.346: (move f6-3f f6-2f)
52.357: (pickup f4-6f key2-0)
52.391: (move f6-3f f5-3f)
52.392: (move f5-4f f5-3f)
52.442: (pickup f0-4f key3-2)
52.486: (move f6-6f f5-6f)
52.534: (move f7-4f f6-4f)
52.590: (move f6-5f f6-6f)
52.652: (move f6-4f f6-5f)
52.678: (move f6-6f f6-5f)
52.758: (move f6-5f f6-6f)
52.765: (unlock f1-2f f0-2f key3-3 shape3)
52.775: (move f1-1f f1-2f)
52.780: (move f1-1f f1-2f)
52.792: (move f1-1f f2-1f)
52.800: (move f1-1f f2-1f)
52.800: (move f6-5f f6-4f)
52.843: (move f5-6f f4-6f)
52.848: (move f6-5f f6-6f)
52.864: (move f2-3f f3-3f)
52.919: (move f1-0f f0-0f)
52.939: (move f6-4f f5-4f)
52.975: (putdown f6-5f key3-1)
52.990: (move f6-4f f6-5f)
53.019: (putdown f0-7f key0-3)
53.176: (move f6-4f f6-3f)
53.198: (move f6-5f f7-5f)
53.198: (move f7-4f f7-5f)
53.229: (move f1-2f f2-2f)
53.229: (move f2-1f f2-2f)
53.274: (move f7-5f f6-5f)
53.277: (move f6-4f f6-5f)
53.299: (move f6-3f f6-4f)
53.340: (move f2-3f f2-4f)
53.384: (move f2-2f f2-1f)
53.498: (move f6-3f f5-3f)
53.519: (move f6-5f f6-4f)
53.520: (move f7-4f f6-4f)
53.533: (pickup f5-3f key1-1)
53.622: (move f2-2f f1-2f)
53.695: (move f6-4f f6-5f)
48.428: (move f7-5f f6-5f)
48.429: (move f6-4f f6-5f)
48.481: (move f7-4f f7-5f)
48.659: (move f7-5f f6-5f)
48.659: (move f6-4f f6-5f)
48.875: (pickup f7-4f key0-2)
49.496: (move f7-5f f6-5f)
49.497: (move f2-1f f2-0f)
49.678: (move f7-4f f7-5f)
49.836: (putdown f7-5f key0-2)
49.854: (move f6-4f f6-5f)
49.855: (move f7-5f f6-5f)
49.996: (move f1-2f f1-1f)
49.996: (move f2-1f f1-1f)
50.045: (putdown f7-5f key0-2)
50.092: (move f7-4f f6-4f)
50.095: (move f7-4f f6-4f)
50.155: (move f2-2f f2-1f)
50.183: (move f2-2f f2-1f)
50.209: (move f2-2f f1-2f)
50.211: (move f2-2f f1-2f)
50.258: (pickup-and-loose f7-5f key2-0 key0-2)
50.402: (move f6-4f f6-5f)
50.506: (move f6-5f f6-6f)
50.575: (move f6-3f f6-2f)
50.701: (move f5-4f f5-3f)
50.701: (move f6-3f f5-3f)
50.762: (move f0-6f f0-5f)
50.767: (putdown f7-5f key0-2)
50.786: (putdown f7-5f key0-2)
50.856: (move f1-5f f1-4f)
50.856: (move f0-4f f1-4f)
50.857: (move f1-1f f1-0f)
50.868: (move f6-4f f5-4f)
50.870: (putdown f6-4f key0-2)
50.914: (putdown f6-4f key3-1)
50.919: (move f6-6f f5-6f)
50.927: (unlock f3-7f f4-7f key0-3 shape0)
51.038: (move f1-5f f2-5f)
51.038: (move f2-6f f2-5f)
51.088: (move f1-1f f1-0f)
51.173: (pickup-and-loose f2-2f key1-3 key1-2)
51.191: (putdown f2-2f key1-2)
51.490: (move f2-1f f2-0f)
51.493: (move f1-0f f2-0f)
51.502: (move f6-4f f5-4f)
51.520: (move f2-1f f2-0f)
51.520: (move f1-0f f2-0f)
51.637: (putdown f0-4f key0-1)
51.639: (move f6-4f f6-3f)
51.670: (move f6-5f f6-4f)
51.676: (move f2-6f f3-6f)
51.676: (move f3-7f f3-6f)
51.678: (pickup-and-loose f0-4f key3-2 key0-1)
51.695: (putdown f6-4f key0-2)
51.704: (move f6-3f f6-4f)
51.710: (move f1-2f f1-1f)
51.717: (move f6-6f f5-6f)
51.732: (move f6-5f f6-6f)
51.733: (move f0-4f f0-5f)
51.815: (move f6-3f f5-3f)
51.937: (move f0-6f f0-7f)
51.942: (putdown f1-5f key0-1)
51.950: (putdown f2-6f key0-3)
51.970: (move f5-3f f5-2f)
52.020: (move f6-4f f6-5f)
52.021: (move f7-5f f6-5f)
52.023: (putdown f6-4f key0-2)
52.059: (move f5-3f f5-2f)
52.070: (putdown f0-6f key0-1)
52.104: (move f5-4f f5-3f)
52.104: (move f6-3f f5-3f)
52.237: (putdown f3-7f key0-3)
52.256: (move f5-2f f5-1f)
52.354: (pickup f5-3f key1-1)
52.365: (move f6-4f f5-4f)
52.368: (move f7-5f f7-4f)
52.379: (putdown f0-6f key0-3)
52.398: (putdown f6-4f key0-2)
52.441: (move f0-4f f0-3f)
45.712: (move f7-4f f7-5f)
45.725: (pickup f1-1f key3-3)
47.469: (move f7-4f f6-4f)
47.533: (move f7-5f f6-5f)
48.335: (move f6-6f f5-6f)
48.417: (move f6-4f f6-5f)
48.417: (move f7-5f f6-5f)
48.664: (move f7-5f f6-5f)
48.664: (move f6-4f f6-5f)
49.118: (move f2-0f f1-0f)
49.118: (move f1-1f f1-0f)
49.438: (move f2-1f f2-0f)
49.472: (move f2-1f f2-0f)
49.554: (move f2-1f f1-1f)
49.555: (move f1-2f f1-1f)
49.561: (move f7-5f f6-5f)
49.572: (move f7-5f f6-5f)
49.612: (move f2-1f f1-1f)
49.613: (move f1-2f f1-1f)
49.698: (move f3-6f f4-6f)
49.932: (move f6-5f f6-6f)
49.974: (move f7-5f f6-5f)
50.041: (putdown f7-5f key0-2)
50.113: (move f6-4f f5-4f)
50.157: (move f2-2f f2-1f)
50.176: (move f2-2f f2-1f)
50.195: (putdown f2-1f key1-2)
50.209: (move f2-2f f1-2f)
50.212: (putdown f2-1f key1-3)
50.240: (pickup-and-loose f7-5f key3-1 key0-2)
50.350: (move f5-4f f5-3f)
50.351: (move f6-3f f5-3f)
50.356: (move f6-4f f6-5f)
50.396: (move f6-4f f6-5f)
50.468: (move f6-4f f6-5f)
50.484: (move f6-5f f6-6f)
50.495: (putdown f1-2f key1-3)
50.500: (unlock f1-4f f1-3f key0-1 shape0)
50.559: (move f7-5f f7-4f)
50.679: (pickup f5-3f key1-1)
50.740: (move f6-5f f6-4f)
50.740: (move f7-4f f6-4f)
50.762: (pickup-and-loose f0-5f key0-1 key0-3)
50.774: (putdown f7-5f key0-2)
50.784: (pickup-and-loose f0-5f key0-1 key3-2)
50.806: (move f0-5f f0-4f)
50.849: (putdown f1-2f key1-2)
50.853: (move f3-7f f4-7f)
50.856: (move f6-4f f5-4f)
50.861: (move f2-2f f1-2f)
50.878: (move f7-5f f6-5f)
50.887: (putdown f6-4f key0-2)
50.907: (move f3-7f f2-7f)
50.983: (move f6-4f f6-5f)
51.021: (move f5-4f f5-3f)
51.030: (move f1-1f f1-0f)
51.044: (move f5-3f f5-2f)
51.082: (move f6-6f f5-6f)
51.134: (move f2-5f f3-5f)
51.147: (move f3-6f f3-5f)
51.148: (move f2-5f f3-5f)
51.258: (move f5-3f f5-2f)
51.286: (move f0-7f f1-7f)
51.348: (unlock f0-3f f1-3f key0-1 shape0)
51.357: (move f1-4f f2-4f)
51.359: (move f2-5f f2-4f)
51.371: (move f2-5f f2-4f)
51.389: (move f0-5f f1-5f)
51.390: (move f2-5f f1-5f)
51.403: (move f2-5f f2-6f)
51.493: (move f1-0f f2-0f)
51.501: (move f6-4f f5-4f)
51.511: (move f1-0f f2-0f)
51.523: (move f6-4f f6-3f)
51.539: (move f6-4f f7-4f)
51.653: (move f6-4f f6-3f)
51.662: (putdown f6-3f key0-2)
51.681: (move f3-7f f3-6f)
51.685: (putdown f0-5f key3-2)
51.725: (putdown f0-5f key0-3)
45.678: (pickup-and-loose f1-1f key3-3 key1-2)
45.708: (pickup-and-loose f1-1f key3-3 key1-3)
45.836: (move f1-1f f1-0f)
46.044: (move f6-4f f6-5f)
46.044: (move f7-5f f6-5f)
46.306: (putdown f7-5f key0-2)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
47.522: (move f7-5f f6-5f)
48.069: (putdown f6-4f key0-2)
48.325: (move f4-6f f5-6f)
48.404: (move f6-5f f6-4f)
48.404: (move f7-4f f6-4f)
48.669: (move f1-1f f1-0f)
48.669: (move f2-0f f1-0f)
48.736: (move f2-0f f1-0f)
48.737: (move f1-1f f1-0f)
49.202: (move f6-3f f5-3f)
49.202: (move f5-4f f5-3f)
49.272: (move f1-4f f1-3f)
49.272: (move f0-3f f1-3f)
49.338: (pickup f7-4f key0-2)
49.393: (move f6-6f f5-6f)
49.421: (move f6-4f f5-4f)
49.425: (move f7-5f f6-5f)
49.437: (move f2-1f f2-0f)
49.458: (move f2-1f f2-0f)
49.497: (move f5-3f f5-2f)
49.524: (move f2-1f f2-0f)
49.526: (move f2-1f f2-0f)
49.590: (putdown f2-0f key1-3)
49.613: (move f2-1f f1-1f)
49.613: (move f1-2f f1-1f)
49.637: (putdown f2-0f key1-2)
49.651: (move f6-4f f6-3f)
49.703: (move f4-7f f4-6f)
49.703: (unlock f4-6f f4-7f key0-3 shape0)
49.707: (move f3-6f f4-6f)
49.838: (move f6-6f f5-6f)
49.848: (move f6-5f f6-6f)
49.898: (move f6-5f f6-6f)
49.935: (move f6-5f f6-6f)
49.973: (move f7-5f f6-5f)
49.989: (move f6-5f f6-6f)
49.996: (putdown f1-1f key1-3)
50.010: (move f4-7f f5-7f)
50.014: (move f2-1f f1-1f)
50.016: (move f1-2f f1-1f)
50.068: (putdown f1-1f key1-2)
50.126: (move f2-1f f1-1f)
50.144: (move f1-2f f1-1f)
50.166: (move f1-2f f1-1f)
50.195: (putdown f2-1f key1-3)
50.204: (move f2-1f f1-1f)
50.256: (move f5-6f f5-7f)
50.304: (move f6-5f f6-4f)
50.317: (move f5-6f f4-6f)
50.364: (move f5-4f f5-3f)
50.364: (move f6-3f f5-3f)
50.366: (move f5-3f f5-2f)
50.368: (move f6-4f f6-5f)
50.464: (move f5-2f f5-1f)
50.547: (move f6-5f f6-6f)
50.550: (move f7-5f f7-4f)
50.584: (move f2-4f f2-3f)
50.597: (move f2-4f f2-3f)
50.598: (move f6-5f f6-6f)
50.685: (putdown f4-6f key0-3)
