/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.321: (putdown f8-8f key2-3)
87.548: (move f9-6f f9-7f)
87.934: (putdown f9-7f key0-1)
87.975: (move f9-6f f9-5f)
88.021: (move f8-5f f9-5f)
88.327: (move f9-7f f9-8f)
90.365: (move f7-8f f7-9f)
inf: (move f8-3f f8-4f)
inf: (pickup f9-6f key0-1)
inf: (move f9-7f f8-7f)
inf: (move f8-6f f8-7f)
inf: (move f6-7f f7-7f)
inf: (move f5-6f f6-6f)
inf: (move f7-8f f7-7f)
inf: (move f9-7f f9-6f)
inf: (move f7-4f f8-4f)
inf: (move f6-7f f6-6f)
inf: (pickup f8-5f key0-1)
inf: (move f7-7f f8-7f)
inf: (move f8-8f f8-7f)
inf: (move f8-4f f8-5f)
inf: (move f8-6f f8-5f)
inf: (move f6-5f f6-6f)
inf: (move f8-6f f9-6f)
inf: (move f7-8f f8-8f)
75.311: (move f6-7f f6-6f)
75.311: (move f7-6f f6-6f)
76.947: (move f8-3f f8-2f)
76.963: (move f8-5f f8-4f)
77.633: (pickup f7-3f key0-0)
77.963: (move f8-2f f7-2f)
77.964: (move f7-3f f7-2f)
79.721: (move f6-5f f6-6f)
80.029: (move f8-4f f8-3f)
80.122: (move f7-6f f6-6f)
80.267: (move f6-7f f6-8f)
80.268: (move f7-8f f6-8f)
80.348: (move f8-4f f8-3f)
80.706: (putdown f8-3f key0-1)
80.888: (move f6-5f f5-5f)
80.959: (move f4-6f f4-5f)
80.959: (move f5-5f f4-5f)
81.652: (pickup-and-loose f8-7f key2-3 key0-1)
81.871: (move f7-7f f6-7f)
82.094: (move f9-7f f8-7f)
82.692: (move f8-2f f8-1f)
82.752: (move f7-7f f7-6f)
82.806: (putdown f6-7f key2-3)
82.851: (move f8-3f f9-3f)
82.996: (move f8-5f f9-5f)
82.997: (move f9-6f f9-5f)
83.013: (move f8-6f f7-6f)
83.127: (move f8-6f f7-6f)
83.177: (move f7-6f f7-7f)
83.179: (move f8-7f f7-7f)
83.206: (move f8-6f f7-6f)
83.214: (putdown f7-8f key2-3)
83.445: (putdown f7-6f key0-1)
83.619: (move f8-6f f7-6f)
83.797: (move f6-8f f5-8f)
84.152: (move f8-3f f7-3f)
84.156: (move f7-4f f7-3f)
84.304: (move f9-7f f9-6f)
84.386: (move f4-6f f4-7f)
84.446: (unlock f9-8f f9-9f key2-3 shape2)
84.473: (move f7-7f f7-8f)
84.514: (move f8-8f f8-7f)
84.608: (move f9-5f f8-5f)
84.612: (move f8-6f f8-5f)
84.669: (move f8-6f f8-5f)
84.873: (move f8-8f f7-8f)
84.983: (move f7-8f f7-9f)
85.063: (move f8-6f f8-5f)
85.096: (move f7-7f f8-7f)
85.142: (move f8-4f f8-5f)
85.167: (move f9-3f f9-2f)
85.170: (move f8-2f f9-2f)
85.229: (putdown f7-6f key2-3)
85.496: (move f8-6f f8-7f)
85.510: (move f8-7f f8-8f)
85.512: (move f9-8f f8-8f)
85.740: (move f8-6f f8-7f)
85.775: (move f9-7f f8-7f)
85.776: (putdown f8-7f key0-1)
85.777: (move f8-6f f8-7f)
85.832: (putdown f7-4f key0-1)
85.927: (move f8-4f f7-4f)
85.969: (move f9-7f f8-7f)
86.020: (move f8-4f f7-4f)
86.066: (move f8-6f f8-7f)
86.442: (putdown f9-6f key2-3)
86.577: (putdown f9-8f key2-3)
87.194: (move f9-5f f9-6f)
87.195: (move f8-6f f9-6f)
87.245: (move f8-6f f9-6f)
87.305: (move f9-7f f9-6f)
87.593: (move f8-6f f9-6f)
87.598: (putdown f8-5f key2-3)
88.166: (move f9-7f f9-8f)
88.627: (move f9-7f f9-8f)
88.966: (move f8-8f f9-8f)
89.148: (move f9-7f f9-8f)
89.426: (putdown f9-8f key0-1)
inf: (move f9-8f f9-7f)
inf: (pickup f9-7f key2-3)
72.778: (move f7-3f f7-2f)
74.932: (move f7-3f f8-3f)
75.076: (move f8-4f f8-3f)
76.363: (unlock f8-4f f9-4f key2-3 shape2)
77.390: (move f8-2f f7-2f)
77.395: (move f7-3f f7-2f)
77.625: (move f8-3f f8-2f)
77.661: (move f8-3f f8-2f)
77.949: (move f6-7f f6-6f)
77.955: (move f8-3f f8-2f)
78.249: (pickup f8-1f key3-4)
78.274: (putdown f8-2f key0-1)
78.423: (move f6-8f f5-8f)
78.443: (pickup-and-loose f7-3f key0-0 key0-1)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.331: (move f7-2f f7-1f)
79.332: (move f8-1f f7-1f)
79.333: (move f5-5f f4-5f)
79.419: (move f7-6f f6-6f)
79.577: (move f8-7f f8-6f)
80.069: (move f6-7f f6-6f)
80.069: (move f7-6f f6-6f)
80.493: (move f8-4f f7-4f)
80.551: (move f8-7f f7-7f)
80.622: (move f7-6f f6-6f)
80.773: (move f7-6f f6-6f)
80.817: (move f7-6f f6-6f)
80.831: (move f7-6f f6-6f)
80.993: (move f7-6f f6-6f)
81.013: (pickup f9-2f key1-2)
81.186: (move f4-7f f4-8f)
81.186: (move f5-8f f4-8f)
81.256: (move f6-6f f6-7f)
81.421: (putdown f6-6f key0-1)
81.465: (pickup f8-7f key2-3)
81.484: (move f7-2f f6-2f)
81.528: (pickup f8-7f key2-3)
81.627: (move f6-6f f7-6f)
81.726: (pickup f8-7f key2-3)
81.912: (pickup f8-7f key2-3)
81.988: (move f7-3f f7-4f)
82.137: (move f6-6f f5-6f)
82.138: (move f5-5f f5-6f)
82.140: (move f8-1f f9-1f)
82.147: (move f9-2f f9-1f)
82.159: (move f7-8f f7-7f)
82.167: (move f8-2f f8-1f)
82.200: (move f6-6f f6-7f)
82.201: (move f7-7f f6-7f)
82.207: (move f8-5f f8-4f)
82.264: (move f7-8f f6-8f)
82.322: (unlock f9-5f f9-4f key2-3 shape2)
82.328: (move f8-5f f8-4f)
82.337: (move f8-5f f8-4f)
82.405: (move f9-8f f9-7f)
82.431: (move f8-5f f8-4f)
82.519: (move f9-8f f8-8f)
82.535: (putdown f6-6f key2-3)
82.566: (move f6-7f f6-8f)
82.635: (move f6-7f f7-7f)
82.712: (move f7-4f f8-4f)
82.765: (move f8-7f f8-6f)
82.773: (move f9-6f f8-6f)
82.853: (move f8-3f f8-4f)
83.009: (move f9-6f f8-6f)
83.011: (move f8-7f f8-6f)
83.038: (move f4-5f f3-5f)
83.200: (move f8-5f f8-6f)
83.262: (move f9-6f f8-6f)
83.315: (move f7-6f f8-6f)
83.340: (move f8-7f f8-6f)
83.367: (move f7-6f f8-6f)
83.372: (move f6-6f f5-6f)
83.391: (move f8-7f f9-7f)
83.423: (move f8-7f f8-8f)
83.439: (move f8-3f f9-3f)
83.503: (move f8-3f f9-3f)
83.571: (move f8-7f f7-7f)
83.735: (move f7-6f f7-7f)
72.683: (move f7-2f f8-2f)
72.683: (move f8-3f f8-2f)
73.182: (move f8-3f f8-2f)
73.484: (move f7-3f f7-2f)
73.979: (move f7-2f f7-1f)
75.185: (move f8-4f f8-3f)
75.483: (move f7-3f f8-3f)
75.862: (move f5-8f f4-8f)
76.328: (move f6-5f f5-5f)
76.329: (move f5-6f f5-5f)
76.531: (move f9-2f f8-2f)
76.649: (move f7-2f f6-2f)
77.616: (move f8-1f f8-2f)
77.879: (move f8-2f f7-2f)
77.979: (move f8-3f f8-4f)
77.986: (move f7-4f f8-4f)
77.992: (move f8-2f f7-2f)
77.997: (move f8-3f f9-3f)
78.093: (move f5-6f f4-6f)
78.138: (move f8-2f f7-2f)
78.233: (move f8-3f f9-3f)
78.468: (move f8-2f f7-2f)
78.499: (move f7-7f f6-7f)
78.588: (move f8-6f f7-6f)
78.588: (move f7-7f f7-6f)
78.770: (move f7-2f f7-1f)
78.776: (move f8-1f f7-1f)
78.871: (putdown f7-2f key0-1)
78.992: (pickup-and-loose f8-1f key3-4 key0-1)
79.038: (move f8-8f f7-8f)
79.181: (move f5-8f f5-9f)
79.430: (move f8-1f f7-1f)
79.488: (move f8-7f f8-6f)
79.557: (move f7-4f f7-3f)
79.562: (move f8-3f f7-3f)
79.628: (move f9-5f f9-4f)
79.632: (move f8-4f f9-4f)
79.633: (move f8-7f f8-6f)
79.662: (move f8-7f f8-6f)
79.925: (move f8-8f f7-8f)
79.927: (move f7-7f f7-8f)
79.961: (move f8-7f f8-6f)
79.974: (move f8-4f f8-3f)
80.001: (move f8-4f f8-3f)
80.074: (move f8-7f f7-7f)
80.079: (move f8-4f f8-3f)
80.135: (move f8-6f f8-5f)
80.143: (move f8-7f f7-7f)
80.149: (move f8-4f f8-3f)
80.286: (move f8-7f f7-7f)
80.345: (move f7-6f f8-6f)
80.429: (move f8-7f f7-7f)
80.438: (move f8-2f f8-3f)
80.439: (move f4-5f f3-5f)
80.529: (move f8-4f f7-4f)
80.550: (unlock f6-7f f5-7f key0-1 shape0)
80.551: (move f9-5f f8-5f)
80.553: (move f8-4f f8-5f)
80.659: (move f5-6f f4-6f)
80.661: (move f4-5f f4-6f)
80.716: (move f9-7f f8-7f)
80.718: (move f8-8f f8-7f)
80.923: (move f7-2f f6-2f)
81.021: (move f7-6f f7-7f)
81.022: (move f6-7f f7-7f)
81.173: (move f5-6f f5-5f)
81.195: (move f9-2f f9-1f)
81.349: (move f6-8f f5-8f)
81.361: (move f6-6f f7-6f)
81.361: (move f7-7f f7-6f)
81.424: (pickup-and-loose f6-5f key2-4 key2-3)
81.592: (move f8-1f f9-1f)
81.645: (move f6-6f f5-6f)
81.648: (move f6-6f f6-7f)
81.680: (move f6-6f f7-6f)
81.697: (move f7-7f f7-6f)
81.718: (move f8-4f f8-3f)
81.743: (move f6-8f f6-7f)
81.744: (move f7-7f f6-7f)
81.818: (unlock f5-6f f5-7f key0-1 shape0)
72.637: (move f7-2f f8-2f)
72.638: (move f8-3f f8-2f)
73.451: (move f8-3f f8-2f)
73.970: (move f7-2f f7-1f)
74.313: (move f8-2f f7-2f)
74.316: (move f7-3f f7-2f)
75.119: (move f7-1f f8-1f)
75.119: (move f8-2f f8-1f)
75.461: (move f7-6f f6-6f)
75.462: (move f6-7f f6-6f)
75.626: (move f5-5f f4-5f)
75.626: (move f4-6f f4-5f)
75.635: (move f7-1f f6-1f)
75.636: (move f6-2f f6-1f)
76.239: (move f8-2f f7-2f)
76.609: (move f7-2f f6-2f)
76.734: (move f8-2f f8-1f)
76.978: (move f8-5f f8-4f)
77.116: (move f7-1f f7-0f)
77.434: (move f8-2f f7-2f)
77.437: (move f7-1f f7-2f)
77.604: (move f9-3f f9-2f)
77.604: (move f8-2f f9-2f)
77.672: (move f9-4f f9-3f)
77.675: (move f8-3f f9-3f)
77.676: (unlock f9-3f f9-4f key2-3 shape2)
77.698: (move f8-3f f8-2f)
77.725: (move f8-3f f8-4f)
77.790: (move f8-3f f8-2f)
77.800: (move f8-3f f8-2f)
77.837: (move f4-8f f3-8f)
77.967: (move f7-2f f8-2f)
77.987: (move f8-3f f9-3f)
78.014: (move f6-5f f6-6f)
78.157: (move f8-1f f8-2f)
78.329: (move f7-7f f6-7f)
78.342: (move f6-2f f5-2f)
78.347: (move f8-2f f8-3f)
78.382: (move f7-7f f6-7f)
78.434: (move f8-7f f8-6f)
78.481: (move f7-7f f6-7f)
78.495: (move f8-6f f7-6f)
78.506: (move f7-7f f7-6f)
78.585: (move f8-3f f8-2f)
78.619: (move f8-6f f7-6f)
78.630: (move f7-7f f7-6f)
78.669: (move f8-4f f8-5f)
78.912: (move f7-7f f6-7f)
78.980: (move f8-6f f7-6f)
78.982: (move f7-7f f7-6f)
79.013: (pickup-and-loose f7-3f key0-0 key2-3)
79.027: (move f8-6f f7-6f)
79.033: (move f6-5f f5-5f)
79.038: (move f7-7f f7-6f)
79.083: (move f4-6f f4-7f)
79.084: (move f4-8f f4-7f)
79.185: (move f8-2f f8-3f)
79.193: (move f8-3f f8-2f)
79.206: (move f9-3f f9-2f)
79.210: (move f8-2f f9-2f)
79.291: (move f7-2f f7-1f)
79.335: (move f7-2f f7-1f)
79.341: (move f8-5f f8-6f)
79.352: (move f7-2f f7-1f)
79.419: (move f7-2f f7-1f)
79.439: (move f8-7f f7-7f)
79.441: (move f7-8f f7-7f)
79.487: (move f5-8f f4-8f)
79.571: (move f7-8f f6-8f)
79.684: (move f7-4f f7-3f)
79.695: (move f8-3f f7-3f)
79.755: (move f7-7f f7-8f)
79.762: (move f7-2f f7-1f)
79.785: (move f7-7f f7-8f)
79.795: (move f8-1f f7-1f)
79.824: (unlock f5-5f f5-4f key0-1 shape0)
79.913: (move f7-7f f7-8f)
79.922: (move f6-7f f6-6f)
79.922: (move f7-6f f6-6f)
80.058: (move f4-8f f4-9f)
72.545: (move f7-3f f7-2f)
74.438: (move f7-3f f8-3f)
74.609: (move f7-3f f7-2f)
74.613: (move f8-2f f7-2f)
74.632: (move f8-1f f7-1f)
74.633: (move f7-2f f7-1f)
75.145: (move f8-4f f8-3f)
75.154: (move f8-2f f8-1f)
75.154: (move f7-1f f8-1f)
75.294: (move f7-6f f6-6f)
75.296: (move f6-7f f6-6f)
75.323: (move f7-6f f6-6f)
75.327: (move f6-7f f6-6f)
75.469: (move f7-6f f6-6f)
75.469: (move f6-7f f6-6f)
75.607: (move f9-2f f9-1f)
75.608: (move f8-1f f9-1f)
75.621: (move f7-1f f6-1f)
75.622: (move f6-2f f6-1f)
75.921: (move f6-7f f6-6f)
75.921: (move f7-6f f6-6f)
75.982: (move f8-5f f8-6f)
76.360: (unlock f8-4f f9-4f key2-3 shape2)
76.650: (move f5-2f f5-1f)
76.654: (move f6-1f f5-1f)
76.884: (move f8-2f f8-1f)
76.908: (move f7-2f f7-1f)
77.103: (move f8-1f f9-1f)
77.106: (move f9-2f f9-1f)
77.151: (move f7-1f f7-0f)
77.584: (move f7-1f f7-2f)
77.588: (move f8-2f f7-2f)
77.641: (move f8-2f f9-2f)
77.641: (move f9-3f f9-2f)
77.643: (move f7-7f f6-7f)
77.643: (move f6-8f f6-7f)
77.720: (move f6-8f f5-8f)
77.739: (move f8-6f f7-6f)
77.742: (move f7-7f f7-6f)
77.796: (move f4-5f f3-5f)
77.808: (move f5-2f f4-2f)
78.049: (move f8-2f f7-2f)
78.185: (move f8-2f f7-2f)
78.190: (move f8-4f f8-5f)
78.227: (move f8-2f f7-2f)
78.260: (move f8-1f f8-0f)
78.262: (move f7-0f f8-0f)
78.278: (move f7-2f f6-2f)
78.349: (move f6-2f f5-2f)
78.378: (move f7-2f f6-2f)
78.437: (move f5-5f f4-5f)
78.629: (move f8-6f f7-6f)
78.719: (move f6-6f f5-6f)
78.957: (pickup-and-loose f8-1f key3-4 key0-0)
78.990: (putdown f8-1f key0-0)
79.053: (pickup-and-loose f7-3f key0-0 key2-3)
79.114: (move f3-8f f2-8f)
79.233: (move f6-6f f6-5f)
79.278: (move f8-2f f9-2f)
79.278: (move f9-3f f9-2f)
79.290: (move f8-3f f8-4f)
79.296: (move f8-2f f8-3f)
79.710: (move f8-6f f8-5f)
79.742: (move f5-2f f5-3f)
79.756: (move f8-1f f8-0f)
79.765: (move f8-2f f7-2f)
79.946: (move f6-1f f6-0f)
79.948: (move f7-0f f6-0f)
79.956: (move f8-2f f7-2f)
79.993: (move f3-8f f3-9f)
80.000: (move f4-9f f3-9f)
80.057: (move f8-2f f8-3f)
80.139: (putdown f8-1f key2-3)
80.189: (move f7-2f f6-2f)
80.255: (move f7-8f f6-8f)
80.257: (move f6-7f f6-8f)
80.300: (move f7-8f f6-8f)
80.304: (move f6-7f f6-8f)
80.386: (move f5-5f f4-5f)
80.416: (move f6-7f f6-8f)
72.063: (move f7-2f f8-2f)
72.063: (move f8-3f f8-2f)
72.769: (move f7-3f f7-2f)
73.269: (move f8-3f f8-2f)
73.669: (move f7-2f f7-1f)
74.461: (move f7-3f f8-3f)
74.620: (move f6-7f f6-6f)
74.621: (move f7-6f f6-6f)
74.927: (move f8-1f f7-1f)
74.929: (move f7-2f f7-1f)
75.171: (move f5-8f f4-8f)
75.202: (move f8-4f f8-3f)
75.518: (move f7-6f f6-6f)
75.575: (move f8-1f f9-1f)
75.578: (move f9-2f f9-1f)
75.953: (move f7-2f f6-2f)
76.137: (move f8-5f f8-6f)
76.274: (move f8-5f f8-4f)
76.308: (move f8-1f f8-2f)
76.318: (move f8-6f f7-6f)
76.442: (move f5-6f f5-5f)
76.444: (move f6-5f f5-5f)
76.607: (move f2-8f f2-7f)
76.635: (move f6-1f f5-1f)
76.638: (move f5-2f f5-1f)
76.706: (move f8-3f f8-4f)
76.787: (unlock f6-2f f6-3f key1-2 shape1)
76.915: (move f8-1f f8-2f)
77.252: (move f8-1f f8-2f)
77.385: (move f8-1f f9-1f)
77.385: (move f9-2f f9-1f)
77.582: (move f8-1f f7-1f)
77.613: (move f5-1f f4-1f)
77.613: (move f4-2f f4-1f)
77.735: (move f8-3f f9-3f)
77.751: (unlock f5-3f f5-4f key0-0 shape0)
77.791: (move f3-5f f3-4f)
77.795: (move f5-2f f4-2f)
77.957: (move f4-2f f3-2f)
78.204: (move f5-6f f4-6f)
78.257: (move f8-1f f8-0f)
78.261: (move f7-0f f8-0f)
78.301: (move f8-6f f8-7f)
78.338: (move f8-3f f9-3f)
78.406: (move f6-8f f5-8f)
78.457: (move f6-8f f5-8f)
78.486: (move f5-8f f5-9f)
78.490: (move f7-2f f6-2f)
78.545: (move f2-8f f1-8f)
78.562: (putdown f4-2f key0-0)
78.565: (move f6-8f f5-8f)
78.587: (move f6-6f f5-6f)
78.652: (move f6-6f f5-6f)
78.660: (move f7-1f f7-0f)
78.660: (move f8-0f f7-0f)
78.747: (move f6-6f f5-6f)
78.794: (move f7-1f f6-1f)
78.795: (move f6-2f f6-1f)
78.953: (pickup-and-loose f8-1f key3-4 key0-0)
78.997: (move f8-1f f7-1f)
79.027: (putdown f8-1f key0-0)
79.095: (move f8-1f f7-1f)
79.150: (move f7-1f f6-1f)
79.152: (move f6-2f f6-1f)
79.188: (move f6-6f f5-6f)
79.212: (move f8-1f f9-1f)
79.243: (move f8-4f f9-4f)
79.274: (move f6-6f f6-5f)
79.331: (move f6-6f f6-5f)
79.344: (move f6-6f f6-5f)
79.420: (move f7-2f f7-1f)
79.526: (move f3-9f f2-9f)
79.531: (move f2-8f f2-9f)
79.536: (move f7-2f f7-1f)
79.539: (move f8-3f f7-3f)
79.551: (move f7-2f f7-1f)
79.697: (move f6-6f f6-5f)
79.716: (move f5-2f f5-3f)
79.881: (move f3-5f f2-5f)
79.915: (move f8-1f f8-0f)
72.276: (move f8-3f f8-2f)
72.277: (move f7-2f f8-2f)
73.503: (move f8-3f f8-2f)
73.805: (move f7-2f f7-1f)
74.397: (move f7-3f f7-2f)
74.401: (move f8-2f f7-2f)
74.413: (move f8-4f f8-3f)
74.711: (move f7-6f f6-6f)
75.685: (unlock f8-4f f9-4f key2-3 shape2)
75.732: (move f5-5f f4-5f)
75.734: (move f4-6f f4-5f)
75.837: (move f8-3f f8-4f)
75.852: (move f5-8f f4-8f)
75.899: (move f5-8f f4-8f)
76.010: (move f5-8f f4-8f)
76.013: (move f8-2f f8-1f)
76.013: (move f7-1f f8-1f)
76.029: (move f2-5f f2-6f)
76.033: (move f2-7f f2-6f)
76.104: (move f7-2f f6-2f)
76.168: (move f6-2f f7-2f)
76.288: (move f8-1f f8-2f)
76.300: (move f6-5f f5-5f)
76.305: (move f5-6f f5-5f)
76.338: (move f8-6f f7-6f)
76.363: (move f6-5f f5-5f)
76.365: (move f5-6f f5-5f)
76.478: (move f6-5f f5-5f)
76.483: (move f5-6f f5-5f)
76.559: (move f7-1f f7-2f)
76.561: (move f8-2f f7-2f)
76.725: (move f8-2f f8-1f)
76.809: (move f7-1f f6-1f)
76.810: (move f6-2f f6-1f)
76.871: (move f8-3f f9-3f)
76.893: (move f5-6f f5-5f)
76.897: (move f6-5f f5-5f)
77.042: (move f5-3f f5-4f)
77.093: (unlock f3-2f f2-2f key0-0 shape0)
77.146: (move f4-8f f3-8f)
77.235: (move f8-1f f8-2f)
77.303: (move f3-2f f3-1f)
77.304: (move f4-1f f3-1f)
77.410: (move f8-7f f7-7f)
77.411: (move f7-6f f7-7f)
77.592: (move f5-1f f4-1f)
77.594: (move f4-2f f4-1f)
77.600: (move f3-2f f3-3f)
77.609: (move f8-1f f7-1f)
77.711: (unlock f5-3f f5-4f key0-0 shape0)
77.742: (move f9-4f f9-3f)
77.747: (unlock f9-3f f9-4f key2-3 shape2)
77.748: (move f8-3f f9-3f)
77.816: (move f7-1f f7-2f)
77.821: (move f8-2f f7-2f)
77.883: (move f2-5f f2-4f)
77.886: (move f3-4f f2-4f)
77.894: (move f7-1f f7-0f)
77.912: (move f6-6f f5-6f)
77.937: (move f4-2f f3-2f)
77.992: (move f2-7f f1-7f)
77.993: (move f1-8f f1-7f)
78.086: (move f5-6f f4-6f)
78.086: (move f7-1f f7-2f)
78.099: (move f8-2f f7-2f)
78.130: (move f5-6f f4-6f)
78.134: (pickup-and-loose f8-7f key2-3 key0-0)
78.233: (move f8-6f f8-7f)
78.244: (move f5-6f f4-6f)
78.275: (move f5-3f f5-2f)
78.334: (move f4-2f f4-1f)
78.392: (move f4-8f f4-7f)
78.494: (move f8-2f f9-2f)
78.500: (move f9-3f f9-2f)
78.536: (move f6-2f f6-1f)
78.545: (putdown f4-2f key0-0)
78.555: (move f6-6f f6-7f)
78.646: (move f5-6f f4-6f)
78.663: (move f4-2f f3-2f)
78.723: (move f8-2f f8-3f)
72.514: (move f8-3f f8-2f)
74.088: (move f5-4f f5-5f)
74.519: (move f8-4f f8-3f)
74.663: (move f8-2f f7-2f)
74.712: (move f7-6f f6-6f)
74.719: (move f7-2f f7-1f)
74.721: (move f8-1f f7-1f)
74.869: (move f7-7f f6-7f)
74.869: (move f6-6f f6-7f)
75.243: (move f8-7f f8-6f)
75.605: (move f4-6f f4-5f)
75.617: (move f5-5f f4-5f)
75.642: (move f5-6f f5-5f)
75.661: (move f4-6f f4-5f)
75.666: (move f5-5f f4-5f)
75.766: (move f4-6f f4-5f)
75.769: (move f5-5f f4-5f)
76.048: (move f6-6f f5-6f)
76.078: (move f8-2f f8-1f)
76.078: (move f7-1f f8-1f)
76.145: (move f3-3f f3-4f)
76.163: (move f4-6f f4-5f)
76.165: (move f5-5f f4-5f)
76.238: (move f8-1f f9-1f)
76.241: (move f9-2f f9-1f)
76.388: (move f8-7f f7-7f)
76.417: (move f3-2f f2-2f)
76.695: (move f5-2f f6-2f)
76.707: (move f5-2f f5-1f)
76.789: (move f8-2f f8-1f)
76.796: (move f7-2f f8-2f)
76.956: (move f7-1f f6-1f)
76.956: (move f6-2f f6-1f)
77.011: (move f5-3f f5-4f)
77.015: (move f4-1f f3-1f)
77.019: (move f3-2f f3-1f)
77.080: (unlock f3-2f f2-2f key0-0 shape0)
77.162: (move f6-1f f7-1f)
77.168: (move f7-2f f7-1f)
77.169: (move f8-1f f9-1f)
77.174: (move f3-3f f2-3f)
77.276: (move f3-2f f3-1f)
77.285: (move f4-1f f3-1f)
77.285: (move f7-1f f7-2f)
77.290: (move f3-2f f3-3f)
77.293: (move f8-2f f7-2f)
77.294: (move f5-4f f4-4f)
77.341: (move f3-2f f3-1f)
77.394: (move f4-7f f4-6f)
77.398: (move f5-6f f4-6f)
77.402: (move f7-6f f7-7f)
77.410: (move f8-7f f7-7f)
77.554: (move f8-3f f9-3f)
77.563: (move f3-2f f3-3f)
77.579: (move f3-2f f3-3f)
77.628: (move f7-7f f7-8f)
77.663: (move f4-1f f5-1f)
77.829: (move f4-8f f3-8f)
77.855: (move f5-2f f4-2f)
77.864: (move f3-2f f4-2f)
77.875: (move f4-8f f3-8f)
77.895: (move f4-5f f3-5f)
77.968: (move f7-1f f7-0f)
77.993: (move f4-8f f3-8f)
78.037: (move f6-1f f5-1f)
78.037: (pickup-and-loose f8-7f key2-3 key0-0)
78.258: (move f6-6f f6-5f)
