/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.855: (putdown f0-7f key4-2)
109.871: (move f0-8f f0-7f)
109.889: (move f1-5f f0-5f)
109.928: (move f0-6f f0-5f)
110.023: (move f1-5f f1-6f)
110.036: (move f0-5f f0-4f)
110.120: (move f1-7f f0-7f)
110.217: (move f0-6f f0-7f)
110.338: (move f0-8f f0-9f)
110.383: (move f1-7f f1-6f)
110.427: (move f0-3f f0-2f)
110.542: (move f1-9f f0-9f)
110.621: (move f0-6f f1-6f)
111.110: (putdown f1-4f key4-2)
111.122: (move f1-7f f0-7f)
111.353: (move f0-6f f0-7f)
111.691: (putdown f0-5f key4-2)
111.968: (move f0-7f f0-8f)
112.036: (move f0-9f f0-10f)
112.071: (putdown f0-10f key4-3)
112.887: (putdown f0-8f key4-3)
113.142: (move f0-9f f0-8f)
inf: (move f1-9f f0-9f)
inf: (move f2-9f f1-9f)
inf: (putdown f0-3f key1-4)
inf: (pickup f1-9f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f2-8f f2-9f)
inf: (move f0-5f f1-5f)
inf: (pickup f0-9f key4-3)
inf: (pickup f0-6f key4-2)
97.078: (move f3-9f f3-8f)
97.079: (move f2-8f f3-8f)
97.747: (pickup f2-9f key0-3)
98.060: (pickup f2-9f key0-3)
98.498: (pickup-and-loose f2-9f key0-3 key4-3)
98.500: (move f2-9f f3-9f)
99.653: (move f2-8f f3-8f)
100.886: (move f2-9f f1-9f)
101.184: (unlock f2-8f f1-8f key3-2 shape3)
102.022: (move f3-9f f4-9f)
102.348: (pickup-and-loose f2-8f key3-2 key4-3)
102.406: (move f2-8f f2-9f)
102.722: (move f3-4f f4-4f)
103.051: (move f2-9f f2-10f)
103.108: (move f2-8f f3-8f)
103.109: (move f3-9f f3-8f)
103.143: (move f2-9f f3-9f)
103.232: (move f2-9f f3-9f)
103.357: (unlock f2-8f f2-7f key0-3 shape0)
103.361: (move f2-9f f2-8f)
103.513: (move f2-9f f3-9f)
103.541: (move f3-4f f3-3f)
103.541: (move f2-3f f3-3f)
103.599: (move f2-9f f3-9f)
103.621: (move f2-3f f2-2f)
103.622: (move f1-2f f2-2f)
103.769: (putdown f3-9f key4-3)
104.265: (pickup f4-9f key3-1)
104.287: (move f1-9f f1-10f)
104.287: (move f2-10f f1-10f)
104.686: (move f4-9f f4-8f)
104.687: (move f3-8f f4-8f)
104.927: (pickup-and-loose f2-8f key3-2 key0-3)
104.987: (move f1-9f f0-9f)
105.262: (putdown f3-9f key0-3)
105.387: (move f2-4f f3-4f)
105.560: (move f1-3f f2-3f)
105.561: (move f2-4f f2-3f)
105.628: (move f2-9f f1-9f)
105.879: (move f1-5f f1-4f)
105.880: (move f0-4f f1-4f)
105.968: (move f1-3f f2-3f)
106.142: (move f1-3f f1-4f)
106.143: (move f0-4f f1-4f)
106.145: (move f1-10f f1-9f)
106.291: (move f3-9f f4-9f)
106.437: (move f0-9f f1-9f)
106.675: (move f1-3f f1-2f)
107.062: (move f0-2f f1-2f)
107.069: (move f1-3f f1-2f)
107.178: (move f1-10f f2-10f)
107.182: (move f2-9f f2-10f)
107.344: (move f1-9f f2-9f)
107.368: (putdown f2-9f key4-3)
107.493: (move f2-9f f2-10f)
107.543: (move f1-9f f2-9f)
107.569: (putdown f2-10f key0-3)
107.763: (move f1-10f f2-10f)
107.766: (move f2-9f f2-10f)
107.834: (putdown f2-10f key4-3)
107.894: (move f1-10f f2-10f)
107.903: (move f2-9f f2-10f)
107.921: (move f4-9f f5-9f)
107.951: (move f1-10f f2-10f)
107.962: (move f1-4f f1-3f)
108.048: (move f1-6f f1-5f)
108.054: (move f1-9f f1-10f)
108.057: (move f0-10f f1-10f)
108.096: (move f0-5f f1-5f)
108.101: (move f1-6f f1-5f)
108.277: (move f1-4f f2-4f)
108.353: (putdown f1-5f key4-3)
108.357: (move f1-6f f1-5f)
108.364: (move f1-4f f2-4f)
108.372: (putdown f1-10f key4-3)
108.422: (move f0-5f f1-5f)
108.450: (move f1-6f f1-5f)
108.451: (move f0-5f f1-5f)
108.455: (move f0-10f f1-10f)
108.461: (move f1-4f f1-3f)
96.935: (move f2-8f f3-8f)
96.941: (move f3-9f f3-8f)
97.182: (move f2-8f f3-8f)
97.722: (move f3-8f f3-7f)
97.854: (pickup f2-9f key0-3)
97.990: (move f3-8f f4-8f)
97.991: (move f4-9f f4-8f)
98.081: (move f2-8f f2-9f)
98.155: (pickup f2-9f key0-3)
98.216: (move f2-9f f3-9f)
98.312: (move f2-9f f3-9f)
98.601: (move f2-9f f3-9f)
99.516: (move f2-8f f3-8f)
99.523: (move f2-8f f2-7f)
99.609: (move f2-9f f3-9f)
99.610: (move f3-8f f3-9f)
100.049: (move f2-8f f3-8f)
100.186: (move f2-8f f2-9f)
100.517: (move f2-9f f1-9f)
100.528: (pickup-and-loose f2-9f key0-3 key3-2)
100.603: (move f2-9f f1-9f)
100.606: (move f2-8f f3-8f)
100.808: (move f2-9f f1-9f)
100.921: (move f3-8f f4-8f)
101.146: (move f2-8f f1-8f)
101.475: (move f4-9f f3-9f)
101.604: (move f3-9f f4-9f)
101.657: (move f2-9f f1-9f)
101.700: (unlock f2-8f f1-8f key3-2 shape3)
101.728: (move f3-9f f2-9f)
101.770: (move f2-10f f2-9f)
101.932: (move f4-9f f5-9f)
102.023: (move f3-4f f4-4f)
102.120: (move f3-9f f3-8f)
102.465: (move f2-9f f2-10f)
102.480: (move f2-8f f2-9f)
102.492: (move f2-8f f2-9f)
102.555: (move f2-9f f2-10f)
102.595: (move f2-3f f3-3f)
102.600: (move f3-4f f3-3f)
102.666: (move f1-2f f2-2f)
102.668: (move f2-3f f2-2f)
102.907: (move f2-9f f2-8f)
102.918: (move f2-9f f2-10f)
102.935: (move f2-3f f3-3f)
102.987: (move f2-9f f2-8f)
102.989: (move f2-3f f2-2f)
102.989: (move f1-2f f2-2f)
103.136: (move f2-9f f2-10f)
103.296: (move f3-9f f3-8f)
103.335: (move f2-9f f3-9f)
103.363: (move f4-9f f4-8f)
103.407: (move f3-9f f3-8f)
103.463: (move f2-9f f2-8f)
103.531: (move f3-3f f3-2f)
103.531: (move f2-2f f3-2f)
103.554: (unlock f2-8f f2-7f key0-3 shape0)
103.628: (move f3-9f f3-8f)
103.667: (move f3-9f f3-8f)
103.672: (move f2-9f f3-9f)
103.716: (move f2-9f f3-9f)
103.889: (putdown f3-9f key4-3)
103.920: (move f4-9f f4-8f)
103.932: (move f3-8f f4-8f)
103.969: (move f3-9f f3-8f)
104.003: (move f2-10f f1-10f)
104.004: (move f1-9f f1-10f)
104.072: (putdown f3-8f key4-3)
104.215: (pickup-and-loose f4-9f key3-1 key4-3)
104.721: (move f1-9f f0-9f)
104.746: (pickup-and-loose f4-9f key3-1 key0-3)
104.832: (move f3-3f f4-3f)
104.833: (move f4-4f f4-3f)
104.911: (unlock f2-8f f1-8f key3-2 shape3)
105.038: (pickup-and-loose f2-8f key3-2 key0-3)
105.132: (pickup-and-loose f2-8f key3-2 key0-3)
105.374: (putdown f3-9f key0-3)
105.525: (move f3-8f f3-7f)
105.583: (move f2-9f f1-9f)
105.787: (move f4-9f f5-9f)
96.669: (move f2-7f f3-7f)
96.673: (unlock f3-7f f2-7f key0-3 shape0)
96.673: (move f3-8f f3-7f)
96.840: (move f3-9f f3-8f)
96.841: (move f2-8f f3-8f)
96.886: (move f2-8f f3-8f)
96.890: (move f3-9f f3-8f)
97.045: (move f3-9f f3-8f)
97.054: (move f2-8f f3-8f)
97.071: (move f2-8f f3-8f)
97.419: (move f2-9f f3-9f)
97.425: (move f3-8f f3-7f)
97.667: (move f3-8f f4-8f)
97.669: (move f4-9f f4-8f)
98.199: (unlock f3-7f f3-6f key0-3 shape0)
98.209: (move f3-8f f4-8f)
98.367: (move f2-9f f3-9f)
98.424: (move f2-9f f3-9f)
98.617: (move f2-8f f2-9f)
98.618: (move f2-9f f3-9f)
98.619: (move f3-8f f3-9f)
99.462: (move f2-8f f2-7f)
99.477: (move f2-9f f3-9f)
99.481: (move f3-8f f3-9f)
99.576: (move f2-9f f1-9f)
99.726: (unlock f3-9f f3-10f key3-2 shape3)
99.760: (move f3-8f f3-9f)
99.763: (move f2-9f f3-9f)
99.964: (move f2-9f f2-8f)
99.978: (move f4-9f f3-9f)
100.061: (move f3-8f f4-8f)
100.065: (move f2-8f f3-8f)
100.276: (move f2-8f f2-9f)
100.299: (move f2-8f f2-9f)
100.438: (move f2-9f f1-9f)
100.452: (move f2-7f f1-7f)
100.477: (move f2-8f f3-8f)
100.575: (move f2-9f f1-9f)
100.578: (move f2-9f f1-9f)
100.594: (pickup-and-loose f2-9f key0-3 key3-2)
100.642: (pickup-and-loose f2-9f key0-3 key3-2)
100.644: (move f3-8f f4-8f)
100.664: (move f2-8f f3-8f)
100.691: (move f3-8f f3-9f)
100.692: (move f2-9f f3-9f)
100.717: (move f2-8f f2-9f)
100.738: (move f2-8f f3-8f)
100.963: (move f3-7f f4-7f)
100.963: (move f4-8f f4-7f)
100.965: (move f2-9f f2-10f)
101.000: (move f4-9f f4-8f)
101.006: (move f2-9f f1-9f)
101.009: (unlock f1-9f f1-8f key3-2 shape3)
101.009: (move f1-8f f1-9f)
101.031: (unlock f3-9f f3-10f key3-1 shape3)
101.034: (move f4-8f f3-8f)
101.035: (move f3-9f f3-8f)
101.085: (move f3-8f f4-8f)
101.309: (move f2-8f f1-8f)
101.357: (move f2-8f f1-8f)
101.496: (move f2-9f f1-9f)
101.582: (move f4-9f f3-9f)
101.596: (move f4-9f f5-9f)
101.710: (move f3-9f f4-9f)
101.792: (move f3-9f f4-9f)
101.840: (move f3-9f f4-9f)
101.957: (move f3-9f f3-8f)
102.099: (move f4-8f f5-8f)
102.100: (move f5-9f f5-8f)
102.222: (move f3-9f f4-9f)
102.225: (move f4-8f f4-9f)
102.350: (move f2-9f f2-10f)
102.362: (move f2-9f f2-10f)
102.408: (move f2-8f f2-7f)
102.424: (move f3-9f f2-9f)
102.528: (move f2-9f f1-9f)
102.617: (move f2-8f f2-9f)
102.644: (move f2-2f f3-2f)
102.644: (move f3-3f f3-2f)
102.781: (move f3-8f f4-8f)
95.918: (move f2-8f f3-8f)
95.919: (move f3-9f f3-8f)
96.372: (unlock f3-7f f2-7f key0-3 shape0)
96.373: (move f3-8f f3-7f)
96.379: (move f2-7f f3-7f)
96.919: (move f3-7f f3-8f)
97.004: (move f3-9f f3-8f)
97.016: (move f3-9f f3-8f)
97.306: (move f2-9f f3-9f)
97.498: (move f3-8f f3-7f)
97.537: (move f3-8f f3-7f)
97.545: (move f2-9f f3-9f)
97.551: (move f3-8f f3-7f)
97.552: (unlock f3-7f f2-7f key0-3 shape0)
97.552: (unlock f3-7f f3-6f key0-3 shape0)
97.764: (move f3-8f f4-8f)
97.766: (move f4-9f f4-8f)
97.775: (move f4-9f f4-8f)
97.778: (move f3-8f f4-8f)
97.813: (move f4-9f f4-8f)
97.818: (move f3-8f f4-8f)
97.892: (unlock f3-7f f3-6f key0-3 shape0)
97.911: (move f3-8f f4-8f)
98.604: (move f4-7f f4-6f)
98.781: (move f2-9f f3-9f)
98.785: (move f3-8f f3-9f)
98.800: (move f2-9f f1-9f)
98.912: (move f2-9f f2-8f)
99.268: (unlock f2-8f f2-7f key0-3 shape0)
99.427: (move f2-9f f1-9f)
99.527: (unlock f3-9f f3-10f key3-1 shape3)
99.601: (unlock f3-9f f3-10f key3-2 shape3)
99.656: (move f3-8f f3-9f)
99.662: (move f2-9f f3-9f)
99.676: (move f3-9f f3-8f)
99.734: (move f3-8f f4-8f)
99.895: (unlock f3-9f f3-10f key3-2 shape3)
99.955: (move f3-9f f4-9f)
100.205: (move f2-9f f2-8f)
100.221: (move f3-8f f4-8f)
100.243: (move f3-8f f4-8f)
100.254: (move f2-7f f1-7f)
100.558: (unlock f2-7f f2-6f key3-2 shape3)
100.607: (move f3-7f f4-7f)
100.626: (move f4-8f f4-7f)
100.628: (move f3-7f f4-7f)
100.700: (move f3-9f f2-9f)
100.723: (unlock f3-9f f3-10f key3-2 shape3)
100.741: (pickup-and-loose f2-9f key0-3 key3-2)
100.781: (move f2-9f f3-9f)
100.784: (move f3-8f f3-9f)
100.829: (move f3-8f f3-9f)
100.834: (move f2-9f f3-9f)
100.836: (move f3-8f f4-8f)
100.837: (move f3-8f f3-9f)
100.839: (move f2-9f f3-9f)
100.855: (move f2-9f f2-10f)
100.856: (move f2-9f f1-9f)
100.862: (unlock f1-9f f1-8f key3-2 shape3)
100.863: (move f1-8f f1-9f)
100.932: (move f4-8f f4-7f)
100.932: (move f3-7f f4-7f)
100.936: (move f4-8f f3-8f)
100.942: (move f3-9f f3-8f)
100.955: (pickup f2-9f key4-3)
100.973: (move f3-9f f3-8f)
101.046: (move f3-9f f3-8f)
101.082: (move f2-9f f2-10f)
101.142: (unlock f3-9f f3-10f key3-1 shape3)
101.151: (move f2-9f f1-9f)
101.709: (move f4-9f f5-9f)
101.709: (move f4-9f f5-9f)
101.744: (move f4-9f f5-9f)
101.760: (move f5-9f f5-8f)
101.766: (move f4-8f f5-8f)
101.832: (move f1-9f f1-10f)
101.833: (move f2-10f f1-10f)
101.940: (move f2-9f f1-9f)
101.947: (move f1-8f f1-9f)
101.950: (unlock f1-9f f1-8f key3-2 shape3)
95.722: (move f2-8f f3-8f)
95.723: (move f3-9f f3-8f)
95.945: (move f2-8f f3-8f)
96.391: (move f2-8f f3-8f)
96.393: (move f3-9f f3-8f)
96.440: (unlock f3-7f f2-7f key0-3 shape0)
96.482: (unlock f3-7f f2-7f key0-3 shape0)
96.488: (unlock f3-7f f2-7f key0-3 shape0)
96.779: (move f3-7f f3-8f)
97.030: (move f3-7f f3-8f)
97.251: (unlock f3-7f f3-6f key0-3 shape0)
97.253: (unlock f3-7f f2-7f key0-3 shape0)
97.444: (move f2-9f f3-9f)
97.643: (move f3-8f f4-8f)
97.649: (move f4-7f f4-8f)
97.669: (move f3-8f f3-7f)
97.680: (move f3-8f f3-7f)
97.935: (move f3-8f f4-8f)
97.947: (move f3-8f f4-8f)
97.973: (unlock f3-7f f3-6f key0-3 shape0)
98.005: (unlock f3-7f f3-6f key0-3 shape0)
98.026: (unlock f3-7f f3-6f key0-3 shape0)
98.304: (move f4-7f f4-6f)
98.304: (move f3-8f f3-9f)
98.401: (unlock f2-8f f2-7f key0-3 shape0)
98.655: (move f2-9f f1-9f)
98.670: (move f4-7f f4-6f)
98.892: (move f4-9f f4-8f)
98.898: (move f3-8f f4-8f)
98.966: (move f3-8f f3-7f)
99.156: (move f4-6f f4-5f)
99.325: (move f3-7f f2-7f)
99.375: (move f2-8f f2-7f)
99.382: (move f1-9f f1-8f)
99.383: (move f2-8f f1-8f)
99.503: (move f2-9f f2-8f)
99.544: (move f3-9f f3-8f)
99.662: (unlock f4-6f f3-6f key0-3 shape0)
99.666: (move f4-7f f4-6f)
99.730: (move f3-9f f4-9f)
99.788: (unlock f3-9f f3-10f key3-2 shape3)
99.820: (unlock f2-8f f2-7f key0-3 shape0)
100.087: (move f3-9f f3-8f)
100.094: (move f3-9f f4-9f)
100.156: (move f3-9f f2-9f)
100.273: (move f3-7f f4-7f)
100.531: (move f3-7f f4-7f)
100.589: (move f3-8f f4-8f)
100.604: (move f3-7f f4-7f)
100.605: (move f4-8f f4-7f)
100.652: (move f3-9f f3-8f)
100.668: (move f3-9f f2-9f)
100.703: (move f2-8f f2-9f)
100.737: (move f4-8f f4-7f)
100.737: (move f3-7f f4-7f)
100.739: (move f3-7f f4-7f)
100.739: (move f4-8f f4-7f)
100.773: (move f3-7f f4-7f)
100.773: (move f4-8f f4-7f)
100.835: (move f4-9f f5-9f)
100.836: (unlock f3-9f f3-10f key3-2 shape3)
100.863: (unlock f3-9f f3-10f key3-2 shape3)
100.880: (move f3-9f f3-8f)
100.881: (unlock f3-9f f3-10f key3-2 shape3)
100.970: (move f3-9f f3-8f)
100.970: (move f2-9f f2-10f)
101.351: (putdown f4-6f key0-3)
101.606: (move f1-9f f1-10f)
101.611: (move f2-10f f1-10f)
101.658: (move f1-9f f1-10f)
101.661: (move f2-10f f1-10f)
101.811: (move f4-8f f4-9f)
101.811: (move f3-9f f4-9f)
101.852: (move f3-8f f2-8f)
101.868: (move f4-8f f5-8f)
101.873: (move f5-9f f5-8f)
101.875: (move f4-8f f5-8f)
101.878: (move f5-9f f5-8f)
101.902: (move f5-9f f5-8f)
101.908: (move f4-8f f5-8f)
95.733: (move f2-8f f3-8f)
96.367: (move f2-8f f3-8f)
96.374: (move f3-9f f3-8f)
96.479: (move f2-8f f3-8f)
96.609: (unlock f3-7f f2-7f key0-3 shape0)
96.615: (unlock f3-7f f2-7f key0-3 shape0)
96.679: (move f3-7f f3-8f)
96.729: (move f3-7f f3-8f)
96.742: (move f4-5f f4-4f)
96.889: (move f3-7f f3-8f)
96.909: (move f3-7f f3-8f)
96.948: (move f3-7f f3-8f)
96.996: (move f3-7f f3-8f)
97.171: (move f3-7f f3-8f)
97.314: (move f3-8f f4-8f)
97.319: (unlock f3-7f f3-6f key0-3 shape0)
97.321: (unlock f3-7f f2-7f key0-3 shape0)
97.324: (move f4-7f f4-8f)
97.363: (unlock f3-7f f3-6f key0-3 shape0)
97.366: (unlock f3-7f f2-7f key0-3 shape0)
97.367: (unlock f3-7f f2-7f key0-3 shape0)
97.369: (unlock f3-7f f3-6f key0-3 shape0)
97.658: (move f2-9f f3-9f)
97.662: (move f3-8f f3-9f)
97.752: (move f2-7f f3-7f)
97.758: (move f3-8f f3-7f)
97.761: (unlock f3-7f f2-7f key0-3 shape0)
97.808: (move f3-8f f4-8f)
97.819: (move f4-7f f4-8f)
97.830: (move f3-9f f2-9f)
98.065: (move f4-5f f3-5f)
98.145: (unlock f3-7f f3-6f key0-3 shape0)
98.154: (unlock f3-7f f3-6f key0-3 shape0)
98.381: (move f4-7f f4-6f)
98.385: (move f3-8f f3-9f)
98.399: (move f4-7f f4-6f)
98.415: (move f4-7f f4-6f)
98.426: (move f4-7f f4-6f)
98.450: (move f3-8f f3-9f)
98.623: (move f4-9f f4-8f)
98.627: (move f3-8f f4-8f)
98.687: (move f3-8f f3-7f)
98.758: (move f4-6f f4-5f)
98.845: (move f4-6f f4-5f)
99.033: (move f4-9f f4-8f)
99.035: (move f3-8f f4-8f)
99.099: (move f3-8f f3-7f)
99.117: (move f2-8f f2-7f)
99.153: (move f3-8f f4-8f)
99.239: (unlock f2-8f f2-7f key0-3 shape0)
99.266: (move f4-6f f4-5f)
99.267: (move f3-7f f2-7f)
99.311: (unlock f3-7f f3-6f key0-3 shape0)
99.318: (move f3-7f f2-7f)
99.342: (move f3-7f f2-7f)
99.356: (unlock f4-6f f3-6f key0-3 shape0)
99.358: (move f4-7f f4-6f)
99.378: (move f2-8f f1-8f)
99.576: (move f3-7f f2-7f)
99.720: (move f4-7f f4-6f)
99.722: (unlock f4-6f f3-6f key0-3 shape0)
99.761: (move f1-9f f1-8f)
99.766: (move f2-8f f1-8f)
99.770: (move f3-8f f4-8f)
99.818: (move f2-9f f1-9f)
99.831: (putdown f4-6f key0-3)
99.853: (move f2-8f f2-7f)
99.874: (move f3-9f f4-9f)
100.103: (move f3-9f f3-8f)
100.205: (move f3-7f f4-7f)
100.249: (move f3-9f f2-9f)
100.283: (move f3-9f f2-9f)
100.297: (move f2-7f f1-7f)
100.321: (move f3-8f f4-8f)
100.380: (move f3-7f f4-7f)
100.385: (move f3-7f f4-7f)
100.418: (move f3-7f f4-7f)
100.522: (move f3-9f f3-8f)
100.531: (move f4-9f f5-9f)
100.655: (move f3-9f f2-9f)
95.816: (move f3-7f f3-8f)
96.347: (move f4-5f f4-4f)
96.425: (move f2-8f f3-8f)
96.433: (move f4-5f f4-4f)
96.790: (move f3-7f f3-8f)
96.839: (move f3-7f f3-8f)
96.843: (move f3-7f f3-8f)
96.856: (move f4-5f f4-4f)
96.856: (move f3-7f f3-8f)
97.020: (move f3-7f f3-8f)
97.116: (move f3-7f f3-8f)
97.124: (move f3-7f f3-8f)
97.412: (move f4-7f f4-8f)
97.417: (move f3-8f f4-8f)
97.424: (move f4-7f f4-8f)
97.428: (move f3-8f f4-8f)
97.464: (move f4-7f f4-8f)
97.469: (move f3-8f f4-8f)
97.488: (unlock f3-7f f2-7f key0-3 shape0)
97.490: (unlock f3-7f f3-6f key0-3 shape0)
97.491: (unlock f3-7f f2-7f key0-3 shape0)
97.494: (move f3-8f f3-7f)
97.497: (unlock f3-7f f3-6f key0-3 shape0)
97.497: (unlock f3-7f f2-7f key0-3 shape0)
97.499: (move f2-7f f3-7f)
97.509: (move f3-8f f4-8f)
97.515: (move f4-7f f4-8f)
97.566: (move f3-8f f3-9f)
97.732: (move f3-8f f3-9f)
97.744: (move f4-5f f3-5f)
97.841: (unlock f3-7f f2-7f key0-3 shape0)
97.842: (move f2-7f f3-7f)
97.842: (move f3-8f f3-7f)
97.910: (move f3-9f f2-9f)
97.988: (move f3-8f f4-8f)
98.025: (move f3-8f f4-8f)
98.038: (move f3-8f f4-8f)
98.105: (move f3-8f f3-9f)
98.160: (move f4-5f f3-5f)
98.198: (move f3-8f f3-9f)
98.317: (move f3-9f f2-9f)
98.418: (move f3-8f f3-9f)
98.441: (move f4-6f f4-5f)
98.484: (move f3-8f f3-9f)
98.512: (move f3-8f f3-9f)
98.519: (move f4-5f f3-5f)
98.527: (unlock f3-5f f3-6f key0-3 shape0)
98.603: (unlock f3-7f f2-7f key0-3 shape0)
98.610: (unlock f3-7f f3-6f key0-3 shape0)
98.620: (move f3-8f f3-9f)
98.698: (move f4-4f f4-3f)
98.721: (move f4-6f f4-5f)
98.721: (move f3-5f f3-4f)
98.723: (move f4-4f f3-4f)
98.778: (move f4-9f f4-8f)
98.779: (move f3-8f f4-8f)
98.845: (move f3-8f f3-7f)
98.848: (move f4-6f f4-5f)
98.885: (move f3-8f f3-9f)
