/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.789: (putdown f3-6f key3-3)
60.850: (putdown f2-5f key3-3)
60.917: (move f6-2f f6-1f)
61.312: (move f1-5f f1-6f)
61.313: (move f2-6f f1-6f)
61.532: (move f5-5f f5-4f)
61.738: (putdown f5-2f key0-1)
61.747: (move f6-4f f5-4f)
61.848: (move f5-3f f5-4f)
61.911: (move f6-5f f6-6f)
62.018: (move f6-5f f6-6f)
62.018: (move f5-6f f6-6f)
62.057: (move f6-5f f7-5f)
62.123: (move f4-6f f4-5f)
62.172: (putdown f3-4f key3-3)
62.183: (pickup f1-5f key3-1)
62.275: (move f4-6f f5-6f)
62.551: (move f6-1f f7-1f)
62.571: (move f7-4f f7-5f)
62.572: (move f6-5f f7-5f)
62.584: (move f5-5f f6-5f)
62.606: (move f3-5f f4-5f)
62.732: (move f5-3f f6-3f)
62.799: (putdown f5-4f key3-3)
62.806: (move f6-4f f6-3f)
62.825: (move f5-3f f5-2f)
62.847: (move f7-3f f6-3f)
62.917: (putdown f5-4f key0-1)
62.996: (move f6-4f f6-5f)
63.057: (move f1-5f f1-4f)
63.058: (move f2-4f f1-4f)
63.259: (move f4-2f f4-1f)
63.259: (move f5-1f f4-1f)
63.274: (putdown f5-6f key3-3)
63.317: (putdown f6-5f key3-3)
63.646: (putdown f6-5f key0-1)
63.931: (move f5-5f f5-6f)
63.939: (move f5-5f f4-5f)
64.106: (pickup f3-3f key3-2)
64.152: (move f2-4f f2-3f)
64.152: (move f3-3f f2-3f)
64.785: (putdown f7-4f key0-1)
64.883: (move f6-4f f7-4f)
64.909: (move f7-3f f7-4f)
66.775: (move f1-5f f0-5f)
67.978: (move f7-1f f7-0f)
inf: (move f3-3f f3-4f)
inf: (move f7-1f f6-1f)
inf: (pickup f6-4f key0-1)
inf: (move f2-5f f3-5f)
55.375: (pickup f5-2f key2-1)
56.013: (move f5-2f f5-1f)
56.283: (move f5-2f f4-2f)
56.294: (unlock f2-6f f2-7f key3-3 shape3)
56.453: (move f5-2f f6-2f)
56.492: (move f5-3f f5-4f)
56.656: (move f6-2f f6-3f)
56.657: (move f5-3f f6-3f)
56.685: (move f5-2f f5-3f)
56.742: (move f1-5f f1-6f)
56.742: (move f2-6f f1-6f)
56.765: (move f2-6f f2-5f)
56.796: (unlock f5-3f f4-3f key3-3 shape3)
56.970: (move f3-6f f2-6f)
56.981: (pickup-and-loose f2-4f key3-0 key3-3)
57.048: (move f6-2f f6-1f)
57.048: (move f5-1f f6-1f)
57.250: (move f2-4f f2-5f)
57.312: (move f5-3f f5-2f)
57.464: (move f6-4f f6-3f)
57.465: (move f5-3f f6-3f)
57.664: (move f3-6f f3-5f)
57.873: (pickup-and-loose f2-6f key2-2 key3-3)
57.932: (pickup f5-2f key2-1)
58.211: (move f3-6f f2-6f)
58.343: (move f2-6f f3-6f)
58.349: (move f4-2f f4-1f)
58.350: (move f5-1f f4-1f)
58.502: (move f2-4f f1-4f)
58.502: (move f1-5f f1-4f)
58.621: (move f1-5f f2-5f)
58.629: (unlock f4-2f f3-2f key0-1 shape0)
58.832: (move f6-1f f5-1f)
58.870: (move f6-1f f5-1f)
59.040: (move f3-6f f3-7f)
59.106: (putdown f1-5f key3-3)
59.126: (move f5-5f f4-5f)
59.166: (move f5-4f f5-3f)
59.168: (move f2-5f f1-5f)
59.255: (move f5-1f f4-1f)
59.255: (move f4-2f f4-1f)
59.283: (move f6-1f f6-2f)
59.293: (pickup-and-loose f1-5f key3-1 key3-3)
59.345: (move f6-1f f6-2f)
59.424: (move f5-2f f5-1f)
59.425: (move f6-1f f5-1f)
59.429: (move f3-6f f3-5f)
59.480: (putdown f6-1f key0-1)
59.494: (unlock f3-3f f4-3f key3-3 shape3)
59.508: (move f2-4f f3-4f)
59.552: (move f2-6f f1-6f)
59.613: (move f6-6f f5-6f)
59.614: (move f5-5f f5-6f)
59.705: (move f5-4f f5-3f)
59.786: (move f5-2f f4-2f)
59.814: (move f3-6f f2-6f)
59.876: (putdown f3-6f key3-3)
59.883: (move f4-5f f3-5f)
59.886: (move f3-6f f3-5f)
59.913: (move f3-6f f4-6f)
60.053: (putdown f2-4f key3-3)
60.186: (move f6-3f f5-3f)
60.187: (move f5-2f f5-3f)
60.195: (move f2-5f f2-4f)
60.298: (move f2-4f f2-3f)
60.313: (putdown f2-6f key3-3)
60.461: (move f6-5f f6-4f)
60.465: (move f3-3f f2-3f)
60.466: (move f2-4f f2-3f)
60.474: (move f5-4f f6-4f)
60.530: (move f6-4f f7-4f)
60.530: (move f7-5f f7-4f)
60.564: (move f2-5f f2-6f)
60.565: (move f3-6f f2-6f)
60.895: (move f2-5f f3-5f)
60.908: (move f2-5f f1-5f)
60.918: (putdown f3-3f key3-3)
60.963: (move f3-4f f2-4f)
60.984: (move f3-3f f3-4f)
60.993: (move f2-5f f2-6f)
54.599: (move f2-6f f2-5f)
54.600: (move f3-5f f2-5f)
54.640: (pickup-and-loose f5-2f key2-1 key3-3)
54.730: (move f2-6f f2-5f)
54.754: (move f5-2f f6-2f)
55.334: (pickup f2-6f key2-2)
55.433: (move f2-4f f2-5f)
55.510: (move f2-6f f2-5f)
55.515: (unlock f2-6f f2-7f key3-3 shape3)
55.662: (move f2-6f f2-7f)
55.694: (move f2-6f f1-6f)
55.824: (pickup f2-4f key3-0)
55.852: (move f2-6f f1-6f)
55.890: (pickup f2-6f key2-2)
56.014: (move f5-2f f5-1f)
56.035: (move f1-5f f2-5f)
56.057: (move f1-5f f2-5f)
56.210: (pickup-and-loose f2-6f key2-2 key3-3)
56.212: (move f5-2f f4-2f)
56.215: (unlock f3-7f f2-7f key3-3 shape3)
56.378: (move f4-2f f4-1f)
56.379: (move f5-1f f4-1f)
56.381: (move f5-4f f5-5f)
56.480: (pickup f2-6f key2-2)
56.482: (move f2-6f f1-6f)
56.488: (move f5-3f f5-4f)
56.535: (move f3-5f f2-5f)
56.536: (move f6-3f f6-4f)
56.536: (move f5-4f f6-4f)
56.538: (move f2-6f f2-5f)
56.556: (unlock f5-4f f4-4f key2-1 shape2)
56.594: (move f5-2f f5-3f)
56.629: (move f6-3f f6-2f)
56.629: (move f5-2f f6-2f)
56.759: (move f4-5f f3-5f)
56.801: (pickup f2-4f key3-0)
56.933: (move f6-3f f7-3f)
56.947: (pickup f2-6f key2-2)
56.956: (move f3-5f f3-4f)
57.047: (move f5-1f f6-1f)
57.047: (move f6-2f f6-1f)
57.171: (move f1-5f f1-6f)
57.197: (move f5-3f f5-2f)
57.210: (move f1-5f f1-6f)
57.213: (move f3-4f f3-5f)
57.214: (move f2-5f f3-5f)
57.326: (move f5-3f f6-3f)
57.374: (move f2-4f f3-4f)
57.440: (move f2-5f f3-5f)
57.441: (move f3-6f f3-5f)
57.450: (pickup-and-loose f6-3f key0-1 key3-3)
57.455: (pickup-and-loose f2-6f key2-2 key3-3)
57.464: (move f3-6f f2-6f)
57.496: (move f6-2f f6-3f)
57.496: (move f5-3f f6-3f)
57.504: (move f2-6f f3-6f)
57.516: (move f5-2f f5-3f)
57.614: (move f5-2f f5-1f)
57.632: (move f2-6f f1-6f)
57.676: (move f2-6f f3-6f)
57.693: (move f2-4f f1-4f)
57.840: (move f5-2f f4-2f)
57.845: (move f2-6f f2-5f)
57.845: (move f3-5f f2-5f)
57.898: (move f3-3f f3-4f)
57.915: (move f5-3f f4-3f)
57.915: (move f3-3f f4-3f)
57.983: (move f2-5f f2-4f)
57.994: (move f4-1f f3-1f)
58.097: (move f5-2f f5-1f)
58.129: (move f2-4f f2-5f)
58.140: (move f5-2f f4-2f)
58.239: (move f2-6f f2-5f)
58.249: (putdown f3-7f key3-3)
58.335: (move f5-6f f4-6f)
58.336: (move f4-5f f4-6f)
58.519: (move f5-2f f6-2f)
58.532: (move f2-4f f2-3f)
58.538: (move f2-4f f2-5f)
58.552: (move f3-6f f3-5f)
53.360: (move f2-6f f2-5f)
53.687: (move f2-6f f2-5f)
53.818: (move f5-2f f6-2f)
54.034: (move f3-5f f2-5f)
54.180: (move f5-2f f5-3f)
54.327: (move f2-6f f2-7f)
54.336: (move f2-6f f1-6f)
54.436: (move f2-6f f2-5f)
54.522: (pickup-and-loose f5-2f key2-1 key3-3)
54.550: (move f5-2f f5-1f)
54.772: (pickup f2-6f key2-2)
54.819: (move f2-6f f1-6f)
54.898: (move f3-7f f2-7f)
54.898: (move f2-6f f2-7f)
54.898: (unlock f2-7f f3-7f key3-3 shape3)
54.947: (move f5-2f f4-2f)
54.952: (move f2-6f f2-5f)
55.352: (move f6-2f f6-3f)
55.352: (move f5-3f f6-3f)
55.460: (move f2-6f f2-5f)
55.544: (move f5-1f f6-1f)
55.544: (move f6-2f f6-1f)
55.589: (putdown f3-7f key3-3)
55.624: (move f2-6f f1-6f)
55.683: (move f3-5f f2-5f)
55.684: (move f2-6f f2-5f)
55.846: (pickup-and-loose f2-6f key2-2 key3-3)
55.929: (move f2-6f f1-6f)
55.987: (move f2-6f f3-6f)
56.027: (move f5-4f f4-4f)
56.083: (move f5-3f f5-4f)
56.199: (move f5-5f f4-5f)
56.210: (move f2-6f f3-6f)
56.211: (move f3-7f f3-6f)
56.214: (unlock f3-6f f3-7f key3-3 shape3)
56.320: (move f2-6f f2-5f)
56.361: (move f5-3f f5-4f)
56.368: (move f5-4f f5-5f)
56.389: (move f5-4f f5-5f)
56.438: (move f6-4f f6-5f)
56.438: (move f5-5f f6-5f)
56.450: (move f6-3f f6-2f)
56.470: (move f5-4f f6-4f)
56.496: (move f4-2f f4-1f)
56.496: (move f5-1f f4-1f)
56.514: (move f5-4f f5-3f)
56.549: (unlock f5-4f f4-4f key2-1 shape2)
56.566: (putdown f2-5f key3-1)
56.586: (move f3-7f f3-6f)
56.629: (move f5-2f f6-2f)
56.631: (move f6-3f f6-2f)
56.642: (move f2-6f f3-6f)
56.689: (move f2-6f f3-6f)
56.698: (move f6-3f f5-3f)
56.800: (move f2-6f f1-6f)
56.811: (move f5-5f f5-6f)
56.834: (move f1-6f f1-5f)
56.835: (move f2-5f f1-5f)
56.838: (move f2-6f f3-6f)
56.856: (move f3-4f f2-4f)
56.858: (move f2-5f f2-4f)
56.882: (move f2-5f f2-4f)
56.921: (move f2-4f f3-4f)
56.923: (move f3-5f f3-4f)
56.941: (move f3-5f f3-4f)
57.088: (move f1-4f f1-5f)
57.089: (move f2-5f f1-5f)
57.091: (move f2-5f f1-5f)
57.091: (move f1-6f f1-5f)
57.094: (move f2-6f f1-6f)
57.174: (move f3-5f f3-6f)
57.262: (move f2-7f f1-7f)
57.262: (move f1-6f f1-7f)
57.294: (move f2-5f f2-4f)
57.314: (pickup-and-loose f6-3f key0-1 key3-3)
57.354: (move f2-4f f2-5f)
57.400: (move f2-6f f2-5f)
57.428: (putdown f1-6f key3-1)
57.450: (move f2-5f f1-5f)
57.450: (move f1-6f f1-5f)
52.731: (move f2-5f f2-4f)
52.966: (move f2-6f f2-5f)
53.503: (move f1-6f f1-7f)
53.582: (move f2-6f f2-7f)
53.818: (move f5-2f f6-2f)
53.851: (move f1-6f f1-5f)
53.851: (move f2-5f f1-5f)
53.892: (move f3-7f f2-7f)
53.942: (move f2-6f f1-6f)
54.000: (move f2-6f f2-5f)
54.092: (move f5-2f f5-3f)
54.128: (move f4-5f f3-5f)
54.430: (move f5-2f f5-1f)
54.569: (move f5-3f f6-3f)
54.569: (move f6-2f f6-3f)
54.613: (move f6-2f f6-1f)
54.613: (move f5-1f f6-1f)
54.775: (move f5-2f f4-2f)
54.836: (pickup-and-loose f1-7f key2-0 key3-3)
54.933: (move f4-4f f3-4f)
54.995: (move f2-6f f3-6f)
55.022: (move f3-7f f3-6f)
55.062: (move f5-4f f5-5f)
55.080: (move f1-6f f0-6f)
55.089: (move f2-6f f1-6f)
55.391: (move f5-6f f4-6f)
55.391: (move f4-5f f4-6f)
55.640: (move f1-6f f1-5f)
55.640: (move f2-5f f1-5f)
55.680: (move f4-2f f4-1f)
55.681: (move f5-1f f4-1f)
55.765: (move f5-4f f5-5f)
55.843: (move f2-5f f2-4f)
55.902: (move f2-5f f1-5f)
55.930: (pickup-and-loose f2-4f key3-0 key3-3)
55.967: (move f5-4f f4-4f)
55.977: (move f2-5f f2-4f)
56.028: (move f2-5f f2-4f)
56.083: (move f2-6f f3-6f)
56.114: (unlock f3-6f f3-7f key3-0 shape3)
56.114: (unlock f5-4f f4-4f key2-1 shape2)
56.204: (move f5-5f f4-5f)
56.204: (unlock f4-5f f4-4f key2-1 shape2)
56.205: (move f4-4f f4-5f)
56.220: (move f3-6f f3-7f)
56.249: (move f2-7f f1-7f)
56.251: (move f1-6f f1-7f)
56.257: (move f4-1f f3-1f)
56.267: (move f5-5f f4-5f)
56.297: (move f5-3f f5-4f)
56.308: (move f5-4f f5-5f)
56.364: (move f2-5f f3-5f)
56.366: (move f6-3f f6-4f)
56.366: (move f5-4f f6-4f)
56.366: (move f3-6f f3-5f)
56.369: (move f6-4f f6-3f)
56.370: (move f5-3f f6-3f)
56.389: (move f1-5f f1-6f)
56.396: (unlock f5-4f f4-4f key2-1 shape2)
56.424: (move f1-6f f1-5f)
56.424: (move f2-5f f1-5f)
56.451: (move f6-4f f6-5f)
56.452: (move f5-5f f6-5f)
56.453: (move f6-3f f6-2f)
56.482: (move f2-5f f2-4f)
56.498: (move f5-4f f5-3f)
56.521: (move f3-6f f2-6f)
56.554: (move f2-5f f1-5f)
56.555: (move f1-6f f1-5f)
56.594: (move f5-5f f5-6f)
56.637: (move f6-3f f5-3f)
56.657: (pickup-and-loose f2-4f key3-0 key3-3)
56.672: (move f2-7f f1-7f)
56.672: (move f1-6f f1-7f)
56.702: (move f3-6f f3-5f)
56.703: (move f2-5f f3-5f)
56.721: (move f1-6f f1-5f)
56.722: (move f2-5f f1-5f)
56.760: (move f2-5f f2-4f)
56.793: (move f2-5f f1-5f)
51.135: (pickup f2-6f key2-2)
52.154: (move f2-5f f2-4f)
52.751: (pickup-and-loose f2-4f key3-0 key2-2)
53.153: (move f3-5f f2-5f)
53.199: (move f1-7f f2-7f)
53.239: (move f2-4f f1-4f)
53.239: (move f1-5f f1-4f)
53.300: (move f1-6f f1-7f)
53.306: (move f2-5f f1-5f)
53.306: (move f1-6f f1-5f)
53.367: (move f1-7f f1-6f)
53.579: (move f3-6f f3-7f)
53.579: (move f2-7f f3-7f)
53.664: (move f2-4f f3-4f)
53.667: (move f3-5f f3-4f)
53.799: (move f2-4f f2-3f)
53.860: (pickup f2-7f key0-0)
53.897: (pickup f2-7f key2-3)
54.118: (move f4-5f f3-5f)
54.140: (move f4-5f f3-5f)
54.140: (move f3-4f f3-5f)
54.147: (move f0-6f f0-7f)
54.147: (move f1-7f f0-7f)
54.257: (pickup-and-loose f1-7f key2-0 key3-3)
54.386: (move f2-4f f2-5f)
54.431: (move f5-5f f4-5f)
54.434: (move f6-2f f6-3f)
54.435: (move f5-3f f6-3f)
54.458: (unlock f4-6f f4-7f key2-1 shape2)
54.536: (move f2-6f f2-5f)
54.624: (move f6-2f f6-1f)
54.624: (move f5-1f f6-1f)
54.702: (move f2-7f f2-6f)
54.703: (move f3-6f f2-6f)
54.708: (move f1-6f f0-6f)
54.710: (move f5-4f f4-4f)
54.722: (pickup-and-loose f1-7f key2-0 key2-2)
54.744: (move f3-5f f3-6f)
54.744: (move f4-6f f3-6f)
54.916: (move f3-5f f3-4f)
54.917: (move f4-4f f3-4f)
54.921: (move f2-4f f2-5f)
55.062: (move f5-4f f5-5f)
55.246: (move f4-5f f4-6f)
55.248: (move f5-6f f4-6f)
55.275: (unlock f3-7f f4-7f key2-2 shape2)
55.304: (putdown f3-7f key2-2)
55.320: (move f5-5f f5-6f)
55.458: (move f2-5f f2-4f)
55.464: (move f4-5f f4-6f)
55.485: (move f5-4f f4-4f)
55.496: (move f5-1f f4-1f)
55.496: (move f4-2f f4-1f)
55.530: (move f5-4f f6-4f)
55.531: (move f6-3f f6-4f)
55.599: (move f2-4f f1-4f)
55.601: (move f1-5f f1-4f)
55.607: (move f5-3f f4-3f)
55.608: (move f4-2f f4-3f)
55.619: (move f2-6f f1-6f)
55.626: (pickup-and-loose f2-4f key3-0 key3-3)
55.695: (move f6-3f f7-3f)
55.706: (move f3-6f f3-5f)
55.752: (move f5-4f f5-5f)
55.838: (pickup-and-loose f2-4f key3-0 key2-2)
55.839: (move f2-5f f3-5f)
55.840: (move f3-6f f3-5f)
55.862: (move f1-7f f0-7f)
55.913: (pickup-and-loose f1-7f key2-0 key2-2)
55.942: (pickup-and-loose f2-4f key3-0 key2-2)
55.972: (move f2-7f f1-7f)
55.973: (move f1-6f f1-7f)
56.022: (move f6-4f f6-5f)
56.023: (pickup-and-loose f2-4f key3-0 key2-2)
56.025: (move f5-5f f6-5f)
56.029: (move f3-6f f3-7f)
56.046: (move f2-4f f3-4f)
56.083: (move f2-7f f1-7f)
56.117: (move f3-4f f2-4f)
56.119: (move f6-3f f6-2f)
49.923: (pickup f2-6f key2-2)
50.224: (move f2-6f f2-5f)
50.574: (pickup f1-7f key2-0)
51.208: (move f2-6f f1-6f)
52.167: (pickup-and-loose f2-4f key3-0 key2-2)
52.207: (move f2-6f f3-6f)
52.347: (move f1-7f f1-6f)
52.430: (move f1-7f f2-7f)
52.611: (unlock f3-7f f4-7f key2-2 shape2)
52.640: (putdown f3-7f key2-2)
52.774: (move f2-4f f1-4f)
52.774: (move f1-5f f1-4f)
52.954: (move f4-5f f3-5f)
53.145: (move f3-5f f2-5f)
53.168: (move f2-4f f2-5f)
53.170: (move f3-5f f2-5f)
53.192: (move f1-7f f2-7f)
53.229: (unlock f1-4f f0-4f key2-2 shape2)
53.235: (move f2-4f f1-4f)
53.276: (move f2-4f f3-4f)
53.277: (move f3-5f f3-4f)
53.341: (move f2-4f f2-5f)
53.368: (move f1-7f f1-6f)
53.479: (move f2-4f f2-3f)
53.484: (move f3-7f f3-6f)
53.566: (move f3-5f f2-5f)
53.568: (move f2-6f f2-5f)
53.626: (move f2-4f f3-4f)
53.639: (unlock f3-4f f4-4f key2-2 shape2)
53.640: (move f4-6f f3-6f)
53.698: (move f4-4f f3-4f)
53.783: (move f1-7f f0-7f)
53.784: (move f0-6f f0-7f)
53.824: (move f2-4f f2-3f)
53.902: (move f1-7f f1-6f)
53.912: (move f5-6f f4-6f)
53.913: (move f4-5f f4-6f)
53.932: (move f1-6f f2-6f)
53.932: (move f2-7f f2-6f)
53.973: (move f2-3f f3-3f)
53.974: (move f3-4f f3-3f)
53.985: (move f2-4f f2-5f)
54.129: (move f3-4f f3-5f)
54.238: (pickup-and-loose f1-7f key2-0 key2-2)
54.346: (unlock f4-6f f4-7f key2-1 shape2)
54.420: (move f2-4f f2-5f)
54.473: (putdown f3-7f key2-2)
54.475: (move f2-7f f2-6f)
54.492: (move f2-7f f2-6f)
54.496: (move f4-4f f4-5f)
54.497: (move f5-5f f4-5f)
54.497: (unlock f4-5f f4-4f key2-1 shape2)
54.530: (unlock f4-6f f4-7f key2-1 shape2)
54.658: (putdown f3-7f key2-2)
54.687: (move f2-6f f1-6f)
54.691: (move f1-7f f1-6f)
54.771: (move f4-6f f3-6f)
54.772: (move f3-5f f3-6f)
54.781: (move f3-5f f3-6f)
54.783: (move f4-6f f3-6f)
54.923: (move f1-6f f1-5f)
54.945: (move f3-5f f3-4f)
55.001: (pickup-and-loose f1-7f key2-0 key2-2)
55.124: (move f4-6f f4-5f)
55.270: (move f1-7f f0-7f)
55.335: (move f5-5f f5-6f)
55.341: (move f2-7f f1-7f)
55.378: (move f2-5f f1-5f)
55.393: (move f1-7f f0-7f)
55.421: (unlock f3-7f f4-7f key2-2 shape2)
55.439: (move f2-5f f2-6f)
55.439: (move f3-6f f2-6f)
55.466: (pickup-and-loose f2-4f key3-0 key2-2)
55.476: (move f2-7f f1-7f)
55.543: (move f6-3f f6-4f)
55.579: (move f4-6f f5-6f)
55.602: (move f6-3f f7-3f)
55.609: (move f2-7f f3-7f)
55.617: (unlock f1-4f f0-4f key2-2 shape2)
55.624: (unlock f4-3f f4-4f key2-1 shape2)
49.104: (move f2-6f f2-7f)
49.374: (move f2-6f f2-5f)
49.793: (move f2-5f f2-4f)
49.985: (move f1-7f f2-7f)
50.047: (pickup-and-loose f2-6f key2-2 key2-3)
50.048: (pickup-and-loose f2-6f key2-2 key0-0)
50.355: (move f1-7f f1-6f)
50.384: (move f2-6f f1-6f)
50.614: (move f2-6f f3-6f)
50.633: (pickup-and-loose f1-7f key2-0 key0-0)
50.654: (pickup-and-loose f1-7f key2-0 key2-3)
50.759: (move f1-6f f1-5f)
50.760: (move f2-5f f1-5f)
50.820: (move f3-7f f2-7f)
51.900: (move f3-5f f2-5f)
51.996: (putdown f3-7f key2-2)
52.158: (move f3-7f f3-6f)
52.287: (move f2-6f f2-5f)
52.287: (move f1-5f f2-5f)
52.313: (move f1-6f f1-7f)
52.315: (move f3-6f f3-5f)
52.315: (move f2-5f f3-5f)
52.344: (move f1-7f f1-6f)
52.350: (move f1-6f f0-6f)
52.418: (move f1-7f f2-7f)
52.426: (move f3-7f f3-6f)
52.521: (move f3-7f f2-7f)
52.558: (move f3-6f f2-6f)
52.605: (move f3-4f f2-4f)
52.614: (move f1-4f f2-4f)
52.702: (move f3-7f f3-6f)
52.761: (unlock f1-4f f0-4f key2-2 shape2)
52.773: (move f2-4f f1-4f)
52.960: (move f2-4f f2-5f)
52.964: (move f4-5f f3-5f)
52.964: (move f3-4f f3-5f)
52.969: (move f2-7f f2-6f)
52.970: (move f1-6f f2-6f)
53.013: (move f1-7f f1-6f)
53.105: (move f3-6f f3-5f)
53.106: (move f4-5f f3-5f)
53.123: (unlock f4-6f f4-7f key2-1 shape2)
53.166: (move f3-5f f2-5f)
53.235: (move f2-4f f3-4f)
