/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.042: (putdown f7-3f key0-1)
110.129: (move f9-4f f9-3f)
110.139: (move f8-3f f9-3f)
110.975: (move f8-3f f7-3f)
111.002: (move f8-3f f7-3f)
111.210: (move f7-2f f6-2f)
111.211: (move f6-3f f6-2f)
111.254: (move f8-2f f8-1f)
111.332: (putdown f9-5f key0-1)
111.371: (unlock f8-6f f8-7f key2-4 shape2)
111.430: (move f8-6f f8-5f)
111.629: (move f10-3f f10-4f)
111.629: (move f9-2f f10-2f)
111.720: (move f8-2f f7-2f)
111.720: (move f7-3f f7-2f)
111.725: (move f9-5f f8-5f)
111.779: (move f10-3f f9-3f)
111.837: (move f10-3f f10-4f)
111.860: (move f10-3f f10-2f)
112.019: (unlock f10-2f f10-1f key2-1 shape2)
112.067: (move f9-5f f9-6f)
112.094: (move f10-3f f10-2f)
112.126: (move f8-6f f9-6f)
112.143: (move f9-4f f9-5f)
112.206: (move f9-4f f9-5f)
112.659: (putdown f10-4f key3-1)
112.721: (pickup-and-loose f9-3f key0-1 key3-1)
112.788: (move f10-4f f10-5f)
112.789: (move f9-5f f10-5f)
113.058: (move f10-3f f10-4f)
113.528: (putdown f10-4f key0-1)
113.533: (move f9-4f f10-4f)
113.590: (move f8-2f f8-1f)
113.651: (move f8-1f f7-1f)
113.651: (move f7-2f f7-1f)
113.836: (move f10-3f f10-4f)
113.989: (move f9-4f f10-4f)
113.996: (putdown f9-5f key2-1)
114.075: (move f8-6f f7-6f)
114.192: (move f9-2f f9-3f)
114.202: (move f10-3f f10-2f)
114.339: (putdown f8-2f key2-1)
114.349: (putdown f9-3f key3-1)
114.372: (putdown f10-2f key3-1)
114.425: (putdown f10-2f key2-1)
114.497: (putdown f7-3f key2-1)
114.621: (move f10-4f f10-5f)
114.628: (move f9-8f f9-9f)
114.770: (move f9-2f f10-2f)
115.092: (move f6-3f f6-4f)
115.128: (move f9-4f f9-3f)
115.130: (move f10-3f f9-3f)
115.139: (move f8-3f f9-3f)
115.352: (putdown f10-2f key0-1)
101.575: (unlock f9-2f f9-1f key3-3 shape3)
102.387: (move f9-2f f8-2f)
102.537: (move f10-2f f9-2f)
103.214: (move f10-2f f9-2f)
103.353: (move f10-2f f9-2f)
104.524: (move f6-3f f5-3f)
104.721: (unlock f9-2f f9-1f key3-1 shape3)
104.780: (pickup f10-2f key3-3)
105.205: (pickup f9-3f key0-1)
105.268: (move f10-2f f9-2f)
105.271: (move f9-3f f9-2f)
105.719: (pickup f9-3f key2-1)
105.846: (move f9-3f f9-2f)
105.850: (move f10-2f f9-2f)
106.135: (pickup f10-2f key3-3)
106.140: (move f8-3f f8-2f)
106.143: (move f9-2f f8-2f)
106.247: (move f6-3f f6-2f)
106.247: (move f7-2f f6-2f)
106.307: (pickup-and-loose f9-3f key2-1 key3-1)
106.320: (pickup-and-loose f10-2f key3-3 key3-1)
106.345: (pickup f10-2f key3-3)
106.574: (move f10-2f f10-3f)
106.611: (pickup-and-loose f10-2f key3-3 key3-1)
106.895: (putdown f9-2f key3-1)
106.945: (move f8-2f f8-1f)
107.179: (pickup-and-loose f9-3f key0-1 key3-1)
107.185: (pickup f9-3f key2-1)
107.201: (pickup f9-3f key2-1)
107.239: (pickup f9-3f key2-1)
107.256: (move f8-2f f7-2f)
107.346: (move f8-2f f8-3f)
107.346: (move f9-3f f8-3f)
107.584: (move f6-3f f5-3f)
107.689: (pickup f9-3f key0-1)
107.819: (move f10-3f f10-4f)
107.941: (move f10-2f f10-3f)
108.082: (move f10-2f f10-3f)
108.209: (move f9-2f f9-3f)
108.210: (move f10-3f f9-3f)
108.211: (putdown f9-3f key3-1)
108.445: (pickup f9-3f key0-1)
108.475: (pickup f9-3f key0-1)
108.607: (move f7-3f f6-3f)
108.615: (move f8-3f f7-3f)
108.619: (move f9-3f f9-4f)
108.632: (move f9-3f f10-3f)
108.638: (move f10-2f f10-3f)
108.739: (move f9-3f f9-2f)
108.853: (move f8-1f f7-1f)
108.854: (move f7-2f f7-1f)
109.068: (move f9-3f f8-3f)
109.089: (move f7-3f f6-3f)
109.206: (pickup-and-loose f10-2f key3-3 key2-1)
109.435: (move f9-3f f9-2f)
109.532: (move f9-3f f8-3f)
109.596: (move f9-3f f10-3f)
109.641: (move f9-3f f8-3f)
109.675: (move f10-2f f9-2f)
109.756: (move f9-3f f8-3f)
109.760: (move f10-4f f9-4f)
109.767: (move f9-3f f9-4f)
109.851: (move f5-3f f5-4f)
109.858: (move f6-4f f5-4f)
109.893: (move f10-2f f10-3f)
109.970: (move f9-3f f10-3f)
110.053: (move f9-6f f9-7f)
110.066: (move f9-4f f9-5f)
110.076: (move f10-5f f9-5f)
110.241: (move f7-2f f6-2f)
110.242: (move f6-3f f6-2f)
110.278: (move f7-3f f6-3f)
110.352: (putdown f6-3f key0-1)
110.392: (move f9-3f f9-4f)
110.415: (move f9-3f f9-4f)
110.505: (move f7-3f f6-3f)
110.532: (move f9-3f f9-2f)
110.537: (move f10-2f f9-2f)
110.628: (move f9-3f f9-4f)
110.631: (move f10-4f f9-4f)
101.689: (unlock f9-2f f9-1f key3-3 shape3)
101.940: (move f9-2f f8-2f)
102.204: (unlock f9-2f f9-1f key3-3 shape3)
102.332: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.478: (move f9-2f f8-2f)
102.602: (move f10-2f f9-2f)
102.839: (unlock f9-2f f9-1f key3-3 shape3)
103.046: (move f10-3f f9-3f)
103.051: (move f9-2f f9-3f)
103.142: (move f10-2f f9-2f)
103.362: (move f10-2f f9-2f)
103.582: (move f10-2f f9-2f)
104.101: (move f10-2f f9-2f)
104.514: (move f8-2f f8-1f)
104.570: (move f10-2f f10-3f)
104.764: (move f8-2f f8-3f)
104.768: (move f9-3f f8-3f)
105.372: (unlock f9-2f f9-1f key3-1 shape3)
105.543: (move f9-3f f9-4f)
105.544: (move f10-4f f9-4f)
105.663: (move f9-2f f8-2f)
105.722: (move f9-3f f9-2f)
105.872: (move f5-3f f5-2f)
105.874: (move f6-2f f5-2f)
105.912: (move f5-3f f5-4f)
105.925: (unlock f9-2f f9-1f key3-1 shape3)
106.032: (move f9-3f f8-3f)
106.075: (move f8-2f f7-2f)
106.103: (move f9-2f f10-2f)
106.139: (move f9-2f f8-2f)
106.139: (move f8-3f f8-2f)
106.143: (move f8-3f f8-2f)
106.145: (move f9-2f f8-2f)
106.197: (move f10-2f f9-2f)
106.200: (move f9-2f f8-2f)
106.418: (move f10-2f f10-1f)
106.521: (move f9-3f f10-3f)
106.654: (move f9-3f f9-4f)
106.691: (putdown f9-2f key3-1)
106.701: (move f7-2f f6-2f)
106.767: (move f6-2f f6-1f)
106.773: (move f9-2f f9-1f)
106.783: (move f7-1f f6-1f)
107.004: (pickup f10-3f key3-1)
107.060: (move f10-2f f10-3f)
107.172: (move f7-2f f7-3f)
107.175: (move f8-3f f7-3f)
107.220: (move f10-2f f10-3f)
107.236: (move f8-3f f8-2f)
107.240: (move f9-2f f8-2f)
107.301: (move f10-3f f9-3f)
107.301: (move f9-2f f9-3f)
107.313: (move f6-3f f5-3f)
107.342: (move f10-3f f10-4f)
107.362: (putdown f9-2f key3-1)
107.449: (putdown f9-2f key0-1)
107.538: (move f9-2f f8-2f)
107.680: (move f8-3f f7-3f)
107.704: (move f9-2f f9-3f)
107.916: (putdown f8-2f key3-1)
107.956: (move f10-3f f9-3f)
107.958: (move f9-2f f9-3f)
107.998: (move f9-3f f8-3f)
108.036: (move f5-3f f4-3f)
108.071: (putdown f9-2f key3-1)
108.182: (move f8-3f f8-2f)
108.182: (move f9-2f f8-2f)
108.240: (move f10-2f f10-3f)
108.374: (move f10-3f f10-4f)
108.376: (move f9-2f f9-3f)
108.378: (move f10-3f f9-3f)
108.427: (move f10-3f f10-4f)
108.543: (move f9-3f f9-2f)
108.561: (move f7-3f f6-3f)
108.602: (move f8-3f f7-3f)
108.625: (move f9-4f f9-5f)
108.654: (move f8-3f f7-3f)
108.660: (move f6-3f f5-3f)
108.673: (move f9-3f f8-3f)
100.788: (move f9-2f f8-2f)
101.753: (move f9-2f f9-3f)
101.756: (move f10-3f f9-3f)
101.876: (move f9-2f f8-2f)
102.122: (unlock f9-2f f9-1f key3-3 shape3)
102.124: (move f9-2f f8-2f)
102.278: (unlock f9-2f f9-1f key3-3 shape3)
102.297: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.510: (move f9-2f f8-2f)
102.558: (move f9-2f f8-2f)
102.827: (move f8-3f f7-3f)
102.828: (move f7-2f f7-3f)
102.833: (unlock f9-2f f9-1f key3-3 shape3)
102.904: (unlock f9-2f f9-1f key3-3 shape3)
103.314: (move f9-2f f9-3f)
103.339: (move f10-3f f9-3f)
103.386: (move f9-2f f9-3f)
103.551: (unlock f8-1f f9-1f key3-3 shape3)
103.551: (move f8-2f f8-1f)
103.552: (move f9-1f f8-1f)
103.584: (unlock f9-2f f9-1f key3-3 shape3)
103.715: (move f9-2f f9-3f)
103.727: (move f9-2f f9-3f)
104.162: (move f8-2f f8-3f)
104.166: (move f9-3f f8-3f)
104.190: (move f9-4f f9-5f)
104.383: (move f7-2f f6-2f)
104.589: (move f8-2f f8-1f)
104.654: (move f10-3f f9-3f)
104.680: (move f8-2f f8-1f)
104.685: (move f8-2f f8-3f)
104.695: (move f9-3f f8-3f)
104.731: (move f8-2f f8-1f)
104.743: (move f9-2f f8-2f)
104.756: (move f9-2f f8-2f)
104.766: (move f8-2f f7-2f)
104.879: (move f8-3f f8-2f)
104.938: (move f8-3f f8-2f)
104.949: (move f9-2f f8-2f)
104.984: (move f9-3f f9-4f)
105.091: (move f10-3f f10-4f)
105.247: (move f8-2f f8-3f)
105.253: (move f5-2f f4-2f)
105.257: (move f4-3f f4-2f)
105.269: (move f9-3f f8-3f)
105.286: (move f7-2f f7-1f)
105.286: (move f8-1f f7-1f)
105.438: (move f7-3f f6-3f)
105.441: (move f6-2f f6-3f)
105.473: (move f9-3f f9-4f)
105.475: (move f10-4f f9-4f)
105.525: (unlock f10-1f f9-1f key3-3 shape3)
105.814: (move f4-3f f4-4f)
105.821: (move f5-4f f4-4f)
105.874: (move f9-2f f10-2f)
105.988: (move f9-2f f10-2f)
106.001: (move f8-3f f8-2f)
106.015: (move f9-2f f8-2f)
106.030: (move f9-2f f8-2f)
106.049: (move f9-3f f9-4f)
106.049: (move f10-4f f9-4f)
106.110: (move f8-3f f7-3f)
106.125: (move f8-2f f7-2f)
106.142: (move f8-2f f7-2f)
106.186: (move f8-2f f7-2f)
106.268: (move f7-3f f6-3f)
106.312: (move f6-2f f5-2f)
106.342: (pickup-and-loose f10-3f key3-1 key0-1)
106.603: (move f9-2f f9-3f)
106.672: (move f9-3f f8-3f)
106.672: (move f8-2f f8-3f)
106.735: (move f9-2f f8-2f)
106.768: (move f10-2f f10-3f)
106.775: (move f9-3f f10-3f)
106.787: (putdown f8-3f key0-1)
106.835: (move f8-3f f7-3f)
106.978: (move f9-2f f9-1f)
107.071: (move f9-2f f9-1f)
107.118: (unlock f9-2f f9-1f key3-3 shape3)
100.776: (move f8-2f f7-2f)
101.453: (move f8-2f f8-1f)
101.629: (move f9-3f f8-3f)
101.629: (move f8-2f f8-3f)
102.267: (move f8-3f f7-3f)
102.268: (move f7-2f f7-3f)
102.352: (move f9-2f f8-2f)
102.493: (move f9-2f f8-2f)
102.645: (move f9-2f f8-2f)
102.795: (move f6-2f f6-3f)
102.798: (move f7-3f f6-3f)
102.888: (move f10-4f f9-4f)
102.896: (move f9-3f f9-4f)
102.938: (move f8-3f f7-3f)
102.943: (move f7-2f f7-3f)
103.012: (move f9-2f f9-3f)
103.048: (move f7-2f f6-2f)
103.074: (move f9-2f f8-2f)
103.177: (move f9-2f f8-2f)
103.287: (move f8-3f f7-3f)
103.292: (move f7-2f f7-3f)
103.315: (move f8-2f f8-1f)
103.415: (move f9-2f f9-3f)
103.572: (move f9-2f f9-3f)
103.586: (move f9-4f f9-5f)
103.610: (move f8-1f f7-1f)
103.610: (move f7-2f f7-1f)
103.670: (move f9-2f f8-2f)
103.718: (move f8-2f f8-1f)
103.720: (unlock f8-1f f9-1f key3-3 shape3)
103.729: (move f9-1f f8-1f)
103.871: (move f9-2f f9-3f)
103.961: (move f6-2f f5-2f)
104.104: (move f8-2f f8-3f)
104.112: (move f6-3f f5-3f)
104.115: (move f5-2f f5-3f)
104.154: (move f8-2f f8-1f)
104.154: (unlock f8-1f f9-1f key3-3 shape3)
104.252: (move f9-4f f9-5f)
104.335: (move f9-1f f8-1f)
104.339: (move f8-2f f8-1f)
104.342: (unlock f8-1f f9-1f key3-3 shape3)
104.379: (move f7-3f f6-3f)
104.454: (move f7-2f f6-2f)
104.515: (move f7-2f f6-2f)
104.516: (move f7-2f f6-2f)
104.562: (move f9-4f f9-5f)
104.596: (move f8-2f f8-3f)
104.596: (move f6-3f f5-3f)
104.670: (putdown f4-2f key2-1)
104.692: (move f8-2f f8-3f)
104.695: (move f8-2f f8-1f)
104.755: (move f5-2f f4-2f)
104.758: (move f8-2f f8-1f)
104.841: (move f10-3f f9-3f)
104.856: (move f8-2f f7-2f)
104.863: (move f8-2f f7-2f)
104.873: (pickup-and-loose f9-3f key0-1 key3-1)
104.944: (move f8-2f f7-2f)
105.102: (move f8-2f f8-1f)
105.114: (move f7-1f f6-1f)
105.116: (move f6-2f f6-1f)
105.203: (move f7-2f f7-3f)
105.209: (move f8-3f f7-3f)
105.280: (move f8-2f f8-3f)
105.354: (move f8-2f f8-1f)
105.372: (move f7-2f f7-1f)
105.377: (move f8-1f f7-1f)
105.419: (move f8-2f f7-2f)
105.426: (move f7-2f f7-1f)
105.430: (move f8-1f f7-1f)
105.436: (move f7-2f f7-1f)
105.439: (move f9-3f f8-3f)
105.444: (move f8-1f f7-1f)
105.450: (move f8-2f f8-3f)
105.461: (move f9-3f f8-3f)
105.532: (move f8-2f f8-1f)
105.534: (move f7-3f f6-3f)
105.551: (move f9-2f f10-2f)
105.753: (move f9-3f f8-3f)
100.115: (move f7-2f f6-2f)
100.598: (move f7-2f f7-3f)
100.598: (move f8-3f f7-3f)
101.725: (move f6-3f f5-3f)
101.727: (move f5-2f f5-3f)
102.019: (move f9-4f f9-5f)
102.307: (move f7-3f f6-3f)
102.308: (move f6-2f f6-3f)
102.349: (move f8-2f f7-2f)
102.386: (move f8-3f f7-3f)
102.397: (move f7-2f f7-3f)
102.536: (move f8-1f f7-1f)
102.536: (move f7-2f f7-1f)
102.631: (move f6-2f f5-2f)
102.652: (move f8-3f f7-3f)
102.669: (move f7-2f f7-3f)
102.723: (move f8-3f f7-3f)
102.726: (move f7-2f f7-3f)
102.750: (unlock f8-1f f9-1f key3-3 shape3)
102.751: (move f8-2f f8-1f)
102.786: (move f5-2f f4-2f)
102.985: (move f7-3f f6-3f)
102.990: (move f6-2f f6-3f)
103.096: (move f6-3f f5-3f)
103.127: (move f7-2f f6-2f)
103.283: (move f7-2f f6-2f)
103.285: (move f7-2f f6-2f)
103.308: (move f8-3f f7-3f)
103.392: (move f7-3f f6-3f)
103.397: (move f6-2f f6-3f)
103.566: (move f7-1f f6-1f)
103.566: (move f6-2f f6-1f)
103.729: (move f8-1f f7-1f)
103.729: (move f7-2f f7-1f)
103.791: (move f9-3f f8-3f)
103.792: (move f8-2f f8-3f)
103.861: (move f6-2f f6-3f)
103.864: (move f7-3f f6-3f)
103.901: (move f6-3f f5-3f)
103.955: (move f7-2f f6-2f)
104.035: (move f6-2f f5-2f)
104.102: (move f6-2f f5-2f)
104.116: (move f6-2f f5-2f)
104.149: (unlock f8-1f f9-1f key3-3 shape3)
104.153: (move f8-2f f8-1f)
104.163: (unlock f8-1f f9-1f key3-3 shape3)
104.166: (move f8-2f f8-1f)
104.200: (move f8-1f f7-1f)
104.205: (move f7-2f f7-1f)
104.220: (unlock f8-1f f9-1f key3-3 shape3)
104.224: (move f8-2f f8-1f)
104.271: (move f8-1f f7-1f)
104.274: (move f7-2f f7-1f)
104.298: (unlock f8-1f f9-1f key3-3 shape3)
104.301: (move f8-2f f8-1f)
104.489: (move f8-3f f7-3f)
104.569: (move f8-3f f8-2f)
104.621: (move f7-2f f7-3f)
104.647: (unlock f8-1f f9-1f key3-3 shape3)
104.650: (move f8-2f f8-1f)
104.673: (move f8-3f f7-3f)
104.722: (move f8-2f f8-3f)
104.769: (move f8-2f f8-3f)
104.843: (move f5-2f f5-1f)
104.845: (move f6-1f f5-1f)
104.850: (move f8-2f f8-3f)
104.856: (move f9-3f f8-3f)
104.872: (move f8-2f f7-2f)
104.895: (move f8-2f f7-2f)
104.944: (move f9-3f f9-4f)
104.951: (move f8-2f f7-2f)
105.050: (move f4-2f f5-2f)
105.135: (move f7-2f f7-1f)
105.141: (move f8-1f f7-1f)
105.165: (move f8-2f f8-3f)
105.165: (move f9-3f f8-3f)
105.190: (move f7-1f f6-1f)
105.193: (move f6-2f f6-1f)
105.239: (move f8-1f f7-1f)
105.254: (move f8-2f f7-2f)
99.043: (move f6-2f f6-3f)
99.044: (move f7-3f f6-3f)
99.697: (move f6-2f f5-2f)
100.644: (move f6-3f f5-3f)
100.646: (move f5-2f f5-3f)
100.959: (move f6-2f f6-1f)
100.961: (move f7-1f f6-1f)
101.752: (move f7-2f f6-2f)
101.796: (move f6-3f f5-3f)
101.801: (move f5-2f f5-3f)
101.840: (move f5-2f f5-3f)
101.841: (move f6-3f f5-3f)
101.868: (move f5-2f f5-3f)
101.870: (move f6-3f f5-3f)
102.074: (move f9-5f f8-5f)
102.336: (move f5-2f f4-2f)
102.467: (move f9-5f f9-6f)
102.512: (move f6-2f f6-3f)
102.515: (move f7-3f f6-3f)
102.620: (move f5-2f f5-3f)
102.646: (move f8-3f f7-3f)
102.647: (move f7-2f f7-3f)
102.733: (move f6-2f f5-2f)
102.734: (move f8-3f f7-3f)
102.738: (move f7-2f f7-3f)
102.773: (move f6-2f f6-3f)
102.776: (move f7-3f f6-3f)
102.898: (move f6-2f f6-3f)
102.904: (move f7-3f f6-3f)
102.908: (move f8-3f f7-3f)
102.910: (move f7-2f f7-3f)
102.948: (move f5-2f f4-2f)
102.986: (move f5-3f f5-4f)
103.110: (move f6-2f f5-2f)
103.112: (move f7-2f f7-1f)
103.115: (move f8-1f f7-1f)
103.130: (move f6-2f f5-2f)
103.165: (move f7-2f f6-2f)
103.205: (move f7-2f f6-2f)
103.267: (move f7-3f f6-3f)
103.270: (move f6-2f f6-3f)
103.272: (move f7-2f f6-2f)
103.284: (move f7-3f f6-3f)
103.299: (move f7-2f f6-2f)
103.351: (move f5-2f f4-2f)
103.412: (move f7-3f f6-3f)
103.492: (move f5-2f f4-2f)
103.550: (move f6-2f f5-2f)
103.625: (move f7-1f f6-1f)
103.628: (move f6-2f f6-1f)
103.651: (move f7-1f f6-1f)
103.652: (move f6-2f f6-1f)
103.695: (move f7-3f f6-3f)
103.702: (move f7-1f f6-1f)
103.706: (move f6-2f f6-1f)
103.860: (move f8-1f f7-1f)
103.864: (move f7-2f f7-1f)
103.880: (putdown f4-2f key3-3)
103.916: (putdown f5-3f key0-1)
103.921: (move f7-2f f7-3f)
103.923: (move f8-3f f7-3f)
104.088: (move f7-2f f7-1f)
104.094: (move f8-1f f7-1f)
104.140: (move f5-2f f6-2f)
104.182: (move f8-1f f7-1f)
104.184: (move f7-2f f7-1f)
104.220: (move f8-1f f7-1f)
104.222: (move f7-2f f7-1f)
104.271: (move f5-3f f5-4f)
104.287: (move f8-3f f7-3f)
104.313: (move f8-1f f7-1f)
104.321: (move f9-4f f9-5f)
104.325: (move f7-1f f7-0f)
104.333: (move f6-1f f5-1f)
104.335: (move f5-2f f5-1f)
104.375: (move f5-3f f4-3f)
104.377: (move f4-2f f4-3f)
104.568: (move f5-3f f4-3f)
104.572: (move f7-2f f7-3f)
104.742: (move f7-1f f6-1f)
97.429: (move f6-3f f5-3f)
97.429: (move f5-2f f5-3f)
98.689: (move f5-2f f4-2f)
100.768: (move f6-1f f5-1f)
100.769: (move f5-2f f5-1f)
100.818: (move f5-2f f5-3f)
100.818: (move f6-3f f5-3f)
101.237: (move f6-3f f5-3f)
101.238: (move f5-2f f5-3f)
101.244: (move f5-2f f5-3f)
101.250: (move f6-3f f5-3f)
101.274: (move f5-2f f5-3f)
101.278: (move f6-3f f5-3f)
101.598: (move f6-2f f5-2f)
101.740: (move f7-3f f6-3f)
101.740: (move f6-2f f6-3f)
101.797: (move f6-3f f5-3f)
101.842: (move f6-3f f5-3f)
101.843: (move f6-3f f5-3f)
102.478: (move f5-3f f5-4f)
102.511: (move f5-2f f4-2f)
102.550: (move f4-3f f4-4f)
102.555: (move f5-4f f4-4f)
102.670: (move f6-2f f6-1f)
102.670: (move f7-1f f6-1f)
102.759: (move f5-2f f4-2f)
102.793: (move f6-2f f5-2f)
102.800: (move f6-2f f6-3f)
102.801: (move f7-3f f6-3f)
102.896: (move f6-2f f6-3f)
102.900: (move f7-3f f6-3f)
102.909: (move f5-2f f4-2f)
102.915: (move f7-3f f6-3f)
102.917: (move f5-2f f4-2f)
102.919: (move f6-2f f6-3f)
102.944: (move f4-3f f4-4f)
102.946: (move f5-4f f4-4f)
102.988: (pickup-and-loose f4-3f key1-2 key0-1)
103.017: (move f6-2f f5-2f)
103.074: (move f6-2f f5-2f)
103.130: (move f9-6f f9-7f)
103.136: (move f6-2f f5-2f)
103.151: (move f5-3f f5-4f)
103.178: (putdown f4-2f key3-3)
103.212: (move f7-3f f6-3f)
103.222: (move f6-2f f6-3f)
103.319: (move f7-3f f6-3f)
103.475: (move f6-2f f6-1f)
103.477: (move f5-3f f5-4f)
103.482: (move f7-1f f6-1f)
103.557: (move f5-3f f5-4f)
103.665: (move f6-2f f6-3f)
103.668: (move f5-3f f6-3f)
103.674: (move f5-3f f5-4f)
103.675: (move f7-1f f6-1f)
103.680: (move f6-2f f6-1f)
103.702: (move f7-1f f6-1f)
103.706: (move f6-2f f6-1f)
103.709: (move f7-1f f6-1f)
103.712: (move f6-2f f6-1f)
103.743: (move f4-3f f4-2f)
103.772: (move f7-1f f6-1f)
103.882: (move f5-3f f4-3f)
103.885: (move f4-2f f4-3f)
