/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f1-3f key1-1 key0-0)
inf: (putdown f1-3f key0-0)
inf: (move f0-3f f1-3f)
inf: (pickup-and-loose f1-3f key1-0 key0-0)
inf: (move f2-3f f1-3f)
5.988: (putdown f2-2f key0-0)
6.041: (putdown f1-1f key1-1)
6.851: (move f1-2f f2-2f)
6.851: (move f2-3f f2-2f)
6.922: (unlock f2-2f f2-1f key0-0 shape0)
7.009: (unlock f1-1f f1-0f key1-1 shape1)
7.041: (move f1-2f f1-1f)
8.349: (move f2-3f f1-3f)
8.365: (move f2-3f f1-3f)
8.406: (move f1-2f f1-3f)
8.416: (move f1-2f f1-3f)
8.644: (move f3-3f f3-2f)
8.644: (move f2-2f f3-2f)
8.681: (move f1-1f f0-1f)
8.681: (move f0-2f f0-1f)
8.819: (move f2-3f f3-3f)
8.950: (move f0-3f f0-2f)
8.950: (move f1-2f f0-2f)
8.957: (move f1-2f f0-2f)
8.957: (move f0-3f f0-2f)
9.021: (move f1-2f f2-2f)
9.021: (move f2-3f f2-2f)
9.101: (putdown f1-2f key0-0)
9.114: (putdown f1-2f key1-1)
9.165: (unlock f1-1f f2-1f key0-0 shape0)
9.175: (move f1-2f f1-1f)
9.188: (putdown f2-3f key0-0)
9.342: (putdown f2-2f key1-1)
9.407: (move f0-3f f1-3f)
9.407: (move f1-2f f1-3f)
9.435: (move f1-2f f1-3f)
9.447: (move f2-3f f1-3f)
9.500: (putdown f2-3f key1-1)
9.525: (putdown f1-1f key0-0)
9.695: (move f1-2f f2-2f)
9.862: (move f2-3f f2-2f)
9.885: (move f1-2f f2-2f)
9.915: (move f1-2f f1-1f)
10.002: (move f1-2f f0-2f)
10.012: (move f1-2f f0-2f)
10.029: (move f2-3f f3-3f)
10.064: (move f2-3f f3-3f)
10.068: (move f2-3f f2-2f)
10.082: (move f1-2f f1-1f)
10.193: (putdown f0-2f key1-1)
10.201: (putdown f0-2f key0-0)
10.246: (move f2-3f f3-3f)
10.365: (putdown f3-3f key0-0)
10.424: (putdown f3-3f key1-1)
10.680: (move f0-3f f1-3f)
10.685: (move f0-3f f1-3f)
10.722: (move f0-3f f1-3f)
10.724: (move f0-3f f1-3f)
10.877: (putdown f0-3f key1-1)
10.882: (putdown f0-3f key0-0)
11.012: (move f0-2f f0-1f)
11.013: (move f1-1f f0-1f)
11.043: (move f2-2f f3-2f)
11.043: (move f3-3f f3-2f)
11.653: (move f0-3f f0-2f)
11.655: (move f0-3f f0-2f)
11.670: (move f0-3f f0-2f)
11.676: (move f0-3f f0-2f)
11.729: (putdown f3-3f key1-0)
11.752: (move f2-3f f3-3f)
11.768: (move f2-3f f3-3f)
11.821: (move f1-2f f0-2f)
11.821: (move f0-3f f0-2f)
11.823: (move f1-2f f0-2f)
11.843: (move f0-1f f0-2f)
11.877: (move f2-3f f2-2f)
11.877: (move f1-2f f2-2f)
11.878: (putdown f2-2f key1-0)
11.883: (move f2-3f f2-2f)
11.904: (move f1-2f f2-2f)
11.910: (move f1-2f f2-2f)
12.021: (unlock f1-1f f1-0f key1-0 shape1)
12.048: (move f1-2f f1-1f)
12.057: (move f0-1f f1-1f)
12.058: (move f1-2f f1-1f)
5.056: (move f2-2f f1-2f)
5.069: (move f2-2f f2-3f)
5.079: (move f1-1f f1-2f)
6.000: (putdown f2-2f key0-0)
6.001: (putdown f2-2f key0-0)
6.021: (putdown f1-1f key1-1)
6.047: (putdown f1-1f key1-1)
6.817: (move f2-2f f3-2f)
6.899: (move f1-1f f0-1f)
6.922: (unlock f2-2f f2-1f key0-0 shape0)
7.013: (unlock f1-1f f1-0f key1-1 shape1)
7.028: (pickup f1-3f key1-1)
7.040: (pickup f1-3f key0-0)
7.077: (pickup f1-3f key0-0)
7.136: (pickup f1-3f key1-1)
7.169: (move f2-2f f1-2f)
7.169: (move f1-1f f1-2f)
7.175: (move f1-1f f1-2f)
7.252: (move f2-2f f2-3f)
7.485: (pickup f1-3f key1-1)
7.518: (pickup f1-3f key0-0)
7.524: (pickup f1-3f key1-1)
7.565: (pickup f1-3f key1-1)
7.567: (pickup f1-3f key0-0)
7.592: (pickup f1-3f key0-0)
8.341: (move f2-3f f1-3f)
8.360: (move f2-3f f1-3f)
8.402: (move f1-2f f1-3f)
8.412: (move f1-2f f1-3f)
8.636: (move f3-3f f3-2f)
8.636: (move f2-2f f3-2f)
8.673: (move f2-2f f3-2f)
8.687: (move f1-1f f0-1f)
8.696: (move f2-2f f2-1f)
8.696: (move f1-1f f2-1f)
8.711: (move f0-2f f0-1f)
8.711: (move f1-1f f0-1f)
8.733: (move f1-1f f1-0f)
9.018: (move f2-2f f1-2f)
9.033: (pickup f1-3f key0-0)
9.046: (pickup-and-loose f1-3f key0-0 key1-0)
9.084: (pickup-and-loose f1-3f key1-1 key1-0)
9.087: (pickup f1-3f key1-1)
9.095: (move f1-1f f1-2f)
9.136: (move f1-3f f1-2f)
9.136: (move f2-2f f1-2f)
9.151: (move f2-2f f1-2f)
9.151: (move f1-3f f1-2f)
9.158: (unlock f1-1f f2-1f key0-0 shape0)
9.215: (move f1-3f f2-3f)
9.215: (move f2-2f f2-3f)
9.235: (move f2-2f f2-3f)
9.338: (putdown f2-2f key1-1)
9.426: (move f1-3f f2-3f)
9.426: (move f2-2f f2-3f)
9.519: (putdown f1-1f key0-0)
9.538: (putdown f1-1f key0-0)
9.668: (move f1-3f f0-3f)
9.668: (move f0-2f f0-3f)
9.683: (move f0-2f f0-3f)
9.683: (move f1-3f f0-3f)
9.686: (move f1-3f f0-3f)
9.703: (move f1-2f f2-2f)
9.708: (move f1-3f f0-3f)
9.837: (move f2-3f f2-2f)
9.891: (move f1-2f f2-2f)
9.917: (move f1-2f f1-1f)
9.984: (putdown f3-2f key0-0)
10.004: (putdown f0-1f key1-1)
10.007: (move f1-2f f0-2f)
10.008: (move f1-2f f0-2f)
10.042: (move f2-3f f2-2f)
10.060: (move f2-3f f3-3f)
10.082: (move f1-2f f1-1f)
10.168: (putdown f0-2f key1-1)
10.175: (putdown f0-2f key0-0)
10.182: (move f3-2f f3-1f)
10.211: (move f0-2f f1-2f)
10.211: (move f0-2f f1-2f)
10.245: (move f2-3f f3-3f)
4.071: (move f2-3f f1-3f)
4.071: (move f1-2f f1-3f)
4.094: (move f1-2f f1-3f)
5.059: (move f2-2f f1-2f)
5.068: (move f2-2f f2-3f)
5.070: (move f1-1f f1-2f)
5.081: (move f2-2f f1-2f)
5.089: (move f1-1f f1-2f)
5.099: (move f2-2f f2-3f)
5.989: (move f1-2f f0-2f)
6.013: (putdown f2-2f key0-0)
6.028: (putdown f1-1f key1-1)
6.036: (move f1-2f f0-2f)
6.036: (move f0-1f f0-2f)
6.061: (move f1-2f f2-2f)
6.102: (move f1-3f f1-2f)
6.122: (move f1-3f f1-2f)
6.127: (move f1-2f f1-1f)
6.212: (move f1-3f f1-2f)
6.272: (move f2-3f f3-3f)
6.272: (move f3-2f f3-3f)
6.452: (move f1-3f f2-3f)
6.570: (move f1-3f f2-3f)
6.648: (move f1-3f f1-2f)
6.807: (move f2-2f f3-2f)
6.863: (move f2-2f f3-2f)
6.889: (move f1-1f f0-1f)
6.901: (move f1-1f f1-0f)
6.920: (move f1-1f f0-1f)
7.033: (pickup f1-3f key0-0)
7.041: (pickup f1-3f key1-1)
7.069: (pickup f1-3f key0-0)
7.099: (move f2-2f f2-1f)
7.118: (move f1-3f f2-3f)
7.121: (pickup f1-3f key1-1)
7.164: (move f1-3f f1-2f)
7.172: (move f1-3f f1-2f)
7.173: (move f1-3f f1-2f)
7.175: (move f1-1f f1-2f)
7.175: (move f2-2f f1-2f)
7.176: (move f1-3f f1-2f)
7.179: (move f1-3f f1-2f)
7.184: (move f1-3f f1-2f)
7.194: (move f1-3f f2-3f)
7.201: (move f1-1f f1-2f)
7.236: (move f1-3f f2-3f)
7.257: (move f2-2f f2-3f)
7.260: (move f1-3f f2-3f)
7.350: (move f3-2f f3-1f)
7.549: (move f1-2f f1-3f)
7.605: (move f1-2f f1-3f)
7.605: (move f2-3f f1-3f)
8.280: (move f1-3f f2-3f)
8.352: (pickup f1-3f key1-0)
8.359: (pickup f1-3f key1-0)
8.381: (move f1-3f f0-3f)
8.407: (move f1-3f f0-3f)
8.411: (pickup f1-3f key1-0)
8.412: (pickup f1-3f key1-0)
8.434: (move f1-3f f0-3f)
8.594: (move f2-3f f1-3f)
8.594: (move f1-2f f1-3f)
8.624: (move f1-3f f1-2f)
8.627: (move f1-3f f1-2f)
8.643: (move f1-3f f1-2f)
8.655: (move f1-3f f1-2f)
8.665: (move f2-2f f3-2f)
8.679: (move f1-3f f2-3f)
8.680: (move f2-2f f2-1f)
8.680: (move f1-1f f2-1f)
8.682: (move f1-2f f1-3f)
8.715: (move f1-1f f0-1f)
8.717: (unlock f1-0f f2-0f key1-1 shape1)
8.723: (move f1-3f f2-3f)
8.732: (move f1-1f f1-0f)
8.752: (move f1-3f f0-3f)
8.790: (move f1-3f f0-3f)
8.791: (move f1-3f f0-3f)
8.793: (move f1-3f f0-3f)
8.823: (move f3-2f f3-3f)
3.030: (pickup f1-3f key1-1)
3.031: (pickup f1-3f key0-0)
4.089: (move f1-2f f1-3f)
4.089: (move f2-3f f1-3f)
4.094: (move f1-2f f1-3f)
4.095: (move f1-2f f1-3f)
4.107: (move f1-2f f1-3f)
4.107: (move f2-3f f1-3f)
4.984: (move f1-2f f2-2f)
4.984: (move f2-3f f2-2f)
5.041: (move f1-2f f1-1f)
5.046: (move f0-2f f0-3f)
5.046: (move f1-3f f0-3f)
5.056: (move f0-2f f0-3f)
5.056: (move f1-3f f0-3f)
5.058: (move f1-3f f2-3f)
5.058: (move f2-2f f2-3f)
5.081: (move f1-1f f1-2f)
5.085: (move f2-2f f1-2f)
5.099: (move f2-2f f2-3f)
5.162: (move f1-2f f2-2f)
5.162: (move f2-3f f2-2f)
5.995: (move f1-2f f0-2f)
5.997: (pickup f1-3f key0-0)
6.023: (move f1-2f f0-2f)
6.023: (move f1-2f f0-2f)
6.023: (move f0-1f f0-2f)
6.035: (move f0-1f f0-2f)
6.035: (move f1-2f f0-2f)
6.061: (move f1-2f f2-2f)
6.063: (move f1-2f f2-2f)
6.085: (move f1-2f f1-1f)
6.085: (move f2-1f f1-1f)
6.125: (move f1-2f f1-1f)
6.128: (move f1-3f f1-2f)
6.145: (move f1-3f f1-2f)
6.167: (pickup f1-3f key1-1)
6.223: (move f1-3f f1-2f)
6.305: (move f2-3f f3-3f)
6.305: (move f3-2f f3-3f)
6.325: (move f2-3f f3-3f)
6.325: (move f3-2f f3-3f)
6.495: (move f1-3f f2-3f)
6.593: (move f1-3f f2-3f)
6.685: (move f1-3f f1-2f)
6.853: (move f2-2f f3-2f)
6.856: (move f1-2f f2-2f)
6.857: (move f2-3f f2-2f)
6.863: (move f1-2f f2-2f)
6.863: (move f2-3f f2-2f)
6.886: (move f2-3f f2-2f)
6.886: (move f1-2f f2-2f)
6.906: (move f1-1f f1-0f)
6.911: (move f1-1f f0-1f)
7.017: (move f1-0f f1-1f)
7.036: (move f1-2f f1-1f)
7.047: (move f1-2f f1-1f)
7.070: (move f0-3f f0-2f)
7.071: (move f1-2f f0-2f)
7.077: (move f1-2f f1-1f)
7.082: (move f2-2f f2-1f)
7.093: (pickup f2-1f key0-1)
7.100: (move f1-1f f0-1f)
7.100: (move f0-2f f0-1f)
7.114: (putdown f1-2f key1-1)
7.114: (putdown f1-2f key0-0)
7.122: (move f1-2f f0-2f)
7.123: (move f0-3f f0-2f)
7.130: (move f1-3f f2-3f)
7.133: (move f2-2f f3-2f)
7.133: (move f1-2f f2-2f)
7.133: (move f2-3f f2-2f)
7.189: (move f1-2f f1-1f)
7.192: (move f1-2f f1-1f)
7.245: (move f1-2f f2-2f)
7.245: (move f2-3f f2-2f)
7.314: (move f2-3f f3-3f)
7.345: (move f3-2f f3-1f)
7.396: (move f3-1f f3-0f)
7.464: (move f2-1f f3-1f)
2.017: (move f1-3f f2-3f)
2.020: (move f1-3f f1-2f)
2.041: (move f1-3f f1-2f)
3.030: (pickup f1-3f key0-0)
3.031: (pickup f1-3f key0-0)
3.047: (pickup f1-3f key1-1)
3.053: (pickup f1-3f key1-1)
4.014: (move f1-3f f0-3f)
4.015: (move f1-3f f2-3f)
4.022: (move f1-3f f0-3f)
4.047: (putdown f2-2f key0-0)
4.077: (pickup f1-3f key1-0)
4.094: (putdown f1-1f key1-1)
4.094: (pickup f1-3f key1-0)
4.098: (move f1-2f f1-3f)
4.129: (move f2-3f f1-3f)
4.129: (move f1-2f f1-3f)
4.996: (move f1-2f f2-2f)
4.996: (move f2-3f f2-2f)
5.015: (unlock f1-1f f1-0f key1-1 shape1)
5.020: (move f1-3f f1-2f)
5.029: (move f1-3f f1-2f)
5.042: (unlock f2-2f f2-1f key0-0 shape0)
5.046: (pickup f0-3f key1-0)
5.052: (move f1-2f f1-1f)
5.062: (move f1-3f f2-3f)
5.062: (move f2-2f f2-3f)
5.063: (pickup f0-3f key1-0)
5.063: (move f1-3f f0-3f)
5.063: (move f0-2f f0-3f)
5.064: (move f0-2f f0-3f)
5.064: (move f1-3f f0-3f)
5.064: (move f0-2f f0-3f)
5.065: (move f1-3f f0-3f)
5.068: (move f2-2f f2-3f)
5.068: (move f1-3f f2-3f)
5.088: (move f0-2f f0-3f)
5.088: (move f1-3f f0-3f)
5.165: (move f2-3f f2-2f)
5.165: (move f1-2f f2-2f)
5.222: (move f1-3f f2-3f)
5.243: (unlock f2-2f f2-1f key0-0 shape0)
5.968: (move f2-1f f2-2f)
6.001: (move f3-2f f3-3f)
6.001: (move f2-3f f3-3f)
6.009: (putdown f2-2f key0-0)
6.010: (putdown f2-2f key0-0)
6.015: (putdown f2-2f key0-0)
6.021: (putdown f1-1f key1-1)
6.022: (move f0-1f f0-2f)
6.022: (move f1-2f f0-2f)
6.028: (move f1-2f f0-2f)
6.048: (putdown f1-1f key1-1)
6.051: (move f2-1f f1-1f)
6.060: (putdown f1-1f key1-1)
6.063: (putdown f1-1f key1-1)
6.064: (move f1-2f f2-2f)
6.082: (move f2-1f f1-1f)
6.082: (move f1-2f f1-1f)
6.086: (putdown f2-2f key0-0)
6.152: (putdown f1-1f key1-1)
6.356: (move f3-2f f3-3f)
6.356: (move f2-3f f3-3f)
6.426: (move f2-2f f3-2f)
6.468: (move f1-1f f0-1f)
6.468: (move f0-2f f0-1f)
6.478: (move f3-3f f3-2f)
6.479: (move f2-2f f3-2f)
6.873: (move f1-3f f0-3f)
6.925: (putdown f2-2f key1-1)
6.929: (unlock f2-2f f2-1f key0-0 shape0)
6.933: (unlock f2-2f f2-1f key0-0 shape0)
6.933: (move f1-3f f0-3f)
6.953: (unlock f2-2f f2-1f key0-0 shape0)
7.011: (unlock f1-1f f1-0f key1-1 shape1)
7.023: (unlock f1-1f f1-0f key1-1 shape1)
7.045: (putdown f2-2f key1-1)
7.047: (unlock f1-1f f1-0f key1-1 shape1)
7.052: (move f1-3f f2-3f)
7.066: (move f1-2f f0-2f)
1.033: (move f2-3f f2-2f)
1.033: (move f1-2f f2-2f)
1.067: (move f1-2f f1-1f)
2.021: (move f1-3f f2-3f)
2.031: (move f1-3f f1-2f)
2.033: (move f1-3f f2-3f)
2.033: (move f1-3f f1-2f)
2.037: (move f1-3f f1-2f)
2.060: (move f1-3f f1-2f)
3.016: (move f1-2f f0-2f)
3.016: (move f0-3f f0-2f)
3.031: (move f2-3f f3-3f)
3.035: (pickup f1-3f key0-0)
3.061: (move f1-2f f2-2f)
3.061: (move f2-3f f2-2f)
3.062: (move f0-3f f0-2f)
3.062: (move f1-2f f0-2f)
3.068: (putdown f1-2f key1-1)
3.068: (move f2-2f f1-2f)
3.071: (pickup f1-3f key1-1)
3.076: (putdown f2-3f key0-0)
3.093: (move f1-2f f1-1f)
3.111: (putdown f1-2f key0-0)
3.111: (move f1-1f f1-2f)
4.015: (move f1-3f f0-3f)
4.015: (move f1-3f f2-3f)
4.019: (move f1-3f f0-3f)
4.028: (move f1-3f f0-3f)
4.031: (move f2-3f f3-3f)
4.032: (move f1-2f f2-2f)
4.032: (move f2-3f f2-2f)
4.036: (move f1-3f f0-3f)
4.044: (move f1-3f f2-3f)
4.055: (putdown f2-2f key0-0)
4.074: (putdown f1-1f key1-1)
4.081: (putdown f2-2f key0-0)
4.085: (pickup f1-3f key1-0)
4.097: (move f1-2f f1-1f)
4.110: (putdown f1-1f key1-1)
4.132: (pickup f1-3f key1-0)
5.027: (unlock f1-1f f1-0f key1-1 shape1)
5.043: (move f1-3f f1-2f)
5.046: (move f2-2f f3-2f)
5.046: (move f1-3f f2-3f)
5.048: (move f2-2f f1-2f)
5.051: (move f2-2f f2-3f)
5.052: (putdown f2-3f key1-1)
5.054: (pickup f0-3f key1-0)
5.054: (unlock f2-2f f2-1f key0-0 shape0)
5.055: (move f2-2f f2-3f)
5.058: (move f2-2f f2-3f)
5.058: (move f2-2f f1-2f)
5.059: (move f2-2f f1-2f)
5.059: (move f1-1f f1-2f)
5.059: (move f1-1f f1-2f)
5.061: (move f2-2f f1-2f)
5.067: (move f1-1f f1-2f)
5.067: (move f1-3f f2-3f)
5.067: (move f1-1f f1-2f)
5.067: (pickup-and-loose f0-3f key1-0 key0-0)
5.068: (move f2-2f f2-3f)
5.069: (move f1-3f f0-3f)
5.069: (move f0-2f f0-3f)
5.073: (move f1-3f f1-2f)
5.073: (move f1-3f f2-3f)
5.073: (move f2-2f f2-3f)
5.089: (pickup-and-loose f0-3f key1-0 key1-1)
5.093: (move f1-1f f1-2f)
5.094: (move f2-2f f2-3f)
5.096: (move f1-1f f1-2f)
5.097: (pickup f0-3f key1-0)
5.101: (move f2-2f f2-3f)
5.101: (move f0-2f f0-3f)
5.102: (move f1-3f f0-3f)
5.112: (move f1-1f f0-1f)
5.165: (putdown f0-3f key0-0)
5.244: (unlock f2-2f f2-1f key0-0 shape0)
5.294: (putdown f0-3f key1-1)
5.970: (putdown f2-2f key0-1)
5.994: (move f0-3f f0-2f)
0.028: (putdown f2-2f key0-0)
[Final] Expanded: 468, Generated: 1807
Found a solution of length 12!
   1: (move f0-2f f0-3f)
   2: (move f0-3f f1-3f)
   3: (pickup f1-3f key1-1)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (pickup f1-3f key0-0)
  10: (move f1-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (putdown f2-2f key0-0)
