/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (putdown f0-6f key3-3)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f3-5f)
inf: (move f2-6f f1-6f)
inf: (move f4-5f f4-6f)
inf: (putdown f1-5f key2-1)
inf: (move f5-8f f5-7f)
inf: (move f5-6f f4-6f)
inf: (move f1-5f f1-6f)
inf: (move f5-6f f5-7f)
inf: (move f3-4f f2-4f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f6-7f f5-7f)
57.566: (move f4-5f f3-5f)
57.840: (move f4-5f f4-6f)
58.029: (move f1-5f f2-5f)
58.103: (move f1-6f f2-6f)
58.104: (move f2-5f f2-6f)
58.119: (move f2-5f f3-5f)
58.191: (move f1-5f f1-6f)
58.335: (move f1-6f f2-6f)
58.531: (move f0-6f f1-6f)
58.844: (move f1-6f f1-7f)
59.418: (move f1-4f f2-4f)
59.451: (move f1-4f f2-4f)
59.451: (move f2-5f f2-4f)
59.581: (move f2-5f f3-5f)
59.582: (move f3-6f f3-5f)
59.848: (move f1-5f f0-5f)
59.888: (move f4-5f f5-5f)
59.972: (move f1-7f f1-6f)
60.088: (move f1-5f f1-4f)
60.146: (move f5-8f f5-7f)
60.179: (move f0-6f f0-5f)
60.521: (move f1-5f f2-5f)
60.543: (move f3-6f f4-6f)
60.570: (move f0-6f f1-6f)
60.626: (move f2-6f f2-5f)
60.657: (move f4-5f f4-4f)
60.681: (move f1-5f f1-6f)
60.758: (move f2-6f f1-6f)
60.795: (move f1-6f f1-7f)
60.795: (move f0-7f f1-7f)
60.857: (move f1-4f f2-4f)
60.858: (move f2-5f f2-4f)
60.880: (move f1-4f f1-3f)
60.975: (move f1-4f f1-3f)
61.617: (move f2-6f f3-6f)
61.646: (move f2-7f f3-7f)
61.646: (move f3-6f f3-7f)
61.670: (move f0-5f f0-6f)
61.671: (move f1-6f f0-6f)
62.185: (move f0-5f f0-4f)
62.186: (move f1-4f f0-4f)
62.230: (move f0-6f f0-5f)
62.258: (move f1-4f f1-3f)
62.329: (move f1-5f f0-5f)
62.340: (move f1-7f f2-7f)
62.400: (move f1-5f f1-4f)
62.430: (move f1-6f f1-5f)
62.431: (move f0-5f f1-5f)
62.613: (move f0-6f f0-7f)
62.763: (move f1-4f f0-4f)
62.778: (move f1-3f f1-2f)
62.779: (move f2-2f f1-2f)
62.846: (move f0-5f f0-4f)
62.909: (move f1-4f f1-5f)
62.925: (putdown f1-6f key2-1)
63.024: (pickup-and-loose f1-6f key3-2 key2-1)
63.302: (move f2-6f f2-7f)
63.480: (move f5-5f f5-4f)
63.480: (move f4-4f f5-4f)
63.626: (move f0-5f f0-4f)
63.627: (move f1-4f f0-4f)
63.644: (pickup-and-loose f1-6f key3-2 key3-3)
63.761: (pickup-and-loose f1-4f key1-1 key2-1)
63.890: (putdown f1-6f key3-3)
63.985: (move f1-7f f0-7f)
64.169: (move f5-8f f6-8f)
64.184: (putdown f2-5f key2-1)
64.284: (pickup-and-loose f1-4f key1-1 key3-2)
64.386: (move f5-5f f6-5f)
64.392: (move f6-6f f6-5f)
64.664: (move f2-2f f2-1f)
64.701: (move f0-6f f0-7f)
64.765: (putdown f2-5f key3-2)
64.952: (putdown f0-7f key3-3)
65.300: (putdown f0-5f key2-1)
65.315: (putdown f1-4f key2-1)
65.343: (pickup f3-3f key2-0)
65.456: (putdown f0-5f key3-2)
65.522: (putdown f3-6f key3-2)
65.544: (move f2-7f f2-8f)
56.892: (move f2-6f f3-6f)
56.892: (move f3-5f f3-6f)
57.302: (move f3-5f f3-6f)
57.302: (move f4-6f f3-6f)
57.312: (move f4-6f f4-7f)
57.363: (move f2-6f f2-5f)
57.364: (move f1-5f f2-5f)
57.398: (move f3-5f f2-5f)
57.542: (move f2-6f f3-6f)
57.553: (move f1-6f f2-6f)
57.554: (move f2-5f f2-6f)
57.857: (move f5-5f f5-6f)
57.858: (move f4-6f f5-6f)
57.876: (move f2-5f f3-5f)
57.889: (move f1-6f f2-6f)
58.236: (pickup-and-loose f1-5f key2-1 key1-1)
58.252: (move f2-4f f2-5f)
58.253: (move f1-5f f2-5f)
58.453: (move f1-4f f1-5f)
58.610: (move f2-6f f2-7f)
58.610: (move f1-7f f2-7f)
58.645: (move f1-3f f1-2f)
58.659: (move f5-7f f5-6f)
58.764: (move f2-4f f3-4f)
58.765: (move f3-5f f3-4f)
59.177: (move f2-5f f2-4f)
59.178: (move f1-4f f2-4f)
59.305: (move f4-6f f5-6f)
59.335: (move f1-6f f1-7f)
59.472: (move f3-5f f3-4f)
59.473: (move f4-4f f3-4f)
59.571: (move f2-6f f2-7f)
59.571: (move f1-7f f2-7f)
59.659: (move f1-6f f1-7f)
59.663: (move f0-7f f1-7f)
59.717: (move f1-6f f2-6f)
59.796: (move f1-4f f2-4f)
59.801: (move f0-4f f1-4f)
59.808: (move f1-5f f1-4f)
59.837: (move f1-6f f2-6f)
59.967: (unlock f4-4f f4-3f key2-3 shape2)
59.969: (move f1-6f f1-5f)
59.973: (move f1-6f f2-6f)
59.997: (move f2-5f f2-6f)
60.001: (move f1-6f f2-6f)
60.020: (move f1-6f f2-6f)
60.022: (move f2-7f f2-6f)
60.036: (move f1-4f f1-5f)
60.202: (move f5-7f f4-7f)
60.268: (move f1-4f f2-4f)
60.299: (move f2-5f f3-5f)
60.386: (move f1-6f f2-6f)
60.398: (move f2-4f f3-4f)
60.425: (move f2-5f f3-5f)
60.437: (unlock f1-3f f0-3f key2-1 shape2)
60.463: (move f3-6f f3-5f)
60.480: (pickup f1-4f key1-1)
60.519: (move f1-6f f2-6f)
60.552: (move f2-5f f2-6f)
60.570: (move f1-6f f1-7f)
60.590: (move f2-5f f3-5f)
60.627: (move f2-4f f2-3f)
60.628: (move f1-3f f2-3f)
60.637: (move f1-6f f1-5f)
60.731: (move f2-5f f1-5f)
60.765: (move f1-4f f1-3f)
60.778: (move f2-5f f2-6f)
60.861: (move f1-5f f0-5f)
60.875: (move f0-4f f0-5f)
60.895: (move f5-5f f5-4f)
60.898: (move f4-4f f5-4f)
60.917: (move f3-6f f3-5f)
60.918: (move f2-5f f3-5f)
60.944: (move f6-8f f6-7f)
60.948: (move f5-7f f6-7f)
60.988: (move f3-6f f2-6f)
61.048: (move f3-5f f4-5f)
61.107: (move f4-6f f4-7f)
61.108: (move f3-7f f4-7f)
61.117: (move f1-7f f0-7f)
56.593: (unlock f4-7f f4-8f key2-3 shape2)
56.891: (move f2-5f f2-6f)
56.892: (move f3-6f f2-6f)
57.394: (move f1-5f f2-5f)
57.759: (move f4-5f f4-6f)
57.762: (move f3-6f f4-6f)
57.887: (move f2-5f f2-4f)
57.888: (move f3-4f f2-4f)
58.037: (move f2-5f f3-5f)
58.038: (move f3-6f f3-5f)
58.071: (move f1-5f f2-5f)
58.075: (move f2-4f f2-5f)
58.183: (move f4-7f f3-7f)
58.183: (move f3-6f f3-7f)
58.199: (move f5-6f f5-7f)
58.199: (move f4-7f f5-7f)
58.381: (move f2-6f f2-5f)
58.390: (move f3-5f f3-6f)
58.391: (move f2-6f f3-6f)
58.591: (move f1-5f f2-5f)
58.592: (move f2-6f f2-5f)
58.599: (move f2-6f f3-6f)
58.663: (move f2-4f f2-5f)
58.664: (move f5-6f f4-6f)
58.665: (move f4-7f f4-6f)
58.689: (move f1-3f f1-2f)
58.697: (move f2-6f f3-6f)
58.747: (move f3-6f f3-7f)
58.748: (move f2-7f f3-7f)
58.762: (move f2-6f f2-5f)
58.774: (move f3-6f f4-6f)
58.789: (move f2-5f f3-5f)
58.790: (move f3-4f f3-5f)
58.796: (move f2-5f f2-6f)
58.813: (move f4-4f f4-5f)
58.920: (move f2-6f f3-6f)
58.929: (move f4-5f f5-5f)
59.108: (move f1-4f f2-4f)
59.108: (move f2-5f f2-4f)
59.123: (move f1-4f f2-4f)
59.274: (move f1-5f f2-5f)
59.275: (move f2-6f f3-6f)
59.275: (move f2-6f f2-5f)
59.328: (move f1-2f f1-1f)
59.342: (move f2-4f f3-4f)
59.342: (move f3-5f f3-4f)
59.361: (move f1-3f f1-2f)
59.374: (move f2-6f f2-5f)
59.504: (move f1-3f f1-4f)
59.604: (move f1-5f f1-4f)
59.607: (move f1-5f f2-5f)
59.608: (move f2-6f f3-6f)
59.608: (move f4-4f f3-4f)
59.645: (move f4-5f f4-4f)
59.652: (move f3-4f f4-4f)
59.704: (move f4-7f f3-7f)
59.756: (move f2-7f f3-7f)
59.758: (move f3-6f f3-7f)
59.851: (move f2-4f f3-4f)
59.889: (move f2-4f f3-4f)
60.004: (move f2-6f f3-6f)
60.016: (move f3-5f f3-6f)
60.056: (move f5-6f f5-5f)
60.092: (move f2-6f f2-7f)
60.092: (move f1-7f f2-7f)
60.094: (move f5-6f f6-6f)
60.121: (move f2-5f f1-5f)
60.128: (putdown f2-5f key1-1)
60.159: (move f1-5f f0-5f)
60.168: (move f4-4f f4-3f)
60.320: (move f2-6f f2-7f)
60.322: (move f1-7f f2-7f)
60.340: (unlock f1-3f f0-3f key2-1 shape2)
60.402: (move f1-7f f2-7f)
60.403: (move f2-6f f2-7f)
60.447: (putdown f1-5f key1-1)
60.463: (move f2-6f f2-5f)
60.497: (move f1-4f f1-3f)
60.586: (move f5-6f f5-7f)
60.586: (move f4-7f f5-7f)
56.519: (move f4-6f f5-6f)
56.519: (move f5-5f f5-6f)
56.781: (move f4-7f f4-6f)
57.119: (move f4-7f f3-7f)
57.344: (move f3-7f f3-6f)
57.345: (move f4-6f f3-6f)
57.419: (move f2-6f f2-7f)
57.419: (move f3-7f f2-7f)
57.426: (move f4-6f f5-6f)
57.853: (move f4-5f f3-5f)
57.854: (move f3-4f f3-5f)
57.883: (move f4-7f f5-7f)
58.015: (move f4-7f f4-8f)
58.083: (move f2-5f f3-5f)
58.121: (move f2-5f f2-6f)
58.137: (move f4-5f f4-6f)
58.171: (move f3-4f f2-4f)
58.195: (move f3-6f f3-5f)
58.198: (move f2-5f f3-5f)
58.237: (move f3-7f f4-7f)
58.237: (move f4-6f f4-7f)
58.342: (move f3-5f f3-6f)
58.342: (move f2-6f f3-6f)
58.350: (move f1-5f f1-4f)
58.357: (move f2-4f f1-4f)
58.527: (move f1-4f f1-5f)
58.533: (move f1-5f f0-5f)
58.584: (move f2-4f f2-5f)
58.782: (move f6-6f f6-7f)
58.782: (move f5-7f f6-7f)
58.882: (move f2-5f f2-4f)
58.882: (move f1-4f f2-4f)
58.892: (move f3-6f f4-6f)
59.052: (unlock f4-4f f4-3f key2-1 shape2)
59.055: (move f2-5f f2-6f)
59.075: (move f3-7f f2-7f)
59.134: (move f3-7f f4-7f)
59.141: (move f4-6f f4-7f)
59.164: (move f3-6f f4-6f)
59.404: (move f3-6f f4-6f)
59.413: (move f1-3f f1-2f)
59.416: (move f3-6f f3-5f)
59.418: (move f2-5f f3-5f)
59.434: (move f2-5f f3-5f)
59.441: (move f3-4f f3-5f)
59.474: (move f2-5f f2-4f)
59.591: (move f1-2f f1-1f)
59.641: (move f1-5f f1-6f)
59.649: (move f2-6f f1-6f)
59.654: (move f1-1f f1-0f)
59.696: (move f1-4f f2-4f)
59.709: (move f3-5f f3-4f)
59.710: (move f2-4f f3-4f)
59.802: (move f4-4f f5-4f)
59.802: (move f5-5f f5-4f)
59.809: (move f2-5f f3-5f)
59.809: (move f3-6f f3-5f)
59.834: (move f2-4f f2-3f)
59.875: (pickup-and-loose f1-5f key2-1 key2-3)
59.978: (move f2-7f f3-7f)
59.980: (move f3-6f f3-7f)
59.980: (move f2-4f f3-4f)
60.067: (putdown f2-5f key1-1)
60.083: (move f3-6f f3-5f)
60.084: (move f2-5f f3-5f)
60.093: (move f2-6f f2-7f)
60.122: (move f3-6f f4-6f)
60.125: (move f3-6f f4-6f)
60.167: (move f4-5f f5-5f)
60.188: (move f4-3f f5-3f)
60.207: (move f2-5f f2-6f)
60.261: (move f3-6f f3-7f)
60.265: (move f2-7f f3-7f)
60.271: (move f2-5f f3-5f)
60.286: (move f2-5f f3-5f)
60.289: (move f3-4f f3-5f)
60.297: (move f1-2f f1-1f)
60.321: (move f1-3f f1-4f)
60.325: (move f1-5f f2-5f)
60.402: (move f3-7f f3-8f)
56.158: (move f3-7f f3-6f)
56.158: (move f4-6f f3-6f)
56.281: (move f3-7f f2-7f)
56.843: (move f2-6f f3-6f)
56.845: (move f3-5f f3-6f)
57.047: (move f1-5f f2-5f)
57.148: (move f1-5f f2-5f)
57.150: (move f2-4f f2-5f)
57.192: (move f5-7f f5-6f)
57.193: (move f4-6f f5-6f)
57.473: (move f4-6f f4-5f)
57.503: (move f4-6f f5-6f)
57.615: (move f4-6f f3-6f)
57.616: (move f3-5f f3-6f)
57.616: (move f4-6f f4-7f)
57.660: (move f4-6f f5-6f)
57.715: (move f3-5f f2-5f)
57.715: (move f2-4f f2-5f)
57.753: (move f5-6f f5-7f)
57.753: (move f4-7f f5-7f)
57.897: (move f2-7f f1-7f)
57.897: (move f1-6f f1-7f)
57.972: (unlock f4-7f f4-8f key2-1 shape2)
58.020: (move f3-6f f3-5f)
58.053: (move f2-7f f2-6f)
58.055: (move f3-6f f2-6f)
58.163: (move f5-7f f6-7f)
58.164: (move f4-6f f5-6f)
58.164: (move f5-5f f5-6f)
58.170: (move f2-5f f2-6f)
58.179: (move f1-5f f1-4f)
58.217: (move f1-5f f0-5f)
58.324: (move f4-6f f5-6f)
58.451: (unlock f3-8f f4-8f key2-3 shape2)
58.456: (move f4-8f f3-8f)
58.457: (move f3-7f f3-8f)
58.483: (move f2-5f f3-5f)
58.486: (move f3-4f f3-5f)
58.546: (move f2-6f f2-7f)
58.581: (move f5-6f f5-7f)
58.584: (move f4-7f f5-7f)
58.679: (move f2-4f f1-4f)
58.774: (move f3-5f f3-4f)
58.775: (move f2-4f f3-4f)
58.838: (move f4-4f f3-4f)
58.894: (move f4-6f f5-6f)
58.898: (putdown f4-8f key2-3)
58.941: (move f2-3f f1-3f)
58.946: (move f1-4f f1-3f)
59.035: (move f2-4f f3-4f)
59.038: (move f4-6f f5-6f)
59.229: (move f3-7f f4-7f)
59.233: (move f4-6f f4-7f)
59.270: (move f3-5f f3-6f)
59.271: (move f2-6f f3-6f)
59.291: (move f4-4f f4-3f)
59.378: (move f3-7f f4-7f)
59.382: (move f4-6f f4-7f)
59.417: (move f1-4f f2-4f)
59.501: (move f2-6f f1-6f)
59.531: (move f2-7f f1-7f)
59.536: (move f3-6f f4-6f)
59.744: (move f3-5f f3-4f)
59.744: (move f2-4f f3-4f)
59.918: (move f1-5f f1-6f)
59.925: (move f1-1f f1-0f)
59.957: (move f4-4f f5-4f)
59.982: (move f2-4f f2-3f)
59.990: (move f1-5f f0-5f)
60.041: (move f5-6f f5-5f)
60.062: (move f2-6f f3-6f)
60.064: (move f3-5f f3-6f)
60.112: (move f4-6f f4-7f)
60.184: (move f5-6f f6-6f)
60.210: (move f0-5f f0-6f)
60.217: (move f1-6f f0-6f)
60.267: (move f5-3f f6-3f)
60.269: (move f2-4f f1-4f)
60.291: (move f1-1f f1-0f)
60.295: (putdown f3-6f key1-1)
55.415: (move f3-6f f2-6f)
55.415: (move f2-7f f2-6f)
56.092: (move f3-6f f3-5f)
56.092: (move f4-5f f3-5f)
56.419: (move f2-7f f1-7f)
56.530: (move f1-6f f2-6f)
56.533: (move f2-5f f2-6f)
56.904: (move f4-8f f4-7f)
56.904: (unlock f4-7f f4-8f key2-3 shape2)
57.213: (move f2-5f f2-6f)
57.214: (move f3-6f f2-6f)
57.253: (move f2-5f f3-5f)
57.534: (move f1-6f f1-7f)
57.567: (move f2-6f f2-5f)
57.567: (move f3-5f f2-5f)
57.608: (move f2-5f f2-4f)
57.611: (move f1-4f f2-4f)
57.679: (move f3-6f f4-6f)
57.726: (move f4-7f f4-6f)
57.963: (move f4-7f f5-7f)
58.294: (move f2-4f f2-5f)
58.320: (move f4-6f f5-6f)
58.380: (move f2-5f f2-6f)
58.384: (move f3-4f f3-5f)
58.390: (move f3-4f f3-5f)
58.393: (move f2-5f f3-5f)
58.467: (move f1-3f f1-2f)
58.489: (move f4-7f f3-7f)
58.489: (move f3-6f f3-7f)
58.504: (move f5-6f f5-5f)
58.504: (move f4-5f f5-5f)
58.510: (move f5-6f f5-7f)
58.514: (move f4-7f f5-7f)
58.551: (unlock f1-3f f0-3f key2-3 shape2)
58.670: (move f2-7f f3-7f)
58.672: (move f3-6f f3-7f)
58.678: (move f4-7f f3-7f)
58.701: (move f6-7f f6-6f)
58.701: (move f5-6f f6-6f)
58.729: (move f2-6f f1-6f)
58.744: (move f4-7f f5-7f)
58.749: (move f5-6f f5-7f)
58.814: (move f5-6f f5-7f)
58.817: (move f4-7f f5-7f)
58.855: (move f1-4f f1-3f)
58.885: (move f2-7f f1-7f)
58.905: (move f5-7f f6-7f)
58.907: (move f6-6f f6-7f)
58.962: (unlock f4-7f f4-8f key2-1 shape2)
58.991: (move f2-6f f3-6f)
58.992: (move f3-5f f3-6f)
59.055: (move f4-8f f5-8f)
59.138: (move f4-8f f3-8f)
59.176: (move f5-4f f5-5f)
59.194: (move f4-5f f4-4f)
59.250: (move f1-4f f1-3f)
59.251: (move f2-3f f1-3f)
59.433: (move f6-3f f6-2f)
59.571: (move f3-4f f4-4f)
59.590: (move f5-6f f5-7f)
59.597: (move f4-7f f5-7f)
59.603: (move f2-4f f3-4f)
59.621: (move f3-5f f3-4f)
59.754: (move f3-4f f2-4f)
59.803: (move f5-7f f6-7f)
59.922: (move f5-6f f5-5f)
59.925: (move f3-4f f4-4f)
60.063: (move f4-6f f4-7f)
60.124: (move f5-6f f5-7f)
60.185: (move f3-6f f4-6f)
60.272: (move f5-6f f5-5f)
60.287: (move f3-6f f4-6f)
60.307: (move f2-7f f2-8f)
60.310: (move f3-8f f2-8f)
60.319: (move f5-4f f5-3f)
60.319: (move f5-6f f5-7f)
60.321: (move f4-3f f5-3f)
60.336: (putdown f2-6f key1-1)
60.347: (move f1-6f f0-6f)
60.349: (move f0-5f f0-6f)
55.925: (move f3-5f f2-5f)
55.925: (move f2-6f f2-5f)
56.456: (move f4-6f f5-6f)
56.625: (move f5-7f f5-6f)
56.625: (move f4-6f f5-6f)
56.815: (move f5-5f f5-6f)
56.868: (move f5-8f f5-7f)
56.869: (move f4-7f f5-7f)
56.884: (pickup f5-8f key0-1)
56.925: (move f4-6f f3-6f)
56.925: (move f3-7f f3-6f)
57.080: (move f4-7f f4-6f)
57.169: (move f3-5f f3-6f)
57.170: (move f2-6f f3-6f)
57.193: (move f3-5f f2-5f)
57.193: (move f2-4f f2-5f)
57.194: (move f2-6f f3-6f)
57.195: (move f3-5f f3-6f)
57.199: (move f3-5f f3-6f)
57.297: (move f2-6f f2-7f)
57.298: (move f1-7f f2-7f)
57.317: (move f4-7f f4-6f)
57.432: (move f4-7f f3-7f)
57.540: (move f4-7f f3-7f)
57.541: (move f3-8f f3-7f)
57.588: (move f1-3f f1-2f)
57.741: (move f3-7f f2-7f)
57.741: (move f2-6f f2-7f)
57.819: (move f2-5f f2-6f)
57.995: (move f4-4f f3-4f)
57.997: (move f3-5f f3-4f)
58.131: (move f3-4f f3-5f)
58.140: (move f2-5f f3-5f)
58.174: (move f3-7f f4-7f)
58.175: (move f4-6f f4-7f)
58.195: (move f4-7f f5-7f)
58.324: (move f4-7f f4-8f)
58.440: (unlock f1-3f f0-3f key2-1 shape2)
58.486: (unlock f4-4f f4-3f key2-3 shape2)
58.494: (move f6-2f f7-2f)
58.527: (move f1-3f f1-2f)
58.528: (move f3-5f f4-5f)
58.607: (move f3-7f f2-7f)
58.614: (move f1-3f f1-4f)
58.742: (move f1-7f f1-6f)
58.742: (move f2-6f f1-6f)
58.795: (move f1-3f f1-2f)
58.852: (unlock f1-3f f0-3f key2-3 shape2)
58.861: (move f4-7f f4-6f)
58.889: (move f2-6f f2-7f)
58.912: (move f4-6f f5-6f)
58.960: (move f4-7f f5-7f)
58.976: (unlock f4-4f f4-3f key2-1 shape2)
58.978: (move f4-6f f5-6f)
58.980: (move f1-7f f0-7f)
58.996: (move f5-7f f6-7f)
59.085: (move f2-5f f2-4f)
59.089: (move f3-4f f2-4f)
59.112: (move f5-7f f6-7f)
59.163: (move f2-4f f3-4f)
59.165: (move f3-5f f3-4f)
59.343: (unlock f4-4f f4-3f key2-1 shape2)
59.399: (move f3-6f f4-6f)
59.441: (move f5-5f f5-4f)
59.442: (move f4-4f f5-4f)
59.524: (move f2-4f f2-3f)
59.525: (move f1-3f f2-3f)
59.536: (move f4-7f f5-7f)
59.539: (move f5-6f f5-7f)
59.600: (move f5-8f f6-8f)
59.608: (move f2-4f f1-4f)
59.726: (move f1-2f f1-1f)
59.742: (move f4-4f f5-4f)
59.877: (move f6-2f f6-1f)
59.898: (move f5-7f f6-7f)
59.913: (move f4-7f f3-7f)
59.913: (move f1-3f f2-3f)
59.920: (move f2-6f f1-6f)
59.979: (move f5-7f f6-7f)
60.003: (move f1-6f f1-7f)
54.716: (move f5-8f f5-7f)
55.804: (move f3-7f f3-6f)
55.804: (move f4-6f f3-6f)
55.880: (move f4-6f f5-6f)
55.883: (move f5-7f f5-6f)
55.922: (move f3-7f f2-7f)
56.146: (move f5-7f f6-7f)
56.147: (move f6-8f f6-7f)
56.405: (move f3-4f f2-4f)
56.407: (move f2-5f f2-4f)
56.456: (move f4-6f f3-6f)
56.457: (move f3-7f f3-6f)
56.587: (move f3-7f f2-7f)
57.178: (move f4-6f f4-5f)
57.460: (move f5-8f f4-8f)
57.479: (move f4-6f f5-6f)
57.483: (move f5-7f f5-6f)
57.549: (move f4-4f f4-5f)
57.549: (move f4-6f f4-5f)
57.606: (move f5-7f f5-6f)
57.606: (move f4-6f f5-6f)
57.635: (move f1-3f f1-2f)
57.693: (move f5-6f f5-7f)
57.696: (move f4-7f f5-7f)
57.907: (unlock f4-7f f4-8f key2-1 shape2)
57.966: (move f3-6f f3-5f)
57.992: (move f3-6f f2-6f)
57.992: (move f2-7f f2-6f)
58.041: (move f3-6f f4-6f)
58.051: (move f4-6f f5-6f)
58.058: (move f3-6f f4-6f)
58.060: (move f5-6f f4-6f)
58.073: (move f5-6f f5-7f)
58.075: (move f5-8f f6-8f)
58.102: (move f4-5f f4-6f)
58.104: (move f3-6f f4-6f)
58.122: (move f4-4f f3-4f)
58.143: (move f2-3f f2-4f)
58.146: (move f1-4f f2-4f)
58.219: (move f2-7f f1-7f)
58.221: (move f1-6f f1-7f)
58.237: (move f3-6f f3-7f)
58.238: (move f2-7f f3-7f)
58.356: (move f1-2f f1-1f)
58.420: (move f3-7f f3-6f)
58.420: (move f4-6f f3-6f)
58.424: (move f3-6f f2-6f)
58.424: (move f2-5f f2-6f)
58.424: (move f1-3f f1-4f)
58.459: (move f2-6f f1-6f)
58.474: (move f5-7f f6-7f)
58.507: (move f7-2f f7-1f)
58.508: (move f6-1f f7-1f)
